Experiment: Combination_Experiment_435
Generation: 74
Timestamp: 20231226_095331

Genotypes and their Fitness Values:
[0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251] - Fitness: -1.1121750771283052
[0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105] - Fitness: -1.1123650509025576
[0.0085, 0.45975902222084, 0.12987456544378687, -0.7681455192390267, 0.2593822435391677, -0.022945438128157955, 0.15902689848240079, -0.003006442802113906, 0.002532676362511979, 8.089323522192835, 11.792245473433795] - Fitness: -1.1123663752359607
[0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452] - Fitness: -1.1123894071143452
[0.008526204238334207, 0.4597572332309301, 0.1298742878426935, -0.7681723525712223, 0.2593846432113451, -0.02296362541877197, 0.15902689399027456, -0.0030065041551100035, 0.0025327274435220006, 8.079981363806471, 11.792220919177897] - Fitness: -1.1123961067302182
[0.0085, 0.4596609137673232, 0.12985668331368633, -0.7684112091072794, 0.259541560927029, -0.022914554087444028, 0.15902671989194758, -0.0030075104610942788, 0.002532958826643839, 8.11086955596707, 11.77960342550149] - Fitness: -1.1124107720117695
[0.008547167629001573, 0.45977163528682263, 0.12986966884623088, -0.768309628619523, 0.259425064099276, -0.022982184879404663, 0.15902684192768524, -0.0030069153933386383, 0.0025330165797827673, 8.081127222248329, 11.78802549962263] - Fitness: -1.1124168782265282
[0.008517469492222806, 0.45983452381030154, 0.12985860239943903, -0.768439826368191, 0.25952222337932407, -0.022928054320672672, 0.1590267317687059, -0.0030075089197673715, 0.0025333489353140965, 8.110871851654391, 11.77554042032544] - Fitness: -1.1124243971676644
[0.008543826373771149, 0.45951884790063846, 0.12987818476529253, -0.7682385354440906, 0.25948168839684094, -0.022965361220839274, 0.15902682429164144, -0.003006960279062541, 0.0025326891464084057, 8.081125756156213, 11.791334602882198] - Fitness: -1.1124307037251606
[0.008522710339889647, 0.459829136039815, 0.12985934801274573, -0.7684391088172704, 0.25951566433462153, -0.02293216550234852, 0.15902673859992703, -0.0030074848105562605, 0.0025333411511885597, 8.110871946666762, 11.776480262235236] - Fitness: -1.1124349338144912
[0.008554217382053024, 0.4597305013201746, 0.12987036063052446, -0.7683160678368917, 0.25942635679331194, -0.02298204890822493, 0.15902684325229144, -0.0030069148748040372, 0.0025329567542441544, 8.081127095600063, 11.788168268915499] - Fitness: -1.1124367042894334
[0.00854902908741005, 0.4596811604451605, 0.12987146534147004, -0.7682882326673788, 0.25943007620473624, -0.022972282784882253, 0.15902684804500417, -0.0030068513179637426, 0.0025328676391985928, 8.080852047760542, 11.789756547806396] - Fitness: -1.1124393322907982
[0.008526204238334207, 0.45982554419282395, 0.12985984508828352, -0.7684386304499901, 0.2595112916381532, -0.022934906290132416, 0.15902674315407445, -0.003007468737748853, 0.0025333359617715355, 8.110872010008345, 11.777106823508435] - Fitness: -1.1124416698107387
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.008548914578223854, 0.4597806253046788, 0.12986763694909295, -0.7683514333114778, 0.2594428748710642, -0.02297327731910699, 0.15902682038851682, -0.0030070596594568583, 0.0025331100669031287, 8.091042309855622, 11.785952344100892] - Fitness: -1.1124426152809765
[0.008534237273613764, 0.4594928748819105, 0.12986385173638532, -0.7683748098735397, 0.2595097248170041, -0.022924368035715494, 0.15902677005525262, -0.0030072696927652695, 0.0025, 8.110457364309626, 11.78783904923592] - Fitness: -1.1124430027733665
[0.0085, 0.4596069840605649, 0.1298680854882205, -0.768200989729305, 0.25944157532691736, -0.022911381986550076, 0.15902683897315822, -0.0030067489484846607, 0.0025324784174994694, 8.109151338378519, 11.79153560629317] - Fitness: -1.1124430095123934
[0.0085, 0.45952917599051757, 0.12986456790934395, -0.7682555583066399, 0.25947364089296954, -0.02291254120636015, 0.15902680472641068, -0.0030069633746661354, 0.0025324305260032358, 8.109723088084998, 11.791156118466965] - Fitness: -1.1124430265968162
[0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548] - Fitness: -1.1124434539746724
[0.008528099082420236, 0.45974624230313366, 0.1298806295248834, -0.7684475793185477, 0.25953433071403526, -0.02292219808484861, 0.15902672638878704, -0.0030075400041122665, 0.002533219199052346, 8.110871503344397, 11.776250572766255] - Fitness: -1.1124445406761756
[0.008517469492222806, 0.45978059410354327, 0.12987000457397319, -0.7682296069902165, 0.2594222377792124, -0.02292488221977872, 0.15902685084991655, -0.0030067474071577534, 0.002532868526169727, 8.109153634065839, 11.78747260111712] - Fitness: -1.1124564788796416
[0.00853406550983447, 0.4598174625370941, 0.1298609635082436, -0.7684375541236093, 0.25950145307109934, -0.02294107306264619, 0.1590267534009061, -0.0030074325739321865, 0.0025333242855832307, 8.110872152526904, 11.77851658637313] - Fitness: -1.1124575290236733
[0.008526204238334207, 0.45978959105498507, 0.129867446537973, -0.7682984841980071, 0.2594446345714121, -0.022932791556203116, 0.15902682254154818, -0.003006961062675774, 0.0025330156890086223, 8.109726531615976, 11.78506161070289] - Fitness: -1.1124632419001481
[0.008543902695378216, 0.4594014442254025, 0.12988041082768542, -0.7682447935483292, 0.25952781131741154, -0.02294804183125891, 0.15902679393445107, -0.0030071269880427116, 0.0025326189168415857, 8.091040110717447, 11.790915998990243] - Fitness: -1.1124633692819106
[0.008520963390667366, 0.4595435780464101, 0.12985994891288133, -0.7683928343549407, 0.2595140617809005, -0.02293110066699284, 0.15902675266382138, -0.00300737461289477, 0.0025327196622640024, 8.110868946526855, 11.786960698911695] - Fitness: -1.1124637265359756
[0.008526301541052446, 0.45963270487807223, 0.1298599098513905, -0.7684361277991992, 0.2595313491671209, -0.02292654726888192, 0.15902673724300825, -0.0030074727688671112, 0.002533019473516038, 8.110870505950944, 11.781388768495962] - Fitness: -1.112466550874173
[0.00854410506038259, 0.4593505447880082, 0.12985885352554954, -0.7683894402258624, 0.25953940116617147, -0.022914516093658552, 0.1485815175542818, -0.003007410736547988, 0.002532319812379968, 8.110866851376935, 11.790553085460953] - Fitness: -1.1124684883585778
[0.00854410506038259, 0.45958396899815035, 0.1298694062621792, -0.7682257344938579, 0.25944320446801505, -0.02291103843422833, 0.14858162029452437, -0.0030067674580035635, 0.002532463486868668, 8.1091516022575, 11.791691548939577] - Fitness: -1.1124686016696013
[0.008542148623630353, 0.45969312193207207, 0.12989288577645014, -0.768450259875525, 0.2595294526402199, -0.022926121936396322, 0.15902673508419612, -0.0030075153642661954, 0.00253314135737891, 8.110871487543355, 11.778172052169658] - Fitness: -1.1124722430662841
[0.00855948920780103, 0.45971892435470674, 0.1298686746255333, -0.7683610921375306, 0.25944481391211804, -0.022973073362337393, 0.1590268223754261, -0.0030070588816549565, 0.0025330203285952087, 8.091042119883223, 11.786166498040199] - Fitness: -1.1124723269645869
[0.008531445086001049, 0.4596285871444037, 0.12986115699352657, -0.768406903801756, 0.2595022066588138, -0.022939221177499115, 0.15902676087927425, -0.0030073658058276127, 0.002532912121890619, 8.110870126041306, 11.78524247696027] - Fitness: -1.1124739425316172
[0.008551706765836567, 0.4596449130421856, 0.1298703316919517, -0.7683193393832615, 0.25945039302925443, -0.022958424177323376, 0.1590268295644952, -0.003006963546394515, 0.002532886656026867, 8.090629548123943, 11.788548916376543] - Fitness: -1.1124764103463662
[0.008543673730557012, 0.45980758495786866, 0.12986233046597256, -0.7684362386135881, 0.2594894281558114, -0.02294861022905191, 0.15902676592481146, -0.0030073883737118164, 0.002533310014686413, 8.110872326716253, 11.780239629874423] - Fitness: -1.1124768036907369
[0.008566157590573883, 0.45949465339689566, 0.129866549070282, -0.7682926754534691, 0.2594760846046161, -0.02291202587787753, 0.14335897670845993, -0.0030069911389444897, 0.0025324081300570345, 8.109723483903467, 11.791390032436572] - Fitness: -1.112480885432669
[0.008566157590573883, 0.4593390372568008, 0.12985951391252887, -0.7684018126081387, 0.25954021573672037, -0.02291434431749768, 0.1433589082149649, -0.0030074199913074392, 0.002532312347064568, 8.110866983316424, 11.790631056784157] - Fitness: -1.1124812391950245
[0.00858363430210021, 0.4593212077036739, 0.12986309690901415, -0.7935732656645589, 0.2595522872380024, -0.022926273058401066, 0.1454479675690708, -0.003007387422409907, 0.0025324887238823853, 8.107060229857789, 11.791067581037687] - Fitness: -1.1124854867951903
[0.008522824849075843, 0.4594531032047479, 0.1298617454081205, -0.7683714384027964, 0.25951907388636064, -0.02292119857247043, 0.1590267587811403, -0.0030073105375198745, 0.0025325707216798275, 8.110593772039069, 11.788691747095463] - Fitness: -1.1124862130918656
[0.008552408476668414, 0.4597986053403911, 0.12986357315481709, -0.7684350426953872, 0.2594784964146405, -0.022955462198511654, 0.15902677731017997, -0.003007348191693298, 0.002533297041143852, 8.110872485070207, 11.781806033057418] - Fitness: -1.112494180698222
[0.008539452311578669, 0.45961860043344677, 0.12986152312024257, -0.7684485871451591, 0.2595262432871668, -0.022932543859600862, 0.15902674591853855, -0.0030074539227535274, 0.002533049796952138, 8.11087098094288, 11.782281439993199] - Fitness: -1.1124943396253073
[0.008543835901754077, 0.4596777553778828, 0.12986187211254782, -0.7684630766262501, 0.25952538330539443, -0.022934474821276897, 0.15902674517905577, -0.003007473914952376, 0.0025331985900159644, 8.110871798933328, 11.780180393311596] - Fitness: -1.112496184060776
[0.008556775849724117, 0.4597941155316522, 0.12986419449923933, -0.7684344447362867, 0.259473030544055, -0.02295888818324153, 0.15902678300286424, -0.003007328100684039, 0.0025332905543725714, 8.110872564247185, 11.782589234648913] - Fitness: -1.1125031294223138
[0.008552505779386653, 0.4597207075923995, 0.12986329814276223, -0.7684511455029844, 0.2595000695043903, -0.022946980953846646, 0.15902676486272654, -0.003007399516437634, 0.002533230186341583, 8.110872168400451, 11.781770491119723] - Fitness: -1.1125059754254485
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008570199090298991, 0.45960521083370165, 0.1298637686121131, -0.7683947191437959, 0.2595180080745093, -0.022942810551389574, 0.15275963325312558, -0.0030073817760875644, 0.0025330265414321134, 8.108332388901093, 11.784708009160191] - Fitness: -1.1125067310255699
[0.008570457888194338, 0.45933098673178535, 0.12986168244785928, -0.7641380361207228, 0.2595479918807254, -0.022922354070153562, 0.1464924842308078, -0.003007395193789267, 0.002532432420048246, 8.108329103697503, 11.79089608251211] - Fitness: -1.1125072563699183
[0.008562078653553287, 0.45975477748849974, 0.129864637745764, -0.7684411231372955, 0.2594765095863251, -0.022957381818169847, 0.15902678205039672, -0.0030073356185531417, 0.0025332333235424708, 8.110872405928127, 11.782418723305184] - Fitness: -1.1125194725957201
[0.008565510595835518, 0.4597851359141746, 0.12986543718808385, -0.7684332488180858, 0.2594620988028841, -0.022965740152701274, 0.15902679438823275, -0.0030072879186655204, 0.0025332775808300104, 8.110872722601139, 11.784155637831908] - Fitness: -1.1125203952800637
[0.008556921803801474, 0.4596772689096649, 0.12986378198115708, -0.7684585989476825, 0.25950539017867974, -0.022946166316244014, 0.1590267643316841, -0.0030074050878005423, 0.0025331902721691677, 8.110872089242552, 11.782535921742372] - Fitness: -1.1125204869695575

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251]:
  Angle -10: cl=119.29486083984375, cd=-123.32794189453125, cm=-20.39311981201172
  Angle -9: cl=118.33748626708984, cd=-120.86061096191406, cm=-19.116064071655273
  Angle -8: cl=117.38011932373047, cd=-118.39323425292969, cm=-17.838973999023438
  Angle -7: cl=116.42274475097656, cd=-115.92588806152344, cm=-16.561933517456055
  Angle -6: cl=115.46532440185547, cd=-113.45854949951172, cm=-15.284875869750977
  Angle -5: cl=114.5079345703125, cd=-110.99116516113281, cm=-14.007784843444824
  Angle -4: cl=113.550537109375, cd=-108.5238037109375, cm=-12.730754852294922
  Angle -3: cl=112.59314727783203, cd=-106.05648040771484, cm=-11.453719139099121
  Angle -2: cl=111.63578033447266, cd=-103.5891342163086, cm=-10.17665958404541
  Angle -1: cl=110.6783676147461, cd=-101.12177276611328, cm=-8.899590492248535
  Angle 0: cl=109.72100067138672, cd=-98.65443420410156, cm=-7.622537136077881
  Angle 1: cl=108.76361846923828, cd=-96.18708801269531, cm=-6.3454670906066895
  Angle 2: cl=107.8062744140625, cd=-93.7197494506836, cm=-5.068416118621826
  Angle 3: cl=106.84883117675781, cd=-91.25234985351562, cm=-3.7913336753845215
  Angle 4: cl=105.89152526855469, cd=-88.7850570678711, cm=-2.514289379119873
  Angle 5: cl=104.93408966064453, cd=-86.31768798828125, cm=-1.237220287322998
  Angle 6: cl=103.9767074584961, cd=-83.85032653808594, cm=0.03982873260974884
  Angle 7: cl=103.01929473876953, cd=-81.38296508789062, cm=1.3169140815734863
  Angle 8: cl=102.0619125366211, cd=-78.9156494140625, cm=2.593942165374756
  Angle 9: cl=101.10455322265625, cd=-76.44827270507812, cm=3.8710265159606934
  Angle 10: cl=100.14713287353516, cd=-73.98094177246094, cm=5.148081302642822
Genotype [0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105]:
  Angle -10: cl=119.39057922363281, cd=-123.39714813232422, cm=-20.42038917541504
  Angle -9: cl=118.4332046508789, cd=-120.9298095703125, cm=-19.143327713012695
  Angle -8: cl=117.47583770751953, cd=-118.46247863769531, cm=-17.866249084472656
  Angle -7: cl=116.51841735839844, cd=-115.99508666992188, cm=-16.589187622070312
  Angle -6: cl=115.56108093261719, cd=-113.52778625488281, cm=-15.312150955200195
  Angle -5: cl=114.60369110107422, cd=-111.06040954589844, cm=-14.035062789916992
  Angle -4: cl=113.64624786376953, cd=-108.59302520751953, cm=-12.758014678955078
  Angle -3: cl=112.68889617919922, cd=-106.12569427490234, cm=-11.480963706970215
  Angle -2: cl=111.73149871826172, cd=-103.6583251953125, cm=-10.203876495361328
  Angle -1: cl=110.77411651611328, cd=-101.19097137451172, cm=-8.9268159866333
  Angle 0: cl=109.81671905517578, cd=-98.72364807128906, cm=-7.649749279022217
  Angle 1: cl=108.85935974121094, cd=-96.25629425048828, cm=-6.3727192878723145
  Angle 2: cl=107.90193939208984, cd=-93.78893280029297, cm=-5.095644474029541
  Angle 3: cl=106.94454956054688, cd=-91.32160949707031, cm=-3.8186192512512207
  Angle 4: cl=105.98722076416016, cd=-88.85425567626953, cm=-2.541536808013916
  Angle 5: cl=105.02982330322266, cd=-86.38688659667969, cm=-1.2644734382629395
  Angle 6: cl=104.07239532470703, cd=-83.91952514648438, cm=0.012577489018440247
  Angle 7: cl=103.11499786376953, cd=-81.4521713256836, cm=1.28965425491333
  Angle 8: cl=102.15767669677734, cd=-78.98487091064453, cm=2.566688060760498
  Angle 9: cl=101.20024871826172, cd=-76.51750183105469, cm=3.8437485694885254
  Angle 10: cl=100.24292755126953, cd=-74.0501708984375, cm=5.120837688446045
Genotype [0.0085, 0.45975902222084, 0.12987456544378687, -0.7681455192390267, 0.2593822435391677, -0.022945438128157955, 0.15902689848240079, -0.003006442802113906, 0.002532676362511979, 8.089323522192835, 11.792245473433795]:
  Angle -10: cl=119.35041046142578, cd=-123.36093139648438, cm=-20.406845092773438
  Angle -9: cl=118.39305877685547, cd=-120.89354705810547, cm=-19.129756927490234
  Angle -8: cl=117.4356460571289, cd=-118.42623138427734, cm=-17.85271644592285
  Angle -7: cl=116.47826385498047, cd=-115.9588623046875, cm=-16.575624465942383
  Angle -6: cl=115.52086639404297, cd=-113.49152374267578, cm=-15.298575401306152
  Angle -5: cl=114.56346130371094, cd=-111.02413940429688, cm=-14.021484375
  Angle -4: cl=113.60609436035156, cd=-108.55680847167969, cm=-12.744444847106934
  Angle -3: cl=112.64872741699219, cd=-106.08949279785156, cm=-11.467411041259766
  Angle -2: cl=111.69129180908203, cd=-103.62210083007812, cm=-10.190340042114258
  Angle -1: cl=110.73394012451172, cd=-101.1547622680664, cm=-8.913276672363281
  Angle 0: cl=109.77652740478516, cd=-98.68743896484375, cm=-7.63622522354126
  Angle 1: cl=108.81914520263672, cd=-96.22006225585938, cm=-6.359160900115967
  Angle 2: cl=107.86173248291016, cd=-93.75270080566406, cm=-5.082115650177002
  Angle 3: cl=106.90437316894531, cd=-91.28528594970703, cm=-3.8050198554992676
  Angle 4: cl=105.9469985961914, cd=-88.8179931640625, cm=-2.5279459953308105
  Angle 5: cl=104.98963165283203, cd=-86.35066223144531, cm=-1.2509160041809082
  Angle 6: cl=104.03221893310547, cd=-83.8832778930664, cm=0.02616925537586212
  Angle 7: cl=103.0748291015625, cd=-81.41590881347656, cm=1.3032135963439941
  Angle 8: cl=102.11746978759766, cd=-78.94859313964844, cm=2.580252170562744
  Angle 9: cl=101.16006469726562, cd=-76.4812240600586, cm=3.857329845428467
  Angle 10: cl=100.20267486572266, cd=-74.01388549804688, cm=5.134392261505127
Genotype [0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452]:
  Angle -10: cl=119.35538482666016, cd=-123.36333465576172, cm=-20.404909133911133
  Angle -9: cl=118.39801788330078, cd=-120.8960189819336, cm=-19.127857208251953
  Angle -8: cl=117.44062042236328, cd=-118.42862701416016, cm=-17.85077476501465
  Angle -7: cl=116.48323822021484, cd=-115.9613265991211, cm=-16.573759078979492
  Angle -6: cl=115.52581024169922, cd=-113.49392700195312, cm=-15.296687126159668
  Angle -5: cl=114.5684585571289, cd=-111.026611328125, cm=-14.019610404968262
  Angle -4: cl=113.61104583740234, cd=-108.55925750732422, cm=-12.742542266845703
  Angle -3: cl=112.65367889404297, cd=-106.09190368652344, cm=-11.46546745300293
  Angle -2: cl=111.69631958007812, cd=-103.62456512451172, cm=-10.18842887878418
  Angle -1: cl=110.7388916015625, cd=-101.15717315673828, cm=-8.911362648010254
  Angle 0: cl=109.78150177001953, cd=-98.68986511230469, cm=-7.634337902069092
  Angle 1: cl=108.82418060302734, cd=-96.22249603271484, cm=-6.357234477996826
  Angle 2: cl=107.86673736572266, cd=-93.75514221191406, cm=-5.080210208892822
  Angle 3: cl=106.90938568115234, cd=-91.28779602050781, cm=-3.803154468536377
  Angle 4: cl=105.95198822021484, cd=-88.8204345703125, cm=-2.5260558128356934
  Angle 5: cl=104.99459075927734, cd=-86.35308837890625, cm=-1.2490019798278809
  Angle 6: cl=104.0372543334961, cd=-83.8857650756836, cm=0.028034642338752747
  Angle 7: cl=103.0798568725586, cd=-81.41838073730469, cm=1.305131435394287
  Angle 8: cl=102.1224594116211, cd=-78.95103454589844, cm=2.582160472869873
  Angle 9: cl=101.16503143310547, cd=-76.48365020751953, cm=3.8592400550842285
  Angle 10: cl=100.20764923095703, cd=-74.01630401611328, cm=5.136302471160889
Genotype [0.008526204238334207, 0.4597572332309301, 0.1298742878426935, -0.7681723525712223, 0.2593846432113451, -0.02296362541877197, 0.15902689399027456, -0.0030065041551100035, 0.0025327274435220006, 8.079981363806471, 11.792220919177897]:
  Angle -10: cl=119.38530731201172, cd=-123.3896484375, cm=-20.416658401489258
  Angle -9: cl=118.42786407470703, cd=-120.92224884033203, cm=-19.139610290527344
  Angle -8: cl=117.47051239013672, cd=-118.4549331665039, cm=-17.8625545501709
  Angle -7: cl=116.51311492919922, cd=-115.9875717163086, cm=-16.585474014282227
  Angle -6: cl=115.55574798583984, cd=-113.52022552490234, cm=-15.308427810668945
  Angle -5: cl=114.59835052490234, cd=-111.0528564453125, cm=-14.031366348266602
  Angle -4: cl=113.64092254638672, cd=-108.58547973632812, cm=-12.754310607910156
  Angle -3: cl=112.68360137939453, cd=-106.11821746826172, cm=-11.477248191833496
  Angle -2: cl=111.72620391845703, cd=-103.65084075927734, cm=-10.200194358825684
  Angle -1: cl=110.76878356933594, cd=-101.1834945678711, cm=-8.923155784606934
  Angle 0: cl=109.81144714355469, cd=-98.71613311767578, cm=-7.646050930023193
  Angle 1: cl=108.85401916503906, cd=-96.24874877929688, cm=-6.3689866065979
  Angle 2: cl=107.89665985107422, cd=-93.78141021728516, cm=-5.091916561126709
  Angle 3: cl=106.93926239013672, cd=-91.31407165527344, cm=-3.814889430999756
  Angle 4: cl=105.98188018798828, cd=-88.84668731689453, cm=-2.537820339202881
  Angle 5: cl=105.0245132446289, cd=-86.37933349609375, cm=-1.2607665061950684
  Angle 6: cl=104.06713104248047, cd=-83.91201782226562, cm=0.016301587224006653
  Angle 7: cl=103.10974884033203, cd=-81.44467163085938, cm=1.2933440208435059
  Angle 8: cl=102.1523208618164, cd=-78.977294921875, cm=2.5704073905944824
  Angle 9: cl=101.19498443603516, cd=-76.50997924804688, cm=3.8474631309509277
  Angle 10: cl=100.23757934570312, cd=-74.04261779785156, cm=5.1245436668396
Genotype [0.0085, 0.4596609137673232, 0.12985668331368633, -0.7684112091072794, 0.259541560927029, -0.022914554087444028, 0.15902671989194758, -0.0030075104610942788, 0.002532958826643839, 8.11086955596707, 11.77960342550149]:
  Angle -10: cl=119.35057067871094, cd=-123.35710144042969, cm=-20.404808044433594
  Angle -9: cl=118.3931655883789, cd=-120.88976287841797, cm=-19.127763748168945
  Angle -8: cl=117.4357681274414, cd=-118.4223861694336, cm=-17.850692749023438
  Angle -7: cl=116.47838592529297, cd=-115.95503997802734, cm=-16.573637008666992
  Angle -6: cl=115.52100372314453, cd=-113.48770141601562, cm=-15.296581268310547
  Angle -5: cl=114.56362915039062, cd=-111.02033233642578, cm=-14.019512176513672
  Angle -4: cl=113.60623168945312, cd=-108.55303192138672, cm=-12.742462158203125
  Angle -3: cl=112.64884185791016, cd=-106.08563995361328, cm=-11.465384483337402
  Angle -2: cl=111.69145202636719, cd=-103.6183090209961, cm=-10.188353538513184
  Angle -1: cl=110.73409271240234, cd=-101.15091705322266, cm=-8.911246299743652
  Angle 0: cl=109.77667999267578, cd=-98.6836166381836, cm=-7.634225368499756
  Angle 1: cl=108.8193130493164, cd=-96.21624755859375, cm=-6.357151508331299
  Angle 2: cl=107.8619155883789, cd=-93.74886322021484, cm=-5.080070972442627
  Angle 3: cl=106.904541015625, cd=-91.28155517578125, cm=-3.8030476570129395
  Angle 4: cl=105.94712829589844, cd=-88.81420135498047, cm=-2.5259995460510254
  Angle 5: cl=104.98978424072266, cd=-86.34683990478516, cm=-1.24888277053833
  Angle 6: cl=104.03238677978516, cd=-83.87950134277344, cm=0.028134778141975403
  Angle 7: cl=103.07503509521484, cd=-81.41213989257812, cm=1.305234432220459
  Angle 8: cl=102.11759948730469, cd=-78.94480895996094, cm=2.5822386741638184
  Angle 9: cl=101.16022491455078, cd=-76.47744750976562, cm=3.8593382835388184
  Angle 10: cl=100.20283508300781, cd=-74.01006317138672, cm=5.136372089385986
Genotype [0.008547167629001573, 0.45977163528682263, 0.12986966884623088, -0.768309628619523, 0.259425064099276, -0.022982184879404663, 0.15902684192768524, -0.0030069153933386383, 0.0025330165797827673, 8.081127222248329, 11.78802549962263]:
  Angle -10: cl=119.41444396972656, cd=-123.41400146484375, cm=-20.424116134643555
  Angle -9: cl=118.4570541381836, cd=-120.94662475585938, cm=-19.147048950195312
  Angle -8: cl=117.49964141845703, cd=-118.4792709350586, cm=-17.87000846862793
  Angle -7: cl=116.54227447509766, cd=-116.01194763183594, cm=-16.59295654296875
  Angle -6: cl=115.58490753173828, cd=-113.54460906982422, cm=-15.315879821777344
  Angle -5: cl=114.62752532958984, cd=-111.07723236083984, cm=-14.038825035095215
  Angle -4: cl=113.6701431274414, cd=-108.60990142822266, cm=-12.761771202087402
  Angle -3: cl=112.7127685546875, cd=-106.14254760742188, cm=-11.484709739685059
  Angle -2: cl=111.75536346435547, cd=-103.67520141601562, cm=-10.207653999328613
  Angle -1: cl=110.7979507446289, cd=-101.20784759521484, cm=-8.930582046508789
  Angle 0: cl=109.8405532836914, cd=-98.740478515625, cm=-7.653520107269287
