Experiment: Combination_Experiment_435
Generation: 47
Timestamp: 20231226_094923

Genotypes and their Fitness Values:
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066] - Fitness: -1.1137393841936176
[0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117] - Fitness: -1.1138859929684712
[0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289] - Fitness: -1.1138997479558053
[0.008697701843330633, 0.45434738558055443, 0.12968880427873236, -0.7625716633634539, 0.2592249972063407, -0.022604760491820867, 0.1590512356468689, -0.0030075082164448003, 0.002525868853267992, 8.110874242338774, 11.801389601571092] - Fitness: -1.1139029173857522
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568] - Fitness: -1.1139546948154213
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.008703182480038324, 0.454857441551516, 0.12969680583012333, -0.7626706192509973, 0.25934036947729816, -0.022609288042816585, 0.15908781932943977, -0.003016320461693576, 0.0025464660308039296, 8.110871300417339, 11.801398170953224] - Fitness: -1.1139684661313878
[0.008700108918378047, 0.4543478237536589, 0.1297251550211684, -0.7626168581084203, 0.2592313941759312, -0.022606328964053287, 0.1590472375288625, -0.0030156572960427295, 0.0025376401291512286, 8.110872773567696, 11.801394076111826] - Fitness: -1.1139742750740347
[0.008696816492796154, 0.45433267135616784, 0.12962414138378925, -0.7625595882483271, 0.2592598538890836, -0.02260287863928866, 0.15907105242348407, -0.0030112623246672, 0.0025285853481152734, 8.110874405938393, 11.801388369299417] - Fitness: -1.1139916098729938
[0.00869288577409411, 0.4543222602124669, 0.1297372975379918, -0.7624888300605372, 0.2595167957278023, -0.02259952144401537, 0.1590597417127101, -0.00302836685450443, 0.0025458071597746776, 8.11087654650695, 11.801381916737324] - Fitness: -1.1140235307580186
[0.008701497908314128, 0.45472012113637394, 0.12979787055341555, -0.7626300957546275, 0.2591651075870739, -0.02261079068166648, 0.1590268297809165, -0.003026265269669974, 0.0025521513046936504, 8.110873080002879, 11.801394710967628] - Fitness: -1.1140319966088084
[0.008696269339401576, 0.4543345188658511, 0.12955542760661043, -0.762548709500477, 0.25956863451100665, -0.022602722460245396, 0.15906821722620873, -0.0030216825073265054, 0.0025167458701448025, 8.1108747567512, 11.80138738618366] - Fitness: -1.1140487044892555
[0.008698476706208847, 0.45437147964177105, 0.12974538209606612, -0.7625787243166453, 0.2591927381678498, -0.0226074078384908, 0.15902669313388268, -0.0030248147275205254, 0.002540653440801647, 8.11087437406635, 11.801390260759236] - Fitness: -1.1140515164603413
[0.008696878471685219, 0.45435528897977173, 0.12966454956543924, -0.7625536923334988, 0.25945543820126593, -0.022604969505489764, 0.15902965209449832, -0.00302593348328306, 0.0025351381473608893, 8.11087496174978, 11.801388066099692] - Fitness: -1.11405645317252
[0.008698882794397941, 0.4543853263843847, 0.12981813006861864, -0.7625820462053267, 0.259117273961356, -0.02260890586865371, 0.15900098304607577, -0.003027648711491562, 0.002552914958945705, 8.110874510732069, 11.801390714036593] - Fitness: -1.1140568694759925
[0.008697284559874313, 0.45436913572238535, 0.1297372975379918, -0.7625570142221801, 0.2593799739947721, -0.02260646753565267, 0.1590039420066914, -0.003028767467254096, 0.0025473996655049473, 8.110875098415498, 11.80138851937705] - Fitness: -1.1140616896561546
[0.008702002980035027, 0.45487446626162986, 0.12969680583012333, -0.7626430844742358, 0.2592643497183008, -0.02261005138635344, 0.15906658123431414, -0.003023934604495988, 0.0025526821275736883, 8.110872491602398, 11.801395466797528] - Fitness: -1.1140658230946954
[0.008698839584229564, 0.4543821528878299, 0.12977366299264478, -0.7625822168124814, 0.25911247103060675, -0.022608547209647948, 0.15901665400665582, -0.0030279230199655007, 0.0025372830981057817, 8.11087448465954, 11.801390448036091] - Fitness: -1.1140684696972425
[0.008711465266247685, 0.4545075196487409, 0.1294541248146747, -0.7628055635916111, 0.25920494981112774, -0.022619896962941623, 0.15917502676822878, -0.0030079800924726176, 0.0025546338125724205, 8.110868345582208, 11.753685361867634] - Fitness: -1.114086063262503
[0.008700220200662669, 0.4544693493502765, 0.1295876862344378, -0.7626182309940435, 0.2592696089267397, -0.022606680363169457, 0.1590255477266565, -0.003016227153021433, 0.002547551297121761, 8.110872739665187, 11.80139463368112] - Fitness: -1.114099150028849
[0.008697809583701352, 0.45436304297190366, 0.1296786964545596, -0.7625687955578304, 0.25924290875071976, -0.022606225480059014, 0.15904495119059098, -0.0030241204445810117, 0.002545653263522398, 8.110874546585706, 11.801389169216069] - Fitness: -1.1141000514053827
[0.008695006143726813, 0.4543249102362909, 0.12948469968606677, -0.7625279256944295, 0.25971242300733777, -0.022601069950394542, 0.15907509971932138, -0.003022964594253777, 0.0025251188052172035, 8.11087529144513, 11.8013854239494] - Fitness: -1.114102530381432
[0.008698080309160748, 0.4543722741336461, 0.12972719510292796, -0.7625710101502847, 0.25919259927972393, -0.022607224166834285, 0.15902781113205303, -0.0030260097672283695, 0.00255382760895177, 8.110874637696185, 11.801389471400974] - Fitness: -1.1141036769045811
[0.00869541223191591, 0.4543387569789046, 0.12955744765861932, -0.7625312475831107, 0.2596369588008439, -0.02260256798055745, 0.15904938963151444, -0.003025798578224813, 0.0025373803233612615, 8.110875428110848, 11.801385877226755] - Fitness: -1.1141077869722045
[0.008695682957375307, 0.45434798814064703, 0.12960594630698768, -0.762533462175565, 0.2595866493298481, -0.022603566667332726, 0.1590322495729765, -0.003027687900872171, 0.0025455546687906333, 8.110875519221327, 11.801386179411658] - Fitness: -1.1141111644749526
[0.008697856065021286, 0.45437644688259204, 0.12972516183791424, -0.7625654995438276, 0.2591003746769251, -0.02260753329713877, 0.158983480172364, -0.003027924630050827, 0.002540305273651994, 8.110874902078065, 11.801389639416874] - Fitness: -1.114117698430624
[0.00869801549390818, 0.4543675138888138, 0.1296604944889672, -0.7625712660610167, 0.25918539488360004, -0.022606686178325643, 0.1590513175729231, -0.0030264212299392773, 0.002530379817691885, 8.110874598587392, 11.801389072400223] - Fitness: -1.114121080428237
[0.00869657055793706, 0.45434640113878466, 0.1296644793717418, -0.7625506566281024, 0.2592489040479283, -0.02260375138283905, 0.15910563948792755, -0.003024005805032459, 0.002554922322226166, 8.110875060186917, 11.801386305485376] - Fitness: -1.11412988764209
[0.008703013123476827, 0.4551831565121418, 0.12949467638353887, -0.7626690619134526, 0.25946283398075454, -0.022608572795727366, 0.15914608414110937, -0.003019273274148015, 0.002553743773333764, 8.110871314801438, 11.801396978457328] - Fitness: -1.114134819031847
[0.008711332381286699, 0.45442764759778764, 0.12949456669177054, -0.7628031876523564, 0.25919202731978913, -0.022619678659616387, 0.15919969632788644, -0.0030071347458071503, 0.002554486423632073, 8.11086847828706, 11.801406732439869] - Fitness: -1.114139417525976
[0.008698445120126788, 0.45433730107519965, 0.12958773253175263, -0.7625888095339732, 0.25926875490284007, -0.02260431298935472, 0.15907064523732603, -0.0030175403225581356, 0.0025386854852222545, 8.139846397074496, 11.801391134319207] - Fitness: -1.1141423899007177
[0.008709254113155434, 0.4547408549810227, 0.1294945366399477, -0.7627696766009036, 0.2592340861678083, -0.022617482341416226, 0.15903048175732915, -0.003012242522648185, 0.0025487882086758897, 8.11086885886823, 11.801407804899288] - Fitness: -1.1141434691122458
[0.0086950457917272, 0.45430324290739454, 0.12949481559390297, -0.7625354380180737, 0.25932956725456957, -0.022599114934224243, 0.15911068597671438, -0.0030187705411120003, 0.0025340183378098355, 8.110874733137628, 11.80138590475607] - Fitness: -1.1141695678296786
[0.008702544368844177, 0.45456679017948176, 0.12943401952196038, -0.7626563491934759, 0.25954045170068496, -0.022609595377126875, 0.15905383493661612, -0.0030175570208322393, 0.0025460187953503365, 8.110871859654132, 11.801397282731923] - Fitness: -1.1141700436371296
[0.00869918949668855, 0.4544797577787113, 0.12940376096296674, -0.7625996854897621, 0.25969363446712335, -0.022605651894982197, 0.15906551152625964, -0.0030202142699242663, 0.0025446340886875595, 8.110873360047083, 11.801392021648244] - Fitness: -1.114183562422191
[0.00871153170872818, 0.4545474556742175, 0.12943390387612677, -0.7628067515612384, 0.25921141105679707, -0.022620006114604248, 0.15916269198839994, -0.003008402765805351, 0.0025547075070425944, 8.110868279229784, 11.801407931254396] - Fitness: -1.1141912182328342
[0.00869647533868636, 0.4543461696321688, 0.1295453251715466, -0.7625489380402007, 0.25934324991645974, -0.02260386076319544, 0.15908146730400752, -0.0030227318787019847, 0.0025556529089639, 8.110874891624416, 11.801386986129737] - Fitness: -1.114197487944931
[0.00869687862192001, 0.4543704938331351, 0.12964836606733182, -0.7625489583986038, 0.25910436351433275, -0.02260641366803097, 0.1589801317483129, -0.003028785298376464, 0.002545131012797919, 8.110875338603277, 11.801388237202525] - Fitness: -1.1141991969006488
[0.008692479752377292, 0.4543056929771704, 0.12934324384497944, -0.7624863580823344, 0.26, -0.02259776493069284, 0.15908886470554662, -0.0030255287681083204, 0.002541864675362006, 8.110876360832988, 11.801381499480879] - Fitness: -1.1142105511736646
[0.008696312236377311, 0.4543653856947931, 0.12943414883253848, -0.7625564141226175, 0.25933503762458243, -0.02260070420186782, 0.15911108496538623, -0.0030185515739298, 0.002536197787644483, 8.110874207770095, 11.801387722186067] - Fitness: -1.1142192753253635
[0.008711664593689166, 0.4546273277251707, 0.12939346199903093, -0.7628091275004931, 0.25922433354813573, -0.022620224417929484, 0.15913802242874228, -0.003009248112470818, 0.002554854895982942, 8.110868146524934, 11.801408730464079] - Fitness: -1.1142258443780275
[0.008696367313265415, 0.45433823589078165, 0.12943415748161197, -0.7625493645580874, 0.25933124258958656, -0.022602964115681037, 0.15912064470545764, -0.0030234176498868314, 0.002516573256864092, 8.110874826443094, 11.801386321128486] - Fitness: -1.1142263194394229
[0.00869870727260827, 0.454691012644686, 0.12945231377319769, -0.7625866138220219, 0.2594016665230365, -0.022606353119665645, 0.15912040968395474, -0.003023117833693123, 0.002546505147535622, 8.11087393855107, 11.801389532489765] - Fitness: -1.1142297189868802
[0.008694915058234467, 0.4543250796349685, 0.12949481165480695, -0.7625261478916878, 0.2593179927194086, -0.022600978818091456, 0.1590955211511263, -0.0030233749297794675, 0.002545637687059369, 8.110875354162172, 11.801384859317313] - Fitness: -1.1142342384401789
[0.008701892639953466, 0.45455268491093487, 0.1293936113403104, -0.7626484777199235, 0.25930685750900395, -0.0226078861826942, 0.15908461621803904, -0.0030162295896537282, 0.0025425740444895996, 8.110871899435276, 11.801396233853803] - Fitness: -1.1142437373195635
[0.008698277609286263, 0.454352949190178, 0.12949671905761273, -0.7625807459191507, 0.2592760262987238, -0.022605280847810046, 0.15913829603981516, -0.0030208792514977694, 0.0025581657419810203, 8.110874255135581, 11.801388360773924] - Fitness: -1.1142451796692832
[0.008699823239569223, 0.45486343415094455, 0.12940580807402324, -0.7626054517129326, 0.2594308748263249, -0.022607599297900745, 0.15913988087392839, -0.0030233108111886913, 0.0025419312668214823, 8.110873462014396, 11.80139080566978] - Fitness: -1.1142457842261673

Detailed Results for Each Genotype:
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle -9: cl=118.83155059814453, cd=-121.16732788085938, cm=-19.252653121948242
  Angle -8: cl=117.8742446899414, cd=-118.69996643066406, cm=-17.975584030151367
  Angle -7: cl=116.91680145263672, cd=-116.2326431274414, cm=-16.69854164123535
  Angle -6: cl=115.95940399169922, cd=-113.7652587890625, cm=-15.421493530273438
  Angle -5: cl=115.00202941894531, cd=-111.29791259765625, cm=-14.144411087036133
  Angle -4: cl=114.04466247558594, cd=-108.83060455322266, cm=-12.867380142211914
  Angle -3: cl=113.08728790283203, cd=-106.36323547363281, cm=-11.59029483795166
  Angle -2: cl=112.1298599243164, cd=-103.89586639404297, cm=-10.313230514526367
  Angle -1: cl=111.17247772216797, cd=-101.42852783203125, cm=-9.036187171936035
  Angle 0: cl=110.2151107788086, cd=-98.96117401123047, cm=-7.759133815765381
  Angle 1: cl=109.25772857666016, cd=-96.49380493164062, cm=-6.4820475578308105
  Angle 2: cl=108.30034637451172, cd=-94.0264663696289, cm=-5.20499849319458
  Angle 3: cl=107.34293365478516, cd=-91.55914306640625, cm=-3.9279494285583496
  Angle 4: cl=106.38555145263672, cd=-89.09176635742188, cm=-2.6508708000183105
  Angle 5: cl=105.42818450927734, cd=-86.62440490722656, cm=-1.3738369941711426
  Angle 6: cl=104.47081756591797, cd=-84.15711975097656, cm=-0.09677557647228241
  Angle 7: cl=103.51344299316406, cd=-81.68973541259766, cm=1.1803059577941895
  Angle 8: cl=102.55602264404297, cd=-79.22237396240234, cm=2.4573559761047363
  Angle 9: cl=101.59864807128906, cd=-76.75502014160156, cm=3.734412670135498
  Angle 10: cl=100.64127349853516, cd=-74.28766632080078, cm=5.011498928070068
Genotype [0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438]:
  Angle -10: cl=119.64741516113281, cd=-123.50711059570312, cm=-20.502634048461914
  Angle -9: cl=118.69000244140625, cd=-121.039794921875, cm=-19.225584030151367
  Angle -8: cl=117.73261260986328, cd=-118.57247161865234, cm=-17.948537826538086
  Angle -7: cl=116.77526092529297, cd=-116.1051025390625, cm=-16.671464920043945
  Angle -6: cl=115.81783294677734, cd=-113.63772583007812, cm=-15.394413948059082
  Angle -5: cl=114.86046600341797, cd=-111.17039489746094, cm=-14.117368698120117
  Angle -4: cl=113.90309143066406, cd=-108.7030258178711, cm=-12.84030532836914
  Angle -3: cl=112.94568634033203, cd=-106.23562622070312, cm=-11.563231468200684
  Angle -2: cl=111.98829650878906, cd=-103.76831817626953, cm=-10.286188125610352
  Angle -1: cl=111.03094482421875, cd=-101.30101013183594, cm=-9.009119987487793
  Angle 0: cl=110.07353973388672, cd=-98.83360290527344, cm=-7.732018947601318
  Angle 1: cl=109.11615753173828, cd=-96.36627197265625, cm=-6.454965114593506
  Angle 2: cl=108.15878295898438, cd=-93.8989486694336, cm=-5.177950382232666
  Angle 3: cl=107.20143127441406, cd=-91.43161010742188, cm=-3.900865077972412
  Angle 4: cl=106.24400329589844, cd=-88.96419525146484, cm=-2.6238017082214355
  Angle 5: cl=105.28662872314453, cd=-86.49690246582031, cm=-1.3467659950256348
  Angle 6: cl=104.32925415039062, cd=-84.02953338623047, cm=-0.06968836486339569
  Angle 7: cl=103.37183380126953, cd=-81.56220245361328, cm=1.2073636054992676
  Angle 8: cl=102.4144515991211, cd=-79.0948486328125, cm=2.484398365020752
  Angle 9: cl=101.45707702636719, cd=-76.62747955322266, cm=3.761496067047119
  Angle 10: cl=100.49969482421875, cd=-74.16016387939453, cm=5.038549900054932
Genotype [0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066]:
  Angle -10: cl=119.02471923828125, cd=-122.94683837890625, cm=-20.358461380004883
  Angle -9: cl=118.06732940673828, cd=-120.47949981689453, cm=-19.081401824951172
  Angle -8: cl=117.1099624633789, cd=-118.0121078491211, cm=-17.8043270111084
  Angle -7: cl=116.15255737304688, cd=-115.54473114013672, cm=-16.52726173400879
  Angle -6: cl=115.1951904296875, cd=-113.07742309570312, cm=-15.250191688537598
  Angle -5: cl=114.23780059814453, cd=-110.61009979248047, cm=-13.973135948181152
  Angle -4: cl=113.28043365478516, cd=-108.14278411865234, cm=-12.69609260559082
  Angle -3: cl=112.32305145263672, cd=-105.67539978027344, cm=-11.419026374816895
  Angle -2: cl=111.3656234741211, cd=-103.2080307006836, cm=-10.141961097717285
  Angle -1: cl=110.40828704833984, cd=-100.74066162109375, cm=-8.86489200592041
  Angle 0: cl=109.45088195800781, cd=-98.27335357666016, cm=-7.587883472442627
  Angle 1: cl=108.49344635009766, cd=-95.80596160888672, cm=-6.310790538787842
  Angle 2: cl=107.53609466552734, cd=-93.33863067626953, cm=-5.0337233543396
  Angle 3: cl=106.57874298095703, cd=-90.87130737304688, cm=-3.756683826446533
  Angle 4: cl=105.6213607788086, cd=-88.40394592285156, cm=-2.479592800140381
  Angle 5: cl=104.66393280029297, cd=-85.93656921386719, cm=-1.2025399208068848
  Angle 6: cl=103.70658111572266, cd=-83.46923828125, cm=0.07451672852039337
  Angle 7: cl=102.74916076660156, cd=-81.00186920166016, cm=1.3515515327453613
  Angle 8: cl=101.7917709350586, cd=-78.53450012207031, cm=2.6286425590515137
  Angle 9: cl=100.83440399169922, cd=-76.06717681884766, cm=3.905696392059326
  Angle 10: cl=99.87700653076172, cd=-73.59982299804688, cm=5.182759761810303
Genotype [0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117]:
  Angle -10: cl=119.66516876220703, cd=-123.5088882446289, cm=-20.5030574798584
  Angle -9: cl=118.70777893066406, cd=-121.04151153564453, cm=-19.225961685180664
  Angle -8: cl=117.75045013427734, cd=-118.57416534423828, cm=-17.94888687133789
  Angle -7: cl=116.7930679321289, cd=-116.10686492919922, cm=-16.671865463256836
  Angle -6: cl=115.83563995361328, cd=-113.63945007324219, cm=-15.394760131835938
  Angle -5: cl=114.87825775146484, cd=-111.17213439941406, cm=-14.11775016784668
  Angle -4: cl=113.92086029052734, cd=-108.70481872558594, cm=-12.84070873260498
  Angle -3: cl=112.96344757080078, cd=-106.23738861083984, cm=-11.56359577178955
  Angle -2: cl=112.00609588623047, cd=-103.77010345458984, cm=-10.286569595336914
  Angle -1: cl=111.04869842529297, cd=-101.30272674560547, cm=-9.009515762329102
  Angle 0: cl=110.09130859375, cd=-98.8353500366211, cm=-7.732417583465576
  Angle 1: cl=109.13391876220703, cd=-96.36803436279297, cm=-6.455372333526611
  Angle 2: cl=108.1765365600586, cd=-93.90066528320312, cm=-5.178316593170166
  Angle 3: cl=107.21915435791016, cd=-91.43328857421875, cm=-3.901244640350342
  Angle 4: cl=106.2618179321289, cd=-88.96599578857422, cm=-2.6241917610168457
  Angle 5: cl=105.30437469482422, cd=-86.49858093261719, cm=-1.3471283912658691
  Angle 6: cl=104.34699249267578, cd=-84.03125762939453, cm=-0.0700707882642746
  Angle 7: cl=103.38961791992188, cd=-81.56392669677734, cm=1.2069878578186035
  Angle 8: cl=102.43221282958984, cd=-79.09652709960938, cm=2.4840426445007324
  Angle 9: cl=101.47483825683594, cd=-76.62922668457031, cm=3.7611098289489746
  Angle 10: cl=100.51749420166016, cd=-74.16185760498047, cm=5.038162708282471
Genotype [0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289]:
  Angle -10: cl=119.78813934326172, cd=-123.61802673339844, cm=-20.526653289794922
  Angle -9: cl=118.83072662353516, cd=-121.15069580078125, cm=-19.249624252319336
  Angle -8: cl=117.87336730957031, cd=-118.68331146240234, cm=-17.972536087036133
  Angle -7: cl=116.91597747802734, cd=-116.21595001220703, cm=-16.69547462463379
  Angle -6: cl=115.95857238769531, cd=-113.74861907958984, cm=-15.418439865112305
  Angle -5: cl=115.00115203857422, cd=-111.28124237060547, cm=-14.141365051269531
  Angle -4: cl=114.04379272460938, cd=-108.81390380859375, cm=-12.864286422729492
  Angle -3: cl=113.08643341064453, cd=-106.34654235839844, cm=-11.587230682373047
  Angle -2: cl=112.12902069091797, cd=-103.87918853759766, cm=-10.310179710388184
  Angle -1: cl=111.17163848876953, cd=-101.41181945800781, cm=-9.03310489654541
  Angle 0: cl=110.2142562866211, cd=-98.94449615478516, cm=-7.7560601234436035
  Angle 1: cl=109.25686645507812, cd=-96.47715759277344, cm=-6.479023456573486
  Angle 2: cl=108.29946899414062, cd=-94.00978088378906, cm=-5.201940059661865
  Angle 3: cl=107.3420639038086, cd=-91.54244995117188, cm=-3.924882411956787
  Angle 4: cl=106.38469696044922, cd=-89.07508087158203, cm=-2.647839069366455
  Angle 5: cl=105.42728424072266, cd=-86.60772705078125, cm=-1.3707690238952637
  Angle 6: cl=104.46992492675781, cd=-84.14041900634766, cm=-0.093722864985466
  Angle 7: cl=103.5125503540039, cd=-81.67303466796875, cm=1.1833653450012207
  Angle 8: cl=102.55516052246094, cd=-79.2056884765625, cm=2.460427761077881
  Angle 9: cl=101.5977554321289, cd=-76.73831176757812, cm=3.7374863624572754
  Angle 10: cl=100.6404037475586, cd=-74.27098846435547, cm=5.014524936676025
Genotype [0.008697701843330633, 0.45434738558055443, 0.12968880427873236, -0.7625716633634539, 0.2592249972063407, -0.022604760491820867, 0.1590512356468689, -0.0030075082164448003, 0.002525868853267992, 8.110874242338774, 11.801389601571092]:
  Angle -10: cl=119.56331634521484, cd=-123.41592407226562, cm=-20.48489761352539
  Angle -9: cl=118.60590362548828, cd=-120.94857025146484, cm=-19.20783042907715
  Angle -8: cl=117.6485366821289, cd=-118.48121643066406, cm=-17.930744171142578
  Angle -7: cl=116.6911392211914, cd=-116.01387023925781, cm=-16.653715133666992
  Angle -6: cl=115.7337417602539, cd=-113.5464859008789, cm=-15.376631736755371
  Angle -5: cl=114.77637481689453, cd=-111.07917022705078, cm=-14.09958553314209
  Angle -4: cl=113.81902313232422, cd=-108.61177825927734, cm=-12.82250690460205
  Angle -3: cl=112.86161041259766, cd=-106.14448547363281, cm=-11.5454740524292
  Angle -2: cl=111.90421295166016, cd=-103.67709350585938, cm=-10.268412590026855
  Angle -1: cl=110.94684600830078, cd=-101.20974731445312, cm=-8.99131965637207
  Angle 0: cl=109.98945617675781, cd=-98.7424087524414, cm=-7.7142653465271
  Angle 1: cl=109.0320053100586, cd=-96.27503204345703, cm=-6.437221050262451
  Angle 2: cl=108.07465362548828, cd=-93.80764770507812, cm=-5.16012716293335
  Angle 3: cl=107.11730194091797, cd=-91.34036254882812, cm=-3.883105754852295
  Angle 4: cl=106.15989685058594, cd=-88.87297821044922, cm=-2.6060233116149902
  Angle 5: cl=105.20247650146484, cd=-86.40565490722656, cm=-1.3290152549743652
  Angle 6: cl=104.2450942993164, cd=-83.93824768066406, cm=-0.051880404353141785
  Angle 7: cl=103.28778076171875, cd=-81.47093200683594, cm=1.2251629829406738
  Angle 8: cl=102.33033752441406, cd=-79.0035629272461, cm=2.502211093902588
  Angle 9: cl=101.37296295166016, cd=-76.53624725341797, cm=3.7792410850524902
  Angle 10: cl=100.41551971435547, cd=-74.0688247680664, cm=5.056332111358643
Genotype [0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218]:
  Angle -10: cl=119.5477066040039, cd=-123.39848327636719, cm=-20.48042869567871
  Angle -9: cl=118.59032440185547, cd=-120.93114471435547, cm=-19.2033634185791
  Angle -8: cl=117.63292694091797, cd=-118.4637680053711, cm=-17.926300048828125
  Angle -7: cl=116.67554473876953, cd=-115.99645233154297, cm=-16.649267196655273
  Angle -6: cl=115.71814727783203, cd=-113.52909088134766, cm=-15.37220287322998
  Angle -5: cl=114.76079559326172, cd=-111.06175994873047, cm=-14.095141410827637
  Angle -4: cl=113.80338287353516, cd=-108.59437561035156, cm=-12.818073272705078
  Angle -3: cl=112.84601593017578, cd=-106.12701416015625, cm=-11.54100227355957
  Angle -2: cl=111.88861846923828, cd=-103.65967559814453, cm=-10.263919830322266
  Angle -1: cl=110.9312515258789, cd=-101.19236755371094, cm=-8.986894607543945
  Angle 0: cl=109.97383117675781, cd=-98.72494506835938, cm=-7.709819316864014
