Experiment: Combination_Experiment_435
Generation: 15
Timestamp: 20231226_094417

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264] - Fitness: -1.121895011113184
[0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212] - Fitness: -1.1221062436355367
[0.008884201847670598, 0.448701292111993, 0.12868073924894424, -0.7674828999201345, 0.25499185895903703, -0.020586400962190055, 0.1544479838376414, -0.003182194252326776, 0.0030896627376072886, 8.106035838018073, 11.793821575978694] - Fitness: -1.1223490774876552
[0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629] - Fitness: -1.1224120315043449
[0.008880409908069167, 0.44946031112463114, 0.1288872931410664, -0.7666840907057786, 0.2547538217900347, -0.020586982382146284, 0.15052254917460184, -0.003175848814010505, 0.003275801599907774, 8.115192053383673, 11.797293589433623] - Fitness: -1.1224520881523437
[0.008883779022401875, 0.4494632318249052, 0.1283978305295329, -0.7640288389397569, 0.2548429787352804, -0.020680020912839298, 0.15343192603733957, -0.0031716569841324215, 0.003128130861867794, 8.112078947388989, 11.82028688062626] - Fitness: -1.122482915288994
[0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116] - Fitness: -1.1225358543442314
[0.008881950577319754, 0.4495723113174245, 0.1287145009134122, -0.7657273546756402, 0.25473139908715936, -0.02061979156553024, 0.1506687572471091, -0.0031743729792842717, 0.0032697316664997405, 8.11456390011402, 11.805930776532191] - Fitness: -1.122554189047029
[0.00889982875435655, 0.4483939271430845, 0.12746878188586208, -0.766967179843963, 0.2554619281185858, -0.02067522375856612, 0.15619425692106975, -0.0031183362426586815, 0.0030537505510651666, 8.0807296566262, 11.809967689422235] - Fitness: -1.1225711448838307
[0.008882826269544392, 0.4487836571585585, 0.1288092349457316, -0.7677223906398456, 0.25492583995943957, -0.020571326564360053, 0.15052029774427522, -0.00318145058971409, 0.0032887325422501124, 8.108799007831665, 11.790950660423913] - Fitness: -1.1226034806565355
[0.008882720911945047, 0.44962831141382115, 0.12862810479958506, -0.7652489866605712, 0.2547201877357217, -0.020636196157222217, 0.15074186128336275, -0.003173635061921155, 0.003266696699795723, 8.114249823479192, 11.810249370081475] - Fitness: -1.1226055176622942
[0.008888762273309182, 0.44892823471946885, 0.12817946221666027, -0.7661842809329017, 0.255139329805275, -0.020645948038434118, 0.15500877385585604, -0.003182950570995175, 0.003073215353954821, 8.099594824656693, 11.80740559171233] - Fitness: -1.1226637408239433
[0.008884261581195634, 0.44974031160661443, 0.12845531257193085, -0.7642922506304328, 0.25469776503284636, -0.02066900534060617, 0.15088806935587, -0.0031721592271949216, 0.0032606267663876894, 8.11362167020954, 11.818886557180043] - Fitness: -1.1227076761513781
[0.008893137204874214, 0.4480438032412958, 0.1280211088734164, -0.7682001618822659, 0.2554319900681308, -0.0206136417639216, 0.15668160989994856, -0.0031933679858101773, 0.0030104163494312245, 8.08794705267357, 11.762592086879753] - Fitness: -1.1227323440482924
[0.008892938455929192, 0.44866219651688777, 0.1278255467544572, -0.7659343760464633, 0.2553320838128951, -0.020675430866578033, 0.15725188619648317, -0.0031865014494875106, 0.002971922230978344, 8.091796210293202, 11.812461592851683] - Fitness: -1.1227710968859166
[0.008891384249902122, 0.4487867734888442, 0.1279632909039141, -0.7661382452037303, 0.25525977943682143, -0.020661133825744533, 0.15589057729320932, -0.0031854823025785906, 0.003037303889284769, 8.094643742621129, 11.809737637345682] - Fitness: -1.12277845710477
[0.008902501090454885, 0.448188107107111, 0.1271716171066366, -0.7664179455461946, 0.2556475240480577, -0.020707602836091382, 0.15877704443775334, -0.0031455350069160273, 0.002929019475160198, 8.075093529909903, 11.816113029352747] - Fitness: -1.1228058920901751
[0.008890277068629028, 0.4498332273297012, 0.12755144729629708, -0.7605128155581343, 0.2550158352436489, -0.020812201374780917, 0.1552729129191011, -0.0031679828656188316, 0.003044600971985091, 8.1049069647771, 11.852444928099953] - Fitness: -1.1228701248406643
[0.008889449264280046, 0.4496920969736218, 0.12774756090316652, -0.7618154275246422, 0.2549905937356739, -0.020770768469387028, 0.15541200414259904, -0.0031707756691265548, 0.0030977767837763294, 8.10497018316964, 11.841891627689098] - Fitness: -1.1228768611352482
[0.008899105840675095, 0.44824800447057933, 0.12729785859067289, -0.7654729293812294, 0.25561721713518004, -0.020721741700107182, 0.16100327467994302, -0.003191493430152668, 0.0027992622055837673, 8.080324883262524, 11.820630223769264] - Fitness: -1.1228914712140343
[0.008907077329837957, 0.44739552949044736, 0.12749633122859616, -0.7725751811261815, 0.25571734200461593, -0.020547073410767114, 0.15119102764478506, -0.0030893937688701405, 0.0033575220228322543, 8.063338130544953, 11.772387792520528] - Fitness: -1.122911979613736
[0.008893695253778002, 0.4489547737780342, 0.12770410256243275, -0.7647031411585229, 0.25522614538250843, -0.020710347600820467, 0.15610988940197024, -0.0031832685504892405, 0.003028198989172718, 8.093701512716649, 11.822693417993534] - Fitness: -1.1229336626874702
[0.008896871420818601, 0.4484500046709508, 0.12750128978533795, -0.7658653224527062, 0.2555127582602148, -0.02069820954754366, 0.15857459135251306, -0.003190299046862634, 0.002918055033973266, 8.084369587239856, 11.815959661301711] - Fitness: -1.1229442015384576
[0.008887449295472069, 0.449182331760253, 0.1283309397115996, -0.767001948060732, 0.2550749343146273, -0.02061451389385595, 0.1507934579053892, -0.0031838498283357705, 0.003289624642881952, 8.10168137572197, 11.800200557474254] - Fitness: -1.1229453759218289
[0.008888821462710058, 0.4478666645119058, 0.12871876075172212, -0.771562317468938, 0.25522674841697746, -0.020492171489358342, 0.15046681708885856, -0.0031982641226985945, 0.0033268110508909853, 8.09350098866799, 11.765873040554606] - Fitness: -1.1229501256264907
[0.008887847670782087, 0.44968511995725985, 0.12814637508631702, -0.7639410255573451, 0.25481499869124574, -0.020696422536982013, 0.15106953688443858, -0.0031746217155619117, 0.0032631210168733433, 8.103422424191773, 11.82436793794558] - Fitness: -1.1229512054888853
[0.008901290821169208, 0.4481301201117255, 0.12711771583005108, -0.7654345662735864, 0.2557175918281354, -0.020734396522865867, 0.1617381108777374, -0.0031936032064721807, 0.0027693359850253906, 8.076198981566222, 11.82257359513039] - Fitness: -1.1229882368452555
[0.008897775679489977, 0.44855275719130094, 0.12730932781575038, -0.7644683679288317, 0.25551402298987963, -0.020742266589677705, 0.15910587580644076, -0.003187186757290767, 0.002888849005344027, 8.08452407563171, 11.827420354783518] - Fitness: -1.1229913371433646
[0.008896018108650362, 0.4487640757310887, 0.12740513380860005, -0.7639852687564542, 0.2554122385707517, -0.020746201623083625, 0.15778975827079245, -0.0031839785327000595, 0.002948605515503345, 8.088686622664456, 11.829843734610082] - Fitness: -1.1229931254195593
[0.00889250296697113, 0.44918671281066413, 0.12759674579429936, -0.7630190704116995, 0.2552086697324959, -0.020754071689895466, 0.1551575231994958, -0.0031775620835186457, 0.0030681185358219813, 8.097011716729945, 11.83469049426321] - Fitness: -1.1229961853623114
[0.008893394148275603, 0.4487221654572199, 0.12779339043265528, -0.7656315637856106, 0.2552768117438113, -0.02068378127648368, 0.1549887549572034, -0.0031858090708564895, 0.0030889132240993628, 8.092495618154064, 11.815215299233873] - Fitness: -1.1230063909628296
[0.008898412090069188, 0.4485620048637441, 0.12732849755768372, -0.7649085864225679, 0.25549033555733947, -0.020731018730927614, 0.15872079942502035, -0.003188823212136401, 0.002911985100565232, 8.083741433970202, 11.82459684840028] - Fitness: -1.1230480850071947
[0.008889640715575315, 0.44965752413258253, 0.1279919063435101, -0.7637654130208011, 0.2548736155204454, -0.020710131135169934, 0.15116027064872287, -0.0031758529597454063, 0.0032643681421161705, 8.098322801182888, 11.827108628328348] - Fitness: -1.1230734034550038
[0.008892284385219131, 0.44980652954798006, 0.12742242608998333, -0.7607087218170848, 0.25506440123587065, -0.02081614224766089, 0.1564020431952287, -0.003170335011623621, 0.0030825997447305967, 8.101415801059964, 11.852694001220517] - Fitness: -1.1230755733186897
[0.008903989637378157, 0.4470940781742738, 0.12785857063930006, -0.7741575233216466, 0.25570426503750543, -0.020489195232796673, 0.15092288379843455, -0.003134090653305211, 0.003366324286505601, 8.065743407004128, 11.757677398597234] - Fitness: -1.123098985846628
[0.008889957141089077, 0.4509698746397065, 0.12729054322347338, -0.7568258284328937, 0.254726659242489, -0.020910034177675826, 0.15823105715160812, -0.0031561746395021946, 0.0031216801885783152, 8.11259355779312, 11.88149943278085] - Fitness: -1.123102470247451
[0.008891903284076139, 0.4495346996814414, 0.1275869878564628, -0.7621861424971202, 0.25509754572553434, -0.020772664508269194, 0.155237391878003, -0.0031742524538562883, 0.003146840416883524, 8.100103825237035, 11.840959513139577] - Fitness: -1.1231226232032587
[0.00889181905929289, 0.4474081681885794, 0.12867352365471735, -0.7734822808834841, 0.2553772026457465, -0.020452593951857494, 0.15044007676115023, -0.003206670889190847, 0.003345850305211422, 8.085851979086154, 11.753334230619952] - Fitness: -1.123123886633786
[0.008893683683551857, 0.4488884133262454, 0.12782787965809406, -0.7657896108000162, 0.25518968352235083, -0.020677171933143806, 0.15346244094832168, -0.0031861104166939895, 0.0031684107668112998, 8.093421251846395, 11.814375105166143] - Fitness: -1.1231414010862004
[0.008891073837684905, 0.448167350811144, 0.1282138524185974, -0.7685593979618326, 0.25533296156873464, -0.020591030167176602, 0.15079008075989925, -0.003192252491891148, 0.003309021056395459, 8.09209180739396, 11.790686163959688] - Fitness: -1.1231741693205248
[0.0088946274811661, 0.4481084979031692, 0.12799126726086274, -0.7687403253320503, 0.25539644628081126, -0.020601818564679592, 0.15324915236199088, -0.0031959310189813277, 0.003194442647034107, 8.086428614006959, 11.792116940858184] - Fitness: -1.123186314238556
[0.008896339397140535, 0.4491173196630399, 0.12755341097284476, -0.7654004129972187, 0.2552944658231929, -0.02070197844670709, 0.15515741434214952, -0.003187633325269634, 0.0030895499978614792, 8.088991408563572, 11.819493612804868] - Fitness: -1.1231957747938823
[0.008893156135492367, 0.4505960826625025, 0.12708318851953082, -0.7574936212205242, 0.25492080203999906, -0.020908776428288943, 0.15829148281116015, -0.003161486262348419, 0.003093906379802642, 8.105278949412117, 11.878619158981852] - Fitness: -1.1232515847344045
[0.008898201711212467, 0.44835163227337715, 0.12749117038421648, -0.7664329262085374, 0.2554937282480767, -0.020685661458305873, 0.1557671694171353, -0.0031928851142185234, 0.003069304405215147, 8.082703953536605, 11.81267950853768] - Fitness: -1.1232702791953089
[0.008907845762651556, 0.4477764670351639, 0.12657728754818565, -0.7653194769506579, 0.25601871590700154, -0.02077236099114191, 0.16394261947112057, -0.0031999325354307197, 0.0026795573233502606, 8.063821276477311, 11.82840370921377] - Fitness: -1.123280914607701
[0.008895689738263586, 0.4475693904494217, 0.12818852799414443, -0.7716009527922257, 0.255490334554969, -0.020525692002071657, 0.15229496694323846, -0.003205115486712669, 0.0032576047026401695, 8.081137062645464, 11.770830164155672] - Fitness: -1.1232814402317328
[0.00889322680516177, 0.4496023324832279, 0.1276829688578963, -0.7634141879477134, 0.2549908491788448, -0.02073754833154578, 0.15134173817729143, -0.0031783154481123963, 0.003266862392601825, 8.088123555165122, 11.832590009093884] - Fitness: -1.1233186704878693
[0.008894755632694012, 0.4504091866739006, 0.1269795111675595, -0.7578275176143395, 0.2550178734387541, -0.020908147553595505, 0.15832169564093615, -0.0031641420737715305, 0.0030800194754148054, 8.101621645221616, 11.877179022082352] - Fitness: -1.1233259039881005
[0.00889201280831726, 0.4494311820574784, 0.12756061531118634, -0.7622496073835678, 0.25514640598264776, -0.020771738923298613, 0.15134950516045803, -0.0031747676316204584, 0.003260677620796976, 8.099589414167049, 11.840308606297587] - Fitness: -1.1233281851055008

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264]:
  Angle -10: cl=120.88177490234375, cd=-123.8876953125, cm=-20.79203224182129
  Angle -9: cl=119.92438507080078, cd=-121.42040252685547, cm=-19.514986038208008
  Angle -8: cl=118.96700286865234, cd=-118.95301055908203, cm=-18.237903594970703
  Angle -7: cl=118.00956726074219, cd=-116.48564147949219, cm=-16.960851669311523
  Angle -6: cl=117.05221557617188, cd=-114.0182876586914, cm=-15.683792114257812
  Angle -5: cl=116.0948486328125, cd=-111.55094909667969, cm=-14.406728744506836
  Angle -4: cl=115.1374282836914, cd=-109.08360290527344, cm=-13.129663467407227
  Angle -3: cl=114.1800537109375, cd=-106.61622619628906, cm=-11.852601051330566
  Angle -2: cl=113.22266387939453, cd=-104.1489028930664, cm=-10.575571060180664
  Angle -1: cl=112.26529693603516, cd=-101.68155670166016, cm=-9.298480987548828
  Angle 0: cl=111.3078842163086, cd=-99.21417236328125, cm=-8.021421432495117
  Angle 1: cl=110.35050201416016, cd=-96.74687194824219, cm=-6.74437952041626
  Angle 2: cl=109.39311981201172, cd=-94.27947235107422, cm=-5.467311382293701
  Angle 3: cl=108.43573760986328, cd=-91.81216430664062, cm=-4.190269947052002
  Angle 4: cl=107.47840118408203, cd=-89.34481811523438, cm=-2.913200855255127
  Angle 5: cl=106.52099609375, cd=-86.87744140625, cm=-1.636141300201416
  Angle 6: cl=105.56359100341797, cd=-84.41009521484375, cm=-0.3590694069862366
  Angle 7: cl=104.60620880126953, cd=-81.94269561767578, cm=0.9180168509483337
  Angle 8: cl=103.64878845214844, cd=-79.47537231445312, cm=2.1950440406799316
  Angle 9: cl=102.69139862060547, cd=-77.00799560546875, cm=3.4721169471740723
  Angle 10: cl=101.7340316772461, cd=-74.54070281982422, cm=4.749156475067139
Genotype [0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212]:
  Angle -10: cl=120.41204071044922, cd=-123.45040893554688, cm=-20.70298957824707
  Angle -9: cl=119.45470428466797, cd=-120.98307800292969, cm=-19.425926208496094
  Angle -8: cl=118.49730682373047, cd=-118.51573944091797, cm=-18.148897171020508
  Angle -7: cl=117.5398941040039, cd=-116.04835510253906, cm=-16.871816635131836
  Angle -6: cl=116.5825424194336, cd=-113.58104705810547, cm=-15.5947904586792
  Angle -5: cl=115.62511444091797, cd=-111.1136245727539, cm=-14.3176851272583
  Angle -4: cl=114.66776275634766, cd=-108.64634704589844, cm=-13.040678024291992
  Angle -3: cl=113.71038818359375, cd=-106.17896270751953, cm=-11.763585090637207
  Angle -2: cl=112.7529525756836, cd=-103.71157836914062, cm=-10.486515998840332
  Angle -1: cl=111.79558563232422, cd=-101.24424743652344, cm=-9.209441184997559
  Angle 0: cl=110.83822631835938, cd=-98.77688598632812, cm=-7.932382106781006
  Angle 1: cl=109.88082885742188, cd=-96.30957794189453, cm=-6.655340671539307
  Angle 2: cl=108.92343139648438, cd=-93.84223175048828, cm=-5.37829065322876
  Angle 3: cl=107.96604919433594, cd=-91.37488555908203, cm=-4.101229190826416
  Angle 4: cl=107.00867462158203, cd=-88.90753173828125, cm=-2.824158191680908
  Angle 5: cl=106.05133819580078, cd=-86.440185546875, cm=-1.5471177101135254
  Angle 6: cl=105.09387969970703, cd=-83.97278594970703, cm=-0.27004390954971313
  Angle 7: cl=104.13646697998047, cd=-81.50543212890625, cm=1.0069994926452637
  Angle 8: cl=103.17911529541016, cd=-79.0380859375, cm=2.28407621383667
  Angle 9: cl=102.2217025756836, cd=-76.57076263427734, cm=3.561143398284912
  Angle 10: cl=101.26434326171875, cd=-74.10342407226562, cm=4.838184833526611
Genotype [0.008884201847670598, 0.448701292111993, 0.12868073924894424, -0.7674828999201345, 0.25499185895903703, -0.020586400962190055, 0.1544479838376414, -0.003182194252326776, 0.0030896627376072886, 8.106035838018073, 11.793821575978694]:
  Angle -10: cl=120.69298553466797, cd=-123.67936706542969, cm=-20.747148513793945
  Angle -9: cl=119.73566436767578, cd=-121.21204376220703, cm=-19.47013282775879
  Angle -8: cl=118.77826690673828, cd=-118.7447280883789, cm=-18.193050384521484
  Angle -7: cl=117.82086944580078, cd=-116.27735900878906, cm=-16.9160099029541
  Angle -6: cl=116.86353302001953, cd=-113.81005096435547, cm=-15.638941764831543
  Angle -5: cl=115.90607452392578, cd=-111.34262084960938, cm=-14.361873626708984
  Angle -4: cl=114.9487533569336, cd=-108.87532043457031, cm=-13.084833145141602
  Angle -3: cl=113.99134063720703, cd=-106.40797424316406, cm=-11.80776309967041
  Angle -2: cl=113.03394317626953, cd=-103.94059753417969, cm=-10.5306978225708
  Angle -1: cl=112.0765609741211, cd=-101.47323608398438, cm=-9.25363826751709
  Angle 0: cl=111.1191635131836, cd=-99.0058822631836, cm=-7.976562023162842
  Angle 1: cl=110.16181182861328, cd=-96.53854370117188, cm=-6.699532985687256
  Angle 2: cl=109.20440673828125, cd=-94.07118225097656, cm=-5.4224371910095215
  Angle 3: cl=108.24703216552734, cd=-91.60386657714844, cm=-4.145405292510986
  Angle 4: cl=107.28963470458984, cd=-89.136474609375, cm=-2.868335247039795
  Angle 5: cl=106.33222198486328, cd=-86.6690902709961, cm=-1.5912671089172363
  Angle 6: cl=105.3748550415039, cd=-84.20178985595703, cm=-0.3142238259315491
  Angle 7: cl=104.41747283935547, cd=-81.73446655273438, cm=0.962833821773529
  Angle 8: cl=103.46012115478516, cd=-79.26708984375, cm=2.2398905754089355
  Angle 9: cl=102.50272369384766, cd=-76.79975128173828, cm=3.516951084136963
  Angle 10: cl=101.54536437988281, cd=-74.33244323730469, cm=4.794012546539307
Genotype [0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629]:
  Angle -10: cl=120.2379379272461, cd=-123.26840209960938, cm=-20.65781593322754
  Angle -9: cl=119.28050994873047, cd=-120.8010025024414, cm=-19.380746841430664
  Angle -8: cl=118.32312774658203, cd=-118.33367919921875, cm=-18.10370635986328
  Angle -7: cl=117.36577606201172, cd=-115.86631774902344, cm=-16.826650619506836
  Angle -6: cl=116.40839385986328, cd=-113.39896392822266, cm=-15.549590110778809
  Angle -5: cl=115.45095825195312, cd=-110.9316177368164, cm=-14.272543907165527
  Angle -4: cl=114.49358367919922, cd=-108.46426391601562, cm=-12.995479583740234
  Angle -3: cl=113.53621673583984, cd=-105.99687957763672, cm=-11.718401908874512
  Angle -2: cl=112.57880401611328, cd=-103.52955627441406, cm=-10.441357612609863
  Angle -1: cl=111.62141418457031, cd=-101.06217193603516, cm=-9.164278030395508
  Angle 0: cl=110.6640853881836, cd=-98.59488677978516, cm=-7.887238025665283
  Angle 1: cl=109.7066421508789, cd=-96.12747192382812, cm=-6.610167980194092
  Angle 2: cl=108.74925994873047, cd=-93.6601333618164, cm=-5.3331122398376465
  Angle 3: cl=107.7918930053711, cd=-91.19280242919922, cm=-4.05604887008667
  Angle 4: cl=106.8344955444336, cd=-88.7254638671875, cm=-2.778994083404541
  Angle 5: cl=105.87712860107422, cd=-86.25812530517578, cm=-1.501936435699463
  Angle 6: cl=104.91968536376953, cd=-83.7907485961914, cm=-0.22486548125743866
  Angle 7: cl=103.96235656738281, cd=-81.3233871459961, cm=1.052213191986084
  Angle 8: cl=103.0049819946289, cd=-78.85606384277344, cm=2.3292460441589355
  Angle 9: cl=102.04757690429688, cd=-76.3886947631836, cm=3.606306552886963
  Angle 10: cl=101.09019470214844, cd=-73.92137145996094, cm=4.883352756500244
Genotype [0.008880409908069167, 0.44946031112463114, 0.1288872931410664, -0.7666840907057786, 0.2547538217900347, -0.020586982382146284, 0.15052254917460184, -0.003175848814010505, 0.003275801599907774, 8.115192053383673, 11.797293589433623]:
  Angle -10: cl=121.03166961669922, cd=-123.9720230102539, cm=-20.812589645385742
  Angle -9: cl=120.07428741455078, cd=-121.50466918945312, cm=-19.535547256469727
  Angle -8: cl=119.11685943603516, cd=-119.03728485107422, cm=-18.258485794067383
  Angle -7: cl=118.15949249267578, cd=-116.56993865966797, cm=-16.981414794921875
  Angle -6: cl=117.20211029052734, cd=-114.10262298583984, cm=-15.704363822937012
  Angle -5: cl=116.24466705322266, cd=-111.63522338867188, cm=-14.427324295043945
  Angle -4: cl=115.28732299804688, cd=-109.16787719726562, cm=-13.150245666503906
  Angle -3: cl=114.32996368408203, cd=-106.7005386352539, cm=-11.873181343078613
  Angle -2: cl=113.37255096435547, cd=-104.23319244384766, cm=-10.5961332321167
  Angle -1: cl=112.41515350341797, cd=-101.76581573486328, cm=-9.319063186645508
  Angle 0: cl=111.45777893066406, cd=-99.29844665527344, cm=-8.04198169708252
  Angle 1: cl=110.50038146972656, cd=-96.83113861083984, cm=-6.76494836807251
  Angle 2: cl=109.54303741455078, cd=-94.36380767822266, cm=-5.487874507904053
  Angle 3: cl=108.58563995361328, cd=-91.89646911621094, cm=-4.21085786819458
  Angle 4: cl=107.62825012207031, cd=-89.42909240722656, cm=-2.9337620735168457
  Angle 5: cl=106.6708755493164, cd=-86.96173095703125, cm=-1.656684398651123
  Angle 6: cl=105.71350860595703, cd=-84.494384765625, cm=-0.37963348627090454
  Angle 7: cl=104.75611114501953, cd=-82.02704620361328, cm=0.8974060416221619
  Angle 8: cl=103.79871368408203, cd=-79.55963134765625, cm=2.1745009422302246
  Angle 9: cl=102.84131622314453, cd=-77.09232330322266, cm=3.451545238494873
  Angle 10: cl=101.88396453857422, cd=-74.625, cm=4.728579044342041
Genotype [0.008883779022401875, 0.4494632318249052, 0.1283978305295329, -0.7640288389397569, 0.2548429787352804, -0.020680020912839298, 0.15343192603733957, -0.0031716569841324215, 0.003128130861867794, 8.112078947388989, 11.82028688062626]:
  Angle -10: cl=120.55736541748047, cd=-123.54673767089844, cm=-20.720701217651367
  Angle -9: cl=119.60001373291016, cd=-121.07939910888672, cm=-19.44365119934082
  Angle -8: cl=118.642578125, cd=-118.61204528808594, cm=-18.16660499572754
  Angle -7: cl=117.68524932861328, cd=-116.14470672607422, cm=-16.8895206451416
  Angle -6: cl=116.72785186767578, cd=-113.6773452758789, cm=-15.612470626831055
  Angle -5: cl=115.77045440673828, cd=-111.21001434326172, cm=-14.335420608520508
  Angle -4: cl=114.81305694580078, cd=-108.74266815185547, cm=-13.058351516723633
  Angle -3: cl=113.85570526123047, cd=-106.2752914428711, cm=-11.781261444091797
  Angle -2: cl=112.89826965332031, cd=-103.80789947509766, cm=-10.504210472106934
  Angle -1: cl=111.94086456298828, cd=-101.34054565429688, cm=-9.22714614868164
  Angle 0: cl=110.98348236083984, cd=-98.87320709228516, cm=-7.950087070465088
  Angle 1: cl=110.02613067626953, cd=-96.40589904785156, cm=-6.673033237457275
