Experiment: Combination_Experiment_435
Generation: 3
Timestamp: 20231226_094227

Genotypes and their Fitness Values:
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394] - Fitness: -1.129842790897884
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699] - Fitness: -1.131183282265752
[0.008888769633975502, 0.44487102732855044, 0.12203036604785653, -0.764126878678326, 0.25166193692408206, -0.02020700530635535, 0.13876877943903443, -0.0032144483364600403, 0.003542470060390027, 8.216402746697986, 11.719413223186837] - Fitness: -1.1316129640906325
[0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363] - Fitness: -1.1319754062418985
[0.008993142298528042, 0.41514861612965676, 0.12803420458646347, -0.8242332439894293, 0.24874226396445678, -0.019512839297915863, 0.13636319195711857, -0.003378389022754533, 0.0038546749542372224, 7.936510152095926, 11.380099652175325] - Fitness: -1.1324655679042683
[0.00901310929835128, 0.4153105102476821, 0.12783821182872776, -0.8246469292754901, 0.24884888897051122, -0.019526474136970708, 0.13256184887477257, -0.0033771548651514256, 0.003885677839221686, 7.981332260415258, 11.393603934956307] - Fitness: -1.1327111278590223
[0.008867046557265817, 0.4224427855101286, 0.127351076503235, -0.8182366920975317, 0.2473256085115008, -0.018874299762584097, 0.1419055564720194, -0.0033358901852727986, 0.0036297636829270546, 8.070964800044695, 11.370199050322586] - Fitness: -1.1327299614741477
[0.008664396660429442, 0.43878651661531165, 0.12504417214494393, -0.8199943513837835, 0.24640358001319937, -0.017749909128420747, 0.13875033629168868, -0.003177277349556669, 0.003306889204245821, 8.438083457189885, 11.268461208778934] - Fitness: -1.1329621435425277
[0.008785236579311259, 0.423253854049672, 0.12698472088809215, -0.7923333076341712, 0.24748962746356185, -0.019236434060112863, 0.16629098094478612, -0.00343531649930519, 0.003838116536127107, 7.6328953096233265, 11.29511780846506] - Fitness: -1.1330206810947165
[0.008823965686457944, 0.42625176431838996, 0.12681351970388505, -0.8156521014376434, 0.24672390579107725, -0.018568664833973056, 0.14087539564712387, -0.0033134066089288245, 0.0035483109322564346, 8.183014232338412, 11.378753032177197] - Fitness: -1.1331766643365757
[0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269] - Fitness: -1.13320383960319
[0.008582006797169812, 0.44738235613634875, 0.12300480827286765, -0.8133815585358085, 0.24756858051595387, -0.01765190465342585, 0.13994155164446564, -0.003126602201950375, 0.0034337927529595113, 8.41018823536953, 11.134145679945865] - Fitness: -1.1332127730532735
[0.008926947556735534, 0.4229284678642048, 0.12676309823002782, -0.819477747955714, 0.24764548352966415, -0.01891520427974863, 0.13050152722498146, -0.0033321877124634766, 0.0037227723378804468, 8.20543112500269, 11.41071189866553] - Fitness: -1.1334816391455194
[0.008832889710284583, 0.41908665240222076, 0.12884149579903975, -0.8229077929666255, 0.2424194463205498, -0.019329558423005846, 0.16404926575064607, -0.003434061601402805, 0.0038234858813656725, 7.621109963701514, 11.291195034594725] - Fitness: -1.1334867559979853
[0.008803369795287041, 0.43990728298881193, 0.12400152586674255, -0.8229656428889134, 0.2491248392848024, -0.017870811605894012, 0.1322185742149573, -0.0032366681105412717, 0.0034260335954757488, 8.349176759578045, 11.200789713562823] - Fitness: -1.1335038482118713
[0.008863899686104423, 0.4265755525544407, 0.1264215341884136, -0.8164794720097651, 0.24693715580318618, -0.018595934512082742, 0.1332727094824319, -0.00331093829372261, 0.0036103167022253626, 8.272658448977074, 11.405761597739161] - Fitness: -1.1336823714029172
[0.00863573453947308, 0.4427845060261688, 0.12344873213986972, -0.8007082663406548, 0.24748895132399007, -0.01806965727753119, 0.1459973480410764, -0.0032255689010329738, 0.0036154969265412753, 8.217198634337532, 11.190449345882076] - Fitness: -1.1338620664071442
[0.008745656997333371, 0.42803956319873815, 0.126764586867016, -0.8069393928260739, 0.2439032400046947, -0.01893003023680475, 0.162804000738933, -0.003392246879120789, 0.0038017854208819216, 7.753675204256411, 11.25813435021048] - Fitness: -1.1339183725509439
[0.008737803944842198, 0.4338697219349126, 0.1257384061051851, -0.8104829201178674, 0.24552050035023018, -0.017957394976750977, 0.13881507399733273, -0.0032684394562408755, 0.003385405430915195, 8.407113096925842, 11.395860995886423] - Fitness: -1.134201046975423
[0.008595867328849566, 0.447992679886568, 0.12250580180701041, -0.8029415886623839, 0.24748877102010425, -0.017758516802176074, 0.14058571260008718, -0.003169636208160383, 0.0035561316973183868, 8.373012854261319, 11.16253775585995] - Fitness: -1.1342371413543897
[0.009088765438024783, 0.421978542809349, 0.1280404308741211, -0.833158863952278, 0.2460240116829446, -0.018852490034039892, 0.14315189423959646, -0.003381259538775502, 0.0035832619684881507, 8.324378256198147, 11.597350123548173] - Fitness: -1.1343348980436272
[0.00872586720634443, 0.43043241777327124, 0.12665451985647794, -0.8565678949976561, 0.24211004627526111, -0.018776828325150693, 0.16106051063600643, -0.003370712069028588, 0.003783619863259329, 7.814065151572954, 11.239642621083192] - Fitness: -1.1343504573200938
[0.009653674599733247, 0.4313797964609398, 0.12546590790986248, -0.7728627712185324, 0.26, -0.021106789058726306, 0.16074779176530274, -0.0038888840178503753, 0.0035912898167222876, 7.848134740029133, 12.056085436886637] - Fitness: -1.134392164228245
[0.009097194163113729, 0.4238483440744405, 0.13, -0.8293811386397725, 0.2410973188530357, -0.019473118959246874, 0.11231913447694152, -0.00344060867207334, 0.004342691110911901, 8.236591238012782, 11.479691603776352] - Fitness: -1.134396735762
[0.009420447167760426, 0.44021916152070506, 0.12363931933505172, -0.7517837851258679, 0.2499166423379846, -0.021591049152709405, 0.16000348000024783, -0.0036211904131243397, 0.0033777183909270035, 7.91927055717766, 12.136768551360472] - Fitness: -1.1344469137780304
[0.008776126968863252, 0.4280754700703001, 0.12552901343966177, -0.778348344565331, 0.247369777991873, -0.019162996926721864, 0.16319849579747644, -0.003457917988965759, 0.003977101030748254, 7.693992902903853, 11.31677222981959] - Fitness: -1.1345834134675712
[0.00892791182602541, 0.43678007016526277, 0.12400087819782277, -0.8173177151920412, 0.24982315917337705, -0.018086877230878318, 0.12900124645582467, -0.003334735071046728, 0.0035444929610927425, 8.281495640574093, 11.262503806285387] - Fitness: -1.1346929053261503
[0.009177837046893005, 0.41664613672139145, 0.12622127157740803, -0.8280598328854919, 0.2497285452704605, -0.019638961559173163, 0.10120076844541818, -0.00336697306492579, 0.004141451640343514, 8.351114654049745, 11.505014267899401] - Fitness: -1.1347557389926235
[0.011894812713197703, 0.4505553777005682, 0.12374946955626705, -0.76085877321721, 0.2558702367437682, -0.021929399771955013, 0.08956850725711094, -0.0035916883774585414, 0.0036884363105089907, 9.164757756608731, 10.566154376705889] - Fitness: -1.134891216611882
[0.009042111765460152, 0.42142023770848663, 0.1256993773751399, -0.8086923441650035, 0.2489183196165936, -0.019465619255011196, 0.121248180533309, -0.0034018083375378936, 0.00411446500273599, 8.144293588990553, 11.446597806143703] - Fitness: -1.1349711563116434
[0.008956137585019432, 0.4296730129876374, 0.12433587849656319, -0.809660559297509, 0.24876878797363827, -0.01897207337537451, 0.11747007487178299, -0.003322465527187634, 0.004005194818620564, 8.330133629247808, 11.390737323814886] - Fitness: -1.1350762574234878
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797675, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797675, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797672, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008676458942304469, 0.441095904721298, 0.1231716876075135, -0.7839316503696534, 0.2473693272321585, -0.01838514573833408, 0.14966940719500332, -0.003318086256784282, 0.0038286879576910323, 8.083528452713322, 11.246993254764266] - Fitness: -1.1352167452794648
[0.008847606665323238, 0.4218246675991233, 0.12831417580608317, -0.8242100725640125, 0.239764506277355, -0.01930268347106134, 0.15983592300626637, -0.0034560356421121812, 0.003955155048606102, 7.676314884021135, 11.310888069014087] - Fitness: -1.135231788110467
[0.008845287854082645, 0.4361864511207604, 0.12339318195614077, -0.8004609225035175, 0.24828890932522718, -0.018638629283475178, 0.1256047280849654, -0.0033002117583185555, 0.003937066407759088, 8.319643116846837, 11.333598851772631] - Fitness: -1.1353919208478593
[0.008686287624366542, 0.4352181269223374, 0.12643438583540179, -0.8288485206139278, 0.23852365881639398, -0.01847042450184258, 0.15757353043015332, -0.003327642448844187, 0.0037472887480141433, 7.934845046206038, 11.202659162828612] - Fitness: -1.1355372361929146
[0.00892923107691693, 0.4147032939334158, 0.1289635243876349, -0.7930103252311498, 0.24441710153123322, -0.01899460347555155, 0.15242508473186092, -0.0035222238217776118, 0.003631963787309134, 7.978864596786319, 11.62488970482611] - Fitness: -1.13559871872001
[0.009224229080688267, 0.42065505096429284, 0.12633280336675726, -0.8331876779558676, 0.24803895014822325, -0.019235252839367414, 0.1073647285101952, -0.0033693741612200808, 0.003961552262152616, 8.559183356935446, 11.62793719519357] - Fitness: -1.1357163785179076
[0.008661207931503555, 0.44081620710820496, 0.12446374705135944, -0.8101337719345705, 0.2420458561011984, -0.01827095114097616, 0.15129373206262406, -0.003298867157538672, 0.0037686970832229412, 8.080371864541583, 11.209324260772412] - Fitness: -1.1357494558752583
[0.008829563050358145, 0.42772372858441365, 0.1266061985554866, -0.7985936310354722, 0.2444166507715187, -0.01821675228716376, 0.1388959961293878, -0.0033823920895961345, 0.003483550714251912, 8.36840014659579, 11.555110729770789] - Fitness: -1.1358155627983049
[0.00864866808507206, 0.44361524720113876, 0.12347842765933828, -0.8007763975948918, 0.2438069547436006, -0.018171214460542946, 0.14815383287885944, -0.0032844795118859146, 0.0037794012508273397, 8.153135273709356, 11.212656809744313] - Fitness: -1.135903544385912
[0.008934652614229209, 0.4300198630535714, 0.12462609971810427, -0.7866207580447492, 0.24888581648099656, -0.01889071412169369, 0.1463272368240477, -0.003491618688134626, 0.003926622194303874, 7.887068621424891, 11.348767018854865] - Fitness: -1.1359463213427161
[0.0091705493585346, 0.420503429537894, 0.12505670561866375, -0.8168718624304196, 0.24963266569310946, -0.019580211852460363, 0.09872678032757044, -0.0033850542566542454, 0.004252639236040431, 8.399992728674166, 11.522337804983025] - Fitness: -1.1359497586215481
[0.008962974816709816, 0.42435608799759156, 0.12804643009351863, -0.8299912659052766, 0.24056932635198858, -0.01897479559340555, 0.1539659622350007, -0.0034363749052866636, 0.0037977190493045164, 8.021979918499994, 11.472886441849926] - Fitness: -1.1359808798891153
[0.009004075492975092, 0.4241074048827807, 0.12772807285254067, -0.8306211710748812, 0.2413962574861529, -0.019011067447292865, 0.14645483155076067, -0.003428749212677675, 0.0038373545343276744, 8.109316843583038, 11.498519729270026] - Fitness: -1.1361277891215784

Detailed Results for Each Genotype:
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128]:
  Angle -10: cl=123.35135650634766, cd=-125.44854736328125, cm=-21.314302444458008
  Angle -9: cl=122.39391326904297, cd=-122.98115539550781, cm=-20.037256240844727
  Angle -8: cl=121.43651580810547, cd=-120.51377868652344, cm=-18.76017189025879
  Angle -7: cl=120.4791259765625, cd=-118.04646301269531, cm=-17.483144760131836
  Angle -6: cl=119.52175903320312, cd=-115.5791244506836, cm=-16.2060489654541
  Angle -5: cl=118.56439971923828, cd=-113.11178588867188, cm=-14.929033279418945
  Angle -4: cl=117.60701751708984, cd=-110.64440155029297, cm=-13.651942253112793
  Angle -3: cl=116.64958953857422, cd=-108.17703247070312, cm=-12.374897003173828
  Angle -2: cl=115.69219207763672, cd=-105.70968627929688, cm=-11.097837448120117
  Angle -1: cl=114.7348403930664, cd=-103.24235534667969, cm=-9.82077693939209
  Angle 0: cl=113.77742767333984, cd=-100.77494812011719, cm=-8.543680191040039
  Angle 1: cl=112.82007598876953, cd=-98.30770874023438, cm=-7.266652584075928
  Angle 2: cl=111.86261749267578, cd=-95.84028625488281, cm=-5.989590167999268
  Angle 3: cl=110.90526580810547, cd=-93.3729248046875, cm=-4.712522029876709
  Angle 4: cl=109.94794464111328, cd=-90.90560150146484, cm=-3.4354662895202637
  Angle 5: cl=108.9904556274414, cd=-88.43819427490234, cm=-2.1584038734436035
  Angle 6: cl=108.03311920166016, cd=-85.97086334228516, cm=-0.8813195824623108
  Angle 7: cl=107.07574462890625, cd=-83.5035400390625, cm=0.3957142233848572
  Angle 8: cl=106.1184310913086, cd=-81.03624725341797, cm=1.6727681159973145
  Angle 9: cl=105.16100311279297, cd=-78.56886291503906, cm=2.949829578399658
  Angle 10: cl=104.20365142822266, cd=-76.10148620605469, cm=4.226908206939697
Genotype [0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394]:
  Angle -10: cl=116.4073715209961, cd=-119.22959899902344, cm=-19.92473030090332
  Angle -9: cl=115.45002746582031, cd=-116.7623062133789, cm=-18.647703170776367
  Angle -8: cl=114.4926528930664, cd=-114.294921875, cm=-17.3706111907959
  Angle -7: cl=113.5352554321289, cd=-111.82756805419922, cm=-16.093564987182617
  Angle -6: cl=112.5778579711914, cd=-109.36023712158203, cm=-14.81650161743164
  Angle -5: cl=111.6204833984375, cd=-106.89283752441406, cm=-13.539434432983398
  Angle -4: cl=110.66307067871094, cd=-104.42549133300781, cm=-12.262372970581055
  Angle -3: cl=109.70572662353516, cd=-101.95817565917969, cm=-10.985331535339355
  Angle -2: cl=108.74832916259766, cd=-99.49079132080078, cm=-9.708267211914062
  Angle -1: cl=107.79094696044922, cd=-97.02349090576172, cm=-8.431220054626465
  Angle 0: cl=106.8335952758789, cd=-94.55615234375, cm=-7.154147624969482
  Angle 1: cl=105.87618255615234, cd=-92.08878326416016, cm=-5.877081394195557
  Angle 2: cl=104.9188003540039, cd=-89.6214370727539, cm=-4.600030422210693
  Angle 3: cl=103.96137237548828, cd=-87.154052734375, cm=-3.322958469390869
  Angle 4: cl=103.0040283203125, cd=-84.68673706054688, cm=-2.045896053314209
  Angle 5: cl=102.04663848876953, cd=-82.2193603515625, cm=-0.7688489556312561
  Angle 6: cl=101.0892562866211, cd=-79.75205993652344, cm=0.5081934332847595
  Angle 7: cl=100.13184356689453, cd=-77.28463745117188, cm=1.7852692604064941
  Angle 8: cl=99.1744155883789, cd=-74.81727600097656, cm=3.062354564666748
  Angle 9: cl=98.2170639038086, cd=-72.34996032714844, cm=4.339381694793701
  Angle 10: cl=97.25969696044922, cd=-69.88262176513672, cm=5.616447925567627
Genotype [0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004]:
  Angle -10: cl=120.82659912109375, cd=-123.1138916015625, cm=-20.97400665283203
  Angle -9: cl=119.86919403076172, cd=-120.64651489257812, cm=-19.696924209594727
  Angle -8: cl=118.91175079345703, cd=-118.17915344238281, cm=-18.41985321044922
  Angle -7: cl=117.9543685913086, cd=-115.7117691040039, cm=-17.142789840698242
  Angle -6: cl=116.99701690673828, cd=-113.24447631835938, cm=-15.865766525268555
  Angle -5: cl=116.03961944580078, cd=-110.77710723876953, cm=-14.5886812210083
  Angle -4: cl=115.0822525024414, cd=-108.30977630615234, cm=-13.311605453491211
  Angle -3: cl=114.1248550415039, cd=-105.8424072265625, cm=-12.034549713134766
  Angle -2: cl=113.16747283935547, cd=-103.37504577636719, cm=-10.75749397277832
  Angle -1: cl=112.2101058959961, cd=-100.90773010253906, cm=-9.480448722839355
  Angle 0: cl=111.25270080566406, cd=-98.44038391113281, cm=-8.203378677368164
  Angle 1: cl=110.29529571533203, cd=-95.9730224609375, cm=-6.9263386726379395
  Angle 2: cl=109.33795166015625, cd=-93.50566101074219, cm=-5.649251461029053
  Angle 3: cl=108.38054656982422, cd=-91.03832244873047, cm=-4.372232913970947
  Angle 4: cl=107.4231948852539, cd=-88.57100677490234, cm=-3.095167636871338
  Angle 5: cl=106.46578216552734, cd=-86.1036148071289, cm=-1.818082332611084
  Angle 6: cl=105.50838470458984, cd=-83.63621520996094, cm=-0.5410228371620178
  Angle 7: cl=104.551025390625, cd=-81.16893005371094, cm=0.7360462546348572
  Angle 8: cl=103.59362030029297, cd=-78.70152282714844, cm=2.013108730316162
  Angle 9: cl=102.6362533569336, cd=-76.2342300415039, cm=3.2901463508605957
  Angle 10: cl=101.67882537841797, cd=-73.7668685913086, cm=4.567230701446533
Genotype [0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699]:
  Angle -10: cl=119.4870376586914, cd=-121.84008026123047, cm=-20.539310455322266
  Angle -9: cl=118.52967071533203, cd=-119.37271881103516, cm=-19.262231826782227
  Angle -8: cl=117.57230377197266, cd=-116.90538024902344, cm=-17.98518180847168
  Angle -7: cl=116.61486053466797, cd=-114.4380111694336, cm=-16.7081241607666
  Angle -6: cl=115.65750122070312, cd=-111.97066497802734, cm=-15.431051254272461
  Angle -5: cl=114.70012664794922, cd=-109.50332641601562, cm=-14.154003143310547
  Angle -4: cl=113.74275207519531, cd=-107.03594970703125, cm=-12.876938819885254
  Angle -3: cl=112.78534698486328, cd=-104.5686264038086, cm=-11.59988784790039
  Angle -2: cl=111.8279800415039, cd=-102.10128784179688, cm=-10.32281494140625
  Angle -1: cl=110.87060546875, cd=-99.6339340209961, cm=-9.045762062072754
  Angle 0: cl=109.91316223144531, cd=-97.16654205322266, cm=-7.768691539764404
  Angle 1: cl=108.95586395263672, cd=-94.69926452636719, cm=-6.491658687591553
  Angle 2: cl=107.9983901977539, cd=-92.23184967041016, cm=-5.214596271514893
  Angle 3: cl=107.04106903076172, cd=-89.76451110839844, cm=-3.9375147819519043
  Angle 4: cl=106.08362579345703, cd=-87.29713439941406, cm=-2.6604294776916504
  Angle 5: cl=105.12625885009766, cd=-84.82974243164062, cm=-1.3833556175231934
  Angle 6: cl=104.16888427734375, cd=-82.3624267578125, cm=-0.10633616149425507
  Angle 7: cl=103.21147918701172, cd=-79.89511108398438, cm=1.1707415580749512
  Angle 8: cl=102.25413513183594, cd=-77.42777252197266, cm=2.4477734565734863
  Angle 9: cl=101.29670715332031, cd=-74.96041870117188, cm=3.72483491897583
  Angle 10: cl=100.33934020996094, cd=-72.49303436279297, cm=5.00191068649292
Genotype [0.008888769633975502, 0.44487102732855044, 0.12203036604785653, -0.764126878678326, 0.25166193692408206, -0.02020700530635535, 0.13876877943903443, -0.0032144483364600403, 0.003542470060390027, 8.216402746697986, 11.719413223186837]:
  Angle -10: cl=117.3692398071289, cd=-119.93167877197266, cm=-20.130212783813477
  Angle -9: cl=116.41185760498047, cd=-117.46434020996094, cm=-18.853132247924805
  Angle -8: cl=115.45446014404297, cd=-114.9969711303711, cm=-17.576074600219727
  Angle -7: cl=114.4970474243164, cd=-112.52960968017578, cm=-16.29903221130371
  Angle -6: cl=113.53968048095703, cd=-110.062255859375, cm=-15.02198314666748
  Angle -5: cl=112.58229064941406, cd=-107.5948715209961, cm=-13.744884490966797
  Angle -4: cl=111.62492370605469, cd=-105.1275863647461, cm=-12.467859268188477
  Angle -3: cl=110.66746520996094, cd=-102.6601791381836, cm=-11.190804481506348
  Angle -2: cl=109.71015167236328, cd=-100.19287109375, cm=-9.913737297058105
  Angle -1: cl=108.75273895263672, cd=-97.72549438476562, cm=-8.636659622192383
  Angle 0: cl=107.79534149169922, cd=-95.25812530517578, cm=-7.359595775604248
  Angle 1: cl=106.8379898071289, cd=-92.79080200195312, cm=-6.082554340362549
  Angle 2: cl=105.88060760498047, cd=-90.32344055175781, cm=-4.8054728507995605
  Angle 3: cl=104.92321014404297, cd=-87.85613250732422, cm=-3.528449535369873
  Angle 4: cl=103.96582794189453, cd=-85.38874816894531, cm=-2.25136137008667
  Angle 5: cl=103.0084228515625, cd=-82.9213638305664, cm=-0.9742875695228577
  Angle 6: cl=102.0510482788086, cd=-80.45404815673828, cm=0.30276817083358765
  Angle 7: cl=101.0936279296875, cd=-77.98667907714844, cm=1.5798420906066895
  Angle 8: cl=100.13629913330078, cd=-75.51934814453125, cm=2.856886386871338
  Angle 9: cl=99.17887878417969, cd=-73.05200958251953, cm=4.133903980255127
  Angle 10: cl=98.22149658203125, cd=-70.58460235595703, cm=5.410998821258545
Genotype [0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363]:
  Angle -10: cl=120.58943939208984, cd=-122.74594116210938, cm=-20.91419219970703
  Angle -9: cl=119.6320571899414, cd=-120.27857971191406, cm=-19.637121200561523
  Angle -8: cl=118.6746597290039, cd=-117.81123352050781, cm=-18.360071182250977
  Angle -7: cl=117.71727752685547, cd=-115.34390258789062, cm=-17.083024978637695
  Angle -6: cl=116.75989532470703, cd=-112.87651062011719, cm=-15.805940628051758
  Angle -5: cl=115.80253601074219, cd=-110.40919494628906, cm=-14.528890609741211
  Angle -4: cl=114.84515380859375, cd=-107.94190979003906, cm=-13.25187873840332
  Angle -3: cl=113.88773345947266, cd=-105.47450256347656, cm=-11.974767684936523
  Angle -2: cl=112.93035125732422, cd=-103.00714874267578, cm=-10.697731018066406
  Angle -1: cl=111.97296905517578, cd=-100.5397720336914, cm=-9.420666694641113
  Angle 0: cl=111.01557922363281, cd=-98.07240295410156, cm=-8.143576622009277
  Angle 1: cl=110.0582046508789, cd=-95.60514831542969, cm=-6.866575717926025
