Experiment: Combination_Experiment_344
Generation: 9
Timestamp: 20231227_031252

Genotypes and their Fitness Values:
[0.00934236445921113, 0.4347793153450348, 0.12508188982806298, -0.846210535991677, 0.2509649338623267, -0.021321108842173756, 0.08891358112927217, -0.0032946352821618613, 0.0031637113362350403, 7.962278058541569, 10.148927228167464] - Fitness: -1.1253153235854954
[0.009374242124515113, 0.4218588466366373, 0.12588508454267908, -0.8302132548766193, 0.2574913809043938, -0.0200565536916465, 0.08671918652873183, -0.0030950135708423636, 0.003395017555996374, 8.271675721621861, 11.7804895488304] - Fitness: -1.1279089487203295
[0.009092470067037084, 0.45495807198236543, 0.1265204980619079, -0.7475095126440535, 0.2466581211663907, -0.021959680297497827, 0.10787728583195298, -0.00328680541374157, 0.003971368497967242, 8.053504681019117, 12.032688613943439] - Fitness: -1.1274755577839057
[0.009126616020026668, 0.4277523016043026, 0.12375774656819537, -0.7651286339929134, 0.24580808859646316, -0.019587845850427457, 0.17868047677890295, -0.004104324467374552, 0.00453333545931535, 8.118228473395265, 10.463726312161441] - Fitness: -1.1435471258127836
[0.008653559806817132, 0.43492825164341875, 0.12607717204657443, -0.8076815879751954, 0.24262594160863865, -0.020625050411515227, 0.14142707682392935, -0.0034588441154645806, 0.0038558857490092503, 8.661173085626961, 10.010571029587746] - Fitness: -1.1303989019546083
[0.009524429569644999, 0.42931580835451166, 0.127974000135707, -0.7416916414788911, 0.2, -0.02097267249211642, 0.10011696217140538, -0.0030793174523077982, 0.003848298619647243, 7.908654556722156, 11.105510427857453] - Fitness: -1.1475711442532264
[0.009321844157520383, 0.4210027740081632, 0.12312041403966079, -0.8319917477167706, 0.25888137368250413, -0.022407151912454987, 0.19238622781143358, -0.003258789632970535, 0.003019739809584696, 7.423316434962656, 11.690054569254613] - Fitness: -1.1271610068244722
[0.009220309087606732, 0.4412189663692938, 0.12452364343601782, -0.82330721096951, 0.2457134924451037, -0.019627646016596036, 0.11039516399184134, -0.003729061093550367, 0.0038982826029239368, 8.249649274056155, 10.302588453501784] - Fitness: -1.135950842627826
[0.008782877679928698, 0.42938580197883824, 0.12872430626835407, -0.7736679760418884, 0.24385992597324765, -0.01917057504983565, 0.13244425836622314, -0.0034704649034002165, 0.004836174244087813, 8.557657684541514, 10.794807940460947] - Fitness: -1.134154232335586
[0.009324936544701203, 0.42596102576026706, 0.12487478350894111, -0.7291845952633739, 0.24523160647258516, -0.02272752444681395, 0.06970468737593569, -0.0032285533471251935, 0.00469307623334329, 7.91452954658432, 10.595942206270315] - Fitness: -1.128870861493439
[0.009837490632519152, 0.42599231220015144, 0.12563110551855833, -0.762467879589556, 0.25417854251247524, -0.02148990991629165, 0.1635459215091671, -0.0033555812469133134, 0.002953175600604935, 7.8453886907021735, 10.688284203520286] - Fitness: -1.1275320002130056
[0.010034480658101492, 0.4361488587866012, 0.1228946069715412, -0.7410182809895454, 0.2, -0.01988336119716673, 0.051470083260639905, -0.003576331117532361, 0.003471934451789527, 8.194838793896677, 10.353965620323946] - Fitness: -1.160037102129565
[0.009740714121002032, 0.42939420509102555, 0.12949459064204785, -0.7904514835105259, 0.2438693922651542, -0.020978470213069172, 0.17167411804238034, -0.0035570419136017493, 0.00499871005911587, 8.602127566699476, 10.729980312355309] - Fitness: -1.1343692724068122
[0.00863095990739917, 0.42451438445983136, 0.12548336041246447, -0.806651922721949, 0.2513513591599654, -0.021545789824715063, 0.06104287775596337, -0.003311862593044693, 0.0031200396473626906, 8.663984756508807, 10.816511327825648] - Fitness: -1.1257362005370706
[0.008752366457686003, 0.4351027750377314, 0.12619417267256233, -0.7332486096212467, 0.24369712014941144, -0.02276404831150657, 0.18718614931958993, -0.003565028592004094, 0.003984325631302662, 8.560875803753387, 10.372762839006084] - Fitness: -1.1288685223785022
[0.009908426021569201, 0.4223075380718288, 0.12439040595383975, -0.7320609831468264, 0.2521475064221498, -0.01861492209449249, 0.12959948445378308, -0.0033917174254861735, 0.0038978570169161185, 8.402953009329682, 11.037541183478044] - Fitness: -1.1376521418472538
[0.008715807818492453, 0.434549309698939, 0.12700449025423416, -0.7513136519728467, 0.2517779883845548, -0.02148423703410172, 0.08037170918678785, -0.0033705213122256442, 0.003673281093159963, 8.148362183063954, 10.408704090348863] - Fitness: -1.123926847527106
[0.009252520633004555, 0.43631872244534303, 0.12734503851529652, -0.8177146990683908, 0.24738617863598186, -0.019361580880676403, 0.17200334585390795, -0.0034462311225791076, 0.0037587145618651263, 8.241302619584882, 10.899650052505308] - Fitness: -1.1323355146412206
[0.009351506251390017, 0.4122579725776089, 0.1251785226213926, -0.7239058834259975, 0.24837399143396005, -0.018581699260788734, 0.06986374848491536, -0.003947734522301779, 0.0026131371327357306, 8.14535663882541, 10.489548953768878] - Fitness: -1.1395451696560503
[0.00937151136614381, 0.41969981048270294, 0.12823124541186728, -0.7918797846235457, 0.2577615831228526, -0.015073704868477533, 0.05, -0.0030403409518935227, 0.002949223897996194, 7.966952017094292, 10.39376383230894] - Fitness: -1.12836087208396
[0.009804526728591619, 0.43387146110527475, 0.12935809383232488, -0.7474527753516074, 0.24247110500112684, -0.020864930155731178, 0.09005106213861225, -0.0031989922262639497, 0.00270144561232146, 7.8264357098059305, 10.835563016434152] - Fitness: -1.1259324948081033
[0.009361914675698888, 0.42136629674628245, 0.12243142659558066, -0.8386319289005544, 0.2573319271442095, -0.022615496752056735, 0.09531834873033228, -0.003208332360506248, 0.0038503620018979926, 8.020266575953116, 11.274246479580125] - Fitness: -1.1282424581856654
[0.008603558418258174, 0.42433701810619257, 0.12593872472657, -0.7030963251948621, 0.2573607962650143, -0.022897261740434195, 0.1585009546150972, -0.0032792766784681526, 0.004007931765153559, 8.659815986273438, 10.375582446039168] - Fitness: -1.1232915154014322
[0.008688186838512284, 0.45634705491687755, 0.1298675231805378, -0.7407911286295679, 0.24752303082266364, -0.01888910295867105, 0.07937351778908555, -0.004392644854004012, 0.004141878286739029, 8.347355207261836, 11.489641452132203] - Fitness: -1.1375932646254328
[0.008672040834293862, 0.4379763106018074, 0.12362752619971418, -0.7759346856001227, 0.24482772965132724, -0.020499358739001525, 0.15354080968137215, -0.003424264631315716, 0.004061370077594939, 8.165334457583043, 10.479199336219251] - Fitness: -1.1324834700742912
[0.009956374762427493, 0.43511567853212757, 0.1260702201258104, -0.7314125475958841, 0.2354908457127957, -0.022804026154701774, 0.06704169498958817, -0.0035717970140954295, 0.0035588423786030022, 8.462438100324752, 10.0] - Fitness: -1.1323462625593592
[0.009165659610634687, 0.4254508609510186, 0.12949310816988427, -0.8292694115048038, 0.24382078801211854, -0.018524694724546792, 0.12290754705690653, -0.003671505560725017, 0.0026019869942654726, 7.666832365547291, 10.603349132786375] - Fitness: -1.1322260824207768
[0.008639974613374594, 0.42333598985618703, 0.12547092669330445, -0.8193976286293646, 0.2501656300080471, -0.020090919479868217, 0.14095723112320094, -0.003326091238918763, 0.0030526134681408386, 8.625875124455817, 12.147344561097196] - Fitness: -1.131869759861382
[0.009308616578851079, 0.4225777877111524, 0.12358292116789842, -0.7776004303526969, 0.2571832773872481, -0.01803059858402523, 0.16791772290678617, -0.0032117967589255164, 0.0028472211355614887, 8.276249768456454, 10.578574219285963] - Fitness: -1.1314722160942012
[0.008746495929132864, 0.43224639588258285, 0.12559129720609344, -0.8094788119526317, 0.23755007801175837, -0.021097004399088994, 0.07407221969266574, -0.0033145029745181216, 0.0038153265664355937, 8.507385513025389, 10.469878691680021] - Fitness: -1.1307557657014242
[0.00931454434425261, 0.4175603230916203, 0.12354373944247202, -0.8052981115125719, 0.25942151521285867, -0.018539076391949127, 0.17406570217141898, -0.0032032164077797688, 0.0028931347779427167, 8.316385340693712, 10.617008208653942] - Fitness: -1.1307523413084553
[0.00894102488317799, 0.4333331196722235, 0.12502293729111552, -0.7121646069007063, 0.2488804265553219, -0.020255813636288644, 0.09696869957211396, -0.003354727508828458, 0.004234950029992011, 8.039153068890602, 10.530639815737667] - Fitness: -1.1305600857929692
[0.00974457038289108, 0.42666949916318625, 0.1286683651633864, -0.7443204215187526, 0.24400152501104577, -0.020969690407185174, 0.19620250368660605, -0.003347149208296461, 0.002906961681865836, 8.54443539936834, 11.022688368784841] - Fitness: -1.1304589203247377
[0.009014173012933453, 0.4505735539870693, 0.12842843950627286, -0.770917523457741, 0.24382618046384605, -0.021704929872876477, 0.1119076533456912, -0.0034758620109543964, 0.003985381633683746, 9.27098732424048, 11.77174163395732] - Fitness: -1.129966949105763
[0.008955137804366818, 0.43110658298342747, 0.1249020939829305, -0.8193863817788272, 0.24798404367701476, -0.02015031827190627, 0.10147609676835485, -0.0030545221752346155, 0.004248152681667414, 7.981852882293372, 11.29873140483814] - Fitness: -1.1297893720342291
[0.009322911199855552, 0.4324049908242146, 0.12397624676025082, -0.7792600115982768, 0.2598212776421998, -0.01787176725466296, 0.15949126840317054, -0.003226928740743064, 0.002812310084701021, 8.137943403992079, 10.543775593345172] - Fitness: -1.1290632451235965
[0.009562921460291715, 0.4211727197485278, 0.12884789241312214, -0.7098581593112926, 0.25401972787783317, -0.018288008541894524, 0.08960435132431478, -0.003049068465378068, 0.0037763949867704433, 8.20303809079869, 11.147364985177974] - Fitness: -1.1287144447137805
[0.008734694649143554, 0.43341225034720593, 0.12587311833355247, -0.731871309109613, 0.2374473463968879, -0.022756160966382208, 0.06063352234023354, -0.00343868888670114, 0.004101117773588446, 8.477498096258703, 10.368709838719397] - Fitness: -1.1286622791605765
[0.009446685560086064, 0.43596792339170337, 0.12613797377295077, -0.7, 0.25823674929794654, -0.019740008735503134, 0.08131757690270836, -0.003439250870909464, 0.0037294508575143053, 8.098633060997468, 10.41125247966495] - Fitness: -1.1278426742553305
[0.00873597652982362, 0.43453070177323666, 0.12491963989873996, -0.7249605665774087, 0.24715491684650767, -0.022815444081792115, 0.15520916668625157, -0.0034457149033094913, 0.004070303546416005, 8.587263681865824, 10.376515307414218] - Fitness: -1.1277903921432249
[0.009387763112456173, 0.4224328802649508, 0.12601920198045222, -0.8503934845640236, 0.2597290201288057, -0.020550431474067748, 0.08640563396275343, -0.0032832778068184127, 0.0035739380398192807, 7.401211091208333, 11.776006135107128] - Fitness: -1.1273271093410626
[0.008721251788935704, 0.4414604507304349, 0.12577144087699632, -0.8178321659587153, 0.24664343970186048, -0.022457807086768377, 0.16847751990025564, -0.0034448139585561625, 0.004033364090563361, 8.314240938494287, 10.382962974755495] - Fitness: -1.1266225662914944
[0.009596157983405303, 0.43589173320581814, 0.12565430718401188, -0.7029570558396893, 0.24752184437659402, -0.022245453903711267, 0.07778818878309637, -0.003281105330737065, 0.003624898996386239, 8.259964063847391, 10.366613204880629] - Fitness: -1.1266225356030433
[0.008707233988606745, 0.44518855663608475, 0.12518293836366098, -0.7898333413544126, 0.24456553564173428, -0.022386853737504955, 0.15401842466235183, -0.003419146347259024, 0.004055470820507399, 7.771092582006141, 10.414891417578996] - Fitness: -1.1265746637472034
[0.00950363184087275, 0.4339832966580764, 0.125398886894412, -0.7097361345550259, 0.251124087329162, -0.02229340693810364, 0.08470489518852234, -0.0033668313711507575, 0.003581833223552372, 8.08593037919672, 10.348562769204984] - Fitness: -1.126153761475366
[0.009339937983656458, 0.4329243335257477, 0.12394658738992441, -0.7717646873414727, 0.25164142401314527, -0.02131728011007647, 0.16401192550064936, -0.003039872367389092, 0.003167732127179135, 8.00829158733157, 10.468522421029473] - Fitness: -1.1253548757790872
[0.008692365878326253, 0.4426218120217271, 0.12985696127603696, -0.8357141283293095, 0.24437639500038003, -0.02161996788860538, 0.18329636595292553, -0.0033516038138402173, 0.004005656642593429, 7.651005461787803, 10.456831016658567] - Fitness: -1.12325189955806
[0.009437508911222074, 0.42848884950920774, 0.12828375402444775, -0.8214254342409077, 0.25984317725702416, -0.02132080606477805, 0.0696521568432692, -0.0034845362671867275, 0.0026296613483459737, 7.944166087599085, 10.251387798677356] - Fitness: -1.1214484413393813
[0.009583017309089621, 0.4353190661404993, 0.12612195524939093, -0.7357579178926438, 0.25622630674617625, -0.022367936527211224, 0.0772703870458977, -0.003051935805125949, 0.003660176256448665, 8.095033542361513, 10.368687561186118] - Fitness: -1.1210669557420208
[0.009442227226102157, 0.43543613799597103, 0.12602537743886466, -0.7325957109660037, 0.25719972249971385, -0.022940760564553644, 0.06939926915020705, -0.0030348591810970306, 0.0039133110855465265, 8.551324881862689, 10.368681972665312] - Fitness: -1.1205915945628284

Detailed Results for Each Genotype:
Genotype [0.00934236445921113, 0.4347793153450348, 0.12508188982806298, -0.846210535991677, 0.2509649338623267, -0.021321108842173756, 0.08891358112927217, -0.0032946352821618613, 0.0031637113362350403, 7.962278058541569, 10.148927228167464]:
  Angle -10: cl=118.9532470703125, cd=-121.87238311767578, cm=-20.51597023010254
  Angle -9: cl=117.99584197998047, cd=-119.40501403808594, cm=-19.238887786865234
  Angle -8: cl=117.03845977783203, cd=-116.93769073486328, cm=-17.96185874938965
  Angle -7: cl=116.08104705810547, cd=-114.4703140258789, cm=-16.684778213500977
  Angle -6: cl=115.1236801147461, cd=-112.00299072265625, cm=-15.407729148864746
  Angle -5: cl=114.16629791259766, cd=-109.53562927246094, cm=-14.130642890930176
  Angle -4: cl=113.20894622802734, cd=-107.06831359863281, cm=-12.853601455688477
  Angle -3: cl=112.25151824951172, cd=-104.60091400146484, cm=-11.576525688171387
  Angle -2: cl=111.29418182373047, cd=-102.13357543945312, cm=-10.299458503723145
  Angle -1: cl=110.33673858642578, cd=-99.66619873046875, cm=-9.022422790527344
  Angle 0: cl=109.3794174194336, cd=-97.19892883300781, cm=-7.745371341705322
  Angle 1: cl=108.4219741821289, cd=-94.73151397705078, cm=-6.468294620513916
  Angle 2: cl=107.4646224975586, cd=-92.2641830444336, cm=-5.191238880157471
  Angle 3: cl=106.5072250366211, cd=-89.79680633544922, cm=-3.914177417755127
  Angle 4: cl=105.54987335205078, cd=-87.32945251464844, cm=-2.6371054649353027
  Angle 5: cl=104.59246063232422, cd=-84.86210632324219, cm=-1.3600659370422363
  Angle 6: cl=103.63504791259766, cd=-82.39474487304688, cm=-0.08298639953136444
  Angle 7: cl=102.67766571044922, cd=-79.92739868164062, cm=1.194063663482666
  Angle 8: cl=101.72030639648438, cd=-77.46005249023438, cm=2.4711337089538574
  Angle 9: cl=100.76288604736328, cd=-74.99266815185547, cm=3.7481961250305176
  Angle 10: cl=99.80549621582031, cd=-72.52532196044922, cm=5.025282382965088
Genotype [0.009374242124515113, 0.4218588466366373, 0.12588508454267908, -0.8302132548766193, 0.2574913809043938, -0.0200565536916465, 0.08671918652873183, -0.0030950135708423636, 0.003395017555996374, 8.271675721621861, 11.7804895488304]:
  Angle -10: cl=118.59577178955078, cd=-121.33195495605469, cm=-20.451013565063477
  Angle -9: cl=117.63839721679688, cd=-118.86456298828125, cm=-19.17392921447754
  Angle -8: cl=116.6810073852539, cd=-116.39723205566406, cm=-17.89686393737793
  Angle -7: cl=115.72357940673828, cd=-113.92989349365234, cm=-16.61983299255371
  Angle -6: cl=114.76622772216797, cd=-111.46257019042969, cm=-15.342778205871582
  Angle -5: cl=113.80883026123047, cd=-108.99517059326172, cm=-14.065704345703125
  Angle -4: cl=112.8514633178711, cd=-106.52783966064453, cm=-12.788637161254883
  Angle -3: cl=111.89405059814453, cd=-104.06045532226562, cm=-11.51158332824707
  Angle -2: cl=110.93668365478516, cd=-101.5931396484375, cm=-10.234515190124512
  Angle -1: cl=109.97928619384766, cd=-99.1257553100586, cm=-8.957446098327637
  Angle 0: cl=109.02188110351562, cd=-96.65839385986328, cm=-7.680378437042236
  Angle 1: cl=108.06453704833984, cd=-94.19108581542969, cm=-6.4033427238464355
  Angle 2: cl=107.10710906982422, cd=-91.72367858886719, cm=-5.126266002655029
  Angle 3: cl=106.14978790283203, cd=-89.25640869140625, cm=-3.849226474761963
  Angle 4: cl=105.19237518310547, cd=-86.78900146484375, cm=-2.5721793174743652
  Angle 5: cl=104.23499298095703, cd=-84.32167053222656, cm=-1.295091152191162
  Angle 6: cl=103.27759552001953, cd=-81.85433197021484, cm=-0.018071696162223816
  Angle 7: cl=102.32022094726562, cd=-79.38693237304688, cm=1.2590327262878418
  Angle 8: cl=101.36280822753906, cd=-76.91962432861328, cm=2.536080837249756
  Angle 9: cl=100.40544128417969, cd=-74.4522476196289, cm=3.8131260871887207
  Angle 10: cl=99.44806671142578, cd=-71.98492431640625, cm=5.090183734893799
Genotype [0.009092470067037084, 0.45495807198236543, 0.1265204980619079, -0.7475095126440535, 0.2466581211663907, -0.021959680297497827, 0.10787728583195298, -0.00328680541374157, 0.003971368497967242, 8.053504681019117, 12.032688613943439]:
  Angle -10: cl=121.15384674072266, cd=-123.6379623413086, cm=-20.913785934448242
  Angle -9: cl=120.19647216796875, cd=-121.17060089111328, cm=-19.636722564697266
  Angle -8: cl=119.23909759521484, cd=-118.70323944091797, cm=-18.359655380249023
  Angle -7: cl=118.28170013427734, cd=-116.23591613769531, cm=-17.08260154724121
  Angle -6: cl=117.32428741455078, cd=-113.7685775756836, cm=-15.80555534362793
  Angle -5: cl=116.366943359375, cd=-111.30117797851562, cm=-14.528472900390625
  Angle -4: cl=115.40953826904297, cd=-108.83386993408203, cm=-13.251434326171875
  Angle -3: cl=114.45216369628906, cd=-106.36650085449219, cm=-11.97437858581543
  Angle -2: cl=113.4947738647461, cd=-103.899169921875, cm=-10.697328567504883
  Angle -1: cl=112.53736114501953, cd=-101.4317855834961, cm=-9.420243263244629
  Angle 0: cl=111.58002471923828, cd=-98.96449279785156, cm=-8.143193244934082
  Angle 1: cl=110.62259674072266, cd=-96.49710083007812, cm=-6.866148471832275
  Angle 2: cl=109.66522979736328, cd=-94.02977752685547, cm=-5.5890793800354
  Angle 3: cl=108.70780181884766, cd=-91.56234741210938, cm=-4.311986446380615
  Angle 4: cl=107.7504653930664, cd=-89.0950698852539, cm=-3.034964084625244
  Angle 5: cl=106.79304504394531, cd=-86.62764739990234, cm=-1.7578625679016113
  Angle 6: cl=105.83563995361328, cd=-84.16029357910156, cm=-0.48083168268203735
  Angle 7: cl=104.87833404541016, cd=-81.6929702758789, cm=0.7962536215782166
  Angle 8: cl=103.92093658447266, cd=-79.22566986083984, cm=2.0732789039611816
  Angle 9: cl=102.96350860595703, cd=-76.75827026367188, cm=3.3503403663635254
  Angle 10: cl=102.00607299804688, cd=-74.29092407226562, cm=4.627403736114502
Genotype [0.009126616020026668, 0.4277523016043026, 0.12375774656819537, -0.7651286339929134, 0.24580808859646316, -0.019587845850427457, 0.17868047677890295, -0.004104324467374552, 0.00453333545931535, 8.118228473395265, 10.463726312161441]:
  Angle -10: cl=120.6318588256836, cd=-121.79061889648438, cm=-20.83454704284668
  Angle -9: cl=119.67444610595703, cd=-119.32324981689453, cm=-19.557476043701172
  Angle -8: cl=118.7170181274414, cd=-116.85584259033203, cm=-18.280391693115234
  Angle -7: cl=117.75963592529297, cd=-114.38853454589844, cm=-17.003339767456055
  Angle -6: cl=116.80228424072266, cd=-111.92121124267578, cm=-15.72630786895752
  Angle -5: cl=115.84491729736328, cd=-109.45381927490234, cm=-14.449214935302734
  Angle -4: cl=114.88750457763672, cd=-106.9864273071289, cm=-13.17212963104248
  Angle -3: cl=113.93009185791016, cd=-104.51911926269531, cm=-11.895094871520996
  Angle -2: cl=112.97271728515625, cd=-102.0517807006836, cm=-10.61805534362793
  Angle -1: cl=112.01533508300781, cd=-99.58441162109375, cm=-9.340970993041992
  Angle 0: cl=111.0579605102539, cd=-97.11710357666016, cm=-8.063935279846191
  Angle 1: cl=110.1005630493164, cd=-94.64970397949219, cm=-6.786848545074463
  Angle 2: cl=109.14324188232422, cd=-92.182373046875, cm=-5.509789943695068
  Angle 3: cl=108.18583679199219, cd=-89.71503448486328, cm=-4.232726573944092
  Angle 4: cl=107.22844696044922, cd=-87.24769592285156, cm=-2.9556965827941895
  Angle 5: cl=106.2710189819336, cd=-84.78031158447266, cm=-1.6786150932312012
  Angle 6: cl=105.3136215209961, cd=-82.31295776367188, cm=-0.401550829410553
  Angle 7: cl=104.35625457763672, cd=-79.84561157226562, cm=0.875508725643158
  Angle 8: cl=103.39888763427734, cd=-77.37825775146484, cm=2.152571201324463
  Angle 9: cl=102.44145965576172, cd=-74.91087341308594, cm=3.4296393394470215
  Angle 10: cl=101.4841079711914, cd=-72.44357299804688, cm=4.706657886505127
Genotype [0.008653559806817132, 0.43492825164341875, 0.12607717204657443, -0.8076815879751954, 0.24262594160863865, -0.020625050411515227, 0.14142707682392935, -0.0034588441154645806, 0.0038558857490092503, 8.661173085626961, 10.010571029587746]:
  Angle -10: cl=121.0609359741211, cd=-123.29977416992188, cm=-20.906888961791992
  Angle -9: cl=120.1034927368164, cd=-120.8324203491211, cm=-19.62982749938965
  Angle -8: cl=119.14611053466797, cd=-118.36502838134766, cm=-18.35276985168457
  Angle -7: cl=118.1887435913086, cd=-115.89773559570312, cm=-17.07573890686035
  Angle -6: cl=117.2313461303711, cd=-113.43038177490234, cm=-15.798641204833984
  Angle -5: cl=116.27397918701172, cd=-110.96304321289062, cm=-14.521615028381348
  Angle -4: cl=115.31658935546875, cd=-108.49568176269531, cm=-13.24454402923584
  Angle -3: cl=114.35919952392578, cd=-106.0283203125, cm=-11.967472076416016
  Angle -2: cl=113.40180206298828, cd=-103.56097412109375, cm=-10.690423011779785
  Angle -1: cl=112.44442749023438, cd=-101.0936508178711, cm=-9.413370132446289
  Angle 0: cl=111.48702239990234, cd=-98.62626647949219, cm=-8.136305809020996
  Angle 1: cl=110.5296630859375, cd=-96.1589126586914, cm=-6.85923433303833
  Angle 2: cl=109.57228088378906, cd=-93.69155883789062, cm=-5.582162380218506
  Angle 3: cl=108.61492156982422, cd=-91.22423553466797, cm=-4.305134296417236
  Angle 4: cl=107.65747833251953, cd=-88.7568588256836, cm=-3.028064250946045
  Angle 5: cl=106.7000961303711, cd=-86.28949737548828, cm=-1.7509922981262207
  Angle 6: cl=105.74276733398438, cd=-83.8221664428711, cm=-0.4739261269569397
  Angle 7: cl=104.78533172607422, cd=-81.35480499267578, cm=0.8031162619590759
  Angle 8: cl=103.82793426513672, cd=-78.88743591308594, cm=2.0801892280578613
  Angle 9: cl=102.87056732177734, cd=-76.42010498046875, cm=3.357245922088623
  Angle 10: cl=101.91315460205078, cd=-73.9527587890625, cm=4.634289264678955
Genotype [0.009524429569644999, 0.42931580835451166, 0.127974000135707, -0.7416916414788911, 0.2, -0.02097267249211642, 0.10011696217140538, -0.0030793174523077982, 0.003848298619647243, 7.908654556722156, 11.105510427857453]:
  Angle -10: cl=131.96522521972656, cd=-131.3260498046875, cm=-23.988149642944336
  Angle -9: cl=131.00790405273438, cd=-128.8587646484375, cm=-22.711105346679688
  Angle -8: cl=130.05043029785156, cd=-126.391357421875, cm=-21.434022903442383
  Angle -7: cl=129.0930938720703, cd=-123.9240493774414, cm=-20.15697479248047
  Angle -6: cl=128.13571166992188, cd=-121.45667266845703, cm=-18.879901885986328
  Angle -5: cl=127.17835235595703, cd=-118.98932647705078, cm=-17.602846145629883
  Angle -4: cl=126.22095489501953, cd=-116.52198028564453, cm=-16.325794219970703
  Angle -3: cl=125.26350402832031, cd=-114.0545883178711, cm=-15.048724174499512
  Angle -2: cl=124.3061752319336, cd=-111.58731842041016, cm=-13.771699905395508
  Angle -1: cl=123.3487777709961, cd=-109.11990356445312, cm=-12.494585037231445
  Angle 0: cl=122.3913803100586, cd=-106.65258026123047, cm=-11.217564582824707
  Angle 1: cl=121.43399810791016, cd=-104.18521881103516, cm=-9.940494537353516
  Angle 2: cl=120.47663116455078, cd=-101.71786499023438, cm=-8.663426399230957
  Angle 3: cl=119.51924896240234, cd=-99.25054931640625, cm=-7.386358737945557
  Angle 4: cl=118.56185913085938, cd=-96.78313446044922, cm=-6.109282970428467
  Angle 5: cl=117.60442352294922, cd=-94.3157730102539, cm=-4.8322272300720215
  Angle 6: cl=116.6470718383789, cd=-91.84845733642578, cm=-3.555199146270752
  Angle 7: cl=115.6896743774414, cd=-89.381103515625, cm=-2.2781271934509277
  Angle 8: cl=114.73233032226562, cd=-86.91374206542969, cm=-1.0010533332824707
  Angle 9: cl=113.77489471435547, cd=-84.44639587402344, cm=0.2759804129600525
  Angle 10: cl=112.81751251220703, cd=-81.97909545898438, cm=1.5530285835266113
Genotype [0.009321844157520383, 0.4210027740081632, 0.12312041403966079, -0.8319917477167706, 0.25888137368250413, -0.022407151912454987, 0.19238622781143358, -0.003258789632970535, 0.003019739809584696, 7.423316434962656, 11.690054569254613]:
  Angle -10: cl=115.17215728759766, cd=-118.35867309570312, cm=-19.809358596801758
  Angle -9: cl=114.21476745605469, cd=-115.89137268066406, cm=-18.53229331970215
  Angle -8: cl=113.25740814208984, cd=-113.42401123046875, cm=-17.25523567199707
  Angle -7: cl=112.29998016357422, cd=-110.9566421508789, cm=-15.97819709777832
  Angle -6: cl=111.34259033203125, cd=-108.4892807006836, cm=-14.701127052307129
  Angle -5: cl=110.38526153564453, cd=-106.0219497680664, cm=-13.424055099487305
  Angle -4: cl=109.42784881591797, cd=-103.55460357666016, cm=-12.147012710571289
  Angle -3: cl=108.47045135498047, cd=-101.08723449707031, cm=-10.869940757751465
  Angle -2: cl=107.51309204101562, cd=-98.61988830566406, cm=-9.592894554138184
  Angle -1: cl=106.55567169189453, cd=-96.15253448486328, cm=-8.315842628479004
  Angle 0: cl=105.5982894897461, cd=-93.68518829345703, cm=-7.038774013519287
