Experiment: Combination_Experiment_344
Generation: 78
Timestamp: 20231227_032427

Genotypes and their Fitness Values:
[0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642] - Fitness: -1.1065028086135071
[0.00850765385218787, 0.45978801851741685, 0.12992216928127245, -0.885558640382307, 0.25989382580975007, -0.022989100343356637, 0.06259535845963583, -0.003002867379011185, 0.0025966905480115507, 7.048113998263643, 10.013604611943059] - Fitness: -1.1065633121122416
[0.008507888646450731, 0.45993104756714387, 0.12993968028338193, -0.8957783136095163, 0.2598067787104042, -0.02298406412598978, 0.06326916263296911, -0.003002551098479803, 0.0025945645299635233, 7.029636955887009, 10.016035510200208] - Fitness: -1.106532673532747
[0.008507722135275153, 0.4598887218733828, 0.12995623859488667, -0.8918742781421679, 0.2598318854208035, -0.022989108102454105, 0.06334805989078651, -0.003001241919745482, 0.0025958909382977715, 7.054343908306555, 10.008813336456557] - Fitness: -1.1065266626851449
[0.00850739457286815, 0.4598303615878717, 0.1299932860602596, -0.8988024688428513, 0.25983587721616924, -0.022981704362459023, 0.06315584763338544, -0.0030007335322768222, 0.0026055719627869492, 7.078035898340438, 10.00953349942492] - Fitness: -1.1065476697366294
[0.008501676032736771, 0.4598946053402855, 0.1299352867592376, -0.8841662760923641, 0.25963917875487863, -0.022982180232185928, 0.06334652050365308, -0.003001915717458822, 0.0025952219948442382, 7.039909496050673, 10.035320423698835] - Fitness: -1.1066209664054378
[0.008504862914804309, 0.459892291056399, 0.1299627606166382, -0.8956847445390856, 0.2597695002532755, -0.022962700822223053, 0.0634118260369946, -0.0030009910262636516, 0.0025959976195320915, 7.039104358568652, 10.034981387460332] - Fitness: -1.1065832528846027
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008506221561346743, 0.4598919341491747, 0.12995031942952479, -0.8867923321393797, 0.2599006146357417, -0.022998551094605038, 0.06390634884444968, -0.00300106959149186, 0.002595972156530432, 7.0188986581174095, 10.009835533651746] - Fitness: -1.1064596297816014
[0.008503208398571094, 0.4598698804713748, 0.1299585452065154, -0.8885796252736914, 0.2599008949645296, -0.022976256612300877, 0.06326619092867874, -0.0030006383014527446, 0.0025881090131032835, 7.042039634914397, 10.036781254502777] - Fitness: -1.1065310513387319
[0.008507746633642791, 0.4597186995043361, 0.12992669260553896, -0.8822904914318962, 0.25982226274673753, -0.02297572745981973, 0.06746337570356196, -0.003001965317948328, 0.002595786440349694, 7.054283290007899, 10.028468095622426] - Fitness: -1.1066694042194007
[0.00850739542445065, 0.4598659347635207, 0.12997829771211658, -0.8873448166787106, 0.25986870834516373, -0.022985482347089765, 0.06314414982923977, -0.003002315536605419, 0.0025885430388564385, 7.055508544608439, 10.026821412004518] - Fitness: -1.1065391557373891
[0.008507907206872306, 0.459891048771483, 0.12986773733190837, -0.8838622058906322, 0.2597896305238836, -0.02299110503240398, 0.06276460189505768, -0.003000748340803397, 0.002596057495671336, 7.004734563085107, 10.020892044413094] - Fitness: -1.1065564792384268
[0.008507617438987645, 0.45971193752932904, 0.1299258604977015, -0.8823413514976596, 0.25993613427511825, -0.022997432885348206, 0.06314560096215556, -0.0030009611353195562, 0.0025985940173510907, 7.046260013915832, 10.041904300124092] - Fitness: -1.1065863895391455
[0.008506714515921021, 0.45987643910806886, 0.12989451829068668, -0.8968922632646095, 0.25974752760865855, -0.022985211608891692, 0.06445595174067834, -0.0030006520730604387, 0.002589005927244009, 7.051158302655851, 10.007607419286524] - Fitness: -1.106575577177442
[0.008507702131639972, 0.45995969729106617, 0.1299710342863357, -0.8785726763580445, 0.2598598634531623, -0.022979266844403032, 0.06319324295095564, -0.003006183953526702, 0.002602644172147866, 7.071449949828403, 10.001770970763847] - Fitness: -1.1066057786725114
[0.008509518632506909, 0.459887546067762, 0.12995070166177541, -0.8859043252272539, 0.25977227829881333, -0.022983544781165446, 0.06334532272022633, -0.0030018624446372954, 0.0025953186386463395, 7.023406648680543, 10.030514242862715] - Fitness: -1.106563646595625
[0.008507708495137652, 0.45989123483058975, 0.12988568924634677, -0.8997561236876157, 0.25986831376484687, -0.022978310726370233, 0.06294508113035131, -0.0030006406650269434, 0.0025958843256396625, 7.063149834418821, 10.01976230319802] - Fitness: -1.1066036737711984
[0.008507736662879593, 0.45978460001657717, 0.12996503186955616, -0.8976214808895983, 0.2598309145939344, -0.0229781058675509, 0.06317948487449383, -0.0030044532856596464, 0.0025552548667745435, 7.027080381091619, 10.02208306614508] - Fitness: -1.1064646689855269
[0.00850766542006924, 0.4597197257631719, 0.12993622064098886, -0.8841653590692531, 0.25987982332324067, -0.022962406304785882, 0.06576122448515319, -0.00300194288264433, 0.0025957202233673152, 7.0108630901019815, 10.048369418469724] - Fitness: -1.1066236041941573
[0.008507674397209713, 0.45971347496186227, 0.12992795079067992, -0.8828741996254102, 0.25978863143261177, -0.022979766240706828, 0.06883869790724956, -0.003002324950592875, 0.0025956980908762267, 7.038489578243102, 10.033093466295561] - Fitness: -1.1066704793508633
[0.008507577796340494, 0.45948509015477385, 0.12997187602786023, -0.8857759346067181, 0.25990082350292115, -0.022970974541852828, 0.06304152196541211, -0.0030038295818328163, 0.0025702634712524795, 7.035116996810212, 10.003748052682496] - Fitness: -1.1064849687610676
[0.008507610590132797, 0.4598978349104711, 0.1299140219273449, -0.8853351803490057, 0.25984992609515695, -0.022988398859886124, 0.06317051183002115, -0.0030010539856303742, 0.0025947855791649496, 7.024652660601168, 10.022169098071863] - Fitness: -1.1065412182459868
[0.008507681011057667, 0.4598582873186671, 0.12984130146041958, -0.895556389073146, 0.2598641826725389, -0.022981733140059826, 0.0630332043557285, -0.0030018939012463803, 0.0025940480505234976, 7.0357813851062225, 10.011955712368636] - Fitness: -1.1065982775130483
[0.008505912458622783, 0.45989183368649045, 0.12990318064385592, -0.8888074814705351, 0.2599168590523985, -0.022974577522229124, 0.06328409143686646, -0.0030020410894894263, 0.0025985448451815484, 7.039871163012152, 10.01456065946781] - Fitness: -1.1065716802714807
[0.00850762915945082, 0.4599816340523496, 0.12998560157890296, -0.8794977880279505, 0.2597137409261069, -0.022975776484871438, 0.06314789540343078, -0.0030012898993108917, 0.002595633970530765, 7.036396726149781, 10.031778710746984] - Fitness: -1.10657189387016
[0.008506607195472554, 0.45989144546450955, 0.12989912519688168, -0.8883249455457223, 0.25992415035312255, -0.02296871500649902, 0.06269831461602972, -0.0030023765182377697, 0.0025905691325611383, 7.0423883597953765, 10.01501094517443] - Fitness: -1.10657031073287
[0.008507075546089616, 0.4598894818295462, 0.1298928325066552, -0.8871316919144374, 0.25988025041550833, -0.022985485152518352, 0.06334183556429973, -0.0030024255463361256, 0.002595157332390544, 7.0204978606601465, 10.02589218507522] - Fitness: -1.1065683122186079
[0.008507788087252725, 0.4599056744237069, 0.12986455668968988, -0.8804432523363149, 0.2599650154880221, -0.022970527545059953, 0.0625557122103524, -0.0030020107398216786, 0.0025895646023930317, 7.038642222754764, 10.003923060642968] - Fitness: -1.1065667808968525
[0.008507600667500765, 0.4598864601621651, 0.12995639268493828, -0.8897763111969106, 0.25985415735075634, -0.022990844094911814, 0.05818239269806572, -0.0030020124091329472, 0.002596169194545791, 7.069025719333723, 10.041984385882001] - Fitness: -1.1065655894785307
[0.008507679402401188, 0.45965564792489366, 0.12998687061253314, -0.8870533866388521, 0.25975494996696896, -0.022990352708079597, 0.06038498488341061, -0.003002615020367343, 0.0025951797372621996, 7.066316901046375, 10.022185017452685] - Fitness: -1.106562013032317
[0.008507244425341766, 0.4596254564978005, 0.12992076180720005, -0.8865191108630328, 0.2597890265187943, -0.022989565033600633, 0.06390596665535361, -0.0030034207739556094, 0.0025975569296065345, 7.011622949193702, 10.01445038736991] - Fitness: -1.1065608332225794
[0.008507234607968135, 0.4596278989133615, 0.12998046938245827, -0.8816075452638228, 0.2598265191320609, -0.02298186265493062, 0.06307034328690114, -0.0030041564546451943, 0.002594674268246082, 7.037980464259615, 10.018599090834783] - Fitness: -1.106559929656158
[0.008507652950977891, 0.45964155176800775, 0.12999649852747483, -0.8818392771644518, 0.25980611219120153, -0.02299001609955667, 0.06312964571999108, -0.003002505431972911, 0.0025963446055394367, 7.047788888910879, 10.027391119978292] - Fitness: -1.1065584734471132
[0.008507718144903993, 0.4598464128109966, 0.1299278342326915, -0.8828529517361698, 0.2597042917780569, -0.022979515502406213, 0.05, -0.003002320482213862, 0.002595668013619697, 7.039247283386904, 10.048540438436016] - Fitness: -1.1065487749393925
[0.008507578578530278, 0.4598925146234378, 0.12988883466288895, -0.8877084710102849, 0.25979955586898856, -0.022988828526000867, 0.06303355020147233, -0.0030011392654266736, 0.0025971901190683117, 7.022678963403993, 10.008475794346513] - Fitness: -1.1065462849510086
[0.008500304671258346, 0.45996776842672993, 0.1299997948067922, -0.8819710108604141, 0.25972919363033453, -0.022977205544932593, 0.06327103648020808, -0.0030014490551837376, 0.002595636940628109, 7.04055717246101, 10.03364840556769] - Fitness: -1.106544962215107
[0.008507317394190172, 0.459891571754324, 0.1298921464453438, -0.8869981590472487, 0.2598122749309995, -0.022989335103314475, 0.06345794744788649, -0.003001336089084904, 0.0025957900072884005, 7.022018367235369, 10.006663482225138] - Fitness: -1.1065386792520877
[0.008507310660091204, 0.45989221443738443, 0.12988717461568527, -0.8871640934043081, 0.25991155774371316, -0.022985662797547286, 0.06343823241529921, -0.003001663017145223, 0.0025955971622614706, 7.02043165849578, 10.01288946100126] - Fitness: -1.1065374014092828
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008507725661077497, 0.45989109463773675, 0.1299908429893754, -0.8964662095221496, 0.2598461562851055, -0.022980471162249907, 0.06321371085961665, -0.0030009522575927578, 0.0025951665040197824, 7.065898863134791, 10.018841037107553] - Fitness: -1.1065310083975441
[0.008506657711570675, 0.4598919806457436, 0.12990424434039946, -0.887459526607809, 0.25975141996450435, -0.022990445554037744, 0.06269549879074633, -0.003000689694916861, 0.002595903783547341, 7.017506944148035, 10.010559147308287] - Fitness: -1.106526644076326
[0.008509032125679302, 0.4598918266122367, 0.1299719078665805, -0.8861424438425631, 0.25990281648243285, -0.022972930095458765, 0.06357160602638909, -0.00300157632455015, 0.002596003297786114, 7.035875994914288, 10.014587618195916] - Fitness: -1.106520400626348
[0.008507609668234963, 0.45959589148854924, 0.1299602732172391, -0.8821010569682417, 0.2596614545586354, -0.022997966323064566, 0.06317678812959955, -0.003005082199464478, 0.0025, 7.049837308438308, 10.065883605773001] - Fitness: -1.1065124593248472
[0.008507570237055744, 0.4598918844570935, 0.129894542241964, -0.8880996363686353, 0.2599361164418949, -0.022995728094660096, 0.06276015545300444, -0.0030014599472496066, 0.0025911456647264184, 7.033114364305587, 10.0076137635132] - Fitness: -1.1065031619112848
[0.008507959335330613, 0.4598908976641229, 0.12998066398184402, -0.8893738477245998, 0.2598780416595827, -0.022982666312917236, 0.06323952521412311, -0.003001664767482907, 0.0025951641147270907, 7.025889032482003, 10.025432957810159] - Fitness: -1.1064998211305612
[0.008507695043460401, 0.45991806063317536, 0.1299957935037307, -0.893342895002892, 0.25982599435640674, -0.022988865719805386, 0.06322665871835899, -0.0030009956437228747, 0.00259647775886103, 7.044033077298578, 10.018354695869112] - Fitness: -1.1064928875292603
[0.008507682306761653, 0.4598162933144076, 0.13, -0.8949380743729574, 0.2598710473566455, -0.022969140474189558, 0.06387622530890388, -0.003000861936012047, 0.0025904893164082335, 7.048340924382177, 10.005012727180862] - Fitness: -1.1064845859944852
[0.008506835631705748, 0.45963191998810526, 0.12995619457263874, -0.889231622594168, 0.2599876586815584, -0.022984104682373344, 0.063136877986151, -0.0030082779501462613, 0.002510421015485746, 7.035399556038616, 10.067370717608725] - Fitness: -1.1064831490219724
[0.00850765032005747, 0.45961694015532806, 0.12997227216273866, -0.8818098634349101, 0.2598063950878936, -0.02297732944172924, 0.06318759725669698, -0.0030048496236498717, 0.002551650438941388, 7.0353410885886145, 10.0056331544488] - Fitness: -1.1064719428951082

Detailed Results for Each Genotype:
Genotype [0.008508172101140842, 0.45992058053071905, 0.1299293088852113, -0.8839862950770904, 0.2598727325909516, -0.02299553306541712, 0.06414732097973026, -0.0030007271370077328, 0.002594763871603606, 7.025333654644896, 10.011521311674642]:
  Angle -10: cl=118.3848876953125, cd=-123.01129913330078, cm=-20.224489212036133
  Angle -9: cl=117.4275131225586, cd=-120.54396057128906, cm=-18.947431564331055
  Angle -8: cl=116.47010040283203, cd=-118.07655334472656, cm=-17.670339584350586
  Angle -7: cl=115.51272583007812, cd=-115.6092300415039, cm=-16.39328956604004
  Angle -6: cl=114.55533599853516, cd=-113.14187622070312, cm=-15.116246223449707
  Angle -5: cl=113.59795379638672, cd=-110.6745376586914, cm=-13.83915901184082
  Angle -4: cl=112.64054870605469, cd=-108.20718383789062, cm=-12.562135696411133
  Angle -3: cl=111.6832046508789, cd=-105.73988342285156, cm=-11.285085678100586
  Angle -2: cl=110.7258071899414, cd=-103.27247619628906, cm=-10.008010864257812
  Angle -1: cl=109.76842498779297, cd=-100.80513763427734, cm=-8.730949401855469
  Angle 0: cl=108.81104278564453, cd=-98.33778381347656, cm=-7.453887462615967
  Angle 1: cl=107.8536376953125, cd=-95.87039184570312, cm=-6.1768059730529785
  Angle 2: cl=106.8962631225586, cd=-93.40311431884766, cm=-4.899787425994873
  Angle 3: cl=105.93891906738281, cd=-90.93572998046875, cm=-3.622697353363037
  Angle 4: cl=104.98147583007812, cd=-88.46837615966797, cm=-2.34566068649292
  Angle 5: cl=104.02410125732422, cd=-86.00099182128906, cm=-1.0685648918151855
  Angle 6: cl=103.06668853759766, cd=-83.5336685180664, cm=0.20847363770008087
  Angle 7: cl=102.10932922363281, cd=-81.06631469726562, cm=1.4855284690856934
  Angle 8: cl=101.15196990966797, cd=-78.59899139404297, cm=2.7625842094421387
  Angle 9: cl=100.19457244873047, cd=-76.131591796875, cm=4.0396409034729
  Angle 10: cl=99.2371597290039, cd=-73.66424560546875, cm=5.316730976104736
Genotype [0.00850765385218787, 0.45978801851741685, 0.12992216928127245, -0.885558640382307, 0.25989382580975007, -0.022989100343356637, 0.06259535845963583, -0.003002867379011185, 0.0025966905480115507, 7.048113998263643, 10.013604611943059]:
  Angle -10: cl=118.39620208740234, cd=-123.01608276367188, cm=-20.22584342956543
  Angle -9: cl=117.43880462646484, cd=-120.54878997802734, cm=-18.948843002319336
  Angle -8: cl=116.48143768310547, cd=-118.0814437866211, cm=-17.67176628112793
  Angle -7: cl=115.52404022216797, cd=-115.6140365600586, cm=-16.394689559936523
  Angle -6: cl=114.56665802001953, cd=-113.14669799804688, cm=-15.117640495300293
  Angle -5: cl=113.60924530029297, cd=-110.67932891845703, cm=-13.840569496154785
  Angle -4: cl=112.65184020996094, cd=-108.21199798583984, cm=-12.563519477844238
  Angle -3: cl=111.69446563720703, cd=-105.7446517944336, cm=-11.286481857299805
  Angle -2: cl=110.7370834350586, cd=-103.27728271484375, cm=-10.009407997131348
  Angle -1: cl=109.7796859741211, cd=-100.80994415283203, cm=-8.732338905334473
  Angle 0: cl=108.82229614257812, cd=-98.34258270263672, cm=-7.455286502838135
  Angle 1: cl=107.86493682861328, cd=-95.87527465820312, cm=-6.178244113922119
  Angle 2: cl=106.90752410888672, cd=-93.40789031982422, cm=-4.901154041290283
  Angle 3: cl=105.95014953613281, cd=-90.9405517578125, cm=-3.6241049766540527
  Angle 4: cl=104.9927749633789, cd=-88.47317504882812, cm=-2.3470540046691895
  Angle 5: cl=104.03533172607422, cd=-86.00580596923828, cm=-1.069969654083252
  Angle 6: cl=103.0779800415039, cd=-83.53849792480469, cm=0.2070745974779129
  Angle 7: cl=102.12059783935547, cd=-81.07110595703125, cm=1.4841408729553223
  Angle 8: cl=101.16321563720703, cd=-78.60379791259766, cm=2.7611937522888184
  Angle 9: cl=100.20587921142578, cd=-76.13644409179688, cm=4.038259983062744
  Angle 10: cl=99.2485122680664, cd=-73.66912841796875, cm=5.3153204917907715
Genotype [0.008507888646450731, 0.45993104756714387, 0.12993968028338193, -0.8957783136095163, 0.2598067787104042, -0.02298406412598978, 0.06326916263296911, -0.003002551098479803, 0.0025945645299635233, 7.029636955887009, 10.016035510200208]:
  Angle -10: cl=118.40983581542969, cd=-123.03118896484375, cm=-20.229433059692383
  Angle -9: cl=117.45246124267578, cd=-120.56385040283203, cm=-18.95237159729004
  Angle -8: cl=116.49507904052734, cd=-118.09649658203125, cm=-17.675336837768555
  Angle -7: cl=115.53768920898438, cd=-115.62910461425781, cm=-16.398244857788086
  Angle -6: cl=114.58031463623047, cd=-113.16178894042969, cm=-15.12121295928955
  Angle -5: cl=113.62288665771484, cd=-110.69441223144531, cm=-13.844134330749512
  Angle -4: cl=112.66553497314453, cd=-108.22710418701172, cm=-12.567096710205078
  Angle -3: cl=111.7081527709961, cd=-105.75971221923828, cm=-11.290007591247559
  Angle -2: cl=110.75074005126953, cd=-103.29241180419922, cm=-10.01297664642334
  Angle -1: cl=109.7933578491211, cd=-100.82501983642578, cm=-8.735885620117188
  Angle 0: cl=108.83597564697266, cd=-98.35765838623047, cm=-7.4588236808776855
  Angle 1: cl=107.87859344482422, cd=-95.89030456542969, cm=-6.1817755699157715
  Angle 2: cl=106.92118835449219, cd=-93.42298889160156, cm=-4.904708385467529
  Angle 3: cl=105.96381378173828, cd=-90.95562744140625, cm=-3.6276755332946777
  Angle 4: cl=105.00643157958984, cd=-88.48826599121094, cm=-2.3505873680114746
  Angle 5: cl=104.04900360107422, cd=-86.02088165283203, cm=-1.073544979095459
  Angle 6: cl=103.09166717529297, cd=-83.55360412597656, cm=0.20351548492908478
  Angle 7: cl=102.13428497314453, cd=-81.08624267578125, cm=1.4805588722229004
  Angle 8: cl=101.17684173583984, cd=-78.61883544921875, cm=2.757652759552002
  Angle 9: cl=100.21953582763672, cd=-76.15153503417969, cm=4.034698009490967
  Angle 10: cl=99.26215362548828, cd=-73.68416595458984, cm=5.311764240264893
Genotype [0.008507722135275153, 0.4598887218733828, 0.12995623859488667, -0.8918742781421679, 0.2598318854208035, -0.022989108102454105, 0.06334805989078651, -0.003001241919745482, 0.0025958909382977715, 7.054343908306555, 10.008813336456557]:
  Angle -10: cl=118.43611145019531, cd=-123.05550384521484, cm=-20.233776092529297
  Angle -9: cl=117.47876739501953, cd=-120.58814239501953, cm=-18.956701278686523
  Angle -8: cl=116.5213851928711, cd=-118.12079620361328, cm=-17.679651260375977
  Angle -7: cl=115.56400299072266, cd=-115.65342712402344, cm=-16.402589797973633
  Angle -6: cl=114.60658264160156, cd=-113.18608856201172, cm=-15.125544548034668
  Angle -5: cl=113.64922332763672, cd=-110.7187728881836, cm=-13.848487854003906
  Angle -4: cl=112.69184112548828, cd=-108.25138854980469, cm=-12.57141399383545
  Angle -3: cl=111.73445892333984, cd=-105.78406524658203, cm=-11.29436206817627
  Angle -2: cl=110.77706909179688, cd=-103.31671142578125, cm=-10.017300605773926
  Angle -1: cl=109.81970977783203, cd=-100.8493881225586, cm=-8.740236282348633
  Angle 0: cl=108.8622817993164, cd=-98.38200378417969, cm=-7.463176250457764
  Angle 1: cl=107.90489959716797, cd=-95.91461181640625, cm=-6.18610143661499
  Angle 2: cl=106.94754791259766, cd=-93.44732666015625, cm=-4.909071445465088
  Angle 3: cl=105.99015045166016, cd=-90.97991943359375, cm=-3.631974697113037
  Angle 4: cl=105.03276824951172, cd=-88.51260375976562, cm=-2.3549389839172363
  Angle 5: cl=104.07540130615234, cd=-86.0452651977539, cm=-1.0778717994689941
  Angle 6: cl=103.11798858642578, cd=-83.577880859375, cm=0.1991695910692215
  Angle 7: cl=102.16059112548828, cd=-81.11054992675781, cm=1.4762578010559082
  Angle 8: cl=101.20320892333984, cd=-78.64318084716797, cm=2.7533068656921387
  Angle 9: cl=100.24578094482422, cd=-76.17582702636719, cm=4.030341625213623
  Angle 10: cl=99.2884292602539, cd=-73.70848083496094, cm=5.307455539703369
Genotype [0.00850739457286815, 0.4598303615878717, 0.1299932860602596, -0.8988024688428513, 0.25983587721616924, -0.022981704362459023, 0.06315584763338544, -0.0030007335322768222, 0.0026055719627869492, 7.078035898340438, 10.00953349942492]:
  Angle -10: cl=118.4926986694336, cd=-123.104736328125, cm=-20.244279861450195
  Angle -9: cl=117.53534698486328, cd=-120.63741302490234, cm=-18.967226028442383
  Angle -8: cl=116.57793426513672, cd=-118.17001342773438, cm=-17.69016456604004
  Angle -7: cl=115.62056732177734, cd=-115.70268249511719, cm=-16.413116455078125
  Angle -6: cl=114.66320037841797, cd=-113.23533630371094, cm=-15.136030197143555
  Angle -5: cl=113.70577239990234, cd=-110.76799011230469, cm=-13.858981132507324
  Angle -4: cl=112.74840545654297, cd=-108.3006362915039, cm=-12.581920623779297
  Angle -3: cl=111.7909927368164, cd=-105.833251953125, cm=-11.30484390258789
  Angle -2: cl=110.83362579345703, cd=-103.36595916748047, cm=-10.027802467346191
  Angle -1: cl=109.87622833251953, cd=-100.89857482910156, cm=-8.75074577331543
  Angle 0: cl=108.91888427734375, cd=-98.43122100830078, cm=-7.473666667938232
  Angle 1: cl=107.96148681640625, cd=-95.96388244628906, cm=-6.196598529815674
  Angle 2: cl=107.00404357910156, cd=-93.49651336669922, cm=-4.9195733070373535
  Angle 3: cl=106.04672241210938, cd=-91.02919006347656, cm=-3.6424813270568848
  Angle 4: cl=105.08927154541016, cd=-88.56182098388672, cm=-2.3654465675354004
  Angle 5: cl=104.1319351196289, cd=-86.09445190429688, cm=-1.0883641242980957
  Angle 6: cl=103.17452239990234, cd=-83.62711334228516, cm=0.18868108093738556
  Angle 7: cl=102.21715545654297, cd=-81.15975189208984, cm=1.4657692909240723
  Angle 8: cl=101.25975799560547, cd=-78.69239807128906, cm=2.742797374725342
  Angle 9: cl=100.3023910522461, cd=-76.22504425048828, cm=4.0198798179626465
  Angle 10: cl=99.34502410888672, cd=-73.75772094726562, cm=5.2969183921813965
Genotype [0.008501676032736771, 0.4598946053402855, 0.1299352867592376, -0.8841662760923641, 0.25963917875487863, -0.022982180232185928, 0.06334652050365308, -0.003001915717458822, 0.0025952219948442382, 7.039909496050673, 10.035320423698835]:
  Angle -10: cl=118.41120147705078, cd=-123.02456665039062, cm=-20.230119705200195
  Angle -9: cl=117.45377349853516, cd=-120.55717468261719, cm=-18.953041076660156
  Angle -8: cl=116.49639129638672, cd=-118.08981323242188, cm=-17.675996780395508
  Angle -7: cl=115.53900909423828, cd=-115.62246704101562, cm=-16.39891242980957
  Angle -6: cl=114.58158111572266, cd=-113.1551284790039, cm=-15.121886253356934
  Angle -5: cl=113.62419891357422, cd=-110.68778228759766, cm=-13.844834327697754
  Angle -4: cl=112.66683959960938, cd=-108.2204360961914, cm=-12.567773818969727
  Angle -3: cl=111.7094497680664, cd=-105.75306701660156, cm=-11.290693283081055
  Angle -2: cl=110.75211334228516, cd=-103.28571319580078, cm=-10.013620376586914
  Angle -1: cl=109.7946548461914, cd=-100.81837463378906, cm=-8.736580848693848
  Angle 0: cl=108.83731842041016, cd=-98.35103607177734, cm=-7.459519863128662
  Angle 1: cl=107.87992095947266, cd=-95.8836669921875, cm=-6.182446002960205
  Angle 2: cl=106.92255401611328, cd=-93.41632080078125, cm=-4.905391216278076
  Angle 3: cl=105.96514892578125, cd=-90.94895935058594, cm=-3.6283249855041504
  Angle 4: cl=105.00774383544922, cd=-88.48158264160156, cm=-2.351271152496338
  Angle 5: cl=104.05040740966797, cd=-86.0143051147461, cm=-1.074235439300537
  Angle 6: cl=103.0929946899414, cd=-83.54692077636719, cm=0.20283742249011993
  Angle 7: cl=102.13562774658203, cd=-81.07960510253906, cm=1.4799046516418457
  Angle 8: cl=101.17821502685547, cd=-78.61219787597656, cm=2.7569499015808105
  Angle 9: cl=100.2208480834961, cd=-76.14488220214844, cm=4.033996105194092
  Angle 10: cl=99.26346588134766, cd=-73.6775131225586, cm=5.3110880851745605
Genotype [0.008504862914804309, 0.459892291056399, 0.1299627606166382, -0.8956847445390856, 0.2597695002532755, -0.022962700822223053, 0.0634118260369946, -0.0030009910262636516, 0.0025959976195320915, 7.039104358568652, 10.034981387460332]:
  Angle -10: cl=118.43511199951172, cd=-123.04952239990234, cm=-20.234325408935547
  Angle -9: cl=117.4777603149414, cd=-120.58222198486328, cm=-18.95726203918457
  Angle -8: cl=116.52033233642578, cd=-118.11482238769531, cm=-17.68017578125
  Angle -7: cl=115.56293487548828, cd=-115.64744567871094, cm=-16.403121948242188
  Angle -6: cl=114.60550689697266, cd=-113.18012237548828, cm=-15.126081466674805
  Angle -5: cl=113.6481704711914, cd=-110.7127914428711, cm=-13.849023818969727
  Angle -4: cl=112.6907958984375, cd=-108.24544525146484, cm=-12.571971893310547
  Angle -3: cl=111.73340606689453, cd=-105.77806854248047, cm=-11.294885635375977
  Angle -2: cl=110.77601623535156, cd=-103.3106918334961, cm=-10.01781177520752
  Angle -1: cl=109.8186264038086, cd=-100.84339904785156, cm=-8.740768432617188
  Angle 0: cl=108.86125946044922, cd=-98.37601470947266, cm=-7.463707447052002
  Angle 1: cl=107.90384674072266, cd=-95.9086685180664, cm=-6.1866583824157715
