Experiment: Combination_Experiment_344
Generation: 66
Timestamp: 20231227_032245

Genotypes and their Fitness Values:
[0.008506639668382804, 0.45908323649114574, 0.1298692419170429, -0.8789689680454364, 0.25959532937547103, -0.022972089814315325, 0.06370208970096146, -0.0030129799824696263, 0.0025954299448337752, 7.030836455108943, 10.0509553396028] - Fitness: -1.1068834279425257
[0.00850669058110513, 0.45839725990578006, 0.12985829392786052, -0.8890974895279139, 0.25956513435333856, -0.0229641511830536, 0.06388910795491268, -0.0030105315940122967, 0.002595521919809707, 7.051321179667499, 10.055860520513919] - Fitness: -1.106950284506615
[0.008506804975132705, 0.45937369606183376, 0.12989689076187377, -0.8752533180282418, 0.25963027880135614, -0.022943438252224106, 0.0631157102599294, -0.0030098392374116835, 0.002595793937951979, 7.042721417996962, 10.065704790827525] - Fitness: -1.1068927561445918
[0.008506739975151887, 0.45947684834108377, 0.1298580111533425, -0.8888476314427751, 0.25958174353601005, -0.022963788349974024, 0.06213796999603703, -0.0030144302782746223, 0.002594961336408742, 7.068225534025578, 10.056594518202589] - Fitness: -1.106937492409736
[0.008506717431118504, 0.4594790272245573, 0.1298598780780177, -0.8888919660530078, 0.25974042438652206, -0.022963392280162642, 0.06386275493684672, -0.003015339585404971, 0.0025951285006330727, 7.0383672358201, 10.067820943299546] - Fitness: -1.1069023395776483
[0.008506304785164794, 0.4596409860547041, 0.12982287877683263, -0.8841263041467853, 0.2594876687750393, -0.02299070058525395, 0.06312258104063367, -0.0030046193516206432, 0.0025952464976491826, 7.10603655644923, 10.045403811989264] - Fitness: -1.1068957460956454
[0.00850678509611326, 0.4594898474263087, 0.12986764537601309, -0.8862631645978803, 0.25998470486171105, -0.022961295950109498, 0.06341764345794065, -0.003013716943950915, 0.002595168583438004, 7.043407051646956, 10.070230827810523] - Fitness: -1.1068403246031182
[0.00850690454262253, 0.459149695790782, 0.12987311058961262, -0.8899757225239695, 0.2598267366112563, -0.0229545961381862, 0.06375057063932102, -0.0030010178633941707, 0.002595927167031732, 7.133078293111629, 10.076477052926405] - Fitness: -1.1069171773538924
[0.008506359983351298, 0.45952330955131454, 0.1298785539852318, -0.8917470512534499, 0.25963954748562124, -0.022978878469514373, 0.0636014728876866, -0.003012670982963036, 0.0025953694795791604, 7.073703125940257, 10.058181610608218] - Fitness: -1.1068873480810282
[0.008506557017655911, 0.46, 0.12987868807509848, -0.8876797642320757, 0.25960149820672695, -0.022985124935109874, 0.06533031785465994, -0.003007135195270789, 0.0025955640214270184, 7.129616454695926, 10.06349344150125] - Fitness: -1.1069211084436894
[0.008506452550042773, 0.45947216295402965, 0.12986281151347956, -0.8781048639431245, 0.25937336878029865, -0.022993987830230753, 0.06315052197659776, -0.0030112409561996217, 0.0025953065332119567, 7.01142624952177, 10.060825144502063] - Fitness: -1.1068563168559502
[0.0085066480364516, 0.45995288829924763, 0.12987483804733968, -0.8896791086751414, 0.2595989992745574, -0.022958911157449278, 0.0634170176129342, -0.0030163130322384333, 0.002594950437917655, 7.01830990602921, 10.066604861829179] - Fitness: -1.1068765151269662
[0.008506858545715293, 0.4594866914274729, 0.12987379585410577, -0.8880305867793725, 0.2599632912194231, -0.02295735462012409, 0.06381664455518495, -0.0030043391895902874, 0.002618825741277517, 7.090573917068619, 10.05452568013582] - Fitness: -1.1068455322787667
[0.00850840064455268, 0.4594908217263285, 0.129900974750424, -0.8887825612692074, 0.25932523746587327, -0.022961991205722683, 0.06316171658471646, -0.0030152235115098454, 0.0025948882219117356, 7.035849168079257, 10.069889171334903] - Fitness: -1.1069598211129557
[0.008507023802887557, 0.459478470892483, 0.12986241521385058, -0.8885291311491619, 0.2594935025232945, -0.022964751367701392, 0.06269914302547061, -0.0030152223704994854, 0.002595165811664401, 7.060292664965638, 10.06012156659854] - Fitness: -1.1069608819031118
[0.008506895212016523, 0.4596984047958436, 0.12986730246840003, -0.8890604279251233, 0.2596516506460406, -0.02294315395760877, 0.06387687305351819, -0.003013324701854953, 0.002594865300734719, 7.019879373802693, 10.068179436181637] - Fitness: -1.1068881115655353
[0.008507705335391203, 0.45974938625278366, 0.1298851392919444, -0.8777660441135401, 0.2595577808432616, -0.022989096503593303, 0.06289597197768304, -0.003005885504843584, 0.002594378970185702, 7.122261298691877, 10.023079076147253] - Fitness: -1.1068293003436724
[0.00850738917012043, 0.4583377818646876, 0.1298698022051554, -0.8861605182356715, 0.25999921925049163, -0.022986220290769098, 0.06335959537352522, -0.003014983789362434, 0.0025954128447786087, 7.020758503702702, 10.071328442727042] - Fitness: -1.1068442255375444
[0.008506556485305737, 0.4596044283226122, 0.12977693844373975, -0.8777311711687723, 0.2596055480687724, -0.02298975841979196, 0.06366397434259718, -0.0030101262469855966, 0.0025942441299403813, 7.0950346651688, 10.063323877821972] - Fitness: -1.1069901766132249
[0.008506793069742717, 0.45926792005651296, 0.12988230125537834, -0.8824890729368082, 0.2595898337520988, -0.02295785981167567, 0.06610364038176789, -0.0030070135969312776, 0.002595172727254615, 7.137225358954548, 10.055154136449934] - Fitness: -1.1070040579701925
[0.008507521445257257, 0.45951701546163054, 0.1299497120001625, -0.8911091023527145, 0.2599330629202468, -0.022972454477782463, 0.062067382351074826, -0.003014130439610968, 0.0025966416238245023, 7.074073386947934, 10.066972712597881] - Fitness: -1.1067974683289954
[0.008506809718147724, 0.4594313793466466, 0.12987047043966035, -0.8864662223975924, 0.25996478060368583, -0.02296526793330543, 0.06320501914330501, -0.003014357707049375, 0.0025951618412033083, 7.052986230246541, 10.059069125986902] - Fitness: -1.1068375699369912
[0.00850818414471874, 0.45984099451184324, 0.12975904767608482, -0.8773329234474332, 0.2597846860851139, -0.022979780823466595, 0.061272274123552066, -0.003007736090952665, 0.0025971614682913243, 7.131906525190637, 10.09546875259338] - Fitness: -1.107045212253761
[0.00850682192153274, 0.45947849116838796, 0.12986241626140496, -0.8885172537151644, 0.25967177691284876, -0.022964291475122568, 0.0626925181763983, -0.0030161465565988065, 0.0025950598305048934, 7.05869007956825, 10.0] - Fitness: -1.1068188867384803
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.008507935736202543, 0.45967130683510554, 0.1299350498655122, -0.887140285396909, 0.25965091364576975, -0.022976034257649755, 0.06603203639692068, -0.0030074689807786533, 0.002595388570048181, 7.163812371991073, 10.040147828265424] - Fitness: -1.106913774250339
[0.00850712610001998, 0.4598202858237335, 0.1298627170393107, -0.8776033666540731, 0.25957464667842206, -0.02298783983380219, 0.06312879962389846, -0.003010757344800005, 0.002595806855672729, 7.08957700115147, 10.0606699862296] - Fitness: -1.1069127179709812
[0.008507879349646077, 0.45951313633526425, 0.12990821433128344, -0.8881070337906085, 0.2591591678738526, -0.022966697446145715, 0.06232324719819852, -0.003006722284377236, 0.002594886330346457, 7.035231958180318, 10.07922412370943] - Fitness: -1.1069109547223095
[0.008506301773821544, 0.45975758168509845, 0.12973641269869193, -0.8889616116467042, 0.25951249908824564, -0.022992063381343714, 0.06418184306475572, -0.003005013909278921, 0.002595315965654322, 7.053752203397876, 10.059571548240356] - Fitness: -1.1069102825849346
[0.00850715251141711, 0.4597768678545033, 0.1299800774357368, -0.8783750607288496, 0.25946934554752926, -0.02296511775986673, 0.06493257794208017, -0.0030018287669637644, 0.0025980847576055816, 7.185773431684209, 10.037946447781753] - Fitness: -1.1069065959786888
[0.008508175881326244, 0.459621539559137, 0.1298059196463931, -0.8866548884478661, 0.25993823064061433, -0.022979696917898747, 0.061489381995517546, -0.0030141547465913814, 0.0025970497551275782, 7.064357331725344, 10.077599423374313] - Fitness: -1.1069061395492916
[0.008507519654515685, 0.4596694446092406, 0.12994233677812073, -0.8823352505223829, 0.2595844999074453, -0.02298834939177279, 0.061877720844815784, -0.0030081211383355404, 0.00259656962149885, 7.133378116266247, 10.073956111977688] - Fitness: -1.106900503938727
[0.008506888645720186, 0.4595284822103964, 0.12992269667965112, -0.8877981133959216, 0.25992312751244284, -0.022953486142179198, 0.06379293133922737, -0.0030002885187077537, 0.0026199389757789724, 7.198164852062115, 10.03286290063891] - Fitness: -1.106897098982517
[0.008506500807591907, 0.45909432585441246, 0.12989371975255243, -0.8891740870486216, 0.259394806861455, -0.022942439048301354, 0.06361203016505874, -0.003005942135761656, 0.002594752466756656, 7.0261238261089, 10.071221008008862] - Fitness: -1.106896979873708
[0.008506780642807866, 0.4599723313632478, 0.12987261195139135, -0.8885608914330884, 0.2592509764747831, -0.022976093470529323, 0.06353733758064489, -0.0030105461801574565, 0.0025954874728408516, 7.033150975224212, 10.062878678805273] - Fitness: -1.1068947986938211
[0.008508189919772828, 0.4597656103258709, 0.1298587206305283, -0.8829347568368215, 0.2594149985522233, -0.022956261577675503, 0.06280327036377444, -0.003007860957813473, 0.0025951455457212695, 7.051734690420731, 10.051147107485246] - Fitness: -1.10689151108317
[0.00850721902168031, 0.45983813846053245, 0.12990352673436467, -0.8882486934931331, 0.2596817909216909, -0.022954041345399863, 0.06307076914369465, -0.0030138335679233143, 0.0026222589110684734, 7.0604580865105815, 10.031892492103774] - Fitness: -1.1068773762534037
[0.008506920253158466, 0.4594826611402819, 0.12986235159048548, -0.8885846877354642, 0.2598953711357286, -0.02296449187706721, 0.06269942310152511, -0.003015237225658523, 0.0025951829191689173, 7.059112621623695, 10.062161423591649] - Fitness: -1.1068740220559248
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506813790540252, 0.4595134002020008, 0.12987240447108084, -0.8883114865941064, 0.25959592214987665, -0.022962383599028583, 0.06389586249613256, -0.00301151282350785, 0.0025949463933940646, 7.020644247199289, 10.066316665208785] - Fitness: -1.1068606693366516
[0.008506560320394823, 0.45956824136433166, 0.1298225912598516, -0.8886075156570854, 0.25951885358283294, -0.022984425336693235, 0.06303791856637443, -0.0030030621036517434, 0.0025953000317303883, 7.052898269550337, 10.06317090547986] - Fitness: -1.1068371706104367
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008507153023335046, 0.45987393937000837, 0.12979482161023437, -0.8729760270996927, 0.2596565026382309, -0.02298942214670477, 0.06320664020644963, -0.0030120234475893583, 0.0025964370874735597, 7.0, 10.058254090264773] - Fitness: -1.1068317813148214
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1068291166468611
[0.008508399801347643, 0.45965810686464653, 0.12994198305766005, -0.8821790097194918, 0.25962437150702533, -0.0229889637719819, 0.06272055361209856, -0.003007289830250085, 0.002594706904877746, 7.147820903437513, 10.028622736034594] - Fitness: -1.106828738741282
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258

Detailed Results for Each Genotype:
Genotype [0.008506639668382804, 0.45908323649114574, 0.1298692419170429, -0.8789689680454364, 0.25959532937547103, -0.022972089814315325, 0.06370208970096146, -0.0030129799824696263, 0.0025954299448337752, 7.030836455108943, 10.0509553396028]:
  Angle -10: cl=118.35926055908203, cd=-122.95433044433594, cm=-20.223142623901367
  Angle -9: cl=117.40186309814453, cd=-120.4869613647461, cm=-18.94609260559082
  Angle -8: cl=116.4444808959961, cd=-118.0196304321289, cm=-17.66904640197754
  Angle -7: cl=115.48714447021484, cd=-115.55229187011719, cm=-16.391948699951172
  Angle -6: cl=114.52974700927734, cd=-113.08495330810547, cm=-15.114922523498535
  Angle -5: cl=113.57234954833984, cd=-110.61759185791016, cm=-13.837874412536621
  Angle -4: cl=112.61495208740234, cd=-108.15022277832031, cm=-12.560790061950684
  Angle -3: cl=111.6575927734375, cd=-105.68289184570312, cm=-11.283740043640137
  Angle -2: cl=110.7001724243164, cd=-103.21553039550781, cm=-10.006680488586426
  Angle -1: cl=109.74283599853516, cd=-100.74822998046875, cm=-8.729636192321777
  Angle 0: cl=108.78540802001953, cd=-98.28083801269531, cm=-7.452576160430908
  Angle 1: cl=107.82805633544922, cd=-95.8134994506836, cm=-6.175504207611084
  Angle 2: cl=106.87059783935547, cd=-93.34612274169922, cm=-4.8984456062316895
  Angle 3: cl=105.91326141357422, cd=-90.87879180908203, cm=-3.6213669776916504
  Angle 4: cl=104.95581817626953, cd=-88.411376953125, cm=-2.344287395477295
  Angle 5: cl=103.99852752685547, cd=-85.944091796875, cm=-1.0672688484191895
  Angle 6: cl=103.04109954833984, cd=-83.47669219970703, cm=0.20979543030261993
  Angle 7: cl=102.08368682861328, cd=-81.00936889648438, cm=1.4868502616882324
  Angle 8: cl=101.1263198852539, cd=-78.54200744628906, cm=2.7639241218566895
  Angle 9: cl=100.16887664794922, cd=-76.07464599609375, cm=4.04097318649292
  Angle 10: cl=99.21160125732422, cd=-73.60734558105469, cm=5.318027019500732
Genotype [0.00850669058110513, 0.45839725990578006, 0.12985829392786052, -0.8890974895279139, 0.25956513435333856, -0.0229641511830536, 0.06388910795491268, -0.0030105315940122967, 0.002595521919809707, 7.051321179667499, 10.055860520513919]:
  Angle -10: cl=118.36402893066406, cd=-122.95272827148438, cm=-20.226612091064453
  Angle -9: cl=117.40660858154297, cd=-120.48534393310547, cm=-18.94953727722168
  Angle -8: cl=116.44929504394531, cd=-118.01800537109375, cm=-17.672470092773438
  Angle -7: cl=115.4918441772461, cd=-115.55061340332031, cm=-16.39539909362793
  Angle -6: cl=114.53450775146484, cd=-113.08326721191406, cm=-15.11833667755127
  Angle -5: cl=113.57711029052734, cd=-110.61598205566406, cm=-13.841291427612305
  Angle -4: cl=112.61971282958984, cd=-108.14855194091797, cm=-12.564202308654785
  Angle -3: cl=111.662353515625, cd=-105.68124389648438, cm=-11.28714656829834
  Angle -2: cl=110.70494842529297, cd=-103.21385192871094, cm=-10.010092735290527
  Angle -1: cl=109.7475814819336, cd=-100.74654388427734, cm=-8.733027458190918
  Angle 0: cl=108.79016876220703, cd=-98.27916717529297, cm=-7.4559807777404785
  Angle 1: cl=107.83277130126953, cd=-95.81178283691406, cm=-6.178905010223389
  Angle 2: cl=106.87541961669922, cd=-93.34449005126953, cm=-4.901865482330322
  Angle 3: cl=105.91802978515625, cd=-90.87714385986328, cm=-3.624830722808838
  Angle 4: cl=104.96057891845703, cd=-88.40972900390625, cm=-2.347743511199951
  Angle 5: cl=104.0032730102539, cd=-85.94246673583984, cm=-1.0706992149353027
  Angle 6: cl=103.04584503173828, cd=-83.47509765625, cm=0.20634980499744415
  Angle 7: cl=102.08846282958984, cd=-81.00770568847656, cm=1.483421802520752
  Angle 8: cl=101.13105773925781, cd=-78.54034423828125, cm=2.7605013847351074
  Angle 9: cl=100.17366790771484, cd=-76.07298278808594, cm=4.037567615509033
  Angle 10: cl=99.21625518798828, cd=-73.60562133789062, cm=5.314620494842529
Genotype [0.008506804975132705, 0.45937369606183376, 0.12989689076187377, -0.8752533180282418, 0.25963027880135614, -0.022943438252224106, 0.0631157102599294, -0.0030098392374116835, 0.002595793937951979, 7.042721417996962, 10.065704790827525]:
  Angle -10: cl=118.3933334350586, cd=-122.9842758178711, cm=-20.228134155273438
  Angle -9: cl=117.43592071533203, cd=-120.51689910888672, cm=-18.951066970825195
  Angle -8: cl=116.47856903076172, cd=-118.0495834350586, cm=-17.67400550842285
  Angle -7: cl=115.5211410522461, cd=-115.58216857910156, cm=-16.396940231323242
  Angle -6: cl=114.56377410888672, cd=-113.11485290527344, cm=-15.119900703430176
  Angle -5: cl=113.60639953613281, cd=-110.64751434326172, cm=-13.8428373336792
  Angle -4: cl=112.64904022216797, cd=-108.18016052246094, cm=-12.565791130065918
  Angle -3: cl=111.69160461425781, cd=-105.71280670166016, cm=-11.288717269897461
  Angle -2: cl=110.73424530029297, cd=-103.24545288085938, cm=-10.011636734008789
  Angle -1: cl=109.77686309814453, cd=-100.77812194824219, cm=-8.734580993652344
  Angle 0: cl=108.81951141357422, cd=-98.31073760986328, cm=-7.457521915435791
  Angle 1: cl=107.8620834350586, cd=-95.8434066772461, cm=-6.180473804473877
  Angle 2: cl=106.9046859741211, cd=-93.37603759765625, cm=-4.903416156768799
  Angle 3: cl=105.94730377197266, cd=-90.90870666503906, cm=-3.6263651847839355
  Angle 4: cl=104.98992156982422, cd=-88.44133758544922, cm=-2.349282741546631
  Angle 5: cl=104.03253936767578, cd=-85.9739990234375, cm=-1.0722336769104004
  Angle 6: cl=103.07518005371094, cd=-83.50665283203125, cm=0.20484967529773712
  Angle 7: cl=102.11778259277344, cd=-81.03935241699219, cm=1.4818663597106934
  Angle 8: cl=101.160400390625, cd=-78.57197570800781, cm=2.758932590484619
  Angle 9: cl=100.2029800415039, cd=-76.1045913696289, cm=4.035999774932861
  Angle 10: cl=99.24561309814453, cd=-73.63723754882812, cm=5.313059329986572
Genotype [0.008506739975151887, 0.45947684834108377, 0.1298580111533425, -0.8888476314427751, 0.25958174353601005, -0.022963788349974024, 0.06213796999603703, -0.0030144302782746223, 0.002594961336408742, 7.068225534025578, 10.056594518202589]:
  Angle -10: cl=118.40105438232422, cd=-122.9872817993164, cm=-20.228513717651367
  Angle -9: cl=117.44367218017578, cd=-120.5199203491211, cm=-18.95146942138672
  Angle -8: cl=116.48628234863281, cd=-118.05256652832031, cm=-17.67438316345215
  Angle -7: cl=115.52893829345703, cd=-115.58525848388672, cm=-16.397356033325195
  Angle -6: cl=114.5715103149414, cd=-113.11787414550781, cm=-15.120280265808105
  Angle -5: cl=113.61408996582031, cd=-110.65052032470703, cm=-13.843213081359863
  Angle -4: cl=112.65673065185547, cd=-108.18315887451172, cm=-12.566116333007812
  Angle -3: cl=111.6993179321289, cd=-105.71581268310547, cm=-11.289091110229492
  Angle -2: cl=110.741943359375, cd=-103.24846649169922, cm=-10.012022018432617
  Angle -1: cl=109.78458404541016, cd=-100.7811508178711, cm=-8.734978675842285
  Angle 0: cl=108.8271484375, cd=-98.31376647949219, cm=-7.457901477813721
  Angle 1: cl=107.86978912353516, cd=-95.8464126586914, cm=-6.180843830108643
  Angle 2: cl=106.91241455078125, cd=-93.37904357910156, cm=-4.903794765472412
  Angle 3: cl=105.95506286621094, cd=-90.91172790527344, cm=-3.6267104148864746
  Angle 4: cl=104.99762725830078, cd=-88.4443130493164, cm=-2.3496603965759277
  Angle 5: cl=104.04024505615234, cd=-85.97700500488281, cm=-1.0726017951965332
  Angle 6: cl=103.0828628540039, cd=-83.5096435546875, cm=0.2044806033372879
  Angle 7: cl=102.1254653930664, cd=-81.04230499267578, cm=1.4814963340759277
  Angle 8: cl=101.16809844970703, cd=-78.57495880126953, cm=2.758574962615967
  Angle 9: cl=100.210693359375, cd=-76.10760498046875, cm=4.035637378692627
  Angle 10: cl=99.25330352783203, cd=-73.64024353027344, cm=5.312689304351807
Genotype [0.008506717431118504, 0.4594790272245573, 0.1298598780780177, -0.8888919660530078, 0.25974042438652206, -0.022963392280162642, 0.06386275493684672, -0.003015339585404971, 0.0025951285006330727, 7.0383672358201, 10.067820943299546]:
  Angle -10: cl=118.3658676147461, cd=-122.95858764648438, cm=-20.221757888793945
  Angle -9: cl=117.40852355957031, cd=-120.49128723144531, cm=-18.944700241088867
  Angle -8: cl=116.4510726928711, cd=-118.02388000488281, cm=-17.667617797851562
  Angle -7: cl=115.49365234375, cd=-115.55653381347656, cm=-16.390594482421875
  Angle -6: cl=114.53630828857422, cd=-113.08917999267578, cm=-15.113530158996582
  Angle -5: cl=113.57894134521484, cd=-110.62184143066406, cm=-13.836456298828125
  Angle -4: cl=112.62152099609375, cd=-108.15450286865234, cm=-12.559409141540527
  Angle -3: cl=111.66419982910156, cd=-105.68719482421875, cm=-11.282358169555664
  Angle -2: cl=110.70674896240234, cd=-103.21977233886719, cm=-10.005273818969727
  Angle -1: cl=109.74935150146484, cd=-100.7524185180664, cm=-8.72822380065918
  Angle 0: cl=108.7919921875, cd=-98.28508758544922, cm=-7.451158046722412
  Angle 1: cl=107.83460235595703, cd=-95.81771850585938, cm=-6.174092769622803
  Angle 2: cl=106.877197265625, cd=-93.35039520263672, cm=-4.897048473358154
  Angle 3: cl=105.91983032226562, cd=-90.88300323486328, cm=-3.619964122772217
  Angle 4: cl=104.9624252319336, cd=-88.4156494140625, cm=-2.342925548553467
  Angle 5: cl=104.00508117675781, cd=-85.94830322265625, cm=-1.0658526420593262
  Angle 6: cl=103.04766082763672, cd=-83.48092651367188, cm=0.21120019257068634
  Angle 7: cl=102.0903549194336, cd=-81.0136489868164, cm=1.4882569313049316
  Angle 8: cl=101.13288879394531, cd=-78.54625701904297, cm=2.7653145790100098
  Angle 9: cl=100.17550659179688, cd=-76.07891845703125, cm=4.042365550994873
  Angle 10: cl=99.21817016601562, cd=-73.61158752441406, cm=5.319427967071533
Genotype [0.008506304785164794, 0.4596409860547041, 0.12982287877683263, -0.8841263041467853, 0.2594876687750393, -0.02299070058525395, 0.06312258104063367, -0.0030046193516206432, 0.0025952464976491826, 7.10603655644923, 10.045403811989264]:
  Angle -10: cl=118.41210174560547, cd=-123.0009536743164, cm=-20.230449676513672
  Angle -9: cl=117.45475006103516, cd=-120.53365325927734, cm=-18.953386306762695
  Angle -8: cl=116.49735260009766, cd=-118.06627655029297, cm=-17.67631721496582
  Angle -7: cl=115.53993225097656, cd=-115.59891510009766, cm=-16.399261474609375
  Angle -6: cl=114.58256530761719, cd=-113.13159942626953, cm=-15.122212409973145
  Angle -5: cl=113.62516021728516, cd=-110.66422271728516, cm=-13.845135688781738
  Angle -4: cl=112.6678237915039, cd=-108.1968994140625, cm=-12.568086624145508
  Angle -3: cl=111.71046447753906, cd=-105.72954559326172, cm=-11.29101848602295
  Angle -2: cl=110.75301361083984, cd=-103.26216125488281, cm=-10.013960838317871
  Angle -1: cl=109.795654296875, cd=-100.79481506347656, cm=-8.736888885498047
  Angle 0: cl=108.83831024169922, cd=-98.32752990722656, cm=-7.459853649139404
  Angle 1: cl=107.880859375, cd=-95.86009216308594, cm=-6.182749271392822
  Angle 2: cl=106.9234848022461, cd=-93.39277648925781, cm=-4.905720233917236
  Angle 3: cl=105.9660873413086, cd=-90.92537689208984, cm=-3.6286330223083496
  Angle 4: cl=105.00875091552734, cd=-88.45809173583984, cm=-2.351593494415283
  Angle 5: cl=104.05130004882812, cd=-85.99069213867188, cm=-1.074535846710205
  Angle 6: cl=103.09394073486328, cd=-83.52335357666016, cm=0.20252366364002228
  Angle 7: cl=102.1365737915039, cd=-81.05599975585938, cm=1.479600429534912
  Angle 8: cl=101.17916107177734, cd=-78.58868408203125, cm=2.756640911102295
  Angle 9: cl=100.22176361083984, cd=-76.1213150024414, cm=4.033687114715576
  Angle 10: cl=99.2643814086914, cd=-73.65397644042969, cm=5.310730457305908
Genotype [0.00850678509611326, 0.4594898474263087, 0.12986764537601309, -0.8862631645978803, 0.25998470486171105, -0.022961295950109498, 0.06341764345794065, -0.003013716943950915, 0.002595168583438004, 7.043407051646956, 10.070230827810523]:
  Angle -10: cl=118.35088348388672, cd=-122.95056915283203, cm=-20.217058181762695
  Angle -9: cl=117.39347076416016, cd=-120.48319244384766, cm=-18.94000244140625
  Angle -8: cl=116.43611145019531, cd=-118.01586151123047, cm=-17.66292953491211
  Angle -7: cl=115.4787368774414, cd=-115.54852294921875, cm=-16.38588523864746
  Angle -6: cl=114.52130889892578, cd=-113.08114624023438, cm=-15.108816146850586
  Angle -5: cl=113.56392669677734, cd=-110.61380004882812, cm=-13.831765174865723
  Angle -4: cl=112.60657501220703, cd=-108.14647674560547, cm=-12.554697036743164
  Angle -3: cl=111.64916229248047, cd=-105.67906951904297, cm=-11.277645111083984
  Angle -2: cl=110.69178009033203, cd=-103.21179962158203, cm=-10.000591278076172
  Angle -1: cl=109.73442840576172, cd=-100.74441528320312, cm=-8.723523139953613
  Angle 0: cl=108.77700805664062, cd=-98.2770767211914, cm=-7.44646692276001
  Angle 1: cl=107.81961822509766, cd=-95.80970764160156, cm=-6.169406414031982
