Experiment: Combination_Experiment_344
Generation: 69
Timestamp: 20231227_032311

Genotypes and their Fitness Values:
[0.008508626044610768, 0.45940703566913593, 0.12988326229367933, -0.888129501218339, 0.25995515635140903, -0.02297512748553737, 0.06343784147322801, -0.0030146769829051874, 0.0025948766234641114, 7.034961094891399, 10.069952716189167] - Fitness: -1.1068176656509643
[0.008507673599300413, 0.4595529370185487, 0.12969635268053975, -0.8758117335965929, 0.25997200028338735, -0.02298708526008706, 0.06162620420917585, -0.0030130268018389154, 0.005, 7.058649875264039, 10.060686748844477] - Fitness: -1.111746759490283
[0.008507610888995303, 0.45968173699426595, 0.12992247302238755, -0.8884202441424309, 0.2596799004588805, -0.022975455960896427, 0.06313587396643631, -0.003006079067825355, 0.002593833386755169, 7.077423969530989, 10.022059005632052] - Fitness: -1.106717645319474
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.015, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1178211521932107
[0.008506694843215246, 0.4594231813633211, 0.12986280787374352, -0.8853232805933862, 0.2594439622774869, -0.022959322302731865, 0.0630115576886564, -0.0030048034845414624, 0.002594044785816718, 7.050956006981387, 10.080199107481475] - Fitness: -1.1069100696411276
[0.008508117457773561, 0.45970036904120554, 0.12978852891547388, -0.8887087819503697, 0.259920661457321, -0.022970451314954676, 0.06381972563523987, -0.003006732702882768, 0.002599324477610695, 7.090927204367734, 10.039195098597729] - Fitness: -1.106853411126833
[0.008507415134552537, 0.45963695195642423, 0.12987128859018984, -0.8896975321587137, 0.25983891342948606, -0.022975204260831376, 0.06340043583775999, -0.003016798286031841, 0.0025982383927454977, 7.0355755188, 10.059841997760518] - Fitness: -1.1068453363789224
[0.008506540089591733, 0.4595721573834155, 0.129817916509949, -0.8871290981767589, 0.2595207590627013, -0.022960465099690564, 0.06399115512483715, -0.003000936420171067, 0.002595066082776972, 7.044639394488391, 10.068965269837166] - Fitness: -1.1068621862391472
[0.008507135740758271, 0.4597726959995259, 0.12983602177173295, -0.8835072500116634, 0.25963840319849923, -0.022976901379543974, 0.06314723633929213, -0.00300644065730739, 0.0025959156936420334, 7.033988813768743, 10.047214487350546] - Fitness: -1.1067860447747158
[0.008506846967950085, 0.45989533465399746, 0.12985155902356682, -0.8808999867248333, 0.25992868787469114, -0.022968774839807492, 0.0631507117131143, -0.003001163668802781, 0.0025950404081640853, 7.053036140663043, 10.053615063443726] - Fitness: -1.106704129662496
[0.00850728414773536, 0.45948487242431973, 0.1299392725536465, -0.8851965921924196, 0.25995244774123144, -0.022959192248731337, 0.06377977591694253, -0.003014193043391876, 0.00259604491042637, 7.038507763596372, 10.065456935618434] - Fitness: -1.1067886513823961
[0.00850688636828493, 0.45954187280194086, 0.12991261688951353, -0.8838553708278142, 0.2593470568139943, -0.022961410504047416, 0.06399168417667002, -0.0030021548435675, 0.002594843153198775, 7.006348587232776, 10.06742230775194] - Fitness: -1.1067827993146968
[0.008509077143602075, 0.45961527714015166, 0.12994677188835457, -0.8821689613460085, 0.2595466404493834, -0.02298613181850986, 0.06297144957502854, -0.0030058086312718083, 0.002594482446718044, 7.0430208571569235, 10.077808154526625] - Fitness: -1.1067764321467328
[0.008507199284207347, 0.45840561594024914, 0.129886012251956, -0.8851483049008081, 0.259487724002219, -0.022969832330512745, 0.0642183638964813, -0.003003753333970129, 0.002595070350605999, 7.016922514419116, 10.069379707432084] - Fitness: -1.1068559837536232
[0.008506952848605953, 0.45952178889161877, 0.12995425302866365, -0.8877611289421772, 0.25999655381933856, -0.02297681001986441, 0.06253205746867765, -0.0030135460280560794, 0.002596247463389064, 7.038577757203141, 10.069643041431073] - Fitness: -1.106727928466472
[0.008507282911231975, 0.4595907209891426, 0.1298909287412993, -0.886081857008284, 0.2591766029183612, -0.022958438124587612, 0.06374859529809916, -0.0030036129413045414, 0.002594903242226991, 7.086809021396979, 10.067622220813428] - Fitness: -1.1069653825487225
[0.008507667499302705, 0.4596378048673883, 0.129815601888979, -0.8843396427982047, 0.2599095185625822, -0.0229609076743407, 0.06201864415816529, -0.0030118162648401247, 0.0025955112703187886, 7.042796260859884, 10.059825111410946] - Fitness: -1.106847901647976
[0.008507320307950947, 0.4598032963198732, 0.1297348608156654, -0.8783553408102384, 0.2, -0.022998172104906348, 0.06358730802780566, -0.0030082970693403504, 0.002596736437988066, 7.031417503212408, 10.046328309546592] - Fitness: -1.1246019713900348
[0.008507326235523903, 0.4596242667658028, 0.12990803229374198, -0.8761069481630508, 0.25971223276607, -0.022962094435800526, 0.0633494442586068, -0.0030059695288704477, 0.002587348031094435, 7.075546799661616, 10.064720848058782] - Fitness: -1.1068206803384422
[0.008506719201472938, 0.45969867331353836, 0.12978347929398185, -0.8645273851809616, 0.25962058373380015, -0.02296230954463461, 0.063100677485369, -0.003000279127309774, 0.0025944231929996334, 7.049841153116192, 10.050373517608726] - Fitness: -1.1068462556383363
[0.008507762047326492, 0.4596024715882116, 0.1299992477276152, -0.8847992318123773, 0.2595195601793176, -0.02298796120039281, 0.06307683562778436, -0.0030060429644531484, 0.0025973574572239417, 7.064372793851222, 10.012233405517062] - Fitness: -1.1066528652718564
[0.008507719576875773, 0.4597466510597674, 0.12988118258637055, -0.88374934588859, 0.25961009109776395, -0.022962359635276427, 0.06338976614799745, -0.0030116528394819033, 0.0025970362963070952, 7.02366925660604, 10.045702995339548] - Fitness: -1.1068146703649853
[0.008508166730200401, 0.45963465371284623, 0.1298288195326157, -0.8922989841840004, 0.25994183618287325, -0.02296920796185546, 0.0640327906046313, -0.003012277838159375, 0.0025986108253120512, 7.0498084921845106, 10.021949508805093] - Fitness: -1.1067797648718785
[0.008507916619669677, 0.45983476695400155, 0.1297405900787148, -0.8923723039133535, 0.25992528507085866, -0.022972904682252594, 0.06292753683789988, -0.003003090911748966, 0.0025981004171173874, 7.090922002295244, 10.05119202762714] - Fitness: -1.1068530213795733
[0.00850740546994086, 0.45963260486721763, 0.12996073994880866, -0.8742949742047642, 0.2598683488254274, -0.022970826990309532, 0.06327645359302798, -0.003006786259850025, 0.002599953105964416, 7.079234523131048, 10.077372775034874] - Fitness: -1.106793760815503
[0.008506803300304122, 0.45948849617769055, 0.129873163534961, -0.8886468801782625, 0.2599612368210064, -0.022963615972148386, 0.06321313188778765, -0.003014564481017233, 0.002595146838446256, 7.050903354179752, 10.061414377592717] - Fitness: -1.106835763383035
[0.008507680806740137, 0.4596972786744222, 0.12988967443846605, -0.8838139649869281, 0.2596094670702678, -0.02296204671193055, 0.0630977918993215, -0.003008095077769975, 0.0025950330215841213, 7.062229001667962, 10.051106698457666] - Fitness: -1.1068356167509183
[0.008507153023335046, 0.45987393937000837, 0.12979482161023437, -0.8729760270996927, 0.2596565026382309, -0.02298942214670477, 0.06320664020644963, -0.0030120234475893583, 0.0025964370874735597, 7.0, 10.058254090264773] - Fitness: -1.1068317813148214
[0.008507241442297711, 0.45954971076930284, 0.1298430707468695, -0.8870676081865305, 0.25931248996675094, -0.02296681505089418, 0.06347773653452753, -0.0030001496198382082, 0.002595372942979555, 7.0312409041223445, 10.056554865590485] - Fitness: -1.1068295240288168
[0.008507705335391203, 0.45974938625278366, 0.1298851392919444, -0.8777660441135401, 0.2595577808432616, -0.022989096503593303, 0.06289597197768304, -0.003005885504843584, 0.002594378970185702, 7.122261298691877, 10.023079076147253] - Fitness: -1.1068293003436724
[0.008507377884275963, 0.45962715661868275, 0.12988169112186507, -0.8750724960305869, 0.259654770416462, -0.022963161597671904, 0.06330226155791316, -0.0030035923194400914, 0.0025837421519126994, 7.104218238577304, 10.04482984970275] - Fitness: -1.1068292597006308
[0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.022984485685312982, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546] - Fitness: -1.1068291166468611
[0.008508399801347643, 0.45965810686464653, 0.12994198305766005, -0.8821790097194918, 0.25962437150702533, -0.0229889637719819, 0.06272055361209856, -0.003007289830250085, 0.002594706904877746, 7.147820903437513, 10.028622736034594] - Fitness: -1.106828738741282
[0.008506760136407967, 0.4594320581829496, 0.1298689938292218, -0.8863544353559771, 0.2599831478257287, -0.022977646480333496, 0.06335323873010297, -0.0030163439224759722, 0.002595163093708334, 7.033731434810961, 10.069051189514651] - Fitness: -1.1068278894650714
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.008507886671686138, 0.4598859316513312, 0.1297405979959368, -0.8915312966112333, 0.25992759206118865, -0.02297074230833978, 0.062140733989893095, -0.0030017397473165158, 0.0025978339715699763, 7.103134823549701, 10.03467484113958] - Fitness: -1.106821441805283
[0.00850682192153274, 0.45947849116838796, 0.12986241626140496, -0.8885172537151644, 0.25967177691284876, -0.022964291475122568, 0.0626925181763983, -0.0030161465565988065, 0.0025950598305048934, 7.05869007956825, 10.0] - Fitness: -1.1068188867384803
[0.008507133655989691, 0.4598305218331592, 0.12977799536687812, -0.8768687744794645, 0.2596259594731111, -0.02299603138628656, 0.06322796430674923, -0.0030075591142479517, 0.0025968685088163406, 7.023430146698603, 10.046517253438713] - Fitness: -1.106811531513193
[0.008506966740528818, 0.4599828068388893, 0.12993735287679106, -0.888201064944125, 0.25998037071470215, -0.02296302098088739, 0.06367304037183866, -0.0030163714168887582, 0.0025977330427753706, 7.122128589310052, 10.020500803006819] - Fitness: -1.106810587699605
[0.008506663444754464, 0.45984940771482863, 0.1298894229927455, -0.888093995299818, 0.2596283250660344, -0.022965807704676315, 0.06290549841060752, -0.0030139482053107283, 0.0025861117380764514, 7.018556193016372, 10.065067687352075] - Fitness: -1.1068087354968972
[0.008507138762949857, 0.4597506380561875, 0.12983088242058602, -0.8864117786318928, 0.2595479836351547, -0.022967646164363486, 0.06314203340402061, -0.0030020150469043175, 0.0025953550686846193, 7.052256281168229, 10.047851795079483] - Fitness: -1.10680528272164
[0.008506710298870155, 0.45956325719548125, 0.1298833199616433, -0.8887284525342037, 0.25938821246435545, -0.022960581077119166, 0.0640741642570766, -0.003000269806262894, 0.0025951396406939113, 7.028653882939177, 10.066787479909017] - Fitness: -1.1068050820082285
[0.008506865954162937, 0.45939170593253514, 0.1298306087956007, -0.8898220346571362, 0.2596856869812842, -0.022989274815836635, 0.06293369524218398, -0.0030035621944245385, 0.002595226243193969, 7.05247092804656, 10.066147644606957] - Fitness: -1.1068039916612282
[0.008506748387155956, 0.459415962321104, 0.1298735205409006, -0.8881937563900535, 0.2599933759603634, -0.02297534668560291, 0.06323743312276392, -0.003016072304040688, 0.0025951961302465537, 7.018622411635986, 10.068713278388636] - Fitness: -1.106798001510651
[0.00850680241462247, 0.4594781772520426, 0.1298722260954228, -0.8886198534271861, 0.25995978045970447, -0.022962596417261755, 0.06381013664412856, -0.0030146914340939512, 0.0025948985048266137, 7.009484477433476, 10.068290806998727] - Fitness: -1.1067979325959258
[0.008507521445257257, 0.45951701546163054, 0.1299497120001625, -0.8911091023527145, 0.2599330629202468, -0.022972454477782463, 0.062067382351074826, -0.003014130439610968, 0.0025966416238245023, 7.074073386947934, 10.066972712597881] - Fitness: -1.1067974683289954
[0.008506688995613477, 0.45945813332225865, 0.12987982675948107, -0.8900727848173327, 0.2598312550159243, -0.02293733561977332, 0.06348249777466303, -0.003004772325242098, 0.0025947344974789816, 7.0311188186603575, 10.070897570928501] - Fitness: -1.1067930688913257
[0.008508156721317585, 0.4596483293187673, 0.1298844002584928, -0.8895157477619098, 0.25987953818907117, -0.02297453155454423, 0.06340655107764234, -0.0030107951617911743, 0.002598993158475504, 7.041193581030656, 10.061667383885483] - Fitness: -1.1067843672401698
[0.008507629976154495, 0.45969403040984474, 0.12988848703331374, -0.8919972075953823, 0.25990807653968695, -0.022971425338100763, 0.06361890118868041, -0.003011601324212775, 0.002597274843966578, 7.0455804993594615, 10.055465096677269] - Fitness: -1.1067732923386204
[0.008507541808720305, 0.4596342971002267, 0.12997005730729042, -0.8854460560296578, 0.2599123078847971, -0.022974526859648296, 0.06320662820985318, -0.0030065094948106517, 0.002596637877414607, 7.074849574097059, 10.067488499998444] - Fitness: -1.1067236686485633

Detailed Results for Each Genotype:
Genotype [0.008508626044610768, 0.45940703566913593, 0.12988326229367933, -0.888129501218339, 0.25995515635140903, -0.02297512748553737, 0.06343784147322801, -0.0030146769829051874, 0.0025948766234641114, 7.034961094891399, 10.069952716189167]:
  Angle -10: cl=118.35535430908203, cd=-122.95661926269531, cm=-20.21902847290039
  Angle -9: cl=117.3979721069336, cd=-120.4892807006836, cm=-18.941938400268555
  Angle -8: cl=116.44060516357422, cd=-118.02192687988281, cm=-17.664886474609375
  Angle -7: cl=115.48322296142578, cd=-115.55459594726562, cm=-16.38783073425293
  Angle -6: cl=114.52582550048828, cd=-113.0872573852539, cm=-15.110795021057129
  Angle -5: cl=113.56840515136719, cd=-110.61985778808594, cm=-13.833732604980469
  Angle -4: cl=112.61106872558594, cd=-108.15251159667969, cm=-12.556649208068848
  Angle -3: cl=111.65365600585938, cd=-105.68517303466797, cm=-11.279600143432617
  Angle -2: cl=110.6962661743164, cd=-103.2177963256836, cm=-10.0025053024292
  Angle -1: cl=109.73890686035156, cd=-100.7504653930664, cm=-8.725476264953613
  Angle 0: cl=108.78148651123047, cd=-98.28309631347656, cm=-7.4484171867370605
  Angle 1: cl=107.82416534423828, cd=-95.81578063964844, cm=-6.171362400054932
  Angle 2: cl=106.8666763305664, cd=-93.34835815429688, cm=-4.894275188446045
  Angle 3: cl=105.90935516357422, cd=-90.88107299804688, cm=-3.6172308921813965
  Angle 4: cl=104.9519271850586, cd=-88.4136962890625, cm=-2.340177059173584
  Angle 5: cl=103.99454498291016, cd=-85.94633483886719, cm=-1.0631098747253418
  Angle 6: cl=103.03718566894531, cd=-83.47897338867188, cm=0.2139420062303543
  Angle 7: cl=102.07975006103516, cd=-81.01166534423828, cm=1.491014003753662
  Angle 8: cl=101.1224136352539, cd=-78.5443344116211, cm=2.7680392265319824
  Angle 9: cl=100.16504669189453, cd=-76.07693481445312, cm=4.045135974884033
  Angle 10: cl=99.20758819580078, cd=-73.60955810546875, cm=5.322218418121338
Genotype [0.008507673599300413, 0.4595529370185487, 0.12969635268053975, -0.8758117335965929, 0.25997200028338735, -0.02298708526008706, 0.06162620420917585, -0.0030130268018389154, 0.005, 7.058649875264039, 10.060686748844477]:
  Angle -10: cl=120.35240173339844, cd=-124.31719970703125, cm=-20.610361099243164
  Angle -9: cl=119.39502716064453, cd=-121.84988403320312, cm=-19.33333396911621
  Angle -8: cl=118.4376449584961, cd=-119.38249969482422, cm=-18.056276321411133
  Angle -7: cl=117.4802474975586, cd=-116.91515350341797, cm=-16.779205322265625
  Angle -6: cl=116.52284240722656, cd=-114.44778442382812, cm=-15.502138137817383
  Angle -5: cl=115.56549835205078, cd=-111.98043823242188, cm=-14.225069999694824
  Angle -4: cl=114.60810089111328, cd=-109.5130844116211, cm=-12.948009490966797
  Angle -3: cl=113.6506576538086, cd=-107.0456771850586, cm=-11.670930862426758
  Angle -2: cl=112.69332885742188, cd=-104.5783920288086, cm=-10.393890380859375
  Angle -1: cl=111.73591613769531, cd=-102.11100006103516, cm=-9.116822242736816
  Angle 0: cl=110.77852630615234, cd=-99.6436767578125, cm=-7.839770793914795
  Angle 1: cl=109.8211898803711, cd=-97.17632293701172, cm=-6.562716960906982
  Angle 2: cl=108.86376190185547, cd=-94.7089614868164, cm=-5.2856364250183105
  Angle 3: cl=107.90640258789062, cd=-92.24163818359375, cm=-4.008594036102295
  Angle 4: cl=106.94898223876953, cd=-89.77423095703125, cm=-2.731529712677002
  Angle 5: cl=105.99164581298828, cd=-87.30693817138672, cm=-1.4544730186462402
  Angle 6: cl=105.03421783447266, cd=-84.83958435058594, cm=-0.1774154156446457
  Angle 7: cl=104.07685852050781, cd=-82.37220764160156, cm=1.0996479988098145
  Angle 8: cl=103.11946868896484, cd=-79.90486907958984, cm=2.3767037391662598
  Angle 9: cl=102.16207122802734, cd=-77.43753814697266, cm=3.6537623405456543
  Angle 10: cl=101.20468139648438, cd=-74.97018432617188, cm=4.930802822113037
Genotype [0.008507610888995303, 0.45968173699426595, 0.12992247302238755, -0.8884202441424309, 0.2596799004588805, -0.022975455960896427, 0.06313587396643631, -0.003006079067825355, 0.002593833386755169, 7.077423969530989, 10.022059005632052]:
  Angle -10: cl=118.44403076171875, cd=-123.04568481445312, cm=-20.235864639282227
  Angle -9: cl=117.48670196533203, cd=-120.57829284667969, cm=-18.958749771118164
  Angle -8: cl=116.52933502197266, cd=-118.1109619140625, cm=-17.681713104248047
  Angle -7: cl=115.5719223022461, cd=-115.64359283447266, cm=-16.40464973449707
  Angle -6: cl=114.61454010009766, cd=-113.1762924194336, cm=-15.127613067626953
  Angle -5: cl=113.65714263916016, cd=-110.70895385742188, cm=-13.850541114807129
  Angle -4: cl=112.69976806640625, cd=-108.24156188964844, cm=-12.573466300964355
  Angle -3: cl=111.74231719970703, cd=-105.77416229248047, cm=-11.29640007019043
  Angle -2: cl=110.78499603271484, cd=-103.30683898925781, cm=-10.019355773925781
  Angle -1: cl=109.82759857177734, cd=-100.83951568603516, cm=-8.742300987243652
  Angle 0: cl=108.8702163696289, cd=-98.3721694946289, cm=-7.465235233306885
  Angle 1: cl=107.9128189086914, cd=-95.90480041503906, cm=-6.188169002532959
  Angle 2: cl=106.95543670654297, cd=-93.43744659423828, cm=-4.9111199378967285
  Angle 3: cl=105.99807739257812, cd=-90.97014617919922, cm=-3.63407564163208
  Angle 4: cl=105.0406723022461, cd=-88.50275421142578, cm=-2.3569893836975098
  Angle 5: cl=104.0833511352539, cd=-86.03546142578125, cm=-1.0799412727355957
  Angle 6: cl=103.12592315673828, cd=-83.56806182861328, cm=0.1970963031053543
  Angle 7: cl=102.16854095458984, cd=-81.10073852539062, cm=1.474184513092041
  Angle 8: cl=101.21115112304688, cd=-78.63336181640625, cm=2.751246929168701
  Angle 9: cl=100.2537612915039, cd=-76.166015625, cm=4.028298854827881
  Angle 10: cl=99.29635620117188, cd=-73.69863891601562, cm=5.305370807647705
Genotype [0.008506461533903284, 0.4595746232790227, 0.1297682065310415, -0.8679255683021655, 0.26, -0.015, 0.06300032872651891, -0.0030090507196515993, 0.0025973010613640616, 7.043780731513185, 10.053015089878546]:
  Angle -10: cl=120.29254913330078, cd=-123.72219848632812, cm=-20.509586334228516
  Angle -9: cl=119.33516693115234, cd=-121.25485229492188, cm=-19.232526779174805
  Angle -8: cl=118.37776947021484, cd=-118.78749084472656, cm=-17.955476760864258
  Angle -7: cl=117.42037200927734, cd=-116.32011413574219, cm=-16.67836570739746
  Angle -6: cl=116.46295928955078, cd=-113.85277557373047, cm=-15.401324272155762
  Angle -5: cl=115.505615234375, cd=-111.3853988647461, cm=-14.124256134033203
  Angle -4: cl=114.54822540283203, cd=-108.91805267333984, cm=-12.847212791442871
  Angle -3: cl=113.59085845947266, cd=-106.45072937011719, cm=-11.570149421691895
  Angle -2: cl=112.63343048095703, cd=-103.98334503173828, cm=-10.29309368133545
  Angle -1: cl=111.67610931396484, cd=-101.51602172851562, cm=-9.016018867492676
  Angle 0: cl=110.71865844726562, cd=-99.04862213134766, cm=-7.738962650299072
  Angle 1: cl=109.76129913330078, cd=-96.5813217163086, cm=-6.4619221687316895
  Angle 2: cl=108.80391693115234, cd=-94.1139144897461, cm=-5.184831142425537
  Angle 3: cl=107.84651947021484, cd=-91.64659881591797, cm=-3.907784938812256
  Angle 4: cl=106.88910675048828, cd=-89.17924499511719, cm=-2.630723476409912
  Angle 5: cl=105.93171691894531, cd=-86.71186828613281, cm=-1.353644847869873
  Angle 6: cl=104.9743423461914, cd=-84.2445297241211, cm=-0.07661108672618866
  Angle 7: cl=104.0169448852539, cd=-81.77718353271484, cm=1.200456142425537
  Angle 8: cl=103.05958557128906, cd=-79.30982971191406, cm=2.477522373199463
  Angle 9: cl=102.10218048095703, cd=-76.84245300292969, cm=3.754570484161377
  Angle 10: cl=101.14482879638672, cd=-74.37513732910156, cm=5.031643390655518
Genotype [0.008506694843215246, 0.4594231813633211, 0.12986280787374352, -0.8853232805933862, 0.2594439622774869, -0.022959322302731865, 0.0630115576886564, -0.0030048034845414624, 0.002594044785816718, 7.050956006981387, 10.080199107481475]:
  Angle -10: cl=118.39388275146484, cd=-122.98322296142578, cm=-20.22994613647461
  Angle -9: cl=117.43653106689453, cd=-120.51588439941406, cm=-18.95290184020996
  Angle -8: cl=116.47913360595703, cd=-118.04853820800781, cm=-17.675811767578125
  Angle -7: cl=115.52173614501953, cd=-115.58116912841797, cm=-16.398775100708008
  Angle -6: cl=114.56436157226562, cd=-113.11382293701172, cm=-15.121715545654297
  Angle -5: cl=113.60697174072266, cd=-110.6465072631836, cm=-13.8446683883667
  Angle -4: cl=112.64961242675781, cd=-108.17914581298828, cm=-12.567569732666016
  Angle -3: cl=111.69217681884766, cd=-105.7117691040039, cm=-11.29054069519043
  Angle -2: cl=110.73480987548828, cd=-103.24443817138672, cm=-10.013463020324707
  Angle -1: cl=109.77742004394531, cd=-100.7770767211914, cm=-8.736413955688477
  Angle 0: cl=108.82002258300781, cd=-98.3097152709961, cm=-7.4593424797058105
  Angle 1: cl=107.86263275146484, cd=-95.84235382080078, cm=-6.182253360748291
  Angle 2: cl=106.90526580810547, cd=-93.37504577636719, cm=-4.905247211456299
  Angle 3: cl=105.9478530883789, cd=-90.90765380859375, cm=-3.628166675567627
  Angle 4: cl=104.99047088623047, cd=-88.4402847290039, cm=-2.3511033058166504
  Angle 5: cl=104.03311920166016, cd=-85.97299194335938, cm=-1.0740599632263184
  Angle 6: cl=103.07569122314453, cd=-83.50563049316406, cm=0.2030005007982254
  Angle 7: cl=102.11835479736328, cd=-81.03829956054688, cm=1.480039119720459
  Angle 8: cl=101.16094207763672, cd=-78.57093048095703, cm=2.7571253776550293
  Angle 9: cl=100.2035903930664, cd=-76.10358428955078, cm=4.034164905548096
  Angle 10: cl=99.24616241455078, cd=-73.6362075805664, cm=5.3112616539001465
Genotype [0.008508117457773561, 0.45970036904120554, 0.12978852891547388, -0.8887087819503697, 0.259920661457321, -0.022970451314954676, 0.06381972563523987, -0.003006732702882768, 0.002599324477610695, 7.090927204367734, 10.039195098597729]:
  Angle -10: cl=118.35775756835938, cd=-122.95563507080078, cm=-20.2170352935791
  Angle -9: cl=117.40034484863281, cd=-120.48823547363281, cm=-18.939945220947266
  Angle -8: cl=116.44300079345703, cd=-118.0209732055664, cm=-17.662900924682617
  Angle -7: cl=115.48558807373047, cd=-115.55357360839844, cm=-16.38585662841797
  Angle -6: cl=114.5281982421875, cd=-113.08619689941406, cm=-15.108782768249512
  Angle -5: cl=113.57083892822266, cd=-110.6188735961914, cm=-13.831737518310547
  Angle -4: cl=112.6134262084961, cd=-108.15154266357422, cm=-12.554686546325684
  Angle -3: cl=111.65605163574219, cd=-105.68417358398438, cm=-11.27762222290039
  Angle -2: cl=110.69868469238281, cd=-103.21680450439453, cm=-10.000527381896973
  Angle -1: cl=109.74129486083984, cd=-100.7494888305664, cm=-8.723489761352539
  Angle 0: cl=108.78388214111328, cd=-98.28205108642578, cm=-7.4463982582092285
  Angle 1: cl=107.82646942138672, cd=-95.814697265625, cm=-6.169336795806885
  Angle 2: cl=106.86910247802734, cd=-93.34742736816406, cm=-4.892303943634033
  Angle 3: cl=105.91168975830078, cd=-90.88005065917969, cm=-3.6152501106262207
  Angle 4: cl=104.95435333251953, cd=-88.41271209716797, cm=-2.3382039070129395
  Angle 5: cl=103.9969482421875, cd=-85.94534301757812, cm=-1.0611004829406738
  Angle 6: cl=103.03958892822266, cd=-83.47799682617188, cm=0.21594853699207306
  Angle 7: cl=102.08216857910156, cd=-81.01067352294922, cm=1.492964267730713
  Angle 8: cl=101.12480926513672, cd=-78.54328155517578, cm=2.770049571990967
  Angle 9: cl=100.16741180419922, cd=-76.07589721679688, cm=4.04716157913208
  Angle 10: cl=99.20999908447266, cd=-73.60855865478516, cm=5.324168682098389
Genotype [0.008507415134552537, 0.45963695195642423, 0.12987128859018984, -0.8896975321587137, 0.25983891342948606, -0.022975204260831376, 0.06340043583775999, -0.003016798286031841, 0.0025982383927454977, 7.0355755188, 10.059841997760518]:
  Angle -10: cl=118.36724853515625, cd=-122.96488952636719, cm=-20.220781326293945
  Angle -9: cl=117.40984344482422, cd=-120.49756622314453, cm=-18.943758010864258
  Angle -8: cl=116.4524154663086, cd=-118.03018951416016, cm=-17.666696548461914
  Angle -7: cl=115.4950942993164, cd=-115.56285095214844, cm=-16.389612197875977
  Angle -6: cl=114.53766632080078, cd=-113.09548950195312, cm=-15.11256217956543
  Angle -5: cl=113.5802993774414, cd=-110.62815856933594, cm=-13.83551025390625
  Angle -4: cl=112.6229019165039, cd=-108.16078186035156, cm=-12.558464050292969
  Angle -3: cl=111.6655044555664, cd=-105.69346618652344, cm=-11.281387329101562
  Angle -2: cl=110.70816040039062, cd=-103.22612762451172, cm=-10.004348754882812
  Angle -1: cl=109.7507553100586, cd=-100.75875854492188, cm=-8.727282524108887
  Angle 0: cl=108.79340362548828, cd=-98.29142761230469, cm=-7.4502081871032715
