Experiment: Combination_Experiment_344
Generation: 26
Timestamp: 20231227_031619

Genotypes and their Fitness Values:
[0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623] - Fitness: -1.1121219994290734
[0.00902891758494197, 0.43127616595792756, 0.1290786898431451, -0.829544397433291, 0.25829885275610726, -0.022139299635842834, 0.08924152441203216, -0.0030647191687818718, 0.0026200124747132415, 7.349812430185639, 10.277155046353291] - Fitness: -1.1141337261407964
[0.008535164863124832, 0.41687201343978764, 0.12924020108249157, -0.8281096977661775, 0.25790142300711394, -0.02225160734123357, 0.12416303158985545, -0.003095747080722744, 0.002637385899776085, 7.430647707923515, 10.49496858773358] - Fitness: -1.1154738762052914
[0.009015492543694584, 0.4572451053639507, 0.1291372432210484, -0.7, 0.25915960796892795, -0.022086614479139906, 0.07635712963798699, -0.0031477124278781843, 0.002639776111547063, 7.310924008228557, 10.060552144604735] - Fitness: -1.1123663950492277
[0.00889502527202037, 0.43604106229000134, 0.1292831230654514, -0.8212746402342829, 0.2583156152571274, -0.02211751681538976, 0.08881393703375132, -0.003229541774525412, 0.0026256581749173036, 7.323047561715736, 10.328910578002422] - Fitness: -1.114850463991186
[0.008697183832980269, 0.45706957270543225, 0.1282993623034968, -0.8749192629447753, 0.2579157951601075, -0.022079781769569977, 0.07635663864950863, -0.003222701590524325, 0.0026256418852312643, 7.463615920888682, 10.11513890681776] - Fitness: -1.1133604993364827
[0.00892201175959599, 0.45778393770684583, 0.12886067390686323, -0.7, 0.2592027886944838, -0.022080256469443834, 0.08649375380089831, -0.0031529350880242185, 0.002582648782962648, 7.286804761143564, 10.07044728192182] - Fitness: -1.1123376005231551
[0.008771628991002221, 0.45590471042882286, 0.12932757741086312, -0.8524448509401884, 0.25938862047295375, -0.02209222130608694, 0.16016938500449474, -0.003132369825522252, 0.002576453331846192, 7.121481444081725, 10.112133520786333] - Fitness: -1.1116743031251783
[0.008761403098897232, 0.45537471815032926, 0.1284499309291099, -0.8437673512529321, 0.2585665413084612, -0.022091487017548126, 0.1249571521740245, -0.003223141649642599, 0.0025667923535058665, 7.42376297293507, 10.08263549179021] - Fitness: -1.1135516609094767
[0.008528028163524272, 0.45201904629942385, 0.1289761663476431, -0.8311106624607472, 0.2593609251512655, -0.022080628848794578, 0.19710218080823483, -0.003162027881561652, 0.0025854104819182334, 7.387883886965772, 10.173703656599656] - Fitness: -1.1127312224929442
[0.008901392600980483, 0.4560688233664831, 0.12927984377983393, -0.8535692920198705, 0.2597904348729162, -0.02209715964840189, 0.05960446226992762, -0.003292088639174815, 0.0025855969109995713, 7.1944605781914674, 10.051197622420105] - Fitness: -1.112581809092784
[0.008691833491483971, 0.45610982330451466, 0.1286469079371749, -0.8330133807499419, 0.2595939139316593, -0.022082080080487988, 0.15508393700213746, -0.0032520423027047863, 0.0025979025954056927, 7.593255198680382, 10.135985280029676] - Fitness: -1.1138580858629306
[0.009042918629088693, 0.44616801180861343, 0.1292302633228338, -0.7757686356462474, 0.258317131953067, -0.022151948505957593, 0.09823807503475958, -0.0030490249121867333, 0.00264037489185139, 7.291942274991896, 10.13554401391435] - Fitness: -1.1124634383104905
[0.00901708577079785, 0.4458891144909425, 0.1293324935143299, -0.8044043475780792, 0.2595755728360361, -0.022102108036450942, 0.14544558052008044, -0.003105207869032395, 0.0026430401146268607, 7.572491917545082, 10.24322145258144] - Fitness: -1.1135595618399818
[0.008875211557511685, 0.4578034400033698, 0.12981514397566465, -0.8359754875314891, 0.2586040995428862, -0.022102397069893764, 0.051209485571495655, -0.003237019622138102, 0.0025908056459648834, 7.318094610562211, 10.081979932934129] - Fitness: -1.1119283915103158
[0.008674637137915869, 0.4578477741484112, 0.12881795853443356, -0.7861582492664173, 0.25872753204481164, -0.022103203243019884, 0.05551791646858249, -0.0031344755680821792, 0.002609486251325798, 7.401636456981986, 10.064649217429656] - Fitness: -1.111466013358911
[0.008570567293997796, 0.45726280998052277, 0.12875546967712498, -0.8272727273505677, 0.25900617196716935, -0.022087444834607114, 0.19042233943370884, -0.0032172972738992367, 0.002594533434324071, 7.230573203230856, 10.108811031110825] - Fitness: -1.1129477951203828
[0.008986057820784887, 0.45861934216185907, 0.12895577813497164, -0.7926915601233436, 0.25885316152958737, -0.02210090088879256, 0.1346490048870697, -0.0031505903222532826, 0.0025943827763617176, 7.2976543465936965, 10.066050073864021] - Fitness: -1.1127403793183375
[0.008807468091939526, 0.4524911616720263, 0.1292410086925069, -0.8016984150924931, 0.2597747865425503, -0.02222894772284352, 0.09445141725891915, -0.0031987114609466224, 0.0026538573554761727, 7.327264896356755, 10.229852613898206] - Fitness: -1.1125430056299894
[0.008980282887938954, 0.45078072811253594, 0.12958074851293958, -0.791614536741594, 0.2596728362276901, -0.022109339382002144, 0.10865613061217277, -0.006, 0.0025755447698749528, 7.37169241452563, 10.109132693603724] - Fitness: -1.1395543260422496
[0.008929151033571643, 0.4541292642428058, 0.1297029797422486, -0.8227962728367054, 0.2579343366091806, -0.022141576912782932, 0.09593078965708277, -0.003166562530787726, 0.0026210639273519794, 7.231000179655556, 10.241637231727353] - Fitness: -1.112458595281552
[0.009050753588041197, 0.4332063661144001, 0.12924810652490784, -0.7876125273043593, 0.2583683849118274, -0.02212880544650363, 0.08609428086124317, -0.0030397285853903783, 0.0026390198893570865, 7.292060064594291, 10.186603185504978] - Fitness: -1.1134458356920258
[0.008994294604302483, 0.45672109081926676, 0.1288280106065971, -0.8408159927371286, 0.2592652834719352, -0.022079366166921962, 0.09286302378560789, -0.003187492129842788, 0.0026808974935317925, 7.458453801820644, 10.083653249992071] - Fitness: -1.1132489380053514
[0.009045199605940612, 0.4551675203491583, 0.12935535129449754, -0.8447582034141661, 0.2594189715440698, -0.022108613618988446, 0.06076982385568856, -0.003132401508570967, 0.0026229060010655417, 7.3001942125829675, 10.070098099633533] - Fitness: -1.1117808881881701
[0.00883201590732508, 0.45106712582885666, 0.11, -0.8339573561043525, 0.2599988199906071, -0.022129956375255895, 0.0980913295945827, -0.003092461078795596, 0.0025971592285262304, 7.554822783450039, 10.37898467039999] - Fitness: -1.130738437929439
[0.0085, 0.42941594258030275, 0.12928685066159887, -0.7956962057388408, 0.25714605018668885, -0.02220675525671455, 0.11964990975876227, -0.0030562781244167247, 0.0026081569408474784, 7.247158723867717, 10.353682343208144] - Fitness: -1.1131839256779896
[0.008721837540689772, 0.4458320551512757, 0.12922604599861517, -0.8834377237318691, 0.2590686376447164, -0.022146205825408844, 0.16442076667937647, -0.0031557155764309363, 0.0025324538165386445, 7.601719393502688, 10.150900461217992] - Fitness: -1.1131636037021293
[0.009055520407537248, 0.4413186463453067, 0.1293398929379884, -0.7991256498156445, 0.25837314700430275, -0.022133952350034358, 0.13738118060045015, -0.003, 0.002633413211466938, 7.527972965298338, 10.201245268528206] - Fitness: -1.1130605492497132
[0.00893398348988963, 0.45624301159803765, 0.12881272850454797, -0.827621309638434, 0.25970307451404456, -0.022077388768931852, 0.14164474915025443, -0.0031862500540093424, 0.002590568933218931, 7.28294148361375, 10.056331217583626] - Fitness: -1.112976923146919
[0.008928256075457268, 0.45445474641874534, 0.1291578233497188, -0.8736485199461728, 0.25811606834258, -0.0220846140942488, 0.11022113024847432, -0.0032185198176648924, 0.002632777635230916, 7.0, 10.128838202462484] - Fitness: -1.11297517552732
[0.00893589012323744, 0.4570051047710021, 0.1292171121104667, -0.8826464175476918, 0.2577674029872111, -0.022074019021787416, 0.07190453149244304, -0.0032159834195369225, 0.002611941233273199, 7.30746357160402, 10.15580084741367] - Fitness: -1.1129685387868882
[0.00874047906942387, 0.4476490226962068, 0.1297308336632909, -0.837702696081518, 0.2592879181487066, -0.022065567311931607, 0.1615444697235187, -0.003162505675378868, 0.0026208378331784247, 7.466404748074103, 10.235934045706083] - Fitness: -1.1129572776161925
[0.008596508278524661, 0.4590675983094986, 0.1286925156626655, -0.830432251931279, 0.2590144443187061, -0.02208651677169997, 0.17356548674658798, -0.003215875338749113, 0.0025715517273860885, 7.395781477226052, 10.077906211140768] - Fitness: -1.1129343284838618
[0.008776609063098812, 0.4521725273267319, 0.12927567900079817, -0.7840434036270014, 0.25874262920905394, -0.022078802457929515, 0.1596040053568115, -0.0031182000546640634, 0.002570353775406864, 7.618421750125076, 10.198821953645805] - Fitness: -1.1129333463026991
[0.008535490160482887, 0.45478888972134424, 0.12899680610673797, -0.7927016939681251, 0.25881751086920385, -0.02209789921858249, 0.19321156589432315, -0.003211720088104446, 0.0025901418060773826, 7.276549517660493, 10.110824150747044] - Fitness: -1.112903422940091
[0.008598016574274024, 0.4565161456160296, 0.1289684101548094, -0.7766782878555449, 0.25863381735021096, -0.02209596329729798, 0.19517959947365635, -0.003193965871668085, 0.0025884086463001496, 7.285329260774541, 10.099823061450575] - Fitness: -1.1128974809057735
[0.009056028840083833, 0.44513698948988134, 0.12919634188847584, -0.88863433891231, 0.25777236535430215, -0.022086662977417598, 0.09341106156440906, -0.0030473251051700884, 0.0026477604084094537, 7.483972881551571, 10.109896762034627] - Fitness: -1.1128581394732737
[0.00857988696358529, 0.4597743431941423, 0.12870985661612583, -0.8305743995280503, 0.25901576135225923, -0.02208974997580858, 0.18542281525633159, -0.0032142798273713047, 0.00259881271096011, 7.2709009700025335, 10.106356832631436] - Fitness: -1.1128530431677464
[0.008742172825916739, 0.45419178764318724, 0.12875717887405924, -0.8421647871022467, 0.2593676500219058, -0.022124478436178287, 0.16196352956918128, -0.0031921876849644194, 0.002584117858565347, 7.246158961400885, 10.065828013085833] - Fitness: -1.112842914356379
[0.00902231612922627, 0.4490560956363004, 0.12932924420172437, -0.8005921703107134, 0.25991662365328755, -0.02219284991066952, 0.1173441668393847, -0.0030897260005667555, 0.002691714421502939, 7.504439533443738, 10.271616385345581] - Fitness: -1.112810942534594
[0.008726463546618058, 0.4568737092151742, 0.12916694384665758, -0.8558558114286937, 0.2583242436924257, -0.022086268156137148, 0.07280145903334082, -0.003241263446468087, 0.0026215245723638803, 7.478557531619208, 10.118726701165825] - Fitness: -1.1127870387686518
[0.008974050235439117, 0.45990219766718426, 0.12968300569284105, -0.8251995418134458, 0.2577699401179665, -0.02215684131088797, 0.0675952636143198, -0.0032442500177771, 0.0026076757066712647, 7.205604728445912, 10.253539910998736] - Fitness: -1.1127300790875492
[0.008869406734954463, 0.45460043589525, 0.12869135785730376, -0.8364704449272822, 0.25928417088792705, -0.0220949500597095, 0.054888985031206136, -0.0032128928804986802, 0.0026098650744934507, 7.29183273514083, 10.056293374223007] - Fitness: -1.1126399596788579
[0.008514342912392663, 0.4567266375873909, 0.12888019369004367, -0.8248779159340544, 0.25989608617334414, -0.022091025224900192, 0.1960106456680249, -0.0032082044478948593, 0.0025902043479028316, 7.284121032996834, 10.109671312195816] - Fitness: -1.1125286990595034
[0.008817966780135477, 0.45611801739251223, 0.12917330209318856, -0.8475294216790399, 0.25903991100742263, -0.022104275208848233, 0.05672566752818224, -0.0032686116790276573, 0.0025781935789157503, 7.192436051212152, 10.088130934802512] - Fitness: -1.1124456967735517
[0.008704671231329677, 0.45034747624141996, 0.12933329943993088, -0.8336499439717724, 0.25947643317233987, -0.02214098399707519, 0.15343832090154907, -0.003133026865253666, 0.0025834032795564697, 7.5366970832941185, 10.170537679504175] - Fitness: -1.1124243310382311
[0.008590760202402875, 0.45774585865367606, 0.12846249755109954, -0.827240912267959, 0.25870899141840553, -0.022102325042975324, 0.05318094455993029, -0.003227337990512376, 0.0025954452579263015, 7.418760682014466, 10.097516791668621] - Fitness: -1.1124232435816321
[0.009094370963552994, 0.45422438427374884, 0.12986484648403043, -0.8397521728542986, 0.2580229509366793, -0.022153790104962774, 0.14300000530848347, -0.0031187150232229524, 0.002602343086254411, 7.010070616687654, 10.172383422470318] - Fitness: -1.112168438111085
[0.009018525377915813, 0.4579310337062403, 0.12937132948639993, -0.7841555686678113, 0.2591312585886365, -0.02210345612365217, 0.06011863569634199, -0.003142896717782618, 0.0026073519698319655, 7.324159713298284, 10.070220481670722] - Fitness: -1.1118007447714227
[0.009031240928098512, 0.452384909139849, 0.12925208201585833, -0.783458767729813, 0.258211256917847, -0.022114990678309618, 0.09932850645135738, -0.0030302477154465404, 0.002627215605477017, 7.340688425972016, 10.048912095177423] - Fitness: -1.1117832561184255

Detailed Results for Each Genotype:
Genotype [0.009022711772165898, 0.45349119268238536, 0.129382642066615, -0.8045784616370104, 0.2593582752505575, -0.022119665632732537, 0.09819315442433521, -0.003107572659551919, 0.002608280190266818, 7.355004886414347, 10.143750040244623]:
  Angle -10: cl=119.4526138305664, cd=-123.47452545166016, cm=-20.48362159729004
  Angle -9: cl=118.4952163696289, cd=-121.00715637207031, cm=-19.206533432006836
  Angle -8: cl=117.53784942626953, cd=-118.53983306884766, cm=-17.929494857788086
  Angle -7: cl=116.58045959472656, cd=-116.07245635986328, cm=-16.65239143371582
  Angle -6: cl=115.62310028076172, cd=-113.60511779785156, cm=-15.375351905822754
  Angle -5: cl=114.66568756103516, cd=-111.13776397705078, cm=-14.098291397094727
  Angle -4: cl=113.70828247070312, cd=-108.67036437988281, cm=-12.821220397949219
  Angle -3: cl=112.75090789794922, cd=-106.20307922363281, cm=-11.544211387634277
  Angle -2: cl=111.79354095458984, cd=-103.73567962646484, cm=-10.26709270477295
  Angle -1: cl=110.83611297607422, cd=-101.26834106445312, cm=-8.99005126953125
  Angle 0: cl=109.87873077392578, cd=-98.80094909667969, cm=-7.712985515594482
  Angle 1: cl=108.92139434814453, cd=-96.33367919921875, cm=-6.435949802398682
  Angle 2: cl=107.96400451660156, cd=-93.8663101196289, cm=-5.158890247344971
  Angle 3: cl=107.00659942626953, cd=-91.3989486694336, cm=-3.881798267364502
  Angle 4: cl=106.04920196533203, cd=-88.93160247802734, cm=-2.604759693145752
  Angle 5: cl=105.0918197631836, cd=-86.46421813964844, cm=-1.327681064605713
  Angle 6: cl=104.13440704345703, cd=-83.99683380126953, cm=-0.05062822997570038
  Angle 7: cl=103.17704010009766, cd=-81.5295181274414, cm=1.226423740386963
  Angle 8: cl=102.2196273803711, cd=-79.06217193603516, cm=2.5034584999084473
  Angle 9: cl=101.2623062133789, cd=-76.59485626220703, cm=3.7805371284484863
  Angle 10: cl=100.30486297607422, cd=-74.12741088867188, cm=5.05763578414917
Genotype [0.00902891758494197, 0.43127616595792756, 0.1290786898431451, -0.829544397433291, 0.25829885275610726, -0.022139299635842834, 0.08924152441203216, -0.0030647191687818718, 0.0026200124747132415, 7.349812430185639, 10.277155046353291]:
  Angle -10: cl=118.41609954833984, cd=-122.36579895019531, cm=-20.380313873291016
  Angle -9: cl=117.45873260498047, cd=-119.8984603881836, cm=-19.103254318237305
  Angle -8: cl=116.5013656616211, cd=-117.43108367919922, cm=-17.826169967651367
  Angle -7: cl=115.54399108886719, cd=-114.96375274658203, cm=-16.549110412597656
  Angle -6: cl=114.58660125732422, cd=-112.49636840820312, cm=-15.272047996520996
  Angle -5: cl=113.6291732788086, cd=-110.02898406982422, cm=-13.99498462677002
  Angle -4: cl=112.67180633544922, cd=-107.56165313720703, cm=-12.717928886413574
  Angle -3: cl=111.7144546508789, cd=-105.09432983398438, cm=-11.440886497497559
  Angle -2: cl=110.75704193115234, cd=-102.62699890136719, cm=-10.163825035095215
  Angle -1: cl=109.79967498779297, cd=-100.15963745117188, cm=-8.886751174926758
  Angle 0: cl=108.84224700927734, cd=-97.69231414794922, cm=-7.6097235679626465
  Angle 1: cl=107.8848876953125, cd=-95.22493743896484, cm=-6.332648754119873
  Angle 2: cl=106.9275131225586, cd=-92.75757598876953, cm=-5.055552959442139
  Angle 3: cl=105.9701156616211, cd=-90.29022216796875, cm=-3.7785496711730957
  Angle 4: cl=105.01268768310547, cd=-87.8228759765625, cm=-2.5014920234680176
  Angle 5: cl=104.05530548095703, cd=-85.35552215576172, cm=-1.2244009971618652
  Angle 6: cl=103.09795379638672, cd=-82.88817596435547, cm=0.05266709625720978
  Angle 7: cl=102.1405258178711, cd=-80.42076873779297, cm=1.3297371864318848
  Angle 8: cl=101.18317413330078, cd=-77.95347595214844, cm=2.606771945953369
  Angle 9: cl=100.2258071899414, cd=-75.48612976074219, cm=3.88383150100708
  Angle 10: cl=99.26841735839844, cd=-73.01874542236328, cm=5.160904407501221
Genotype [0.008535164863124832, 0.41687201343978764, 0.12924020108249157, -0.8281096977661775, 0.25790142300711394, -0.02225160734123357, 0.12416303158985545, -0.003095747080722744, 0.002637385899776085, 7.430647707923515, 10.49496858773358]:
  Angle -10: cl=116.85248565673828, cd=-120.84663391113281, cm=-20.090356826782227
  Angle -9: cl=115.8951187133789, cd=-118.37931060791016, cm=-18.813310623168945
  Angle -8: cl=114.9377212524414, cd=-115.91195678710938, cm=-17.536231994628906
  Angle -7: cl=113.98031616210938, cd=-113.44454193115234, cm=-16.25916862487793
  Angle -6: cl=113.02294158935547, cd=-110.97722625732422, cm=-14.982110977172852
  Angle -5: cl=112.06558990478516, cd=-108.50989532470703, cm=-13.70505142211914
  Angle -4: cl=111.10816192626953, cd=-106.0425796508789, cm=-12.42801570892334
  Angle -3: cl=110.15078735351562, cd=-103.57521057128906, cm=-11.150931358337402
  Angle -2: cl=109.19339752197266, cd=-101.10787963867188, cm=-9.873875617980957
  Angle -1: cl=108.2360610961914, cd=-98.6405258178711, cm=-8.596807479858398
  Angle 0: cl=107.27860260009766, cd=-96.17311096191406, cm=-7.319747447967529
  Angle 1: cl=106.32125854492188, cd=-93.70578002929688, cm=-6.042687892913818
  Angle 2: cl=105.36383819580078, cd=-91.23844909667969, cm=-4.765639781951904
  Angle 3: cl=104.40648651123047, cd=-88.77107238769531, cm=-3.4885478019714355
  Angle 4: cl=103.44908142089844, cd=-86.30374908447266, cm=-2.2115111351013184
  Angle 5: cl=102.49175262451172, cd=-83.83641815185547, cm=-0.9344926476478577
  Angle 6: cl=101.5343246459961, cd=-81.36904907226562, cm=0.3426060080528259
  Angle 7: cl=100.57695770263672, cd=-78.90171813964844, cm=1.6196722984313965
  Angle 8: cl=99.61954498291016, cd=-76.43431854248047, cm=2.896726131439209
  Angle 9: cl=98.66216278076172, cd=-73.96697998046875, cm=4.1737751960754395
  Angle 10: cl=97.70478057861328, cd=-71.49961853027344, cm=5.450838565826416
Genotype [0.009015492543694584, 0.4572451053639507, 0.1291372432210484, -0.7, 0.25915960796892795, -0.022086614479139906, 0.07635712963798699, -0.0031477124278781843, 0.002639776111547063, 7.310924008228557, 10.060552144604735]:
  Angle -10: cl=119.30865478515625, cd=-123.3233413696289, cm=-20.43510627746582
  Angle -9: cl=118.35122680664062, cd=-120.85599517822266, cm=-19.158079147338867
  Angle -8: cl=117.3938217163086, cd=-118.38863372802734, cm=-17.88100242614746
  Angle -7: cl=116.43647003173828, cd=-115.9212875366211, cm=-16.60396385192871
  Angle -6: cl=115.47911071777344, cd=-113.45393371582031, cm=-15.326903343200684
  Angle -5: cl=114.52169036865234, cd=-110.98655700683594, cm=-14.04982852935791
  Angle -4: cl=113.56434631347656, cd=-108.51927185058594, cm=-12.772802352905273
  Angle -3: cl=112.60692596435547, cd=-106.05187225341797, cm=-11.495713233947754
  Angle -2: cl=111.6495132446289, cd=-103.58453369140625, cm=-10.218667984008789
  Angle -1: cl=110.69213104248047, cd=-101.11720275878906, cm=-8.941614151000977
  Angle 0: cl=109.7347640991211, cd=-98.64988708496094, cm=-7.664548397064209
  Angle 1: cl=108.77735137939453, cd=-96.1824722290039, cm=-6.387466907501221
  Angle 2: cl=107.82000732421875, cd=-93.71513366699219, cm=-5.11043119430542
  Angle 3: cl=106.86260986328125, cd=-91.24779510498047, cm=-3.833345890045166
  Angle 4: cl=105.90522766113281, cd=-88.7804183959961, cm=-2.556312084197998
  Angle 5: cl=104.94780731201172, cd=-86.31304931640625, cm=-1.2792277336120605
  Angle 6: cl=103.99047088623047, cd=-83.84574890136719, cm=-0.002183482050895691
  Angle 7: cl=103.0330581665039, cd=-81.37835693359375, cm=1.2748990058898926
  Angle 8: cl=102.07569122314453, cd=-78.91105651855469, cm=2.5519471168518066
  Angle 9: cl=101.1182632446289, cd=-76.44367980957031, cm=3.828979015350342
  Angle 10: cl=100.16085052490234, cd=-73.976318359375, cm=5.1060404777526855
Genotype [0.00889502527202037, 0.43604106229000134, 0.1292831230654514, -0.8212746402342829, 0.2583156152571274, -0.02211751681538976, 0.08881393703375132, -0.003229541774525412, 0.0026256581749173036, 7.323047561715736, 10.328910578002422]:
  Angle -10: cl=118.60306549072266, cd=-122.47065734863281, cm=-20.371925354003906
  Angle -9: cl=117.64571380615234, cd=-120.00335693359375, cm=-19.094884872436523
  Angle -8: cl=116.68829345703125, cd=-117.53597259521484, cm=-17.817825317382812
  Angle -7: cl=115.73094940185547, cd=-115.06865692138672, cm=-16.540781021118164
  Angle -6: cl=114.77352142333984, cd=-112.60128784179688, cm=-15.263718605041504
  Angle -5: cl=113.81614685058594, cd=-110.13392639160156, cm=-13.986649513244629
  Angle -4: cl=112.85875701904297, cd=-107.6666030883789, cm=-12.70959758758545
  Angle -3: cl=111.90135192871094, cd=-105.19921875, cm=-11.432509422302246
  Angle -2: cl=110.9439926147461, cd=-102.73186492919922, cm=-10.155424118041992
  Angle -1: cl=109.98657989501953, cd=-100.26451110839844, cm=-8.878386497497559
  Angle 0: cl=109.02921295166016, cd=-97.79716491699219, cm=-7.601322650909424
  Angle 1: cl=108.07178497314453, cd=-95.32981872558594, cm=-6.324269771575928
  Angle 2: cl=107.11444854736328, cd=-92.86246490478516, cm=-5.0472187995910645
  Angle 3: cl=106.15705108642578, cd=-90.39508819580078, cm=-3.7701401710510254
  Angle 4: cl=105.1996841430664, cd=-87.92778015136719, cm=-2.493098735809326
  Angle 5: cl=104.24224853515625, cd=-85.46039581298828, cm=-1.2160134315490723
  Angle 6: cl=103.28487396240234, cd=-82.99302673339844, cm=0.061027005314826965
  Angle 7: cl=102.32750701904297, cd=-80.52571105957031, cm=1.338090419769287
  Angle 8: cl=101.3700942993164, cd=-78.05836486816406, cm=2.615121364593506
  Angle 9: cl=100.41275024414062, cd=-75.59098815917969, cm=3.8922219276428223
  Angle 10: cl=99.45532989501953, cd=-73.1236572265625, cm=5.169250011444092
Genotype [0.008697183832980269, 0.45706957270543225, 0.1282993623034968, -0.8749192629447753, 0.2579157951601075, -0.022079781769569977, 0.07635663864950863, -0.003222701590524325, 0.0026256418852312643, 7.463615920888682, 10.11513890681776]:
  Angle -10: cl=118.59217834472656, cd=-122.5917739868164, cm=-20.265932083129883
  Angle -9: cl=117.63477325439453, cd=-120.1243896484375, cm=-18.988874435424805
  Angle -8: cl=116.67743682861328, cd=-117.65711212158203, cm=-17.7117977142334
  Angle -7: cl=115.72002410888672, cd=-115.1897201538086, cm=-16.43475914001465
  Angle -6: cl=114.76265716552734, cd=-112.72237396240234, cm=-15.157707214355469
  Angle -5: cl=113.80522918701172, cd=-110.25501251220703, cm=-13.880637168884277
  Angle -4: cl=112.84789276123047, cd=-107.78764343261719, cm=-12.60354995727539
  Angle -3: cl=111.89044952392578, cd=-105.32032012939453, cm=-11.326513290405273
  Angle -2: cl=110.93309020996094, cd=-102.85293579101562, cm=-10.049446105957031
  Angle -1: cl=109.97566986083984, cd=-100.38560485839844, cm=-8.772396087646484
  Angle 0: cl=109.01830291748047, cd=-97.91825866699219, cm=-7.49533224105835
  Angle 1: cl=108.06092834472656, cd=-95.45091247558594, cm=-6.218265056610107
  Angle 2: cl=107.10350799560547, cd=-92.98353576660156, cm=-4.941211223602295
  Angle 3: cl=106.14618682861328, cd=-90.5162582397461, cm=-3.6641783714294434
  Angle 4: cl=105.18880462646484, cd=-88.048828125, cm=-2.3870863914489746
  Angle 5: cl=104.23138427734375, cd=-85.58149719238281, cm=-1.1100287437438965
  Angle 6: cl=103.27400207519531, cd=-83.11415100097656, cm=0.16702885925769806
  Angle 7: cl=102.31660461425781, cd=-80.64681243896484, cm=1.4440665245056152
  Angle 8: cl=101.35921478271484, cd=-78.17945861816406, cm=2.7211403846740723
  Angle 9: cl=100.40184783935547, cd=-75.71211242675781, cm=3.998203754425049
  Angle 10: cl=99.44446563720703, cd=-73.24474334716797, cm=5.275254726409912
Genotype [0.00892201175959599, 0.45778393770684583, 0.12886067390686323, -0.7, 0.2592027886944838, -0.022080256469443834, 0.08649375380089831, -0.0031529350880242185, 0.002582648782962648, 7.286804761143564, 10.07044728192182]:
  Angle -10: cl=118.92967987060547, cd=-122.9852523803711, cm=-20.351093292236328
  Angle -9: cl=117.97229766845703, cd=-120.51793670654297, cm=-19.07402992248535
  Angle -8: cl=117.01497650146484, cd=-118.05059814453125, cm=-17.79694938659668
  Angle -7: cl=116.05757141113281, cd=-115.58322143554688, cm=-16.51988410949707
  Angle -6: cl=115.10018157958984, cd=-113.1158676147461, cm=-15.242828369140625
  Angle -5: cl=114.14278411865234, cd=-110.64852142333984, cm=-13.965779304504395
  Angle -4: cl=113.1854019165039, cd=-108.18114471435547, cm=-12.688719749450684
  Angle -3: cl=112.22801208496094, cd=-105.71379089355469, cm=-11.411637306213379
  Angle -2: cl=111.27064514160156, cd=-103.24649047851562, cm=-10.134596824645996
  Angle -1: cl=110.31322479248047, cd=-100.77911376953125, cm=-8.857528686523438
  Angle 0: cl=109.35588073730469, cd=-98.311767578125, cm=-7.580474376678467
