Experiment: Combination_Experiment_3
Generation: 2
Timestamp: 20231225_133931

Genotypes and their Fitness Values:
[0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114] - Fitness: -0.8835140082840732
[0.010625348272912616, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114] - Fitness: -1.026126607053657
[0.011131531594029015, 0.4302404211521074, 0.129194162667029, -0.7927116471354401, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.0914522753113984
[0.008827003676247587, 0.4163758242938738, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725] - Fitness: -1.1110669486353493
[0.009685691640711503, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498] - Fitness: -1.1551085193194095
[0.010597779538544827, 0.42318710279957633, 0.12129926376641267, -0.8616241083237869, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.255417817272544
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388] - Fitness: -1.2879088228421613
[0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.26, -0.020113000863722755, 0.19455406509637924, -0.005034933495197947, 0.0025386024730155547, 7.666480871374388, 10.049892319653498] - Fitness: -1.3015037762778598
[0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622] - Fitness: -1.3378804483985216
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.003, 0.004594554607952973, 9.515986296269954, 12.183441418211725] - Fitness: -1.350922063423352
[0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.006, 0.0025723346468454825, 7.475410883831852, 11.310350002278625] - Fitness: -1.3572650091262737
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 8.226833886201199, 12.183441418211725] - Fitness: -1.3642377907789462
[0.008533338335173455, 0.42018320621439476, 0.11894760967165624, -0.8565782615248887, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.3995154905550102
[0.009685691640711503, 0.4350243098812631, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.13343368672300945, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795] - Fitness: -1.4320445300278521
[0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7041751221950008, 0.24312572722727438, -0.02084775467690169, 0.10099012023323212, -0.0033542533427807168, 0.004594554607952973, 9.515986296269954, 10.932331728373388] - Fitness: -1.4439611042622587
[0.010168454419514111, 0.44344700188105796, 0.12700438745340645, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.487646345062141
[0.011131531594029015, 0.4302404211521074, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.005743044829674297, 0.004951242453248954, 9.98063491608433, 10.333201686141622] - Fitness: -1.5840113214539628
[0.010625348272912616, 0.4331540066994168, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.022491422301418876, 0.11588965211574175, -0.0038834400494482586, 0.0044767686168759886, 9.118438150175354, 10.321206327681795] - Fitness: -1.6018111803077002
[0.008827003676247587, 0.4163758242938738, 0.11211717873053337, -0.7171658967910279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 9.515986296269954, 10.932331728373388] - Fitness: -1.6095391373431283
[0.008827003676247587, 0.4163758242938738, 0.11422125562680265, -0.7324422970185279, 0.24609139619937023, -0.01926463047207628, 0.12592297297739302, -0.004632452507180385, 0.0030166752879511884, 8.226833886201199, 12.183441418211725] - Fitness: -1.6100790206027784

Detailed Results for Each Genotype:
Genotype [0.009685691640711503, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114]:
  Angle -10: cl=-0.5907980799674988, cd=0.19413329660892487, cm=-0.17430011928081512
  Angle -9: cl=-0.6336895823478699, cd=0.16837458312511444, cm=-0.1664705127477646
  Angle -8: cl=-0.6781172752380371, cd=0.14429080486297607, cm=-0.15783868730068207
  Angle -7: cl=-0.697784960269928, cd=0.11852946877479553, cm=-0.1510143131017685
  Angle -6: cl=-0.6142906546592712, cd=0.10513650625944138, cm=-0.13865719735622406
  Angle -5: cl=-0.5210954546928406, cd=0.0919024646282196, cm=-0.1164601594209671
  Angle -4: cl=-0.4469439387321472, cd=0.0857621431350708, cm=-0.09098701179027557
  Angle -3: cl=-0.3637489676475525, cd=0.08010975271463394, cm=-0.06598110496997833
  Angle -2: cl=-0.28322261571884155, cd=0.0821523666381836, cm=-0.04882468283176422
  Angle -1: cl=-0.23851090669631958, cd=0.08890865743160248, cm=-0.030512407422065735
  Angle 0: cl=-0.18881021440029144, cd=0.0968007817864418, cm=-0.010686501860618591
  Angle 1: cl=-0.1335599273443222, cd=0.10525566339492798, cm=0.008693128824234009
  Angle 2: cl=0.017171695828437805, cd=0.10126403719186783, cm=0.016827166080474854
  Angle 3: cl=0.1080445721745491, cd=0.10317880660295486, cm=0.019895106554031372
  Angle 4: cl=0.18263888359069824, cd=0.10482070595026016, cm=0.01694793999195099
  Angle 5: cl=0.2603936195373535, cd=0.10669714957475662, cm=0.012553662061691284
  Angle 6: cl=0.34597790241241455, cd=0.10844002664089203, cm=0.00784371793270111
  Angle 7: cl=0.4375351667404175, cd=0.11020392179489136, cm=0.0026781558990478516
  Angle 8: cl=0.5449543595314026, cd=0.1102115735411644, cm=-0.008538350462913513
  Angle 9: cl=0.6630921959877014, cd=0.10847660899162292, cm=-0.030032888054847717
  Angle 10: cl=0.7787879109382629, cd=0.10786806046962738, cm=-0.05232284963130951
Genotype [0.010625348272912616, 0.4350243098812631, 0.11831064006516469, -0.8485592239419161, 0.2552003780132148, -0.022369609504456513, 0.12551352902684398, -0.004259832444451377, 0.002527828195819522, 8.293043005149563, 10.745745553492114]:
  Angle -10: cl=-0.5919445753097534, cd=0.19118525087833405, cm=-0.17173226177692413
  Angle -9: cl=-0.6361057758331299, cd=0.16567058861255646, cm=-0.1633671373128891
  Angle -8: cl=-0.6796438694000244, cd=0.14242787659168243, cm=-0.15452368557453156
  Angle -7: cl=-0.6991437673568726, cd=0.11521639674901962, cm=-0.14763174951076508
  Angle -6: cl=-0.62478107213974, cd=0.10111143440008163, cm=-0.1284952312707901
  Angle -5: cl=-0.5459308624267578, cd=0.09078565984964371, cm=-0.1046312004327774
  Angle -4: cl=-0.4686766266822815, cd=0.08512784540653229, cm=-0.07933522760868073
  Angle -3: cl=-0.3865128457546234, cd=0.0833863765001297, cm=-0.05804811418056488
  Angle -2: cl=-0.312304824590683, cd=0.0880560502409935, cm=-0.04500623047351837
  Angle -1: cl=-0.26647794246673584, cd=0.09493189305067062, cm=-0.02690352499485016
  Angle 0: cl=-0.2194436490535736, cd=0.10253032296895981, cm=-0.007239595055580139
  Angle 1: cl=-0.15784864127635956, cd=0.10859285295009613, cm=0.009620234370231628
  Angle 2: cl=0.0033932924270629883, cd=0.10454198718070984, cm=0.016704007983207703
  Angle 3: cl=0.08184657245874405, cd=0.10564836859703064, cm=0.01498885452747345
  Angle 4: cl=0.15808966755867004, cd=0.10702543705701828, cm=0.012252047657966614
  Angle 5: cl=0.2337108552455902, cd=0.10886066406965256, cm=0.007802411913871765
  Angle 6: cl=0.3197970390319824, cd=0.11047539114952087, cm=0.0032477229833602905
  Angle 7: cl=0.418485164642334, cd=0.11037502437829971, cm=-0.006715431809425354
  Angle 8: cl=0.5419657230377197, cd=0.1080690547823906, cm=-0.025172635912895203
  Angle 9: cl=0.6604891419410706, cd=0.10704170912504196, cm=-0.047773733735084534
  Angle 10: cl=0.775107741355896, cd=0.10386568307876587, cm=-0.06603290140628815
Genotype [0.011131531594029015, 0.4302404211521074, 0.129194162667029, -0.7927116471354401, 0.25509415893278664, -0.01841756276241789, 0.1101597321166321, -0.004124156457270034, 0.0025723346468454825, 7.475410883831852, 11.310350002278625]:
  Angle -10: cl=-0.560271143913269, cd=0.19497333467006683, cm=-0.1666150838136673
  Angle -9: cl=-0.6076616644859314, cd=0.17089660465717316, cm=-0.15739746391773224
  Angle -8: cl=-0.6441786289215088, cd=0.14287154376506805, cm=-0.15065406262874603
  Angle -7: cl=-0.6805278062820435, cd=0.11398877203464508, cm=-0.13819701969623566
  Angle -6: cl=-0.6481063365936279, cd=0.10062088817358017, cm=-0.11440350115299225
  Angle -5: cl=-0.5608459711074829, cd=0.09052427858114243, cm=-0.08890555799007416
  Angle -4: cl=-0.48108524084091187, cd=0.08650118112564087, cm=-0.06545718014240265
  Angle -3: cl=-0.40275296568870544, cd=0.09149102121591568, cm=-0.05163438618183136
  Angle -2: cl=-0.3654511868953705, cd=0.09555511176586151, cm=-0.03765295445919037
  Angle -1: cl=-0.32835274934768677, cd=0.10179517418146133, cm=-0.020894810557365417
  Angle 0: cl=-0.28235623240470886, cd=0.10637141019105911, cm=-0.005434945225715637
  Angle 1: cl=-0.2135699987411499, cd=0.11052816361188889, cm=0.006317511200904846
  Angle 2: cl=-0.0791342481970787, cd=0.10763256996870041, cm=0.005453780293464661
  Angle 3: cl=0.029663458466529846, cd=0.1088748574256897, cm=0.004988923668861389
