Experiment: Nash_Combination_Experiment_1
Generation: 50
Generation Type: v
Timestamp: 20231226_020028

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17610884689103878, Adjusted Fitness: 0.17610884689103878
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.17253565155852052, Adjusted Fitness: 0.17253565155852052
[0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17542378974373327, Adjusted Fitness: 0.17542378974373327
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.17542589883737297, Adjusted Fitness: 0.17542589883737297
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.16979381373062305, Adjusted Fitness: 0.16979381373062305
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17561987628728543, Adjusted Fitness: 0.17561987628728543
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.17514928842746377, Adjusted Fitness: 0.17514928842746377
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.059087228295396976, -0.003, 0.0025, 9.071571907144227, 10.071090759973137] - Base Fitness: 0.1699415722964215, Adjusted Fitness: 0.1699415722964215
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17561987628728543, Adjusted Fitness: 0.17561987628728543
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.17253565155852052, Adjusted Fitness: 0.17253565155852052
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.064724359825012, 10.071241895276412] - Base Fitness: 0.17359605297454916, Adjusted Fitness: 0.17359605297454916
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17561987628728543, Adjusted Fitness: 0.17561987628728543
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: 0.17508453893864245, Adjusted Fitness: 0.17508453893864245
[0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.071090759973137] - Base Fitness: 0.17491088021235737, Adjusted Fitness: 0.17491088021235737
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.17542589883737297, Adjusted Fitness: 0.17542589883737297
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.1724202389294772, Adjusted Fitness: 0.1724202389294772
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: 0.17508453893864245, Adjusted Fitness: 0.17508453893864245
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.048091516059486] - Base Fitness: 0.17508346444908118, Adjusted Fitness: 0.17508346444908118
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0126, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: -0.5200755781627535, Adjusted Fitness: -0.5200755781627535
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.022606698501037185, 0.05, -0.003, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: 0.13923992834906487, Adjusted Fitness: 0.14265696492951915
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: 0.17296449697629726, Adjusted Fitness: 0.17296449697629726
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17561987628728543, Adjusted Fitness: 0.17561987628728543
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.08863034062765, 10.071090759973137] - Base Fitness: -0.2762896812118369, Adjusted Fitness: -0.27515447231920526
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.006, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: -0.2755677132102297, Adjusted Fitness: -0.2755677132102297
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.043493692075376, 10.069696488794389] - Base Fitness: 0.17490459547348858, Adjusted Fitness: 0.17490459547348858
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.2185503229527856, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.06469128263487] - Base Fitness: -0.9178339200928597, Adjusted Fitness: -0.9178339200928597
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.17514928842746377, Adjusted Fitness: 0.17514928842746377
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.1729126630803617, Adjusted Fitness: 0.1729126630803617
[0.0085, 0.46, 0.13, -0.7737647845973209, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.071090759973137] - Base Fitness: 0.17183953452102554, Adjusted Fitness: 0.17183953452102554
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.043493692075376, 10.069696488794389] - Base Fitness: 0.17490459547348858, Adjusted Fitness: 0.17490459547348858
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.069696488794389] - Base Fitness: 0.17514928842746377, Adjusted Fitness: 0.17514928842746377
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.17253565155852052, Adjusted Fitness: 0.17253565155852052
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17625254771809973, Adjusted Fitness: 0.17625254771809973
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389] - Base Fitness: 0.17363058342205265, Adjusted Fitness: 0.17363058342205265
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: 0.17508453893864245, Adjusted Fitness: 0.17508453893864245
[0.0085, 0.46, 0.13, -0.7981474078265142, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.17125424421301805, Adjusted Fitness: 0.17125424421301805
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.089931134735762, 10.071090759973137] - Base Fitness: 0.17498367407554288, Adjusted Fitness: 0.17498367407554288
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.1730311451963274, Adjusted Fitness: 0.1730311451963274
[0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17542378974373327, Adjusted Fitness: 0.17542378974373327
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.108641984248049, 10.069696488794389] - Base Fitness: 0.1713847853022845, Adjusted Fitness: 0.1713847853022845
[0.0085, 0.4371346209126391, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.14591644212019977, Adjusted Fitness: 0.14591644212019977
[0.0085, 0.456923479126371, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.120715829828123] - Base Fitness: 0.1668794910949048, Adjusted Fitness: 0.1668794910949048
[0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137] - Base Fitness: 0.1729126630803617, Adjusted Fitness: 0.1729126630803617
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17561987628728543, Adjusted Fitness: 0.17561987628728543
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.08173592050450762, -0.003, 0.0025, 9.078527949825958, 10.069696488794389] - Base Fitness: 0.1560814309819259, Adjusted Fitness: 0.1560814309819259
[0.0085, 0.46, 0.13, -0.8533582717395413, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389] - Base Fitness: 0.17769628585403305, Adjusted Fitness: 0.17769628585403305
[0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.133900974277118, 10.045412936558819] - Base Fitness: 0.17508453893864245, Adjusted Fitness: 0.17508453893864245
[0.0085, 0.46, 0.13, -0.7981474078265142, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622] - Base Fitness: 0.17125424421301805, Adjusted Fitness: 0.17125424421301805

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.065089303346637, 10.069696488794389]:
  Angle -10: cl=-0.559448778629303, cd=0.22716815769672394, cm=-0.18889714777469635
  Angle -9: cl=-0.5830038189888, cd=0.19330398738384247, cm=-0.18658088147640228
  Angle -8: cl=-0.6054465770721436, cd=0.15836338698863983, cm=-0.18526937067508698
  Angle -7: cl=-0.6443864703178406, cd=0.12564876675605774, cm=-0.17758478224277496
  Angle -6: cl=-0.6001958847045898, cd=0.11255636811256409, cm=-0.16234014928340912
  Angle -5: cl=-0.5053964257240295, cd=0.1038617268204689, cm=-0.14853788912296295
  Angle -4: cl=-0.41195419430732727, cd=0.09900081902742386, cm=-0.13531406223773956
  Angle -3: cl=-0.3093731105327606, cd=0.09266875684261322, cm=-0.12093444168567657
  Angle -2: cl=-0.24143725633621216, cd=0.08719131350517273, cm=-0.09503026306629181
  Angle -1: cl=-0.18033747375011444, cd=0.08281885087490082, cm=-0.06553132832050323
  Angle 0: cl=-0.10928837954998016, cd=0.08251956850290298, cm=-0.038564637303352356
  Angle 1: cl=-0.025592708960175514, cd=0.0830073133111, cm=-0.016882166266441345
  Angle 2: cl=0.05819815397262573, cd=0.08378732204437256, cm=-0.0014209002256393433
  Angle 3: cl=0.3059965670108795, cd=0.0700833797454834, cm=-0.000690758228302002
  Angle 4: cl=0.40289950370788574, cd=0.07610322535037994, cm=0.003958866000175476
  Angle 5: cl=0.5003573298454285, cd=0.08442773669958115, cm=0.0072720348834991455
  Angle 6: cl=0.5973852276802063, cd=0.09099727869033813, cm=0.009037256240844727
  Angle 7: cl=0.6872336864471436, cd=0.09759755432605743, cm=0.0114145427942276
  Angle 8: cl=0.7785953283309937, cd=0.1026429831981659, cm=0.008641257882118225
  Angle 9: cl=0.8741872310638428, cd=0.10688713192939758, cm=0.0003086775541305542
  Angle 10: cl=0.9716504812240601, cd=0.11433454602956772, cm=-0.007388994097709656
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622]:
  Angle -10: cl=-0.5592032074928284, cd=0.22700543701648712, cm=-0.18885748088359833
  Angle -9: cl=-0.5826845765113831, cd=0.19311676919460297, cm=-0.18652956187725067
  Angle -8: cl=-0.6051520705223083, cd=0.15814314782619476, cm=-0.18522004783153534
  Angle -7: cl=-0.6440797448158264, cd=0.12555639445781708, cm=-0.17745374143123627
  Angle -6: cl=-0.5999393463134766, cd=0.11245225369930267, cm=-0.16224895417690277
  Angle -5: cl=-0.5057352185249329, cd=0.10385404527187347, cm=-0.14838291704654694
  Angle -4: cl=-0.41243526339530945, cd=0.09897883236408234, cm=-0.13516508042812347
  Angle -3: cl=-0.30957624316215515, cd=0.09261955320835114, cm=-0.12075649201869965
  Angle -2: cl=-0.24165880680084229, cd=0.08716022968292236, cm=-0.094774529337883
  Angle -1: cl=-0.18064504861831665, cd=0.08278468996286392, cm=-0.0652398020029068
  Angle 0: cl=-0.1099785715341568, cd=0.08251877129077911, cm=-0.0382891446352005
  Angle 1: cl=-0.026368623599410057, cd=0.08298084139823914, cm=-0.016588017344474792
  Angle 2: cl=0.05773257091641426, cd=0.08379366993904114, cm=-0.001167193055152893
  Angle 3: cl=0.3053847849369049, cd=0.070245161652565, cm=-0.0006327182054519653
  Angle 4: cl=0.40200409293174744, cd=0.07620972394943237, cm=0.00406995415687561
  Angle 5: cl=0.4995100498199463, cd=0.08452145010232925, cm=0.0073966383934021
  Angle 6: cl=0.5965754389762878, cd=0.09108726680278778, cm=0.00907665491104126
  Angle 7: cl=0.6866711378097534, cd=0.09768660366535187, cm=0.011527210474014282
  Angle 8: cl=0.7778124213218689, cd=0.10267821699380875, cm=0.008553877472877502
  Angle 9: cl=0.8734676241874695, cd=0.10693223029375076, cm=0.00021195411682128906
  Angle 10: cl=0.9707637429237366, cd=0.11436613649129868, cm=-0.007475242018699646
Genotype [0.0085, 0.46, 0.13, -0.8141552397096667, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389]:
  Angle -10: cl=-0.559268057346344, cd=0.22710934281349182, cm=-0.188863143324852
  Angle -9: cl=-0.5828269720077515, cd=0.1932608038187027, cm=-0.18655432760715485
  Angle -8: cl=-0.6053334474563599, cd=0.15828311443328857, cm=-0.18524770438671112
  Angle -7: cl=-0.6442479491233826, cd=0.12562181055545807, cm=-0.17754413187503815
  Angle -6: cl=-0.600109875202179, cd=0.1125079095363617, cm=-0.16231216490268707
  Angle -5: cl=-0.5055301785469055, cd=0.10386210680007935, cm=-0.14848150312900543
  Angle -4: cl=-0.41212770342826843, cd=0.09899435937404633, cm=-0.13527663052082062
  Angle -3: cl=-0.30917972326278687, cd=0.09265141189098358, cm=-0.12089009582996368
  Angle -2: cl=-0.2415003776550293, cd=0.08719081431627274, cm=-0.09491397440433502
  Angle -1: cl=-0.18049798905849457, cd=0.08281613141298294, cm=-0.06540341675281525
  Angle 0: cl=-0.10947906970977783, cd=0.0825183168053627, cm=-0.03848014771938324
  Angle 1: cl=-0.025714898481965065, cd=0.0829845666885376, cm=-0.016795441508293152
  Angle 2: cl=0.058021143078804016, cd=0.08378815650939941, cm=-0.001322820782661438
  Angle 3: cl=0.3058675229549408, cd=0.07013853639364243, cm=-0.0006880760192871094
  Angle 4: cl=0.4025591313838959, cd=0.07612621039152145, cm=0.003964945673942566
  Angle 5: cl=0.5001744627952576, cd=0.08443903177976608, cm=0.007315099239349365
  Angle 6: cl=0.5970937013626099, cd=0.09102258831262589, cm=0.00906534492969513
  Angle 7: cl=0.687044084072113, cd=0.09762584418058395, cm=0.011455759406089783
  Angle 8: cl=0.7786247134208679, cd=0.10266204178333282, cm=0.008585035800933838
  Angle 9: cl=0.8740851879119873, cd=0.10689636319875717, cm=0.00028824806213378906
  Angle 10: cl=0.9714062809944153, cd=0.11433479189872742, cm=-0.007425680756568909
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.071090759973137]:
  Angle -10: cl=-0.5592678189277649, cd=0.22710935771465302, cm=-0.1888623684644699
  Angle -9: cl=-0.5828189849853516, cd=0.19326519966125488, cm=-0.186552032828331
  Angle -8: cl=-0.6052116751670837, cd=0.15827569365501404, cm=-0.18519358336925507
  Angle -7: cl=-0.64425128698349, cd=0.1256093680858612, cm=-0.17753760516643524
  Angle -6: cl=-0.6001085638999939, cd=0.112508125603199, cm=-0.162312850356102
  Angle -5: cl=-0.5055298209190369, cd=0.10386210680007935, cm=-0.14848144352436066
  Angle -4: cl=-0.4121597707271576, cd=0.0989992693066597, cm=-0.13526718318462372
  Angle -3: cl=-0.3091798722743988, cd=0.09265191853046417, cm=-0.12089021503925323
  Angle -2: cl=-0.24148565530776978, cd=0.08718607574701309, cm=-0.0949045866727829
  Angle -1: cl=-0.1805054098367691, cd=0.0828171819448471, cm=-0.06539963185787201
  Angle 0: cl=-0.10944154858589172, cd=0.08252376317977905, cm=-0.03847484290599823
  Angle 1: cl=-0.02573070116341114, cd=0.0829865038394928, cm=-0.016804054379463196
  Angle 2: cl=0.058028846979141235, cd=0.08379208296537399, cm=-0.0013221204280853271
  Angle 3: cl=0.30583009123802185, cd=0.0701463520526886, cm=-0.0006627887487411499
  Angle 4: cl=0.40254539251327515, cd=0.07612776011228561, cm=0.003967761993408203
  Angle 5: cl=0.500070333480835, cd=0.0844486653804779, cm=0.007333919405937195
  Angle 6: cl=0.597092866897583, cd=0.09102259576320648, cm=0.009065553545951843
  Angle 7: cl=0.6870999336242676, cd=0.09762782603502274, cm=0.01145334541797638
  Angle 8: cl=0.7786234617233276, cd=0.10266196727752686, cm=0.008587539196014404
  Angle 9: cl=0.8740642070770264, cd=0.10689236968755722, cm=0.00028708577156066895
  Angle 10: cl=0.9714033007621765, cd=0.1143350899219513, cm=-0.00742553174495697
Genotype [0.0085, 0.46, 0.13, -0.7788551557901536, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.101384016811583, 10.085652702948622]:
  Angle -10: cl=-0.5592480897903442, cd=0.2269962579011917, cm=-0.18885193765163422
  Angle -9: cl=-0.5829888582229614, cd=0.19310705363750458, cm=-0.18659774959087372
  Angle -8: cl=-0.6056067943572998, cd=0.15821076929569244, cm=-0.185228630900383
  Angle -7: cl=-0.6443268060684204, cd=0.1255452036857605, cm=-0.17746730148792267
  Angle -6: cl=-0.6004924774169922, cd=0.11247088760137558, cm=-0.16221420466899872
  Angle -5: cl=-0.5059095025062561, cd=0.10385560244321823, cm=-0.14837504923343658
  Angle -4: cl=-0.41243377327919006, cd=0.0989806279540062, cm=-0.13514117896556854
  Angle -3: cl=-0.3096006512641907, cd=0.09263312071561813, cm=-0.12077905237674713
  Angle -2: cl=-0.2420521080493927, cd=0.08715885132551193, cm=-0.09472490847110748
  Angle -1: cl=-0.1808556616306305, cd=0.08276256173849106, cm=-0.06523258984088898
  Angle 0: cl=-0.11012665927410126, cd=0.08250076323747635, cm=-0.03830273449420929
  Angle 1: cl=-0.026431722566485405, cd=0.08296045660972595, cm=-0.016605988144874573
  Angle 2: cl=0.05738454684615135, cd=0.08381294459104538, cm=-0.0011332333087921143
  Angle 3: cl=0.3050142526626587, cd=0.07027187198400497, cm=-0.0006154924631118774
  Angle 4: cl=0.4015968143939972, cd=0.07620082795619965, cm=0.004114657640457153
  Angle 5: cl=0.49897533655166626, cd=0.0845254510641098, cm=0.007426321506500244
  Angle 6: cl=0.5962213277816772, cd=0.0910867303609848, cm=0.009129106998443604
  Angle 7: cl=0.6863515377044678, cd=0.09769434481859207, cm=0.011534348130226135
  Angle 8: cl=0.7773722410202026, cd=0.10266254097223282, cm=0.008579611778259277
  Angle 9: cl=0.8731434941291809, cd=0.10691756755113602, cm=0.00023017823696136475
  Angle 10: cl=0.9702379107475281, cd=0.11431265622377396, cm=-0.007470801472663879
Genotype [0.0085, 0.46, 0.13, -0.8162624536887438, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.079968062739928, 10.069696488794389]:
  Angle -10: cl=-0.5592671632766724, cd=0.22710907459259033, cm=-0.1888626664876938
  Angle -9: cl=-0.582828164100647, cd=0.19326123595237732, cm=-0.186554417014122
  Angle -8: cl=-0.6051591634750366, cd=0.15826866030693054, cm=-0.1851891130208969
  Angle -7: cl=-0.6442352533340454, cd=0.12561871111392975, cm=-0.17754732072353363
  Angle -6: cl=-0.6001066565513611, cd=0.11250796914100647, cm=-0.16231314837932587
  Angle -5: cl=-0.5055267214775085, cd=0.10386212915182114, cm=-0.14848138391971588
  Angle -4: cl=-0.4121282398700714, cd=0.09899373352527618, cm=-0.13527534902095795
  Angle -3: cl=-0.3091820478439331, cd=0.09265223890542984, cm=-0.1208903044462204
  Angle -2: cl=-0.24150177836418152, cd=0.08719111979007721, cm=-0.09491385519504547
  Angle -1: cl=-0.18049709498882294, cd=0.0828159973025322, cm=-0.06540293991565704
  Angle 0: cl=-0.10941357910633087, cd=0.08251804858446121, cm=-0.038489386439323425
  Angle 1: cl=-0.025714078918099403, cd=0.08298496156930923, cm=-0.016795530915260315
  Angle 2: cl=0.05802185833454132, cd=0.0837884396314621, cm=-0.0013224035501480103
  Angle 3: cl=0.3058530390262604, cd=0.07014258950948715, cm=-0.0006763488054275513
