Experiment: Combination_Experiment_42
Generation: 73
Timestamp: 20231225_143449

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115] - Fitness: 0.24597794127991224
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.277655018550947] - Fitness: 0.24757772041512022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115] - Fitness: 0.24599821095999586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24818182253937762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.315418958940986] - Fitness: 0.2433284969699951
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24618709065614855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.279175195585461, 10.315418958940986] - Fitness: 0.24507876292415054
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.005, 7.317593599978312, 10.315418958940986] - Fitness: -0.0330831860755636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.277655018550947] - Fitness: 0.24746381546109195
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.277655018550947] - Fitness: 0.2456294049709054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: -0.21486205887744467
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.08178245059363093, -0.003, 0.0025, 7.320249244300693, 10.291596385155252] - Fitness: 0.2281021033539619
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.277655018550947] - Fitness: 0.2474434681738555
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482738060752523
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24602950308439256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.350117160252084, 10.291596385155252] - Fitness: 0.24466452245254625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.292067519372115] - Fitness: 0.24588578884601484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.292067519372115] - Fitness: 0.24588578884601484
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.291596385155252] - Fitness: 0.2459380040793728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115] - Fitness: 0.24599821095999586
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115] - Fitness: 0.24599821095999586
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24602950308439256
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24602950308439256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252] - Fitness: 0.24605045089619645
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24618709065614855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.289124929867702] - Fitness: 0.24620762169848234
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.289124929867702] - Fitness: 0.24632097634337247
[0.0085, 0.46, 0.13, -0.8719410753085075, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24634776512153206
[0.0085, 0.46, 0.13, -0.8851805212735, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2473263811062146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.277655018550947] - Fitness: 0.24746381546109195
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.2481604085406061
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.2481604085406061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24818182253937762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24818182253937762
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913] - Fitness: 0.24818182253937762
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482738060752523
[0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482738060752523
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.271096627579913] - Fitness: 0.2482947249610002

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.291596385155252]:
  Angle -10: cl=-0.565710186958313, cd=0.23390361666679382, cm=-0.1899898499250412
  Angle -9: cl=-0.5922441482543945, cd=0.20097792148590088, cm=-0.18627284467220306
  Angle -8: cl=-0.6150738596916199, cd=0.16611029207706451, cm=-0.18514640629291534
  Angle -7: cl=-0.6538342833518982, cd=0.13117969036102295, cm=-0.18053211271762848
  Angle -6: cl=-0.6078328490257263, cd=0.1164659783244133, cm=-0.16582007706165314
  Angle -5: cl=-0.5007946491241455, cd=0.10445224493741989, cm=-0.15251676738262177
  Angle -4: cl=-0.40851646661758423, cd=0.09932548552751541, cm=-0.13940741121768951
  Angle -3: cl=-0.3068600594997406, cd=0.09354832768440247, cm=-0.12587566673755646
  Angle -2: cl=-0.22615301609039307, cd=0.08821789920330048, cm=-0.1043630987405777
  Angle -1: cl=-0.16508691012859344, cd=0.0834660679101944, cm=-0.07515718042850494
  Angle 0: cl=-0.09280647337436676, cd=0.08259403705596924, cm=-0.047071948647499084
  Angle 1: cl=-0.009346378967165947, cd=0.08296547085046768, cm=-0.024850860238075256
  Angle 2: cl=0.07466855645179749, cd=0.08390522003173828, cm=-0.009709879755973816
  Angle 3: cl=0.30660489201545715, cd=0.06868884712457657, cm=-0.004720792174339294
  Angle 4: cl=0.42212530970573425, cd=0.07223445177078247, cm=0.0006561577320098877
  Angle 5: cl=0.5207234621047974, cd=0.08050563186407089, cm=0.004091247916221619
  Angle 6: cl=0.6127462387084961, cd=0.08771767467260361, cm=0.0063957273960113525
  Angle 7: cl=0.7025778889656067, cd=0.0943155437707901, cm=0.008869215846061707
  Angle 8: cl=0.7927114367485046, cd=0.10094258934259415, cm=0.010609135031700134
  Angle 9: cl=0.8878165483474731, cd=0.10536930710077286, cm=0.0034374594688415527
  Angle 10: cl=0.9872279763221741, cd=0.1110311895608902, cm=-0.004461601376533508
Genotype [0.0085, 0.46, 0.13, -0.8996855079092837, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115]:
  Angle -10: cl=-0.5657103061676025, cd=0.23390305042266846, cm=-0.18998949229717255
  Angle -9: cl=-0.5922461748123169, cd=0.20097750425338745, cm=-0.18627236783504486
  Angle -8: cl=-0.6150754690170288, cd=0.16610978543758392, cm=-0.1851455122232437
  Angle -7: cl=-0.6538368463516235, cd=0.131179079413414, cm=-0.18053103983402252
  Angle -6: cl=-0.6078376770019531, cd=0.11646545678377151, cm=-0.16581888496875763
  Angle -5: cl=-0.5008002519607544, cd=0.10445216298103333, cm=-0.1525157243013382
  Angle -4: cl=-0.40852057933807373, cd=0.09932520240545273, cm=-0.13940639793872833
  Angle -3: cl=-0.3068636953830719, cd=0.09354790300130844, cm=-0.12587441504001617
  Angle -2: cl=-0.22615760564804077, cd=0.08821733295917511, cm=-0.10436142981052399
  Angle -1: cl=-0.16509200632572174, cd=0.08346553891897202, cm=-0.07515545189380646
  Angle 0: cl=-0.09281416237354279, cd=0.08259361237287521, cm=-0.04706980288028717
  Angle 1: cl=-0.009355006739497185, cd=0.08296509832143784, cm=-0.024848774075508118
  Angle 2: cl=0.0746595710515976, cd=0.08390473574399948, cm=-0.009707614779472351
  Angle 3: cl=0.3065915107727051, cd=0.06868870556354523, cm=-0.004718169569969177
  Angle 4: cl=0.42211124300956726, cd=0.07223504036664963, cm=0.0006574839353561401
  Angle 5: cl=0.5207093358039856, cd=0.08050621300935745, cm=0.004092603921890259
  Angle 6: cl=0.6127330660820007, cd=0.08771821856498718, cm=0.006396979093551636
  Angle 7: cl=0.7025648951530457, cd=0.09431608766317368, cm=0.008870452642440796
  Angle 8: cl=0.792698323726654, cd=0.1009431704878807, cm=0.010610595345497131
  Angle 9: cl=0.8878029584884644, cd=0.10536927729845047, cm=0.0034373998641967773
  Angle 10: cl=0.9872148633003235, cd=0.11103006452322006, cm=-0.0044617801904678345
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.277655018550947]:
  Angle -10: cl=-0.565728485584259, cd=0.23392193019390106, cm=-0.19000010192394257
  Angle -9: cl=-0.5922303795814514, cd=0.20099371671676636, cm=-0.18628467619419098
  Angle -8: cl=-0.6150593757629395, cd=0.1661296933889389, cm=-0.18516786396503448
  Angle -7: cl=-0.6538151502609253, cd=0.1311962604522705, cm=-0.1805601865053177
  Angle -6: cl=-0.6077485680580139, cd=0.11648473143577576, cm=-0.16585184633731842
  Angle -5: cl=-0.5006922483444214, cd=0.1044570654630661, cm=-0.15254192054271698
  Angle -4: cl=-0.40843304991722107, cd=0.09933197498321533, cm=-0.13943441212177277
  Angle -3: cl=-0.3067862093448639, cd=0.09355838596820831, cm=-0.12590722739696503
  Angle -2: cl=-0.2260362207889557, cd=0.08823109418153763, cm=-0.10441051423549652
  Angle -1: cl=-0.16496756672859192, cd=0.0834779143333435, cm=-0.07520492374897003
  Angle 0: cl=-0.09262630343437195, cd=0.08260378241539001, cm=-0.04713033139705658
  Angle 1: cl=-0.009154999628663063, cd=0.0829722136259079, cm=-0.02490486204624176
  Angle 2: cl=0.07487815618515015, cd=0.08391530066728592, cm=-0.009769812226295471
  Angle 3: cl=0.3068501949310303, cd=0.06869687885046005, cm=-0.004785254597663879
  Angle 4: cl=0.42244458198547363, cd=0.07221653312444687, cm=0.0006223917007446289
  Angle 5: cl=0.5210413336753845, cd=0.08048762381076813, cm=0.004057437181472778
  Angle 6: cl=0.6130329370498657, cd=0.08770111948251724, cm=0.0063652098178863525
  Angle 7: cl=0.7028648853302002, cd=0.09429898858070374, cm=0.008838683366775513
  Angle 8: cl=0.7929968237876892, cd=0.10092420130968094, cm=0.010573551058769226
  Angle 9: cl=0.8881106972694397, cd=0.10536769032478333, cm=0.0034438520669937134
  Angle 10: cl=0.9875210523605347, cd=0.11105067282915115, cm=-0.004453226923942566
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.317593599978312, 10.292067519372115]:
  Angle -10: cl=-0.5657090544700623, cd=0.2339029759168625, cm=-0.18998952209949493
  Angle -9: cl=-0.5922446250915527, cd=0.2009773552417755, cm=-0.18627242743968964
  Angle -8: cl=-0.615074098110199, cd=0.16610966622829437, cm=-0.18514572083950043
  Angle -7: cl=-0.6538352370262146, cd=0.13117915391921997, cm=-0.18053115904331207
  Angle -6: cl=-0.6078357696533203, cd=0.11646535992622375, cm=-0.16581903398036957
  Angle -5: cl=-0.5007985830307007, cd=0.10445210337638855, cm=-0.15251587331295013
  Angle -4: cl=-0.4085194170475006, cd=0.0993252620100975, cm=-0.1394064873456955
  Angle -3: cl=-0.3068627417087555, cd=0.0935479924082756, cm=-0.12587453424930573
  Angle -2: cl=-0.2261570394039154, cd=0.08821746706962585, cm=-0.10436154901981354
  Angle -1: cl=-0.16509144008159637, cd=0.08346567302942276, cm=-0.07515557110309601
  Angle 0: cl=-0.09281256794929504, cd=0.08259371668100357, cm=-0.04706995189189911
  Angle 1: cl=-0.00935300998389721, cd=0.08296525478363037, cm=-0.02484901249408722
  Angle 2: cl=0.07466138154268265, cd=0.08390488475561142, cm=-0.009707853198051453
  Angle 3: cl=0.30659645795822144, cd=0.06868859380483627, cm=-0.004718586802482605
  Angle 4: cl=0.42211464047431946, cd=0.07223504781723022, cm=0.000657305121421814
  Angle 5: cl=0.520712673664093, cd=0.08050625771284103, cm=0.004092410206794739
  Angle 6: cl=0.6127363443374634, cd=0.08771823346614838, cm=0.006396770477294922
  Angle 7: cl=0.7025683522224426, cd=0.09431609511375427, cm=0.008870258927345276
  Angle 8: cl=0.7927016019821167, cd=0.10094322264194489, cm=0.01061035692691803
  Angle 9: cl=0.88780677318573, cd=0.10536936670541763, cm=0.003437221050262451
  Angle 10: cl=0.9872183799743652, cd=0.11103055626153946, cm=-0.004461899399757385
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.320249244300693, 10.271096627579913]:
  Angle -10: cl=-0.5657252073287964, cd=0.2339198738336563, cm=-0.19000236690044403
  Angle -9: cl=-0.5922098159790039, cd=0.20098909735679626, cm=-0.18629048764705658
  Angle -8: cl=-0.6150383353233337, cd=0.16612659394741058, cm=-0.1851777881383896
  Angle -7: cl=-0.6537936925888062, cd=0.13119496405124664, cm=-0.18056829273700714
  Angle -6: cl=-0.6077008843421936, cd=0.11648455262184143, cm=-0.16586042940616608
  Angle -5: cl=-0.5006330609321594, cd=0.10445491969585419, cm=-0.15254972875118256
  Angle -4: cl=-0.40840068459510803, cd=0.09933433681726456, cm=-0.13944025337696075
