Experiment: Combination_Experiment_260
Generation: 87
Timestamp: 20231226_213746

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042176697190171, 10.000135158868694] - Fitness: 0.28946882945305114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: -0.4364212930658241
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174] - Fitness: 0.291056351766715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0010817701293915, 10.0] - Fitness: 0.2911560383215768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694] - Fitness: 0.29118513083095626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.042176697190171, 10.000135158868694]:
  Angle -10: cl=-0.5671597719192505, cd=0.23529751598834991, cm=-0.19065923988819122
  Angle -9: cl=-0.5934352278709412, cd=0.20255149900913239, cm=-0.18645073473453522
  Angle -8: cl=-0.6162285804748535, cd=0.16777971386909485, cm=-0.18560640513896942
  Angle -7: cl=-0.6546687483787537, cd=0.13243913650512695, cm=-0.18165172636508942
  Angle -6: cl=-0.606911838054657, cd=0.1177888959646225, cm=-0.1671460121870041
  Angle -5: cl=-0.4998125433921814, cd=0.10501015186309814, cm=-0.15345941483974457
  Angle -4: cl=-0.40552422404289246, cd=0.0994781106710434, cm=-0.14070330560207367
  Angle -3: cl=-0.30477988719940186, cd=0.09391925483942032, cm=-0.12739147245883942
  Angle -2: cl=-0.22202835977077484, cd=0.08866357803344727, cm=-0.10657291114330292
  Angle -1: cl=-0.15997838973999023, cd=0.08385619521141052, cm=-0.07776911556720734
  Angle 0: cl=-0.08626087754964828, cd=0.08291550725698471, cm=-0.0499395877122879
  Angle 1: cl=-0.0027105510234832764, cd=0.08305182307958603, cm=-0.027309879660606384
  Angle 2: cl=0.08212368935346603, cd=0.08416057378053665, cm=-0.012414917349815369
  Angle 3: cl=0.30998510122299194, cd=0.06947261095046997, cm=-0.007257357239723206
  Angle 4: cl=0.43243640661239624, cd=0.07121029496192932, cm=-0.0006421804428100586
  Angle 5: cl=0.5310742855072021, cd=0.07945767045021057, cm=0.0027875006198883057
  Angle 6: cl=0.6216732263565063, cd=0.08681871742010117, cm=0.005290314555168152
  Angle 7: cl=0.7115052342414856, cd=0.09341658651828766, cm=0.007763728499412537
  Angle 8: cl=0.801509439945221, cd=0.09994716197252274, cm=0.00934039056301117
  Angle 9: cl=0.89667147397995, cd=0.10509137064218521, cm=0.004074797034263611
  Angle 10: cl=0.9963656663894653, cd=0.11099527776241302, cm=-0.003793671727180481
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
  Angle -10: cl=-0.5673089623451233, cd=0.235443577170372, cm=-0.19074349105358124
  Angle -9: cl=-0.5936636328697205, cd=0.20274026691913605, cm=-0.1864389032125473
  Angle -8: cl=-0.6164531111717224, cd=0.16797153651714325, cm=-0.18560652434825897
  Angle -7: cl=-0.6548616290092468, cd=0.1325792670249939, cm=-0.18173058331012726
  Angle -6: cl=-0.6070472002029419, cd=0.11792971938848495, cm=-0.16724444925785065
  Angle -5: cl=-0.49999862909317017, cd=0.10507972538471222, cm=-0.15352101624011993
  Angle -4: cl=-0.40538638830184937, cd=0.09948503226041794, cm=-0.14081089198589325
  Angle -3: cl=-0.30470383167266846, cd=0.0939430370926857, cm=-0.12751947343349457
  Angle -2: cl=-0.22191037237644196, cd=0.08868584781885147, cm=-0.10670764744281769
  Angle -1: cl=-0.15959055721759796, cd=0.08388911187648773, cm=-0.0780058354139328
  Angle 0: cl=-0.0858084112405777, cd=0.08293069899082184, cm=-0.050190821290016174
  Angle 1: cl=-0.002323312684893608, cd=0.0830429345369339, cm=-0.027508720755577087
  Angle 2: cl=0.08257589489221573, cd=0.0841664969921112, cm=-0.012632057070732117
  Angle 3: cl=0.309702605009079, cd=0.06959950178861618, cm=-0.007435783743858337
  Angle 4: cl=0.4329663813114166, cd=0.07114813476800919, cm=-0.000764116644859314
  Angle 5: cl=0.5316281914710999, cd=0.07935830950737, cm=0.0027018189430236816
  Angle 6: cl=0.6220970153808594, cd=0.08673551678657532, cm=0.005221441388130188
  Angle 7: cl=0.7119289040565491, cd=0.09333337843418121, cm=0.007694840431213379
  Angle 8: cl=0.8019483685493469, cd=0.09986265003681183, cm=0.009285494685173035
  Angle 9: cl=0.8970625400543213, cd=0.10505419224500656, cm=0.004151239991188049
  Angle 10: cl=0.9968017339706421, cd=0.1109253391623497, cm=-0.0037189871072769165
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle -9: cl=-0.593662440776825, cd=0.20274172723293304, cm=-0.18643982708454132
  Angle -8: cl=-0.6164513826370239, cd=0.16797341406345367, cm=-0.18560858070850372
  Angle -7: cl=-0.6548592448234558, cd=0.1325807422399521, cm=-0.18173320591449738
  Angle -6: cl=-0.6070390939712524, cd=0.11793147772550583, cm=-0.16724751889705658
  Angle -5: cl=-0.4999890923500061, cd=0.10508017241954803, cm=-0.15352340042591095
  Angle -4: cl=-0.40537357330322266, cd=0.0994851216673851, cm=-0.14081363379955292
  Angle -3: cl=-0.3046969771385193, cd=0.0939439907670021, cm=-0.12752242386341095
  Angle -2: cl=-0.22190535068511963, cd=0.08868696540594101, cm=-0.10670985281467438
  Angle -1: cl=-0.15957939624786377, cd=0.08389058709144592, cm=-0.07801012694835663
  Angle 0: cl=-0.08579033613204956, cd=0.08293159306049347, cm=-0.05019642412662506
  Angle 1: cl=-0.002305237576365471, cd=0.08304357528686523, cm=-0.027513816952705383
  Angle 2: cl=0.08259519934654236, cd=0.08416744321584702, cm=-0.012637719511985779
  Angle 3: cl=0.3097260892391205, cd=0.06960177421569824, cm=-0.00744195282459259
  Angle 4: cl=0.4329964816570282, cd=0.07114993035793304, cm=-0.0007705986499786377
  Angle 5: cl=0.5316579341888428, cd=0.07935656607151031, cm=0.0026985257863998413
  Angle 6: cl=0.6221241354942322, cd=0.08673394471406937, cm=0.005218520760536194
  Angle 7: cl=0.7119559645652771, cd=0.09333181381225586, cm=0.007691994309425354
  Angle 8: cl=0.8019757866859436, cd=0.09986104816198349, cm=0.009282484650611877
  Angle 9: cl=0.8970901966094971, cd=0.10505405068397522, cm=0.004151850938796997
  Angle 10: cl=0.9968295693397522, cd=0.11092722415924072, cm=-0.003718242049217224
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000135158868694]:
  Angle -10: cl=-0.6168482899665833, cd=0.23523743450641632, cm=-0.1900145262479782
  Angle -9: cl=-0.6515404582023621, cd=0.20483705401420593, cm=-0.18141312897205353
  Angle -8: cl=-0.6959602236747742, cd=0.173836812376976, cm=-0.17557434737682343
  Angle -7: cl=-0.7179755568504333, cd=0.14109259843826294, cm=-0.1718999594449997
  Angle -6: cl=-0.667232096195221, cd=0.12774129211902618, cm=-0.1590263694524765
  Angle -5: cl=-0.5735840797424316, cd=0.11253343522548676, cm=-0.1453622430562973
  Angle -4: cl=-0.4620077311992645, cd=0.0998564213514328, cm=-0.13436342775821686
  Angle -3: cl=-0.327642560005188, cd=0.08727041631937027, cm=-0.12305523455142975
  Angle -2: cl=-0.2260611653327942, cd=0.08027137815952301, cm=-0.10509784519672394
  Angle -1: cl=-0.16644050180912018, cd=0.07609646767377853, cm=-0.07720671594142914
  Angle 0: cl=-0.10607519745826721, cd=0.07565276324748993, cm=-0.047309741377830505
  Angle 1: cl=-0.04696159064769745, cd=0.0762036144733429, cm=-0.020098164677619934
  Angle 2: cl=0.019786255434155464, cd=0.07890848070383072, cm=-0.0026445388793945312
  Angle 3: cl=0.16868121922016144, cd=0.07514607906341553, cm=0.002453148365020752
  Angle 4: cl=0.3254549205303192, cd=0.07177996635437012, cm=0.006602823734283447
  Angle 5: cl=0.4089902937412262, cd=0.07754652947187424, cm=0.0113908052444458
  Angle 6: cl=0.4930538535118103, cd=0.08522561937570572, cm=0.014275625348091125
  Angle 7: cl=0.5761409997940063, cd=0.0928775817155838, cm=0.01796594262123108
  Angle 8: cl=0.665602445602417, cd=0.09915799647569656, cm=0.020017996430397034
  Angle 9: cl=0.7552861571311951, cd=0.10269920527935028, cm=0.014159068465232849
  Angle 10: cl=0.8499794006347656, cd=0.10674680769443512, cm=0.006134390830993652
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00131379122174]:
