Experiment: Combination_Experiment_500
Generation: 59
Timestamp: 20231226_184009

Genotypes and their Fitness Values:
[0.008589429119013971, 0.44229892389474884, 0.12123124813332332, -0.7283562235473084, 0.25800963712530756, -0.023, 0.10683676900221158, -0.003013683143153496, 0.002928270534974579, 9.169688967866747, 10.073559814092981] - Fitness: -1.120398125695702
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.00858810709121245, 0.44250301989916974, 0.12174867903928516, -0.7325500202547548, 0.258176775157169, -0.022502516562133416, 0.10597211204534378, -0.0030175726280935616, 0.002951086901455519, 9.08865282528693, 10.11682963443023] - Fitness: -1.1206311785342182
[0.008560715893729589, 0.44230752839550314, 0.12192195404083486, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10686016425305585, -0.003020639690576213, 0.002857935908293876, 8.982454733070082, 10.046183466457906] - Fitness: -1.1199655319749047
[0.008588284137081948, 0.44233947381483285, 0.12182901469225192, -0.7310648531635374, 0.25807352679866224, -0.0224981349056278, 0.10571068303805418, -0.0030210650788879767, 0.002952533470808737, 9.115746101801967, 10.115411612060003] - Fitness: -1.1206752143529073
[0.008585291849107366, 0.4447202069724784, 0.12121564132539212, -0.7239700027100624, 0.2587562596734655, -0.02280596033445312, 0.10591553788382474, -0.0030152639480906657, 0.0027265432132952596, 9.191720739349607, 10.094052538180325] - Fitness: -1.1200007281428512
[0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182] - Fitness: -1.1197624540698268
[0.008583296696048208, 0.44223609861036617, 0.12138729545046828, -0.7406407212760477, 0.25974636834364706, -0.022543414432848442, 0.10305002364267069, -0.0030078992912741485, 0.002918866632234198, 9.233765010995425, 10.068801714637491] - Fitness: -1.1204469122596004
[0.008589563377374904, 0.44228086890197515, 0.12157496811814619, -0.7344828830358257, 0.25856355383083623, -0.022786528696479937, 0.10535210322660414, -0.0030174416630690017, 0.002937418857811043, 9.196435662582147, 10.112007831096285] - Fitness: -1.1204098400676368
[0.00857842219829297, 0.4423699032831209, 0.12094742199344467, -0.730793067446064, 0.25967698065524736, -0.022737049570683024, 0.10437805235909313, -0.003016324752830881, 0.002894437654238931, 9.224346141452838, 10.061707404554314] - Fitness: -1.1206042257159012
[0.008589130739769378, 0.4422937729880176, 0.1198945414149257, -0.7288096743427113, 0.25863545354007406, -0.022780767110906965, 0.10110205715252432, -0.0030160530611184856, 0.0029136569927630755, 9.195362814875983, 10.10110122416382] - Fitness: -1.121858887270253
[0.008586827643376921, 0.44335130307314885, 0.12118428044304566, -0.7289604802536351, 0.2584192397211666, -0.022695806549693866, 0.10636704432191729, -0.003015251557246362, 0.002933555490805203, 9.17361097449429, 10.12553854941969] - Fitness: -1.120832275921359
[0.00857575481572433, 0.44396085252249995, 0.12105012292641312, -0.7317151242114492, 0.2580670820698788, -0.02263187938130009, 0.10703255144230733, -0.0030135763059730403, 0.0029585142670438694, 9.1638844805111, 10.136916109074408] - Fitness: -1.1211060140342464
[0.008581675840834337, 0.4423465074150015, 0.12170497824013912, -0.7307314745937338, 0.25804491514247474, -0.022495941087735453, 0.10615139100781248, -0.0030207662140764083, 0.002953834273626176, 9.13018321274197, 10.113872557716691] - Fitness: -1.120804490608014
[0.008598392635514193, 0.44231945215193125, 0.1218314260816404, -0.7303784381273883, 0.2580899070580819, -0.02268828941439051, 0.10586581286246854, -0.003019010398359206, 0.002945215968544154, 9.176813909722929, 10.120133708509963] - Fitness: -1.1204807486041797
[0.008581820996812773, 0.44228196817943627, 0.12074915786868579, -0.7281113546895022, 0.2598182680528849, -0.022457039696925682, 0.09960979814751936, -0.003017301124638114, 0.002877751076718566, 9.223423784666384, 10.09639493524794] - Fitness: -1.1211803773138491
[0.008587479818852493, 0.44226604312392037, 0.12163098527252696, -0.7375499846218616, 0.25883100950693005, -0.02269632318279114, 0.10431783908572374, -0.0030186466030378304, 0.002937057224916766, 9.207966835116563, 10.106711901566944] - Fitness: -1.1204249338647803
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008573214911187064, 0.44017702936748243, 0.12109720787828113, -0.7309781790804064, 0.2593394247899748, -0.022447036120749882, 0.10728800198327622, -0.00301852300962892, 0.0028106826701056473, 9.12506685352642, 10.115036991635005] - Fitness: -1.1209685692023736
[0.008584336787008612, 0.4434157038864984, 0.12139244448310127, -0.7317206195753477, 0.25808830475026495, -0.02258876043467089, 0.10629812332771743, -0.0030162718068190647, 0.0029556534664205323, 9.16895886629496, 10.528846786602777] - Fitness: -1.1216952910682796
[0.008577029828068622, 0.4423146796831, 0.12213453423426159, -0.734693580344303, 0.2582614372293771, -0.02248690856718996, 0.10446398900920867, -0.003021048937750173, 0.002954205342373021, 9.06111589498712, 10.04739588829865] - Fitness: -1.1201126029894515
[0.008596838588482703, 0.44231647492064907, 0.12170859532422182, -0.7297018520395102, 0.25806948553160414, -0.022781172850879515, 0.106384085744434, -0.003017684193283252, 0.0029428580202293018, 9.175667045653057, 10.120955702391631] - Fitness: -1.1204465287086933
[0.008579892085223821, 0.4422804476763046, 0.12134866411503917, -0.7343605049725964, 0.25883205335745835, -0.02252153920284676, 0.10438959258155686, -0.0030233675164902723, 0.0029141802480696566, 9.18515705389284, 10.431531720501454] - Fitness: -1.121529062290331
[0.008589032119465202, 0.44335837125141764, 0.12129694592663025, -0.7344587722928951, 0.2588326447037444, -0.022532854738520576, 0.10553131205035733, -0.003017243033081336, 0.002787664339868369, 9.179282907025327, 10.162330283605087] - Fitness: -1.1206587265086192
[0.00858518679523814, 0.4423182553268985, 0.12211538535500023, -0.740613402660316, 0.2582178748565972, -0.022492113225264142, 0.10458574837231831, -0.0030212535613371528, 0.0029527808499733004, 9.100446475945638, 10.071093832447975] - Fitness: -1.1202474455336826
[0.008589022136275472, 0.44228424721310294, 0.12103134453524406, -0.7299101957311054, 0.25831137527411374, -0.022789086802058725, 0.10644979988047812, -0.0030139264825441636, 0.0029279426661206163, 9.192448401637588, 10.091259357187504] - Fitness: -1.1208867548767951
[0.008582590651121956, 0.4422578802940884, 0.1210093896400308, -0.734040971668503, 0.26, -0.022508007184238517, 0.1041237125877615, -0.0030186936925101792, 0.002895652620659746, 9.229409979120192, 10.076256047752253] - Fitness: -1.12087342113302
[0.00854563949889274, 0.44235473594178387, 0.12115054944449574, -0.7297365002251799, 0.25795213567031977, -0.022470596038819506, 0.10612769722360532, -0.003019780382403311, 0.0029579291452063996, 8.818764976333966, 10.108115283479643] - Fitness: -1.1208301160912908
[0.008581960702592015, 0.44405346949237917, 0.12143152113586944, -0.7408906489295842, 0.25854187863206923, -0.022503290624663844, 0.10474784961350614, -0.003015732409606651, 0.002941249477958723, 9.171074617761086, 10.126101608751785] - Fitness: -1.1207734532546156
[0.00856045782307256, 0.4427413326174089, 0.12126054849013368, -0.734383910216845, 0.2582889803031934, -0.022483940151134342, 0.10527812388780963, -0.0030118682294419867, 0.002950708966560107, 8.969513804896394, 10.115741669325065] - Fitness: -1.1207552524317923
[0.008582242963911987, 0.4468739403643544, 0.12093901144508544, -0.731755585704026, 0.26, -0.02248113613412192, 0.10439365278073766, -0.003018166424672583, 0.002945122577842272, 9.22632051957923, 10.08908932359989] - Fitness: -1.1207538444251772
[0.00857856572709378, 0.4422363844352889, 0.12153400053991534, -0.7423690226724511, 0.25894663017363184, -0.022496669753420337, 0.09942641907293664, -0.0030211069311541746, 0.0029383124938472376, 9.214539582322363, 10.105420512188747] - Fitness: -1.1207398287744395
[0.008591059364789818, 0.44231163869704343, 0.1216000998451994, -0.7332921399282374, 0.2585557984984175, -0.022539076146955096, 0.10271910854958416, -0.003019902953275558, 0.0029196764547115847, 9.205655141490148, 10.105421135658297] - Fitness: -1.1207191605441744
[0.00856786698516247, 0.44293463095522134, 0.12131554801295265, -0.7367076152126777, 0.2584574026196303, -0.02249061220729176, 0.1048533372199118, -0.0030079121529613243, 0.0029470988772369614, 9.044888219177608, 10.119554862247776] - Fitness: -1.1207182047307196
[0.008583286025541896, 0.4422359033054033, 0.1211501460299215, -0.7386117435974572, 0.26, -0.02256174928447171, 0.10358383220180917, -0.003019748228185371, 0.002907221747638189, 9.23558889820211, 10.050589496056979] - Fitness: -1.1206490079524734
[0.008582685309342291, 0.4433212276308463, 0.12142554705859059, -0.7413550252043428, 0.25879424725250394, -0.022503956319606593, 0.10400376388411611, -0.003, 0.0029398786985906688, 9.195637047740036, 10.127181248093198] - Fitness: -1.1206446660033733
[0.0085, 0.44227111059061197, 0.12081554989817375, -0.7306909536647814, 0.25845274167184623, -0.02270016034115932, 0.09284466763942081, -0.003013373832250573, 0.002836940132304957, 9.201985943699729, 10.07558919070377] - Fitness: -1.12062196527494
[0.008590571907156007, 0.4422717046290401, 0.1215209226565439, -0.7358596902797323, 0.25925230004441496, -0.022538058587248024, 0.10408200616050053, -0.0030205140603156676, 0.002924305794652457, 9.212996394066337, 10.077749585932839] - Fitness: -1.1206066442726936
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008606539936639044, 0.44234414475367695, 0.12207409940538616, -0.7313274269466947, 0.2581019717264861, -0.022514900836132803, 0.1064347708170332, -0.003021375560527945, 0.002951338858052461, 9.168078838880621, 10.117554944500341] - Fitness: -1.1205496043266339
[0.008601500729577174, 0.4423254066144954, 0.12207708759647752, -0.7317316103031448, 0.25813075011103737, -0.022502522541412495, 0.1048292670985376, -0.003021662808511113, 0.002949931865173858, 9.179107637862677, 10.118489720746625] - Fitness: -1.1205485846525063
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.00857112645741958, 0.4425709032496974, 0.12064333593872943, -0.7190650532189742, 0.2591924516381184, -0.023, 0.10556938259501908, -0.0030111895397991455, 0.0028752615141400444, 9.20748200632893, 10.078384267300315] - Fitness: -1.120532386836886
[0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261] - Fitness: -1.1204525558372813
[0.008592862848747405, 0.4441066832154272, 0.12139481252443608, -0.7316901247565204, 0.258054407839574, -0.022513591707886485, 0.10682963194938944, -0.0030155729030119796, 0.002707959401355156, 9.141745579574138, 10.121311197114292] - Fitness: -1.1204440932181772
[0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969] - Fitness: -1.1203772893299992
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166] - Fitness: -1.120312624268468
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458

Detailed Results for Each Genotype:
Genotype [0.008589429119013971, 0.44229892389474884, 0.12123124813332332, -0.7283562235473084, 0.25800963712530756, -0.023, 0.10683676900221158, -0.003013683143153496, 0.002928270534974579, 9.169688967866747, 10.073559814092981]:
  Angle -10: cl=114.83087921142578, cd=-118.61958312988281, cm=-19.540035247802734
  Angle -9: cl=113.87346649169922, cd=-116.1522216796875, cm=-18.262971878051758
  Angle -8: cl=112.91608428955078, cd=-113.68485260009766, cm=-16.98589324951172
  Angle -7: cl=111.95869445800781, cd=-111.21753692626953, cm=-15.708868026733398
  Angle -6: cl=111.0013198852539, cd=-108.75019836425781, cm=-14.431798934936523
  Angle -5: cl=110.0439224243164, cd=-106.28279113769531, cm=-13.154725074768066
  Angle -4: cl=109.08656311035156, cd=-103.81547546386719, cm=-11.877679824829102
  Angle -3: cl=108.12916564941406, cd=-101.34810638427734, cm=-10.60058307647705
  Angle -2: cl=107.17174530029297, cd=-98.8807601928711, cm=-9.323552131652832
  Angle -1: cl=106.21440887451172, cd=-96.4134521484375, cm=-8.0465087890625
  Angle 0: cl=105.25702667236328, cd=-93.94608306884766, cm=-6.769430637359619
  Angle 1: cl=104.29959106445312, cd=-91.47869873046875, cm=-5.492387294769287
  Angle 2: cl=103.34224700927734, cd=-89.0113525390625, cm=-4.215322017669678
  Angle 3: cl=102.38481140136719, cd=-86.54401397705078, cm=-2.938258647918701
  Angle 4: cl=101.42740631103516, cd=-84.07662963867188, cm=-1.6611971855163574
  Angle 5: cl=100.47003936767578, cd=-81.60928344726562, cm=-0.38413006067276
  Angle 6: cl=99.51268768310547, cd=-79.1419677734375, cm=0.8929123282432556
  Angle 7: cl=98.55529022216797, cd=-76.67462158203125, cm=2.169980525970459
  Angle 8: cl=97.5978775024414, cd=-74.20722961425781, cm=3.447054386138916
  Angle 9: cl=96.64051818847656, cd=-71.73992156982422, cm=4.724086284637451
  Angle 10: cl=95.68309783935547, cd=-69.27252960205078, cm=6.001184940338135
Genotype [0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971]:
  Angle -10: cl=115.89794158935547, cd=-119.63247680664062, cm=-19.726167678833008
  Angle -9: cl=114.9405746459961, cd=-117.1651382446289, cm=-18.449094772338867
  Angle -8: cl=113.98311614990234, cd=-114.69779968261719, cm=-17.172073364257812
  Angle -7: cl=113.02578735351562, cd=-112.23047637939453, cm=-15.895017623901367
  Angle -6: cl=112.06836700439453, cd=-109.76312255859375, cm=-14.61795711517334
  Angle -5: cl=111.1109848022461, cd=-107.29576110839844, cm=-13.340883255004883
  Angle -4: cl=110.15363311767578, cd=-104.82840728759766, cm=-12.063814163208008
  Angle -3: cl=109.19620513916016, cd=-102.36100769042969, cm=-10.786761283874512
  Angle -2: cl=108.23883819580078, cd=-99.8936996459961, cm=-9.509706497192383
  Angle -1: cl=107.28142547607422, cd=-97.42630767822266, cm=-8.232630729675293
  Angle 0: cl=106.3240737915039, cd=-94.9590072631836, cm=-6.955594539642334
  Angle 1: cl=105.36666107177734, cd=-92.49163818359375, cm=-5.678524494171143
  Angle 2: cl=104.40929412841797, cd=-90.02426147460938, cm=-4.401452541351318
  Angle 3: cl=103.451904296875, cd=-87.55691528320312, cm=-3.124385356903076
  Angle 4: cl=102.4945297241211, cd=-85.089599609375, cm=-1.8473687171936035
  Angle 5: cl=101.53710174560547, cd=-82.6221923828125, cm=-0.570277750492096
  Angle 6: cl=100.57975006103516, cd=-80.15486145019531, cm=0.7067875266075134
  Angle 7: cl=99.62235260009766, cd=-77.68751525878906, cm=1.9838662147521973
  Angle 8: cl=98.66496276855469, cd=-75.22019958496094, cm=3.260878086090088
  Angle 9: cl=97.70758819580078, cd=-72.75279235839844, cm=4.537952899932861
  Angle 10: cl=96.75018310546875, cd=-70.28544616699219, cm=5.8150200843811035
Genotype [0.00858810709121245, 0.44250301989916974, 0.12174867903928516, -0.7325500202547548, 0.258176775157169, -0.022502516562133416, 0.10597211204534378, -0.0030175726280935616, 0.002951086901455519, 9.08865282528693, 10.11682963443023]:
  Angle -10: cl=115.2295150756836, cd=-118.95578002929688, cm=-19.61441993713379
  Angle -9: cl=114.27205657958984, cd=-116.48843383789062, cm=-18.33735466003418
  Angle -8: cl=113.3147201538086, cd=-114.02104949951172, cm=-17.0602970123291
  Angle -7: cl=112.3573226928711, cd=-111.55369567871094, cm=-15.783231735229492
  Angle -6: cl=111.39995574951172, cd=-109.08639526367188, cm=-14.50617504119873
  Angle -5: cl=110.44257354736328, cd=-106.61901092529297, cm=-13.22909927368164
  Angle -4: cl=109.48516082763672, cd=-104.15162658691406, cm=-11.952052116394043
  Angle -3: cl=108.5278091430664, cd=-101.68431091308594, cm=-10.67500114440918
  Angle -2: cl=107.57039642333984, cd=-99.21695709228516, cm=-9.397911071777344
  Angle -1: cl=106.61299133300781, cd=-96.74960327148438, cm=-8.120867729187012
  Angle 0: cl=105.65563201904297, cd=-94.28223419189453, cm=-6.843799114227295
  Angle 1: cl=104.6982421875, cd=-91.81489562988281, cm=-5.566747188568115
  Angle 2: cl=103.74083709716797, cd=-89.34756469726562, cm=-4.28969144821167
  Angle 3: cl=102.78347778320312, cd=-86.88017272949219, cm=-3.012625217437744
  Angle 4: cl=101.82606506347656, cd=-84.41282653808594, cm=-1.7355713844299316
  Angle 5: cl=100.8686752319336, cd=-81.9454574584961, cm=-0.4585137963294983
  Angle 6: cl=99.91126251220703, cd=-79.47809600830078, cm=0.8185476660728455
  Angle 7: cl=98.95391845703125, cd=-77.01078796386719, cm=2.095592975616455
  Angle 8: cl=97.9965591430664, cd=-74.54345703125, cm=3.3726792335510254
  Angle 9: cl=97.03911590576172, cd=-72.07605743408203, cm=4.649738788604736
  Angle 10: cl=96.0817642211914, cd=-69.60871887207031, cm=5.9267802238464355
Genotype [0.008560715893729589, 0.44230752839550314, 0.12192195404083486, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10686016425305585, -0.003020639690576213, 0.002857935908293876, 8.982454733070082, 10.046183466457906]:
  Angle -10: cl=115.10317993164062, cd=-118.89901733398438, cm=-19.58892822265625
  Angle -9: cl=114.14582061767578, cd=-116.43170928955078, cm=-18.31187629699707
  Angle -8: cl=113.18842315673828, cd=-113.96434020996094, cm=-17.0347957611084
  Angle -7: cl=112.2310562133789, cd=-111.4969711303711, cm=-15.75773811340332
  Angle -6: cl=111.27362823486328, cd=-109.02961730957031, cm=-14.480696678161621
  Angle -5: cl=110.31624603271484, cd=-106.56228637695312, cm=-13.203661918640137
  Angle -4: cl=109.35890197753906, cd=-104.09493255615234, cm=-11.92657470703125
  Angle -3: cl=108.4015121459961, cd=-101.62761688232422, cm=-10.649535179138184
  Angle -2: cl=107.44409942626953, cd=-99.16020202636719, cm=-9.372462272644043
  Angle -1: cl=106.48670959472656, cd=-96.69286346435547, cm=-8.095376014709473
  Angle 0: cl=105.5293197631836, cd=-94.22550964355469, cm=-6.818338871002197
  Angle 1: cl=104.57195281982422, cd=-91.75816345214844, cm=-5.541262149810791
  Angle 2: cl=103.61455535888672, cd=-89.29084777832031, cm=-4.264230251312256
  Angle 3: cl=102.65717315673828, cd=-86.8234634399414, cm=-2.9871487617492676
  Angle 4: cl=101.69981384277344, cd=-84.35614776611328, cm=-1.7100882530212402
  Angle 5: cl=100.74242401123047, cd=-81.8887710571289, cm=-0.43304210901260376
  Angle 6: cl=99.7850341796875, cd=-79.4214096069336, cm=0.8440374732017517
  Angle 7: cl=98.82764434814453, cd=-76.95409393310547, cm=2.121072292327881
  Angle 8: cl=97.87026977539062, cd=-74.4867172241211, cm=3.3981432914733887
  Angle 9: cl=96.9128646850586, cd=-72.0194091796875, cm=4.675186634063721
  Angle 10: cl=95.9554672241211, cd=-69.552001953125, cm=5.9522881507873535
Genotype [0.008588284137081948, 0.44233947381483285, 0.12182901469225192, -0.7310648531635374, 0.25807352679866224, -0.0224981349056278, 0.10571068303805418, -0.0030210650788879767, 0.002952533470808737, 9.115746101801967, 10.115411612060003]:
  Angle -10: cl=115.31157684326172, cd=-119.02532958984375, cm=-19.63053321838379
  Angle -9: cl=114.35420989990234, cd=-116.55796813964844, cm=-18.35347557067871
  Angle -8: cl=113.39678192138672, cd=-114.090576171875, cm=-17.076398849487305
  Angle -7: cl=112.43941497802734, cd=-111.62322998046875, cm=-15.799335479736328
  Angle -6: cl=111.4820327758789, cd=-109.15587615966797, cm=-14.522261619567871
  Angle -5: cl=110.52462005615234, cd=-106.68851470947266, cm=-13.245217323303223
  Angle -4: cl=109.56725311279297, cd=-104.22119903564453, cm=-11.96817684173584
  Angle -3: cl=108.60989379882812, cd=-101.75383758544922, cm=-10.69109058380127
  Angle -2: cl=107.65248107910156, cd=-99.28650665283203, cm=-9.414047241210938
  Angle -1: cl=106.69505310058594, cd=-96.81908416748047, cm=-8.13696002960205
  Angle 0: cl=105.73773956298828, cd=-94.35179901123047, cm=-6.8599162101745605
  Angle 1: cl=104.78032684326172, cd=-91.88442993164062, cm=-5.582865238189697
  Angle 2: cl=103.82295989990234, cd=-89.4171142578125, cm=-4.3057990074157715
  Angle 3: cl=102.8655776977539, cd=-86.94976043701172, cm=-3.028759479522705
  Angle 4: cl=101.90813446044922, cd=-84.48238372802734, cm=-1.751676082611084
  Angle 5: cl=100.95077514648438, cd=-82.01502990722656, cm=-0.47461754083633423
  Angle 6: cl=99.99341583251953, cd=-79.54766082763672, cm=0.8024525046348572
  Angle 7: cl=99.03599548339844, cd=-77.08030700683594, cm=2.0795044898986816
  Angle 8: cl=98.07862091064453, cd=-74.61298370361328, cm=3.3565449714660645
  Angle 9: cl=97.12122344970703, cd=-72.1456069946289, cm=4.633629322052002
  Angle 10: cl=96.16385650634766, cd=-69.67830657958984, cm=5.910645961761475
Genotype [0.008585291849107366, 0.4447202069724784, 0.12121564132539212, -0.7239700027100624, 0.2587562596734655, -0.02280596033445312, 0.10591553788382474, -0.0030152639480906657, 0.0027265432132952596, 9.191720739349607, 10.094052538180325]:
  Angle -10: cl=114.72154998779297, cd=-118.55528259277344, cm=-19.501562118530273
  Angle -9: cl=113.76416778564453, cd=-116.08796691894531, cm=-18.224529266357422
  Angle -8: cl=112.8067398071289, cd=-113.62064361572266, cm=-16.947473526000977
  Angle -7: cl=111.84940338134766, cd=-111.15325164794922, cm=-15.670418739318848
  Angle -6: cl=110.89202117919922, cd=-108.6858901977539, cm=-14.393330574035645
  Angle -5: cl=109.93467712402344, cd=-106.2186050415039, cm=-13.116289138793945
  Angle -4: cl=108.97721862792969, cd=-103.75119018554688, cm=-11.839249610900879
  Angle -3: cl=108.01988983154297, cd=-101.2839126586914, cm=-10.562179565429688
  Angle -2: cl=107.0624771118164, cd=-98.81651306152344, cm=-9.285103797912598
  Angle -1: cl=106.1051025390625, cd=-96.34915924072266, cm=-8.008057594299316
  Angle 0: cl=105.14769744873047, cd=-93.8818130493164, cm=-6.7309956550598145
  Angle 1: cl=104.19034576416016, cd=-91.41448211669922, cm=-5.453932285308838
  Angle 2: cl=103.23296356201172, cd=-88.94712829589844, cm=-4.176866054534912
  Angle 3: cl=102.27558135986328, cd=-86.47978210449219, cm=-2.899813175201416
  Angle 4: cl=101.31813049316406, cd=-84.01241302490234, cm=-1.6227469444274902
  Angle 5: cl=100.36077117919922, cd=-81.54505157470703, cm=-0.34568268060684204
  Angle 6: cl=99.40338134765625, cd=-79.07768249511719, cm=0.931370198726654
  Angle 7: cl=98.44603729248047, cd=-76.61035919189453, cm=2.208430767059326
  Angle 8: cl=97.4886245727539, cd=-74.14301300048828, cm=3.485487461090088
  Angle 9: cl=96.53124237060547, cd=-71.67564392089844, cm=4.762588024139404
  Angle 10: cl=95.57386016845703, cd=-69.2082748413086, cm=6.039627552032471
Genotype [0.008593011826381091, 0.4422672211333385, 0.12273170755765735, -0.7362576562560352, 0.25881334842587606, -0.022514813489459343, 0.10476489112622162, -0.003021205911487101, 0.002937853189769246, 9.208067348537586, 10.125000492152182]:
  Angle -10: cl=115.88382720947266, cd=-119.61325073242188, cm=-19.735326766967773
  Angle -9: cl=114.92642974853516, cd=-117.14590454101562, cm=-18.458269119262695
  Angle -8: cl=113.9690170288086, cd=-114.67853546142578, cm=-17.181203842163086
  Angle -7: cl=113.01168060302734, cd=-112.21123504638672, cm=-15.904167175292969
  Angle -6: cl=112.05426788330078, cd=-109.74385070800781, cm=-14.627077102661133
  Angle -5: cl=111.09691619873047, cd=-107.27653503417969, cm=-13.350024223327637
  Angle -4: cl=110.13947296142578, cd=-104.80911254882812, cm=-12.072958946228027
  Angle -3: cl=109.18209075927734, cd=-102.34178924560547, cm=-10.795928001403809
  Angle -2: cl=108.22472381591797, cd=-99.87448120117188, cm=-9.518877029418945
  Angle -1: cl=107.26734161376953, cd=-97.40707397460938, cm=-8.241778373718262
  Angle 0: cl=106.3099594116211, cd=-94.93975067138672, cm=-6.964737415313721
