Experiment: Combination_Experiment_500
Generation: 58
Timestamp: 20231226_184001

Genotypes and their Fitness Values:
[0.008900604132078027, 0.4433119727912095, 0.1211655381523705, -0.7367223656769692, 0.25849415579645024, -0.022390512604269774, 0.10453216508527993, -0.003014774902106435, 0.002940464693808266, 9.171514329158128, 10.12491504492743] - Fitness: -1.1220629228807784
[0.008558590873155766, 0.445051149794503, 0.12036547981303687, -0.7317041334836522, 0.25802463670910636, -0.022718117274558483, 0.10850140767148717, -0.003008185304280992, 0.0029642358682905436, 9.153735708943383, 10.149200367959596] - Fitness: -1.121485440102351
[0.008576183347648241, 0.44223621811489233, 0.12123186650210643, -0.7400206253795512, 0.25894834454451643, -0.02250232759544312, 0.09845981367337225, -0.003020696070313479, 0.0029295976907100763, 9.207814689396416, 10.094893898211897] - Fitness: -1.1209492865734523
[0.008590571907156007, 0.4422717046290401, 0.1215209226565439, -0.7358596902797323, 0.25925230004441496, -0.022538058587248024, 0.10408200616050053, -0.0030205140603156676, 0.002924305794652457, 9.212996394066337, 10.077749585932839] - Fitness: -1.1206066442726936
[0.00857112645741958, 0.4425709032496974, 0.12064333593872943, -0.7190650532189742, 0.2591924516381184, -0.023, 0.10556938259501908, -0.0030111895397991455, 0.0028752615141400444, 9.20748200632893, 10.078384267300315] - Fitness: -1.120532386836886
[0.00856786698516247, 0.44293463095522134, 0.12131554801295265, -0.7367076152126777, 0.2584574026196303, -0.02249061220729176, 0.1048533372199118, -0.0030079121529613243, 0.0029470988772369614, 9.044888219177608, 10.119554862247776] - Fitness: -1.1207182047307196
[0.008589022136275472, 0.44228424721310294, 0.12103134453524406, -0.7299101957311054, 0.25831137527411374, -0.022789086802058725, 0.10644979988047812, -0.0030139264825441636, 0.0029279426661206163, 9.192448401637588, 10.091259357187504] - Fitness: -1.1208867548767951
[0.008583303809719082, 0.44223622881367475, 0.12154539506416615, -0.7419933730617747, 0.2595772805727451, -0.02253119119843293, 0.10269415126991169, -0.003, 0.0029266298886315373, 9.232549086190968, 10.080943193691166] - Fitness: -1.120312624268468
[0.008582590651121956, 0.4422578802940884, 0.1210093896400308, -0.734040971668503, 0.26, -0.022508007184238517, 0.1041237125877615, -0.0030186936925101792, 0.002895652620659746, 9.229409979120192, 10.076256047752253] - Fitness: -1.12087342113302
[0.008560715893729589, 0.44230752839550314, 0.1221728319927843, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.10422047028298936, -0.003020639690576213, 0.0029570543271724634, 8.982454733070082, 10.0] - Fitness: -1.1198218136158458
[0.008585838682396138, 0.44230475473831743, 0.12136160596956032, -0.7340724047407837, 0.2587683226921076, -0.022557352949726394, 0.10166402927510743, -0.00301902302565778, 0.003119918930944747, 8.992334743048765, 10.098886843114133] - Fitness: -1.1209182430535718
[0.008581934026326236, 0.4440529812299719, 0.12083864758450247, -0.7358182047331079, 0.2591759577729516, -0.022549127753722014, 0.10608237101135237, -0.003014424154816534, 0.0029121372664687004, 9.175634335777799, 10.080571062300503] - Fitness: -1.1209704793470912
[0.008583312701807675, 0.4422363915678106, 0.12174301958128847, -0.7436841877939335, 0.25936592085911764, -0.022515912155413542, 0.10224931080396293, -0.003021056482975487, 0.0029363339591282115, 9.231029180185399, 10.096120042508261] - Fitness: -1.1204525558372813
[0.008591059364789818, 0.44231163869704343, 0.1216000998451994, -0.7332921399282374, 0.2585557984984175, -0.022539076146955096, 0.10271910854958416, -0.003019902953275558, 0.0029196764547115847, 9.205655141490148, 10.105421135658297] - Fitness: -1.1207191605441744
[0.00856845924833911, 0.44236057461533895, 0.12008870612055772, -0.7300647174541264, 0.2579876918300996, -0.02249155345195076, 0.10703280694732906, -0.003020168484453272, 0.002956435879261055, 9.088790049967399, 10.110794449030069] - Fitness: -1.122249432214986
[0.008606539936639044, 0.44234414475367695, 0.12207409940538616, -0.7313274269466947, 0.2581019717264861, -0.022514900836132803, 0.1064347708170332, -0.003021375560527945, 0.002951338858052461, 9.168078838880621, 10.117554944500341] - Fitness: -1.1205496043266339
[0.008582242963911987, 0.4468739403643544, 0.12093901144508544, -0.731755585704026, 0.26, -0.02248113613412192, 0.10439365278073766, -0.003018166424672583, 0.002945122577842272, 9.22632051957923, 10.08908932359989] - Fitness: -1.1207538444251772
[0.008548589920777994, 0.4423923246974586, 0.12053326181689669, -0.7299650189425815, 0.2588910500745184, -0.022770957613555493, 0.10587836347080627, -0.0030133284717334934, 0.002970113884269627, 9.241527960686803, 10.15671383155825] - Fitness: -1.1214007429769253
[0.0085, 0.44227111059061197, 0.12081554989817375, -0.7306909536647814, 0.25845274167184623, -0.02270016034115932, 0.09284466763942081, -0.003013373832250573, 0.002836940132304957, 9.201985943699729, 10.07558919070377] - Fitness: -1.12062196527494
[0.00856045782307256, 0.4427413326174089, 0.12126054849013368, -0.734383910216845, 0.2582889803031934, -0.022483940151134342, 0.10527812388780963, -0.0030118682294419867, 0.002950708966560107, 8.969513804896394, 10.115741669325065] - Fitness: -1.1207552524317923
[0.008582534832863444, 0.4433237383971759, 0.12061062831446556, -0.7429534518019085, 0.25869172789139416, -0.022575647344468514, 0.10586124491354808, -0.0030159413259057254, 0.0028956590430472113, 9.202158659879682, 10.05073853193664] - Fitness: -1.121268892389659
[0.008580343351022184, 0.44226573946769354, 0.12096173257964707, -0.7325337704217522, 0.2585825209632308, -0.022694961857236233, 0.10088421432789205, -0.0030179373224317905, 0.0029225577001012913, 9.185968269132038, 10.093344278216906] - Fitness: -1.1209738806513825
[0.008592862848747405, 0.4441066832154272, 0.12139481252443608, -0.7316901247565204, 0.258054407839574, -0.022513591707886485, 0.10682963194938944, -0.0030155729030119796, 0.002707959401355156, 9.141745579574138, 10.121311197114292] - Fitness: -1.1204440932181772
[0.008547933295982274, 0.4441874256333421, 0.12036251976136836, -0.7317422520071863, 0.25806700784747, -0.022812078183038986, 0.10783702189439714, -0.0030090589340398483, 0.0029865985300785813, 9.18775231734441, 10.1610288461065] - Fitness: -1.1214952085174559
[0.00857856572709378, 0.4422363844352889, 0.12153400053991534, -0.7423690226724511, 0.25894663017363184, -0.022496669753420337, 0.09942641907293664, -0.0030211069311541746, 0.0029383124938472376, 9.214539582322363, 10.105420512188747] - Fitness: -1.1207398287744395
[0.008575327315837293, 0.44501138871623047, 0.12080560208418975, -0.7310026248436008, 0.25795901339146726, -0.022514738655338786, 0.10871123031433193, -0.0030119302206392763, 0.002934280678533103, 9.090448267016065, 10.119643826611501] - Fitness: -1.1212670204463269
[0.008591844903979679, 0.4423375693089143, 0.1210320605758915, -0.7314527715961687, 0.25800164768405764, -0.022554432209498827, 0.10653590424416315, -0.003014172115708228, 0.0029031133815887265, 9.143656921759424, 10.12423822908294] - Fitness: -1.1212568406889194
[0.00858145250428873, 0.4449563048055137, 0.12078947432689327, -0.7357973737085426, 0.25843305673268985, -0.02252009921936677, 0.10705316165141274, -0.0030124113971364526, 0.0029268353386441162, 9.144413772368184, 10.126846329841598] - Fitness: -1.121236270184687
[0.008581547589492047, 0.4422908457771161, 0.12079825505519473, -0.7271848137750718, 0.26, -0.022427394033888732, 0.10493353316668999, -0.0030171118889973916, 0.002878298930192082, 9.22014160049731, 10.114755875295165] - Fitness: -1.1212103744249577
[0.008583993086209123, 0.4422159387197795, 0.12105574460624194, -0.7395444757955956, 0.2592875995588027, -0.022514755258343698, 0.10365163799901389, -0.0030210928121265387, 0.0029288627442471023, 9.234726354975564, 10.129964190586744] - Fitness: -1.1211912131747241
[0.008582977055905345, 0.44228152904974477, 0.12088371961923128, -0.7283675390726406, 0.2579811290952959, -0.02255909425389354, 0.10596097524298151, -0.003011660183186724, 0.002913463152037052, 9.1641624433969, 10.0] - Fitness: -1.121156567005674
[0.008582231107793863, 0.44226865178291663, 0.12067551208892235, -0.7295011660611477, 0.2595456701322122, -0.02250150819148111, 0.09162419561876341, -0.003017584978099198, 0.002876929296508292, 9.228347060919992, 10.068853525177099] - Fitness: -1.1211344864682629
[0.00858222574268172, 0.4440451581498582, 0.12099851153215296, -0.7378821123445221, 0.2586796378828452, -0.02251505110025142, 0.10566465286428552, -0.00301539807332304, 0.00293049773560894, 9.17376941248161, 10.127497788929503] - Fitness: -1.1211221813945957
[0.008563226058429069, 0.44276381938299914, 0.1204830801517282, -0.7289487896529523, 0.26, -0.022634890227127898, 0.10530832082971078, -0.0030108757775407606, 0.0028497937555420393, 9.236361714950284, 10.130640445500523] - Fitness: -1.1210578285204136
[0.008577629458345105, 0.4423101439235721, 0.12148100950511762, -0.731526345889356, 0.25805342226243055, -0.022494732481763466, 0.10492676616805532, -0.003025780375360207, 0.0029188192483573013, 9.151535824353328, 10.116574746196815] - Fitness: -1.1210070772481466
[0.008575397317608782, 0.44229098682086543, 0.1208846182182822, -0.7356329343658763, 0.2591933710794877, -0.022593906555268994, 0.09955387072615399, -0.003017263170422225, 0.0028742933390181755, 9.245476396931355, 10.085818258025805] - Fitness: -1.1209804845126452
[0.00856845924833911, 0.44236057461533895, 0.12145690533591352, -0.7300647174541264, 0.2579876918300996, -0.02249155345195076, 0.10703280694732906, -0.003020168484453272, 0.002956435879261055, 9.097566929328167, 10.110794449030069] - Fitness: -1.1209756562901365
[0.008574506403064812, 0.442166971228672, 0.12123610657775671, -0.7267394460093448, 0.25806714348543247, -0.022525711413788334, 0.1025637782933109, -0.003011560965378626, 0.0028410859202944927, 9.198413163430429, 10.122739846067127] - Fitness: -1.1209556245555554
[0.00857483346793771, 0.44224025243615417, 0.12147413952597735, -0.7298643674504417, 0.25813656142071584, -0.022531053087992824, 0.10139999256400649, -0.0030161089630682245, 0.002932865900304835, 9.214731313696019, 10.12610510107853] - Fitness: -1.1209498448023116
[0.008583772219467703, 0.44222286483854706, 0.12141658594267232, -0.7420515896164808, 0.259172800183156, -0.02250495486202072, 0.10288763529003107, -0.003021371425696214, 0.002937822529538588, 9.232480692708462, 10.128800707105313] - Fitness: -1.1209004393630488
[0.00854563949889274, 0.44235473594178387, 0.12115054944449574, -0.7297365002251799, 0.25795213567031977, -0.022470596038819506, 0.10612769722360532, -0.003019780382403311, 0.0029579291452063996, 8.818764976333966, 10.108115283479643] - Fitness: -1.1208301160912908
[0.008581960702592015, 0.44405346949237917, 0.12143152113586944, -0.7408906489295842, 0.25854187863206923, -0.022503290624663844, 0.10474784961350614, -0.003015732409606651, 0.002941249477958723, 9.171074617761086, 10.126101608751785] - Fitness: -1.1207734532546156
[0.008583286025541896, 0.4422359033054033, 0.1211501460299215, -0.7386117435974572, 0.26, -0.02256174928447171, 0.10358383220180917, -0.003019748228185371, 0.002907221747638189, 9.23558889820211, 10.050589496056979] - Fitness: -1.1206490079524734
[0.008582685309342291, 0.4433212276308463, 0.12142554705859059, -0.7413550252043428, 0.25879424725250394, -0.022503956319606593, 0.10400376388411611, -0.003, 0.0029398786985906688, 9.195637047740036, 10.127181248093198] - Fitness: -1.1206446660033733
[0.00861409874723185, 0.4423722519624492, 0.1220696171187491, -0.7307211519120195, 0.25805880414965926, -0.022533468278213266, 0.10884302639477658, -0.003020944688553193, 0.0029534493473703663, 9.151535640407538, 10.116152780130918] - Fitness: -1.1205506616418246
[0.008601500729577174, 0.4423254066144954, 0.12207708759647752, -0.7317316103031448, 0.25813075011103737, -0.022502522541412495, 0.1048292670985376, -0.003021662808511113, 0.002949931865173858, 9.179107637862677, 10.118489720746625] - Fitness: -1.1205485846525063
[0.008582603703095161, 0.44225513859256455, 0.12208829331307017, -0.7332472978898328, 0.25823866905310455, -0.022456103936211343, 0.09880862815417915, -0.003022739988447993, 0.002944655641879095, 9.220465634045386, 10.121995131670186] - Fitness: -1.1205460908630969
[0.008593730494419721, 0.44231052045808494, 0.1214629338093847, -0.7283486798637537, 0.25802864247864865, -0.02296693972385753, 0.10742063150836495, -0.0030150317831313445, 0.0029381421235995975, 9.17337331751331, 10.122599690154969] - Fitness: -1.1203772893299992
[0.008583330485984862, 0.44223671707608203, 0.12213826861553313, -0.7470658172582512, 0.2589432014318627, -0.022485354069374762, 0.10135962987206545, -0.0030219286528355652, 0.00295574210012156, 9.227989368174256, 10.126473740142448] - Fitness: -1.12032367960386
[0.008560715893729589, 0.44230752839550314, 0.12154563711291069, -0.7366682270384084, 0.25834856197493694, -0.022476499251041608, 0.11081970520815557, -0.003020639690576213, 0.0027092582799759955, 8.982454733070082, 10.115458666144765] - Fitness: -1.120182121930008

Detailed Results for Each Genotype:
Genotype [0.008900604132078027, 0.4433119727912095, 0.1211655381523705, -0.7367223656769692, 0.25849415579645024, -0.022390512604269774, 0.10453216508527993, -0.003014774902106435, 0.002940464693808266, 9.171514329158128, 10.12491504492743]:
  Angle -10: cl=115.52826690673828, cd=-119.10174560546875, cm=-19.69349479675293
  Angle -9: cl=114.57086181640625, cd=-116.63436889648438, cm=-18.416419982910156
  Angle -8: cl=113.61351013183594, cd=-114.16703796386719, cm=-17.139368057250977
  Angle -7: cl=112.6561279296875, cd=-111.69967651367188, cm=-15.862302780151367
  Angle -6: cl=111.69872283935547, cd=-109.23233795166016, cm=-14.58525562286377
  Angle -5: cl=110.74137115478516, cd=-106.76498413085938, cm=-13.30817699432373
  Angle -4: cl=109.78394317626953, cd=-104.2976303100586, cm=-12.031120300292969
  Angle -3: cl=108.82657623291016, cd=-101.83027648925781, cm=-10.75405216217041
  Angle -2: cl=107.86919403076172, cd=-99.36299133300781, cm=-9.477036476135254
  Angle -1: cl=106.91178131103516, cd=-96.89556884765625, cm=-8.199955940246582
  Angle 0: cl=105.95440673828125, cd=-94.42822265625, cm=-6.922901630401611
  Angle 1: cl=104.99703979492188, cd=-91.96086883544922, cm=-5.64581823348999
  Angle 2: cl=104.0396499633789, cd=-89.4935302734375, cm=-4.3687663078308105
  Angle 3: cl=103.08228302001953, cd=-87.02616882324219, cm=-3.0917296409606934
  Angle 4: cl=102.1248779296875, cd=-84.558837890625, cm=-1.8146681785583496
  Angle 5: cl=101.16751861572266, cd=-82.09150695800781, cm=-0.5376067757606506
  Angle 6: cl=100.21012115478516, cd=-79.62411499023438, cm=0.7394718527793884
  Angle 7: cl=99.25274658203125, cd=-77.15679931640625, cm=2.016509532928467
  Angle 8: cl=98.29531860351562, cd=-74.68942260742188, cm=3.293570041656494
  Angle 9: cl=97.33795928955078, cd=-72.22210693359375, cm=4.570644855499268
  Angle 10: cl=96.38056182861328, cd=-69.7547607421875, cm=5.847679615020752
Genotype [0.008558590873155766, 0.445051149794503, 0.12036547981303687, -0.7317041334836522, 0.25802463670910636, -0.022718117274558483, 0.10850140767148717, -0.003008185304280992, 0.0029642358682905436, 9.153735708943383, 10.149200367959596]:
  Angle -10: cl=114.41761016845703, cd=-118.15998077392578, cm=-19.44548988342285
  Angle -9: cl=113.4601821899414, cd=-115.692626953125, cm=-18.168420791625977
  Angle -8: cl=112.50281524658203, cd=-113.22529602050781, cm=-16.891382217407227
  Angle -7: cl=111.54548645019531, cd=-110.75797271728516, cm=-15.614316940307617
  Angle -6: cl=110.5880355834961, cd=-108.29060363769531, cm=-14.337270736694336
  Angle -5: cl=109.63072204589844, cd=-105.82323455810547, cm=-13.060193061828613
  Angle -4: cl=108.6732406616211, cd=-103.35588073730469, cm=-11.7831449508667
  Angle -3: cl=107.71590423583984, cd=-100.8885498046875, cm=-10.506086349487305
  Angle -2: cl=106.75847625732422, cd=-98.4211654663086, cm=-9.229021072387695
  Angle -1: cl=105.8011245727539, cd=-95.95390319824219, cm=-7.951991558074951
  Angle 0: cl=104.84373474121094, cd=-93.48651123046875, cm=-6.674911022186279
  Angle 1: cl=103.8863525390625, cd=-91.0191650390625, cm=-5.397853374481201
  Angle 2: cl=102.92902374267578, cd=-88.55178833007812, cm=-4.120778560638428
  Angle 3: cl=101.97159576416016, cd=-86.08445739746094, cm=-2.8437352180480957
  Angle 4: cl=101.01421356201172, cd=-83.61710357666016, cm=-1.5666813850402832
  Angle 5: cl=100.0567855834961, cd=-81.14973449707031, cm=-0.2896152138710022
  Angle 6: cl=99.09941864013672, cd=-78.68238830566406, cm=0.9874500632286072
  Angle 7: cl=98.14202880859375, cd=-76.21500396728516, cm=2.2645163536071777
  Angle 8: cl=97.18460845947266, cd=-73.74764251708984, cm=3.5415806770324707
  Angle 9: cl=96.22724151611328, cd=-71.28030395507812, cm=4.818644046783447
  Angle 10: cl=95.26990509033203, cd=-68.81300354003906, cm=6.095683574676514
Genotype [0.008576183347648241, 0.44223621811489233, 0.12123186650210643, -0.7400206253795512, 0.25894834454451643, -0.02250232759544312, 0.09845981367337225, -0.003020696070313479, 0.0029295976907100763, 9.207814689396416, 10.094893898211897]:
  Angle -10: cl=114.87252044677734, cd=-118.61058044433594, cm=-19.5330867767334
  Angle -9: cl=113.91516876220703, cd=-116.1432113647461, cm=-18.256025314331055
  Angle -8: cl=112.95772552490234, cd=-113.67586517333984, cm=-16.97895050048828
  Angle -7: cl=112.0003433227539, cd=-111.20850372314453, cm=-15.701895713806152
  Angle -6: cl=111.04296112060547, cd=-108.74114990234375, cm=-14.4248628616333
  Angle -5: cl=110.08557891845703, cd=-106.27381134033203, cm=-13.147777557373047
  Angle -4: cl=109.1281967163086, cd=-103.80644226074219, cm=-11.870738983154297
  Angle -3: cl=108.1707992553711, cd=-101.33907318115234, cm=-10.593656539916992
  Angle -2: cl=107.21340942382812, cd=-98.87175750732422, cm=-9.316621780395508
  Angle -1: cl=106.2560806274414, cd=-96.40438079833984, cm=-8.039546012878418
  Angle 0: cl=105.29865264892578, cd=-93.93701171875, cm=-6.762479305267334
  Angle 1: cl=104.3412857055664, cd=-91.4697036743164, cm=-5.485418796539307
  Angle 2: cl=103.38390350341797, cd=-89.00234985351562, cm=-4.208345890045166
  Angle 3: cl=102.4264907836914, cd=-86.53500366210938, cm=-2.931302547454834
  Angle 4: cl=101.46913146972656, cd=-84.0676498413086, cm=-1.6542305946350098
  Angle 5: cl=100.51171112060547, cd=-81.60026550292969, cm=-0.37717968225479126
  Angle 6: cl=99.5543212890625, cd=-79.1329116821289, cm=0.8998960852622986
  Angle 7: cl=98.59696197509766, cd=-76.6655502319336, cm=2.1769299507141113
  Angle 8: cl=97.63961029052734, cd=-74.19825744628906, cm=3.4540066719055176
  Angle 9: cl=96.68218994140625, cd=-71.73091888427734, cm=4.731022357940674
  Angle 10: cl=95.72481536865234, cd=-69.26353454589844, cm=6.008097171783447
Genotype [0.008590571907156007, 0.4422717046290401, 0.1215209226565439, -0.7358596902797323, 0.25925230004441496, -0.022538058587248024, 0.10408200616050053, -0.0030205140603156676, 0.002924305794652457, 9.212996394066337, 10.077749585932839]:
  Angle -10: cl=115.0563735961914, cd=-118.80331420898438, cm=-19.5687313079834
  Angle -9: cl=114.09901428222656, cd=-116.33598327636719, cm=-18.291662216186523
  Angle -8: cl=113.14158630371094, cd=-113.86861419677734, cm=-17.014619827270508
  Angle -7: cl=112.18421173095703, cd=-111.40131378173828, cm=-15.737564086914062
  Angle -6: cl=111.22683715820312, cd=-108.93394470214844, cm=-14.460491180419922
  Angle -5: cl=110.2694320678711, cd=-106.4665756225586, cm=-13.183428764343262
  Angle -4: cl=109.31209564208984, cd=-103.999267578125, cm=-11.906390190124512
  Angle -3: cl=108.3547134399414, cd=-101.53189849853516, cm=-10.629327774047852
  Angle -2: cl=107.3973159790039, cd=-99.06452178955078, cm=-9.352241516113281
  Angle -1: cl=106.4399185180664, cd=-96.59719848632812, cm=-8.075201988220215
  Angle 0: cl=105.48255157470703, cd=-94.1298599243164, cm=-6.798150539398193
  Angle 1: cl=104.52517700195312, cd=-91.66250610351562, cm=-5.521068096160889
  Angle 2: cl=103.56777954101562, cd=-89.19515228271484, cm=-4.244019985198975
  Angle 3: cl=102.6103744506836, cd=-86.7278060913086, cm=-2.9669604301452637
  Angle 4: cl=101.65294647216797, cd=-84.26042175292969, cm=-1.6899075508117676
  Angle 5: cl=100.69561004638672, cd=-81.79306030273438, cm=-0.4128280282020569
  Angle 6: cl=99.73822784423828, cd=-79.32575225830078, cm=0.8641905188560486
  Angle 7: cl=98.78081512451172, cd=-76.85838317871094, cm=2.141274929046631
  Angle 8: cl=97.82341766357422, cd=-74.39102935791016, cm=3.4183449745178223
  Angle 9: cl=96.86603546142578, cd=-71.92366790771484, cm=4.695411205291748
  Angle 10: cl=95.90867614746094, cd=-69.45633697509766, cm=5.972447872161865
Genotype [0.00857112645741958, 0.4425709032496974, 0.12064333593872943, -0.7190650532189742, 0.2591924516381184, -0.023, 0.10556938259501908, -0.0030111895397991455, 0.0028752615141400444, 9.20748200632893, 10.078384267300315]:
  Angle -10: cl=114.30066680908203, cd=-118.1351318359375, cm=-19.4235897064209
  Angle -9: cl=113.34321594238281, cd=-115.66775512695312, cm=-18.146514892578125
  Angle -8: cl=112.38581085205078, cd=-113.20040130615234, cm=-16.86945915222168
  Angle -7: cl=111.42845916748047, cd=-110.7330551147461, cm=-15.592392921447754
  Angle -6: cl=110.47106170654297, cd=-108.2657241821289, cm=-14.31534194946289
  Angle -5: cl=109.513671875, cd=-105.79838562011719, cm=-13.038313865661621
  Angle -4: cl=108.55626678466797, cd=-103.33096313476562, cm=-11.761221885681152
  Angle -3: cl=107.59891510009766, cd=-100.86368560791016, cm=-10.48418140411377
  Angle -2: cl=106.64151763916016, cd=-98.39628601074219, cm=-9.207096099853516
  Angle -1: cl=105.68409729003906, cd=-95.92890930175781, cm=-7.9300312995910645
  Angle 0: cl=104.72671508789062, cd=-93.46156311035156, cm=-6.652991771697998
  Angle 1: cl=103.76936340332031, cd=-90.99425506591797, cm=-5.375942707061768
  Angle 2: cl=102.81196594238281, cd=-88.52688598632812, cm=-4.098875522613525
  Angle 3: cl=101.85459899902344, cd=-86.0595703125, cm=-2.8218235969543457
  Angle 4: cl=100.89716339111328, cd=-83.5921630859375, cm=-1.5447325706481934
  Angle 5: cl=99.93981170654297, cd=-81.12480926513672, cm=-0.26766639947891235
  Angle 6: cl=98.98239135742188, cd=-78.6574478149414, cm=1.0093722343444824
  Angle 7: cl=98.02503204345703, cd=-76.19011688232422, cm=2.2864441871643066
  Angle 8: cl=97.06765747070312, cd=-73.7227554321289, cm=3.5634875297546387
  Angle 9: cl=96.11026763916016, cd=-71.25540924072266, cm=4.840560436248779
  Angle 10: cl=95.15282440185547, cd=-68.7880859375, cm=6.117603778839111
Genotype [0.00856786698516247, 0.44293463095522134, 0.12131554801295265, -0.7367076152126777, 0.2584574026196303, -0.02249061220729176, 0.1048533372199118, -0.0030079121529613243, 0.0029470988772369614, 9.044888219177608, 10.119554862247776]:
  Angle -10: cl=114.8617172241211, cd=-118.62030029296875, cm=-19.538904190063477
  Angle -9: cl=113.9043197631836, cd=-116.15292358398438, cm=-18.2618465423584
  Angle -8: cl=112.9469223022461, cd=-113.68560028076172, cm=-16.984804153442383
  Angle -7: cl=111.98957061767578, cd=-111.21826934814453, cm=-15.707749366760254
  Angle -6: cl=111.03217315673828, cd=-108.7508773803711, cm=-14.430669784545898
  Angle -5: cl=110.07482147216797, cd=-106.28353881835938, cm=-13.153603553771973
  Angle -4: cl=109.11742401123047, cd=-103.81619262695312, cm=-11.876555442810059
  Angle -3: cl=108.1600570678711, cd=-101.34883880615234, cm=-10.599507331848145
  Angle -2: cl=107.2026596069336, cd=-98.8814926147461, cm=-9.32242488861084
  Angle -1: cl=106.24527740478516, cd=-96.41414642333984, cm=-8.045374870300293
  Angle 0: cl=105.28789520263672, cd=-93.94678497314453, cm=-6.768326282501221
  Angle 1: cl=104.33048248291016, cd=-91.47944641113281, cm=-5.4912543296813965
  Angle 2: cl=103.37310028076172, cd=-89.01206970214844, cm=-4.21417760848999
  Angle 3: cl=102.41571807861328, cd=-86.54470825195312, cm=-2.9371085166931152
  Angle 4: cl=101.45831298828125, cd=-84.07738494873047, cm=-1.6600651741027832
  Angle 5: cl=100.5009765625, cd=-81.61007690429688, cm=-0.383026659488678
  Angle 6: cl=99.54357147216797, cd=-79.14269256591797, cm=0.8940443396568298
  Angle 7: cl=98.58618927001953, cd=-76.67530822753906, cm=2.171114444732666
  Angle 8: cl=97.62879180908203, cd=-74.2079849243164, cm=3.4481635093688965
  Angle 9: cl=96.67139434814453, cd=-71.74059295654297, cm=4.7252421379089355
  Angle 10: cl=95.71399688720703, cd=-69.27325439453125, cm=6.002308368682861
Genotype [0.008589022136275472, 0.44228424721310294, 0.12103134453524406, -0.7299101957311054, 0.25831137527411374, -0.022789086802058725, 0.10644979988047812, -0.0030139264825441636, 0.0029279426661206163, 9.192448401637588, 10.091259357187504]:
  Angle -10: cl=114.75061798095703, cd=-118.50701904296875, cm=-19.519365310668945
  Angle -9: cl=113.79320526123047, cd=-116.03966522216797, cm=-18.242338180541992
  Angle -8: cl=112.8358383178711, cd=-113.57231903076172, cm=-16.96528434753418
  Angle -7: cl=111.87841033935547, cd=-111.10491943359375, cm=-15.688192367553711
  Angle -6: cl=110.92105102539062, cd=-108.63756561279297, cm=-14.411139488220215
  Angle -5: cl=109.96365356445312, cd=-106.17023468017578, cm=-13.134064674377441
  Angle -4: cl=109.00627136230469, cd=-103.70287322998047, cm=-11.856998443603516
  Angle -3: cl=108.04889678955078, cd=-101.23558807373047, cm=-10.579992294311523
  Angle -2: cl=107.09148406982422, cd=-98.76819610595703, cm=-9.302909851074219
  Angle -1: cl=106.13411712646484, cd=-96.30083465576172, cm=-8.025833129882812
  Angle 0: cl=105.17672729492188, cd=-93.83349609375, cm=-6.748798847198486
