Experiment: Combination_Experiment_500
Generation: 65
Timestamp: 20231226_184103

Genotypes and their Fitness Values:
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008578916263782406, 0.4423566439049224, 0.12199326138524029, -0.7330357989897884, 0.25952666779714845, -0.02270631844889314, 0.10391428818078503, -0.0030101154240026124, 0.002771867497852608, 9.00267752998424, 10.07370841108255] - Fitness: -1.1191056028122355
[0.00858038305182281, 0.4426234101176644, 0.12214715468860723, -0.7339677565711795, 0.25938936198784635, -0.02266578763226362, 0.10474586924055976, -0.0030103607833934175, 0.0028382802040279654, 9.087375198971941, 10.080008396272278] - Fitness: -1.1193156050121147
[0.008580603770186284, 0.4423289593830344, 0.12219123790503095, -0.736023257841671, 0.2589938010963626, -0.02284699028835203, 0.10476032927250382, -0.003046067308715852, 0.002864788308046321, 9.124686348784486, 10.078557027420064] - Fitness: -1.1195852446334928
[0.008580879639914156, 0.44394757635948806, 0.12200725157970833, -0.7354540382387953, 0.2593421275654981, -0.023, 0.10473265289244754, -0.0030139561672015798, 0.00285141816232438, 9.036452152867717, 10.070624193672138] - Fitness: -1.118840382768193
[0.008579931082595292, 0.4423253784038926, 0.12217973093215745, -0.7239156247650307, 0.2590872724484108, -0.022828635027497476, 0.10174676754317091, -0.0030444705803844884, 0.0028799602654569984, 9.077787359416725, 10.080943605942405] - Fitness: -1.1195431037652637
[0.008581961358443385, 0.4430122876684128, 0.12230313639914704, -0.7366069222525629, 0.2589730282770535, -0.022840759594399292, 0.10514768950475589, -0.0030474081426608637, 0.002917867433953364, 9.175120539914174, 10.055128607591403] - Fitness: -1.1195969066535385
[0.00857682103900229, 0.44234001824785485, 0.12204786475215645, -0.7353006590031035, 0.25967746244686635, -0.022607530663902444, 0.10561016248639407, -0.0030174029154741286, 0.0028586723019232495, 9.09346640591113, 10.083195379397562] - Fitness: -1.1195664295168404
[0.008579946982620958, 0.4423169985742065, 0.12230453068375423, -0.7365803732470789, 0.25874060615561434, -0.022924615892149988, 0.1045996376500219, -0.003049719741075984, 0.002722764905557547, 9.05914349310724, 10.067234532876789] - Fitness: -1.1190576090887858
[0.008578919552973005, 0.4423322088421626, 0.12209341947454906, -0.735700528902123, 0.2590100779783526, -0.022770485432528045, 0.10507225410563312, -0.003035249799479749, 0.00283329302408102, 9.098660284234338, 10.079947134520499] - Fitness: -1.119575494485776
[0.00858111596809466, 0.4427863117315741, 0.1223076603714756, -0.7362231971310134, 0.25891278862070494, -0.022841840999758785, 0.1039159510574941, -0.0030476187504526733, 0.002915974675259559, 9.16631268942677, 10.059959867421346] - Fitness: -1.1196053273458317
[0.008580955935358656, 0.4455133258468386, 0.1222612672157232, -0.7365760255184608, 0.25897891874938905, -0.022761139391598937, 0.10565329445401123, -0.003037261050397267, 0.0029129117129415836, 9.174311570928868, 10.044804504777508] - Fitness: -1.1194319266584036
[0.0085790856761102, 0.4446855307680019, 0.12225037295093835, -0.7166546608544113, 0.2591277592692479, -0.022678043435545865, 0.10445144986118005, -0.0030150309568299865, 0.0028921210043896905, 8.965841390933972, 10.071219890878488] - Fitness: -1.1190932314961692
[0.008578280877273295, 0.4425088506762863, 0.12199091404755599, -0.7355800227247777, 0.2589640402499813, -0.02279150218330297, 0.10496949118949411, -0.0030253042241647843, 0.0028769052704719347, 9.027287085367448, 10.070859461177724] - Fitness: -1.1195041710778013
[0.008579687849835569, 0.44301823736497226, 0.12226805317421602, -0.7360004378361366, 0.25888855926486615, -0.02276276149963817, 0.10380568678311855, -0.0030375769620849813, 0.0029100725749008774, 9.161099795197762, 10.052051394522422] - Fitness: -1.1196060595630861
[0.008578916548329242, 0.4423566491130548, 0.1219995853697882, -0.7330899050612176, 0.2595199042863124, -0.022705829519516524, 0.10390005328587468, -0.0030107892314578276, 0.0027847716359785373, 8.975059975771428, 10.074194070244696] - Fitness: -1.1190962319555398
[0.008579408607692107, 0.4434783197806064, 0.12225920727195547, -0.7362039940819003, 0.2595207935263343, -0.022627852259585534, 0.10588796472863092, -0.0030125540755860654, 0.0028949023104709445, 9.192945777753852, 10.050007005025913] - Fitness: -1.1194040141828578
[0.008579203224483729, 0.44231700697185156, 0.12232031533376785, -0.743947900392376, 0.2589219435792745, -0.023, 0.10453171320880597, -0.0030226388102007617, 0.002917416844938349, 9.07355154516475, 10.078154562399043] - Fitness: -1.1190460183711326
[0.008579462200421887, 0.4433000658215325, 0.12210309375702813, -0.7351063964691109, 0.259308179418604, -0.022641089031128762, 0.10570246981396418, -0.0030107848672940645, 0.0028489748689048636, 9.127335928304486, 10.060566000042805] - Fitness: -1.1194087665998735
[0.008579096159709714, 0.4430261095146417, 0.12225538637948866, -0.7476307401836169, 0.2589319400361132, -0.022614527219794886, 0.10384061595918159, -0.0030179305722065368, 0.002907202958876036, 9.164537446282722, 10.05155522174484] - Fitness: -1.1196068266210621
[0.008581860901159777, 0.44474303477457233, 0.12225710876327099, -0.7365819987561548, 0.25926000271592703, -0.022680298448236717, 0.10516318759064433, -0.00301486582761824, 0.0028718372873713727, 9.094765795628675, 10.068353596223712] - Fitness: -1.1191677237682225
[0.00857928983001099, 0.44354905337231004, 0.1221279054543106, -0.7495819767037267, 0.26, -0.02262802568275192, 0.10602314799348342, -0.003012845533486067, 0.0028669833362425833, 9.142455163189076, 10.048429433078443] - Fitness: -1.1192558247639766
[0.008581247217691509, 0.4423553892141948, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.023, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1188664270126825
[0.008578597855067038, 0.443031408864739, 0.12222837573894743, -0.7348000044700009, 0.2589815227787795, -0.02262821969517232, 0.1038602961082248, -0.0030168586936571416, 0.002889466468000418, 9.11952112789461, 10.050845585124108] - Fitness: -1.1195056114964574
[0.008575899675417062, 0.4430166645770848, 0.12199242064839111, -0.7363419079724625, 0.25916206595109603, -0.022583712135645508, 0.1015631214101444, -0.003, 0.0028461395181734747, 9.026693862212086, 10.062878796676223] - Fitness: -1.119350483658506
[0.008575551118546446, 0.44233870776041917, 0.12189778261358528, -0.7350550710230268, 0.2590426317423328, -0.022617475720880076, 0.10569610377189172, -0.003013614781007544, 0.0027703024561504166, 9.04660815513404, 10.082727348721372] - Fitness: -1.1195561747234812
[0.008579768846017372, 0.4423750852127655, 0.12227498614464857, -0.7321417605844125, 0.25928181751277535, -0.022704824302887228, 0.10431762117443738, -0.0030170636135059634, 0.002907801983041464, 9.202914602369411, 10.072978835265886] - Fitness: -1.1195433264971884
[0.008581143811076091, 0.44347027656695687, 0.12216275578194136, -0.7360282182671393, 0.259489289192519, -0.022607094858236566, 0.10673864668140565, -0.0030035071236368723, 0.0029133060031724355, 9.155874688723463, 10.102992195791437] - Fitness: -1.1195399318453996
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008580255648458237, 0.4423436555149597, 0.12234462045221406, -0.7348755494837443, 0.2593111757803088, -0.022637152230838557, 0.10447809510773326, -0.003015277508042938, 0.0029056406913596446, 9.182034645755468, 10.078059832115748] - Fitness: -1.11952913695221
[0.008573870253209475, 0.4423297709369616, 0.12188798713504526, -0.7363893434682205, 0.26, -0.022570120780613826, 0.10650160219798288, -0.003, 0.002846944764054897, 9.107249470100616, 10.090150772513667] - Fitness: -1.1195261393030467
[0.008583172040932825, 0.4451769081580584, 0.12215490898723269, -0.7384328576580039, 0.25929189797580293, -0.02259649195920077, 0.10743061089698391, -0.0030159138269110243, 0.0029124640643870448, 9.216732885395285, 10.0] - Fitness: -1.1194983477725144
[0.008582112809269765, 0.4423224814588905, 0.12242633639102876, -0.7351530342620028, 0.25941459089153285, -0.022564304607192127, 0.10396666850320538, -0.003, 0.0029142368703954586, 9.212758608028558, 10.103076887024823] - Fitness: -1.1194946606798866
[0.008577409408894213, 0.4423569595024439, 0.12212018654080725, -0.7338407937379356, 0.2595690905076652, -0.022650942893977864, 0.10519121358385558, -0.003010238168103578, 0.002858849165183744, 9.164648549461893, 10.079847610164997] - Fitness: -1.1194870290770678
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008579136983038256, 0.4423444128529637, 0.12233932678873291, -0.7348230613328844, 0.25943191404021315, -0.022641021196061942, 0.1046052413883985, -0.003013623085818434, 0.0028981586190820557, 9.18038566583461, 10.059063439249272] - Fitness: -1.1194271449799598
[0.008580401105613639, 0.4430990622075238, 0.12210204166000906, -0.734994674460403, 0.25950625773461955, -0.02264049534137317, 0.10580668377780568, -0.003005260685455309, 0.0028575570759818737, 9.123220671952263, 10.092907161447044] - Fitness: -1.1194016165545513
[0.00857386939956897, 0.4423297553125646, 0.12186901518140152, -0.7362270252539331, 0.25927631012245334, -0.022571587568743688, 0.09816219944855942, -0.003009622960179136, 0.0028082323496771092, 8.929360681714638, 10.088693795027226] - Fitness: -1.1194010867150879
[0.008577263501293038, 0.4423133573138256, 0.12224963462892724, -0.7365214782646201, 0.2585935120377689, -0.022874359820249983, 0.10490840967920637, -0.0030377313503346026, 0.0029195368279669423, 8.980746836588878, 10.061539679315189] - Fitness: -1.1193692617739215
[0.008581247217691509, 0.44235538921419476, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.022663645488835368, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1193532880681905
[0.008576899652198294, 0.44234592752897184, 0.12232873946177064, -0.7347180850311645, 0.2596733905600218, -0.022648759126508707, 0.10485953394972891, -0.003010314241369426, 0.0028831944745268782, 9.177087705992896, 10.083345008376522] - Fitness: -1.1193438940108102
[0.008579806941243679, 0.4428020907199774, 0.12205347036246322, -0.734167839415014, 0.25951983256829997, -0.022667215727882453, 0.10506111345492572, -0.003006663534910058, 0.002812957934229424, 9.097097458535302, 10.084839133971528] - Fitness: -1.1192908682739926
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008579509859058698, 0.44265360497620415, 0.1220291847136903, -0.7337544218923193, 0.2595266199851402, -0.0226805759211371, 0.10468832829348573, -0.0030073649596374322, 0.002790658363353199, 9.084035851826822, 10.08080512023377] - Fitness: -1.1192352977598476
[0.008582286606455863, 0.44233384973669376, 0.12224934632119533, -0.7354036374056785, 0.25915648433147387, -0.02270425510948592, 0.10407665069266886, -0.003015665212192379, 0.002862904278476223, 9.01008149768505, 10.074601686678163] - Fitness: -1.1192227409813729
[0.008578110131333066, 0.44235236672918044, 0.12213883578803868, -0.7338061043349113, 0.2595731825827928, -0.02268241464706145, 0.10426676367752394, -0.0030114078043687255, 0.0028396257371489887, 9.022730002804643, 10.078437236492004] - Fitness: -1.1191840615059547
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.008578917117422912, 0.44235665952931946, 0.12201223333888403, -0.7331981172040758, 0.2595063772646402, -0.022704851660763282, 0.10387158349605395, -0.003012136846368259, 0.002810579912230396, 8.919824867345806, 10.07516538856899] - Fitness: -1.1190771950437566
[0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509] - Fitness: -1.1189433142148213
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496

Detailed Results for Each Genotype:
Genotype [0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992]:
  Angle -10: cl=116.27703857421875, cd=-120.1190185546875, cm=-19.800745010375977
  Angle -9: cl=115.31964874267578, cd=-117.65171813964844, cm=-18.523744583129883
  Angle -8: cl=114.36231231689453, cd=-115.18435668945312, cm=-17.24663734436035
  Angle -7: cl=113.40487670898438, cd=-112.71704864501953, cm=-15.969636917114258
  Angle -6: cl=112.44750213623047, cd=-110.24964141845703, cm=-14.692558288574219
  Angle -5: cl=111.49010467529297, cd=-107.78227233886719, cm=-13.415470123291016
  Angle -4: cl=110.53272247314453, cd=-105.31491088867188, cm=-12.138402938842773
  Angle -3: cl=109.57537078857422, cd=-102.84760284423828, cm=-10.861346244812012
  Angle -2: cl=108.61795806884766, cd=-100.38026428222656, cm=-9.584312438964844
  Angle -1: cl=107.66056823730469, cd=-97.91289520263672, cm=-8.307222366333008
  Angle 0: cl=106.70321655273438, cd=-95.4455337524414, cm=-7.03016996383667
  Angle 1: cl=105.74581146240234, cd=-92.97819519042969, cm=-5.7531256675720215
  Angle 2: cl=104.78841400146484, cd=-90.51085662841797, cm=-4.4760565757751465
  Angle 3: cl=103.83101654052734, cd=-88.04348754882812, cm=-3.1990084648132324
  Angle 4: cl=102.87366485595703, cd=-85.57616424560547, cm=-1.9219565391540527
  Angle 5: cl=101.91622924804688, cd=-83.10880279541016, cm=-0.6448903679847717
  Angle 6: cl=100.9588623046875, cd=-80.64141845703125, cm=0.6321777701377869
  Angle 7: cl=100.0014877319336, cd=-78.174072265625, cm=1.90925931930542
  Angle 8: cl=99.0440902709961, cd=-75.70670318603516, cm=3.1863198280334473
  Angle 9: cl=98.08673858642578, cd=-73.2393798828125, cm=4.463374614715576
  Angle 10: cl=97.12931823730469, cd=-70.7719955444336, cm=5.740428447723389
Genotype [0.008578916263782406, 0.4423566439049224, 0.12199326138524029, -0.7330357989897884, 0.25952666779714845, -0.02270631844889314, 0.10391428818078503, -0.0030101154240026124, 0.002771867497852608, 9.00267752998424, 10.07370841108255]:
  Angle -10: cl=114.93663024902344, cd=-118.8226089477539, cm=-19.551982879638672
  Angle -9: cl=113.97921752929688, cd=-116.355224609375, cm=-18.274930953979492
  Angle -8: cl=113.02184295654297, cd=-113.88785552978516, cm=-16.99784278869629
  Angle -7: cl=112.06439971923828, cd=-111.42048645019531, cm=-15.720784187316895
  Angle -6: cl=111.10706329345703, cd=-108.95316314697266, cm=-14.44372844696045
  Angle -5: cl=110.1496810913086, cd=-106.48583984375, cm=-13.166666984558105
  Angle -4: cl=109.1922836303711, cd=-104.01842498779297, cm=-11.889588356018066
  Angle -3: cl=108.23486328125, cd=-101.55110931396484, cm=-10.612546920776367
  Angle -2: cl=107.27751922607422, cd=-99.08379364013672, cm=-9.335515975952148
  Angle -1: cl=106.32013702392578, cd=-96.6164321899414, cm=-8.058443069458008
  Angle 0: cl=105.36273956298828, cd=-94.1490707397461, cm=-6.7813801765441895
  Angle 1: cl=104.40538787841797, cd=-91.68174743652344, cm=-5.5043158531188965
  Angle 2: cl=103.44798278808594, cd=-89.21439361572266, cm=-4.2272629737854
  Angle 3: cl=102.49055480957031, cd=-86.74699401855469, cm=-2.950195789337158
  Angle 4: cl=101.53316497802734, cd=-84.27963256835938, cm=-1.673119068145752
  Angle 5: cl=100.57581329345703, cd=-81.81232452392578, cm=-0.39606910943984985
  Angle 6: cl=99.61845397949219, cd=-79.34493255615234, cm=0.8809894919395447
  Angle 7: cl=98.66104888916016, cd=-76.87760925292969, cm=2.158046245574951
  Angle 8: cl=97.70367431640625, cd=-74.41026306152344, cm=3.4351086616516113
  Angle 9: cl=96.74628448486328, cd=-71.94287109375, cm=4.712174892425537
  Angle 10: cl=95.78890228271484, cd=-69.47552490234375, cm=5.98923921585083
Genotype [0.00858038305182281, 0.4426234101176644, 0.12214715468860723, -0.7339677565711795, 0.25938936198784635, -0.02266578763226362, 0.10474586924055976, -0.0030103607833934175, 0.0028382802040279654, 9.087375198971941, 10.080008396272278]:
  Angle -10: cl=115.20783233642578, cd=-119.04722595214844, cm=-19.602148056030273
  Angle -9: cl=114.2504653930664, cd=-116.57989501953125, cm=-18.325098037719727
  Angle -8: cl=113.29309844970703, cd=-114.11255645751953, cm=-17.04804039001465
  Angle -7: cl=112.33570098876953, cd=-111.64517974853516, cm=-15.770984649658203
  Angle -6: cl=111.3782730102539, cd=-109.17782592773438, cm=-14.493922233581543
  Angle -5: cl=110.42092895507812, cd=-106.71049499511719, cm=-13.216869354248047
  Angle -4: cl=109.46350860595703, cd=-104.24310302734375, cm=-11.939791679382324
  Angle -3: cl=108.50614166259766, cd=-101.77578735351562, cm=-10.662753105163574
  Angle -2: cl=107.54873657226562, cd=-99.30844116210938, cm=-9.385689735412598
  Angle -1: cl=106.59139251708984, cd=-96.84111785888672, cm=-8.108640670776367
  Angle 0: cl=105.6340103149414, cd=-94.37372589111328, cm=-6.831567287445068
  Angle 1: cl=104.67662811279297, cd=-91.90637969970703, cm=-5.554521083831787
  Angle 2: cl=103.7192611694336, cd=-89.43902587890625, cm=-4.277434825897217
  Angle 3: cl=102.76184844970703, cd=-86.9716796875, cm=-3.0003905296325684
  Angle 4: cl=101.80447387695312, cd=-84.50433349609375, cm=-1.7232985496520996
  Angle 5: cl=100.84708404541016, cd=-82.03699493408203, cm=-0.4462628960609436
  Angle 6: cl=99.88968658447266, cd=-79.5696029663086, cm=0.8308119177818298
  Angle 7: cl=98.93233489990234, cd=-77.10232543945312, cm=2.107844829559326
  Angle 8: cl=97.97499084472656, cd=-74.63496398925781, cm=3.3849034309387207
  Angle 9: cl=97.01753997802734, cd=-72.1675796508789, cm=4.661977291107178
  Angle 10: cl=96.0601806640625, cd=-69.70022583007812, cm=5.939041614532471
Genotype [0.008580603770186284, 0.4423289593830344, 0.12219123790503095, -0.736023257841671, 0.2589938010963626, -0.02284699028835203, 0.10476032927250382, -0.003046067308715852, 0.002864788308046321, 9.124686348784486, 10.078557027420064]:
  Angle -10: cl=115.29100799560547, cd=-119.09879302978516, cm=-19.61970329284668
  Angle -9: cl=114.33368682861328, cd=-116.63148498535156, cm=-18.342668533325195
  Angle -8: cl=113.3763198852539, cd=-114.1641616821289, cm=-17.06560707092285
  Angle -7: cl=112.4189224243164, cd=-111.6968002319336, cm=-15.788566589355469
  Angle -6: cl=111.46154022216797, cd=-109.22941589355469, cm=-14.511465072631836
  Angle -5: cl=110.50414276123047, cd=-106.76210021972656, cm=-13.2344388961792
  Angle -4: cl=109.5467529296875, cd=-104.29473114013672, cm=-11.957356452941895
  Angle -3: cl=108.58934783935547, cd=-101.82736206054688, cm=-10.680304527282715
  Angle -2: cl=107.63196563720703, cd=-99.36003112792969, cm=-9.403268814086914
  Angle -1: cl=106.6745834350586, cd=-96.89269256591797, cm=-8.126177787780762
  Angle 0: cl=105.71723175048828, cd=-94.42532348632812, cm=-6.849113941192627
  Angle 1: cl=104.75981903076172, cd=-91.95796203613281, cm=-5.572051525115967
  Angle 2: cl=103.80241394042969, cd=-89.49061584472656, cm=-4.295006275177002
  Angle 3: cl=102.84505462646484, cd=-87.02326202392578, cm=-3.017937183380127
  Angle 4: cl=101.88765716552734, cd=-84.555908203125, cm=-1.7408881187438965
  Angle 5: cl=100.93025970458984, cd=-82.0885238647461, cm=-0.4638076424598694
  Angle 6: cl=99.97289276123047, cd=-79.6212158203125, cm=0.8132213950157166
  Angle 7: cl=99.01547241210938, cd=-77.15387725830078, cm=2.0902915000915527
  Angle 8: cl=98.05809783935547, cd=-74.68649291992188, cm=3.367368221282959
  Angle 9: cl=97.10073852539062, cd=-72.21916961669922, cm=4.644406795501709
  Angle 10: cl=96.14334869384766, cd=-69.75180053710938, cm=5.921487331390381
Genotype [0.008580879639914156, 0.44394757635948806, 0.12200725157970833, -0.7354540382387953, 0.2593421275654981, -0.023, 0.10473265289244754, -0.0030139561672015798, 0.00285141816232438, 9.036452152867717, 10.070624193672138]:
  Angle -10: cl=115.05706024169922, cd=-118.95252990722656, cm=-19.57316017150879
  Angle -9: cl=114.0996322631836, cd=-116.48517608642578, cm=-18.296110153198242
  Angle -8: cl=113.14225006103516, cd=-114.01778411865234, cm=-17.019014358520508
  Angle -7: cl=112.18489837646484, cd=-111.55049896240234, cm=-15.741989135742188
  Angle -6: cl=111.22748565673828, cd=-109.08309173583984, cm=-14.46490478515625
  Angle -5: cl=110.27005004882812, cd=-106.61573791503906, cm=-13.187862396240234
  Angle -4: cl=109.31272888183594, cd=-104.1484375, cm=-11.910808563232422
  Angle -3: cl=108.3553466796875, cd=-101.68104553222656, cm=-10.633720397949219
  Angle -2: cl=107.39795684814453, cd=-99.21372985839844, cm=-9.356659889221191
  Angle -1: cl=106.44051361083984, cd=-96.746337890625, cm=-8.079618453979492
  Angle 0: cl=105.48319244384766, cd=-94.27900695800781, cm=-6.802547931671143
  Angle 1: cl=104.5257797241211, cd=-91.81166076660156, cm=-5.525496959686279
  Angle 2: cl=103.56844329833984, cd=-89.34439086914062, cm=-4.248486042022705
  Angle 3: cl=102.6109848022461, cd=-86.87693786621094, cm=-2.971367359161377
  Angle 4: cl=101.65365600585938, cd=-84.40966033935547, cm=-1.694338321685791
  Angle 5: cl=100.69623565673828, cd=-81.94227600097656, cm=-0.4172578454017639
  Angle 6: cl=99.73885345458984, cd=-79.47492218017578, cm=0.8597950339317322
  Angle 7: cl=98.78148651123047, cd=-77.00753784179688, cm=2.136880397796631
  Angle 8: cl=97.82408905029297, cd=-74.54019165039062, cm=3.413939952850342
  Angle 9: cl=96.86669921875, cd=-72.07286834716797, cm=4.690964221954346
  Angle 10: cl=95.90929412841797, cd=-69.60549926757812, cm=5.968040943145752
Genotype [0.008579931082595292, 0.4423253784038926, 0.12217973093215745, -0.7239156247650307, 0.2590872724484108, -0.022828635027497476, 0.10174676754317091, -0.0030444705803844884, 0.0028799602654569984, 9.077787359416725, 10.080943605942405]:
  Angle -10: cl=115.23258209228516, cd=-119.05018615722656, cm=-19.608736038208008
  Angle -9: cl=114.2752456665039, cd=-116.5828857421875, cm=-18.331701278686523
  Angle -8: cl=113.31786346435547, cd=-114.11551666259766, cm=-17.05462074279785
  Angle -7: cl=112.36046600341797, cd=-111.64810943603516, cm=-15.777534484863281
  Angle -6: cl=111.4030532836914, cd=-109.1807632446289, cm=-14.50050163269043
  Angle -5: cl=110.4457015991211, cd=-106.71344757080078, cm=-13.223461151123047
  Angle -4: cl=109.4883041381836, cd=-104.24608612060547, cm=-11.94638442993164
  Angle -3: cl=108.53093719482422, cd=-101.77869415283203, cm=-10.669300079345703
  Angle -2: cl=107.57353210449219, cd=-99.31134033203125, cm=-9.39223575592041
  Angle -1: cl=106.61612701416016, cd=-96.84403228759766, cm=-8.115205764770508
  Angle 0: cl=105.65874481201172, cd=-94.37667083740234, cm=-6.838138103485107
  Angle 1: cl=104.70142364501953, cd=-91.90937042236328, cm=-5.561087131500244
  Angle 2: cl=103.7439956665039, cd=-89.44197845458984, cm=-4.284013271331787
  Angle 3: cl=102.7865982055664, cd=-86.974609375, cm=-3.0069642066955566
  Angle 4: cl=101.8292465209961, cd=-84.50729370117188, cm=-1.7298846244812012
  Angle 5: cl=100.8718490600586, cd=-82.03990173339844, cm=-0.45281845331192017
  Angle 6: cl=99.91442108154297, cd=-79.57258605957031, cm=0.8242201209068298
  Angle 7: cl=98.95703887939453, cd=-77.10521697998047, cm=2.101274013519287
  Angle 8: cl=97.99967193603516, cd=-74.63787078857422, cm=3.378333568572998
  Angle 9: cl=97.04229736328125, cd=-72.1705093383789, cm=4.655397891998291
  Angle 10: cl=96.08489227294922, cd=-69.70314025878906, cm=5.932461261749268
Genotype [0.008581961358443385, 0.4430122876684128, 0.12230313639914704, -0.7366069222525629, 0.2589730282770535, -0.022840759594399292, 0.10514768950475589, -0.0030474081426608637, 0.002917867433953364, 9.175120539914174, 10.055128607591403]:
  Angle -10: cl=115.48979187011719, cd=-119.27533721923828, cm=-19.65441131591797
  Angle -9: cl=114.53240203857422, cd=-116.80799865722656, cm=-18.377357482910156
  Angle -8: cl=113.57500457763672, cd=-114.34065246582031, cm=-17.100305557250977
  Angle -7: cl=112.61764526367188, cd=-111.87335205078125, cm=-15.823272705078125
  Angle -6: cl=111.66027069091797, cd=-109.40596008300781, cm=-14.546165466308594
  Angle -5: cl=110.7028579711914, cd=-106.93860626220703, cm=-13.269121170043945
  Angle -4: cl=109.74544525146484, cd=-104.47125244140625, cm=-11.992086410522461
  Angle -3: cl=108.78809356689453, cd=-102.00386810302734, cm=-10.714985847473145
  Angle -2: cl=107.83069610595703, cd=-99.53654479980469, cm=-9.4379301071167
  Angle -1: cl=106.87326049804688, cd=-97.06916046142578, cm=-8.160870552062988
  Angle 0: cl=105.91596221923828, cd=-94.60186004638672, cm=-6.8838210105896
