Experiment: Combination_Experiment_500
Generation: 75
Timestamp: 20231226_184232

Genotypes and their Fitness Values:
[0.008578456511964122, 0.44702605137266405, 0.12306037720396631, -0.7342479339094303, 0.25939121810574683, -0.022702288359864667, 0.10493290195178478, -0.003012047962672703, 0.00284889319792468, 9.056713468559849, 10.063874062374309] - Fitness: -1.1180628522946081
[0.008579043480151623, 0.4454295380308311, 0.12291815985130466, -0.7350849001792479, 0.25951829952553684, -0.02278213252644236, 0.09919259308174799, -0.0033018213860318284, 0.002859723264488388, 9.006048861325421, 10.06552239981141] - Fitness: -1.120919012456509
[0.008579186273232335, 0.44390316131036195, 0.12268374444719919, -0.7345284480177255, 0.2590925099200523, -0.023, 0.1050007131881306, -0.0030146091234254883, 0.0028897313010144005, 9.009098027693295, 10.061097650043271] - Fitness: -1.1183105037036518
[0.00857871270598263, 0.4466295817084839, 0.12304000010885177, -0.734091945079905, 0.25935167077821103, -0.02273933064828822, 0.1109439848812738, -0.003013219642308086, 0.002860258881392791, 9.059102847920691, 10.063660195148444] - Fitness: -1.1181573827934281
[0.008747962222033365, 0.44386992568682687, 0.12329608739270648, -0.7413259369980785, 0.25936509516444417, -0.022714918418822665, 0.10507577608976659, -0.0030085569659292185, 0.0028669909518365547, 9.050841730975224, 10.061979127245824] - Fitness: -1.1184836312091584
[0.008579315280005509, 0.4464273714763918, 0.12299938625114237, -0.7348136120180746, 0.25912554387596815, -0.02282556082958568, 0.10467493798284973, -0.0032607529123168124, 0.0028654037788471694, 8.994414134106933, 10.064181403201296] - Fitness: -1.1204368622384542
[0.008578813872075385, 0.44383335694613224, 0.12325328974825506, -0.7354426005966268, 0.25929491981423436, -0.022707488444617875, 0.10504540623949414, -0.003011621057484781, 0.0028741617124267618, 9.02434695350475, 10.055220949095084] - Fitness: -1.1181217357379585
[0.008578389073233378, 0.44455583260402076, 0.12339881242083636, -0.7402142614071563, 0.2594055265987977, -0.02266800451655873, 0.10519659301865639, -0.003009954642516491, 0.002864167544489285, 9.074429528246391, 10.064403759801161] - Fitness: -1.1180122457571533
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7472183543841571, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180642232233005
[0.008579615657253029, 0.43888128662454434, 0.12336340047218639, -0.7348112870720477, 0.25895967280516297, -0.022831282130699924, 0.10487173120366308, -0.003015799353644522, 0.0028979865914756453, 8.977948360466836, 10.061251320456764] - Fitness: -1.11835581691009
[0.008579880423375215, 0.444608937111098, 0.12325226230881299, -0.7346486067619968, 0.25893854908650354, -0.022865234746544068, 0.10478031059565487, -0.0030165538201690164, 0.002898893008188931, 8.976514133682594, 10.061809071985653] - Fitness: -1.1179656345898723
[0.00857879543279802, 0.4448170230744631, 0.12336393291343134, -0.735281481878058, 0.2592942049338187, -0.02271319702684898, 0.10511218616868993, -0.00301150747014111, 0.0028725512018150075, 8.980841444070597, 10.066489558255013] - Fitness: -1.1178960592541642
[0.008578877562413172, 0.4433640366641123, 0.12311504826844473, -0.7454123079611523, 0.25940096023024906, -0.022749999492013583, 0.1049255124645257, -0.0030065889070785045, 0.002856828839474088, 9.007618724213792, 10.066477565830287] - Fitness: -1.1180938178378639
[0.008578516979387704, 0.4460343786871037, 0.1234121736156879, -0.7344654785897616, 0.25933828855492036, -0.022678588353406873, 0.10521869865599653, -0.003013693561541105, 0.0028744082836293585, 9.095276915376486, 10.423846546170807] - Fitness: -1.1186774720039983
[0.00857868964711859, 0.4456706541215674, 0.12319612519145057, -0.733729669144367, 0.25941663420696237, -0.022716555405658694, 0.10233624174735734, -0.003013538144391514, 0.0028689494964058548, 9.050672056825046, 10.0301879634161] - Fitness: -1.1179711848234695
[0.008578789347198674, 0.4458733438442082, 0.12328437304764508, -0.7342785290277556, 0.25934870285318995, -0.02269728374675334, 0.1051081957498656, -0.0030116879495078503, 0.0028720207643100288, 9.075779745896465, 10.264151090014611] - Fitness: -1.1184170904527069
[0.008712125441567244, 0.4437188738707135, 0.12318100153735434, -0.7364597613532047, 0.2592637993646647, -0.0227373219169694, 0.104960204991933, -0.003011613268078959, 0.0028747493531042544, 9.011369157523403, 10.051665295713411] - Fitness: -1.1184762319051256
[0.00857898151606446, 0.44338692231061483, 0.12310075314973712, -0.7441544488530083, 0.25936470536393563, -0.022772601551216173, 0.10490083792494116, -0.0032063026621021225, 0.0028603008021986613, 9.003581422640504, 10.062491460942974] - Fitness: -1.1200420945854064
[0.008578923710581998, 0.4452828991294498, 0.1234382081139711, -0.7358914066893143, 0.2593249830785508, -0.02275521059839767, 0.10367218925460721, -0.0030118519706030258, 0.0028662677141464655, 9.010158843665417, 10.066358157638799] - Fitness: -1.1177462003031082
[0.008578696779535527, 0.4457567372016847, 0.12303299654166885, -0.7331710898320937, 0.2593925696885575, -0.02261890847498984, 0.10491149229605404, -0.0030098236897722957, 0.0028552040689263022, 9.024501874374774, 10.068329186726093] - Fitness: -1.1182535306542531
[0.008578689310549803, 0.44530270047690484, 0.12333803882497323, -0.7346397589746565, 0.25937036685319365, -0.022680298137265627, 0.10514723080627582, -0.0030104745096124477, 0.0028702877655274813, 9.079763721251894, 10.065045301993887] - Fitness: -1.1180374757381197
[0.008711871940210237, 0.44546514841072354, 0.12299221609149195, -0.7312832008220577, 0.2591589833644925, -0.022736232492339678, 0.09599840040266289, -0.0030150830926950205, 0.0028886264211845933, 8.948044439757894, 10.061996216768929] - Fitness: -1.1184636814904014
[0.008578501107650419, 0.44664810567669105, 0.12319501926032586, -0.7333515271766086, 0.2593510043410393, -0.022689569092740846, 0.10505163689689363, -0.003, 0.002863422056450164, 9.064486839988017, 10.061715898040564] - Fitness: -1.117916335203771
[0.008611549751229462, 0.44575581242577816, 0.12326247389245429, -0.7349428673677412, 0.2593614400812452, -0.022755124663793667, 0.10304986923075782, -0.0030122888430066776, 0.002863153246940418, 9.013466367236349, 10.065766540945614] - Fitness: -1.1179432849947573
[0.008579071811195143, 0.4454579289473282, 0.12289840451316678, -0.734825735262921, 0.2595350681459352, -0.02279040052867412, 0.10493215449121661, -0.003012812455892205, 0.0028589638224347856, 9.004890384710023, 10.06530657978384] - Fitness: -1.1181192143580938
[0.008578714862485478, 0.4473823850887363, 0.12295923523220814, -0.7327924214983454, 0.2593386361723453, -0.022718545331295442, 0.1048692461309602, -0.003013194461795746, 0.0028587501721938765, 9.030374239051046, 10.064248794140212] - Fitness: -1.1181151748444706
[0.00857870050031832, 0.4474929245105097, 0.12294574652444043, -0.7322047109208143, 0.25934485321990186, -0.022720296968884335, 0.10485645216017997, -0.003013088881295786, 0.0028565772286621525, 9.031753402977536, 10.064388886112944] - Fitness: -1.1181132334877717
[0.008578669655110598, 0.4433182653711073, 0.12314363850585994, -0.7479280261774405, 0.2594734699628759, -0.022704795373608398, 0.10497486154369479, -0.00300476753173712, 0.0028498849140249412, 9.015693327360367, 10.074449775604913] - Fitness: -1.118110112885336
[0.008578711268314065, 0.44612771278831564, 0.12309384335994752, -0.734958294134278, 0.25936036051545486, -0.022753187526283407, 0.1049649581490452, -0.0030132364293163133, 0.0028612646875254004, 9.078255253833788, 10.063267795820598] - Fitness: -1.1180973176661078
[0.008578390248462141, 0.4440623230969697, 0.12339786617005646, -0.7334082790834715, 0.2593571607133738, -0.02264782149991481, 0.10521580873461642, -0.0030116366362964264, 0.0028729864310717756, 9.050302545467444, 10.06233225585843] - Fitness: -1.1180967094528174
[0.008578628689482524, 0.4480456216193768, 0.1228783029856019, -0.7342365287046013, 0.2593759384576847, -0.022729055156828805, 0.10479248230627886, -0.003012560978795986, 0.0028457125110035344, 9.038649222609994, 10.065089345976602] - Fitness: -1.1180962879989624
[0.008579014732765273, 0.44586383858530365, 0.12294758974298162, -0.732834947533745, 0.25945423632977366, -0.022765274157080746, 0.10033079357761948, -0.00301362176307292, 0.0028657896285883043, 9.008728764372583, 10.064120150391469] - Fitness: -1.118087410278796
[0.008578871689503866, 0.44670163901843485, 0.12291100544942068, -0.7330457887245954, 0.25943435408663396, -0.022754952794585663, 0.10180522918305906, -0.003013162587813982, 0.002856924312528324, 9.020081414378211, 10.064583307559245] - Fitness: -1.1180870109147707
[0.008578571240813888, 0.44848777930647044, 0.12282434815453108, -0.734370871730198, 0.259400806647911, -0.022736061707184382, 0.10474130642315797, -0.003012138656796146, 0.0028370207368766396, 9.04416587831596, 10.06564971386753] - Fitness: -1.118085465784296
[0.008578986818064583, 0.4453727561978368, 0.1229576705275804, -0.7356032300119016, 0.25948476228474004, -0.022765596521978827, 0.10050205865799486, -0.003012121418343598, 0.0028612421485955924, 9.008365814556221, 10.065954039866554] - Fitness: -1.1180826495220113
[0.00857854251647957, 0.44870885815001726, 0.12279737073899567, -0.7344380432429963, 0.2594132407430241, -0.02273956498236217, 0.10471571848159753, -0.003011927495796226, 0.0028326748498131923, 9.046924206168942, 10.065929897812993] - Fitness: -1.1180802960260061
[0.0085785589027308, 0.4468179156507095, 0.1229035049470989, -0.739914642232132, 0.2594522533451006, -0.022729861069074007, 0.10478867017656389, -0.0030088101169726796, 0.0028343438110217554, 9.037741848069093, 10.069674069664316] - Fitness: -1.1180793741757917
[0.008578915990455785, 0.44530177890659395, 0.1230070588729251, -0.7512963105868404, 0.259442840733744, -0.022744926516399422, 0.10213889062830347, -0.0030115455537197584, 0.002863140753729599, 9.011262006094721, 10.066493589935483] - Fitness: -1.1180772313643321
[0.008578615995091816, 0.44616032020322516, 0.12314559606651607, -0.7398113971130195, 0.25937238987322153, -0.02269070894864668, 0.1050039916637465, -0.003011072380706129, 0.0028606750443822453, 9.054144710571624, 10.065414282853421] - Fitness: -1.1180752150595308
[0.008578485067810934, 0.449151015837111, 0.12274341590792487, -0.734572386268593, 0.25943810893325037, -0.02274657153271775, 0.10466454259847663, -0.0030115051737963855, 0.002823983075686298, 9.052440861874908, 10.06649026570392] - Fitness: -1.118069841779763
[0.008579189423367033, 0.4434326936036198, 0.12307216291232193, -0.7416387306367201, 0.25929219563130884, -0.02281780566962136, 0.10485148884577207, -0.003009320970090582, 0.002867244727647808, 8.995506819493928, 10.054519251168347] - Fitness: -1.1180688772816385
[0.008579128473282183, 0.4455147107803225, 0.12285889383689104, -0.7343074054302672, 0.259568605386732, -0.022806936533137652, 0.09722839471737768, -0.0030132731475912763, 0.002857444938327581, 9.002573431479224, 10.064874939728696] - Fitness: -1.1180496394297716
[0.008578489237252062, 0.44416141374229823, 0.12344537037962951, -0.7353622188684581, 0.25941369485320104, -0.022646326918290202, 0.10522530091909627, -0.003008047629821643, 0.0028668217679623854, 9.087731671962754, 10.06695237796414] - Fitness: -1.118046982503104
[0.008578327505190948, 0.44450184120663416, 0.1234548869014223, -0.7339627699090812, 0.25935818414983103, -0.022646373426118412, 0.10525867715706566, -0.0030122286629874193, 0.0028732207200919107, 9.07139736214621, 10.060790309216284] - Fitness: -1.1180468825714427
[0.008578989420496416, 0.44701463057881474, 0.1231770414929888, -0.733556069133954, 0.25930537485318256, -0.022731254965728764, 0.10503012563704515, -0.003014114829298655, 0.0028754867618751246, 9.067811795185605, 10.062184688038506] - Fitness: -1.1180268875532324
[0.00857860115102417, 0.4443889494061101, 0.1230823591216646, -0.72909929424419, 0.2593497333779582, -0.022676300394243586, 0.10498228162486821, -0.0030103430202270305, 0.0028685911539910874, 8.848907560560086, 10.067646993788319] - Fitness: -1.118023860929015
[0.008579707271463052, 0.4435836528321203, 0.12320760204744777, -0.7340951499959827, 0.25885751375842936, -0.02293945512973882, 0.10476592406190136, -0.0030165339964003776, 0.0028990875065017085, 8.989244801332301, 10.062060500885341] - Fitness: -1.1180142338666925
[0.008578202018648565, 0.44538087742596305, 0.12356892836415398, -0.7350717515603, 0.2593602310227455, -0.022643477278525614, 0.10534441400196412, -0.003013412716369405, 0.002873689298132181, 9.11358699550374, 10.057706415931992] - Fitness: -1.1179485405506537
[0.008580474425294415, 0.44300514146595354, 0.12330240951936244, -0.7353769651806921, 0.2586939985753842, -0.022954554600420937, 0.10461376723472803, -0.003018179814082591, 0.0029144971723981347, 8.91564902601392, 10.061558661283751] - Fitness: -1.1179293660644298
[0.008578958391300755, 0.4443370725367931, 0.12378967655700471, -0.7377884853324601, 0.259252069073162, -0.022755382467605674, 0.10491682930230596, -0.003010978225795721, 0.0028724966485585597, 9.003543796523555, 10.06754139102517] - Fitness: -1.11752256604439

Detailed Results for Each Genotype:
Genotype [0.008578456511964122, 0.44702605137266405, 0.12306037720396631, -0.7342479339094303, 0.25939121810574683, -0.022702288359864667, 0.10493290195178478, -0.003012047962672703, 0.00284889319792468, 9.056713468559849, 10.063874062374309]:
  Angle -10: cl=115.9189224243164, cd=-119.78901672363281, cm=-19.727163314819336
  Angle -9: cl=114.96150970458984, cd=-117.32159423828125, cm=-18.45009422302246
  Angle -8: cl=114.00416564941406, cd=-114.85428619384766, cm=-17.173032760620117
  Angle -7: cl=113.0467529296875, cd=-112.38689422607422, cm=-15.895956039428711
  Angle -6: cl=112.08937072753906, cd=-109.91954040527344, cm=-14.618894577026367
  Angle -5: cl=111.13198852539062, cd=-107.45220184326172, cm=-13.341825485229492
  Angle -4: cl=110.17459869384766, cd=-104.98489379882812, cm=-12.064788818359375
  Angle -3: cl=109.21719360351562, cd=-102.5174560546875, cm=-10.78770923614502
  Angle -2: cl=108.25981903076172, cd=-100.05015563964844, cm=-9.51066780090332
  Angle -1: cl=107.302490234375, cd=-97.58280944824219, cm=-8.233586311340332
  Angle 0: cl=106.3450698852539, cd=-95.115478515625, cm=-6.9565558433532715
  Angle 1: cl=105.3876953125, cd=-92.64810180664062, cm=-5.679466724395752
  Angle 2: cl=104.4303207397461, cd=-90.18075561523438, cm=-4.402429103851318
  Angle 3: cl=103.47293853759766, cd=-87.7134017944336, cm=-3.1253418922424316
  Angle 4: cl=102.51551055908203, cd=-85.24601745605469, cm=-1.8483052253723145
  Angle 5: cl=101.55811309814453, cd=-82.77869415283203, cm=-0.5712409615516663
  Angle 6: cl=100.60074615478516, cd=-80.31135559082031, cm=0.7058252692222595
  Angle 7: cl=99.64337921142578, cd=-77.84398651123047, cm=1.982882022857666
  Angle 8: cl=98.68599700927734, cd=-75.37667083740234, cm=3.259920597076416
  Angle 9: cl=97.7286376953125, cd=-72.9093017578125, cm=4.536978244781494
  Angle 10: cl=96.77123260498047, cd=-70.44197082519531, cm=5.814066410064697
Genotype [0.008579043480151623, 0.4454295380308311, 0.12291815985130466, -0.7350849001792479, 0.25951829952553684, -0.02278213252644236, 0.09919259308174799, -0.0033018213860318284, 0.002859723264488388, 9.006048861325421, 10.06552239981141]:
  Angle -10: cl=115.83244323730469, cd=-119.469482421875, cm=-19.6906681060791
  Angle -9: cl=114.87506866455078, cd=-117.00211334228516, cm=-18.413606643676758
  Angle -8: cl=113.91771697998047, cd=-114.53478240966797, cm=-17.136537551879883
  Angle -7: cl=112.96031951904297, cd=-112.06739807128906, cm=-15.859476089477539
  Angle -6: cl=112.00289154052734, cd=-109.60004425048828, cm=-14.582402229309082
  Angle -5: cl=111.04552459716797, cd=-107.13273620605469, cm=-13.305387496948242
  Angle -4: cl=110.08814239501953, cd=-104.66539001464844, cm=-12.028305053710938
  Angle -3: cl=109.1307601928711, cd=-102.19803619384766, cm=-10.751243591308594
  Angle -2: cl=108.17339324951172, cd=-99.73069763183594, cm=-9.474206924438477
  Angle -1: cl=107.2159652709961, cd=-97.26333618164062, cm=-8.197132110595703
  Angle 0: cl=106.25861358642578, cd=-94.79596710205078, cm=-6.920060634613037
  Angle 1: cl=105.30121612548828, cd=-92.32860565185547, cm=-5.642968654632568
  Angle 2: cl=104.34386444091797, cd=-89.86126708984375, cm=-4.365932941436768
  Angle 3: cl=103.38640594482422, cd=-87.39387512207031, cm=-3.0888819694519043
  Angle 4: cl=102.42902374267578, cd=-84.9265365600586, cm=-1.811826229095459
  Angle 5: cl=101.47164154052734, cd=-82.4592056274414, cm=-0.534790575504303
  Angle 6: cl=100.51428985595703, cd=-79.99183654785156, cm=0.7423033118247986
  Angle 7: cl=99.55687713623047, cd=-77.52449798583984, cm=2.019343852996826
  Angle 8: cl=98.59955596923828, cd=-75.05720520019531, cm=3.29640531539917
  Angle 9: cl=97.6421127319336, cd=-72.58981323242188, cm=4.573489665985107
  Angle 10: cl=96.68473052978516, cd=-70.12246704101562, cm=5.850524425506592
Genotype [0.008579186273232335, 0.44390316131036195, 0.12268374444719919, -0.7345284480177255, 0.2590925099200523, -0.023, 0.1050007131881306, -0.0030146091234254883, 0.0028897313010144005, 9.009098027693295, 10.061097650043271]:
  Angle -10: cl=115.51424407958984, cd=-119.40601348876953, cm=-19.665517807006836
  Angle -9: cl=114.55684661865234, cd=-116.93865203857422, cm=-18.388465881347656
  Angle -8: cl=113.59947967529297, cd=-114.47132110595703, cm=-17.111419677734375
  Angle -7: cl=112.64209747314453, cd=-112.00397491455078, cm=-15.834356307983398
  Angle -6: cl=111.6846923828125, cd=-109.53662872314453, cm=-14.557291984558105
  Angle -5: cl=110.7272720336914, cd=-107.06924438476562, cm=-13.280237197875977
  Angle -4: cl=109.7699203491211, cd=-104.60192108154297, cm=-12.00316333770752
  Angle -3: cl=108.81251525878906, cd=-102.13457489013672, cm=-10.726127624511719
  Angle -2: cl=107.85514068603516, cd=-99.6672134399414, cm=-9.449045181274414
  Angle -1: cl=106.89777374267578, cd=-97.19987487792969, cm=-8.171979904174805
  Angle 0: cl=105.94035339355469, cd=-94.73249816894531, cm=-6.894942760467529
  Angle 1: cl=104.98297119140625, cd=-92.2651596069336, cm=-5.617874622344971
  Angle 2: cl=104.02559661865234, cd=-89.79780578613281, cm=-4.340810298919678
  Angle 3: cl=103.0682144165039, cd=-87.33045196533203, cm=-3.0637574195861816
  Angle 4: cl=102.1108169555664, cd=-84.86308288574219, cm=-1.7866644859313965
  Angle 5: cl=101.1534423828125, cd=-82.395751953125, cm=-0.5096107125282288
  Angle 6: cl=100.1960678100586, cd=-79.92839050292969, cm=0.7674221396446228
  Angle 7: cl=99.23865509033203, cd=-77.46106719970703, cm=2.0444798469543457
  Angle 8: cl=98.28125762939453, cd=-74.99371337890625, cm=3.321532726287842
  Angle 9: cl=97.32390594482422, cd=-72.52635955810547, cm=4.59859037399292
  Angle 10: cl=96.36651611328125, cd=-70.05899047851562, cm=5.8756842613220215
Genotype [0.00857871270598263, 0.4466295817084839, 0.12304000010885177, -0.734091945079905, 0.25935167077821103, -0.02273933064828822, 0.1109439848812738, -0.003013219642308086, 0.002860258881392791, 9.059102847920691, 10.063660195148444]:
  Angle -10: cl=115.9140396118164, cd=-119.77656555175781, cm=-19.7286434173584
  Angle -9: cl=114.95664978027344, cd=-117.30921936035156, cm=-18.451601028442383
  Angle -8: cl=113.99928283691406, cd=-114.8418960571289, cm=-17.17453956604004
  Angle -7: cl=113.0418701171875, cd=-112.37449645996094, cm=-15.897481918334961
  Angle -6: cl=112.08451843261719, cd=-109.90718078613281, cm=-14.620412826538086
  Angle -5: cl=111.12714385986328, cd=-107.4398193359375, cm=-13.3433256149292
  Angle -4: cl=110.16973114013672, cd=-104.97247314453125, cm=-12.066292762756348
  Angle -3: cl=109.21236419677734, cd=-102.5051498413086, cm=-10.789225578308105
  Angle -2: cl=108.25495910644531, cd=-100.03779602050781, cm=-9.51218032836914
  Angle -1: cl=107.29755401611328, cd=-97.57044982910156, cm=-8.235126495361328
  Angle 0: cl=106.34021759033203, cd=-95.10309600830078, cm=-6.958057880401611
  Angle 1: cl=105.38280487060547, cd=-92.63571166992188, cm=-5.680979251861572
  Angle 2: cl=104.42542266845703, cd=-90.1683578491211, cm=-4.403920650482178
  Angle 3: cl=103.46808624267578, cd=-87.70106506347656, cm=-3.126859188079834
  Angle 4: cl=102.51062774658203, cd=-85.2336654663086, cm=-1.849806308746338
  Angle 5: cl=101.5533218383789, cd=-82.76634216308594, cm=-0.5727573037147522
  Angle 6: cl=100.59591674804688, cd=-80.29899597167969, cm=0.7043203711509705
  Angle 7: cl=99.63853454589844, cd=-77.83164978027344, cm=1.981360912322998
  Angle 8: cl=98.68110656738281, cd=-75.3642578125, cm=3.2584424018859863
  Angle 9: cl=97.72372436523438, cd=-72.89688873291016, cm=4.535495281219482
  Angle 10: cl=96.76630401611328, cd=-70.42955780029297, cm=5.812549114227295
Genotype [0.008747962222033365, 0.44386992568682687, 0.12329608739270648, -0.7413259369980785, 0.25936509516444417, -0.022714918418822665, 0.10507577608976659, -0.0030085569659292185, 0.0028669909518365547, 9.050841730975224, 10.061979127245824]:
  Angle -10: cl=116.27950286865234, cd=-120.0755844116211, cm=-19.826059341430664
  Angle -9: cl=115.3221664428711, cd=-117.6082534790039, cm=-18.548994064331055
  Angle -8: cl=114.3647232055664, cd=-115.14086151123047, cm=-17.27195167541504
  Angle -7: cl=113.40731811523438, cd=-112.67350769042969, cm=-15.994878768920898
  Angle -6: cl=112.449951171875, cd=-110.20618438720703, cm=-14.717822074890137
  Angle -5: cl=111.49259185791016, cd=-107.73886108398438, cm=-13.44078254699707
  Angle -4: cl=110.53520965576172, cd=-105.2714614868164, cm=-12.16368293762207
  Angle -3: cl=109.57779693603516, cd=-102.80413818359375, cm=-10.886648178100586
  Angle -2: cl=108.62042999267578, cd=-100.33676147460938, cm=-9.60957145690918
  Angle -1: cl=107.66303253173828, cd=-97.86944580078125, cm=-8.332524299621582
  Angle 0: cl=106.7056655883789, cd=-95.40206909179688, cm=-7.055454730987549
  Angle 1: cl=105.74828338623047, cd=-92.93472290039062, cm=-5.77839994430542
  Angle 2: cl=104.79084777832031, cd=-90.46731567382812, cm=-4.501330852508545
  Angle 3: cl=103.83349609375, cd=-88.00003051757812, cm=-3.224280834197998
  Angle 4: cl=102.87609100341797, cd=-85.53264617919922, cm=-1.9472308158874512
  Angle 5: cl=101.91870880126953, cd=-83.06529235839844, cm=-0.670171320438385
  Angle 6: cl=100.9613265991211, cd=-80.59794616699219, cm=0.6068863272666931
  Angle 7: cl=100.0039291381836, cd=-78.1305923461914, cm=1.883988857269287
  Angle 8: cl=99.04654693603516, cd=-75.66322326660156, cm=3.161011219024658
  Angle 9: cl=98.08914947509766, cd=-73.19587707519531, cm=4.4381022453308105
  Angle 10: cl=97.13177490234375, cd=-70.72856903076172, cm=5.71511697769165
Genotype [0.008579315280005509, 0.4464273714763918, 0.12299938625114237, -0.7348136120180746, 0.25912554387596815, -0.02282556082958568, 0.10467493798284973, -0.0032607529123168124, 0.0028654037788471694, 8.994414134106933, 10.064181403201296]:
  Angle -10: cl=115.93339538574219, cd=-119.60035705566406, cm=-19.71480369567871
  Angle -9: cl=114.97603607177734, cd=-117.13302612304688, cm=-18.437759399414062
  Angle -8: cl=114.01859283447266, cd=-114.66561889648438, cm=-17.16069984436035
  Angle -7: cl=113.06127166748047, cd=-112.19831848144531, cm=-15.883626937866211
  Angle -6: cl=112.10387420654297, cd=-109.7309799194336, cm=-14.606575965881348
  Angle -5: cl=111.14649200439453, cd=-107.26363372802734, cm=-13.329504013061523
  Angle -4: cl=110.1891098022461, cd=-104.79627227783203, cm=-12.052453994750977
  Angle -3: cl=109.23169708251953, cd=-102.32890319824219, cm=-10.775389671325684
  Angle -2: cl=108.27434539794922, cd=-99.86155700683594, cm=-9.498343467712402
  Angle -1: cl=107.31694793701172, cd=-97.39422607421875, cm=-8.221285820007324
  Angle 0: cl=106.35955810546875, cd=-94.92684936523438, cm=-6.944211483001709
  Angle 1: cl=105.40213775634766, cd=-92.45947265625, cm=-5.667144298553467
  Angle 2: cl=104.44477081298828, cd=-89.99211120605469, cm=-4.390078067779541
  Angle 3: cl=103.4873275756836, cd=-87.5247573852539, cm=-3.113037586212158
  Angle 4: cl=102.53002166748047, cd=-85.0574722290039, cm=-1.835981845855713
  Angle 5: cl=101.57266235351562, cd=-82.59014892578125, cm=-0.5589309334754944
  Angle 6: cl=100.61527252197266, cd=-80.12274169921875, cm=0.718143880367279
  Angle 7: cl=99.65787506103516, cd=-77.6553955078125, cm=1.995201587677002
  Angle 8: cl=98.70050811767578, cd=-75.1881103515625, cm=3.272233486175537
  Angle 9: cl=97.74309539794922, cd=-72.720703125, cm=4.549319744110107
  Angle 10: cl=96.78570556640625, cd=-70.25332641601562, cm=5.826392650604248
Genotype [0.008578813872075385, 0.44383335694613224, 0.12325328974825506, -0.7354426005966268, 0.25929491981423436, -0.022707488444617875, 0.10504540623949414, -0.003011621057484781, 0.0028741617124267618, 9.02434695350475, 10.055220949095084]:
  Angle -10: cl=115.92891693115234, cd=-119.79286193847656, cm=-19.742389678955078
  Angle -9: cl=114.97150421142578, cd=-117.32550048828125, cm=-18.4653377532959
  Angle -8: cl=114.01410675048828, cd=-114.85816955566406, cm=-17.18828773498535
  Angle -7: cl=113.05670928955078, cd=-112.39081573486328, cm=-15.911233901977539
  Angle -6: cl=112.09937286376953, cd=-109.92353057861328, cm=-14.634188652038574
  Angle -5: cl=111.14197540283203, cd=-107.45612335205078, cm=-13.357090950012207
  Angle -4: cl=110.1845703125, cd=-104.98876190185547, cm=-12.080044746398926
  Angle -3: cl=109.22722625732422, cd=-102.52146911621094, cm=-10.802994728088379
  Angle -2: cl=108.26982116699219, cd=-100.05406188964844, cm=-9.525934219360352
  Angle -1: cl=107.31241607666016, cd=-97.58671569824219, cm=-8.24886417388916
  Angle 0: cl=106.35503387451172, cd=-95.11937713623047, cm=-6.971789836883545
  Angle 1: cl=105.39767456054688, cd=-92.65205383300781, cm=-5.694749355316162
