Experiment: Combination_Experiment_500
Generation: 64
Timestamp: 20231226_184054

Genotypes and their Fitness Values:
[0.008579806941243679, 0.4428020907199774, 0.12205347036246322, -0.734167839415014, 0.25951983256829997, -0.022667215727882453, 0.10506111345492572, -0.003006663534910058, 0.002812957934229424, 9.097097458535302, 10.084839133971528] - Fitness: -1.1192908682739926
[0.0085, 0.4423351330310361, 0.12189386442216928, -0.7355887800011043, 0.25942557904539965, -0.022598533744773573, 0.10601830314232819, -0.0030081688686045263, 0.0029143846227947705, 9.070864681120671, 10.085696718238289] - Fitness: -1.11958091479339
[0.0085789450891892, 0.4440470284738651, 0.1221775288488755, -0.7365142320502565, 0.2589906996940601, -0.02260189898599823, 0.1066645043525219, -0.003016966865870074, 0.002903000270918023, 9.17269363295826, 10.02415629914972] - Fitness: -1.1195868080827298
[0.00857683161331739, 0.44348208863176847, 0.12218883877969688, -0.7355549192463828, 0.2588401005531886, -0.022604602499396956, 0.10358515823436742, -0.003017493385349598, 0.002898268374183512, 9.150674006739749, 10.036234448724578] - Fitness: -1.119607794440636
[0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509] - Fitness: -1.1189433142148213
[0.008578537652208427, 0.442346168082401, 0.12229770812404167, -0.7344428329267327, 0.2588573804648784, -0.02262165239071284, 0.10474041934217325, -0.0030185703812186265, 0.0029078847338346895, 9.153853465079399, 10.068878127914859] - Fitness: -1.1196811151995247
[0.008579429008220093, 0.4423677305637841, 0.1221888569759865, -0.7327266214465651, 0.2593513508810131, -0.02270336845790779, 0.10409650141835292, -0.0030171143290165284, 0.0029076255690948247, 9.21120737339008, 10.075310434073568] - Fitness: -1.1196215931897993
[0.008577409408894213, 0.4423569595024439, 0.12212018654080725, -0.7338407937379356, 0.2595690905076652, -0.022650942893977864, 0.10519121358385558, -0.003010238168103578, 0.002858849165183744, 9.164648549461893, 10.079847610164997] - Fitness: -1.1194870290770678
[0.008543562796944258, 0.4423379248073438, 0.12206109143766448, -0.734561582417266, 0.25894436405758564, -0.02262544355754674, 0.10196917493650072, -0.00301346593700977, 0.0028977612189065517, 9.15478859535998, 10.066423432618937] - Fitness: -1.1196828446411198
[0.008575470335351207, 0.4423613594536513, 0.12223686964266324, -0.7330384804169463, 0.25883606836797757, -0.02264793543687154, 0.10503625519127228, -0.003017953299987574, 0.00289640354164528, 9.1451466935294, 10.065425982830934] - Fitness: -1.1196511098124842
[0.008578110131333066, 0.44235236672918044, 0.12213883578803868, -0.7338061043349113, 0.2595731825827928, -0.02268241464706145, 0.10426676367752394, -0.0030114078043687255, 0.0028396257371489887, 9.022730002804643, 10.078437236492004] - Fitness: -1.1191840615059547
[0.008581247217691509, 0.44235538921419476, 0.12228768117782324, -0.7336676323054281, 0.2591936561171659, -0.022663645488835368, 0.10427300291901084, -0.003015906656118457, 0.0028762636087257777, 9.072791809626901, 10.072762289723403] - Fitness: -1.1193532880681905
[0.008585673320376302, 0.4434505442918764, 0.12242497307169045, -0.7386002936880511, 0.25889574614935573, -0.022544891605714927, 0.10560279525134829, -0.003018940187321545, 0.0029298201224617956, 9.173973020074463, 10.044253680305154] - Fitness: -1.119629797066814
[0.008578560411809787, 0.44231179215220445, 0.12227399870542545, -0.7364479572730183, 0.25853218146195134, -0.023, 0.09318144937313456, -0.0031385352854730484, 0.0029293843974985607, 8.921607764903865, 10.060339781715445] - Fitness: -1.120007906741366
[0.008582112809269765, 0.4423224814588905, 0.12242633639102876, -0.7351530342620028, 0.25941459089153285, -0.022564304607192127, 0.10396666850320538, -0.003, 0.0029142368703954586, 9.212758608028558, 10.103076887024823] - Fitness: -1.1194946606798866
[0.008579509859058698, 0.44265360497620415, 0.1220291847136903, -0.7337544218923193, 0.2595266199851402, -0.0226805759211371, 0.10468832829348573, -0.0030073649596374322, 0.002790658363353199, 9.084035851826822, 10.08080512023377] - Fitness: -1.1192352977598476
[0.00857386939956897, 0.4423297553125646, 0.12186901518140152, -0.7362270252539331, 0.25927631012245334, -0.022571587568743688, 0.09816219944855942, -0.003009622960179136, 0.0028082323496771092, 8.929360681714638, 10.088693795027226] - Fitness: -1.1194010867150879
[0.00858328479089596, 0.442296179581953, 0.12250201151421884, -0.7366586711007981, 0.2594809775809116, -0.022494044759344578, 0.10379119216758936, -0.0030161661363102147, 0.0029174543140724554, 9.217680610858132, 10.11812591290429] - Fitness: -1.1197137968671496
[0.008573869684115804, 0.44232976052069695, 0.12187533916594942, -0.7315403080978257, 0.2595175400816355, -0.022571098639367067, 0.1063711543344294, -0.0030064153067860906, 0.0028211364878030385, 9.08073204745882, 10.089179454189374] - Fitness: -1.1196301913595386
[0.008579136983038256, 0.4423444128529637, 0.12233932678873291, -0.7348230613328844, 0.25943191404021315, -0.022641021196061942, 0.1046052413883985, -0.003013623085818434, 0.0028981586190820557, 9.18038566583461, 10.059063439249272] - Fitness: -1.1194271449799598
[0.008582286606455863, 0.44233384973669376, 0.12224934632119533, -0.7354036374056785, 0.25915648433147387, -0.02270425510948592, 0.10407665069266886, -0.003015665212192379, 0.002862904278476223, 9.01008149768505, 10.074601686678163] - Fitness: -1.1192227409813729
[0.008576229690332633, 0.44234789664728313, 0.12204278673888658, -0.7346903103146973, 0.25971272700511017, -0.022624002189523186, 0.10562800978856468, -0.0030068254454023854, 0.002871287651649524, 9.145515523008134, 10.184117293646315] - Fitness: -1.119729165071914
[0.008574542599344263, 0.44233334566634464, 0.12189190532646127, -0.735855634490143, 0.25961705269693314, -0.022589062756720325, 0.10617940282754641, -0.0030054459124030175, 0.003047984411374415, 9.082992944113986, 10.087181402996748] - Fitness: -1.1200078595952825
[0.008580255648458237, 0.4423436555149597, 0.12234462045221406, -0.7348755494837443, 0.2593111757803088, -0.022637152230838557, 0.10447809510773326, -0.003015277508042938, 0.0029056406913596446, 9.182034645755468, 10.078059832115748] - Fitness: -1.11952913695221
[0.008577263501293038, 0.4423133573138256, 0.12224963462892724, -0.7365214782646201, 0.2585935120377689, -0.022874359820249983, 0.10490840967920637, -0.0030377313503346026, 0.0029195368279669423, 8.980746836588878, 10.061539679315189] - Fitness: -1.1193692617739215
[0.008572604661573766, 0.4423522089475752, 0.1222114586413397, -0.7336362936386354, 0.25853890227144577, -0.022610009526194415, 0.10551534453582888, -0.0030185464243086477, 0.0028888045807144904, 9.106634754302725, 10.060390747874298] - Fitness: -1.1197237051106765
[0.008587340840005286, 0.44229963504775516, 0.12260501579466229, -0.7387119177080825, 0.2586316449317243, -0.022510491370057693, 0.1043842514875912, -0.0030209577609285588, 0.002941390827844963, 9.145466443193918, 10.073756133841922] - Fitness: -1.119720934292238
[0.008580668806599613, 0.442308432557672, 0.12238171047629944, -0.73614810579715, 0.2596733905600218, -0.022518993401805222, 0.10355007700215582, -0.003015053816133915, 0.0029104105705191306, 9.22793710731171, 10.115847792534645] - Fitness: -1.119717834499554
[0.008581543584137331, 0.44228429954135196, 0.12254273410295245, -0.7374202023258281, 0.25978226037334784, -0.02242789775748852, 0.1034427046111206, -0.0030139855230596835, 0.0029119353816912637, 9.230082396007026, 10.13436777265942] - Fitness: -1.1197070829495024
[0.008584257678796487, 0.4471053139025293, 0.12189635891008618, -0.7391079612127879, 0.258964989710773, -0.022708888093675605, 0.10508668771374059, -0.0030171993628119185, 0.0029128165195175656, 9.207833211654123, 10.106354002211436] - Fitness: -1.1197008470307073
[0.0085, 0.44231649859699673, 0.12183554063215168, -0.7359495155852118, 0.25955255673679545, -0.02264859460457523, 0.10352655573704106, -0.0030058452060614544, 0.0029111961761946435, 9.227019356945862, 10.075472459735892] - Fitness: -1.11968566678692
[0.00858329313921277, 0.4422360335087119, 0.1228647813562585, -0.7399643953831843, 0.26, -0.02224570646885511, 0.10322795982905017, -0.0030118489369112223, 0.002914985004035528, 9.234372973397655, 10.171407732908971] - Fitness: -1.1196840055670965
[0.008580471798062733, 0.44235583608916523, 0.12222432316197579, -0.733754604593075, 0.259267460700895, -0.022675180697283213, 0.10407513941759525, -0.003017682186416862, 0.002912437664793999, 9.204095826411702, 10.075748788901594] - Fitness: -1.119657220510523
[0.0085824929792982, 0.44234214083895157, 0.12235520777917633, -0.7349805257854642, 0.2590696992605001, -0.02262941430039179, 0.10422380254640284, -0.0030185863524919455, 0.002920604835914822, 9.185332605597182, 10.074536381275234] - Fitness: -1.1196528080362522
[0.008583823423651021, 0.44633395160474093, 0.1219997789409448, -0.7388379197908743, 0.25909575301678495, -0.02266392963988567, 0.10602425698703792, -0.003016685148451561, 0.002912675537465357, 9.211393081150586, 10.06381240132686] - Fitness: -1.1196191350398739
[0.008584616706724458, 0.442332579421569, 0.12252479416013454, -0.735873152507031, 0.2588437631839995, -0.022585901372553133, 0.10447807011562574, -0.003019435021942577, 0.002928587974971604, 9.163048439966147, 10.072198587832576] - Fitness: -1.1196105177673021
[0.008583972204612841, 0.44232246046477786, 0.12238687476599473, -0.7366687157207671, 0.25896124733238246, -0.023, 0.10413647960624522, -0.003067702327188057, 0.0029277788759769245, 9.176738477884783, 10.075776813219191] - Fitness: -1.1196046394515589
[0.008575551118546446, 0.44233870776041917, 0.12189778261358528, -0.7350550710230268, 0.2590426317423328, -0.022617475720880076, 0.10569610377189172, -0.003013614781007544, 0.0027703024561504166, 9.04660815513404, 10.082727348721372] - Fitness: -1.1195561747234812
[0.008579768846017372, 0.4423750852127655, 0.12227498614464857, -0.7321417605844125, 0.25928181751277535, -0.022704824302887228, 0.10431762117443738, -0.0030170636135059634, 0.002907801983041464, 9.202914602369411, 10.072978835265886] - Fitness: -1.1195433264971884
[0.008581143811076091, 0.44347027656695687, 0.12216275578194136, -0.7360282182671393, 0.259489289192519, -0.022607094858236566, 0.10673864668140565, -0.0030035071236368723, 0.0029133060031724355, 9.155874688723463, 10.102992195791437] - Fitness: -1.1195399318453996
[0.008582800617870574, 0.442354542337445, 0.12247131307044937, -0.7339806423729964, 0.258985175352183, -0.02263617470755009, 0.10454061586764876, -0.0030184198626185895, 0.0029200527397226987, 9.17476977114763, 10.071160223826345] - Fitness: -1.11953686943011
[0.008573870253209475, 0.4423297709369616, 0.12188798713504526, -0.7363893434682205, 0.26, -0.022570120780613826, 0.10650160219798288, -0.003, 0.002846944764054897, 9.107249470100616, 10.090150772513667] - Fitness: -1.1195261393030467
[0.008583172040932825, 0.4451769081580584, 0.12215490898723269, -0.7384328576580039, 0.25929189797580293, -0.02259649195920077, 0.10743061089698391, -0.0030159138269110243, 0.0029124640643870448, 9.216732885395285, 10.0] - Fitness: -1.1194983477725144
[0.008580530506803217, 0.4423819959822899, 0.1224044617083429, -0.7316150047054535, 0.2591619405624123, -0.022699016376296288, 0.10461879805767756, -0.003017150913463605, 0.0029093836956615667, 9.189421435124489, 10.069862268818557] - Fitness: -1.1194453400543998
[0.008580401105613639, 0.4430990622075238, 0.12210204166000906, -0.734994674460403, 0.25950625773461955, -0.02264049534137317, 0.10580668377780568, -0.003005260685455309, 0.0028575570759818737, 9.123220671952263, 10.092907161447044] - Fitness: -1.1194016165545513
[0.008576899652198294, 0.44234592752897184, 0.12232873946177064, -0.7347180850311645, 0.2596733905600218, -0.022648759126508707, 0.10485953394972891, -0.003010314241369426, 0.0028831944745268782, 9.177087705992896, 10.083345008376522] - Fitness: -1.1193438940108102
[0.008575990284668506, 0.4424369032719797, 0.12227075898412998, -0.7268837293703674, 0.25951547098287103, -0.022824699713788685, 0.10477516243773512, -0.0030146130151536355, 0.0028880456075393024, 9.218724763078203, 10.06726635880298] - Fitness: -1.1192640015427178
[0.008578915694688737, 0.4423566334886577, 0.12198061341614445, -0.7329275868469303, 0.2595401948188206, -0.022707296307646382, 0.10394275797060576, -0.003008767809092181, 0.0027460592216007494, 9.057912638409862, 10.072737092758254] - Fitness: -1.1191246564831918
[0.008578917117422912, 0.44235665952931946, 0.12201223333888403, -0.7331981172040758, 0.2595063772646402, -0.022704851660763282, 0.10387158349605395, -0.003012136846368259, 0.002810579912230396, 8.919824867345806, 10.07516538856899] - Fitness: -1.1190771950437566
[0.008581154232843287, 0.4423086618289621, 0.12232272685842188, -0.7363009152898148, 0.258409520310316, -0.023, 0.10443209400056168, -0.0030210124670215274, 0.002949079536561798, 8.803329621533841, 10.057939986515958] - Fitness: -1.118802104977496

Detailed Results for Each Genotype:
Genotype [0.008579806941243679, 0.4428020907199774, 0.12205347036246322, -0.734167839415014, 0.25951983256829997, -0.022667215727882453, 0.10506111345492572, -0.003006663534910058, 0.002812957934229424, 9.097097458535302, 10.084839133971528]:
  Angle -10: cl=115.12693786621094, cd=-118.97705841064453, cm=-19.58475112915039
  Angle -9: cl=114.16954803466797, cd=-116.50968933105469, cm=-18.30768394470215
  Angle -8: cl=113.21212768554688, cd=-114.04228973388672, cm=-17.03059959411621
  Angle -7: cl=112.25475311279297, cd=-111.57501220703125, cm=-15.753570556640625
  Angle -6: cl=111.29732513427734, cd=-109.10758209228516, cm=-14.476476669311523
  Angle -5: cl=110.33997344970703, cd=-106.64022827148438, cm=-13.19941520690918
  Angle -4: cl=109.38256072998047, cd=-104.17288970947266, cm=-11.92236614227295
  Angle -3: cl=108.4251937866211, cd=-101.70552825927734, cm=-10.645297050476074
  Angle -2: cl=107.4677963256836, cd=-99.23818969726562, cm=-9.368242263793945
  Angle -1: cl=106.51041412353516, cd=-96.77084350585938, cm=-8.09118366241455
  Angle 0: cl=105.55301666259766, cd=-94.30345916748047, cm=-6.814106464385986
  Angle 1: cl=104.59566497802734, cd=-91.83612060546875, cm=-5.53705358505249
  Angle 2: cl=103.63829803466797, cd=-89.36885833740234, cm=-4.260037899017334
  Angle 3: cl=102.6808853149414, cd=-86.9014663696289, cm=-2.982964038848877
  Angle 4: cl=101.7235107421875, cd=-84.43411254882812, cm=-1.705899715423584
  Angle 5: cl=100.76611328125, cd=-81.96674346923828, cm=-0.42882782220840454
  Angle 6: cl=99.80870819091797, cd=-79.49940490722656, cm=0.8482288718223572
  Angle 7: cl=98.85130310058594, cd=-77.03205108642578, cm=2.125288486480713
  Angle 8: cl=97.8939437866211, cd=-74.56468200683594, cm=3.4023499488830566
  Angle 9: cl=96.93657684326172, cd=-72.09732055664062, cm=4.679415225982666
  Angle 10: cl=95.9791488647461, cd=-69.6299819946289, cm=5.95647668838501
Genotype [0.0085, 0.4423351330310361, 0.12189386442216928, -0.7355887800011043, 0.25942557904539965, -0.022598533744773573, 0.10601830314232819, -0.0030081688686045263, 0.0029143846227947705, 9.070864681120671, 10.085696718238289]:
  Angle -10: cl=114.9562759399414, cd=-118.80017852783203, cm=-19.54619789123535
  Angle -9: cl=113.99884033203125, cd=-116.33277130126953, cm=-18.269102096557617
  Angle -8: cl=113.0414810180664, cd=-113.86546325683594, cm=-16.9920711517334
  Angle -7: cl=112.08409881591797, cd=-111.39808654785156, cm=-15.71500301361084
  Angle -6: cl=111.12670135498047, cd=-108.93074035644531, cm=-14.437950134277344
  Angle -5: cl=110.16934967041016, cd=-106.46341705322266, cm=-13.160907745361328
  Angle -4: cl=109.2119140625, cd=-103.99605560302734, cm=-11.8838472366333
  Angle -3: cl=108.2545394897461, cd=-101.5286636352539, cm=-10.606743812561035
  Angle -2: cl=107.2971420288086, cd=-99.06136322021484, cm=-9.329736709594727
  Angle -1: cl=106.3397445678711, cd=-96.59397888183594, cm=-8.052628517150879
  Angle 0: cl=105.38237762451172, cd=-94.12662506103516, cm=-6.775584697723389
  Angle 1: cl=104.42496490478516, cd=-91.65929412841797, cm=-5.498535633087158
  Angle 2: cl=103.46762084960938, cd=-89.19195556640625, cm=-4.221465587615967
  Angle 3: cl=102.5102310180664, cd=-86.72459411621094, cm=-2.9444031715393066
  Angle 4: cl=101.55284881591797, cd=-84.25723266601562, cm=-1.6673483848571777
  Angle 5: cl=100.59546661376953, cd=-81.7898941040039, cm=-0.39030033349990845
  Angle 6: cl=99.63806915283203, cd=-79.32252502441406, cm=0.8867735266685486
  Angle 7: cl=98.68065643310547, cd=-76.85516357421875, cm=2.163832187652588
  Angle 8: cl=97.72332000732422, cd=-74.38784790039062, cm=3.440865993499756
  Angle 9: cl=96.7658920288086, cd=-71.92044067382812, cm=4.717940807342529
  Angle 10: cl=95.8084945678711, cd=-69.45314025878906, cm=5.9949727058410645
Genotype [0.0085789450891892, 0.4440470284738651, 0.1221775288488755, -0.7365142320502565, 0.2589906996940601, -0.02260189898599823, 0.1066645043525219, -0.003016966865870074, 0.002903000270918023, 9.17269363295826, 10.02415629914972]:
  Angle -10: cl=115.47953796386719, cd=-119.26704406738281, cm=-19.648439407348633
  Angle -9: cl=114.52216339111328, cd=-116.79974365234375, cm=-18.371417999267578
  Angle -8: cl=113.56475067138672, cd=-114.33234405517578, cm=-17.0943546295166
  Angle -7: cl=112.60737609863281, cd=-111.864990234375, cm=-15.81727409362793
  Angle -6: cl=111.6500244140625, cd=-109.39765167236328, cm=-14.540197372436523
  Angle -5: cl=110.69258880615234, cd=-106.9302749633789, cm=-13.263132095336914
  Angle -4: cl=109.7352066040039, cd=-104.46295928955078, cm=-11.986089706420898
  Angle -3: cl=108.77782440185547, cd=-101.99557495117188, cm=-10.70902156829834
  Angle -2: cl=107.82042694091797, cd=-99.52822875976562, cm=-9.431964874267578
  Angle -1: cl=106.8630599975586, cd=-97.0608901977539, cm=-8.154918670654297
  Angle 0: cl=105.90569305419922, cd=-94.59356689453125, cm=-6.877841472625732
  Angle 1: cl=104.94828033447266, cd=-92.1261978149414, cm=-5.600782871246338
  Angle 2: cl=103.99087524414062, cd=-89.65886688232422, cm=-4.323745250701904
  Angle 3: cl=103.03353118896484, cd=-87.19151306152344, cm=-3.0466761589050293
  Angle 4: cl=102.07615661621094, cd=-84.72412872314453, cm=-1.7696022987365723
  Angle 5: cl=101.11872100830078, cd=-82.25679779052734, cm=-0.49258095026016235
  Angle 6: cl=100.16138458251953, cd=-79.78944396972656, cm=0.7845129370689392
  Angle 7: cl=99.20396423339844, cd=-77.32206726074219, cm=2.0615668296813965
  Angle 8: cl=98.24655151367188, cd=-74.85470581054688, cm=3.338651180267334
  Angle 9: cl=97.2891845703125, cd=-72.38734436035156, cm=4.615712642669678
  Angle 10: cl=96.33177947998047, cd=-69.92000579833984, cm=5.892754077911377
Genotype [0.00857683161331739, 0.44348208863176847, 0.12218883877969688, -0.7355549192463828, 0.2588401005531886, -0.022604602499396956, 0.10358515823436742, -0.003017493385349598, 0.002898268374183512, 9.150674006739749, 10.036234448724578]:
  Angle -10: cl=115.44293975830078, cd=-119.23259735107422, cm=-19.644750595092773
  Angle -9: cl=114.48555755615234, cd=-116.76522827148438, cm=-18.367673873901367
  Angle -8: cl=113.5281753540039, cd=-114.29788208007812, cm=-17.09063720703125
  Angle -7: cl=112.57075500488281, cd=-111.83045196533203, cm=-15.813547134399414
  Angle -6: cl=111.61339569091797, cd=-109.36317443847656, cm=-14.536500930786133
  Angle -5: cl=110.65601348876953, cd=-106.89579772949219, cm=-13.25943374633789
  Angle -4: cl=109.69862365722656, cd=-104.42847442626953, cm=-11.982383728027344
  Angle -3: cl=108.74120330810547, cd=-101.96107482910156, cm=-10.705320358276367
  Angle -2: cl=107.7838363647461, cd=-99.4937515258789, cm=-9.428267478942871
  Angle -1: cl=106.82643127441406, cd=-97.02642059326172, cm=-8.15119457244873
  Angle 0: cl=105.86903381347656, cd=-94.55906677246094, cm=-6.874155521392822
  Angle 1: cl=104.91168975830078, cd=-92.09174346923828, cm=-5.5970988273620605
  Angle 2: cl=103.95427703857422, cd=-89.62434387207031, cm=-4.32002592086792
  Angle 3: cl=102.99689483642578, cd=-87.1570053100586, cm=-3.0429530143737793
  Angle 4: cl=102.03953552246094, cd=-84.6896743774414, cm=-1.7659173011779785
  Angle 5: cl=101.08214569091797, cd=-82.22232055664062, cm=-0.4888511300086975
  Angle 6: cl=100.1247787475586, cd=-79.75495147705078, cm=0.7882322669029236
  Angle 7: cl=99.16735076904297, cd=-77.28762817382812, cm=2.0652594566345215
  Angle 8: cl=98.20995330810547, cd=-74.82027435302734, cm=3.3423218727111816
  Angle 9: cl=97.25255584716797, cd=-72.3528823852539, cm=4.619399547576904
  Angle 10: cl=96.29521179199219, cd=-69.88555145263672, cm=5.8964619636535645
Genotype [0.008577706638288142, 0.44627011006069506, 0.122202137012616, -0.734110097900329, 0.2596065852418692, -0.02267119614021054, 0.10446435376825894, -0.003011043283368959, 0.0028541486496082855, 9.07418257053406, 10.080073160453509]:
  Angle -10: cl=115.35139465332031, cd=-119.20691680908203, cm=-19.61606788635254
  Angle -9: cl=114.39400482177734, cd=-116.73957824707031, cm=-18.339008331298828
  Angle -8: cl=113.43663024902344, cd=-114.27220153808594, cm=-17.061960220336914
  Angle -7: cl=112.4792709350586, cd=-111.80490112304688, cm=-15.784902572631836
  Angle -6: cl=111.52190399169922, cd=-109.3375473022461, cm=-14.507841110229492
  Angle -5: cl=110.56444549560547, cd=-106.87015533447266, cm=-13.230758666992188
  Angle -4: cl=109.60709381103516, cd=-104.40282440185547, cm=-11.953716278076172
  Angle -3: cl=108.6496810913086, cd=-101.93547821044922, cm=-10.676681518554688
  Angle -2: cl=107.69226837158203, cd=-99.46814727783203, cm=-9.399630546569824
  Angle -1: cl=106.73494720458984, cd=-97.00078582763672, cm=-8.122530937194824
  Angle 0: cl=105.77753448486328, cd=-94.53340148925781, cm=-6.845472812652588
  Angle 1: cl=104.82017517089844, cd=-92.06604766845703, cm=-5.5684027671813965
  Angle 2: cl=103.86276245117188, cd=-89.59873962402344, cm=-4.291395664215088
  Angle 3: cl=102.90536499023438, cd=-87.1313247680664, cm=-3.0142874717712402
  Angle 4: cl=101.94799041748047, cd=-84.6640396118164, cm=-1.737260341644287
  Angle 5: cl=100.99056243896484, cd=-82.1966552734375, cm=-0.46018368005752563
  Angle 6: cl=100.03321075439453, cd=-79.72930145263672, cm=0.816884458065033
  Angle 7: cl=99.0758285522461, cd=-77.26195526123047, cm=2.093924045562744
  Angle 8: cl=98.11842346191406, cd=-74.79462432861328, cm=3.370993137359619
  Angle 9: cl=97.16106414794922, cd=-72.32725524902344, cm=4.648057460784912
  Angle 10: cl=96.20364379882812, cd=-69.85992431640625, cm=5.925140857696533
Genotype [0.008578537652208427, 0.442346168082401, 0.12229770812404167, -0.7344428329267327, 0.2588573804648784, -0.02262165239071284, 0.10474041934217325, -0.0030185703812186265, 0.0029078847338346895, 9.153853465079399, 10.068878127914859]:
  Angle -10: cl=115.47766876220703, cd=-119.25743103027344, cm=-19.656103134155273
  Angle -9: cl=114.52025604248047, cd=-116.7900390625, cm=-18.3790340423584
  Angle -8: cl=113.5629653930664, cd=-114.32275390625, cm=-17.10197639465332
  Angle -7: cl=112.6054916381836, cd=-111.85537719726562, cm=-15.82493782043457
  Angle -6: cl=111.6480941772461, cd=-109.38796997070312, cm=-14.5478515625
  Angle -5: cl=110.69075012207031, cd=-106.92064666748047, cm=-13.27078914642334
  Angle -4: cl=109.73332977294922, cd=-104.45330810546875, cm=-11.993734359741211
  Angle -3: cl=108.77595520019531, cd=-101.98593139648438, cm=-10.716679573059082
  Angle -2: cl=107.81855010986328, cd=-99.51856994628906, cm=-9.439634323120117
  Angle -1: cl=106.8611831665039, cd=-97.05123901367188, cm=-8.162532806396484
  Angle 0: cl=105.90380096435547, cd=-94.58390808105469, cm=-6.88549280166626
  Angle 1: cl=104.9463882446289, cd=-92.11653900146484, cm=-5.608457088470459
  Angle 2: cl=103.98900604248047, cd=-89.64917755126953, cm=-4.331387996673584
  Angle 3: cl=103.0316390991211, cd=-87.18186950683594, cm=-3.0543246269226074
  Angle 4: cl=102.07426452636719, cd=-84.7145004272461, cm=-1.7772488594055176
  Angle 5: cl=101.11685943603516, cd=-82.24710083007812, cm=-0.5001845955848694
  Angle 6: cl=100.15949249267578, cd=-79.77974700927734, cm=0.7768864035606384
  Angle 7: cl=99.20211029052734, cd=-77.31241607666016, cm=2.0539307594299316
  Angle 8: cl=98.24473571777344, cd=-74.8450927734375, cm=3.330976963043213
  Angle 9: cl=97.28730773925781, cd=-72.377685546875, cm=4.608076572418213
  Angle 10: cl=96.32994842529297, cd=-69.91036987304688, cm=5.8851141929626465
Genotype [0.008579429008220093, 0.4423677305637841, 0.1221888569759865, -0.7327266214465651, 0.2593513508810131, -0.02270336845790779, 0.10409650141835292, -0.0030171143290165284, 0.0029076255690948247, 9.21120737339008, 10.075310434073568]:
  Angle -10: cl=115.3903579711914, cd=-119.18449401855469, cm=-19.634416580200195
  Angle -9: cl=114.43289947509766, cd=-116.717041015625, cm=-18.357324600219727
  Angle -8: cl=113.4755859375, cd=-114.2497329711914, cm=-17.08025360107422
  Angle -7: cl=112.5181655883789, cd=-111.78239440917969, cm=-15.803205490112305
  Angle -6: cl=111.56078338623047, cd=-109.31503295898438, cm=-14.526155471801758
  Angle -5: cl=110.6033706665039, cd=-106.84766387939453, cm=-13.24906063079834
  Angle -4: cl=109.64598846435547, cd=-104.38031768798828, cm=-11.972033500671387
  Angle -3: cl=108.68863677978516, cd=-101.91301727294922, cm=-10.694974899291992
  Angle -2: cl=107.7312240600586, cd=-99.44562530517578, cm=-9.417922019958496
  Angle -1: cl=106.7738265991211, cd=-96.97830200195312, cm=-8.140853881835938
  Angle 0: cl=105.81647491455078, cd=-94.51095581054688, cm=-6.863784313201904
