Experiment: Experiment1
Generation: 2
Timestamp: 20231215_163513

Genotypes and their Fitness Values:
[0.00896439751676504, 0.44126613798169484, 0.12520176932860547, -0.8070522463912425, 0.25299670546315056, -0.02256519813366422, 0.0560712104821524, -0.003358408796532779, 0.0035058996956985676, 8.064865057142052, 11.058234219665913] - Fitness: 3.533238468039896
[0.00896439751676504, 0.44126613798169484, 0.12412548575606391, -0.8578067916311133, 0.2581490108628087, -0.02256519813366422, 0.0560712104821524, -0.003358408796532779, 0.00469280047688243, 8.065994047988026, 12.313298518252003] - Fitness: 3.4787630563187575
[0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.18979826531074068, -0.0040232590204306844, 0.0035058996956985676, 8.916412634136314, 10.964033636132111] - Fitness: 3.462752652432719
[0.0085, 0.43854272098538594, 0.12412548575606391, -0.7873171651357519, 0.2581490108628087, -0.022923803604582946, 0.10206079601836703, -0.004279829400963821, 0.0032384658666730964, 9.471232194555267, 11.058234219665913] - Fitness: 3.4585717221509475
[0.00932850494892631, 0.4315986275017417, 0.12862223649207993, -0.7355021428276818, 0.2581490108628087, -0.022788963299075097, 0.09983040419725515, -0.004353501527474988, 0.003117414715039868, 9.471232194555267, 11.055103580635151] - Fitness: 3.4561838358887984
[0.008747121433555854, 0.43854272098538594, 0.12862223649207993, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.09983040419725515, -0.004279829400963821, 0.0035058996956985676, 8.064865057142052, 11.055103580635151] - Fitness: 3.439092076825654
[0.008747121433555854, 0.4289393374783007, 0.12412548575606391, -0.7752547433202932, 0.2581490108628087, -0.022788963299075097, 0.10206079601836703, -0.004279829400963821, 0.0035293472152468676, 9.471232194555267, 10.964033636132111] - Fitness: 3.4337727012188184
[0.008747121433555854, 0.4315986275017417, 0.12412548575606391, -0.7171730266040318, 0.2581490108628087, -0.022788963299075097, 0.09983040419725515, -0.004279829400963821, 0.0035058996956985676, 9.471232194555267, 11.055103580635151] - Fitness: 3.428369549581609
[0.00896439751676504, 0.4394151288975677, 0.12520176932860547, -0.7985262543597539, 0.2494607432746236, -0.022859921706479783, 0.18162733983971235, -0.003358408796532779, 0.004593998426416181, 8.065994047988026, 11.058234219665913] - Fitness: 3.4176969433727256
[0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7355021428276818, 0.2581490108628087, -0.022788963299075097, 0.10206079601836703, -0.005002500917419635, 0.003572778155973607, 8.916412634136314, 10.964033636132111] - Fitness: 3.409096032148872

Detailed Results for Each Genotype:
Genotype [0.00896439751676504, 0.44126613798169484, 0.12520176932860547, -0.8070522463912425, 0.25299670546315056, -0.02256519813366422, 0.0560712104821524, -0.003358408796532779, 0.0035058996956985676, 8.064865057142052, 11.058234219665913]:
  Angle -10: cl=-0.23384104669094086, cd=0.16581684350967407, cm=0.03101246803998947
  Angle -9: cl=-0.22523485124111176, cd=0.15711215138435364, cm=0.02968686819076538
  Angle -8: cl=-0.2159091681241989, cd=0.14982549846172333, cm=0.030975840985774994
  Angle -7: cl=-0.2016613930463791, cd=0.14518412947654724, cm=0.024852916598320007
  Angle -6: cl=-0.14412198960781097, cd=0.13256338238716125, cm=0.007141865789890289
  Angle -5: cl=-0.06274561583995819, cd=0.11930064857006073, cm=-0.0107063427567482
  Angle -4: cl=0.05266574025154114, cd=0.10002696514129639, cm=-0.021670810878276825
  Angle -3: cl=0.1604849249124527, cd=0.08291248977184296, cm=-0.028186507523059845
  Angle -2: cl=0.18160712718963623, cd=0.06315150856971741, cm=-0.04067351669073105
  Angle -1: cl=0.27592331171035767, cd=0.06942307204008102, cm=-0.047106049954891205
  Angle 0: cl=0.34495335817337036, cd=0.07523622363805771, cm=-0.05270174890756607
  Angle 1: cl=0.42184433341026306, cd=0.07838109880685806, cm=-0.06020989269018173
  Angle 2: cl=0.5096318125724792, cd=0.08070448040962219, cm=-0.06794581562280655
  Angle 3: cl=0.5879398584365845, cd=0.08176662027835846, cm=-0.07587987929582596
  Angle 4: cl=0.6635692119598389, cd=0.0826718807220459, cm=-0.08274678140878677
  Angle 5: cl=0.743200421333313, cd=0.0820973664522171, cm=-0.09016258269548416
  Angle 6: cl=0.8226487636566162, cd=0.08306644856929779, cm=-0.09546409547328949
  Angle 7: cl=0.8945357799530029, cd=0.087441086769104, cm=-0.0985451191663742
  Angle 8: cl=0.9542650580406189, cd=0.09359218180179596, cm=-0.09866152703762054
  Angle 9: cl=0.9996865391731262, cd=0.10015828907489777, cm=-0.09552004933357239
  Angle 10: cl=1.0314545631408691, cd=0.10950161516666412, cm=-0.08479396253824234
Genotype [0.00896439751676504, 0.44126613798169484, 0.12412548575606391, -0.8578067916311133, 0.2581490108628087, -0.02256519813366422, 0.0560712104821524, -0.003358408796532779, 0.00469280047688243, 8.065994047988026, 12.313298518252003]:
  Angle -10: cl=-0.23404835164546967, cd=0.16590671241283417, cm=0.03047136217355728
  Angle -9: cl=-0.22544245421886444, cd=0.157201886177063, cm=0.02914571762084961
  Angle -8: cl=-0.21650604903697968, cd=0.15041077136993408, cm=0.02989152818918228
  Angle -7: cl=-0.20614080131053925, cd=0.14570966362953186, cm=0.026431061327457428
  Angle -6: cl=-0.15044063329696655, cd=0.13349363207817078, cm=0.008407928049564362
  Angle -5: cl=-0.07084973156452179, cd=0.12024320662021637, cm=-0.009982801973819733
  Angle -4: cl=0.04120748117566109, cd=0.10106480121612549, cm=-0.021440379321575165
  Angle -3: cl=0.15194422006607056, cd=0.08338786661624908, cm=-0.02766629308462143
  Angle -2: cl=0.17475712299346924, cd=0.06347417831420898, cm=-0.04035847634077072
  Angle -1: cl=0.26927679777145386, cd=0.0692717656493187, cm=-0.04729986935853958
  Angle 0: cl=0.3407622277736664, cd=0.07491263747215271, cm=-0.05206563323736191
  Angle 1: cl=0.41703376173973083, cd=0.07806992530822754, cm=-0.059350065886974335
  Angle 2: cl=0.5044503808021545, cd=0.08063217997550964, cm=-0.06689036637544632
  Angle 3: cl=0.5831613540649414, cd=0.08170084655284882, cm=-0.07452402263879776
  Angle 4: cl=0.6593385934829712, cd=0.08264192938804626, cm=-0.08170110732316971
  Angle 5: cl=0.7390438914299011, cd=0.08204039931297302, cm=-0.08914301544427872
  Angle 6: cl=0.8176458477973938, cd=0.08288921415805817, cm=-0.09467245638370514
  Angle 7: cl=0.8890107870101929, cd=0.08741724491119385, cm=-0.09783196449279785
  Angle 8: cl=0.9482693672180176, cd=0.09360359609127045, cm=-0.0980503186583519
  Angle 9: cl=0.9957060813903809, cd=0.09997923672199249, cm=-0.09534262865781784
  Angle 10: cl=1.0280588865280151, cd=0.10930749773979187, cm=-0.08479181677103043
Genotype [0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.18979826531074068, -0.0040232590204306844, 0.0035058996956985676, 8.916412634136314, 10.964033636132111]:
  Angle -10: cl=-0.2370160073041916, cd=0.16443878412246704, cm=0.032065607607364655
  Angle -9: cl=-0.22838251292705536, cd=0.15565912425518036, cm=0.030754879117012024
  Angle -8: cl=-0.2185664027929306, cd=0.15008582174777985, cm=0.03391347825527191
  Angle -7: cl=-0.19856904447078705, cd=0.1434210240840912, cm=0.02164149284362793
  Angle -6: cl=-0.13604888319969177, cd=0.13051947951316833, cm=0.006040550768375397
  Angle -5: cl=-0.05092920735478401, cd=0.11520858108997345, cm=-0.010157071053981781
  Angle -4: cl=0.07072905451059341, cd=0.09699131548404694, cm=-0.02096179872751236
  Angle -3: cl=0.15454542636871338, cd=0.07923805713653564, cm=-0.02978002279996872
  Angle -2: cl=0.15850748121738434, cd=0.06528531014919281, cm=-0.04016316682100296
  Angle -1: cl=0.2525182068347931, cd=0.07012094557285309, cm=-0.047015123069286346
  Angle 0: cl=0.3202570676803589, cd=0.07598410546779633, cm=-0.05162949115037918
  Angle 1: cl=0.40001732110977173, cd=0.07832340896129608, cm=-0.061056457459926605
  Angle 2: cl=0.48848554491996765, cd=0.08060401678085327, cm=-0.0685955062508583
  Angle 3: cl=0.5740384459495544, cd=0.08191163837909698, cm=-0.07653973251581192
  Angle 4: cl=0.6463515162467957, cd=0.08258378505706787, cm=-0.08289486914873123
  Angle 5: cl=0.7236998677253723, cd=0.08254188299179077, cm=-0.08990014344453812
  Angle 6: cl=0.8065071105957031, cd=0.08433771133422852, cm=-0.0940290167927742
  Angle 7: cl=0.8807281255722046, cd=0.0882018655538559, cm=-0.09698169678449631
  Angle 8: cl=0.9413805603981018, cd=0.09343573451042175, cm=-0.0990920215845108
  Angle 9: cl=0.9889901280403137, cd=0.09912528097629547, cm=-0.09670554101467133
  Angle 10: cl=1.023017406463623, cd=0.10753414034843445, cm=-0.08751756697893143
Genotype [0.0085, 0.43854272098538594, 0.12412548575606391, -0.7873171651357519, 0.2581490108628087, -0.022923803604582946, 0.10206079601836703, -0.004279829400963821, 0.0032384658666730964, 9.471232194555267, 11.058234219665913]:
  Angle -10: cl=-0.2369721382856369, cd=0.1659526228904724, cm=0.031131453812122345
  Angle -9: cl=-0.22849337756633759, cd=0.1572210192680359, cm=0.029780574142932892
