Experiment: Experiment1
Generation: 2
Timestamp: 20231215_163445

Genotypes and their Fitness Values:
[0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.8784954089405923, 0.25802878769935417, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002503995835614219, 7.4662132357705655, 11.45574785083041] - Fitness: 3.5998520312589535
[0.01068357347630762, 0.42536433219782116, 0.12926340218286925, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.050003571821169934, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.79401018924348] - Fitness: 3.536442070825747
[0.009493022190195727, 0.42536433219782116, 0.1295749241675454, -0.8192563966801877, 0.25802878769935417, -0.021699866451628764, 0.051921111157488015, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.45574785083041] - Fitness: 3.515221019932787
[0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.5136383014825734
[0.01068357347630762, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.510253598139897
[0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.0593032547574737, -0.003570896970228, 0.002743243493230697, 8.651174770976665, 11.45574785083041] - Fitness: 3.508187843438971
[0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034412941702760312, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.505927465321203
[0.009493022190195727, 0.42536433219782116, 0.1295749241675454, -0.8192563966801877, 0.2557713342798078, -0.021699866451628764, 0.051921111157488015, -0.0034668425014798628, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.5007026209548364
[0.010386367141628102, 0.4379053448688268, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.003661995471614176, 0.002795145319231028, 7.4662132357705655, 11.45574785083041] - Fitness: 3.4961512745610555
[0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8814836105164252, 0.25802878769935417, -0.021699866451628764, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.18797265839051, 11.79401018924348] - Fitness: 3.4898335918808057

Detailed Results for Each Genotype:
Genotype [0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.8784954089405923, 0.25802878769935417, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002503995835614219, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23344828188419342, cd=0.1639610230922699, cm=0.03195103257894516
  Angle -9: cl=-0.22476591169834137, cd=0.15505027770996094, cm=0.030666232109069824
  Angle -8: cl=-0.2161775678396225, cd=0.1507958322763443, cm=0.03469216078519821
  Angle -7: cl=-0.18545766174793243, cd=0.14266148209571838, cm=0.019439123570919037
  Angle -6: cl=-0.12010657787322998, cd=0.1298000067472458, cm=0.003069482743740082
  Angle -5: cl=-0.02894045040011406, cd=0.11417271196842194, cm=-0.011305071413516998
  Angle -4: cl=0.0921635627746582, cd=0.09643213450908661, cm=-0.021972961723804474
  Angle -3: cl=0.16809865832328796, cd=0.0783780962228775, cm=-0.03034161776304245
  Angle -2: cl=0.18816913664340973, cd=0.06495174765586853, cm=-0.041063107550144196
  Angle -1: cl=0.281953364610672, cd=0.07089374959468842, cm=-0.04675609618425369
  Angle 0: cl=0.3459744453430176, cd=0.07710395008325577, cm=-0.052647121250629425
  Angle 1: cl=0.4267800450325012, cd=0.07977767288684845, cm=-0.06127206236124039
  Angle 2: cl=0.5151762366294861, cd=0.08149465918540955, cm=-0.06936772912740707
  Angle 3: cl=0.5912846326828003, cd=0.08277463912963867, cm=-0.07761434465646744
  Angle 4: cl=0.6657412052154541, cd=0.08349674940109253, cm=-0.08425349742174149
  Angle 5: cl=0.7463064193725586, cd=0.08301520347595215, cm=-0.09098879247903824
  Angle 6: cl=0.8255690932273865, cd=0.08458741009235382, cm=-0.09550239145755768
  Angle 7: cl=0.8959448337554932, cd=0.08919563889503479, cm=-0.09824995696544647
  Angle 8: cl=0.9503277540206909, cd=0.0955735594034195, cm=-0.0981793999671936
  Angle 9: cl=0.9879686236381531, cd=0.1028444766998291, cm=-0.09416249394416809
  Angle 10: cl=1.0256729125976562, cd=0.11152541637420654, cm=-0.08414635807275772
Genotype [0.01068357347630762, 0.42536433219782116, 0.12926340218286925, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.050003571821169934, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.23364044725894928, cd=0.16396230459213257, cm=0.03230137377977371
  Angle -9: cl=-0.225034698843956, cd=0.15525750815868378, cm=0.030975766479969025
  Angle -8: cl=-0.21616153419017792, cd=0.1510171890258789, cm=0.03517846763134003
  Angle -7: cl=-0.1867000311613083, cd=0.143266960978508, cm=0.020492278039455414
  Angle -6: cl=-0.12196250259876251, cd=0.13033150136470795, cm=0.0042135268449783325
  Angle -5: cl=-0.03117508813738823, cd=0.11507561802864075, cm=-0.010282479226589203
  Angle -4: cl=0.08963623642921448, cd=0.09726300835609436, cm=-0.02097582072019577
  Angle -3: cl=0.16669365763664246, cd=0.07916244864463806, cm=-0.02936505526304245
  Angle -2: cl=0.17810073494911194, cd=0.06485401093959808, cm=-0.040142722427845
  Angle -1: cl=0.2714710533618927, cd=0.07062266767024994, cm=-0.046246714890003204
