Experiment: Experiment1
Generation: 2
Timestamp: 20231215_163542

Genotypes and their Fitness Values:
[0.009849797595169654, 0.44851052025964944, 0.128696048833515, -0.835245773662817, 0.25960532164383265, -0.022751606034994275, 0.07210359788614307, -0.0032250591122856775, 0.003165233591153256, 7.834258159131841, 13.187874270343324] - Fitness: 3.570132046488679
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7926063572436779, 0.2593549318633905, -0.02049954331700694, 0.12508121425156504, -0.003397490404009975, 0.0025153093061581313, 7.834258159131841, 10.03124609411427] - Fitness: 3.55479104484111
[0.009030206089055194, 0.4292023931777023, 0.12607364452061293, -0.7729879149507601, 0.25845454492311004, -0.02123622060067903, 0.16201647940233488, -0.003593322741329355, 0.0025153093061581313, 7.824181500398755, 12.00499426819809] - Fitness: 3.5531619888330224
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7192332216789594, 0.25369933367089187, -0.022751606034994275, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 8.29172362471739, 10.0] - Fitness: 3.5526271284173285
[0.009447353418106845, 0.44851052025964944, 0.12663934078684305, -0.7309425007357171, 0.2593549318633905, -0.022751606034994275, 0.12508121425156504, -0.0034835353391639264, 0.0027576130304352627, 8.765431507885081, 12.844371609323897] - Fitness: 3.5246870803843
[0.009030206089055194, 0.45087686786157993, 0.128696048833515, -0.7192332216789594, 0.24588412834563228, -0.022751606034994275, 0.16201647940233488, -0.0034835353391639264, 0.0025153093061581313, 7.834258159131841, 10.276920709331987] - Fitness: 3.513392862639806
[0.009447353418106845, 0.4471195937788369, 0.12663934078684305, -0.7192332216789594, 0.25960532164383265, -0.022751606034994275, 0.16201647940233488, -0.003593322741329355, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.5111102108429315
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.02049954331700694, 0.12508121425156504, -0.0033337699650785833, 0.003082754699644805, 7.834258159131841, 12.00499426819809] - Fitness: 3.506975349905017
[0.009447353418106845, 0.4471195937788369, 0.12663934078684305, -0.7729879149507601, 0.25960532164383265, -0.02049954331700694, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 7.824181500398755, 10.03124609411427] - Fitness: 3.4937837695357357
[0.009447353418106845, 0.44851052025964944, 0.12663934078684305, -0.7926063572436779, 0.2590402845713058, -0.02049954331700694, 0.12508121425156504, -0.003593322741329355, 0.0025153093061581313, 7.834258159131841, 10.03124609411427] - Fitness: 3.485863425582312

Detailed Results for Each Genotype:
Genotype [0.009849797595169654, 0.44851052025964944, 0.128696048833515, -0.835245773662817, 0.25960532164383265, -0.022751606034994275, 0.07210359788614307, -0.0032250591122856775, 0.003165233591153256, 7.834258159131841, 13.187874270343324]:
  Angle -10: cl=-0.23441199958324432, cd=0.16571764647960663, cm=0.030815057456493378
  Angle -9: cl=-0.22595997154712677, cd=0.15687042474746704, cm=0.029906369745731354
  Angle -8: cl=-0.21626083552837372, cd=0.15029196441173553, cm=0.032242171466350555
  Angle -7: cl=-0.19622604548931122, cd=0.14401423931121826, cm=0.0205594003200531
  Angle -6: cl=-0.13496915996074677, cd=0.13107194006443024, cm=0.004371903836727142
  Angle -5: cl=-0.04987064376473427, cd=0.1162673681974411, cm=-0.012558646500110626
  Angle -4: cl=0.07055937498807907, cd=0.09751172363758087, cm=-0.023509077727794647
  Angle -3: cl=0.16698461771011353, cd=0.08046500384807587, cm=-0.0311787948012352
  Angle -2: cl=0.1772664487361908, cd=0.06488021463155746, cm=-0.041543133556842804
  Angle -1: cl=0.2732798755168915, cd=0.07037851959466934, cm=-0.04804404824972153
  Angle 0: cl=0.3402103781700134, cd=0.0762786865234375, cm=-0.053801171481609344
  Angle 1: cl=0.4190165400505066, cd=0.07884615659713745, cm=-0.062428466975688934
  Angle 2: cl=0.5073819756507874, cd=0.08115099370479584, cm=-0.07025835663080215
  Angle 3: cl=0.5865958333015442, cd=0.08211468160152435, cm=-0.07782004028558731
  Angle 4: cl=0.662143886089325, cd=0.0829124003648758, cm=-0.08426407724618912
  Angle 5: cl=0.740210771560669, cd=0.0826791524887085, cm=-0.0914401188492775
  Angle 6: cl=0.8224685788154602, cd=0.08423617482185364, cm=-0.09672044217586517
  Angle 7: cl=0.8975397944450378, cd=0.08777394890785217, cm=-0.09952882677316666
  Angle 8: cl=0.9570909738540649, cd=0.0933900773525238, cm=-0.10102924704551697
  Angle 9: cl=1.01007878780365, cd=0.09900785982608795, cm=-0.09721798449754715
  Angle 10: cl=1.043269395828247, cd=0.10750682651996613, cm=-0.08747962862253189
Genotype [0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7926063572436779, 0.2593549318633905, -0.02049954331700694, 0.12508121425156504, -0.003397490404009975, 0.0025153093061581313, 7.834258159131841, 10.03124609411427]:
  Angle -10: cl=-0.2338687926530838, cd=0.16737158596515656, cm=0.030284889042377472
  Angle -9: cl=-0.22549541294574738, cd=0.15850378572940826, cm=0.02954278141260147
  Angle -8: cl=-0.2158491462469101, cd=0.1482691615819931, cm=0.0296705961227417
  Angle -7: cl=-0.2021651417016983, cd=0.14438198506832123, cm=0.024743542075157166
  Angle -6: cl=-0.1454208940267563, cd=0.1318177878856659, cm=0.0060383230447769165
  Angle -5: cl=-0.06559327244758606, cd=0.11881053447723389, cm=-0.011319927871227264
  Angle -4: cl=0.049678780138492584, cd=0.09939633309841156, cm=-0.022335685789585114
  Angle -3: cl=0.15999403595924377, cd=0.08225375413894653, cm=-0.02858681231737137
  Angle -2: cl=0.189528226852417, cd=0.06357871741056442, cm=-0.040653251111507416
  Angle -1: cl=0.2775872051715851, cd=0.06953214108943939, cm=-0.046650759875774384
