Experiment: Experiment1
Generation: 1
Timestamp: 20231214_202049

Genotypes and their Fitness Values:
[0.008912300706528929, 0.45452621521209213, 0.11864175054766447, -0.8997710249817082, 0.2475113087035492, -0.02212666856477678, 0.0932385953116096, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.897144062737322] - Fitness: 3.199953472090387
[0.008912300706528929, 0.42194394860898, 0.11864175054766447, -0.8997710249817082, 0.2475113087035492, -0.019997037391115864, 0.08645986570797332, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.171288169264802] - Fitness: 3.1914709760633917
[0.008912300706528929, 0.4411633402074971, 0.11924698180374871, -0.8997710249817082, 0.24354714316273593, -0.02212666856477678, 0.08645986570797332, -0.004568218789094669, 0.0040230639355255116, 9.68945654686593, 11.897144062737322] - Fitness: 2.9905550892938044
[0.008912300706528929, 0.43990757268687386, 0.11864175054766447, -0.8592328701657587, 0.24422482824501074, -0.02212666856477678, 0.08645986570797332, -0.004568218789094669, 0.004686722645314605, 8.779789057896052, 11.897144062737322] - Fitness: 2.978309057235126
[0.00906229239836345, 0.4582222603448654, 0.11004016386332617, -0.8184395256907357, 0.2475113087035492, -0.021888397249091345, 0.08215215948158199, -0.0036028052429865247, 0.003960943672523356, 9.933742778514468, 10.81517999754749] - Fitness: 2.9509169748742803
[0.012117471962166733, 0.4195529386272872, 0.1288878827042479, -0.7664094774905821, 0.2475113087035492, -0.01979268817991074, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.171288169264802] - Fitness: 2.9392827338904914
[0.008912300706528929, 0.42953282914769353, 0.12571805650041434, -0.857765638336443, 0.2302792885159776, -0.021635181649509467, 0.08645986570797332, -0.004568218789094669, 0.004686722645314605, 7.62532135839446, 11.897144062737322] - Fitness: 2.9203003126167055
[0.008912300706528929, 0.4198551603993583, 0.1288878827042479, -0.7664094774905821, 0.237773531065791, -0.01845230750499031, 0.08645986570797332, -0.004568218789094669, 0.004799848910261494, 7.8691657571877816, 10.872054471411719] - Fitness: 2.8974787142863687
[0.008777748129522787, 0.4411633402074971, 0.12851194870390517, -0.747750300878846, 0.24354714316273593, -0.020408658929340587, 0.12277275258589228, -0.005481617185607234, 0.0040187674904772755, 9.68945654686593, 13.5610499222563] - Fitness: 2.8958170664189966
[0.008912300706528929, 0.4411633402074971, 0.12851194870390517, -0.8586689463048431, 0.24354714316273593, -0.018484244320765952, 0.15500134506245533, -0.004568218789094669, 0.004686722645314605, 9.68945654686593, 12.33566943536005] - Fitness: 2.8861824780271763

Detailed Results for Each Genotype:
Genotype [0.008912300706528929, 0.45452621521209213, 0.11864175054766447, -0.8997710249817082, 0.2475113087035492, -0.02212666856477678, 0.0932385953116096, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.897144062737322]:
  Angle -10: cl=-0.23197375237941742, cd=0.1679752618074417, cm=0.03245925158262253
  Angle -9: cl=-0.2234456092119217, cd=0.15926069021224976, cm=0.03128829598426819
  Angle -8: cl=-0.21478252112865448, cd=0.15192154049873352, cm=0.030990809202194214
  Angle -7: cl=-0.20722441375255585, cd=0.14930720627307892, cm=0.034637629985809326
  Angle -6: cl=-0.15780332684516907, cd=0.13909579813480377, cm=0.014738902449607849
  Angle -5: cl=-0.08532474935054779, cd=0.12676219642162323, cm=-0.003072105348110199
  Angle -4: cl=0.017580050975084305, cd=0.10933791100978851, cm=-0.015712298452854156
  Angle -3: cl=0.13112780451774597, cd=0.09145544469356537, cm=-0.020265497267246246
  Angle -2: cl=0.17613813281059265, cd=0.07173556089401245, cm=-0.033035241067409515
  Angle -1: cl=0.22867722809314728, cd=0.06608845293521881, cm=-0.04357064515352249
  Angle 0: cl=0.31369781494140625, cd=0.07097280770540237, cm=-0.04945812374353409
  Angle 1: cl=0.38216114044189453, cd=0.0765143632888794, cm=-0.05486486107110977
  Angle 2: cl=0.467512845993042, cd=0.07921984791755676, cm=-0.061981819570064545
  Angle 3: cl=0.5521703362464905, cd=0.08026272803544998, cm=-0.0707545056939125
  Angle 4: cl=0.6285104751586914, cd=0.08149158954620361, cm=-0.07885698229074478
  Angle 5: cl=0.7053016424179077, cd=0.08161227405071259, cm=-0.08539117127656937
  Angle 6: cl=0.7793373465538025, cd=0.08284981548786163, cm=-0.09082897007465363
  Angle 7: cl=0.8451633453369141, cd=0.08693060278892517, cm=-0.09448864310979843
  Angle 8: cl=0.9053775072097778, cd=0.09332455694675446, cm=-0.09538626670837402
  Angle 9: cl=0.9530717134475708, cd=0.09958332777023315, cm=-0.09342167526483536
  Angle 10: cl=0.9871482849121094, cd=0.10696113109588623, cm=-0.08636636286973953
Genotype [0.008912300706528929, 0.42194394860898, 0.11864175054766447, -0.8997710249817082, 0.2475113087035492, -0.019997037391115864, 0.08645986570797332, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.171288169264802]:
  Angle -10: cl=-0.22880734503269196, cd=0.1666368544101715, cm=0.032663293182849884
  Angle -9: cl=-0.21976734697818756, cd=0.15787716209888458, cm=0.031176812946796417
  Angle -8: cl=-0.2110351175069809, cd=0.15223409235477448, cm=0.032152920961380005
  Angle -7: cl=-0.2007317692041397, cd=0.14928272366523743, cm=0.03393867611885071
  Angle -6: cl=-0.1480659693479538, cd=0.13822942972183228, cm=0.014710977673530579
  Angle -5: cl=-0.07422272861003876, cd=0.12554505467414856, cm=-0.0029304996132850647
  Angle -4: cl=0.03572600707411766, cd=0.10858955979347229, cm=-0.014293156564235687
  Angle -3: cl=0.143996924161911, cd=0.09063586592674255, cm=-0.017499901354312897
  Angle -2: cl=0.19608010351657867, cd=0.07129073143005371, cm=-0.032864026725292206
  Angle -1: cl=0.2521188259124756, cd=0.06744466722011566, cm=-0.0416022464632988
