Experiment: Experiment1
Generation: 1
Timestamp: 20231215_163538

Genotypes and their Fitness Values:
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7192332216789594, 0.24588412834563228, -0.022751606034994275, 0.16201647940233488, -0.003593322741329355, 0.0025153093061581313, 8.765431507885081, 10.03124609411427] - Fitness: 3.450884985071188
[0.009447353418106845, 0.44851052025964944, 0.128696048833515, -0.7309425007357171, 0.24798667334642893, -0.022751606034994275, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.436241387467429
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.8285508307330395, 0.25960532164383265, -0.02049954331700694, 0.07210359788614307, -0.0034835353391639264, 0.004909099972385839, 7.824181500398755, 12.00499426819809] - Fitness: 3.386403743896608
[0.009447353418106845, 0.45562572127886947, 0.12368745789888583, -0.8285508307330395, 0.25960532164383265, -0.02049954331700694, 0.07210359788614307, -0.0034835353391639264, 0.003082754699644805, 7.824181500398755, 13.151144347522361] - Fitness: 3.374695137789061
[0.009030206089055194, 0.4292023931777023, 0.1251035709719886, -0.7729879149507601, 0.25845454492311004, -0.02049954331700694, 0.16201647940233488, -0.003593322741329355, 0.004909099972385839, 7.824181500398755, 12.00499426819809] - Fitness: 3.360337468167946
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.2593549318633905, -0.02049954331700694, 0.12508121425156504, -0.0034835353391639264, 0.004909099972385839, 7.834258159131841, 13.151144347522361] - Fitness: 3.3588275343071965
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.017778503921340845, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.353767638905444
[0.009447353418106845, 0.4471195937788369, 0.128696048833515, -0.7926063572436779, 0.25960532164383265, -0.017778503921340845, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361] - Fitness: 3.353767638905444
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7729879149507601, 0.25369933367089187, -0.018035245031960665, 0.1405755088376111, -0.003593322741329355, 0.0025153093061581313, 8.29172362471739, 10.03124609411427] - Fitness: 3.324415863045822
[0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7309425007357171, 0.24798667334642893, -0.022751606034994275, 0.16201647940233488, -0.004276618137642724, 0.0027576130304352627, 8.765431507885081, 13.842679414131275] - Fitness: 3.29580031500438

Detailed Results for Each Genotype:
Genotype [0.009030206089055194, 0.44851052025964944, 0.12663934078684305, -0.7192332216789594, 0.24588412834563228, -0.022751606034994275, 0.16201647940233488, -0.003593322741329355, 0.0025153093061581313, 8.765431507885081, 10.03124609411427]:
  Angle -10: cl=-0.23503361642360687, cd=0.16614949703216553, cm=0.032253898680210114
  Angle -9: cl=-0.22658808529376984, cd=0.15742462873458862, cm=0.03124736249446869
  Angle -8: cl=-0.21683885157108307, cd=0.15009507536888123, cm=0.03329439461231232
  Angle -7: cl=-0.19807453453540802, cd=0.14534829556941986, cm=0.024806469678878784
  Angle -6: cl=-0.14029186964035034, cd=0.13275346159934998, cm=0.007604002952575684
  Angle -5: cl=-0.0582156665623188, cd=0.11947326362133026, cm=-0.009385727345943451
  Angle -4: cl=0.059861451387405396, cd=0.10044731199741364, cm=-0.020257048308849335
  Angle -3: cl=0.16480617225170135, cd=0.08399562537670135, cm=-0.027034185826778412
  Angle -2: cl=0.1658092886209488, cd=0.06380602717399597, cm=-0.03977092355489731
  Angle -1: cl=0.2516031563282013, cd=0.06907939165830612, cm=-0.04620755463838577
  Angle 0: cl=0.32390400767326355, cd=0.0747089609503746, cm=-0.051974959671497345
  Angle 1: cl=0.3997206687927246, cd=0.07788747549057007, cm=-0.060465745627880096
  Angle 2: cl=0.4870721399784088, cd=0.08003771305084229, cm=-0.06827723234891891
  Angle 3: cl=0.5726108551025391, cd=0.0813281387090683, cm=-0.07657761126756668
  Angle 4: cl=0.6467419862747192, cd=0.0820259153842926, cm=-0.08300826698541641
  Angle 5: cl=0.7231571078300476, cd=0.08214464783668518, cm=-0.089947409927845
  Angle 6: cl=0.8052024245262146, cd=0.08336234092712402, cm=-0.09500104188919067
  Angle 7: cl=0.8806009292602539, cd=0.08700081706047058, cm=-0.09795397520065308
  Angle 8: cl=0.941901683807373, cd=0.09246604144573212, cm=-0.09968343377113342
  Angle 9: cl=0.9919285178184509, cd=0.09788334369659424, cm=-0.0972205400466919
  Angle 10: cl=1.0233465433120728, cd=0.10630257427692413, cm=-0.08815700560808182
Genotype [0.009447353418106845, 0.44851052025964944, 0.128696048833515, -0.7309425007357171, 0.24798667334642893, -0.022751606034994275, 0.12508121425156504, -0.0034835353391639264, 0.003082754699644805, 7.834258159131841, 13.151144347522361]:
  Angle -10: cl=-0.23483137786388397, cd=0.16566236317157745, cm=0.03242131322622299
  Angle -9: cl=-0.22633682191371918, cd=0.1569436490535736, cm=0.03131715953350067
  Angle -8: cl=-0.21648536622524261, cd=0.15098929405212402, cm=0.03437027335166931
  Angle -7: cl=-0.19456984102725983, cd=0.1450657844543457, cm=0.02260793000459671
  Angle -6: cl=-0.13440124690532684, cd=0.1321931928396225, cm=0.006559185683727264
  Angle -5: cl=-0.048941563814878464, cd=0.118109330534935, cm=-0.009835891425609589
  Angle -4: cl=0.07158626616001129, cd=0.09937113523483276, cm=-0.02078249305486679
  Angle -3: cl=0.16556896269321442, cd=0.08225041627883911, cm=-0.02816043049097061
  Angle -2: cl=0.15871255099773407, cd=0.06523965299129486, cm=-0.0393066331744194
  Angle -1: cl=0.24646496772766113, cd=0.06976451724767685, cm=-0.04644425958395004
