Experiment: Experiment1
Generation: 0
Timestamp: 20231216_015043

Genotypes and their Fitness Values:
[0.00917566486245356, 0.4237961198968255, 0.11257340910171756, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.05245752786316091, -0.0036780192149900256, 0.004632590878232805, 9.46113762872735, 13.561430063063284] - Fitness: -1.249830722808838
[0.012339388814008881, 0.4167837324397799, 0.12041922318194206, -0.8156726938247626, 0.22354317753380135, -0.0205428714701388, 0.17401022020990287, -0.005037765971643521, 0.0036801885122008274, 9.984646580283766, 11.47322088168983] - Fitness: -3.3710670471191406
[0.012171118918639244, 0.457126474253591, 0.11771835195514317, -0.7573686187447707, 0.20070402069460036, -0.021942587297070028, 0.18477889504224548, -0.004194958413439323, 0.0028909852258394288, 8.462118808738596, 12.092254300887754] - Fitness: -4.055974960327148
[0.010805779741340116, 0.43499294863160176, 0.12841126931418986, -0.7453858308025019, 0.22028518640667977, -0.022137606133442404, 0.16717040185680312, -0.005337255000394387, 0.0028586390525745385, 7.674184576840567, 12.333003050520205] - Fitness: -1.791571855545044
[0.011164389736064637, 0.4131207571343432, 0.12338994221919038, -0.8541042981159954, 0.25955171539009303, -0.016081213130644915, 0.05274383473717798, -0.004413099667493932, 0.004363683400258615, 7.415544590191001, 12.562606438424208] - Fitness: -0.1546095460653305
[0.010843393974907967, 0.41827310397680945, 0.12428671130099489, -0.7295028192398889, 0.20060727386743968, -0.016921712908847756, 0.14367240458811212, -0.004404548478815499, 0.0028547404758320896, 8.700232307814883, 10.187480483905754] - Fitness: -4.131117343902588
[0.010429081528417126, 0.43944450460943896, 0.11101729268224736, -0.8120443047044215, 0.24082484911173713, -0.01861684807723784, 0.19240455092364744, -0.003263496947427684, 0.0033968885626467346, 8.860279642779972, 13.69292330183716] - Fitness: -1.191462516784668
[0.011714258452805392, 0.4283709416864435, 0.12133721535753822, -0.8370334011889483, 0.2355143204688796, -0.020220508408905238, 0.06054416350685842, -0.003405140940476371, 0.002851280228855134, 8.257446636192668, 11.148107139799745] - Fitness: 0.13913336396217346
[0.00954824534556042, 0.4353708902669942, 0.12194043958557815, -0.7610736830203796, 0.2085563243670467, -0.021401600557157584, 0.13377002999922588, -0.004056196250658908, 0.003551357329331278, 9.435131520717192, 11.631824091900041] - Fitness: -2.2149693965911865
[0.008897757770569467, 0.4173466795551075, 0.12129245236225125, -0.7884512988762931, 0.25167394183390235, -0.021765991327102677, 0.13000057151344246, -0.004121086142724786, 0.00467098778524838, 8.471675162462155, 13.00283196497417] - Fitness: 0.8328220844268799

Detailed Results for Each Genotype:
Genotype [0.00917566486245356, 0.4237961198968255, 0.11257340910171756, -0.7140555120409487, 0.2436301623867232, -0.017758633894379785, 0.05245752786316091, -0.0036780192149900256, 0.004632590878232805, 9.46113762872735, 13.561430063063284]:
  Angle -10: cl=-0.6615306735038757, cd=0.039576124399900436, cm=-0.10403785109519958
  Angle -9: cl=-0.6984772682189941, cd=0.04332125931978226, cm=-0.0789564773440361
  Angle -8: cl=-0.6911426186561584, cd=0.044598981738090515, cm=-0.06056872382760048
  Angle -7: cl=-0.6415646076202393, cd=0.04183441773056984, cm=-0.04418156296014786
  Angle -6: cl=-0.5750149488449097, cd=0.039013464003801346, cm=-0.0283951498568058
  Angle -5: cl=-0.48036709427833557, cd=0.034392260015010834, cm=-0.014277951791882515
  Angle -4: cl=-0.37649470567703247, cd=0.033795930445194244, cm=-0.007175569888204336
  Angle -3: cl=-0.26944831013679504, cd=0.03422839194536209, cm=-0.0036876718513667583
  Angle -2: cl=-0.17894673347473145, cd=0.0349358469247818, cm=-0.005262372549623251
  Angle -1: cl=-0.10493980348110199, cd=0.03698938712477684, cm=-0.00643392326310277
  Angle 0: cl=-0.03758862242102623, cd=0.039422184228897095, cm=-0.0066269016824662685
  Angle 1: cl=0.025775182992219925, cd=0.0423554927110672, cm=-0.006859112996608019
  Angle 2: cl=0.08861297369003296, cd=0.043837834149599075, cm=-0.007965754717588425
  Angle 3: cl=0.15441520512104034, cd=0.041746146976947784, cm=-0.009305071085691452
  Angle 4: cl=0.22499175369739532, cd=0.0389808788895607, cm=-0.010794352740049362
  Angle 5: cl=0.29969534277915955, cd=0.03668070584535599, cm=-0.013439739122986794
  Angle 6: cl=0.39698320627212524, cd=0.03144018352031708, cm=-0.018921809270977974
  Angle 7: cl=0.496685653924942, cd=0.03337562829256058, cm=-0.023439785465598106
  Angle 8: cl=0.5951734185218811, cd=0.03525117039680481, cm=-0.025838294997811317
  Angle 9: cl=0.6813235282897949, cd=0.03594334423542023, cm=-0.02636921964585781
  Angle 10: cl=0.7543672323226929, cd=0.036381796002388, cm=-0.02682020328938961
Genotype [0.012339388814008881, 0.4167837324397799, 0.12041922318194206, -0.8156726938247626, 0.22354317753380135, -0.0205428714701388, 0.17401022020990287, -0.005037765971643521, 0.0036801885122008274, 9.984646580283766, 11.47322088168983]:
  Angle -10: cl=-0.7478456497192383, cd=0.057186443358659744, cm=-0.10166693478822708
  Angle -9: cl=-0.7638389468193054, cd=0.0633956715464592, cm=-0.07869289070367813
  Angle -8: cl=-0.7477067708969116, cd=0.06614398211240768, cm=-0.05842086672782898
  Angle -7: cl=-0.6997655630111694, cd=0.06670691072940826, cm=-0.04223247244954109
  Angle -6: cl=-0.644172728061676, cd=0.06703055649995804, cm=-0.0262200515717268
  Angle -5: cl=-0.5962325930595398, cd=0.06713032722473145, cm=-0.010319117456674576
  Angle -4: cl=-0.5380227565765381, cd=0.06510654091835022, cm=-0.004044780973345041
  Angle -3: cl=-0.45886752009391785, cd=0.0609818734228611, cm=0.0005209795199334621
  Angle -2: cl=-0.36284688115119934, cd=0.0579087994992733, cm=0.006167321931570768
  Angle -1: cl=-0.26626792550086975, cd=0.05695394054055214, cm=0.007261010352522135
  Angle 0: cl=-0.18504340946674347, cd=0.056160666048526764, cm=0.0067805456928908825
  Angle 1: cl=-0.12273317575454712, cd=0.05496829375624657, cm=0.005729591939598322
  Angle 2: cl=-0.05931225046515465, cd=0.05453086644411087, cm=0.004465341567993164
  Angle 3: cl=0.012742090970277786, cd=0.0531744658946991, cm=0.0032982551492750645
  Angle 4: cl=0.08713603019714355, cd=0.051116760820150375, cm=0.0019105137325823307
  Angle 5: cl=0.16856758296489716, cd=0.05002899467945099, cm=0.0003634779714047909
  Angle 6: cl=0.24365516006946564, cd=0.04959145188331604, cm=-0.003402149770408869
  Angle 7: cl=0.31528589129447937, cd=0.04811537265777588, cm=-0.0058668614365160465
  Angle 8: cl=0.4079943597316742, cd=0.03280046582221985, cm=-0.006503751967102289
  Angle 9: cl=0.5043032169342041, cd=0.031414829194545746, cm=-0.011039180681109428
  Angle 10: cl=0.6083281636238098, cd=0.030035756528377533, cm=-0.011234195902943611
Genotype [0.012171118918639244, 0.457126474253591, 0.11771835195514317, -0.7573686187447707, 0.20070402069460036, -0.021942587297070028, 0.18477889504224548, -0.004194958413439323, 0.0028909852258394288, 8.462118808738596, 12.092254300887754]:
  Angle -10: cl=-0.6308053135871887, cd=0.05903835594654083, cm=-0.11928877979516983
  Angle -9: cl=-0.6771608591079712, cd=0.06371063739061356, cm=-0.1043333187699318
  Angle -8: cl=-0.7077000141143799, cd=0.07067703455686569, cm=-0.08194758743047714
  Angle -7: cl=-0.7091337442398071, cd=0.07566753774881363, cm=-0.06113601475954056
  Angle -6: cl=-0.6610440015792847, cd=0.0732572078704834, cm=-0.04385135695338249
  Angle -5: cl=-0.6024436354637146, cd=0.07038263976573944, cm=-0.02572556398808956
  Angle -4: cl=-0.5421378016471863, cd=0.06768225133419037, cm=-0.00814221054315567
  Angle -3: cl=-0.5063135623931885, cd=0.06420783698558807, cm=-0.001944380346685648
  Angle -2: cl=-0.4663415849208832, cd=0.06111589074134827, cm=0.005205371882766485
  Angle -1: cl=-0.3940142095088959, cd=0.06141947582364082, cm=0.01048414595425129
  Angle 0: cl=-0.3171555697917938, cd=0.06413693726062775, cm=0.011900058016180992
  Angle 1: cl=-0.24929280579090118, cd=0.06731600314378738, cm=0.011199908331036568
  Angle 2: cl=-0.18699005246162415, cd=0.06838277727365494, cm=0.009737197309732437
  Angle 3: cl=-0.11983159184455872, cd=0.0688139945268631, cm=0.008168598636984825
