Experiment: Experiment1
Generation: 1
Timestamp: 20231215_163441

Genotypes and their Fitness Values:
[0.010386367141628102, 0.42536433219782116, 0.12926340218286925, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.4462839526495164
[0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.00475005046055298, 7.4662132357705655, 11.45574785083041] - Fitness: 3.4373267672739205
[0.01068357347630762, 0.4379053448688268, 0.1295749241675454, -0.8814836105164252, 0.2557713342798078, -0.01952433887539224, 0.0788254862875595, -0.003570896970228, 0.002743243493230697, 7.4662132357705655, 11.45574785083041] - Fitness: 3.34870086549814
[0.010161939350002775, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.3410967175217863
[0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.25802878769935417, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.3185232857916973
[0.01068357347630762, 0.4379053448688268, 0.12254340686649351, -0.8469462576834547, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 9.378409932530385, 11.45574785083041] - Fitness: 3.3094871651662157
[0.009493022190195727, 0.42536433219782116, 0.11663583259815945, -0.8192563966801877, 0.25802878769935417, -0.021699866451628764, 0.051921111157488015, -0.003570896970228, 0.004246515286242735, 7.4662132357705655, 11.79401018924348] - Fitness: 3.2621640446473026
[0.010386367141628102, 0.4379053448688268, 0.11568421173096695, -0.8751404323366813, 0.25802878769935417, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 8.619538233449404, 11.45574785083041] - Fitness: 3.2360393323060026
[0.010887037866324474, 0.42536433219782116, 0.1295749241675454, -0.7127409766456119, 0.2557713342798078, -0.01952433887539224, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348] - Fitness: 3.2316385113913224
[0.01068357347630762, 0.4379053448688268, 0.11568421173096695, -0.8751404323366813, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.002743243493230697, 8.619538233449404, 11.45574785083041] - Fitness: 3.171855220596766

Detailed Results for Each Genotype:
Genotype [0.010386367141628102, 0.42536433219782116, 0.12926340218286925, -0.7127409766456119, 0.25802878769935417, -0.02233320608657497, 0.050003571821169934, -0.003570896970228, 0.00475005046055298, 7.4662132357705655, 11.79401018924348]:
  Angle -10: cl=-0.23490898311138153, cd=0.16380929946899414, cm=0.031798772513866425
  Angle -9: cl=-0.2263168841600418, cd=0.15512420237064362, cm=0.030460476875305176
  Angle -8: cl=-0.2194603532552719, cd=0.15135078132152557, cm=0.03450489044189453
  Angle -7: cl=-0.19286487996578217, cd=0.14426791667938232, cm=0.021646179258823395
  Angle -6: cl=-0.12848149240016937, cd=0.13142283260822296, cm=0.005574025213718414
  Angle -5: cl=-0.04046677425503731, cd=0.11574845016002655, cm=-0.010398752987384796
  Angle -4: cl=0.08134277164936066, cd=0.09765294194221497, cm=-0.021168522536754608
  Angle -3: cl=0.15473200380802155, cd=0.07913219183683395, cm=-0.029627971351146698
  Angle -2: cl=0.15969444811344147, cd=0.0662837103009224, cm=-0.03966744989156723
  Angle -1: cl=0.25506263971328735, cd=0.07088018953800201, cm=-0.04726732522249222
  Angle 0: cl=0.3242321014404297, cd=0.0766778439283371, cm=-0.050945185124874115
  Angle 1: cl=0.40450894832611084, cd=0.07918685674667358, cm=-0.06006207317113876
  Angle 2: cl=0.49198469519615173, cd=0.08133207261562347, cm=-0.06769179552793503
  Angle 3: cl=0.5745931267738342, cd=0.08281303942203522, cm=-0.07558969408273697
  Angle 4: cl=0.6465244293212891, cd=0.08358865976333618, cm=-0.08225712925195694
  Angle 5: cl=0.7257780432701111, cd=0.08319875597953796, cm=-0.08945883065462112
  Angle 6: cl=0.8049363493919373, cd=0.08458703756332397, cm=-0.09415379166603088
  Angle 7: cl=0.8749833703041077, cd=0.08925370872020721, cm=-0.09682725369930267
  Angle 8: cl=0.9322822690010071, cd=0.0953310877084732, cm=-0.09778500348329544
  Angle 9: cl=0.979195237159729, cd=0.10103973746299744, cm=-0.09571173787117004
  Angle 10: cl=1.0151065587997437, cd=0.10946893692016602, cm=-0.08627233654260635
Genotype [0.010386367141628102, 0.42536433219782116, 0.1295749241675454, -0.8784954089405923, 0.2557713342798078, -0.02233320608657497, 0.0788254862875595, -0.0034668425014798628, 0.00475005046055298, 7.4662132357705655, 11.45574785083041]:
  Angle -10: cl=-0.23468439280986786, cd=0.1637241244316101, cm=0.03205231577157974
  Angle -9: cl=-0.2261229306459427, cd=0.15508303046226501, cm=0.030685409903526306
  Angle -8: cl=-0.2201031893491745, cd=0.15184374153614044, cm=0.03515932708978653
  Angle -7: cl=-0.18996302783489227, cd=0.14443744719028473, cm=0.021463356912136078
  Angle -6: cl=-0.12462733685970306, cd=0.13167177140712738, cm=0.005197353661060333
  Angle -5: cl=-0.035727109760046005, cd=0.11571972072124481, cm=-0.010437466204166412
  Angle -4: cl=0.08661031723022461, cd=0.0978279709815979, cm=-0.021153084933757782
  Angle -3: cl=0.15393413603305817, cd=0.07891682535409927, cm=-0.029429979622364044
  Angle -2: cl=0.15616659820079803, cd=0.06703734397888184, cm=-0.039219073951244354
  Angle -1: cl=0.25267666578292847, cd=0.0710575133562088, cm=-0.04734792560338974
