Experiment: Experiment1
Generation: 2
Timestamp: 20231214_202023

Genotypes and their Fitness Values:
[0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.12065352456126328, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 11.769706597998992] - Fitness: 3.54203358412666
[0.009439359072797799, 0.4368721422916533, 0.12399860830647703, -0.7008639000839506, 0.2588886877124268, -0.021932902620064355, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 8.379130849555494, 12.504217983812417] - Fitness: 3.447891374238305
[0.009439359072797799, 0.42482279581438565, 0.1299337900018024, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.12065352456126328, -0.003618330027266817, 0.0027100526996912413, 8.242691498321605, 13.65210308699195] - Fitness: 3.4436323154284847
[0.008835271458279358, 0.44558596667408984, 0.1299337900018024, -0.7151201754442659, 0.2588886877124268, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.004245418107080548, 9.804554975522988, 11.769706597998992] - Fitness: 3.3970776191610836
[0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.05676110600605135, -0.003618330027266817, 0.004245418107080548, 9.961318848590606, 11.769706597998992] - Fitness: 3.394989530335376
[0.008835271458279358, 0.4254133770884406, 0.12399860830647703, -0.7008639000839506, 0.2542972143354871, -0.02097812140200311, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 11.769706597998992] - Fitness: 3.3929017579752094
[0.009439359072797799, 0.4457449960263273, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.020916626600303006, 0.18757127996141987, -0.0036416076113098316, 0.0027100526996912413, 7.853804929806877, 10.317830344381022] - Fitness: 3.3494307995150763
[0.009726232770113414, 0.4483398054293702, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.020916626600303006, 0.05676110600605135, -0.003618330027266817, 0.0027100526996912413, 7.853804929806877, 10.669731043095382] - Fitness: 3.345413366296555
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7637367425132882, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048] - Fitness: 3.3377759169091874
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048] - Fitness: 3.3372741711072034

Detailed Results for Each Genotype:
Genotype [0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.12065352456126328, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 11.769706597998992]:
  Angle -10: cl=-0.23299549520015717, cd=0.16600483655929565, cm=0.03125039488077164
  Angle -9: cl=-0.22410811483860016, cd=0.15654338896274567, cm=0.030074425041675568
  Angle -8: cl=-0.21436630189418793, cd=0.14916732907295227, cm=0.032128773629665375
  Angle -7: cl=-0.1937219351530075, cd=0.14303848147392273, cm=0.021023042500019073
  Angle -6: cl=-0.13273489475250244, cd=0.1298210322856903, cm=0.004731334745883942
  Angle -5: cl=-0.04303322359919548, cd=0.11591501533985138, cm=-0.010398916900157928
  Angle -4: cl=0.07525129616260529, cd=0.09716702997684479, cm=-0.021312542259693146
  Angle -3: cl=0.17572130262851715, cd=0.08046364784240723, cm=-0.029354579746723175
  Angle -2: cl=0.18636256456375122, cd=0.06502360105514526, cm=-0.03905373066663742
  Angle -1: cl=0.27602484822273254, cd=0.07071107625961304, cm=-0.045134298503398895
  Angle 0: cl=0.34217292070388794, cd=0.07643736153841019, cm=-0.0522567555308342
  Angle 1: cl=0.41815099120140076, cd=0.0796453058719635, cm=-0.06060544401407242
  Angle 2: cl=0.5066491365432739, cd=0.0815548449754715, cm=-0.06838285177946091
  Angle 3: cl=0.5850767493247986, cd=0.08268862962722778, cm=-0.07654661685228348
  Angle 4: cl=0.6567999720573425, cd=0.08370152115821838, cm=-0.08329994231462479
  Angle 5: cl=0.7371809482574463, cd=0.08321863412857056, cm=-0.0901767686009407
  Angle 6: cl=0.8181069493293762, cd=0.08451202511787415, cm=-0.09449126571416855
  Angle 7: cl=0.8895313143730164, cd=0.08889369666576385, cm=-0.0974854826927185
  Angle 8: cl=0.9466056227684021, cd=0.09490790963172913, cm=-0.09805469959974289
  Angle 9: cl=0.990187406539917, cd=0.10162828862667084, cm=-0.09471601247787476
  Angle 10: cl=1.02436363697052, cd=0.11100991070270538, cm=-0.08453891426324844
Genotype [0.009439359072797799, 0.4368721422916533, 0.12399860830647703, -0.7008639000839506, 0.2588886877124268, -0.021932902620064355, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 8.379130849555494, 12.504217983812417]:
  Angle -10: cl=-0.23283933103084564, cd=0.16610725224018097, cm=0.03183745592832565
  Angle -9: cl=-0.22423334419727325, cd=0.15740248560905457, cm=0.030511818826198578
  Angle -8: cl=-0.21497751772403717, cd=0.14979572594165802, cm=0.03141339123249054
  Angle -7: cl=-0.20037664473056793, cd=0.14570972323417664, cm=0.02764975279569626
  Angle -6: cl=-0.14378900825977325, cd=0.13319620490074158, cm=0.008829407393932343
  Angle -5: cl=-0.06453235447406769, cd=0.12074890732765198, cm=-0.008081041276454926
  Angle -4: cl=0.049893032759428024, cd=0.10161519050598145, cm=-0.019079335033893585
  Angle -3: cl=0.15727899968624115, cd=0.08468768000602722, cm=-0.02442251890897751
  Angle -2: cl=0.18493209779262543, cd=0.0644562616944313, cm=-0.03779318183660507
  Angle -1: cl=0.2662815749645233, cd=0.068580761551857, cm=-0.04470784217119217
