Experiment: Experiment1
Generation: 2
Timestamp: 20231214_202053

Genotypes and their Fitness Values:
[0.008912300706528929, 0.42194394860898, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.01979268817991074, 0.09335181039247249, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.171288169264802] - Fitness: 3.412019617141371
[0.008912300706528929, 0.43990757268687386, 0.1288878827042479, -0.8592328701657587, 0.2475113087035492, -0.02223254534012292, 0.08645986570797332, -0.003313289575289841, 0.004686722645314605, 9.933742778514468, 11.897144062737322] - Fitness: 3.381368818500509
[0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.019997037391115864, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.171288169264802] - Fitness: 3.3566813831351254
[0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.01979268817991074, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.829725123929666, 11.171288169264802] - Fitness: 3.348046298626825
[0.008912300706528929, 0.4393258970644089, 0.11864175054766447, -0.8997710249817082, 0.25194859747799886, -0.02212666856477678, 0.0932385953116096, -0.003313289575289841, 0.003960943672523356, 8.779789057896052, 11.897144062737322] - Fitness: 3.3108247713060277
[0.008777748129522787, 0.4195529386272872, 0.12851194870390517, -0.7664094774905821, 0.24354714316273593, -0.020408658929340587, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 13.5610499222563] - Fitness: 3.28539927038486
[0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.019387034330933233, 0.10448712669676459, -0.00347594508140352, 0.003932756735309645, 9.933742778514468, 11.897144062737322] - Fitness: 3.277225784121438
[0.009212248178941868, 0.4411633402074971, 0.1288878827042479, -0.7664094774905821, 0.2475113087035492, -0.01979268817991074, 0.08645986570797332, -0.003313289575289841, 0.0040230639355255116, 9.933742778514468, 11.171288169264802] - Fitness: 3.265019729818122
[0.008912300706528929, 0.42194394860898, 0.11864175054766447, -0.8997710249817082, 0.24422482824501074, -0.02212666856477678, 0.08645986570797332, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.897144062737322] - Fitness: 3.257908619587973
[0.00906229239836345, 0.4582222603448654, 0.1288878827042479, -0.7664094774905821, 0.2420170310212901, -0.021888397249091345, 0.08215215948158199, -0.0036028052429865247, 0.003960943672523356, 9.823855690399641, 10.81517999754749] - Fitness: 3.2451588751854166

Detailed Results for Each Genotype:
Genotype [0.008912300706528929, 0.42194394860898, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.01979268817991074, 0.09335181039247249, -0.003313289575289841, 0.003960943672523356, 7.62532135839446, 11.171288169264802]:
  Angle -10: cl=-0.2319944053888321, cd=0.1650061309337616, cm=0.03225419670343399
  Angle -9: cl=-0.22338847815990448, cd=0.15630130469799042, cm=0.030928589403629303
  Angle -8: cl=-0.2143399864435196, cd=0.1520240753889084, cm=0.03513985872268677
  Angle -7: cl=-0.18935328722000122, cd=0.1454836130142212, cm=0.02250264585018158
  Angle -6: cl=-0.1266152560710907, cd=0.13227027654647827, cm=0.006478019058704376
  Angle -5: cl=-0.03512077406048775, cd=0.11830011010169983, cm=-0.008793137967586517
  Angle -4: cl=0.08374714106321335, cd=0.09969925880432129, cm=-0.01978292316198349
  Angle -3: cl=0.17093725502490997, cd=0.08257906138896942, cm=-0.027085117995738983
  Angle -2: cl=0.16939231753349304, cd=0.06632374227046967, cm=-0.03797876089811325
  Angle -1: cl=0.2569345533847809, cd=0.07069975137710571, cm=-0.04518643766641617
  Angle 0: cl=0.3251217007637024, cd=0.07670941203832626, cm=-0.05004390329122543
  Angle 1: cl=0.404784619808197, cd=0.07971082627773285, cm=-0.058691687881946564
  Angle 2: cl=0.4912014901638031, cd=0.08143265545368195, cm=-0.06658155471086502
  Angle 3: cl=0.5732970237731934, cd=0.08300937712192535, cm=-0.0746883824467659
  Angle 4: cl=0.6435807347297668, cd=0.08400088548660278, cm=-0.08191657811403275
  Angle 5: cl=0.7242296934127808, cd=0.08355633914470673, cm=-0.0884397104382515
  Angle 6: cl=0.7983407378196716, cd=0.08518706262111664, cm=-0.0934726893901825
  Angle 7: cl=0.8650561571121216, cd=0.0901784598827362, cm=-0.09589961171150208
  Angle 8: cl=0.9224076271057129, cd=0.09637382626533508, cm=-0.09646332263946533
  Angle 9: cl=0.9667958617210388, cd=0.10274635255336761, cm=-0.0940275639295578
  Angle 10: cl=1.0031851530075073, cd=0.11082163453102112, cm=-0.08527082949876785
Genotype [0.008912300706528929, 0.43990757268687386, 0.1288878827042479, -0.8592328701657587, 0.2475113087035492, -0.02223254534012292, 0.08645986570797332, -0.003313289575289841, 0.004686722645314605, 9.933742778514468, 11.897144062737322]:
  Angle -10: cl=-0.2353164106607437, cd=0.1653287261724472, cm=0.031980983912944794
  Angle -9: cl=-0.22677917778491974, cd=0.15661539137363434, cm=0.0307917520403862
  Angle -8: cl=-0.21866454184055328, cd=0.15215598046779633, cm=0.03448585420846939
  Angle -7: cl=-0.19566777348518372, cd=0.14562390744686127, cm=0.02191733568906784
  Angle -6: cl=-0.13359437882900238, cd=0.13297706842422485, cm=0.0065652430057525635
  Angle -5: cl=-0.04826127365231514, cd=0.11797307431697845, cm=-0.01048896461725235
  Angle -4: cl=0.07335690408945084, cd=0.09942895174026489, cm=-0.02139350026845932
  Angle -3: cl=0.15646378695964813, cd=0.08123451471328735, cm=-0.0290626659989357
  Angle -2: cl=0.14511793851852417, cd=0.06714922189712524, cm=-0.038763366639614105
  Angle -1: cl=0.23660439252853394, cd=0.07054761052131653, cm=-0.047353409230709076
  Angle 0: cl=0.30992743372917175, cd=0.07628007233142853, cm=-0.051026202738285065
  Angle 1: cl=0.3899368643760681, cd=0.07860706001520157, cm=-0.06061679869890213
  Angle 2: cl=0.47684139013290405, cd=0.08099134266376495, cm=-0.06814119964838028
  Angle 3: cl=0.5645760893821716, cd=0.08250035345554352, cm=-0.07612163573503494
  Angle 4: cl=0.635942280292511, cd=0.08311235904693604, cm=-0.08236829191446304
  Angle 5: cl=0.7125755548477173, cd=0.08318573236465454, cm=-0.08934838324785233
  Angle 6: cl=0.7934588193893433, cd=0.08469754457473755, cm=-0.09481498599052429
  Angle 7: cl=0.8703004717826843, cd=0.08787472546100616, cm=-0.09784528613090515
  Angle 8: cl=0.9323785901069641, cd=0.0930849015712738, cm=-0.09998147189617157
  Angle 9: cl=0.9838205575942993, cd=0.09808976948261261, cm=-0.09729834645986557
  Angle 10: cl=1.0224080085754395, cd=0.10529100894927979, cm=-0.09031019359827042
Genotype [0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.019997037391115864, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.933742778514468, 11.171288169264802]:
  Angle -10: cl=-0.23228178918361664, cd=0.16495949029922485, cm=0.032741181552410126
  Angle -9: cl=-0.2236761599779129, cd=0.15625467896461487, cm=0.031415536999702454
  Angle -8: cl=-0.21542514860630035, cd=0.1526867300271988, cm=0.03612527251243591
  Angle -7: cl=-0.18750108778476715, cd=0.14599162340164185, cm=0.022995665669441223
  Angle -6: cl=-0.12401387095451355, cd=0.13283680379390717, cm=0.006823122501373291
  Angle -5: cl=-0.031692493706941605, cd=0.11872965097427368, cm=-0.00819116085767746
  Angle -4: cl=0.08735466003417969, cd=0.10031472146511078, cm=-0.01917319744825363
  Angle -3: cl=0.16939285397529602, cd=0.08266367018222809, cm=-0.026465006172657013
  Angle -2: cl=0.1588759869337082, cd=0.06762904673814774, cm=-0.03680139034986496
  Angle -1: cl=0.24530385434627533, cd=0.07065722346305847, cm=-0.04493580013513565
  Angle 0: cl=0.31510642170906067, cd=0.07659280300140381, cm=-0.04933696240186691
  Angle 1: cl=0.3949485123157501, cd=0.07958944886922836, cm=-0.058353014290332794
  Angle 2: cl=0.48123595118522644, cd=0.08139801025390625, cm=-0.0660867914557457
  Angle 3: cl=0.5665695667266846, cd=0.082969069480896, cm=-0.07455135136842728
  Angle 4: cl=0.6351479887962341, cd=0.0838872492313385, cm=-0.08167953044176102
  Angle 5: cl=0.7134870886802673, cd=0.08379161357879639, cm=-0.08815596252679825
  Angle 6: cl=0.7877378463745117, cd=0.08556380867958069, cm=-0.09296570718288422
  Angle 7: cl=0.8555858731269836, cd=0.09028477966785431, cm=-0.09537771344184875
  Angle 8: cl=0.9140676259994507, cd=0.09623590111732483, cm=-0.09661269932985306
  Angle 9: cl=0.9607910513877869, cd=0.1021377444267273, cm=-0.09451606869697571
  Angle 10: cl=0.9960894584655762, cd=0.10979299247264862, cm=-0.08652881532907486
Genotype [0.008912300706528929, 0.4195529386272872, 0.1288878827042479, -0.8997710249817082, 0.2475113087035492, -0.01979268817991074, 0.08419443651114972, -0.003313289575289841, 0.003960943672523356, 9.829725123929666, 11.171288169264802]:
  Angle -10: cl=-0.23217476904392242, cd=0.1650504767894745, cm=0.032779209315776825
  Angle -9: cl=-0.22356896102428436, cd=0.1563456654548645, cm=0.03145357221364975
  Angle -8: cl=-0.21515978872776031, cd=0.1527215987443924, cm=0.03616498410701752
  Angle -7: cl=-0.1875581443309784, cd=0.14609219133853912, cm=0.02312234789133072
  Angle -6: cl=-0.12422266602516174, cd=0.13292554020881653, cm=0.006979741156101227
  Angle -5: cl=-0.031766366213560104, cd=0.11892300844192505, cm=-0.008027441799640656
  Angle -4: cl=0.08707962930202484, cd=0.10046342015266418, cm=-0.019037075340747833
  Angle -3: cl=0.17007622122764587, cd=0.08291970193386078, cm=-0.02624955028295517
  Angle -2: cl=0.15856753289699554, cd=0.0677126944065094, cm=-0.036621563136577606
  Angle -1: cl=0.24425095319747925, cd=0.0706382691860199, cm=-0.04478239268064499
  Angle 0: cl=0.31414633989334106, cd=0.07657614350318909, cm=-0.04920630902051926
  Angle 1: cl=0.3938754200935364, cd=0.07959405332803726, cm=-0.05823362618684769
  Angle 2: cl=0.4801461696624756, cd=0.0814119279384613, cm=-0.06593776494264603
  Angle 3: cl=0.5657667517662048, cd=0.08297711610794067, cm=-0.07443685084581375
  Angle 4: cl=0.634046733379364, cd=0.08390825986862183, cm=-0.08159030228853226
  Angle 5: cl=0.7120838165283203, cd=0.08386348187923431, cm=-0.08802343159914017
  Angle 6: cl=0.7863205671310425, cd=0.08563525974750519, cm=-0.09283477813005447
  Angle 7: cl=0.8540967702865601, cd=0.0903458297252655, cm=-0.09523764252662659
  Angle 8: cl=0.9127123355865479, cd=0.09627300500869751, cm=-0.09652349352836609
  Angle 9: cl=0.9594199061393738, cd=0.10219283401966095, cm=-0.0944238156080246
  Angle 10: cl=0.9948912858963013, cd=0.10977596044540405, cm=-0.08656758815050125
Genotype [0.008912300706528929, 0.4393258970644089, 0.11864175054766447, -0.8997710249817082, 0.25194859747799886, -0.02212666856477678, 0.0932385953116096, -0.003313289575289841, 0.003960943672523356, 8.779789057896052, 11.897144062737322]:
  Angle -10: cl=-0.230974480509758, cd=0.16688215732574463, cm=0.031683243811130524
  Angle -9: cl=-0.2223687618970871, cd=0.15817737579345703, cm=0.030357643961906433
  Angle -8: cl=-0.21378986537456512, cd=0.1512293815612793, cm=0.030163809657096863
  Angle -7: cl=-0.2060054987668991, cd=0.14839081466197968, cm=0.03316682577133179
  Angle -6: cl=-0.1548711359500885, cd=0.13737545907497406, cm=0.013198144733905792
  Angle -5: cl=-0.0811760425567627, cd=0.12502768635749817, cm=-0.004688523709774017
  Angle -4: cl=0.02435213141143322, cd=0.10709868371486664, cm=-0.016876928508281708
  Angle -3: cl=0.13652749359607697, cd=0.0892677903175354, cm=-0.02122100442647934
  Angle -2: cl=0.1874120533466339, cd=0.06914916634559631, cm=-0.034978918731212616
  Angle -1: cl=0.25774437189102173, cd=0.0672721266746521, cm=-0.0439508780837059
  Angle 0: cl=0.33610668778419495, cd=0.07211731374263763, cm=-0.05007079988718033
  Angle 1: cl=0.4071488380432129, cd=0.07732277363538742, cm=-0.055057696998119354
  Angle 2: cl=0.49290356040000916, cd=0.07971081137657166, cm=-0.06250696629285812
  Angle 3: cl=0.5715614557266235, cd=0.0806109756231308, cm=-0.07083053141832352
  Angle 4: cl=0.6480319499969482, cd=0.08207325637340546, cm=-0.07944879680871964
  Angle 5: cl=0.7249456644058228, cd=0.08236655592918396, cm=-0.08534175902605057
  Angle 6: cl=0.7985954880714417, cd=0.08372168242931366, cm=-0.09075185656547546
  Angle 7: cl=0.8590204119682312, cd=0.08906041085720062, cm=-0.09366932511329651
