Experiment: Experiment1
Generation: 1
Timestamp: 20231214_202018

Genotypes and their Fitness Values:
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.125229903303048] - Fitness: 3.2734579121980643
[0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.018577651156859658, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.125229903303048] - Fitness: 3.1733578011159205
[0.008835271458279358, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018577651156859658, 0.12065352456126328, -0.005171240228465626, 0.004245418107080548, 9.961318848590606, 11.769706597998992] - Fitness: 3.1358988313184857
[0.011766380630083527, 0.4368721422916533, 0.12979795042769027, -0.8422718227294012, 0.2588886877124268, -0.021932902620064355, 0.08118458119969894, -0.005171240228465626, 0.0025942390508722625, 8.379130849555494, 12.504217983812417] - Fitness: 3.1179371316769675
[0.012544726549725101, 0.4457449960263273, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.020916626600303006, 0.2, -0.0033896367779684385, 0.0032340448624460943, 7.853804929806877, 10.317830344381022] - Fitness: 3.030033230705202
[0.012544726549725101, 0.4483398054293702, 0.12399860830647703, -0.7673401744306475, 0.25263264911938416, -0.0206107038698031, 0.19306033823866592, -0.003618330027266817, 0.0026550921926360455, 7.853804929806877, 10.125229903303048] - Fitness: 3.0129068948389217
[0.012544726549725101, 0.4483398054293702, 0.12445743380744936, -0.7008639000839506, 0.25263264911938416, -0.021571129816434498, 0.19306033823866592, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.317830344381022] - Fitness: 3.008226346846046
[0.012298640829008027, 0.42482279581438565, 0.1299337900018024, -0.8422718227294012, 0.2588886877124268, -0.018513291611047672, 0.12065352456126328, -0.0046240137221814585, 0.0025, 8.242691498321605, 13.65210308699195] - Fitness: 3.002574950229652
[0.009726232770113414, 0.4483398054293702, 0.12269752715410508, -0.7806246274785607, 0.25263264911938416, -0.015666496965254004, 0.05676110600605135, -0.003618330027266817, 0.0027100526996912413, 9.59293669301493, 13.10326202121988] - Fitness: 2.96238339680064
[0.011948677123424681, 0.44558596667408984, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 13.497170744879014] - Fitness: 2.953246070340578

Detailed Results for Each Genotype:
Genotype [0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.0206107038698031, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.125229903303048]:
  Angle -10: cl=-0.23359109461307526, cd=0.16769783198833466, cm=0.03271881490945816
  Angle -9: cl=-0.22520415484905243, cd=0.15896569192409515, cm=0.03182860463857651
  Angle -8: cl=-0.21574805676937103, cd=0.15105345845222473, cm=0.032932065427303314
  Angle -7: cl=-0.20043210685253143, cd=0.14748165011405945, cm=0.02995537966489792
  Angle -6: cl=-0.14607322216033936, cd=0.13558408617973328, cm=0.01103372871875763
  Angle -5: cl=-0.06852219998836517, cd=0.12326405942440033, cm=-0.006356261670589447
  Angle -4: cl=0.0442005917429924, cd=0.10472199320793152, cm=-0.0170881524682045
  Angle -3: cl=0.1521775871515274, cd=0.08780431747436523, cm=-0.02150588482618332
  Angle -2: cl=0.16907964646816254, cd=0.06830111145973206, cm=-0.03458661586046219
  Angle -1: cl=0.22707393765449524, cd=0.06810198724269867, cm=-0.04355112463235855
  Angle 0: cl=0.30839991569519043, cd=0.07313480973243713, cm=-0.049567319452762604
  Angle 1: cl=0.378206729888916, cd=0.07731638103723526, cm=-0.057584814727306366
  Angle 2: cl=0.4639909267425537, cd=0.07945877313613892, cm=-0.0651761069893837
  Angle 3: cl=0.5531077980995178, cd=0.08089876174926758, cm=-0.07394448667764664
  Angle 4: cl=0.6260809302330017, cd=0.08182904124259949, cm=-0.08088911324739456
  Angle 5: cl=0.701614499092102, cd=0.08211146295070648, cm=-0.08772645145654678
  Angle 6: cl=0.7822702527046204, cd=0.08254426717758179, cm=-0.09304945170879364
  Angle 7: cl=0.8550482988357544, cd=0.0866321474313736, cm=-0.09588672965765
  Angle 8: cl=0.9151523113250732, cd=0.09256546199321747, cm=-0.09770408272743225
  Angle 9: cl=0.9637195467948914, cd=0.09813472628593445, cm=-0.09592520445585251
  Angle 10: cl=0.9980645775794983, cd=0.1056613028049469, cm=-0.0886721983551979
Genotype [0.009439359072797799, 0.4483398054293702, 0.12399860830647703, -0.7008639000839506, 0.25263264911938416, -0.018577651156859658, 0.18757127996141987, -0.003618330027266817, 0.0027100526996912413, 9.804554975522988, 10.125229903303048]:
  Angle -10: cl=-0.23270584642887115, cd=0.16873043775558472, cm=0.03312789648771286
  Angle -9: cl=-0.22437767684459686, cd=0.15999092161655426, cm=0.032355599105358124
  Angle -8: cl=-0.21489985287189484, cd=0.1517627239227295, cm=0.03329189121723175
  Angle -7: cl=-0.1996115893125534, cd=0.14843887090682983, cm=0.03182872384786606
  Angle -6: cl=-0.1465534120798111, cd=0.13680677115917206, cm=0.012475989758968353
  Angle -5: cl=-0.07042177021503448, cd=0.12436528503894806, cm=-0.005015470087528229
  Angle -4: cl=0.04168330505490303, cd=0.10656344890594482, cm=-0.015427537262439728
  Angle -3: cl=0.15032707154750824, cd=0.08950214087963104, cm=-0.019324250519275665
  Angle -2: cl=0.17755922675132751, cd=0.07021729648113251, cm=-0.032848991453647614
  Angle -1: cl=0.21135200560092926, cd=0.06757690757513046, cm=-0.04172917455434799
