Experiment: Experiment1
Generation: 1
Timestamp: 20231215_163509

Genotypes and their Fitness Values:
[0.00932850494892631, 0.43854272098538594, 0.12412548575606391, -0.7873171651357519, 0.2581490108628087, -0.02256519813366422, 0.10206079601836703, -0.004279829400963821, 0.0035058996956985676, 8.064865057142052, 11.058234219665913] - Fitness: 3.3863935436618595
[0.00932850494892631, 0.43398059760283614, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02259870029282213, 0.1543957562466867, -0.004353501527474988, 0.0035058996956985676, 8.916412634136314, 11.058234219665913] - Fitness: 3.346678387666013
[0.00932850494892631, 0.43854272098538594, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02256519813366422, 0.18162733983971235, -0.004279829400963821, 0.0035058996956985676, 8.916412634136314, 11.058234219665913] - Fitness: 3.339710212057286
[0.008747121433555854, 0.43854272098538594, 0.12412548575606391, -0.7761576942043887, 0.25891282649354036, -0.022788963299075097, 0.18162733983971235, -0.005002500917419635, 0.003117414715039868, 8.916412634136314, 11.822532003065021] - Fitness: 3.3152349457817425
[0.00932850494892631, 0.4599395430377694, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02256519813366422, 0.18979826531074068, -0.004279829400963821, 0.0035058996956985676, 8.916412634136314, 11.058234219665913] - Fitness: 3.2822136288179196
[0.008747121433555854, 0.4315986275017417, 0.12942310803827453, -0.7873171651357519, 0.2494607432746236, -0.022788963299075097, 0.10206079601836703, -0.005002500917419635, 0.004091639266548461, 9.471232194555267, 10.964033636132111] - Fitness: 3.2721114150540354
[0.010016107630811063, 0.41436727519699684, 0.12412548575606391, -0.8704438369937072, 0.2581490108628087, -0.02256519813366422, 0.0984676094413526, -0.00454041352316368, 0.004446053619831904, 8.065994047988026, 11.298960065939708] - Fitness: 3.2458823666236354
[0.00932850494892631, 0.4361891635689125, 0.12412548575606391, -0.7355021428276818, 0.2494607432746236, -0.022859921706479783, 0.18162733983971235, -0.004279829400963821, 0.004091639266548461, 8.916412634136314, 11.058234219665913] - Fitness: 3.215729254941736
[0.008747121433555854, 0.4315986275017417, 0.12862223649207993, -0.7761576942043887, 0.2494607432746236, -0.022788963299075097, 0.09983040419725515, -0.005673301699559112, 0.003117414715039868, 9.471232194555267, 11.055103580635151] - Fitness: 3.2105610713680934
[0.00896439751676504, 0.44126613798169484, 0.12520176932860547, -0.7985262543597539, 0.2431835541258721, -0.0200313108120439, 0.0560712104821524, -0.003358408796532779, 0.004593998426416181, 8.065994047988026, 12.313298518252003] - Fitness: 3.1808281839532366

Detailed Results for Each Genotype:
Genotype [0.00932850494892631, 0.43854272098538594, 0.12412548575606391, -0.7873171651357519, 0.2581490108628087, -0.02256519813366422, 0.10206079601836703, -0.004279829400963821, 0.0035058996956985676, 8.064865057142052, 11.058234219665913]:
  Angle -10: cl=-0.23667870461940765, cd=0.16583044826984406, cm=0.031730346381664276
  Angle -9: cl=-0.22807292640209198, cd=0.15712565183639526, cm=0.03040473908185959
  Angle -8: cl=-0.21883849799633026, cd=0.14841419458389282, cm=0.030539140105247498
  Angle -7: cl=-0.20914600789546967, cd=0.14481684565544128, cm=0.029172129929065704
  Angle -6: cl=-0.15514737367630005, cd=0.13285444676876068, cm=0.010281763970851898
  Angle -5: cl=-0.07730603218078613, cd=0.12022648751735687, cm=-0.007557578384876251
  Angle -4: cl=0.03348560631275177, cd=0.10097143054008484, cm=-0.018563784658908844
  Angle -3: cl=0.14503704011440277, cd=0.08369311690330505, cm=-0.025322325527668
  Angle -2: cl=0.16572903096675873, cd=0.06383424997329712, cm=-0.03832285851240158
  Angle -1: cl=0.24881410598754883, cd=0.06817519664764404, cm=-0.04540900141000748
  Angle 0: cl=0.3237038850784302, cd=0.07348170131444931, cm=-0.05070281773805618
  Angle 1: cl=0.3962824046611786, cd=0.07694737613201141, cm=-0.05854111164808273
  Angle 2: cl=0.48383185267448425, cd=0.07936111092567444, cm=-0.0659761056303978
  Angle 3: cl=0.5680230259895325, cd=0.08065463602542877, cm=-0.07407630234956741
  Angle 4: cl=0.6438559293746948, cd=0.08160342276096344, cm=-0.08094877749681473
  Angle 5: cl=0.7221329212188721, cd=0.08144716918468475, cm=-0.08776379376649857
  Angle 6: cl=0.8031507134437561, cd=0.0818910300731659, cm=-0.09309849143028259
  Angle 7: cl=0.8739676475524902, cd=0.0867345929145813, cm=-0.09593763947486877
  Angle 8: cl=0.9321163892745972, cd=0.09289731085300446, cm=-0.09690108150243759
  Angle 9: cl=0.979119598865509, cd=0.09895424544811249, cm=-0.0950513407588005
  Angle 10: cl=1.012045979499817, cd=0.10804444551467896, cm=-0.0855666771531105
Genotype [0.00932850494892631, 0.43398059760283614, 0.12412548575606391, -0.7355021428276818, 0.2581490108628087, -0.02259870029282213, 0.1543957562466867, -0.004353501527474988, 0.0035058996956985676, 8.916412634136314, 11.058234219665913]:
  Angle -10: cl=-0.23663429915905, cd=0.16556920111179352, cm=0.03210403770208359
  Angle -9: cl=-0.22802846133708954, cd=0.15686443448066711, cm=0.030778437852859497
  Angle -8: cl=-0.21875764429569244, cd=0.14882461726665497, cm=0.031412169337272644
  Angle -7: cl=-0.20799992978572845, cd=0.14507180452346802, cm=0.029294759035110474
  Angle -6: cl=-0.1532915234565735, cd=0.13300743699073792, cm=0.010701395571231842
  Angle -5: cl=-0.07526004314422607, cd=0.12045376002788544, cm=-0.006942965090274811
  Angle -4: cl=0.036876242607831955, cd=0.10121595859527588, cm=-0.01779823750257492
  Angle -3: cl=0.14697231352329254, cd=0.08412177860736847, cm=-0.02466674894094467
  Angle -2: cl=0.16165970265865326, cd=0.06424525380134583, cm=-0.03756668418645859
  Angle -1: cl=0.24233180284500122, cd=0.06812284886837006, cm=-0.04490984231233597
