Experiment: Experiment1
Generation: 1
Timestamp: 20231214_110126

Genotypes and their Fitness Values:
[0.01230392403058471, 0.4222719787841252, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.0037939166090933734, 7.809721248389294, 10.369387748194677] - Fitness: 3.112273190159064
[0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7153021811208603, 0.2507908718763341, -0.02073537128486239, 0.09799004002130479, -0.00482707719577023, 0.002797606635102209, 8.508396669044025, 11.963434841134617] - Fitness: 3.0061850362835134
[0.009863302153211871, 0.4385791776482221, 0.12443519962585552, -0.8760868223658268, 0.2374516849277556, -0.019805028158437953, 0.10375490880496152, -0.003584724816353574, 0.002643306010714421, 9.588213117866534, 10.369387748194677] - Fitness: 2.972753897486873
[0.008981582691955398, 0.4296879745754499, 0.12018646535560744, -0.9, 0.2463090800636567, -0.016893465179673734, 0.1339168084884723, -0.003744551933626599, 0.004626598127498058, 7.314824710634666, 10.471809378066807] - Fitness: 2.915863004093386
[0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7834341306955015, 0.2374516849277556, -0.01940960376338285, 0.05985308012193629, -0.003584724816353574, 0.002643306010714421, 8.508396669044025, 11.505127918564279] - Fitness: 2.890703033748232
[0.011171629118376405, 0.41256140808035924, 0.12153409658858637, -0.781494631416093, 0.2507908718763341, -0.022026509314815864, 0.09799004002130479, -0.00482707719577023, 0.0037939166090933734, 8.221302837247594, 12.113196880012362] - Fitness: 2.869854204876003
[0.012231018978473833, 0.41256140808035924, 0.12153409658858637, -0.7531043711309008, 0.2507908718763341, -0.023, 0.08112202290028785, -0.00482707719577023, 0.002797606635102209, 8.6745919504671, 11.724612179194764] - Fitness: 2.853619251522734
[0.011171629118376405, 0.4274418679651983, 0.11433725126372343, -0.781494631416093, 0.2507908718763341, -0.022026509314815864, 0.09799004002130479, -0.003801456776787612, 0.0037939166090933734, 8.6745919504671, 12.113196880012362] - Fitness: 2.851333433029261
[0.012231018978473833, 0.44568510062614064, 0.12153409658858637, -0.7531043711309008, 0.2507908718763341, -0.022890160568772647, 0.0775563739258914, -0.004671052513378248, 0.0034879369346386448, 8.6745919504671, 11.724612179194764] - Fitness: 2.8382338756816488
[0.012231018978473833, 0.42682727037600826, 0.12153409658858637, -0.8714610141844508, 0.259898373943229, -0.019805028158437953, 0.09843508814615762, -0.005493893596609399, 0.002797606635102209, 7.809721248389294, 10.369387748194677] - Fitness: 2.820066157199331

Detailed Results for Each Genotype:
Genotype [0.01230392403058471, 0.4222719787841252, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.0037939166090933734, 7.809721248389294, 10.369387748194677]:
  Angle -10: cl=-0.23317556083202362, cd=0.16443726420402527, cm=0.03483280539512634
  Angle -9: cl=-0.22436226904392242, cd=0.15570616722106934, cm=0.03343028575181961
  Angle -8: cl=-0.21483246982097626, cd=0.1541784703731537, cm=0.038743406534194946
  Angle -7: cl=-0.19144870340824127, cd=0.1485353410243988, cm=0.027649223804473877
  Angle -6: cl=-0.1309802085161209, cd=0.1356644332408905, cm=0.012247473001480103
  Angle -5: cl=-0.04564866051077843, cd=0.1224682480096817, cm=-0.0032253004610538483
  Angle -4: cl=0.07467304915189743, cd=0.10463643074035645, cm=-0.014346858486533165
  Angle -3: cl=0.1633836328983307, cd=0.08725011348724365, cm=-0.020476102828979492
  Angle -2: cl=0.14011095464229584, cd=0.06978976726531982, cm=-0.03292650356888771
  Angle -1: cl=0.2123456746339798, cd=0.06869000196456909, cm=-0.042712751775979996
  Angle 0: cl=0.28767678141593933, cd=0.07478821277618408, cm=-0.0454767569899559
  Angle 1: cl=0.3677264153957367, cd=0.07819037139415741, cm=-0.053981147706508636
  Angle 2: cl=0.4508737325668335, cd=0.08079642057418823, cm=-0.061931878328323364
  Angle 3: cl=0.5352433919906616, cd=0.08229975402355194, cm=-0.07045014947652817
  Angle 4: cl=0.6033058762550354, cd=0.08401922881603241, cm=-0.0786023736000061
  Angle 5: cl=0.6776795387268066, cd=0.08489614725112915, cm=-0.08385643362998962
  Angle 6: cl=0.7516874670982361, cd=0.08659158647060394, cm=-0.08882662653923035
  Angle 7: cl=0.8153054714202881, cd=0.09146086871623993, cm=-0.09106208384037018
  Angle 8: cl=0.8757352232933044, cd=0.09711785614490509, cm=-0.09292322397232056
  Angle 9: cl=0.9231658577919006, cd=0.10313965380191803, cm=-0.09091829508543015
  Angle 10: cl=0.9613248705863953, cd=0.11017420887947083, cm=-0.08393839746713638
Genotype [0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7153021811208603, 0.2507908718763341, -0.02073537128486239, 0.09799004002130479, -0.00482707719577023, 0.002797606635102209, 8.508396669044025, 11.963434841134617]:
  Angle -10: cl=-0.23631681501865387, cd=0.16669349372386932, cm=0.035083651542663574
  Angle -9: cl=-0.22703035175800323, cd=0.1579025685787201, cm=0.033505961298942566
  Angle -8: cl=-0.2178012579679489, cd=0.1504998654127121, cm=0.034364670515060425
  Angle -7: cl=-0.2050386518239975, cd=0.14769738912582397, cm=0.03583291172981262
  Angle -6: cl=-0.15348006784915924, cd=0.13629618287086487, cm=0.015976231545209885
  Angle -5: cl=-0.07972502708435059, cd=0.12374076247215271, cm=-0.0013495124876499176
  Angle -4: cl=0.030702540650963783, cd=0.10658876597881317, cm=-0.01123698428273201
  Angle -3: cl=0.1388765126466751, cd=0.08989374339580536, cm=-0.015840893611311913
  Angle -2: cl=0.1629428267478943, cd=0.07066177576780319, cm=-0.02999790385365486
  Angle -1: cl=0.19408147037029266, cd=0.06632748246192932, cm=-0.0395137220621109
  Angle 0: cl=0.27840471267700195, cd=0.07098478078842163, cm=-0.04526405781507492
  Angle 1: cl=0.34602534770965576, cd=0.07608968019485474, cm=-0.05210970714688301
  Angle 2: cl=0.4294028878211975, cd=0.07848851382732391, cm=-0.06114679574966431
  Angle 3: cl=0.5162099599838257, cd=0.08019538223743439, cm=-0.06874839961528778
  Angle 4: cl=0.5898283123970032, cd=0.08208426833152771, cm=-0.07687796652317047
  Angle 5: cl=0.6633397340774536, cd=0.08304773271083832, cm=-0.08191100507974625
  Angle 6: cl=0.7397615313529968, cd=0.0846734344959259, cm=-0.08625410497188568
  Angle 7: cl=0.8049147725105286, cd=0.08965931832790375, cm=-0.08867383003234863
  Angle 8: cl=0.8657994270324707, cd=0.09547486901283264, cm=-0.09076867997646332
  Angle 9: cl=0.9149807095527649, cd=0.10070434212684631, cm=-0.0903477668762207
  Angle 10: cl=0.9542196989059448, cd=0.10786357522010803, cm=-0.08435870707035065
Genotype [0.009863302153211871, 0.4385791776482221, 0.12443519962585552, -0.8760868223658268, 0.2374516849277556, -0.019805028158437953, 0.10375490880496152, -0.003584724816353574, 0.002643306010714421, 9.588213117866534, 10.369387748194677]:
  Angle -10: cl=-0.2319570630788803, cd=0.16692933440208435, cm=0.03656568378210068
  Angle -9: cl=-0.223067507147789, cd=0.1581886112689972, cm=0.035134993493556976
  Angle -8: cl=-0.2132977396249771, cd=0.15517131984233856, cm=0.03997676819562912
  Angle -7: cl=-0.18735219538211823, cd=0.15065115690231323, cm=0.031012751162052155
  Angle -6: cl=-0.13002261519432068, cd=0.13842669129371643, cm=0.0143590047955513
  Angle -5: cl=-0.048307355493307114, cd=0.12525589764118195, cm=-0.0013188421726226807
  Angle -4: cl=0.07175804674625397, cd=0.10867346823215485, cm=-0.011719457805156708
  Angle -3: cl=0.1665133684873581, cd=0.09230044484138489, cm=-0.015597175806760788
  Angle -2: cl=0.15873223543167114, cd=0.07320251315832138, cm=-0.030336303636431694
  Angle -1: cl=0.1831667125225067, cd=0.06888806819915771, cm=-0.03919743001461029
  Angle 0: cl=0.2658678889274597, cd=0.07310226559638977, cm=-0.04439001902937889
  Angle 1: cl=0.3403005599975586, cd=0.07800646126270294, cm=-0.050736624747514725
  Angle 2: cl=0.4217400550842285, cd=0.08056220412254333, cm=-0.0611291378736496
  Angle 3: cl=0.5071094632148743, cd=0.08167010545730591, cm=-0.06922663003206253
  Angle 4: cl=0.578518271446228, cd=0.08364509046077728, cm=-0.07824695110321045
  Angle 5: cl=0.652237057685852, cd=0.08437469601631165, cm=-0.0836191475391388
  Angle 6: cl=0.724586546421051, cd=0.08656983077526093, cm=-0.08806276321411133
  Angle 7: cl=0.7932563424110413, cd=0.09070615470409393, cm=-0.09020188450813293
  Angle 8: cl=0.8550056219100952, cd=0.09636333584785461, cm=-0.09238746762275696
  Angle 9: cl=0.9068789482116699, cd=0.10054686665534973, cm=-0.09177456051111221
  Angle 10: cl=0.9482212662696838, cd=0.1067083328962326, cm=-0.08678029477596283
Genotype [0.008981582691955398, 0.4296879745754499, 0.12018646535560744, -0.9, 0.2463090800636567, -0.016893465179673734, 0.1339168084884723, -0.003744551933626599, 0.004626598127498058, 7.314824710634666, 10.471809378066807]:
  Angle -10: cl=-0.23133738338947296, cd=0.1684546321630478, cm=0.03445979952812195
  Angle -9: cl=-0.22166486084461212, cd=0.1596149504184723, cm=0.03273911774158478
  Angle -8: cl=-0.2127981334924698, cd=0.1536020189523697, cm=0.033721230924129486
  Angle -7: cl=-0.20354469120502472, cd=0.15026992559432983, cm=0.036860086023807526
  Angle -6: cl=-0.1529286801815033, cd=0.14028523862361908, cm=0.017916865646839142
  Angle -5: cl=-0.08116568624973297, cd=0.12765295803546906, cm=0.00032024085521698
  Angle -4: cl=0.026423443108797073, cd=0.11141282320022583, cm=-0.010759156197309494
  Angle -3: cl=0.13678741455078125, cd=0.09364722669124603, cm=-0.014944246038794518
  Angle -2: cl=0.18074022233486176, cd=0.07550153136253357, cm=-0.028633873909711838
  Angle -1: cl=0.19994086027145386, cd=0.06728721410036087, cm=-0.039121948182582855
  Angle 0: cl=0.2829675078392029, cd=0.07131609320640564, cm=-0.04369634389877319
  Angle 1: cl=0.34779489040374756, cd=0.0780770480632782, cm=-0.04856601357460022
  Angle 2: cl=0.42919301986694336, cd=0.08122861385345459, cm=-0.057307735085487366
  Angle 3: cl=0.5143165588378906, cd=0.08241257071495056, cm=-0.06524771451950073
  Angle 4: cl=0.5809229612350464, cd=0.0842306911945343, cm=-0.07384634017944336
  Angle 5: cl=0.6560519933700562, cd=0.08522790670394897, cm=-0.08007725328207016
  Angle 6: cl=0.7300525307655334, cd=0.08680592477321625, cm=-0.08520554006099701
  Angle 7: cl=0.7918596267700195, cd=0.09115472435951233, cm=-0.08871150761842728
  Angle 8: cl=0.849909245967865, cd=0.09694801270961761, cm=-0.08964265882968903
  Angle 9: cl=0.90103679895401, cd=0.10305112600326538, cm=-0.0881870687007904
  Angle 10: cl=0.9437382221221924, cd=0.11013157665729523, cm=-0.08246856927871704
Genotype [0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7834341306955015, 0.2374516849277556, -0.01940960376338285, 0.05985308012193629, -0.003584724816353574, 0.002643306010714421, 8.508396669044025, 11.505127918564279]:
  Angle -10: cl=-0.2306768149137497, cd=0.16703671216964722, cm=0.03705623745918274
  Angle -9: cl=-0.22107090055942535, cd=0.15820541977882385, cm=0.0353601798415184
  Angle -8: cl=-0.2116253525018692, cd=0.1556505560874939, cm=0.03976977616548538
  Angle -7: cl=-0.18694908916950226, cd=0.15166440606117249, cm=0.03395827114582062
  Angle -6: cl=-0.13154374063014984, cd=0.13972750306129456, cm=0.016386575996875763
  Angle -5: cl=-0.052280526608228683, cd=0.12654785811901093, cm=0.0005483068525791168
  Angle -4: cl=0.06682291626930237, cd=0.11068512499332428, cm=-0.009944505989551544
  Angle -3: cl=0.1625351905822754, cd=0.0947631299495697, cm=-0.012408982962369919
  Angle -2: cl=0.17195959389209747, cd=0.07570763677358627, cm=-0.02837519347667694
  Angle -1: cl=0.1866673231124878, cd=0.0699465200304985, cm=-0.037817854434251785
  Angle 0: cl=0.26665201783180237, cd=0.07336654514074326, cm=-0.041973575949668884
  Angle 1: cl=0.33674800395965576, cd=0.07953611016273499, cm=-0.047076016664505005
  Angle 2: cl=0.41709762811660767, cd=0.08216913044452667, cm=-0.058131348341703415
  Angle 3: cl=0.5010281801223755, cd=0.08328504860401154, cm=-0.06599092483520508
  Angle 4: cl=0.5711072683334351, cd=0.08491005003452301, cm=-0.07471419125795364
  Angle 5: cl=0.6431680917739868, cd=0.0860118567943573, cm=-0.08087857812643051
  Angle 6: cl=0.7164134383201599, cd=0.08794410526752472, cm=-0.08571846783161163
  Angle 7: cl=0.7802614569664001, cd=0.09245096147060394, cm=-0.08819843083620071
  Angle 8: cl=0.8394126892089844, cd=0.09789586067199707, cm=-0.09002668410539627
  Angle 9: cl=0.8897655010223389, cd=0.10326732695102692, cm=-0.08873659372329712
  Angle 10: cl=0.932034969329834, cd=0.10966387391090393, cm=-0.08283468335866928
Genotype [0.011171629118376405, 0.41256140808035924, 0.12153409658858637, -0.781494631416093, 0.2507908718763341, -0.022026509314815864, 0.09799004002130479, -0.00482707719577023, 0.0037939166090933734, 8.221302837247594, 12.113196880012362]:
  Angle -10: cl=-0.23585788905620575, cd=0.16455568373203278, cm=0.03618382662534714
  Angle -9: cl=-0.2260877639055252, cd=0.1557036191225052, cm=0.03442700207233429
  Angle -8: cl=-0.21632908284664154, cd=0.1521005928516388, cm=0.03770596534013748
  Angle -7: cl=-0.20007820427417755, cd=0.14891834557056427, cm=0.035276271402835846
  Angle -6: cl=-0.14534805715084076, cd=0.13702915608882904, cm=0.017448790371418
  Angle -5: cl=-0.06862372159957886, cd=0.12399542331695557, cm=0.0008864924311637878
  Angle -4: cl=0.047720327973365784, cd=0.10762752592563629, cm=-0.009096741676330566
  Angle -3: cl=0.1481139063835144, cd=0.09162898361682892, cm=-0.013989470899105072
  Angle -2: cl=0.1486862152814865, cd=0.07397635281085968, cm=-0.027531463652849197
  Angle -1: cl=0.19017216563224792, cd=0.06897933781147003, cm=-0.038844995200634
  Angle 0: cl=0.2655501961708069, cd=0.07385062426328659, cm=-0.04061659425497055
  Angle 1: cl=0.33706024289131165, cd=0.07915373146533966, cm=-0.04699074476957321
  Angle 2: cl=0.4182094931602478, cd=0.08171346783638, cm=-0.057244230061769485
  Angle 3: cl=0.5025856494903564, cd=0.08280760049819946, cm=-0.06473734229803085
  Angle 4: cl=0.573064923286438, cd=0.08477897942066193, cm=-0.07189518213272095
  Angle 5: cl=0.6470551490783691, cd=0.08572712540626526, cm=-0.07849990576505661
  Angle 6: cl=0.7215040326118469, cd=0.08821165561676025, cm=-0.08273845165967941
  Angle 7: cl=0.7795862555503845, cd=0.09372006356716156, cm=-0.08515115082263947
  Angle 8: cl=0.8368141651153564, cd=0.09875169396400452, cm=-0.08684837818145752
  Angle 9: cl=0.8900699615478516, cd=0.10437077283859253, cm=-0.0858745127916336
  Angle 10: cl=0.9294247627258301, cd=0.11271807551383972, cm=-0.080253466963768
Genotype [0.012231018978473833, 0.41256140808035924, 0.12153409658858637, -0.7531043711309008, 0.2507908718763341, -0.023, 0.08112202290028785, -0.00482707719577023, 0.002797606635102209, 8.6745919504671, 11.724612179194764]:
  Angle -10: cl=-0.2356802076101303, cd=0.16410420835018158, cm=0.03720869868993759
  Angle -9: cl=-0.22590996325016022, cd=0.1552520990371704, cm=0.03545175492763519
  Angle -8: cl=-0.21592192351818085, cd=0.15265017747879028, cm=0.039762720465660095
  Angle -7: cl=-0.19498276710510254, cd=0.1491464376449585, cm=0.03440774977207184
  Angle -6: cl=-0.1385296881198883, cd=0.1369490772485733, cm=0.01722753793001175
  Angle -5: cl=-0.05912749096751213, cd=0.1236681342124939, cm=0.0015395134687423706
  Angle -4: cl=0.059556689113378525, cd=0.10822734236717224, cm=-0.008100166916847229
  Angle -3: cl=0.15550915896892548, cd=0.0925711840391159, cm=-0.013035286217927933
  Angle -2: cl=0.14541229605674744, cd=0.07489806413650513, cm=-0.026662463322281837
  Angle -1: cl=0.18513740599155426, cd=0.06981748342514038, cm=-0.037793613970279694
  Angle 0: cl=0.26071274280548096, cd=0.07445494830608368, cm=-0.03970130905508995
  Angle 1: cl=0.33375996351242065, cd=0.07968762516975403, cm=-0.046173810958862305
  Angle 2: cl=0.41456684470176697, cd=0.08199609816074371, cm=-0.05730369687080383
  Angle 3: cl=0.49750450253486633, cd=0.08314885199069977, cm=-0.0644974485039711
  Angle 4: cl=0.5684000253677368, cd=0.08487853407859802, cm=-0.07172297686338425
  Angle 5: cl=0.6427505612373352, cd=0.0861441045999527, cm=-0.07840585708618164
  Angle 6: cl=0.7173538208007812, cd=0.08860428631305695, cm=-0.08260883390903473
  Angle 7: cl=0.7755578756332397, cd=0.09424363076686859, cm=-0.08472171425819397
  Angle 8: cl=0.8327840566635132, cd=0.0992785096168518, cm=-0.08646101504564285
  Angle 9: cl=0.8845587968826294, cd=0.10466879606246948, cm=-0.08572310954332352
  Angle 10: cl=0.9241523742675781, cd=0.11299282312393188, cm=-0.08020080626010895
Genotype [0.011171629118376405, 0.4274418679651983, 0.11433725126372343, -0.781494631416093, 0.2507908718763341, -0.022026509314815864, 0.09799004002130479, -0.003801456776787612, 0.0037939166090933734, 8.6745919504671, 12.113196880012362]:
  Angle -10: cl=-0.23051990568637848, cd=0.16667497158050537, cm=0.035541415214538574
  Angle -9: cl=-0.2207496613264084, cd=0.1578228771686554, cm=0.03378456085920334
  Angle -8: cl=-0.21164651215076447, cd=0.1521785855293274, cm=0.035319648683071136
  Angle -7: cl=-0.20276351273059845, cd=0.1507127285003662, cm=0.0387566015124321
  Angle -6: cl=-0.15321160852909088, cd=0.1421060860157013, cm=0.020698092877864838
  Angle -5: cl=-0.08140647411346436, cd=0.12941139936447144, cm=0.0035098306834697723
  Angle -4: cl=0.01899939402937889, cd=0.1143391877412796, cm=-0.007405493408441544
  Angle -3: cl=0.13119761645793915, cd=0.09747639298439026, cm=-0.011003807187080383
  Angle -2: cl=0.18376658856868744, cd=0.07987730205059052, cm=-0.02564057894051075
  Angle -1: cl=0.20604540407657623, cd=0.06725040078163147, cm=-0.03903279826045036
  Angle 0: cl=0.28280121088027954, cd=0.07208117842674255, cm=-0.04041585698723793
  Angle 1: cl=0.35003969073295593, cd=0.07921986281871796, cm=-0.044681333005428314
  Angle 2: cl=0.43055030703544617, cd=0.08238266408443451, cm=-0.05391399562358856
  Angle 3: cl=0.5126872658729553, cd=0.08369109034538269, cm=-0.061472903937101364
  Angle 4: cl=0.5764299035072327, cd=0.08463017642498016, cm=-0.06872109323740005
  Angle 5: cl=0.6536276340484619, cd=0.08643797039985657, cm=-0.07727894186973572
  Angle 6: cl=0.7270609140396118, cd=0.08956573903560638, cm=-0.08122117817401886
  Angle 7: cl=0.783067524433136, cd=0.09422813355922699, cm=-0.08478805422782898
  Angle 8: cl=0.835527241230011, cd=0.09899932146072388, cm=-0.08544966578483582
  Angle 9: cl=0.8909934759140015, cd=0.10473771393299103, cm=-0.08432210981845856
  Angle 10: cl=0.927216112613678, cd=0.11414626240730286, cm=-0.0786200612783432
Genotype [0.012231018978473833, 0.44568510062614064, 0.12153409658858637, -0.7531043711309008, 0.2507908718763341, -0.022890160568772647, 0.0775563739258914, -0.004671052513378248, 0.0034879369346386448, 8.6745919504671, 11.724612179194764]:
  Angle -10: cl=-0.23702649772167206, cd=0.16617093980312347, cm=0.036643192172050476
