Experiment: Experiment1
Generation: 2
Timestamp: 20231214_110133

Genotypes and their Fitness Values:
[0.009863302153211871, 0.4431035929031948, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.002643306010714421, 7.809721248389294, 10.369387748194677] - Fitness: 3.41231544053911
[0.009863302153211871, 0.42682727037600826, 0.12153409658858637, -0.8760868223658268, 0.2588373146464778, -0.019805028158437953, 0.09843508814615762, -0.003584724816353574, 0.002643306010714421, 7.809721248389294, 10.369387748194677] - Fitness: 3.3533668693784358
[0.010383870308330745, 0.43338136039165776, 0.12056832784173056, -0.7834341306955015, 0.259898373943229, -0.02009442988010555, 0.05985308012193629, -0.003584724816353574, 0.0027176401895556675, 8.508396669044025, 10.369387748194677] - Fitness: 3.287366734805031
[0.008981582691955398, 0.42682727037600826, 0.12153409658858637, -0.8720220322444214, 0.2463090800636567, -0.019805028158437953, 0.09843508814615762, -0.003744551933626599, 0.002797606635102209, 7.314824710634666, 10.369387748194677] - Fitness: 3.2421258157043344
[0.009863302153211871, 0.41256140808035924, 0.12443519962585552, -0.8797802527287798, 0.2507908718763341, -0.019805028158437953, 0.10375490880496152, -0.003584724816353574, 0.002643306010714421, 9.588213117866534, 11.724612179194764] - Fitness: 3.2104936183687154
[0.008981582691955398, 0.41256140808035924, 0.12190983162818883, -0.7531043711309008, 0.2507908718763341, -0.023, 0.08112202290028785, -0.00482707719577023, 0.004626598127498058, 7.314824710634666, 11.724612179194764] - Fitness: 3.2072271398650987
[0.012579726980361796, 0.42682727037600826, 0.12443519962585552, -0.8714610141844508, 0.259898373943229, -0.022401207031239025, 0.10375490880496152, -0.003801456776787612, 0.0037939166090933734, 7.809721248389294, 10.369387748194677] - Fitness: 3.1875464606196906
[0.008981582691955398, 0.44568510062614064, 0.12018646535560744, -0.9, 0.2507908718763341, -0.022890160568772647, 0.0775563739258914, -0.004671052513378248, 0.0034879369346386448, 8.6745919504671, 11.724612179194764] - Fitness: 3.1837325468480877
[0.011916631932091843, 0.4222719787841252, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003645410542513261, 0.0037939166090933734, 7.809721248389294, 10.36274578644204] - Fitness: 3.1789017190715936
[0.01005177464608234, 0.43338136039165776, 0.12228694838654, -0.7278511489803994, 0.2597690051070533, -0.02073537128486239, 0.09799004002130479, -0.00482707719577023, 0.002797606635102209, 7.809721248389294, 11.963434841134617] - Fitness: 3.1698924372754482

Detailed Results for Each Genotype:
Genotype [0.009863302153211871, 0.4431035929031948, 0.12443519962585552, -0.8714610141844508, 0.2551981955879141, -0.022026509314815864, 0.10375490880496152, -0.003801456776787612, 0.002643306010714421, 7.809721248389294, 10.369387748194677]:
  Angle -10: cl=-0.23459266126155853, cd=0.16630913317203522, cm=0.032367043197155
  Angle -9: cl=-0.22598682343959808, cd=0.15760438144207, cm=0.031041428446769714
  Angle -8: cl=-0.21652017533779144, cd=0.14957785606384277, cm=0.03212336450815201
  Angle -7: cl=-0.20168159902095795, cd=0.14572744071483612, cm=0.02780655026435852
  Angle -6: cl=-0.14555613696575165, cd=0.13338527083396912, cm=0.009194541722536087
  Angle -5: cl=-0.066220223903656, cd=0.12094563245773315, cm=-0.007850274443626404
  Angle -4: cl=0.04778030887246132, cd=0.10176219046115875, cm=-0.018748976290225983
  Angle -3: cl=0.15542958676815033, cd=0.08493019640445709, cm=-0.024619318544864655
  Angle -2: cl=0.17401334643363953, cd=0.0645194947719574, cm=-0.03794348984956741
  Angle -1: cl=0.25314003229141235, cd=0.0684410035610199, cm=-0.04505270719528198
  Angle 0: cl=0.3268507719039917, cd=0.0739588588476181, cm=-0.0509454682469368
  Angle 1: cl=0.4000040292739868, cd=0.07760892808437347, cm=-0.05877292528748512
  Angle 2: cl=0.48687440156936646, cd=0.07967014610767365, cm=-0.06657037883996964
  Angle 3: cl=0.5713002681732178, cd=0.08097103238105774, cm=-0.07481075078248978
  Angle 4: cl=0.6456975936889648, cd=0.08193051815032959, cm=-0.08182109892368317
  Angle 5: cl=0.7236807942390442, cd=0.08184787631034851, cm=-0.08858230710029602
  Angle 6: cl=0.80389404296875, cd=0.08245483040809631, cm=-0.09386195987462997
  Angle 7: cl=0.8755309581756592, cd=0.0869002640247345, cm=-0.09680752456188202
  Angle 8: cl=0.9335452318191528, cd=0.0932445228099823, cm=-0.09758826345205307
  Angle 9: cl=0.9802433848381042, cd=0.09917645156383514, cm=-0.09583531320095062
  Angle 10: cl=1.011806607246399, cd=0.10811898112297058, cm=-0.08596228808164597
Genotype [0.009863302153211871, 0.42682727037600826, 0.12153409658858637, -0.8760868223658268, 0.2588373146464778, -0.019805028158437953, 0.09843508814615762, -0.003584724816353574, 0.002643306010714421, 7.809721248389294, 10.369387748194677]:
  Angle -10: cl=-0.23066942393779755, cd=0.16675406694412231, cm=0.032153062522411346
  Angle -9: cl=-0.22206349670886993, cd=0.1580493003129959, cm=0.030827417969703674
  Angle -8: cl=-0.21318645775318146, cd=0.15120330452919006, cm=0.03136648237705231
  Angle -7: cl=-0.19999109208583832, cd=0.14724032580852509, cm=0.03102799504995346
  Angle -6: cl=-0.14560149610042572, cd=0.13510173559188843, cm=0.011344760656356812
  Angle -5: cl=-0.06937113404273987, cd=0.12244541943073273, cm=-0.006032682955265045
  Angle -4: cl=0.04340173304080963, cd=0.10449545085430145, cm=-0.016625529155135155
  Angle -3: cl=0.15157099068164825, cd=0.0872202217578888, cm=-0.020489491522312164
  Angle -2: cl=0.19733725488185883, cd=0.06718755513429642, cm=-0.03504513204097748
  Angle -1: cl=0.26341888308525085, cd=0.06804833561182022, cm=-0.042606379836797714
