Experiment: Experiment1
Generation: 0
Timestamp: 20231227_184442

Genotypes and their Fitness Values:
[0.00872633219377412, 0.4532870876667232, 0.11967633544325548, -0.7193433307730371, 0.21864206174726664, -0.022194502391794133, 0.15374538861171083, -0.004589428182568829, 0.003391790745240293, 8.551326344177928, 12.535906164147757] - Fitness: -2.038895845413208
[0.00872090947776799, 0.4441395748734618, 0.11307670132313027, -0.8575725707616492, 0.21698741234587499, -0.016423092215110933, 0.060128801458879874, -0.0051817035516815175, 0.004154726396596064, 9.81558067759023, 12.087019391550964] - Fitness: -2.5625343322753906
[0.010212826537820269, 0.44499277907082757, 0.12387594620292477, -0.8646664036178243, 0.2462373569670787, -0.016373923414280976, 0.13785651134709204, -0.005097929229088902, 0.004930169997553576, 9.058791395811891, 11.45939163179629] - Fitness: -2.0639543533325195
[0.01040652928491222, 0.4461275525329597, 0.11218318110317119, -0.7695391606607281, 0.2068821938471732, -0.019472599079523662, 0.0516037795504999, -0.0031027538750306523, 0.0035432399092148693, 8.340263896584224, 11.62940105708793] - Fitness: -2.604763984680176
[0.012045938323166508, 0.4352535366085293, 0.11543226787109234, -0.7831851108419106, 0.227927006153589, -0.021285330750169456, 0.07356976761906743, -0.004583205691223264, 0.004972361402665231, 9.457880586375618, 10.34590145844027] - Fitness: -2.2509117126464844
[0.011986083238663578, 0.42629102103335087, 0.11542968671736288, -0.8289666232372195, 0.24685181704522358, -0.016896879773869992, 0.08280782564656242, -0.004084372719167292, 0.003184596489422517, 9.153408693887103, 12.50548104644292] - Fitness: -2.3180558681488037
[0.012047116031342411, 0.4515664964449918, 0.11100992258514733, -0.7384283631029583, 0.22640915532775877, -0.022624828176425724, 0.0969239581386214, -0.0032484869765334453, 0.004815595917877976, 9.963431067338634, 13.388299420502616] - Fitness: -2.4991488456726074
[0.01007547164507343, 0.45131553217327836, 0.1254279649088714, -0.793595985244361, 0.22886891836152434, -0.016932111575881946, 0.12328956574139524, -0.005315578552385183, 0.004229022113829789, 7.970045053584189, 12.860355291864478] - Fitness: -2.168639898300171
[0.009338635809357737, 0.41211327818253163, 0.11238490676957288, -0.8803039894409251, 0.24053894118333013, -0.020118204008652496, 0.16519226539531834, -0.0044237485321013655, 0.0027591846795848142, 9.015224413629053, 10.355377851006608] - Fitness: -1.7007280588150024
[0.012049629281131947, 0.4122409368447132, 0.12684748403392362, -0.7745906888868663, 0.2562363003990487, -0.0159908169219143, 0.16666954819705176, -0.005813433800239547, 0.003601132994779878, 8.712369252557838, 11.650628683128396] - Fitness: -2.0052852630615234

Detailed Results for Each Genotype:
Genotype [0.00872633219377412, 0.4532870876667232, 0.11967633544325548, -0.7193433307730371, 0.21864206174726664, -0.022194502391794133, 0.15374538861171083, -0.004589428182568829, 0.003391790745240293, 8.551326344177928, 12.535906164147757]:
  Angle -10: cl=-0.6112487316131592, cd=0.1855820119380951, cm=-0.15730829536914825
  Angle -9: cl=-0.659561276435852, cd=0.1575288027524948, cm=-0.14690859615802765
  Angle -8: cl=-0.7085832357406616, cd=0.13083885610103607, cm=-0.12348456680774689
  Angle -7: cl=-0.7406768202781677, cd=0.1119132936000824, cm=-0.09800808131694794
  Angle -6: cl=-0.7506968975067139, cd=0.09845910221338272, cm=-0.07853911817073822
  Angle -5: cl=-0.6956217288970947, cd=0.10269314050674438, cm=-0.06343631446361542
  Angle -4: cl=-0.6250035762786865, cd=0.10613129287958145, cm=-0.052003130316734314
  Angle -3: cl=-0.5688639283180237, cd=0.10918229818344116, cm=-0.04113642871379852
  Angle -2: cl=-0.5468081831932068, cd=0.10947632789611816, cm=-0.02923010289669037
  Angle -1: cl=-0.502761721611023, cd=0.11223150789737701, cm=-0.014134004712104797
  Angle 0: cl=-0.4508618116378784, cd=0.1138044148683548, cm=-0.0034455806016921997
  Angle 1: cl=-0.3809681534767151, cd=0.11318302899599075, cm=-0.0018242597579956055
  Angle 2: cl=-0.23169642686843872, cd=0.10840427875518799, cm=-0.007580861449241638
  Angle 3: cl=-0.09599899500608444, cd=0.1056777611374855, cm=-0.02014879882335663
  Angle 4: cl=0.03084162063896656, cd=0.1037115827202797, cm=-0.03371773660182953
  Angle 5: cl=0.15729181468486786, cd=0.10239972174167633, cm=-0.04701070487499237
  Angle 6: cl=0.2963024079799652, cd=0.1026231124997139, cm=-0.06777985394001007
  Angle 7: cl=0.40047404170036316, cd=0.10115455090999603, cm=-0.08979488909244537
  Angle 8: cl=0.5076463222503662, cd=0.0997738391160965, cm=-0.11160515248775482
  Angle 9: cl=0.6201422810554504, cd=0.09839599579572678, cm=-0.13382969796657562
  Angle 10: cl=0.719420850276947, cd=0.0993112102150917, cm=-0.151084765791893
Genotype [0.00872090947776799, 0.4441395748734618, 0.11307670132313027, -0.8575725707616492, 0.21698741234587499, -0.016423092215110933, 0.060128801458879874, -0.0051817035516815175, 0.004154726396596064, 9.81558067759023, 12.087019391550964]:
  Angle -10: cl=-0.6626472473144531, cd=0.18239210546016693, cm=-0.12367524206638336
  Angle -9: cl=-0.7151833772659302, cd=0.16866067051887512, cm=-0.09626765549182892
  Angle -8: cl=-0.7595337629318237, cd=0.17253625392913818, cm=-0.08002956211566925
  Angle -7: cl=-0.7591615915298462, cd=0.15975125133991241, cm=-0.0722799152135849
  Angle -6: cl=-0.7446182370185852, cd=0.15710119903087616, cm=-0.06563772261142731
  Angle -5: cl=-0.7408825755119324, cd=0.15904858708381653, cm=-0.05576522648334503
  Angle -4: cl=-0.7408776879310608, cd=0.16105367243289948, cm=-0.04331035912036896
  Angle -3: cl=-0.7290383577346802, cd=0.15802355110645294, cm=-0.0475301593542099
  Angle -2: cl=-0.6882960200309753, cd=0.14535865187644958, cm=-0.07381923496723175
  Angle -1: cl=-0.6469678282737732, cd=0.1332782804965973, cm=-0.09715013206005096
