Experiment: Combination_Experiment_432
Generation: 51
Timestamp: 20231226_083246

Genotypes and their Fitness Values:
[0.00877240048938298, 0.4577415849008633, 0.12934103019675564, -0.7413574777645029, 0.25739599371478084, -0.02269371352098717, 0.07720101155314703, -0.0030696456957038007, 0.0028424218953002067, 7.849685154279856, 10.309812818625565] - Fitness: -1.1119517640168093
[0.008697498880369345, 0.45192417912138827, 0.1295120914297542, -0.7783545724789789, 0.25644545098597904, -0.022920289777692584, 0.10207138154338219, -0.0030921890298111557, 0.002606303232984767, 7.445870899137344, 10.285308783335244] - Fitness: -1.111157664950679
[0.008615047941992512, 0.4567110866798528, 0.1295040198679735, -0.7726647236003561, 0.25744352656208763, -0.022944321017479764, 0.10019625593623514, -0.0030907029559151655, 0.002850547527103823, 7.109495136632239, 10.297878540891835] - Fitness: -1.110396364122393
[0.008780993064961768, 0.4576156077838412, 0.1291208720247497, -0.7583472576282245, 0.2576789695512297, -0.02237627614469525, 0.07759194264605716, -0.0030108254567508897, 0.0035098486915080057, 7.2956004753695884, 10.226067801784485] - Fitness: -1.1123718071672994
[0.008524438094953665, 0.4535270066100355, 0.12951762787469276, -0.7631193068279035, 0.2557864989325506, -0.022617366653341762, 0.10886351187723822, -0.0030397886929034897, 0.002827527659657209, 7.74166879030416, 10.182986408062188] - Fitness: -1.1114396798124622
[0.008900004653037575, 0.46, 0.12971408573034787, -0.7719585907782633, 0.25663578383204777, -0.022392646396782366, 0.10872200701310457, -0.0030734877372817545, 0.002759090272993837, 7.532290225874874, 10.174940663795823] - Fitness: -1.1118972894661872
[0.0087128632986693, 0.4530745291867174, 0.12909922988799372, -0.7955971607768386, 0.25779544857513553, -0.02250829330841132, 0.11009823643484865, -0.0031330171397916397, 0.0029881037709643087, 7.2936099806293155, 10.13399532785399] - Fitness: -1.1124436998389367
[0.008751310923761427, 0.46, 0.12890573715217218, -0.8761640929151239, 0.2571096685084325, -0.02273768052720617, 0.10797076725096677, -0.003009846487759147, 0.002967212037548126, 7.827086106598895, 10.0] - Fitness: -1.1113354883248083
[0.008843607761544886, 0.45206094287708415, 0.1297301719394505, -0.7933665228544888, 0.2575819716335533, -0.022657201123684342, 0.10770462355177583, -0.0031264393260207178, 0.002874257973496394, 7.14988102182653, 10.032034001163979] - Fitness: -1.1114705794132644
[0.008508245451831572, 0.4526438440575948, 0.1293939182747547, -0.7504116316919731, 0.25491062423727284, -0.022646602478021683, 0.06327721568967565, -0.0030833726217959797, 0.0029858760253138653, 7.2677537864103074, 10.13269005973152] - Fitness: -1.1112956928408757
[0.008780963668544126, 0.45740924998021626, 0.1299782114018626, -0.8267004918550468, 0.2581779102228698, -0.02269015292262048, 0.09825297254585483, -0.00301127196184996, 0.003599352471380772, 7.548589783729569, 10.206108463167062] - Fitness: -1.1116897766456173
[0.008762013905703992, 0.4571914313113597, 0.12812704950421855, -0.7861465815825678, 0.25794636214167577, -0.022524495055937243, 0.09219519864713903, -0.0030188652235298673, 0.0029460939306594825, 7.5226145256210595, 10.26338439664141] - Fitness: -1.1123393084649345
[0.008931637755992497, 0.4579410119685913, 0.1297193056360537, -0.7799646622867557, 0.25910273375614096, -0.023, 0.09810575492833601, -0.003048684367138804, 0.0025, 7.099714696440866, 10.199469553892744] - Fitness: -1.1091950638339974
[0.008772045485273878, 0.457879417006635, 0.1292106030137067, -0.7818840996955937, 0.2572815514306114, -0.022745851476230813, 0.07777906274269715, -0.0032092127741013173, 0.003123291784570744, 7.421915884439141, 10.072559406817582] - Fitness: -1.1127998668402135
[0.008808562556875947, 0.45319306648175955, 0.12963752229826608, -0.7621083860080445, 0.2591999098563683, -0.022641780314556867, 0.10754678698795972, -0.0031316586659485353, 0.002899214455040733, 7.283543086511305, 10.27871061868301] - Fitness: -1.1117833240482735
[0.008722103385510688, 0.4585412368237253, 0.12934648886915306, -0.8370086801118063, 0.2597286448423012, -0.023, 0.09228896768353888, -0.0030703245124380943, 0.003653660537984077, 7.053143621659707, 10.308187382666384] - Fitness: -1.111299398471296
[0.0085, 0.45805081735027786, 0.12967524670933073, -0.879441469390136, 0.2577333420446951, -0.022580148580142484, 0.10036106149791617, -0.003074055098049027, 0.0028000993970000517, 7.452856692458011, 10.07756711075661] - Fitness: -1.1100143188219136
[0.008795997901678274, 0.45602542734235907, 0.12955863477305665, -0.7731889819073334, 0.2594889837175058, -0.02254916415582293, 0.06619614655768766, -0.0031014207405354365, 0.003054480771651772, 7.336801856117869, 10.260326657198018] - Fitness: -1.111401394403206
[0.009185982019280597, 0.4582223523153986, 0.12970412064018902, -0.8242268489832958, 0.2594711244480007, -0.02257430957573829, 0.08821840845126602, -0.0030999025297792364, 0.0025768233057400633, 7.53345495957229, 10.335071905633733] - Fitness: -1.1116832405887769
[0.008502267552722919, 0.4582241669014705, 0.1295339340292808, -0.8615865762321793, 0.25763135361186734, -0.022585086405471227, 0.1009718511247739, -0.0030952560772075787, 0.0032171147208823825, 7.709174177337619, 10.197411856842619] - Fitness: -1.1117809606196116
[0.008828883943143184, 0.45330893704823105, 0.1296012288037331, -0.7912700370595624, 0.2570534920254014, -0.022812199715272142, 0.10341657247594332, -0.0030942701599517082, 0.0028386999555142936, 7.306417158268587, 10.170303757451151] - Fitness: -1.111429829838306
[0.008971331933078619, 0.4532774465346594, 0.12919011402117936, -0.8417613506617524, 0.2594689384376851, -0.022484727525525144, 0.09963298936335963, -0.00302893552337963, 0.0028824755378928256, 7.448072697863084, 10.24876790764079] - Fitness: -1.1117181644354517
[0.00883735438260604, 0.4597384331539532, 0.12971477228599607, -0.827944093675725, 0.2548759310192731, -0.022376027517700358, 0.10802236916763705, -0.0030613206611668792, 0.002727799674160826, 7.331978576111536, 10.188601714405804] - Fitness: -1.1117145374255468
[0.008726822788815652, 0.459821520609248, 0.12961578612558858, -0.7836962279204911, 0.25946418097138524, -0.022703641120095142, 0.09520456862112953, -0.0030986059815840475, 0.0026765737706091136, 7.567101118812282, 10.207384070576762] - Fitness: -1.1104446142650484
[0.008749846009194102, 0.457513337671461, 0.12746716116916482, -0.7854809899452051, 0.25759765620542335, -0.02282589128993454, 0.10705841883204575, -0.0030235562796408727, 0.002847492549981079, 7.012795437211049, 10.046623039683643] - Fitness: -1.111362719637397
[0.008943989764099446, 0.45562011646151723, 0.12972663537235088, -0.8214206394117468, 0.2588775242343276, -0.023, 0.10820313009382594, -0.003007050764222662, 0.0034554257581630348, 7.230870341985359, 10.064351410555494] - Fitness: -1.1108891616976502
[0.008970746522407317, 0.45811680122777726, 0.1298619426703563, -0.7857772286616993, 0.2594331576322138, -0.022437824659728108, 0.07713638801288364, -0.003069547592918447, 0.002675414951900102, 7.541077862325004, 10.204147951913571] - Fitness: -1.1108550138591167
[0.008762829305846176, 0.4589534121148425, 0.12937541200602698, -0.8559457997231734, 0.25937747085629775, -0.02251495691231454, 0.1017873489513427, -0.0030178863675967126, 0.002870923448879142, 7.637779732475128, 10.250661040264152] - Fitness: -1.1108347395037694
[0.008942461937374288, 0.4566716127252738, 0.1294501682025875, -0.7942532970240987, 0.25943120776685585, -0.02272119316496932, 0.0773178686177634, -0.0030465186225994857, 0.0028015514120699908, 7.661701291850406, 10.104707632040833] - Fitness: -1.1108267318106857
[0.00853199290597047, 0.4530966594831556, 0.1295823425777078, -0.7960237939468915, 0.2573206088196297, -0.022707402119590134, 0.09689052946282033, -0.0031254168073319402, 0.002938156433228345, 7.268005876239452, 10.003762627723491] - Fitness: -1.1108239877859682
[0.008810903485485024, 0.45981519325320247, 0.12986068321769054, -0.8212150711337658, 0.25904677349556654, -0.023, 0.10204407894569469, -0.0030205421941160264, 0.0030061196712931875, 7.943016319094686, 10.32429953399968] - Fitness: -1.1108194384076562
[0.008926292469668615, 0.4565942935447865, 0.12939051545720434, -0.7925352463605173, 0.2595838855219711, -0.022567751641436415, 0.08453487607992806, -0.0030452300948752226, 0.002788877930612058, 7.590061126184902, 10.036015507104281] - Fitness: -1.110816165157416
[0.00850232676760972, 0.4583197304455167, 0.12955721733744316, -0.7724030289891725, 0.257174589672237, -0.022585257534849874, 0.10036899111088776, -0.0030894865437144287, 0.002819848217428401, 7.322233029343212, 10.298854274906459] - Fitness: -1.1107687084354383
[0.008771898072103344, 0.45980868629998906, 0.12790319605535888, -0.8212122454953489, 0.2566142109344811, -0.022828216791007397, 0.0525114868599417, -0.0030292437481475314, 0.0026268164719493, 7.136332908276586, 10.221648756349245] - Fitness: -1.1107388881847835
[0.008518064509101827, 0.45598183626987543, 0.12952081768844545, -0.7765074125331433, 0.2583503596670667, -0.02241173390134827, 0.10238092489790673, -0.0031113382858243424, 0.0026548762779875015, 7.377484885871444, 10.189982142845459] - Fitness: -1.1107099364519473
[0.00853878887563785, 0.45700143419726347, 0.12964028650895465, -0.8216127167054877, 0.25862154722736913, -0.022747660970914886, 0.08575030097099723, -0.003092875644945399, 0.0029175611966895045, 7.375301643482447, 10.46153373334382] - Fitness: -1.1107066733179984
[0.00867806927000955, 0.45776052680040713, 0.12953947952237496, -0.8577959524250297, 0.25851562910126635, -0.02293875920476452, 0.10496578148915935, -0.003047183177285811, 0.0029557902585153877, 7.588012931642662, 10.323203377789762] - Fitness: -1.110685774494024
[0.00857484622358563, 0.44957807256752436, 0.1292145598810237, -0.7667318137663897, 0.2587643490265196, -0.022712817287299472, 0.10826691410243933, -0.0030874089664688093, 0.0027284936730339287, 7.029843496577588, 10.260476726153712] - Fitness: -1.1106157589404893
[0.009018163153595545, 0.4587759928439347, 0.1295931850946826, -0.7926412207138921, 0.2594101231163852, -0.023, 0.09711508858182857, -0.003063136824301677, 0.0026112156646249146, 7.68094644438542, 10.227418844991515] - Fitness: -1.1106041705926528
[0.008502032478888501, 0.45813405829035686, 0.12965303450046062, -0.8456542938446692, 0.25899602032097135, -0.022573274331775074, 0.10167574968349265, -0.0030756048289641022, 0.0030109860871579755, 7.602427311095466, 10.113618814085218] - Fitness: -1.1105141343537686
[0.00887241625757861, 0.4566432588483833, 0.1294401185034558, -0.7646612148264055, 0.2592608003798519, -0.02272038773528705, 0.07838507306003983, -0.003, 0.002843006376417853, 7.6644426746544445, 10.098673916090648] - Fitness: -1.1103858280299088
[0.008554106708709009, 0.4573032553814693, 0.12821816508236325, -0.8242012190588117, 0.2570793026042456, -0.022802528118445888, 0.10822044761594679, -0.0030099070479449783, 0.002669265688700948, 7.081894857460999, 10.259842584872832] - Fitness: -1.1103264318855215
[0.008870241374964156, 0.4567476038806381, 0.12941555688766182, -0.8373007898566178, 0.25913082476051247, -0.022719304792551676, 0.07920562738079846, -0.003004399915340385, 0.002840229581950191, 7.591744566328656, 10.088160710653852] - Fitness: -1.1102556112068205
[0.008687446193735892, 0.45845945248962344, 0.12923426558011364, -0.8244561066547313, 0.2565920865710473, -0.02294305297458309, 0.06653834341102083, -0.0030411153496844195, 0.002916424629471432, 7.200137371072008, 10.209595676478504] - Fitness: -1.1101879039383693
[0.008843318962087492, 0.45670684695067126, 0.12946622147658143, -0.8008818249535652, 0.2594200696715008, -0.022719412100061565, 0.07922175625509402, -0.003003071346907786, 0.0028296769063650504, 7.611741422040932, 10.100760175063591] - Fitness: -1.1101412381924611
[0.00896264305068082, 0.457968543588195, 0.1297695518538852, -0.8158936834390605, 0.25921316825589397, -0.023, 0.10558477331490547, -0.0030825992692550905, 0.0025419737186041166, 7.2961188703415605, 10.277599643288172] - Fitness: -1.1100451532255544
[0.00857439106426587, 0.45343991125076044, 0.129542568736437, -0.7854041496022618, 0.25883640130334007, -0.0225752997653707, 0.09073680910603468, -0.003049603254302558, 0.00270400302214372, 7.503495721591267, 10.07078715229977] - Fitness: -1.1100086777063027
[0.0085908800614715, 0.4583785192793438, 0.12937754671852536, -0.8017630652853325, 0.2558634433977259, -0.02288088460529981, 0.0729870842192745, -0.003, 0.00291654224588983, 7.261459288980902, 10.197700742224644] - Fitness: -1.1098348161036258
[0.008934349481464477, 0.45996137301294604, 0.12985632375057826, -0.8209434083491218, 0.25870439779592797, -0.023, 0.10595560853412925, -0.003039988020770659, 0.002619146963889829, 7.300202639979932, 10.22227226730928] - Fitness: -1.109575268871433
[0.008676063418671729, 0.45590405486364455, 0.1295229319315053, -0.8215676370162445, 0.25832172977277873, -0.022806963441325552, 0.09944532045984007, -0.0030119584422780388, 0.002832122655978903, 7.0077184356674245, 10.229863565771446] - Fitness: -1.1094606638143762

Detailed Results for Each Genotype:
Genotype [0.00877240048938298, 0.4577415849008633, 0.12934103019675564, -0.7413574777645029, 0.25739599371478084, -0.02269371352098717, 0.07720101155314703, -0.0030696456957038007, 0.0028424218953002067, 7.849685154279856, 10.309812818625565]:
  Angle -10: cl=119.66417694091797, cd=-123.67990112304688, cm=-20.49175262451172
  Angle -9: cl=118.70677947998047, cd=-121.21251678466797, cm=-19.21466827392578
  Angle -8: cl=117.74940490722656, cd=-118.74519348144531, cm=-17.937650680541992
  Angle -7: cl=116.7919692993164, cd=-116.27782440185547, cm=-16.66057777404785
  Angle -6: cl=115.83465576171875, cd=-113.81047821044922, cm=-15.383502006530762
  Angle -5: cl=114.8772201538086, cd=-111.34310913085938, cm=-14.106451988220215
  Angle -4: cl=113.91986846923828, cd=-108.87577056884766, cm=-12.829415321350098
  Angle -3: cl=112.96248626708984, cd=-106.40843963623047, cm=-11.552347183227539
  Angle -2: cl=112.00505828857422, cd=-103.94108581542969, cm=-10.275294303894043
  Angle -1: cl=111.0477066040039, cd=-101.47371673583984, cm=-8.998201370239258
  Angle 0: cl=110.09032440185547, cd=-99.00634002685547, cm=-7.721166133880615
  Angle 1: cl=109.13292694091797, cd=-96.53902435302734, cm=-6.44408655166626
  Angle 2: cl=108.1755599975586, cd=-94.07168579101562, cm=-5.167027950286865
  Angle 3: cl=107.21819305419922, cd=-91.60433959960938, cm=-3.8899989128112793
  Angle 4: cl=106.2607650756836, cd=-89.13694763183594, cm=-2.6129088401794434
  Angle 5: cl=105.30337524414062, cd=-86.66958618164062, cm=-1.335843563079834
  Angle 6: cl=104.34598541259766, cd=-84.20226287841797, cm=-0.058810755610466
  Angle 7: cl=103.38861083984375, cd=-81.73490142822266, cm=1.2182793617248535
  Angle 8: cl=102.43124389648438, cd=-79.2676010131836, cm=2.495302677154541
  Angle 9: cl=101.47380065917969, cd=-76.80021667480469, cm=3.7723679542541504
  Angle 10: cl=100.51644897460938, cd=-74.33283996582031, cm=5.049454212188721
Genotype [0.008697498880369345, 0.45192417912138827, 0.1295120914297542, -0.7783545724789789, 0.25644545098597904, -0.022920289777692584, 0.10207138154338219, -0.0030921890298111557, 0.002606303232984767, 7.445870899137344, 10.285308783335244]:
  Angle -10: cl=119.02666473388672, cd=-123.17691040039062, cm=-20.40494728088379
  Angle -9: cl=118.06926727294922, cd=-120.70952606201172, cm=-19.127866744995117
  Angle -8: cl=117.11183166503906, cd=-118.24215698242188, cm=-17.850793838500977
  Angle -7: cl=116.15448760986328, cd=-115.77485656738281, cm=-16.573747634887695
  Angle -6: cl=115.19711303710938, cd=-113.30750274658203, cm=-15.296708106994629
  Angle -5: cl=114.2396469116211, cd=-110.8401107788086, cm=-14.019641876220703
  Angle -4: cl=113.28233337402344, cd=-108.37275695800781, cm=-12.742552757263184
  Angle -3: cl=112.32496643066406, cd=-105.90544128417969, cm=-11.465505599975586
  Angle -2: cl=111.3675537109375, cd=-103.43806457519531, cm=-10.188456535339355
  Angle -1: cl=110.41017150878906, cd=-100.97073364257812, cm=-8.911381721496582
  Angle 0: cl=109.45276641845703, cd=-98.50333404541016, cm=-7.634308338165283
  Angle 1: cl=108.49536895751953, cd=-96.03599548339844, cm=-6.357240200042725
  Angle 2: cl=107.53800201416016, cd=-93.56868743896484, cm=-5.080228328704834
  Angle 3: cl=106.5806655883789, cd=-91.1013412475586, cm=-3.8031458854675293
  Angle 4: cl=105.62320709228516, cd=-88.6339340209961, cm=-2.5260634422302246
  Angle 5: cl=104.66583251953125, cd=-86.16663360595703, cm=-1.2490458488464355
  Angle 6: cl=103.70846557617188, cd=-83.69924926757812, cm=0.028037503361701965
  Angle 7: cl=102.7510757446289, cd=-81.23189544677734, cm=1.3051114082336426
  Angle 8: cl=101.79371643066406, cd=-78.76456451416016, cm=2.582136631011963
  Angle 9: cl=100.8363037109375, cd=-76.2972183227539, cm=3.8591971397399902
  Angle 10: cl=99.87894439697266, cd=-73.82988739013672, cm=5.136267185211182
Genotype [0.008615047941992512, 0.4567110866798528, 0.1295040198679735, -0.7726647236003561, 0.25744352656208763, -0.022944321017479764, 0.10019625593623514, -0.0030907029559151655, 0.002850547527103823, 7.109495136632239, 10.297878540891835]:
  Angle -10: cl=118.80992889404297, cd=-123.04928588867188, cm=-20.340757369995117
  Angle -9: cl=117.85257720947266, cd=-120.58192443847656, cm=-19.063703536987305
  Angle -8: cl=116.89517974853516, cd=-118.11459350585938, cm=-17.786645889282227
  Angle -7: cl=115.93777465820312, cd=-115.64720916748047, cm=-16.50957679748535
  Angle -6: cl=114.98038482666016, cd=-113.17989349365234, cm=-15.232542991638184
  Angle -5: cl=114.02300262451172, cd=-110.71253204345703, cm=-13.955463409423828
  Angle -4: cl=113.06561279296875, cd=-108.24520874023438, cm=-12.678431510925293
  Angle -3: cl=112.10819244384766, cd=-105.77778625488281, cm=-11.40135383605957
  Angle -2: cl=111.15086364746094, cd=-103.31047058105469, cm=-10.124266624450684
  Angle -1: cl=110.19351959228516, cd=-100.84312438964844, cm=-8.84721851348877
  Angle 0: cl=109.23609161376953, cd=-98.37576293945312, cm=-7.570156574249268
  Angle 1: cl=108.27871704101562, cd=-95.90840148925781, cm=-6.293079853057861
  Angle 2: cl=107.32132720947266, cd=-93.4410629272461, cm=-5.016046047210693
  Angle 3: cl=106.36394500732422, cd=-90.97370910644531, cm=-3.7389960289001465
  Angle 4: cl=105.40657806396484, cd=-88.50636291503906, cm=-2.4619107246398926
  Angle 5: cl=104.44918060302734, cd=-86.03900909423828, cm=-1.1848492622375488
  Angle 6: cl=103.49180603027344, cd=-83.57167053222656, cm=0.09219975769519806
  Angle 7: cl=102.53441619873047, cd=-81.10433959960938, cm=1.3692660331726074
  Angle 8: cl=101.57699584960938, cd=-78.636962890625, cm=2.6463046073913574
  Angle 9: cl=100.6196517944336, cd=-76.16962432861328, cm=3.9233803749084473
  Angle 10: cl=99.6622543334961, cd=-73.70230865478516, cm=5.200414180755615
Genotype [0.008780993064961768, 0.4576156077838412, 0.1291208720247497, -0.7583472576282245, 0.2576789695512297, -0.02237627614469525, 0.07759194264605716, -0.0030108254567508897, 0.0035098486915080057, 7.2956004753695884, 10.226067801784485]:
  Angle -10: cl=119.67350006103516, cd=-123.65090942382812, cm=-20.51387596130371
  Angle -9: cl=118.71607971191406, cd=-121.18353271484375, cm=-19.236799240112305
  Angle -8: cl=117.7587661743164, cd=-118.71623992919922, cm=-17.959766387939453
  Angle -7: cl=116.80134582519531, cd=-116.24887084960938, cm=-16.68269920349121
  Angle -6: cl=115.84398651123047, cd=-113.78152465820312, cm=-15.40563678741455
  Angle -5: cl=114.8865737915039, cd=-111.31414794921875, cm=-14.128570556640625
  Angle -4: cl=113.92914581298828, cd=-108.84677124023438, cm=-12.851491928100586
  Angle -3: cl=112.97178649902344, cd=-106.37944030761719, cm=-11.574438095092773
  Angle -2: cl=112.0144271850586, cd=-103.912109375, cm=-10.29737663269043
  Angle -1: cl=111.05701446533203, cd=-101.44474792480469, cm=-9.020331382751465
  Angle 0: cl=110.0996322631836, cd=-98.97736358642578, cm=-7.743258953094482
  Angle 1: cl=109.14225006103516, cd=-96.51004028320312, cm=-6.466219425201416
  Angle 2: cl=108.18488311767578, cd=-94.04268646240234, cm=-5.189110279083252
  Angle 3: cl=107.22750091552734, cd=-91.5753402709961, cm=-3.9120640754699707
  Angle 4: cl=106.27007293701172, cd=-89.10797882080078, cm=-2.635012149810791
  Angle 5: cl=105.31273651123047, cd=-86.64064025878906, cm=-1.357957363128662
  Angle 6: cl=104.35533142089844, cd=-84.1733169555664, cm=-0.08091597259044647
  Angle 7: cl=103.39794158935547, cd=-81.70591735839844, cm=1.1961750984191895
  Angle 8: cl=102.44055938720703, cd=-79.23855590820312, cm=2.4732518196105957
  Angle 9: cl=101.48316955566406, cd=-76.771240234375, cm=3.750274181365967
  Angle 10: cl=100.52576446533203, cd=-74.30389404296875, cm=5.027320384979248
Genotype [0.008524438094953665, 0.4535270066100355, 0.12951762787469276, -0.7631193068279035, 0.2557864989325506, -0.022617366653341762, 0.10886351187723822, -0.0030397886929034897, 0.002827527659657209, 7.74166879030416, 10.182986408062188]:
  Angle -10: cl=119.35034942626953, cd=-123.44314575195312, cm=-20.441457748413086
  Angle -9: cl=118.39299011230469, cd=-120.975830078125, cm=-19.16437530517578
  Angle -8: cl=117.43560028076172, cd=-118.50846099853516, cm=-17.887319564819336
  Angle -7: cl=116.47818756103516, cd=-116.04112243652344, cm=-16.610294342041016
  Angle -6: cl=115.52080535888672, cd=-113.57376861572266, cm=-15.333202362060547
  Angle -5: cl=114.56340026855469, cd=-111.10638427734375, cm=-14.056142807006836
  Angle -4: cl=113.60604858398438, cd=-108.63907623291016, cm=-12.779094696044922
  Angle -3: cl=112.64867401123047, cd=-106.17172241210938, cm=-11.502032279968262
  Angle -2: cl=111.69129180908203, cd=-103.7043685913086, cm=-10.224960327148438
  Angle -1: cl=110.73389434814453, cd=-101.23699951171875, cm=-8.94791030883789
  Angle 0: cl=109.77649688720703, cd=-98.76964569091797, cm=-7.670841693878174
  Angle 1: cl=108.81914520263672, cd=-96.30231475830078, cm=-6.393782138824463
  Angle 2: cl=107.8617172241211, cd=-93.8349380493164, cm=-5.116745471954346
  Angle 3: cl=106.9043197631836, cd=-91.36758422851562, cm=-3.8396592140197754
  Angle 4: cl=105.94699096679688, cd=-88.90028381347656, cm=-2.562619686126709
  Angle 5: cl=104.98955535888672, cd=-86.43284606933594, cm=-1.2855315208435059
  Angle 6: cl=104.03218841552734, cd=-83.96553039550781, cm=-0.008475825190544128
  Angle 7: cl=103.07483673095703, cd=-81.49818420410156, cm=1.268587589263916
  Angle 8: cl=102.11743927001953, cd=-79.03085327148438, cm=2.5456461906433105
  Angle 9: cl=101.16004180908203, cd=-76.5634994506836, cm=3.822700023651123
  Angle 10: cl=100.2026138305664, cd=-74.09612274169922, cm=5.0997538566589355
Genotype [0.008900004653037575, 0.46, 0.12971408573034787, -0.7719585907782633, 0.25663578383204777, -0.022392646396782366, 0.10872200701310457, -0.0030734877372817545, 0.002759090272993837, 7.532290225874874, 10.174940663795823]:
  Angle -10: cl=120.10676574707031, cd=-124.08280944824219, cm=-20.597686767578125
  Angle -9: cl=119.14937591552734, cd=-121.615478515625, cm=-19.320676803588867
  Angle -8: cl=118.19197845458984, cd=-119.1480941772461, cm=-18.043561935424805
  Angle -7: cl=117.23458862304688, cd=-116.68074798583984, cm=-16.766523361206055
  Angle -6: cl=116.27725982666016, cd=-114.21339416503906, cm=-15.489436149597168
  Angle -5: cl=115.31983184814453, cd=-111.74602508544922, cm=-14.212374687194824
  Angle -4: cl=114.36241912841797, cd=-109.27864074707031, cm=-12.935314178466797
  Angle -3: cl=113.40505981445312, cd=-106.81134033203125, cm=-11.658273696899414
  Angle -2: cl=112.44771575927734, cd=-104.34402465820312, cm=-10.381209373474121
  Angle -1: cl=111.49031829833984, cd=-101.8766098022461, cm=-9.104140281677246
  Angle 0: cl=110.53290557861328, cd=-99.40927124023438, cm=-7.827083110809326
  Angle 1: cl=109.57552337646484, cd=-96.94192504882812, cm=-6.550023555755615
  Angle 2: cl=108.61809539794922, cd=-94.4744873046875, cm=-5.2729315757751465
  Angle 3: cl=107.66071319580078, cd=-92.00720977783203, cm=-3.995908260345459
  Angle 4: cl=106.7033920288086, cd=-89.53990936279297, cm=-2.7188496589660645
  Angle 5: cl=105.74597930908203, cd=-87.07251739501953, cm=-1.4417719841003418
  Angle 6: cl=104.78858947753906, cd=-84.60514068603516, cm=-0.16469530761241913
  Angle 7: cl=103.83119201660156, cd=-82.13780212402344, cm=1.1123261451721191
  Angle 8: cl=102.8738021850586, cd=-79.67046356201172, cm=2.3893933296203613
  Angle 9: cl=101.91645050048828, cd=-77.20314025878906, cm=3.6664557456970215
  Angle 10: cl=100.95905303955078, cd=-74.73577880859375, cm=4.943506717681885
Genotype [0.0087128632986693, 0.4530745291867174, 0.12909922988799372, -0.7955971607768386, 0.25779544857513553, -0.02250829330841132, 0.11009823643484865, -0.0031330171397916397, 0.0029881037709643087, 7.2936099806293155, 10.13399532785399]:
  Angle -10: cl=119.06744384765625, cd=-123.09969329833984, cm=-20.397207260131836
  Angle -9: cl=118.11007690429688, cd=-120.63235473632812, cm=-19.120140075683594
  Angle -8: cl=117.15267944335938, cd=-118.16496276855469, cm=-17.843050003051758
  Angle -7: cl=116.19530487060547, cd=-115.69766998291016, cm=-16.5660457611084
  Angle -6: cl=115.23790740966797, cd=-113.23030090332031, cm=-15.288975715637207
  Angle -5: cl=114.28052520751953, cd=-110.762939453125, cm=-14.011919021606445
  Angle -4: cl=113.3231430053711, cd=-108.29561614990234, cm=-12.73482894897461
  Angle -3: cl=112.36576080322266, cd=-105.82823944091797, cm=-11.457772254943848
  Angle -2: cl=111.40837860107422, cd=-103.36093139648438, cm=-10.180733680725098
  Angle -1: cl=110.45101165771484, cd=-100.89354705810547, cm=-8.903667449951172
  Angle 0: cl=109.49362182617188, cd=-98.42621612548828, cm=-7.626613140106201
