Experiment: Combination_Experiment_432
Generation: 8
Timestamp: 20231226_082543

Genotypes and their Fitness Values:
[0.010253164684819772, 0.44638040508260063, 0.12481547140325602, -0.7925094374561189, 0.22013306048210676, -0.021869464412592278, 0.07163305500863809, -0.003460703611145108, 0.0032840828892154506, 8.20087532690248, 13.115756197016875] - Fitness: -1.1456375130385525
[0.011565722430015777, 0.4443794196945646, 0.12433476259979737, -0.7794336423999254, 0.22932332383996695, -0.02210149683405879, 0.10299265677072295, -0.003500746943883825, 0.003278660291926895, 8.718018810633922, 10.4890368005738] - Fitness: -1.1423221963492234
[0.010657155122840989, 0.45696060284327567, 0.12505410517359142, -0.7702563375789608, 0.24934974684839914, -0.02014685950270797, 0.10509654965314631, -0.0037856764441720134, 0.002861880050455455, 8.049291015967736, 11.170596536532042] - Fitness: -1.1357833194268705
[0.009811558814517986, 0.45162985329894995, 0.1255526232209959, -0.7641623058190027, 0.2435592918988127, -0.019169425698579854, 0.12865829957450087, -0.0032825761256146174, 0.0039200476703326916, 8.308079627136273, 10.443295425708978] - Fitness: -1.1337841171682568
[0.009668050679702406, 0.4554927152345849, 0.12509943667638299, -0.7762714027780093, 0.2475383245750842, -0.022261740851172284, 0.1588188244858042, -0.003916460423975405, 0.0032323439421440433, 7.893236178014448, 11.961995521472783] - Fitness: -1.1343243675984866
[0.009632819445478271, 0.4299816182409872, 0.12610813173603247, -0.8020259224102664, 0.23255076479051184, -0.022128302325221484, 0.14549758153980602, -0.0035894341958298817, 0.0029911500686959757, 8.082613820914064, 13.38502597634869] - Fitness: -1.1399690712403854
[0.009637126984856472, 0.4319745649404836, 0.1271415295421082, -0.8272447943321488, 0.21570483015291841, -0.021158553148830053, 0.186115423815499, -0.0033105849757890265, 0.0031030417405749963, 7.414075896448404, 13.590700305485598] - Fitness: -1.1457055747645244
[0.010183004511804872, 0.43574133511496055, 0.12486586145019445, -0.8854106019497834, 0.244100955067902, -0.021868608522963497, 0.1290076769481462, -0.0034265309200208318, 0.0030822501643410854, 7.307147729412128, 12.881171028617942] - Fitness: -1.1348247941760052
[0.01012111028805081, 0.44599675938054806, 0.12494468859273719, -0.816743343215195, 0.24489044092965526, -0.021762420335450488, 0.1666612990521278, -0.003431717594626743, 0.0031624392859939316, 7.132143654812392, 13.585342256092744] - Fitness: -1.135389041767987
[0.010571334989070827, 0.4476764053488553, 0.12443392172542408, -0.7494027984226781, 0.25320810093616025, -0.021150523685660158, 0.1512472879819691, -0.0032513321392213445, 0.0032893052480382936, 8.162415479313283, 13.104614118489872] - Fitness: -1.1337699649332973
[0.011549281175801123, 0.44269462185707875, 0.12493812474831407, -0.8265473078891017, 0.22144271967235368, -0.020974539031915835, 0.13778807001926005, -0.003491253298801711, 0.0032327760658764455, 8.010695503454253, 10.781882282432383] - Fitness: -1.148054378318451
[0.010133936768606293, 0.44143736231559755, 0.12454762731953284, -0.7901982772289601, 0.24746526516685657, -0.021927639399987018, 0.15073343400770223, -0.0034824824715994646, 0.003346885710903244, 8.021926663662285, 13.648547332841128] - Fitness: -1.1369959556957572
[0.009956827370376353, 0.45710783828881424, 0.12347438872165076, -0.7904802281218943, 0.22641606344215104, -0.02205367960345398, 0.1190597813100117, -0.003805490195189626, 0.0034740409518517817, 7.765894140883013, 10.752174574604844] - Fitness: -1.1412699347417445
[0.009606926539875608, 0.46, 0.12432530876804587, -0.8097063301219435, 0.23436783907604797, -0.022127570425095448, 0.14266817019315714, -0.003618066466277999, 0.0027304873407698314, 7.798828376538932, 12.11208379827039] - Fitness: -1.1355449345148783
[0.009441408736324462, 0.44003132929295413, 0.12279870210927063, -0.7688204917964507, 0.23960231719391395, -0.021016037413508614, 0.16237905881896603, -0.004043185827484603, 0.0032232981412593487, 7.944726898861046, 10.533799687567264] - Fitness: -1.1406580308038576
[0.010453269571856948, 0.44052970324456564, 0.12457767849580513, -0.792478196623774, 0.2541097071465223, -0.01927611720142087, 0.15891127129805654, -0.004088420718950294, 0.0030570877188054453, 8.190178575723694, 10.253068760541622] - Fitness: -1.1385964297426026
[0.010399203943498228, 0.4432048976446001, 0.12922888281679218, -0.7777884296709353, 0.2553978389332811, -0.021721838356389994, 0.1681545012972153, -0.003664687002070648, 0.0027695134349659985, 7.59795039845273, 11.28865722316853] - Fitness: -1.1265567424110128
[0.010716230565369161, 0.4488590675318772, 0.12482368125180582, -0.790595628266407, 0.24760979115964873, -0.021202717179086936, 0.14292885200845643, -0.003856099149757919, 0.0033322692294055693, 7.064101011084329, 12.680778417972402] - Fitness: -1.139109500300536
[0.008627726651674219, 0.4580034346230194, 0.12750495008449347, -0.7748438801822443, 0.24259340348303912, -0.02073421806143183, 0.13481755086685362, -0.003723502585045038, 0.0030221744743813357, 7.698417181213143, 12.115185876170429] - Fitness: -1.1306302324611122
[0.011947838316624503, 0.42181001076059266, 0.12613795966214655, -0.819933770737971, 0.2258263753076679, -0.020350702324869886, 0.11536237645626958, -0.003148908292543527, 0.0036507189068922365, 7.924750285969873, 12.426492740476169] - Fitness: -1.149348549133578
[0.010254722581106525, 0.4405953876715178, 0.1252152172846991, -0.7849991880034104, 0.2459052270779888, -0.020628149627474304, 0.10713267120804933, -0.0030150602831123183, 0.0031523999065981283, 7.989364176957233, 10.441346611549145] - Fitness: -1.1281483986630494
[0.00888508935909035, 0.4284330122674638, 0.12910394227682884, -0.7989752171755267, 0.2442834382625288, -0.019439250558710257, 0.19745705551833012, -0.0031951926706586965, 0.003104375407248134, 7.4007699354405965, 13.325493603119805] - Fitness: -1.1316617311468573
[0.012097501198056833, 0.4375136489548962, 0.12496899687513807, -0.820159771932391, 0.21419851052307462, -0.020419590055319313, 0.10118608434106097, -0.0031965778534738727, 0.0026403307132836697, 7.33973739794132, 10.568278383618578] - Fitness: -1.1507279955515282
[0.010599465610314742, 0.4450394478498262, 0.12453761298132904, -0.7869772413083729, 0.25561988180919865, -0.021841679649365026, 0.1670929171800247, -0.0035485174146255775, 0.0041025420245220335, 7.592486343487685, 10.928203943627642] - Fitness: -1.1316880917057726
[0.009992294908023856, 0.45192150492345445, 0.12380957115799922, -0.8328178405392392, 0.22895866378642332, -0.022124915699176226, 0.19111682140565087, -0.0034172274461153358, 0.0032649807707154895, 7.967349122718575, 11.541911820062829] - Fitness: -1.1386294798337395
[0.010858615414077406, 0.4421935197877485, 0.12518159990546898, -0.7949176269590954, 0.2531699719302676, -0.01952901874307253, 0.13346223548226133, -0.0035063804898391488, 0.003077724468053321, 8.316941628209007, 10.37095105536544] - Fitness: -1.133408729107794
[0.00886285025215127, 0.4588552048302476, 0.1257703498690828, -0.8845367221175743, 0.22912153776233196, -0.021952376357948788, 0.19666552123334252, -0.0036329239326571673, 0.003825134717385384, 7.173458366096338, 10.860692421756447] - Fitness: -1.1334007594833628
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.011013038282520284, 0.44244494334991435, 0.12689803667527755, -0.8272206568052388, 0.24487776880294493, -0.02261958642958794, 0.18158102370879772, -0.003546593762024985, 0.003293721769575353, 8.499031613456685, 10.937974985294078] - Fitness: -1.1328787214277023
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010564298003671866, 0.4523050346309666, 0.12624157431221125, -0.7761553663844989, 0.2524155366290727, -0.022138815455413303, 0.17682890841862997, -0.0035598526404691244, 0.002840137501299873, 7.4859142841743544, 13.360147286663583] - Fitness: -1.1323548855963166
[0.01073322373450176, 0.44151712231253654, 0.13, -0.7333503430865294, 0.25595482192422947, -0.0196133300422606, 0.11047305075108846, -0.004041448171711268, 0.0031995495866195315, 7.749494672689638, 10.604743280869364] - Fitness: -1.1323050107738004
[0.009637921067297796, 0.42322004312057315, 0.1258941996174371, -0.815833997717153, 0.23163001619496, -0.02210221432370194, 0.12448181131734913, -0.0031879601114547075, 0.00256046883674325, 7.939800384860385, 10.878202427633783] - Fitness: -1.131557775192625
[0.009704761355601946, 0.4589091754719423, 0.12613455303505275, -0.8201339785967667, 0.2361391734825803, -0.021790385895728535, 0.14065633093190769, -0.003241568680505468, 0.0028412329963905534, 7.806068174086052, 12.41547817223609] - Fitness: -1.1313378648672474
[0.009412642723409578, 0.451008033107173, 0.12334697347992216, -0.8028251107336618, 0.2479113222474852, -0.02157549664147869, 0.1389251479265729, -0.003374450130987211, 0.003101285856914685, 7.565392379270802, 12.162916357476458] - Fitness: -1.1309149239975103
[0.009260343934262437, 0.4546089245631656, 0.12430482293824008, -0.8900721613968284, 0.22676146263343439, -0.022438955176230894, 0.10219111169518255, -0.0032112603012832055, 0.0030145421777886356, 8.140769551551983, 10.777195353187675] - Fitness: -1.1308296188266862
[0.009774352885990698, 0.4413316924024908, 0.12825128686371678, -0.8911067402090935, 0.2495174732634906, -0.018797684856978213, 0.14068990682717245, -0.003364025593765395, 0.0031788081516967246, 7.425339297758699, 11.75484487430569] - Fitness: -1.1307717919319944
[0.011932414037503296, 0.44074402531158186, 0.1273009352796917, -0.820102162404934, 0.24865370018597152, -0.01980470011824995, 0.10147715000615566, -0.0031590373639307084, 0.0030380089097167464, 7.30246373057154, 10.437966616191074] - Fitness: -1.1306352973842724
[0.008894705811787832, 0.446690020991282, 0.12350136578894848, -0.7961344739032137, 0.2512995069060356, -0.02221656238029164, 0.14330778537746902, -0.0038017016853770106, 0.003544761053358573, 7.631855853923056, 10.946454505143487] - Fitness: -1.1304425902372757
[0.009517554373763844, 0.44800134369472966, 0.12807252831653895, -0.8073648512757506, 0.2463263596166765, -0.018199905404120167, 0.10493405118967766, -0.0032490927637392223, 0.0026068695645010773, 7.1971471395119275, 12.073119301182498] - Fitness: -1.1299273745894267
[0.010107989622553899, 0.43162229680663283, 0.1286692801258599, -0.8378300077251818, 0.23574312251033464, -0.022042875799294644, 0.11260475493503767, -0.003183901081474973, 0.0036103948096341673, 8.09668059909398, 10.664813978583267] - Fitness: -1.1296860608745893
[0.00958364756032159, 0.4473812019798925, 0.12810983216385305, -0.8086204171142906, 0.24690423313366794, -0.019453437120734086, 0.09610253520887461, -0.003346408412312001, 0.0026500836798010376, 7.076791338928492, 12.36995666418596] - Fitness: -1.1291335985218693
[0.00982079963605255, 0.4246417027804208, 0.1260169532332374, -0.8419437419281576, 0.2582353823091875, -0.020502238817889595, 0.13955179871216544, -0.00351619013892954, 0.0031946076282666136, 7.732591903171091, 10.637554487818182] - Fitness: -1.1288393065575892
[0.010253195036487552, 0.44634616247285275, 0.12645102248356832, -0.7735614645917136, 0.2594404027915954, -0.02188393236206504, 0.16634703295037545, -0.003806837912200667, 0.0030033852109997376, 7.760491117462871, 10.872449328157275] - Fitness: -1.1282700743686842
[0.009696295078715032, 0.4515969760170796, 0.12661319613915473, -0.8199522556500273, 0.25456050128884944, -0.022167864543658062, 0.14048385956144907, -0.0034478498681076598, 0.003704741930147264, 7.51706059727006, 12.66620385720378] - Fitness: -1.1281921026441815
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.009981397836247699, 0.45199904175376987, 0.127472200861041, -0.8213322591623825, 0.25629654720691886, -0.02209464478276163, 0.09052896715279168, -0.003388448340212858, 0.003020449643662045, 7.87251820588718, 12.690650921345258] - Fitness: -1.1258470949333241
[0.01097695024218297, 0.43326944095872294, 0.12834677513787265, -0.8505119583480263, 0.2546179997022849, -0.022247795925384898, 0.12441517618045997, -0.0033315879846815477, 0.003081806331888811, 7.675180771984198, 10.679810892231677] - Fitness: -1.1249786247588394
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.010253164684819772, 0.44638040508260063, 0.12481547140325602, -0.7925094374561189, 0.22013306048210676, -0.021869464412592278, 0.07163305500863809, -0.003460703611145108, 0.0032840828892154506, 8.20087532690248, 13.115756197016875]:
  Angle -10: cl=126.52291107177734, cd=-126.75553894042969, cm=-22.49492835998535
  Angle -9: cl=125.56555938720703, cd=-124.2882080078125, cm=-21.217851638793945
  Angle -8: cl=124.60811614990234, cd=-121.82084655761719, cm=-19.94081687927246
  Angle -7: cl=123.65080261230469, cd=-119.35355377197266, cm=-18.663766860961914
  Angle -6: cl=122.69335174560547, cd=-116.88616180419922, cm=-17.38667869567871
  Angle -5: cl=121.7359848022461, cd=-114.41880798339844, cm=-16.109609603881836
  Angle -4: cl=120.77857208251953, cd=-111.95149993896484, cm=-14.832571029663086
  Angle -3: cl=119.82122039794922, cd=-109.48410034179688, cm=-13.555496215820312
  Angle -2: cl=118.86384582519531, cd=-107.01673889160156, cm=-12.278438568115234
  Angle -1: cl=117.90641021728516, cd=-104.54942321777344, cm=-11.001418113708496
  Angle 0: cl=116.94902801513672, cd=-102.08206176757812, cm=-9.724337577819824
  Angle 1: cl=115.99169158935547, cd=-99.6147232055664, cm=-8.44727897644043
  Angle 2: cl=115.03424835205078, cd=-97.14739227294922, cm=-7.170242786407471
  Angle 3: cl=114.07685852050781, cd=-94.68001556396484, cm=-5.893157482147217
  Angle 4: cl=113.1194839477539, cd=-92.21266174316406, cm=-4.616102695465088
  Angle 5: cl=112.16207122802734, cd=-89.74531555175781, cm=-3.3390603065490723
  Angle 6: cl=111.20474243164062, cd=-87.27793884277344, cm=-2.061946392059326
  Angle 7: cl=110.2473373413086, cd=-84.81060791015625, cm=-0.7849164605140686
  Angle 8: cl=109.28997039794922, cd=-82.34326171875, cm=0.4921364188194275
  Angle 9: cl=108.33258819580078, cd=-79.87593841552734, cm=1.7691912651062012
  Angle 10: cl=107.37516021728516, cd=-77.40852355957031, cm=3.046288013458252
Genotype [0.011565722430015777, 0.4443794196945646, 0.12433476259979737, -0.7794336423999254, 0.22932332383996695, -0.02210149683405879, 0.10299265677072295, -0.003500746943883825, 0.003278660291926895, 8.718018810633922, 10.4890368005738]:
  Angle -10: cl=127.67613983154297, cd=-128.06146240234375, cm=-22.689626693725586
  Angle -9: cl=126.71875762939453, cd=-125.59407043457031, cm=-21.41255760192871
  Angle -8: cl=125.76136016845703, cd=-123.12669372558594, cm=-20.135498046875
  Angle -7: cl=124.803955078125, cd=-120.65933227539062, cm=-18.858449935913086
  Angle -6: cl=123.84659576416016, cd=-118.1919937133789, cm=-17.581384658813477
  Angle -5: cl=122.88919830322266, cd=-115.72463989257812, cm=-16.304292678833008
  Angle -4: cl=121.9317855834961, cd=-113.25731658935547, cm=-15.027297019958496
  Angle -3: cl=120.97442626953125, cd=-110.78993225097656, cm=-13.750201225280762
  Angle -2: cl=120.01702117919922, cd=-108.3225326538086, cm=-12.473122596740723
  Angle -1: cl=119.05963897705078, cd=-105.85523223876953, cm=-11.196070671081543
  Angle 0: cl=118.102294921875, cd=-103.38789367675781, cm=-9.919007301330566
  Angle 1: cl=117.14485931396484, cd=-100.92054748535156, cm=-8.6419677734375
  Angle 2: cl=116.18748474121094, cd=-98.45316314697266, cm=-7.3648905754089355
  Angle 3: cl=115.23014068603516, cd=-95.9858169555664, cm=-6.087835788726807
  Angle 4: cl=114.27277374267578, cd=-93.51849365234375, cm=-4.810771465301514
  Angle 5: cl=113.31532287597656, cd=-91.05108642578125, cm=-3.533705234527588
  Angle 6: cl=112.35796356201172, cd=-88.58378601074219, cm=-2.2566609382629395
  Angle 7: cl=111.40056610107422, cd=-86.11641693115234, cm=-0.9795966744422913
  Angle 8: cl=110.44316864013672, cd=-83.64903259277344, cm=0.2974819540977478
  Angle 9: cl=109.48582458496094, cd=-81.18175506591797, cm=1.5744900703430176
  Angle 10: cl=108.52838897705078, cd=-78.71434783935547, cm=2.851602077484131
Genotype [0.010657155122840989, 0.45696060284327567, 0.12505410517359142, -0.7702563375789608, 0.24934974684839914, -0.02014685950270797, 0.10509654965314631, -0.0037856764441720134, 0.002861880050455455, 8.049291015967736, 11.170596536532042]:
  Angle -10: cl=122.81879425048828, cd=-124.37995910644531, cm=-21.30235481262207
  Angle -9: cl=121.86136627197266, cd=-121.91256713867188, cm=-20.025259017944336
  Angle -8: cl=120.90396118164062, cd=-119.44523620605469, cm=-18.74821662902832
  Angle -7: cl=119.94659423828125, cd=-116.97787475585938, cm=-17.471158981323242
  Angle -6: cl=118.98920440673828, cd=-114.51050567626953, cm=-16.19407081604004
  Angle -5: cl=118.03186798095703, cd=-112.0431900024414, cm=-14.917022705078125
  Angle -4: cl=117.07447052001953, cd=-109.57584381103516, cm=-13.639971733093262
  Angle -3: cl=116.11705780029297, cd=-107.10850524902344, cm=-12.362935066223145
  Angle -2: cl=115.15968322753906, cd=-104.64114379882812, cm=-11.08586597442627
  Angle -1: cl=114.2022933959961, cd=-102.17378234863281, cm=-9.808792114257812
  Angle 0: cl=113.2448959350586, cd=-99.7064208984375, cm=-8.531729698181152
  Angle 1: cl=112.28752899169922, cd=-97.23908233642578, cm=-7.254680156707764
  Angle 2: cl=111.3301010131836, cd=-94.77172088623047, cm=-5.977633953094482
  Angle 3: cl=110.37274169921875, cd=-92.30438995361328, cm=-4.7005791664123535
  Angle 4: cl=109.41533660888672, cd=-89.83705139160156, cm=-3.423501491546631
  Angle 5: cl=108.4579849243164, cd=-87.36966705322266, cm=-2.146416187286377
  Angle 6: cl=107.50060272216797, cd=-84.9023666381836, cm=-0.8693786263465881
  Angle 7: cl=106.54317474365234, cd=-82.4349594116211, cm=0.4076923727989197
  Angle 8: cl=105.5857925415039, cd=-79.96758270263672, cm=1.6847834587097168
  Angle 9: cl=104.6284408569336, cd=-77.50025939941406, cm=2.9617905616760254
  Angle 10: cl=103.67107391357422, cd=-75.03289794921875, cm=4.238870143890381
Genotype [0.009811558814517986, 0.45162985329894995, 0.1255526232209959, -0.7641623058190027, 0.2435592918988127, -0.019169425698579854, 0.12865829957450087, -0.0032825761256146174, 0.0039200476703326916, 8.308079627136273, 10.443295425708978]:
  Angle -10: cl=123.80426788330078, cd=-125.42496490478516, cm=-21.535978317260742
  Angle -9: cl=122.84687805175781, cd=-122.95758056640625, cm=-20.25890350341797
  Angle -8: cl=121.88948822021484, cd=-120.49024963378906, cm=-18.981847763061523
  Angle -7: cl=120.93212890625, cd=-118.02293395996094, cm=-17.704811096191406
  Angle -6: cl=119.97476196289062, cd=-115.55559539794922, cm=-16.427734375
  Angle -5: cl=119.0173568725586, cd=-113.08822631835938, cm=-15.150686264038086
  Angle -4: cl=118.05997467041016, cd=-110.62083435058594, cm=-13.873594284057617
  Angle -3: cl=117.10257720947266, cd=-108.15351104736328, cm=-12.596543312072754
  Angle -2: cl=116.1451644897461, cd=-105.68616485595703, cm=-11.31950855255127
  Angle -1: cl=115.18778991699219, cd=-103.21881103515625, cm=-10.042457580566406
  Angle 0: cl=114.23040008544922, cd=-100.75145721435547, cm=-8.76537036895752
  Angle 1: cl=113.27301788330078, cd=-98.28411102294922, cm=-7.488314151763916
  Angle 2: cl=112.31560516357422, cd=-95.81673431396484, cm=-6.211254596710205
  Angle 3: cl=111.35824584960938, cd=-93.34943389892578, cm=-4.934227466583252
  Angle 4: cl=110.4008560180664, cd=-90.88209533691406, cm=-3.6571555137634277
  Angle 5: cl=109.44351196289062, cd=-88.41473388671875, cm=-2.3800759315490723
  Angle 6: cl=108.48609161376953, cd=-85.94732666015625, cm=-1.1030230522155762
  Angle 7: cl=107.52873229980469, cd=-83.48002624511719, cm=0.1740393191576004
  Angle 8: cl=106.5713119506836, cd=-81.01266479492188, cm=1.4511046409606934
  Angle 9: cl=105.6139907836914, cd=-78.54532623291016, cm=2.7281765937805176
  Angle 10: cl=104.65650177001953, cd=-76.07791137695312, cm=4.00525426864624
Genotype [0.009668050679702406, 0.4554927152345849, 0.12509943667638299, -0.7762714027780093, 0.2475383245750842, -0.022261740851172284, 0.1588188244858042, -0.003916460423975405, 0.0032323439421440433, 7.893236178014448, 11.961995521472783]:
  Angle -10: cl=120.8450698852539, cd=-122.76819610595703, cm=-20.85764503479004
  Angle -9: cl=119.8877182006836, cd=-120.30088806152344, cm=-19.58057975769043
  Angle -8: cl=118.9303207397461, cd=-117.83356475830078, cm=-18.303537368774414
  Angle -7: cl=117.9729232788086, cd=-115.36617279052734, cm=-17.02644920349121
  Angle -6: cl=117.01555633544922, cd=-112.89884948730469, cm=-15.749395370483398
  Angle -5: cl=116.05817413330078, cd=-110.4314956665039, cm=-14.472343444824219
  Angle -4: cl=115.10079956054688, cd=-107.96414947509766, cm=-13.195294380187988
  Angle -3: cl=114.14342498779297, cd=-105.49678039550781, cm=-11.918212890625
  Angle -2: cl=113.18598937988281, cd=-103.02942657470703, cm=-10.641176223754883
  Angle -1: cl=112.2286605834961, cd=-100.5621109008789, cm=-9.364108085632324
  Angle 0: cl=111.2712631225586, cd=-98.0947494506836, cm=-8.08704662322998
  Angle 1: cl=110.31383514404297, cd=-95.62738037109375, cm=-6.8099684715271
  Angle 2: cl=109.35649871826172, cd=-93.16004943847656, cm=-5.532918453216553
  Angle 3: cl=108.3990707397461, cd=-90.69268035888672, cm=-4.255844593048096
  Angle 4: cl=107.441650390625, cd=-88.22535705566406, cm=-2.978820323944092
  Angle 5: cl=106.4842758178711, cd=-85.75798797607422, cm=-1.701765537261963
  Angle 6: cl=105.52693939208984, cd=-83.29063415527344, cm=-0.4246993660926819
  Angle 7: cl=104.5695571899414, cd=-80.82331085205078, cm=0.8523773550987244
  Angle 8: cl=103.61216735839844, cd=-78.35594940185547, cm=2.129425525665283
  Angle 9: cl=102.65477752685547, cd=-75.88858795166016, cm=3.4064784049987793
  Angle 10: cl=101.6974105834961, cd=-73.42122650146484, cm=4.68353796005249
Genotype [0.009632819445478271, 0.4299816182409872, 0.12610813173603247, -0.8020259224102664, 0.23255076479051184, -0.022128302325221484, 0.14549758153980602, -0.0035894341958298817, 0.0029911500686959757, 8.082613820914064, 13.38502597634869]:
  Angle -10: cl=122.47518157958984, cd=-123.71244812011719, cm=-21.486310958862305
  Angle -9: cl=121.51776885986328, cd=-121.24505615234375, cm=-20.209226608276367
  Angle -8: cl=120.56040954589844, cd=-118.77777099609375, cm=-18.93216896057129
  Angle -7: cl=119.60298919677734, cd=-116.31036376953125, cm=-17.655109405517578
  Angle -6: cl=118.64561462402344, cd=-113.84300231933594, cm=-16.378053665161133
  Angle -5: cl=117.68824005126953, cd=-111.37567138671875, cm=-15.100993156433105
  Angle -4: cl=116.73088073730469, cd=-108.9083480834961, cm=-13.823938369750977
  Angle -3: cl=115.7734603881836, cd=-106.44096374511719, cm=-12.546870231628418
  Angle -2: cl=114.81608581542969, cd=-103.97357940673828, cm=-11.269797325134277
  Angle -1: cl=113.85868072509766, cd=-101.50627136230469, cm=-9.992738723754883
  Angle 0: cl=112.90131378173828, cd=-99.03892517089844, cm=-8.715697288513184
  Angle 1: cl=111.94393157958984, cd=-96.57157897949219, cm=-7.438632488250732
  Angle 2: cl=110.9865493774414, cd=-94.10421752929688, cm=-6.161558628082275
  Angle 3: cl=110.02912139892578, cd=-91.63685607910156, cm=-4.884510517120361
  Angle 4: cl=109.0717544555664, cd=-89.16951751708984, cm=-3.6074423789978027
  Angle 5: cl=108.11438751220703, cd=-86.70219421386719, cm=-2.3303942680358887
  Angle 6: cl=107.15701293945312, cd=-84.23481750488281, cm=-1.0533318519592285
  Angle 7: cl=106.19957733154297, cd=-81.76747131347656, cm=0.22371239960193634
  Angle 8: cl=105.24224090576172, cd=-79.30010223388672, cm=1.500807285308838
  Angle 9: cl=104.28484344482422, cd=-76.8327407836914, cm=2.7778658866882324
  Angle 10: cl=103.32747650146484, cd=-74.3653793334961, cm=4.054947376251221
Genotype [0.009637126984856472, 0.4319745649404836, 0.1271415295421082, -0.8272447943321488, 0.21570483015291841, -0.021158553148830053, 0.186115423815499, -0.0033105849757890265, 0.0031030417405749963, 7.414075896448404, 13.590700305485598]:
  Angle -10: cl=126.87564849853516, cd=-127.05738830566406, cm=-22.696229934692383
  Angle -9: cl=125.91828918457031, cd=-124.59003448486328, cm=-21.419193267822266
  Angle -8: cl=124.96086883544922, cd=-122.12263488769531, cm=-20.14208984375
  Angle -7: cl=124.0034408569336, cd=-119.65528106689453, cm=-18.865034103393555
  Angle -6: cl=123.04608154296875, cd=-117.18793487548828, cm=-17.587987899780273
  Angle -5: cl=122.08869171142578, cd=-114.72059631347656, cm=-16.310930252075195
  Angle -4: cl=121.13135528564453, cd=-112.25331115722656, cm=-15.033905982971191
  Angle -3: cl=120.17388153076172, cd=-109.78587341308594, cm=-13.756828308105469
  Angle -2: cl=119.21656036376953, cd=-107.31855773925781, cm=-12.479757308959961
  Angle -1: cl=118.25917053222656, cd=-104.85120391845703, cm=-11.202692985534668
  Angle 0: cl=117.3017578125, cd=-102.38384246826172, cm=-9.92563247680664
  Angle 1: cl=116.34436798095703, cd=-99.9164810180664, cm=-8.648571968078613
