Experiment: Combination_Experiment_432
Generation: 85
Timestamp: 20231226_085527

Genotypes and their Fitness Values:
[0.00852227510797836, 0.45716910175765874, 0.1298602825353925, -0.8160028212356453, 0.25416029363128995, -0.02291102254481907, 0.07704983823178768, -0.003010712096793282, 0.0025075669812387484, 7.093343245893705, 10.26162003662683] - Fitness: -1.1088439171230668
[0.008550727810368223, 0.45995174905817476, 0.12993135975543815, -0.8592372327120247, 0.25844581691156393, -0.022971048259630165, 0.07079685191988382, -0.003, 0.0027200714428934434, 7.20211723251604, 10.054691849000696] - Fitness: -1.1076326491562192
[0.008650451410078662, 0.4572503575860083, 0.12980646192298811, -0.8365467140396731, 0.25960653442345133, -0.02299944529557343, 0.06957396819772586, -0.003015841815085537, 0.0025291223638978537, 7.271020922213899, 10.119067709954939] - Fitness: -1.1078374369202997
[0.008528874655375423, 0.4587784265724423, 0.13, -0.7942651444594961, 0.25947835744959874, -0.022933451533015303, 0.0518506986200054, -0.003036092014545882, 0.0026012533224811663, 7.16043812303094, 10.0639319024249] - Fitness: -1.1073755228121047
[0.008509634659668454, 0.45645782699181353, 0.12979234394237177, -0.7911867997298998, 0.25946332387544774, -0.02299171705245419, 0.06620898775761273, -0.003014867347978027, 0.0025189099394980754, 7.16819929203381, 10.080608420818052] - Fitness: -1.1073443677592354
[0.008530618613507561, 0.46, 0.1299019590194174, -0.818905621970998, 0.252695346443484, -0.022895434225525566, 0.06970263690476375, -0.003002444777499672, 0.0025083547576478737, 7.131563424287095, 10.169383343667421] - Fitness: -1.1087961627940643
[0.009090039894287612, 0.455817860674508, 0.12982886742346295, -0.8418174028381602, 0.25873092666178493, -0.022748883665088905, 0.06267938833620068, -0.0030152528059738727, 0.0026601183238294714, 7.146133869819461, 10.27667100017998] - Fitness: -1.1098970863679878
[0.00854715435172335, 0.4542733760788771, 0.12986688643454292, -0.8481696255067767, 0.2599330904462967, -0.022899456297564246, 0.06682069700102335, -0.0031183087425272677, 0.0025, 7.114895278173005, 10.000812861300538] - Fitness: -1.1081864132934234
[0.0085, 0.4565323897322786, 0.12995657046268408, -0.8194357856015295, 0.259724261515006, -0.022919465156776772, 0.06816073624929306, -0.0030256027633680568, 0.002521266343571716, 7.159125463032949, 10.0] - Fitness: -1.1071519247173292
[0.008928405025063708, 0.45903630132386625, 0.12983114769191045, -0.8407855790446599, 0.2598960541182, -0.023, 0.07028162776226549, -0.0030083888638935876, 0.0026364085717581285, 7.078395818187003, 10.062872435840362] - Fitness: -1.1081486868055912
[0.008648433323135397, 0.45640143676691103, 0.12986912391798097, -0.8131033077921788, 0.2599508160668386, -0.022930615331688074, 0.05209687552706587, -0.003198568937609968, 0.0025677615857524496, 7.29770218149316, 10.03506675827145] - Fitness: -1.109414896532433
[0.008521607251289271, 0.4581083380422592, 0.1292353512459927, -0.8389769720962078, 0.26, -0.02290204289085895, 0.05602133815083079, -0.003014947268736608, 0.002567816889666324, 7.031775356154545, 10.079117145025489] - Fitness: -1.1074978991986282
[0.008827617590197939, 0.4550290268123978, 0.1299208784288484, -0.8664134107074538, 0.25863341147574415, -0.02265778316602871, 0.06262867188210422, -0.0030088459669226422, 0.0025842711599587285, 7.212952113086743, 10.081571551134477] - Fitness: -1.1088375017391472
[0.008571064221735914, 0.45702297642490025, 0.12983156667536996, -0.8031231013022776, 0.25977555801834823, -0.022771780380920002, 0.057881457314914855, -0.003020635663362877, 0.002584429729355223, 7.1467969540943495, 10.080189025068218] - Fitness: -1.1077494862260566
[0.008617621703368262, 0.45604338808993755, 0.12994683765294432, -0.8179548591387029, 0.259562794929355, -0.02291135507883233, 0.06391093381762065, -0.0030158377629067026, 0.002542619666910904, 7.111281956413738, 10.06253163921707] - Fitness: -1.107508854851336
[0.00850413300256277, 0.45798627691313104, 0.12997402643650474, -0.8371784347513525, 0.25927534783553363, -0.022767294454931836, 0.06412679484284152, -0.003013746655694567, 0.0025821588775358875, 7.122768361707576, 10.046909051101007] - Fitness: -1.1073689967168234
[0.008547656465180294, 0.45704785291155475, 0.12969508557618847, -0.840212197892866, 0.25923030932228747, -0.022999322304200598, 0.057560011150533, -0.0030159754278534312, 0.00270675644806749, 7.1775360037590294, 10.091892336693963] - Fitness: -1.1078199755496423
[0.008775082437077331, 0.4558694105605744, 0.12986652619644204, -0.8015364902850316, 0.25971020986588655, -0.022933615515002937, 0.06878928344369531, -0.0032680096190263767, 0.0025106981779007965, 7.105941465952707, 10.096565746880101] - Fitness: -1.1103678009127418
[0.008525045957980237, 0.45833250985469903, 0.12995855307948276, -0.8373741941514219, 0.258655603392908, -0.022953001434111872, 0.06987747222327946, -0.00300998336581435, 0.002529450355404239, 7.1705231524420645, 10.094291593641614] - Fitness: -1.1073594814070629
[0.008545489622970772, 0.45865744317847307, 0.12994772940008226, -0.7904517699622735, 0.2592752467637399, -0.022916398434079423, 0.06823754399293669, -0.0030025316873383335, 0.002646949802858068, 7.154417302444358, 10.04570924728358] - Fitness: -1.1074188709497461
[0.0085, 0.4562837071042512, 0.12977148657180093, -0.7933808113972167, 0.2594583722996269, -0.022995486831447146, 0.06163796525351092, -0.0030297420529308253, 0.0025053294475732724, 7.09990307249758, 10.117749822691165] - Fitness: -1.1073816239885823
[0.008512067623214069, 0.45655657326430077, 0.12996868464429917, -0.8000075095999025, 0.25940745237579493, -0.022984571539702674, 0.06225298687896076, -0.0030391218363830957, 0.002546016875400377, 7.123903084278606, 10.10961439381153] - Fitness: -1.1074522597045566
[0.008548468716071385, 0.45672497297668807, 0.12983554018172422, -0.8015106169500636, 0.25989290928879116, -0.02293826247847929, 0.06762557842488087, -0.0030165833950340985, 0.0026518178880355343, 7.009563758213164, 10.088317582158039] - Fitness: -1.1074479866022098
[0.00852996705907095, 0.45664289589248047, 0.1297557090976761, -0.8031858264707932, 0.2598089654215064, -0.022999436416246893, 0.0733983818473212, -0.0030333361856863814, 0.0025214808918373917, 7.155542475509866, 10.028982062935604] - Fitness: -1.1074459152474898
[0.0085, 0.4557495321380389, 0.1299266441897265, -0.8067474050366811, 0.26, -0.02268727793333818, 0.053941109849976854, -0.0030068554538616836, 0.002571235536558703, 7.102993168178701, 10.122162437936463] - Fitness: -1.1074397585332283
[0.0085, 0.45748484851056664, 0.12999145372489182, -0.8077927036550006, 0.2594752011527271, -0.02294063771004089, 0.086619297332701, -0.003019131973953806, 0.0025410321226327186, 7.171273690578506, 10.094588100047845] - Fitness: -1.1074390354614223
[0.00854997581003368, 0.458239555026875, 0.12982575066453034, -0.7964231205050396, 0.2580628644018098, -0.022933305349607275, 0.06833667217360842, -0.003, 0.002520306950497709, 7.07447958431915, 10.05938091260117] - Fitness: -1.1074275785142005
[0.0085, 0.45579381402657165, 0.12997422228522407, -0.854245727595331, 0.2583505086490681, -0.02296219955967776, 0.05884349537740565, -0.0030115329507820385, 0.0026475531420185098, 7.056383952330412, 10.083324622445875] - Fitness: -1.1074271707848995
[0.00855440005890584, 0.45682277915468267, 0.13, -0.8004124216783579, 0.2596957416108753, -0.02286170618467651, 0.059867172148470184, -0.0030149171067012145, 0.002637202723773625, 7.0, 10.130176044738262] - Fitness: -1.1074263533327562
[0.008523576792946845, 0.4556602128216251, 0.12989985514952174, -0.8916492660888907, 0.25844236105475116, -0.022945563167515365, 0.06315975206800126, -0.003007439481157422, 0.0025393405819006533, 7.18186040382651, 10.05540539814593] - Fitness: -1.1074232155316015
[0.008545056362727397, 0.45659965094615046, 0.12991075844401476, -0.836708853368828, 0.25967934494560485, -0.023, 0.05942352864562378, -0.0030131437459657603, 0.0026611415063624516, 7.099961671948647, 10.129728547089039] - Fitness: -1.1074208368979073
[0.008546283765833187, 0.4593424407185777, 0.12995192104123063, -0.8055119573567764, 0.2593265273251763, -0.022923998950386663, 0.06782674219479055, -0.0030271444900609973, 0.0025711871566902545, 7.149825960454167, 10.04738480961432] - Fitness: -1.1074126530563075
[0.0085006647471907, 0.4560827836365591, 0.13, -0.7917020871909809, 0.2593301592989942, -0.022992986979495925, 0.0689802571841102, -0.00304482745914787, 0.002518735269683909, 7.167791410629327, 10.018742059728183] - Fitness: -1.1073943591157147
[0.008550219480854963, 0.45964023073436866, 0.1299301810630156, -0.7936558671568841, 0.2586012752375511, -0.022934404582536712, 0.06448923634600683, -0.003, 0.0025548318259591106, 7.198663387715372, 10.068627610614987] - Fitness: -1.1073792841900405
[0.008518043229229645, 0.4570518584690197, 0.1297609347618327, -0.7994266854389407, 0.25943865966065743, -0.023, 0.06039159084683173, -0.0030200950090038593, 0.0025029073551605563, 7.109945999005112, 10.161124076299286] - Fitness: -1.1073716771070925
[0.008504740977256123, 0.45938488319753473, 0.13, -0.8518036677550794, 0.2591180926053121, -0.022797794681970074, 0.0628660208439885, -0.0030144829251629855, 0.00258366203449939, 7.19058493472682, 10.060150614631958] - Fitness: -1.1073695685581695
[0.00856898328660892, 0.4551645706205656, 0.12978260082617765, -0.8012179627063263, 0.25973658862070725, -0.022963030648998937, 0.06692077894626976, -0.003005038594639816, 0.0025, 7.136923533125389, 10.066207251987143] - Fitness: -1.1073546059826929
[0.008547288013085907, 0.45831165287076714, 0.12994748231621128, -0.8142419172173808, 0.25926840403266904, -0.022918834039232037, 0.06527786964072202, -0.003013456020389737, 0.0025730356406053513, 7.142202253453919, 10.047115994371293] - Fitness: -1.107323543313049
[0.008542837036302027, 0.4587300459170876, 0.1299611984034761, -0.7599208372031201, 0.25911475671856476, -0.023, 0.06662308294434244, -0.0030147525084304977, 0.002550121321152515, 7.2030594902147405, 10.039761092481877] - Fitness: -1.1073186796493766
[0.008550315859069737, 0.459582900059603, 0.12986630607906655, -0.8219456826566475, 0.25990730828082076, -0.022905791205173893, 0.07747551977722653, -0.003012608777672289, 0.0025294933303597056, 7.278758297477591, 10.0] - Fitness: -1.107315087767026
[0.008512798816165576, 0.4573608750871023, 0.12979519886651833, -0.8016628725189742, 0.26, -0.02299824497649214, 0.062393191781183015, -0.0030175290976504014, 0.002546271225960712, 7.1169920091999845, 10.16108328793905] - Fitness: -1.1072786915238026
[0.008546235502413239, 0.4584335966757356, 0.129924157249603, -0.8406744164698382, 0.26, -0.022991471945815196, 0.0811633308726241, -0.003, 0.002713344451500115, 7.098478414713829, 10.038914685695751] - Fitness: -1.107251424021429
[0.008500552824799263, 0.4565806646769273, 0.1299092144108381, -0.8297928180940846, 0.2596071343198863, -0.022909211937553946, 0.06794471103172263, -0.003015778960315641, 0.00251035527257337, 7.160555501711095, 10.079292848911196] - Fitness: -1.1072451473703733
[0.00852786421690319, 0.45743648676995685, 0.12969130242208665, -0.8340288697363014, 0.2594451476126854, -0.023, 0.06108819559111116, -0.0030085613435323236, 0.002515624939180436, 7.101538745018794, 10.123324027001484] - Fitness: -1.107229726895312
[0.0085, 0.45557381331899505, 0.1298299758220175, -0.8368652874294927, 0.2599458663809477, -0.02292063596709913, 0.059680735969685435, -0.003005149698761286, 0.002603735606526024, 7.068863134628432, 10.102407483988792] - Fitness: -1.1071925246569987
[0.0085, 0.4563676022854143, 0.12978917950755772, -0.8392572234911726, 0.2599679993876611, -0.023, 0.05364518351833002, -0.003, 0.0026094029711544614, 7.1940443798829286, 10.124650321566522] - Fitness: -1.1071925121089272
[0.008518592185039656, 0.4572240572720049, 0.1299223671043897, -0.8220471398150031, 0.25999317909337455, -0.02290896635301227, 0.054330925366695274, -0.0030161894195049007, 0.0025198864005760114, 7.3409621092007935, 10.0] - Fitness: -1.107191073878235
[0.008546819637717964, 0.4592855794158063, 0.1298940846414766, -0.7960950906092892, 0.2599721318967576, -0.022940015927121356, 0.05525701840897862, -0.003029635442288419, 0.002574797843020462, 7.171208402910203, 10.002129436246124] - Fitness: -1.107179853904163
[0.008539360641476762, 0.45804075055236326, 0.12978975446014035, -0.832974856697708, 0.25974012639038907, -0.02292038135405854, 0.05618500719651217, -0.0030188898498066394, 0.0025, 7.151563907938688, 10.002374479972744] - Fitness: -1.1070706427554722
[0.008538946836254552, 0.4598012748748861, 0.12997558954435331, -0.7970941995047436, 0.259464493318769, -0.022964706968555546, 0.07006890300779457, -0.003000905027161171, 0.0025547449329870985, 7.054478132285464, 10.129381328092306] - Fitness: -1.1070227938766375

Detailed Results for Each Genotype:
Genotype [0.00852227510797836, 0.45716910175765874, 0.1298602825353925, -0.8160028212356453, 0.25416029363128995, -0.02291102254481907, 0.07704983823178768, -0.003010712096793282, 0.0025075669812387484, 7.093343245893705, 10.26162003662683]:
  Angle -10: cl=118.81465911865234, cd=-123.19129180908203, cm=-20.35959815979004
  Angle -9: cl=117.85733795166016, cd=-120.72395324707031, cm=-19.082494735717773
  Angle -8: cl=116.89994049072266, cd=-118.2566146850586, cm=-17.805469512939453
  Angle -7: cl=115.9426040649414, cd=-115.78927612304688, cm=-16.528406143188477
  Angle -6: cl=114.98516082763672, cd=-113.32191467285156, cm=-15.251362800598145
  Angle -5: cl=114.02776336669922, cd=-110.85453033447266, cm=-13.974284172058105
  Angle -4: cl=113.07040405273438, cd=-108.38719177246094, cm=-12.697225570678711
  Angle -3: cl=112.1130142211914, cd=-105.91988372802734, cm=-11.420177459716797
  Angle -2: cl=111.15560150146484, cd=-103.45248413085938, cm=-10.143110275268555
  Angle -1: cl=110.1982650756836, cd=-100.98517608642578, cm=-8.866050720214844
  Angle 0: cl=109.2408676147461, cd=-98.517822265625, cm=-7.58900785446167
  Angle 1: cl=108.28351593017578, cd=-96.05045318603516, cm=-6.3119330406188965
  Angle 2: cl=107.32609558105469, cd=-93.58314514160156, cm=-5.03488302230835
  Angle 3: cl=106.36870574951172, cd=-91.11575317382812, cm=-3.757812023162842
  Angle 4: cl=105.41132354736328, cd=-88.64838409423828, cm=-2.480724811553955
  Angle 5: cl=104.4539566040039, cd=-86.1810531616211, cm=-1.2037081718444824
  Angle 6: cl=103.4965591430664, cd=-83.71366882324219, cm=0.07335515320301056
  Angle 7: cl=102.53913116455078, cd=-81.24632263183594, cm=1.3504347801208496
  Angle 8: cl=101.58174133300781, cd=-78.77896881103516, cm=2.627501964569092
  Angle 9: cl=100.62439727783203, cd=-76.31163024902344, cm=3.9045605659484863
  Angle 10: cl=99.66703033447266, cd=-73.84425354003906, cm=5.18163537979126
Genotype [0.008550727810368223, 0.45995174905817476, 0.12993135975543815, -0.8592372327120247, 0.25844581691156393, -0.022971048259630165, 0.07079685191988382, -0.003, 0.0027200714428934434, 7.20211723251604, 10.054691849000696]:
  Angle -10: cl=118.8649673461914, cd=-123.34439086914062, cm=-20.326765060424805
  Angle -9: cl=117.9076156616211, cd=-120.8770523071289, cm=-19.049715042114258
  Angle -8: cl=116.95020294189453, cd=-118.4096908569336, cm=-17.77265167236328
  Angle -7: cl=115.99280548095703, cd=-115.94235229492188, cm=-16.495622634887695
  Angle -6: cl=115.03545379638672, cd=-113.47502136230469, cm=-15.218562126159668
  Angle -5: cl=114.07805633544922, cd=-111.00765991210938, cm=-13.941495895385742
  Angle -4: cl=113.1207046508789, cd=-108.54031372070312, cm=-12.664420127868652
  Angle -3: cl=112.16329193115234, cd=-106.07296752929688, cm=-11.387360572814941
  Angle -2: cl=111.20586395263672, cd=-103.60559844970703, cm=-10.110298156738281
  Angle -1: cl=110.24848937988281, cd=-101.13823699951172, cm=-8.833247184753418
  Angle 0: cl=109.29112243652344, cd=-98.67089080810547, cm=-7.5561842918396
  Angle 1: cl=108.33373260498047, cd=-96.20355987548828, cm=-6.279135227203369
  Angle 2: cl=107.37633514404297, cd=-93.73616790771484, cm=-5.002064228057861
  Angle 3: cl=106.41893768310547, cd=-91.26883697509766, cm=-3.7250170707702637
  Angle 4: cl=105.46156311035156, cd=-88.80147552490234, cm=-2.447969913482666
  Angle 5: cl=104.50418853759766, cd=-86.33413696289062, cm=-1.1708922386169434
  Angle 6: cl=103.54680633544922, cd=-83.86680603027344, cm=0.10617108643054962
  Angle 7: cl=102.58940124511719, cd=-81.39936828613281, cm=1.3832478523254395
  Angle 8: cl=101.63204956054688, cd=-78.93208312988281, cm=2.660287380218506
  Angle 9: cl=100.67467498779297, cd=-76.46472930908203, cm=3.9373555183410645
  Angle 10: cl=99.7172622680664, cd=-73.99736785888672, cm=5.214413166046143
Genotype [0.008650451410078662, 0.4572503575860083, 0.12980646192298811, -0.8365467140396731, 0.25960653442345133, -0.02299944529557343, 0.06957396819772586, -0.003015841815085537, 0.0025291223638978537, 7.271020922213899, 10.119067709954939]:
  Angle -10: cl=118.66829681396484, cd=-123.14861297607422, cm=-20.296850204467773
  Angle -9: cl=117.71089172363281, cd=-120.68123626708984, cm=-19.01981544494629
  Angle -8: cl=116.75353240966797, cd=-118.21393585205078, cm=-17.74275016784668
  Angle -7: cl=115.79607391357422, cd=-115.74655151367188, cm=-16.465696334838867
  Angle -6: cl=114.83872985839844, cd=-113.27920532226562, cm=-15.18863296508789
  Angle -5: cl=113.8813247680664, cd=-110.81181335449219, cm=-13.911582946777344
  Angle -4: cl=112.92393493652344, cd=-108.34452819824219, cm=-12.634520530700684
  Angle -3: cl=111.96656036376953, cd=-105.8771743774414, cm=-11.357455253601074
  Angle -2: cl=111.00918579101562, cd=-103.4097671508789, cm=-10.080364227294922
  Angle -1: cl=110.05181884765625, cd=-100.94244384765625, cm=-8.803338050842285
  Angle 0: cl=109.0944595336914, cd=-98.47512817382812, cm=-7.526278018951416
  Angle 1: cl=108.13704681396484, cd=-96.00774383544922, cm=-6.249223232269287
  Angle 2: cl=107.17964172363281, cd=-93.54042053222656, cm=-4.972181797027588
  Angle 3: cl=106.22225189208984, cd=-91.07305145263672, cm=-3.6951117515563965
  Angle 4: cl=105.26487731933594, cd=-88.60570526123047, cm=-2.4180550575256348
  Angle 5: cl=104.30746459960938, cd=-86.13833618164062, cm=-1.1409754753112793
  Angle 6: cl=103.35009002685547, cd=-83.67096710205078, cm=0.13608403503894806
  Angle 7: cl=102.39278411865234, cd=-81.20367431640625, cm=1.4131321907043457
  Angle 8: cl=101.435302734375, cd=-78.73628997802734, cm=2.6902098655700684
  Angle 9: cl=100.47789764404297, cd=-76.26892852783203, cm=3.967292308807373
  Angle 10: cl=99.52057647705078, cd=-73.80162811279297, cm=5.24434232711792
Genotype [0.008528874655375423, 0.4587784265724423, 0.13, -0.7942651444594961, 0.25947835744959874, -0.022933451533015303, 0.0518506986200054, -0.003036092014545882, 0.0026012533224811663, 7.16043812303094, 10.0639319024249]:
  Angle -10: cl=118.54412078857422, cd=-123.07757568359375, cm=-20.254348754882812
  Angle -9: cl=117.58672332763672, cd=-120.61019897460938, cm=-18.977258682250977
  Angle -8: cl=116.62931060791016, cd=-118.14283752441406, cm=-17.700206756591797
  Angle -7: cl=115.6718978881836, cd=-115.67547607421875, cm=-16.423141479492188
  Angle -6: cl=114.71454620361328, cd=-113.20819854736328, cm=-15.146120071411133
  Angle -5: cl=113.75714111328125, cd=-110.74076843261719, cm=-13.869040489196777
  Angle -4: cl=112.79975891113281, cd=-108.27342987060547, cm=-12.591970443725586
  Angle -3: cl=111.84237670898438, cd=-105.80610656738281, cm=-11.314910888671875
  Angle -2: cl=110.88500213623047, cd=-103.3387222290039, cm=-10.037829399108887
  Angle -1: cl=109.9275894165039, cd=-100.87140655517578, cm=-8.760797500610352
  Angle 0: cl=108.9701919555664, cd=-98.40404510498047, cm=-7.483738422393799
  Angle 1: cl=108.0128402709961, cd=-95.93669891357422, cm=-6.206678867340088
  Angle 2: cl=107.05547332763672, cd=-93.46936798095703, cm=-4.929625988006592
  Angle 3: cl=106.09803771972656, cd=-91.00196075439453, cm=-3.652531147003174
  Angle 4: cl=105.1406478881836, cd=-88.53460693359375, cm=-2.3755011558532715
  Angle 5: cl=104.18331146240234, cd=-86.0672607421875, cm=-1.0984253883361816
  Angle 6: cl=103.22591400146484, cd=-83.59996032714844, cm=0.17862172424793243
  Angle 7: cl=102.2685317993164, cd=-81.13262176513672, cm=1.4556727409362793
  Angle 8: cl=101.31108856201172, cd=-78.66519165039062, cm=2.7327628135681152
  Angle 9: cl=100.35375213623047, cd=-76.19788360595703, cm=4.009802341461182
  Angle 10: cl=99.39636993408203, cd=-73.73052978515625, cm=5.286858081817627
Genotype [0.008509634659668454, 0.45645782699181353, 0.12979234394237177, -0.7911867997298998, 0.25946332387544774, -0.02299171705245419, 0.06620898775761273, -0.003014867347978027, 0.0025189099394980754, 7.16819929203381, 10.080608420818052]:
  Angle -10: cl=118.25758361816406, cd=-122.8215560913086, cm=-20.209033966064453
  Angle -9: cl=117.3001937866211, cd=-120.35426330566406, cm=-18.932031631469727
  Angle -8: cl=116.34280395507812, cd=-117.88690185546875, cm=-17.654949188232422
  Angle -7: cl=115.38544464111328, cd=-115.41954040527344, cm=-16.377893447875977
  Angle -6: cl=114.42805480957031, cd=-112.95222473144531, cm=-15.100838661193848
  Angle -5: cl=113.47066497802734, cd=-110.48486328125, cm=-13.823775291442871
  Angle -4: cl=112.51325988769531, cd=-108.01746368408203, cm=-12.546704292297363
  Angle -3: cl=111.5558853149414, cd=-105.55016326904297, cm=-11.269673347473145
  Angle -2: cl=110.59851837158203, cd=-103.08277130126953, cm=-9.992597579956055
  Angle -1: cl=109.64112854003906, cd=-100.61544799804688, cm=-8.715534210205078
  Angle 0: cl=108.68370819091797, cd=-98.1480941772461, cm=-7.438477039337158
  Angle 1: cl=107.7264175415039, cd=-95.6808090209961, cm=-6.161434650421143
  Angle 2: cl=106.76892852783203, cd=-93.2133560180664, cm=-4.8843255043029785
  Angle 3: cl=105.81157684326172, cd=-90.74600219726562, cm=-3.6072793006896973
  Angle 4: cl=104.85420227050781, cd=-88.27869415283203, cm=-2.3302226066589355
  Angle 5: cl=103.89679718017578, cd=-85.81134796142578, cm=-1.053178310394287
  Angle 6: cl=102.93941497802734, cd=-83.34400177001953, cm=0.2238907366991043
  Angle 7: cl=101.9820327758789, cd=-80.87664031982422, cm=1.5009140968322754
  Angle 8: cl=101.0246353149414, cd=-78.40928649902344, cm=2.7780089378356934
  Angle 9: cl=100.06726837158203, cd=-75.94195556640625, cm=4.055051326751709
  Angle 10: cl=99.10990142822266, cd=-73.47460174560547, cm=5.332122325897217
Genotype [0.008530618613507561, 0.46, 0.1299019590194174, -0.818905621970998, 0.252695346443484, -0.022895434225525566, 0.06970263690476375, -0.003002444777499672, 0.0025083547576478737, 7.131563424287095, 10.169383343667421]:
  Angle -10: cl=119.09459686279297, cd=-123.44796752929688, cm=-20.412826538085938
  Angle -9: cl=118.13719177246094, cd=-120.98060607910156, cm=-19.135801315307617
  Angle -8: cl=117.1798324584961, cd=-118.51324462890625, cm=-17.858713150024414
  Angle -7: cl=116.2224349975586, cd=-116.04594421386719, cm=-16.581666946411133
  Angle -6: cl=115.26502227783203, cd=-113.57852172851562, cm=-15.304591178894043
  Angle -5: cl=114.30762481689453, cd=-111.11119079589844, cm=-14.027549743652344
  Angle -4: cl=113.3502426147461, cd=-108.64381408691406, cm=-12.750472068786621
  Angle -3: cl=112.39289093017578, cd=-106.176513671875, cm=-11.473440170288086
  Angle -2: cl=111.43549346923828, cd=-103.7091293334961, cm=-10.1963529586792
  Angle -1: cl=110.47805786132812, cd=-101.24176025390625, cm=-8.91930103302002
  Angle 0: cl=109.52069854736328, cd=-98.7744140625, cm=-7.642227649688721
  Angle 1: cl=108.56336212158203, cd=-96.30709075927734, cm=-6.365152835845947
  Angle 2: cl=107.6059341430664, cd=-93.83971405029297, cm=-5.088115215301514
  Angle 3: cl=106.64857482910156, cd=-91.3724136352539, cm=-3.811065196990967
  Angle 4: cl=105.69115447998047, cd=-88.90504455566406, cm=-2.5340065956115723
  Angle 5: cl=104.73377227783203, cd=-86.43767547607422, cm=-1.2569384574890137
  Angle 6: cl=103.77637481689453, cd=-83.97035217285156, cm=0.020095303654670715
  Angle 7: cl=102.81902313232422, cd=-81.50297546386719, cm=1.2971863746643066
  Angle 8: cl=101.86161041259766, cd=-79.03558349609375, cm=2.5742621421813965
  Angle 9: cl=100.9042739868164, cd=-76.56829833984375, cm=3.851256847381592
  Angle 10: cl=99.94684600830078, cd=-74.10091400146484, cm=5.128354549407959
Genotype [0.009090039894287612, 0.455817860674508, 0.12982886742346295, -0.8418174028381602, 0.25873092666178493, -0.022748883665088905, 0.06267938833620068, -0.0030152528059738727, 0.0026601183238294714, 7.146133869819461, 10.27667100017998]:
  Angle -10: cl=119.57154083251953, cd=-123.77967071533203, cm=-20.530134201049805
  Angle -9: cl=118.61417388916016, cd=-121.3123779296875, cm=-19.253095626831055
  Angle -8: cl=117.65677642822266, cd=-118.8449935913086, cm=-17.976037979125977
  Angle -7: cl=116.69940185546875, cd=-116.37767028808594, cm=-16.6989688873291
  Angle -6: cl=115.74200439453125, cd=-113.91033935546875, cm=-15.42192268371582
  Angle -5: cl=114.78461456298828, cd=-111.44298553466797, cm=-14.14483642578125
  Angle -4: cl=113.82723236083984, cd=-108.97565460205078, cm=-12.86780071258545
  Angle -3: cl=112.86986541748047, cd=-106.50833129882812, cm=-11.590768814086914
  Angle -2: cl=111.91246795654297, cd=-104.0409164428711, cm=-10.313658714294434
