Experiment: Combination_Experiment_432
Generation: 4
Timestamp: 20231226_082508

Genotypes and their Fitness Values:
[0.011835525315205405, 0.4320035334388288, 0.1242397339037932, -0.7872579230097698, 0.24331498354088593, -0.022682177406479483, 0.11608647791981379, -0.0036350194133436043, 0.003229685705032969, 7.869719074737397, 11.561902758534472] - Fitness: -1.1393589387647796
[0.012035679561978478, 0.4531731950019207, 0.12684760100619516, -0.7989138720497805, 0.24997298481501545, -0.021933704397949866, 0.05553957389457199, -0.0036205668443864904, 0.003821545822183495, 9.618338072083915, 12.876399674373198] - Fitness: -1.1391289244727991
[0.009676160573431972, 0.4587513933682176, 0.1258453567929144, -0.8154338650299244, 0.23597332440213026, -0.01953178485300541, 0.055582955878908546, -0.003095267479816258, 0.0047175483916089235, 7.09675173418888, 11.591852126026174] - Fitness: -1.13466215477456
[0.009196181891549112, 0.4491059498756905, 0.12579130752966527, -0.8273048763145419, 0.25706603897124747, -0.021124851641742572, 0.14422774727315035, -0.005684556183447436, 0.004504015251988595, 9.303236271665387, 12.592071339740883] - Fitness: -1.153959958676214
[0.011964377799150615, 0.44889366870438085, 0.1259259277547962, -0.8005801512208227, 0.24491616499752872, -0.020233757785694768, 0.11450205967275613, -0.0036690182876940912, 0.0029395560324723723, 7.869684180344793, 10.348201652905798] - Fitness: -1.1375501915841717
[0.011836141160851146, 0.4538341312895583, 0.12706057126168616, -0.8394122812214874, 0.2498574766168457, -0.016471890875574054, 0.11847247156500737, -0.004579668842869942, 0.0032644160766187756, 8.18094855445527, 11.647174776596138] - Fitness: -1.1509786337368344
[0.00994315917614811, 0.4560540693978573, 0.1253252560632269, -0.8428984395444432, 0.230567552633732, -0.02146777691471278, 0.12104218605036171, -0.004795785150083583, 0.003410043792136691, 7.977185368653909, 12.360326801096042] - Fitness: -1.15134521109292
[0.01129251521817536, 0.4265148125403432, 0.12799095149687556, -0.7309878030177005, 0.23045973732739222, -0.021696749014839697, 0.130947726132628, -0.005521918874437372, 0.002948337960195578, 7.05119614613457, 12.045908838736349] - Fitness: -1.1593618484321
[0.011211969407003624, 0.4440634865140076, 0.11675338999888582, -0.8572670309382023, 0.25026166702816993, -0.018243666792998416, 0.16378180300755754, -0.005997958837746863, 0.0032258747907445468, 7.9171620144043535, 12.414621085367578] - Fitness: -1.174930634878589
[0.011287413796990765, 0.4511470729242524, 0.11859162493051821, -0.8461617070356448, 0.24220218609361835, -0.01779228537298874, 0.15400814905174898, -0.0046256056374347895, 0.003387380996543215, 8.013573556515174, 10.612498421405173] - Fitness: -1.1597383259638865
[0.011367040708640426, 0.44701067876379535, 0.12203669492241655, -0.8458771130678706, 0.24154445375562603, -0.02226436506659929, 0.13729657992968744, -0.004678127657323831, 0.003265154041439315, 7.691795592998367, 11.943330783761755] - Fitness: -1.1512346654564463
[0.011289165469050148, 0.4358902549967023, 0.12852259869177016, -0.7830516481453501, 0.23334473271297732, -0.022208741311852277, 0.14560488602034646, -0.003705573201879472, 0.003131598021197477, 8.518633623943634, 11.127021080770419] - Fitness: -1.139176641482973
[0.00989261539000079, 0.4356262234784934, 0.1248915277241825, -0.7524008685697094, 0.24843909704740752, -0.020945808590518523, 0.1316444705987041, -0.004274843181028292, 0.00328190638661921, 7.7710187993207445, 12.449892478199057] - Fitness: -1.142651673687034
[0.012266424261258695, 0.43498031419370825, 0.12856435682547868, -0.8138841751530216, 0.22805189960008673, -0.022251447852931247, 0.16685651743912144, -0.003592166917274532, 0.003124086128412194, 8.984053959100478, 11.335537420717575] - Fitness: -1.144334730491566
[0.010742180837679844, 0.4304856464188122, 0.126841249592311, -0.8781552695133021, 0.24321059311964438, -0.018045721414270414, 0.057094228342183126, -0.0037004801585506716, 0.003508574716419023, 9.658714858124501, 12.834010311742668] - Fitness: -1.1470740345361496
[0.011689796938647896, 0.4307345721418177, 0.11733334752754312, -0.8511716708298369, 0.25643281506599647, -0.01687183392387609, 0.13677484648495947, -0.004673406777782197, 0.0032606357265936975, 7.783070144247477, 12.61079761810471] - Fitness: -1.1624305836320974
[0.011608028483159208, 0.4430216316504126, 0.12091083054822181, -0.8573088057093136, 0.25324731208968465, -0.01958950909566144, 0.16291160936042348, -0.005639051483133465, 0.0035435129379267857, 7.952289942316707, 12.314141208329712] - Fitness: -1.1640652057764784
[0.011309602582296744, 0.45053904306055254, 0.11715231466871782, -0.7855841766211789, 0.2095636672986306, -0.02161543726070875, 0.13309800564091295, -0.003123179891962079, 0.0035248316108819648, 7.840649492503891, 11.58574356483588] - Fitness: -1.1584235419631372
[0.011078981162638111, 0.4306586677121338, 0.12761162508294308, -0.8152559936703618, 0.2271768696439426, -0.02203088958364995, 0.0966976139398043, -0.004597555678323088, 0.0026045041780705636, 7.593976645493717, 11.693489412624782] - Fitness: -1.1496983718713982
[0.011529531326275065, 0.43747318290485676, 0.111871212171541, -0.8104987680206471, 0.2559435648620671, -0.018147552875270225, 0.141097509005196, -0.003486334671581882, 0.003910951312379796, 8.389079861227858, 13.346942504617939] - Fitness: -1.1577300640758565
[0.009979024063733442, 0.45400407143085286, 0.12516060988830496, -0.7752785535529154, 0.22237333238818313, -0.021447897047240816, 0.07259123863162217, -0.004196724866108859, 0.002857259788030424, 8.543643934601175, 12.033595782657054] - Fitness: -1.1482715413408018
[0.010621894287551252, 0.44565286104215085, 0.1123869612770376, -0.7895922232052839, 0.22445295399974102, -0.02059411853361066, 0.1295251245426195, -0.0043730991731547, 0.00349779275265132, 7.3830529244759875, 12.439441644909449] - Fitness: -1.1696485450581047
[0.009130025391343421, 0.4588791568824432, 0.12650168139251816, -0.857395088805148, 0.23259934119402786, -0.022464346515990472, 0.12189399745056123, -0.004865848253350159, 0.0031192190757534303, 7.911886745139678, 10.839946829722958] - Fitness: -1.1418152495002887
[0.010646942424620982, 0.454123373005287, 0.12400993887293055, -0.8159374210964097, 0.22154111406407362, -0.020078955818255348, 0.1438757626103075, -0.0032544680146373395, 0.0025061996639402307, 7.732871993313644, 12.308121286800835] - Fitness: -1.146341629009198
[0.009584344247006065, 0.4292236412299169, 0.11461900947648081, -0.7779516465058165, 0.2526428548791195, -0.020255158221725904, 0.06746991268356027, -0.0034581525404280356, 0.00449843645139382, 8.539470862835726, 13.026782956697456] - Fitness: -1.148990638327423
[0.011431681330862035, 0.43919020089985694, 0.11444627011776753, -0.7934596170323092, 0.25508062070205145, -0.0202159961509278, 0.12664522803041742, -0.003596178966628344, 0.0029004799683541582, 7.8696241306279795, 12.416650590705098] - Fitness: -1.148187188028446
[0.009739379347982195, 0.44569565415962914, 0.12441701045952329, -0.7280075454594834, 0.24577373327657245, -0.02160397230918419, 0.1912764815003804, -0.005075155105724748, 0.0040422985595624196, 7.907814218796656, 10.619429707556707] - Fitness: -1.1480259383348144
[0.009183098378047146, 0.45986065284392824, 0.12380099245639599, -0.7360279464725948, 0.22044564463143912, -0.022710943031311756, 0.06770037967012221, -0.004944920578176451, 0.002822496758240143, 7.499818449291839, 10.709664361426071] - Fitness: -1.14744369952339
[0.011480624052713334, 0.43309538122950464, 0.12703035022481718, -0.8156601563164714, 0.22686542266903598, -0.021244133065037515, 0.11162980457529031, -0.003837847614996974, 0.0035322265977891275, 7.720819264473179, 10.976246547259741] - Fitness: -1.146607681172937
[0.008793120421756286, 0.45169655617877086, 0.12638675600671176, -0.8979812464805499, 0.23470301955509223, -0.02215828254027011, 0.08179779904775841, -0.00466309036800731, 0.002891200468174327, 8.34282654430822, 13.976981477486484] - Fitness: -1.1449501774500965
[0.009113009548615594, 0.4153836420217855, 0.12998934502787654, -0.8288628076783445, 0.25523499056861315, -0.022760206563424642, 0.08515247774476906, -0.005240212009442413, 0.004466336581482386, 7.574564787298618, 12.679701064338284] - Fitness: -1.1446130583675294
[0.010451233929577334, 0.4261754097898568, 0.12684587606995787, -0.8493815307019446, 0.2453287486753984, -0.019212121884605162, 0.055485030632492424, -0.0036527314800826275, 0.003955487523162762, 9.443956145626359, 12.751349739785526] - Fitness: -1.1440080927032477
[0.012294429076945019, 0.4304344772740611, 0.12847328826761112, -0.812208033797195, 0.22745391288368177, -0.022274829742083342, 0.1280351095041971, -0.00341221695342182, 0.0026153333550167656, 9.869737112650572, 11.599062093636073] - Fitness: -1.1438271337578372
[0.010955075295413362, 0.4589742160316236, 0.12425882303483417, -0.8775675739074175, 0.22671167183796256, -0.02016219349388221, 0.1908157425196286, -0.003120619781300027, 0.004384778931713024, 7.291918284514594, 10.909925187464058] - Fitness: -1.1432653536461501
[0.00994806243178641, 0.43186519361733894, 0.12491464459999092, -0.7284846844864081, 0.21302287138906678, -0.021368628470082553, 0.11478822577507164, -0.0031257910674306823, 0.0028307236081146366, 7.8310428823997755, 11.112303011440943] - Fitness: -1.142946108274027
[0.009312416572861406, 0.4546129090876655, 0.12600737760668707, -0.8722671520864789, 0.23171603955869427, -0.022679726049305737, 0.12154733187911197, -0.00473387845020166, 0.0029768677774917422, 8.382568020982959, 11.263288509431154] - Fitness: -1.1428813593950202
[0.009151551379159644, 0.4529248546997894, 0.12694158199111344, -0.8425726643851547, 0.23120082769716438, -0.022064739016142868, 0.11662613401731389, -0.004703433196960254, 0.003333455979329874, 8.167847329353986, 10.895195769506842] - Fitness: -1.142315619083608
[0.01157970605325586, 0.450244127310751, 0.12686243811587358, -0.8032601540766582, 0.23592131487094697, -0.02260475536009751, 0.07885228327902004, -0.003762652489058424, 0.0036481221004573123, 8.06790370217006, 12.964178406825578] - Fitness: -1.1420945358344003
[0.01013120167819758, 0.4303248121844127, 0.12146478919326534, -0.8103953399675438, 0.2582442840188074, -0.020712673647318748, 0.07039180567911409, -0.0035174067614740985, 0.004362571313865479, 8.336753185727662, 13.778293850754368] - Fitness: -1.1416189439636684
[0.01199821269578143, 0.43027025468552704, 0.1293822631633877, -0.7366019599009203, 0.23425065750008117, -0.02035816643232292, 0.11553779589841637, -0.003487451680397203, 0.002943029894529661, 7.828666219711522, 11.016443203365505] - Fitness: -1.1403586751369745
[0.009689345204634292, 0.4457500667460719, 0.1248059119920713, -0.724614809819623, 0.24554693385696447, -0.018770293560134554, 0.18199822456307657, -0.003835998014517357, 0.003923373610584655, 7.729323923940065, 10.627624175913128] - Fitness: -1.139903305785221
[0.01109081397283866, 0.4356413550571845, 0.12393218227101507, -0.8925725985025929, 0.25352706086608623, -0.01758988446831377, 0.14004264190025306, -0.003369433116309082, 0.003163941945372634, 8.623640740530544, 10.036956029637158] - Fitness: -1.1369038528588002
[0.009786122941225394, 0.4461581371478607, 0.12488531247508704, -0.7562249221566458, 0.2596890505256529, -0.020974427409980203, 0.17037393125310163, -0.004000741469003654, 0.003232416797257223, 8.07238074154352, 12.540356240047] - Fitness: -1.1359074650716667
[0.009468951486985545, 0.45404217568323546, 0.12429551998529645, -0.8202442907692307, 0.22676307826360226, -0.022054264852695432, 0.10410468703178402, -0.0034011479040861946, 0.0032219918651495813, 7.869733026437773, 10.73611811184348] - Fitness: -1.1343806150416218
[0.011945678184461624, 0.4372441223428837, 0.12683703828058684, -0.7987217737718141, 0.24564648004165338, -0.02221706151585636, 0.14702500102560137, -0.0034138613159530777, 0.003028587170267622, 8.41241117658348, 10.917584702996258] - Fitness: -1.13382930289147
[0.010223056382537694, 0.42733968808250944, 0.12648060972976996, -0.8671925544714298, 0.24461030409384896, -0.022091738209624828, 0.13527307983653303, -0.0034369095765630743, 0.0031188807050907138, 7.093617288664161, 12.723920569713806] - Fitness: -1.1333591361098034
[0.010063197424283679, 0.43038057687176495, 0.12629249064757564, -0.8105617968575147, 0.256110908267447, -0.021554206021551364, 0.058455855332836835, -0.0034156522928345846, 0.004869813853940522, 7.876329784808545, 12.547617898584143] - Fitness: -1.1329935963055573
[0.0097031786651176, 0.44250695347543006, 0.12387199472090224, -0.8969843393491345, 0.2372217899935771, -0.023, 0.12537546169628883, -0.0034636642457971244, 0.003832302354087995, 8.46780953171331, 10.266156393049572] - Fitness: -1.1323957114712395
[0.010365268063958323, 0.45261299912054465, 0.12712222384312977, -0.8466200614973063, 0.25545397657259855, -0.022504698163202913, 0.12530762600109124, -0.003279605297032504, 0.0030882719484747532, 7.9977723272625525, 12.92308674447522] - Fitness: -1.1266421145921761
[0.010436603279594265, 0.442591498236511, 0.1285748111128141, -0.7921733708815489, 0.25803361557644156, -0.021972402678047186, 0.1668760343352702, -0.00355959688613776, 0.002987256467317188, 7.593749904199376, 10.961626120319156] - Fitness: -1.1248742946233021

Detailed Results for Each Genotype:
Genotype [0.011835525315205405, 0.4320035334388288, 0.1242397339037932, -0.7872579230097698, 0.24331498354088593, -0.022682177406479483, 0.11608647791981379, -0.0036350194133436043, 0.003229685705032969, 7.869719074737397, 11.561902758534472]:
  Angle -10: cl=123.74335479736328, cd=-124.87854766845703, cm=-21.798688888549805
  Angle -9: cl=122.78602600097656, cd=-122.4112548828125, cm=-20.521644592285156
  Angle -8: cl=121.82865142822266, cd=-119.94388580322266, cm=-19.24456787109375
  Angle -7: cl=120.87128448486328, cd=-117.47657012939453, cm=-17.9675235748291
  Angle -6: cl=119.91385650634766, cd=-115.00914764404297, cm=-16.690427780151367
  Angle -5: cl=118.95645904541016, cd=-112.54183197021484, cm=-15.413397789001465
  Angle -4: cl=117.99909210205078, cd=-110.0744857788086, cm=-14.13632869720459
  Angle -3: cl=117.04171752929688, cd=-107.60713195800781, cm=-12.85927963256836
  Angle -2: cl=116.08434295654297, cd=-105.13980865478516, cm=-11.582221984863281
  Angle -1: cl=115.12694549560547, cd=-102.67241668701172, cm=-10.305148124694824
  Angle 0: cl=114.1695327758789, cd=-100.20509338378906, cm=-9.028099060058594
  Angle 1: cl=113.2121353149414, cd=-97.73771667480469, cm=-7.751018047332764
  Angle 2: cl=112.2547607421875, cd=-95.27033233642578, cm=-6.473947048187256
  Angle 3: cl=111.29735565185547, cd=-92.80300903320312, cm=-5.1968913078308105
  Angle 4: cl=110.34001922607422, cd=-90.33564758300781, cm=-3.9198336601257324
  Angle 5: cl=109.38260650634766, cd=-87.8683090209961, cm=-2.6427769660949707
  Angle 6: cl=108.42523956298828, cd=-85.4009780883789, cm=-1.3657288551330566
  Angle 7: cl=107.46785736083984, cd=-82.93360900878906, cm=-0.08866648375988007
  Angle 8: cl=106.51045989990234, cd=-80.46623992919922, cm=1.1883940696716309
  Angle 9: cl=105.55306243896484, cd=-77.99893188476562, cm=2.4654202461242676
  Angle 10: cl=104.595703125, cd=-75.53155517578125, cm=3.7425169944763184
Genotype [0.012035679561978478, 0.4531731950019207, 0.12684760100619516, -0.7989138720497805, 0.24997298481501545, -0.021933704397949866, 0.05553957389457199, -0.0036205668443864904, 0.003821545822183495, 9.618338072083915, 12.876399674373198]:
  Angle -10: cl=127.52989196777344, cd=-128.2228546142578, cm=-22.344675064086914
  Angle -9: cl=126.57246398925781, cd=-125.75545501708984, cm=-21.067567825317383
  Angle -8: cl=125.61512756347656, cd=-123.28814697265625, cm=-19.79051399230957
  Angle -7: cl=124.65770721435547, cd=-120.82076263427734, cm=-18.51346778869629
  Angle -6: cl=123.7002944946289, cd=-118.3533935546875, cm=-17.236413955688477
  Angle -5: cl=122.7428970336914, cd=-115.88609313964844, cm=-15.959375381469727
  Angle -4: cl=121.78559112548828, cd=-113.4187240600586, cm=-14.682271957397461
  Angle -3: cl=120.82811737060547, cd=-110.9513168334961, cm=-13.405218124389648
  Angle -2: cl=119.87077331542969, cd=-108.48397827148438, cm=-12.128148078918457
  Angle -1: cl=118.91338348388672, cd=-106.01667022705078, cm=-10.851089477539062
  Angle 0: cl=117.95600128173828, cd=-103.54928588867188, cm=-9.57403564453125
  Angle 1: cl=116.99861907958984, cd=-101.08198547363281, cm=-8.297003746032715
  Angle 2: cl=116.04125213623047, cd=-98.6146240234375, cm=-7.019920825958252
  Angle 3: cl=115.08380889892578, cd=-96.14718627929688, cm=-5.7428297996521
  Angle 4: cl=114.12643432617188, cd=-93.67987060546875, cm=-4.46579122543335
  Angle 5: cl=113.1690902709961, cd=-91.21256256103516, cm=-3.1887383460998535
  Angle 6: cl=112.21170806884766, cd=-88.74517822265625, cm=-1.9116530418395996
  Angle 7: cl=111.25432586669922, cd=-86.27783966064453, cm=-0.6346259713172913
  Angle 8: cl=110.29691314697266, cd=-83.81050872802734, cm=0.6424326300621033
  Angle 9: cl=109.33954620361328, cd=-81.34320831298828, cm=1.9194674491882324
  Angle 10: cl=108.3821029663086, cd=-78.87580108642578, cm=3.1965346336364746
Genotype [0.009676160573431972, 0.4587513933682176, 0.1258453567929144, -0.8154338650299244, 0.23597332440213026, -0.01953178485300541, 0.055582955878908546, -0.003095267479816258, 0.0047175483916089235, 7.09675173418888, 11.591852126026174]:
  Angle -10: cl=124.43131256103516, cd=-125.89959716796875, cm=-21.78913688659668
  Angle -9: cl=123.47386932373047, cd=-123.4322509765625, cm=-20.51204490661621
  Angle -8: cl=122.5165023803711, cd=-120.96493530273438, cm=-19.23500633239746
  Angle -7: cl=121.55913543701172, cd=-118.49757385253906, cm=-17.95793342590332
  Angle -6: cl=120.60175323486328, cd=-116.03022003173828, cm=-16.680885314941406
  Angle -5: cl=119.64432525634766, cd=-113.56281280517578, cm=-15.403800964355469
  Angle -4: cl=118.6869888305664, cd=-111.09548950195312, cm=-14.126736640930176
  Angle -3: cl=117.7295913696289, cd=-108.62814331054688, cm=-12.849700927734375
  Angle -2: cl=116.77220916748047, cd=-106.16081237792969, cm=-11.57264232635498
  Angle -1: cl=115.81484985351562, cd=-103.69344329833984, cm=-10.29557991027832
  Angle 0: cl=114.857421875, cd=-101.22612762451172, cm=-9.018518447875977
  Angle 1: cl=113.9000473022461, cd=-98.7587890625, cm=-7.74147367477417
  Angle 2: cl=112.94268798828125, cd=-96.2914047241211, cm=-6.4643778800964355
  Angle 3: cl=111.98524475097656, cd=-93.82402801513672, cm=-5.187324047088623
  Angle 4: cl=111.02792358398438, cd=-91.3567123413086, cm=-3.9102683067321777
  Angle 5: cl=110.0705337524414, cd=-88.88934326171875, cm=-2.633216381072998
  Angle 6: cl=109.11312103271484, cd=-86.4220199584961, cm=-1.3561673164367676
  Angle 7: cl=108.15572357177734, cd=-83.95462799072266, cm=-0.07909922301769257
  Angle 8: cl=107.19831085205078, cd=-81.48725128173828, cm=1.198005199432373
  Angle 9: cl=106.2409439086914, cd=-79.01990509033203, cm=2.4750466346740723
  Angle 10: cl=105.28355407714844, cd=-76.55259704589844, cm=3.7520785331726074
Genotype [0.009196181891549112, 0.4491059498756905, 0.12579130752966527, -0.8273048763145419, 0.25706603897124747, -0.021124851641742572, 0.14422774727315035, -0.005684556183447436, 0.004504015251988595, 9.303236271665387, 12.592071339740883]:
  Angle -10: cl=122.55098724365234, cd=-122.57736206054688, cm=-20.864965438842773
  Angle -9: cl=121.5936279296875, cd=-120.11002349853516, cm=-19.5878963470459
  Angle -8: cl=120.63623809814453, cd=-117.64270782470703, cm=-18.310850143432617
  Angle -7: cl=119.67884826660156, cd=-115.1753158569336, cm=-17.033769607543945
  Angle -6: cl=118.72148895263672, cd=-112.70796966552734, cm=-15.756717681884766
  Angle -5: cl=117.76407623291016, cd=-110.24064636230469, cm=-14.479673385620117
  Angle -4: cl=116.80669403076172, cd=-107.77323913574219, cm=-13.20260238647461
  Angle -3: cl=115.84930419921875, cd=-105.305908203125, cm=-11.925515174865723
  Angle -2: cl=114.89190673828125, cd=-102.83853912353516, cm=-10.648455619812012
  Angle -1: cl=113.9345474243164, cd=-100.37120819091797, cm=-9.371421813964844
  Angle 0: cl=112.9771499633789, cd=-97.90386962890625, cm=-8.094364166259766
  Angle 1: cl=112.01974487304688, cd=-95.43651580810547, cm=-6.8173089027404785
  Angle 2: cl=111.0624008178711, cd=-92.96916961669922, cm=-5.540232181549072
  Angle 3: cl=110.1050033569336, cd=-90.50182342529297, cm=-4.263181209564209
  Angle 4: cl=109.1476058959961, cd=-88.03447723388672, cm=-2.9861197471618652
  Angle 5: cl=108.19025421142578, cd=-85.56715393066406, cm=-1.7090659141540527
  Angle 6: cl=107.23279571533203, cd=-83.0997543334961, cm=-0.43199020624160767
  Angle 7: cl=106.27544403076172, cd=-80.63240051269531, cm=0.8450817465782166
  Angle 8: cl=105.31804656982422, cd=-78.16510009765625, cm=2.122114658355713
  Angle 9: cl=104.36066436767578, cd=-75.69769287109375, cm=3.399177074432373
  Angle 10: cl=103.4032974243164, cd=-73.23041534423828, cm=4.676206111907959
Genotype [0.011964377799150615, 0.44889366870438085, 0.1259259277547962, -0.8005801512208227, 0.24491616499752872, -0.020233757785694768, 0.11450205967275613, -0.0036690182876940912, 0.0029395560324723723, 7.869684180344793, 10.348201652905798]:
  Angle -10: cl=126.23632049560547, cd=-127.22943115234375, cm=-22.20042610168457
  Angle -9: cl=125.2789535522461, cd=-124.7620849609375, cm=-20.923383712768555
  Angle -8: cl=124.3215560913086, cd=-122.29473876953125, cm=-19.646320343017578
  Angle -7: cl=123.36420440673828, cd=-119.8273696899414, cm=-18.369253158569336
  Angle -6: cl=122.40680694580078, cd=-117.36001586914062, cm=-17.0921688079834
  Angle -5: cl=121.44941711425781, cd=-114.89270782470703, cm=-15.815153121948242
  Angle -4: cl=120.49202728271484, cd=-112.42528533935547, cm=-14.538043975830078
  Angle -3: cl=119.5346450805664, cd=-109.95794677734375, cm=-13.260988235473633
  Angle -2: cl=118.57726287841797, cd=-107.49061584472656, cm=-11.983952522277832
  Angle -1: cl=117.6198959350586, cd=-105.02328491210938, cm=-10.706884384155273
  Angle 0: cl=116.66248321533203, cd=-102.5558853149414, cm=-9.429802894592285
  Angle 1: cl=115.70513153076172, cd=-100.08858489990234, cm=-8.152767181396484
  Angle 2: cl=114.74768829345703, cd=-97.62120056152344, cm=-6.8757004737854
  Angle 3: cl=113.7903060913086, cd=-95.15387725830078, cm=-5.598672389984131
  Angle 4: cl=112.8329086303711, cd=-92.68647003173828, cm=-4.321582317352295
  Angle 5: cl=111.87555694580078, cd=-90.2191390991211, cm=-3.044503688812256
  Angle 6: cl=110.9181900024414, cd=-87.75180053710938, cm=-1.7674403190612793
  Angle 7: cl=109.96076202392578, cd=-85.28445434570312, cm=-0.4904056191444397
  Angle 8: cl=109.00341033935547, cd=-82.81709289550781, cm=0.7866653800010681
  Angle 9: cl=108.04602813720703, cd=-80.3497314453125, cm=2.063713550567627
  Angle 10: cl=107.0886001586914, cd=-77.88238525390625, cm=3.340773105621338
Genotype [0.011836141160851146, 0.4538341312895583, 0.12706057126168616, -0.8394122812214874, 0.2498574766168457, -0.016471890875574054, 0.11847247156500737, -0.004579668842869942, 0.0032644160766187756, 8.18094855445527, 11.647174776596138]:
  Angle -10: cl=128.19503784179688, cd=-127.73469543457031, cm=-22.387914657592773
  Angle -9: cl=127.2376937866211, cd=-125.26732635498047, cm=-21.11085319519043
  Angle -8: cl=126.2802963256836, cd=-122.79998779296875, cm=-19.833803176879883
  Angle -7: cl=125.32291412353516, cd=-120.3326416015625, cm=-18.556739807128906
  Angle -6: cl=124.36552429199219, cd=-117.86526489257812, cm=-17.279644012451172
  Angle -5: cl=123.40819549560547, cd=-115.39794158935547, cm=-16.00261878967285
  Angle -4: cl=122.45072174072266, cd=-112.93054962158203, cm=-14.725526809692383
  Angle -3: cl=121.49335479736328, cd=-110.46321868896484, cm=-13.448508262634277
  Angle -2: cl=120.53593444824219, cd=-107.9958267211914, cm=-12.171422958374023
  Angle -1: cl=119.57859802246094, cd=-105.52849578857422, cm=-10.89434814453125
  Angle 0: cl=118.62118530273438, cd=-103.06111907958984, cm=-9.61729621887207
  Angle 1: cl=117.66386413574219, cd=-100.59380340576172, cm=-8.340232849121094
  Angle 2: cl=116.7064437866211, cd=-98.1264419555664, cm=-7.063175678253174
  Angle 3: cl=115.74906921386719, cd=-95.65911102294922, cm=-5.78612756729126
  Angle 4: cl=114.79169464111328, cd=-93.19178771972656, cm=-4.50907564163208
  Angle 5: cl=113.83431243896484, cd=-90.72441101074219, cm=-3.2319836616516113
  Angle 6: cl=112.87694549560547, cd=-88.25708770751953, cm=-1.9549565315246582
  Angle 7: cl=111.91951751708984, cd=-85.7896957397461, cm=-0.6778789162635803
  Angle 8: cl=110.96210479736328, cd=-83.32238006591797, cm=0.5991434454917908
  Angle 9: cl=110.00475311279297, cd=-80.8550033569336, cm=1.8762259483337402
  Angle 10: cl=109.04740142822266, cd=-78.38763427734375, cm=3.1532979011535645
Genotype [0.00994315917614811, 0.4560540693978573, 0.1253252560632269, -0.8428984395444432, 0.230567552633732, -0.02146777691471278, 0.12104218605036171, -0.004795785150083583, 0.003410043792136691, 7.977185368653909, 12.360326801096042]:
  Angle -10: cl=125.30973052978516, cd=-125.19583129882812, cm=-21.90044403076172
  Angle -9: cl=124.352294921875, cd=-122.7283935546875, cm=-20.623369216918945
  Angle -8: cl=123.39493560791016, cd=-120.26112365722656, cm=-19.346349716186523
  Angle -7: cl=122.43755340576172, cd=-117.79371643066406, cm=-18.069238662719727
  Angle -6: cl=121.48021697998047, cd=-115.32637786865234, cm=-16.79219627380371
  Angle -5: cl=120.5227279663086, cd=-112.85900115966797, cm=-15.515149116516113
  Angle -4: cl=119.56539916992188, cd=-110.39168548583984, cm=-14.238097190856934
  Angle -3: cl=118.60797882080078, cd=-107.92434692382812, cm=-12.961030960083008
  Angle -2: cl=117.6506118774414, cd=-105.45698547363281, cm=-11.683960914611816
  Angle -1: cl=116.69324493408203, cd=-102.9896240234375, cm=-10.406880378723145
  Angle 0: cl=115.73587799072266, cd=-100.52227783203125, cm=-9.129844665527344
