Experiment: Nash_Combination_Experiment_4
Generation: 5
Generation Type: u
Timestamp: 20231226_035409

Genotypes and their Fitness Values:
[0.00961126880104643, 0.4255143624473575, 0.1254032170986466, -0.7041502570635533, 0.2540568521353566, -0.02268091236883576, 0.05, -0.004830482545059533, 0.0030398994501007223, 8.093496710321974, 12.173120206485592] - Base Fitness: -0.8652095765753485, Adjusted Fitness: -0.8639156006894668
[0.0085, 0.45808981085167627, 0.11456642263730642, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.16193534251945804, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.903349434974493, Adjusted Fitness: -0.9020051232445269
[0.0085, 0.45830943314615935, 0.11, -0.8454675127527577, 0.24882335014749107, -0.022024719069834386, 0.05, -0.004384053000040649, 0.005, 7.115752091388814, 11.440047950278414] - Base Fitness: -1.3155890873081495, Adjusted Fitness: -1.3124064218604594
[0.010651903988343087, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.020676861880895053, 0.2, -0.005725513492176948, 0.0033565622006740624, 9.425497002864237, 10.58350028772994] - Base Fitness: -1.298738107851933, Adjusted Fitness: -1.2972519083291325
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.015, 0.06168875007647582, -0.003487432680170728, 0.005, 9.425497002864237, 10.58350028772994] - Base Fitness: -1.1917867473679196, Adjusted Fitness: -1.1914913606321766
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.18059554340116782, Adjusted Fitness: -0.1765813291605725
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8454675127527577, 0.24882335014749107, -0.015, 0.0731460964078812, -0.006, 0.005, 7.115752091388814, 10.111921088665556] - Base Fitness: -1.5608463232068808, Adjusted Fitness: -1.5599811419664817
[0.0126, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.8674258908266715, Adjusted Fitness: -0.8659742513773174
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.7, 0.253583817313844, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.004386636793754017, 8.290222080632873, 12.294642305170214] - Base Fitness: -0.5706759218173525, Adjusted Fitness: -0.5676753905725503
[0.010651903988343087, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 10.0] - Base Fitness: -0.4374224705652542, Adjusted Fitness: -0.4340400917011476
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.7, 0.24882335014749107, -0.015, 0.0731460964078812, -0.003, 0.004386636793754017, 8.290222080632873, 12.294642305170214] - Base Fitness: -1.2928913941753906, Adjusted Fitness: -1.2919935694563158
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -2.4239354118570744, Adjusted Fitness: -2.4239354118570744
[0.010651903988343087, 0.41843117144315883, 0.1254032170986466, -0.9, 0.24882335014749107, -0.020676861880895053, 0.2, -0.006, 0.0033565622006740624, 9.425497002864237, 10.58350028772994] - Base Fitness: -1.6040888153623376, Adjusted Fitness: -1.6030272859477779
[0.011842696070208497, 0.41, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.06168875007647582, -0.003487432680170728, 0.004364848947668207, 7.0, 11.0690682141018] - Base Fitness: -1.0523426412224386, Adjusted Fitness: -1.050800345466631
[0.010651903988343087, 0.41843117144315883, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.716091912102178, Adjusted Fitness: -0.7141058227694623
[0.0085, 0.45808981085167627, 0.11456642263730642, -0.7972671799836475, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.004830482545059533, 0.0030398994501007223, 7.785592688423032, 13.605780228255117] - Base Fitness: -1.121321287296023, Adjusted Fitness: -1.120438813574023
[0.010651903988343087, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.13092375024665154, -0.003, 0.004386636793754017, 8.290222080632873, 12.294642305170214] - Base Fitness: -0.8668994769193412, Adjusted Fitness: -0.8627112537388683
[0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.866175938230615] - Base Fitness: -0.22125366610418876, Adjusted Fitness: -0.21746892664786657
[0.011842696070208497, 0.41, 0.12456731185589609, -0.9, 0.25162358507634597, -0.023, 0.06395560391252311, -0.003487432680170728, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -1.0283880656543745, Adjusted Fitness: -1.027627404147397
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.7, 0.2540568521353566, -0.01653159144655262, 0.16193534251945804, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -1.0363068298248588, Adjusted Fitness: -1.030958883941363
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8454675127527577, 0.24882335014749107, -0.022024719069834386, 0.05, -0.004384053000040649, 0.005, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.760749427615164, Adjusted Fitness: -0.7588627402843395
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.06168875007647582, -0.003487432680170728, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.3733907399255606, Adjusted Fitness: -0.37080992797410817
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.004384053000040649, 0.005, 7.115752091388814, 10.111921088665556] - Base Fitness: -0.48116692084803486, Adjusted Fitness: -0.47783260970776703
[0.0085, 0.46, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.06168875007647582, -0.003, 0.004386636793754017, 8.290222080632873, 12.294642305170214] - Base Fitness: -0.5658685242931948, Adjusted Fitness: -0.5628749013406391
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8454675127527577, 0.24882335014749107, -0.022024719069834386, 0.05, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.5549769333622032, Adjusted Fitness: -0.5519537835505355
[0.0126, 0.45830943314615935, 0.11, -0.7400837344336116, 0.2538833969633864, -0.01653159144655262, 0.16193534251945804, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -2.17240165577266, Adjusted Fitness: -2.17240165577266
[0.0085, 0.45830943314615935, 0.12456731185589609, -0.7265408648489885, 0.26, -0.022024719069834386, 0.05, -0.004384053000040649, 0.005, 7.115752091388814, 10.111921088665556] - Base Fitness: -0.5136412671897482, Adjusted Fitness: -0.5104205565376868
[0.00961126880104643, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.06168875007647582, -0.0054462902681099235, 0.0038096577009411594, 7.904907756563695, 10.0] - Base Fitness: -0.8011774430422889, Adjusted Fitness: -0.7994806869559269
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.022024719069834386, 0.05, -0.003487432680170728, 0.0026624572483526327, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.17777145463699304, Adjusted Fitness: -0.17373659583629494
[0.011842696070208497, 0.41, 0.12456731185589609, -0.7, 0.25162358507634597, -0.023, 0.2, -0.003487432680170728, 0.0025, 9.425497002864237, 10.58350028772994] - Base Fitness: -1.0973630892820214, Adjusted Fitness: -1.096242309061884
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.7, 0.2540568521353566, -0.01653159144655262, 0.16193534251945804, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -1.0363068298248588, Adjusted Fitness: -1.030958883941363
[0.0085, 0.46, 0.12806638438267098, -0.8866456656243867, 0.253583817313844, -0.02268091236883576, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.15563920279674845, Adjusted Fitness: -0.1516637761585882
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.7, 0.2540568521353566, -0.01653159144655262, 0.16193534251945804, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -1.0363068298248588, Adjusted Fitness: -1.030958883941363
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.7265408648489885, 0.26, -0.023, 0.2, -0.005725513492176948, 0.0033565622006740624, 9.425497002864237, 10.58350028772994] - Base Fitness: -0.6486015964191955, Adjusted Fitness: -0.645991636267437
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2538833969633864, -0.023, 0.13092375024665154, -0.003, 0.004386636793754017, 8.290222080632873, 12.294642305170214] - Base Fitness: -0.6032443608654445, Adjusted Fitness: -0.6004714963937062
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.26, -0.02268091236883576, 0.06168875007647582, -0.0054462902681099235, 0.0038096577009411594, 7.904907756563695, 10.0] - Base Fitness: -0.47583027334454114, Adjusted Fitness: -0.4724612617375089
[0.0085, 0.4255143624473575, 0.11, -0.9, 0.2540568521353566, -0.02268091236883576, 0.2, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.91259875745672, Adjusted Fitness: -0.9112302611498869
[0.00961126880104643, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.4017447675737408, Adjusted Fitness: -0.3983965839232537
[0.010651903988343087, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.6264798232352599, Adjusted Fitness: -0.6237205736868257
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.06168875007647582, -0.003487432680170728, 0.004364848947668207, 7.0, 11.0690682141018] - Base Fitness: -0.4784770724957172, Adjusted Fitness: -0.4690321107735946
[0.0085, 0.4255143624473575, 0.11, -0.7, 0.2, -0.01653159144655262, 0.16193534251945804, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -2.830081517411088, Adjusted Fitness: -2.830081517411088
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.253583817313844, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 8.093496710321974, 12.173120206485592] - Base Fitness: -0.37430823771830146, Adjusted Fitness: -0.371154752843811
[0.0085, 0.45830943314615935, 0.13, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.930886518640746, 10.843500643730614] - Base Fitness: -0.14110631493914533, Adjusted Fitness: -0.13708149862603622
[0.0085, 0.41843117144315883, 0.11456642263730642, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.16193534251945804, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.7187170168036033, Adjusted Fitness: -0.7165446130769129
[0.010651903988343087, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.13092375024665154, -0.003, 0.004386636793754017, 7.8088166632864775, 11.474831275595896] - Base Fitness: -0.7831333842444228, Adjusted Fitness: -0.7814499495587509
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.015, 0.0731460964078812, -0.006, 0.0033565622006740624, 7.785592688423032, 12.294642305170214] - Base Fitness: -1.1969826172782865, Adjusted Fitness: -1.1952220680865902
[0.0085, 0.45808981085167627, 0.11456642263730642, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.062235170538676304, -0.004830482545059533, 0.0030398994501007223, 9.121689194038815, 11.440047950278414] - Base Fitness: -0.9795367984655614, Adjusted Fitness: -0.9787808313654032
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.253583817313844, -0.02268091236883576, 0.062235170538676304, -0.003487432680170728, 0.0026624572483526327, 7.0, 10.0] - Base Fitness: -0.07304594016081636, Adjusted Fitness: -0.06838202245633136
[0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.02268091236883576, 0.06168875007647582, -0.003487432680170728, 0.004364848947668207, 7.0, 11.0690682141018] - Base Fitness: -0.4784770724957172, Adjusted Fitness: -0.4690321107735946
[0.0085, 0.45830943314615935, 0.12806638438267098, -0.8866456656243867, 0.26, -0.015, 0.062235170538676304, -0.006, 0.0033565622006740624, 7.785592688423032, 12.294642305170214] - Base Fitness: -1.191563672295809, Adjusted Fitness: -1.1912901073919564

Detailed Results for Each Genotype:
Genotype [0.00961126880104643, 0.4255143624473575, 0.1254032170986466, -0.7041502570635533, 0.2540568521353566, -0.02268091236883576, 0.05, -0.004830482545059533, 0.0030398994501007223, 8.093496710321974, 12.173120206485592]:
  Angle -10: cl=-0.5729876160621643, cd=0.1909741312265396, cm=-0.16923220455646515
  Angle -9: cl=-0.6181732416152954, cd=0.16720861196517944, cm=-0.1608317643404007
  Angle -8: cl=-0.6619179248809814, cd=0.14337944984436035, cm=-0.15203405916690826
  Angle -7: cl=-0.6862249970436096, cd=0.11535346508026123, cm=-0.1457180231809616
  Angle -6: cl=-0.5955345630645752, cd=0.09910114854574203, cm=-0.12706290185451508
  Angle -5: cl=-0.5181032419204712, cd=0.09107539057731628, cm=-0.10028056800365448
  Angle -4: cl=-0.4413951635360718, cd=0.08553679287433624, cm=-0.07440774142742157
  Angle -3: cl=-0.3590855300426483, cd=0.08617056161165237, cm=-0.055917516350746155
  Angle -2: cl=-0.29675957560539246, cd=0.09131060540676117, cm=-0.04098416864871979
  Angle -1: cl=-0.2597862482070923, cd=0.09734442830085754, cm=-0.024023666977882385
  Angle 0: cl=-0.21483151614665985, cd=0.1045583114027977, cm=-0.0050895363092422485
  Angle 1: cl=-0.1504867821931839, cd=0.11008741706609726, cm=0.010701984167098999
  Angle 2: cl=-0.00886332057416439, cd=0.10623041540384293, cm=0.01130734384059906
  Angle 3: cl=0.08591190725564957, cd=0.10794942826032639, cm=0.009885281324386597
  Angle 4: cl=0.16036762297153473, cd=0.10954628884792328, cm=0.006574228405952454
  Angle 5: cl=0.23979371786117554, cd=0.11122581362724304, cm=0.002255454659461975
  Angle 6: cl=0.3363358974456787, cd=0.11168672144412994, cm=-0.005934610962867737
  Angle 7: cl=0.45023906230926514, cd=0.10937419533729553, cm=-0.022479042410850525
  Angle 8: cl=0.5726994872093201, cd=0.1073383167386055, cm=-0.04141224920749664
  Angle 9: cl=0.6936544179916382, cd=0.10653334856033325, cm=-0.06455643475055695
  Angle 10: cl=0.8052666187286377, cd=0.10568754374980927, cm=-0.08782400190830231
Genotype [0.0085, 0.45808981085167627, 0.11456642263730642, -0.8454675127527577, 0.2540568521353566, -0.02268091236883576, 0.16193534251945804, -0.004384053000040649, 0.0025, 7.8088166632864775, 11.474831275595896]:
  Angle -10: cl=-0.6079837679862976, cd=0.1978650540113449, cm=-0.1774858981370926
  Angle -9: cl=-0.6474668979644775, cd=0.17074739933013916, cm=-0.17027221620082855
  Angle -8: cl=-0.6903232932090759, cd=0.1447570025920868, cm=-0.16231031715869904
  Angle -7: cl=-0.7012307047843933, cd=0.1200878918170929, cm=-0.15621380507946014
  Angle -6: cl=-0.6308377385139465, cd=0.10839089006185532, cm=-0.1449517160654068
  Angle -5: cl=-0.5233948230743408, cd=0.09457200765609741, cm=-0.1282532960176468
  Angle -4: cl=-0.44754812121391296, cd=0.08621899038553238, cm=-0.10368023812770844
  Angle -3: cl=-0.36440330743789673, cd=0.08065544068813324, cm=-0.07872845232486725
  Angle -2: cl=-0.2793412506580353, cd=0.07595741003751755, cm=-0.05426044762134552
  Angle -1: cl=-0.22930669784545898, cd=0.08227799832820892, cm=-0.03415854275226593
  Angle 0: cl=-0.18182559311389923, cd=0.09028452634811401, cm=-0.014455065131187439
  Angle 1: cl=-0.12754914164543152, cd=0.09863428771495819, cm=0.004583075642585754
  Angle 2: cl=-0.05649099498987198, cd=0.10327386111021042, cm=0.014853402972221375
  Angle 3: cl=0.12034440785646439, cd=0.0963677242398262, cm=0.01719924807548523
  Angle 4: cl=0.20284819602966309, cd=0.10101640969514847, cm=0.023064061999320984
  Angle 5: cl=0.28394603729248047, cd=0.10335338115692139, cm=0.019965678453445435
  Angle 6: cl=0.3716200590133667, cd=0.10535216331481934, cm=0.014660835266113281
  Angle 7: cl=0.4637940227985382, cd=0.1072777658700943, cm=0.009080320596694946
  Angle 8: cl=0.5538785457611084, cd=0.10900009423494339, cm=0.0033993422985076904
  Angle 9: cl=0.651242733001709, cd=0.10994134843349457, cm=-0.007938459515571594
  Angle 10: cl=0.7665721774101257, cd=0.10926605761051178, cm=-0.027539655566215515
Genotype [0.0085, 0.45830943314615935, 0.11, -0.8454675127527577, 0.24882335014749107, -0.022024719069834386, 0.05, -0.004384053000040649, 0.005, 7.115752091388814, 11.440047950278414]:
  Angle -10: cl=-0.6028203368186951, cd=0.1921764463186264, cm=-0.17147080600261688
  Angle -9: cl=-0.6468512415885925, cd=0.1659695953130722, cm=-0.16357196867465973
  Angle -8: cl=-0.6915126442909241, cd=0.14136585593223572, cm=-0.15493930876255035
  Angle -7: cl=-0.7115251421928406, cd=0.1162327453494072, cm=-0.14703886210918427
  Angle -6: cl=-0.6420943140983582, cd=0.1027718037366867, cm=-0.12978900969028473
  Angle -5: cl=-0.5552793741226196, cd=0.09032903611660004, cm=-0.10882098972797394
  Angle -4: cl=-0.4852520227432251, cd=0.0841098204255104, cm=-0.08374877274036407
  Angle -3: cl=-0.4079365134239197, cd=0.08110760152339935, cm=-0.06142108142375946
  Angle -2: cl=-0.3298270106315613, cd=0.08579660207033157, cm=-0.04767714440822601
  Angle -1: cl=-0.28192925453186035, cd=0.09226521849632263, cm=-0.030486002564430237
  Angle 0: cl=-0.23483505845069885, cd=0.09978488087654114, cm=-0.01133061945438385
  Angle 1: cl=-0.17920486629009247, cd=0.1056048646569252, cm=0.006363004446029663
  Angle 2: cl=-0.1001051813364029, cd=0.10860632359981537, cm=0.01672862470149994
  Angle 3: cl=0.044242821633815765, cd=0.10455213487148285, cm=0.018541455268859863
  Angle 4: cl=0.12168510258197784, cd=0.10586805641651154, cm=0.015926361083984375
  Angle 5: cl=0.20177511870861053, cd=0.10751834511756897, cm=0.011828109622001648
  Angle 6: cl=0.2873838245868683, cd=0.10930003225803375, cm=0.007200092077255249
  Angle 7: cl=0.37233442068099976, cd=0.11100753396749496, cm=0.0025260448455810547
  Angle 8: cl=0.4769461452960968, cd=0.11030994355678558, cm=-0.010036453604698181
  Angle 9: cl=0.5936073660850525, cd=0.10824417322874069, cm=-0.031385526061058044
  Angle 10: cl=0.7079434394836426, cd=0.10550674051046371, cm=-0.05145685374736786
Genotype [0.010651903988343087, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.020676861880895053, 0.2, -0.005725513492176948, 0.0033565622006740624, 9.425497002864237, 10.58350028772994]:
  Angle -10: cl=-0.5773255825042725, cd=0.18702895939350128, cm=-0.1529347151517868
  Angle -9: cl=-0.6303866505622864, cd=0.16192322969436646, cm=-0.14234913885593414
  Angle -8: cl=-0.6690496802330017, cd=0.1340371072292328, cm=-0.13277117908000946
  Angle -7: cl=-0.7127358913421631, cd=0.10887231677770615, cm=-0.10211007297039032
  Angle -6: cl=-0.6520959138870239, cd=0.09885193407535553, cm=-0.07922668755054474
  Angle -5: cl=-0.5726220607757568, cd=0.10310269147157669, cm=-0.06421814858913422
  Angle -4: cl=-0.5041821599006653, cd=0.10638003051280975, cm=-0.05037899315357208
  Angle -3: cl=-0.472827672958374, cd=0.10752242803573608, cm=-0.03997020423412323
  Angle -2: cl=-0.43660926818847656, cd=0.10956466197967529, cm=-0.027156636118888855
  Angle -1: cl=-0.3963828682899475, cd=0.11237180233001709, cm=-0.014796391129493713
  Angle 0: cl=-0.3584447503089905, cd=0.11242262274026871, cm=-0.013764724135398865
  Angle 1: cl=-0.2918933033943176, cd=0.11266620457172394, cm=-0.013078346848487854
  Angle 2: cl=-0.1459037810564041, cd=0.10941848903894424, cm=-0.027770712971687317
  Angle 3: cl=-0.0035681109875440598, cd=0.10703544318675995, cm=-0.04244755208492279
  Angle 4: cl=0.1280413717031479, cd=0.10597741603851318, cm=-0.061121419072151184
  Angle 5: cl=0.25863638520240784, cd=0.10523238778114319, cm=-0.07838980853557587
  Angle 6: cl=0.3830767571926117, cd=0.1047246977686882, cm=-0.09740547835826874
  Angle 7: cl=0.4888059198856354, cd=0.10309727489948273, cm=-0.11615507304668427
  Angle 8: cl=0.589235246181488, cd=0.1025475263595581, cm=-0.13425223529338837
  Angle 9: cl=0.681077241897583, cd=0.10343379527330399, cm=-0.14865298569202423
  Angle 10: cl=0.7769862413406372, cd=0.10471051931381226, cm=-0.16245611011981964
Genotype [0.0085, 0.4255143624473575, 0.1254032170986466, -0.9, 0.2540568521353566, -0.015, 0.06168875007647582, -0.003487432680170728, 0.005, 9.425497002864237, 10.58350028772994]:
  Angle -10: cl=-0.5421128273010254, cd=0.1986420452594757, cm=-0.1678273230791092
  Angle -9: cl=-0.5897858142852783, cd=0.17416426539421082, cm=-0.1581542044878006
  Angle -8: cl=-0.6315000653266907, cd=0.1467461735010147, cm=-0.15038470923900604
  Angle -7: cl=-0.6641575694084167, cd=0.11770947277545929, cm=-0.14237375557422638
  Angle -6: cl=-0.639666736125946, cd=0.10114564001560211, cm=-0.1202646940946579
  Angle -5: cl=-0.5541314482688904, cd=0.089520663022995, cm=-0.09487466514110565
  Angle -4: cl=-0.47619855403900146, cd=0.08387308567762375, cm=-0.06968112289905548
  Angle -3: cl=-0.39941316843032837, cd=0.08809772878885269, cm=-0.05481348931789398
  Angle -2: cl=-0.3607449233531952, cd=0.09231831878423691, cm=-0.04166845977306366
  Angle -1: cl=-0.3218742609024048, cd=0.0989658460021019, cm=-0.025165870785713196
  Angle 0: cl=-0.2847288250923157, cd=0.10492854565382004, cm=-0.008024588227272034
  Angle 1: cl=-0.2242557406425476, cd=0.10957950353622437, cm=0.006389796733856201
  Angle 2: cl=-0.09841716289520264, cd=0.10699483752250671, cm=0.007168084383010864
  Angle 3: cl=0.010705826804041862, cd=0.1084040179848671, cm=0.007196828722953796
  Angle 4: cl=0.10974472761154175, cd=0.11036182194948196, cm=0.004496395587921143
  Angle 5: cl=0.19797466695308685, cd=0.11120417714118958, cm=-0.002169311046600342
  Angle 6: cl=0.3055931329727173, cd=0.10905955731868744, cm=-0.017357751727104187
  Angle 7: cl=0.41509702801704407, cd=0.10687216371297836, cm=-0.03447280824184418
  Angle 8: cl=0.5240081548690796, cd=0.10567376017570496, cm=-0.05571858584880829
  Angle 9: cl=0.640056312084198, cd=0.1046408861875534, cm=-0.07868705689907074
  Angle 10: cl=0.7565408945083618, cd=0.10338962078094482, cm=-0.10181309282779694
Genotype [0.0085, 0.41843117144315883, 0.12806638438267098, -0.9, 0.2538833969633864, -0.023, 0.05, -0.003, 0.0025, 7.8088166632864775, 11.474831275595896]:
  Angle -10: cl=-0.5645503997802734, cd=0.22627496719360352, cm=-0.18365146219730377
  Angle -9: cl=-0.5990086197853088, cd=0.19545601308345795, cm=-0.17713333666324615
  Angle -8: cl=-0.6342066526412964, cd=0.1639268398284912, cm=-0.17111144959926605
  Angle -7: cl=-0.6682701706886292, cd=0.13181078433990479, cm=-0.16406898200511932
  Angle -6: cl=-0.6338015794754028, cd=0.11927584558725357, cm=-0.15294115245342255
  Angle -5: cl=-0.5160110592842102, cd=0.10582286864519119, cm=-0.1411716490983963
  Angle -4: cl=-0.39516469836235046, cd=0.09367699921131134, cm=-0.12789155542850494
  Angle -3: cl=-0.2888640761375427, cd=0.08581545203924179, cm=-0.11238120496273041
  Angle -2: cl=-0.21105824410915375, cd=0.07921673357486725, cm=-0.08763594925403595
  Angle -1: cl=-0.15481412410736084, cd=0.07692675292491913, cm=-0.05849875509738922
  Angle 0: cl=-0.09644068032503128, cd=0.07671462744474411, cm=-0.028528466820716858
  Angle 1: cl=-0.03935238718986511, cd=0.08182866871356964, cm=-0.0052337199449539185
  Angle 2: cl=0.029027823358774185, cd=0.08814944326877594, cm=0.0072540342807769775
  Angle 3: cl=0.24208971858024597, cd=0.07889944314956665, cm=0.011264950037002563
  Angle 4: cl=0.3243633806705475, cd=0.08505210280418396, cm=0.01713964343070984
  Angle 5: cl=0.4047418236732483, cd=0.09129681438207626, cm=0.022259309887886047
  Angle 6: cl=0.4915718734264374, cd=0.09561628848314285, cm=0.022181063890457153
  Angle 7: cl=0.5854063630104065, cd=0.09890446811914444, cm=0.016322121024131775
  Angle 8: cl=0.6781280040740967, cd=0.10252971947193146, cm=0.010075896978378296
  Angle 9: cl=0.7686731219291687, cd=0.10620289295911789, cm=0.0017484873533248901
  Angle 10: cl=0.8633316159248352, cd=0.11017407476902008, cm=-0.006426170468330383
Genotype [0.0085, 0.45830943314615935, 0.12806638438267098, -0.8454675127527577, 0.24882335014749107, -0.015, 0.0731460964078812, -0.006, 0.005, 7.115752091388814, 10.111921088665556]:
  Angle -10: cl=-0.5748897194862366, cd=0.18797200918197632, cm=-0.15349586308002472
  Angle -9: cl=-0.6174344420433044, cd=0.15838541090488434, cm=-0.14613373577594757
  Angle -8: cl=-0.6610257029533386, cd=0.13494323194026947, cm=-0.12851975858211517
  Angle -7: cl=-0.6994004845619202, cd=0.11239756643772125, cm=-0.09904937446117401
  Angle -6: cl=-0.6870709657669067, cd=0.100368432700634, cm=-0.07914139330387115
  Angle -5: cl=-0.6073170900344849, cd=0.10400307178497314, cm=-0.0652274340391159
  Angle -4: cl=-0.5738754868507385, cd=0.10476597398519516, cm=-0.0518253892660141
  Angle -3: cl=-0.5488901734352112, cd=0.10538028925657272, cm=-0.041007593274116516
  Angle -2: cl=-0.5051108598709106, cd=0.10908975452184677, cm=-0.02783431112766266
  Angle -1: cl=-0.45918065309524536, cd=0.11217769235372543, cm=-0.01521657407283783
  Angle 0: cl=-0.40963441133499146, cd=0.11210104078054428, cm=-0.01405768096446991
  Angle 1: cl=-0.31725239753723145, cd=0.10726655274629593, cm=-0.02657066285610199
  Angle 2: cl=-0.1762945055961609, cd=0.10417725145816803, cm=-0.04041792452335358
  Angle 3: cl=-0.03148572891950607, cd=0.10230574011802673, cm=-0.052459076046943665
