Experiment: Nash_Combination_Experiment_44
Generation: 13
Generation Type: v
Timestamp: 20231226_162331

Genotypes and their Fitness Values:
[0.008578610606597975, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 11.105207769735005] - Base Fitness: 0.030158126977648463, Adjusted Fitness: 0.03645444499809713
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.12268371858632102, -0.003, 0.0033771002868581406, 10.0, 10.0] - Base Fitness: -0.6083811517753945, Adjusted Fitness: -0.6083811517753945
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.1093514658274266, Adjusted Fitness: 0.11276715212812445
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.12268371858632102, -0.003, 0.004614833201925076, 7.203659706876335, 10.0] - Base Fitness: -0.11706421233868926, Adjusted Fitness: -0.1152904469852334
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: -0.612932074884321, Adjusted Fitness: -0.612932074884321
[0.0085, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.15832549000673452, Adjusted Fitness: 0.16200287847699577
[0.00851006504474954, 0.4579547834882616, 0.12962528288206296, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: 0.0007526275688595255, Adjusted Fitness: 0.0035313875351800214
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.12268371858632102, -0.003, 0.004614833201925076, 7.087295428227415, 10.0] - Base Fitness: 0.0005582261899755537, Adjusted Fitness: 0.0033651028109162036
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.021638008659023655, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.13352298738402638, Adjusted Fitness: 0.14371687066098543
[0.008578610606597975, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: -0.042223545537786525, Adjusted Fitness: -0.03666103695627801
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.1665944355893205, Adjusted Fitness: 0.16961563135848357
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16503520942408376, Adjusted Fitness: 0.16814072700025512
[0.00851006504474954, 0.4579547834882616, 0.12962528288206296, -0.7347748824288918, 0.26, -0.023, 0.12268371858632102, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: -0.0076550285927561535, Adjusted Fitness: -0.0016241719601651017
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16308981380639218, Adjusted Fitness: 0.1868959733705138
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16308981380639218, Adjusted Fitness: 0.1868959733705138
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16480264828539487, Adjusted Fitness: 0.17121518925896778
[0.00851006504474954, 0.4579547834882616, 0.12962528288206296, -0.7285915992335892, 0.2, -0.02274474441496117, 0.12268371858632102, -0.003, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: -1.679326146082935, Adjusted Fitness: -1.679326146082935
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 11.091432639361502] - Base Fitness: 0.1056663995032287, Adjusted Fitness: 0.10923009935137779
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16308981380639218, Adjusted Fitness: 0.1868959733705138
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21850157319586425, Adjusted Fitness: 0.22158758346163906
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: -0.027791117129446204, Adjusted Fitness: -0.02130700475543199
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7347748824288918, 0.26, -0.023, 0.05, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: -0.6623934666202137, Adjusted Fitness: -0.6623934666202137
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.2665351043994805, Adjusted Fitness: 0.2721420022945865
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2588657351878265, Adjusted Fitness: 0.26213327366011707
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16480264828539487, Adjusted Fitness: 0.17121518925896778
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: 0.04852937694880473, Adjusted Fitness: 0.06117985803291967
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.17373465697543958, Adjusted Fitness: 0.17667184060473656
[0.008578610606597975, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.1504730016605851, Adjusted Fitness: 0.15411257622330396
[0.008578610606597975, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.11001033904123886, Adjusted Fitness: 0.11341385839035509
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.16660706106308198, Adjusted Fitness: 0.16958757944716937
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16308981380639218, Adjusted Fitness: 0.1868959733705138
[0.00851006504474954, 0.4579547834882616, 0.12962528288206296, -0.7347748824288918, 0.26, -0.021638008659023655, 0.05, -0.006, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: -0.5092262577355019, Adjusted Fitness: -0.5092262577355019
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.18598632558813055, Adjusted Fitness: 0.19174810064726608
[0.00851006504474954, 0.4579547834882616, 0.12962528288206296, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.1416780025813365, Adjusted Fitness: 0.14798523803338845
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0] - Base Fitness: 0.13057998172534804, Adjusted Fitness: 0.13733189082233332
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.2665351043994805, Adjusted Fitness: 0.2721420022945865
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.16308981380639218, Adjusted Fitness: 0.1868959733705138
[0.008578610606597975, 0.4579547834882616, 0.13, -0.9, 0.26, -0.021638008659023655, 0.12268371858632102, -0.003, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: -0.12218310480112257, Adjusted Fitness: -0.12045404647413471
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0033771002868581406, 10.0, 10.0] - Base Fitness: 0.017876801386253197, Adjusted Fitness: 0.026960757150152836
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: 0.04852937694880473, Adjusted Fitness: 0.06117985803291967
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0] - Base Fitness: 0.18598632558813055, Adjusted Fitness: 0.19174810064726608
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.26869049840600545, Adjusted Fitness: 0.27113783454644597
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.004614833201925076, 7.221678372969383, 10.0] - Base Fitness: -0.692636137341469, Adjusted Fitness: -0.692636137341469
[0.00851006504474954, 0.4579547834882616, 0.12962528288206296, -0.7347748824288918, 0.26, -0.023, 0.05, -0.003, 0.004614833201925076, 10.0, 10.0] - Base Fitness: -0.12765044642296014, Adjusted Fitness: -0.12580266229650153
[0.00851006504474954, 0.4579547834882616, 0.12962528288206296, -0.7285915992335892, 0.26, -0.023, 0.12268371858632102, -0.003, 0.005, 7.221678372969383, 10.0] - Base Fitness: -0.06416447465004196, Adjusted Fitness: -0.06190278371519401
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.004614833201925076, 7.0, 10.0] - Base Fitness: 0.026414756512391127, Adjusted Fitness: 0.02932940710494132
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.021638008659023655, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.13352298738402638, Adjusted Fitness: 0.14371687066098543
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0033771002868581406, 10.0, 10.0] - Base Fitness: 0.017876801386253197, Adjusted Fitness: 0.026960757150152836
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.004614833201925076, 10.0, 10.0] - Base Fitness: -0.11432411068999628, Adjusted Fitness: -0.11252930413052396
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -1.4216450784705155, Adjusted Fitness: -1.4216450784705155

Detailed Results for Each Genotype:
Genotype [0.008578610606597975, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.221678372969383, 11.105207769735005]:
  Angle -10: cl=-0.5614922046661377, cd=0.22978773713111877, cm=-0.187477245926857
  Angle -9: cl=-0.5935391783714294, cd=0.1977636218070984, cm=-0.18335969746112823
  Angle -8: cl=-0.616297721862793, cd=0.1624058336019516, cm=-0.1812485307455063
  Angle -7: cl=-0.6519879102706909, cd=0.12854483723640442, cm=-0.17445696890354156
  Angle -6: cl=-0.6192880272865295, cd=0.1142621636390686, cm=-0.16010291874408722
  Angle -5: cl=-0.5114370584487915, cd=0.10331600159406662, cm=-0.1477283090353012
  Angle -4: cl=-0.4156484007835388, cd=0.09792511910200119, cm=-0.13471154868602753
  Angle -3: cl=-0.3121359944343567, cd=0.09146776050329208, cm=-0.12022309005260468
  Angle -2: cl=-0.2393413782119751, cd=0.08558155596256256, cm=-0.09585879743099213
  Angle -1: cl=-0.1799655556678772, cd=0.08098104596138, cm=-0.06677345931529999
  Angle 0: cl=-0.11480334401130676, cd=0.08070794492959976, cm=-0.03832252323627472
  Angle 1: cl=-0.03960801661014557, cd=0.08096497505903244, cm=-0.015057429671287537
  Angle 2: cl=0.04354057461023331, cd=0.08356999605894089, cm=-0.0011325627565383911
  Angle 3: cl=0.2817177474498749, cd=0.07102164626121521, cm=0.0011943131685256958
  Angle 4: cl=0.3726140856742859, cd=0.07655301690101624, cm=0.006487175822257996
  Angle 5: cl=0.4712950885295868, cd=0.0838954970240593, cm=0.009991511702537537
  Angle 6: cl=0.5656933188438416, cd=0.0908542275428772, cm=0.012246012687683105
  Angle 7: cl=0.6576216816902161, cd=0.09740331023931503, cm=0.014140084385871887
  Angle 8: cl=0.7484214305877686, cd=0.10174337029457092, cm=0.01007215678691864
  Angle 9: cl=0.8416833281517029, cd=0.10565780848264694, cm=0.0018237978219985962
  Angle 10: cl=0.9415575265884399, cd=0.1102694422006607, cm=-0.006182268261909485
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.015, 0.12268371858632102, -0.003, 0.0033771002868581406, 10.0, 10.0]:
  Angle -10: cl=-0.5302654504776001, cd=0.20348195731639862, cm=-0.18209628760814667
  Angle -9: cl=-0.5686951279640198, cd=0.17574727535247803, cm=-0.17521895468235016
  Angle -8: cl=-0.5983028411865234, cd=0.1465052217245102, cm=-0.16933469474315643
  Angle -7: cl=-0.6194779872894287, cd=0.12345906347036362, cm=-0.15910683572292328
  Angle -6: cl=-0.629426121711731, cd=0.10845065861940384, cm=-0.14583079516887665
  Angle -5: cl=-0.5391830801963806, cd=0.09909579902887344, cm=-0.12591533362865448
  Angle -4: cl=-0.4573637843132019, cd=0.09127677232027054, cm=-0.10199771821498871
  Angle -3: cl=-0.3727664351463318, cd=0.08344514667987823, cm=-0.07796953618526459
  Angle -2: cl=-0.3084193766117096, cd=0.07814624905586243, cm=-0.05159173905849457
  Angle -1: cl=-0.2600913345813751, cd=0.08397436141967773, cm=-0.03241409361362457
  Angle 0: cl=-0.20306503772735596, cd=0.0905945897102356, cm=-0.016017302870750427
  Angle 1: cl=-0.13416437804698944, cd=0.09796330332756042, cm=-0.001010105013847351
  Angle 2: cl=-0.0033142082393169403, cd=0.09898000210523605, cm=0.010196790099143982
  Angle 3: cl=0.13982699811458588, cd=0.0986909493803978, cm=0.018423989415168762
  Angle 4: cl=0.2225554883480072, cd=0.10232201218605042, cm=0.02084474265575409
  Angle 5: cl=0.3158109784126282, cd=0.10439062118530273, cm=0.015353947877883911
  Angle 6: cl=0.41282889246940613, cd=0.1058444082736969, cm=0.010170355439186096
  Angle 7: cl=0.5093521475791931, cd=0.10720505565404892, cm=0.004739195108413696
  Angle 8: cl=0.6250444650650024, cd=0.10545633733272552, cm=-0.011449292302131653
  Angle 9: cl=0.7399452328681946, cd=0.10287915915250778, cm=-0.03647191822528839
  Angle 10: cl=0.8538774847984314, cd=0.10198149085044861, cm=-0.061255380511283875
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0]:
  Angle -10: cl=-0.5575820803642273, cd=0.23010383546352386, cm=-0.187661275267601
  Angle -9: cl=-0.5839037895202637, cd=0.19717711210250854, cm=-0.18453417718410492
  Angle -8: cl=-0.6063746213912964, cd=0.16203157603740692, cm=-0.18292735517024994
  Angle -7: cl=-0.6425429582595825, cd=0.12897242605686188, cm=-0.176339253783226
  Angle -6: cl=-0.6091802716255188, cd=0.11392272263765335, cm=-0.1617867797613144
  Angle -5: cl=-0.5091652870178223, cd=0.10390832275152206, cm=-0.14905543625354767
  Angle -4: cl=-0.4128214716911316, cd=0.09841708838939667, cm=-0.13601230084896088
  Angle -3: cl=-0.30987733602523804, cd=0.09205649793148041, cm=-0.12164334952831268
  Angle -2: cl=-0.23888325691223145, cd=0.08647313714027405, cm=-0.09677796065807343
  Angle -1: cl=-0.17816026508808136, cd=0.08168470859527588, cm=-0.06743551790714264
  Angle 0: cl=-0.1111564040184021, cd=0.08152833580970764, cm=-0.03939516842365265
  Angle 1: cl=-0.03182265907526016, cd=0.08158346265554428, cm=-0.016811951994895935
  Angle 2: cl=0.05153576657176018, cd=0.08297020196914673, cm=-0.001969262957572937
  Angle 3: cl=0.2946418225765228, cd=0.06983400136232376, cm=-0.0005483925342559814
  Angle 4: cl=0.38637596368789673, cd=0.07538069039583206, cm=0.00464823842048645
  Angle 5: cl=0.484127938747406, cd=0.08374602347612381, cm=0.007925733923912048
  Angle 6: cl=0.5806286931037903, cd=0.09075681120157242, cm=0.01026219129562378
  Angle 7: cl=0.6709733009338379, cd=0.09733574837446213, cm=0.01250961422920227
  Angle 8: cl=0.7616462111473083, cd=0.1022559329867363, cm=0.009711220860481262
  Angle 9: cl=0.8561007976531982, cd=0.10632231831550598, cm=0.0013868510723114014
  Angle 10: cl=0.9545937180519104, cd=0.11200606822967529, cm=-0.00657479465007782
Genotype [0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.12268371858632102, -0.003, 0.004614833201925076, 7.203659706876335, 10.0]:
  Angle -10: cl=-0.5421677827835083, cd=0.22317124903202057, cm=-0.18555377423763275
  Angle -9: cl=-0.5691224336624146, cd=0.19046108424663544, cm=-0.18252386152744293
  Angle -8: cl=-0.592146098613739, cd=0.15536898374557495, cm=-0.1798122674226761
  Angle -7: cl=-0.6245703101158142, cd=0.12635140120983124, cm=-0.1703859120607376
  Angle -6: cl=-0.6083067059516907, cd=0.11124223470687866, cm=-0.15801401436328888
  Angle -5: cl=-0.5182467699050903, cd=0.10282155126333237, cm=-0.14377860724925995
  Angle -4: cl=-0.4188559055328369, cd=0.09678492695093155, cm=-0.13020284473896027
  Angle -3: cl=-0.3234286904335022, cd=0.08977871388196945, cm=-0.11227743327617645
  Angle -2: cl=-0.26059088110923767, cd=0.08391571044921875, cm=-0.08489568531513214
  Angle -1: cl=-0.20026300847530365, cd=0.07965576648712158, cm=-0.05509383976459503
  Angle 0: cl=-0.13585211336612701, cd=0.07938513159751892, cm=-0.028568580746650696
  Angle 1: cl=-0.0690733939409256, cd=0.0838712751865387, cm=-0.009170398116111755
  Angle 2: cl=0.014329249039292336, cd=0.08913281559944153, cm=0.0025264322757720947
  Angle 3: cl=0.24592973291873932, cd=0.07767735421657562, cm=0.004327982664108276
  Angle 4: cl=0.3349423110485077, cd=0.08328453451395035, cm=0.009900540113449097
  Angle 5: cl=0.428257018327713, cd=0.08935074508190155, cm=0.013583987951278687
  Angle 6: cl=0.5282680988311768, cd=0.09546824544668198, cm=0.016081348061561584
  Angle 7: cl=0.621670663356781, cd=0.10040256381034851, cm=0.014007404446601868
  Angle 8: cl=0.7134279012680054, cd=0.10362683236598969, cm=0.006636872887611389
  Angle 9: cl=0.8068811893463135, cd=0.10765871405601501, cm=-0.0017500817775726318
  Angle 10: cl=0.9015925526618958, cd=0.1141679584980011, cm=-0.011234983801841736
Genotype [0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0033771002868581406, 7.0, 10.0]:
  Angle -10: cl=-0.5357266664505005, cd=0.2021310180425644, cm=-0.18142347037792206
  Angle -9: cl=-0.5701189041137695, cd=0.17344661056995392, cm=-0.17567004263401031
  Angle -8: cl=-0.5961764454841614, cd=0.14650461077690125, cm=-0.1685224026441574
  Angle -7: cl=-0.6176691055297852, cd=0.12527135014533997, cm=-0.1572689265012741
  Angle -6: cl=-0.6449029445648193, cd=0.10973024368286133, cm=-0.14416669309139252
  Angle -5: cl=-0.5604209303855896, cd=0.10099776834249496, cm=-0.12398634850978851
  Angle -4: cl=-0.47677814960479736, cd=0.09312901645898819, cm=-0.10013790428638458
  Angle -3: cl=-0.3915555477142334, cd=0.0853947326540947, cm=-0.07627971470355988
  Angle -2: cl=-0.3200165331363678, cd=0.07915467023849487, cm=-0.049889788031578064
  Angle -1: cl=-0.2716480791568756, cd=0.08421408385038376, cm=-0.030258730053901672
  Angle 0: cl=-0.21268363296985626, cd=0.09184563905000687, cm=-0.01410733163356781
  Angle 1: cl=-0.13957011699676514, cd=0.09898476302623749, cm=0.0003831237554550171
  Angle 2: cl=0.010494988411664963, cd=0.09744367003440857, cm=0.010080769658088684
  Angle 3: cl=0.14728695154190063, cd=0.09779567271471024, cm=0.01784452795982361
  Angle 4: cl=0.2327055037021637, cd=0.10219693183898926, cm=0.021775424480438232
  Angle 5: cl=0.3300144076347351, cd=0.10424656420946121, cm=0.016058728098869324
  Angle 6: cl=0.4255043864250183, cd=0.10562456399202347, cm=0.010903790593147278
  Angle 7: cl=0.522868275642395, cd=0.10683150589466095, cm=0.005665242671966553
  Angle 8: cl=0.6354179382324219, cd=0.10565885156393051, cm=-0.009022876620292664
  Angle 9: cl=0.7493340373039246, cd=0.10336794704198837, cm=-0.033401235938072205
  Angle 10: cl=0.8631823062896729, cd=0.10351059585809708, cm=-0.058641836047172546
Genotype [0.0085, 0.4579547834882616, 0.13, -0.7347748824288918, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0033771002868581406, 7.221678372969383, 10.0]:
  Angle -10: cl=-0.5584903955459595, cd=0.231355682015419, cm=-0.18810732662677765
  Angle -9: cl=-0.5839462876319885, cd=0.1984541416168213, cm=-0.18489547073841095
  Angle -8: cl=-0.606454074382782, cd=0.16356201469898224, cm=-0.18353797495365143
  Angle -7: cl=-0.6423377990722656, cd=0.13016702234745026, cm=-0.1774834543466568
  Angle -6: cl=-0.6072903871536255, cd=0.11445552855730057, cm=-0.16283635795116425
  Angle -5: cl=-0.5047848224639893, cd=0.10396727919578552, cm=-0.15028978884220123
  Angle -4: cl=-0.40996286273002625, cd=0.09862788021564484, cm=-0.13723225891590118
  Angle -3: cl=-0.3071480393409729, cd=0.09238862246274948, cm=-0.1230163425207138
  Angle -2: cl=-0.23409458994865417, cd=0.086890310049057, cm=-0.099082812666893
  Angle -1: cl=-0.17323355376720428, cd=0.08208109438419342, cm=-0.06978748738765717
  Angle 0: cl=-0.10559150576591492, cd=0.08177632093429565, cm=-0.04142443835735321
  Angle 1: cl=-0.024227889254689217, cd=0.08193730562925339, cm=-0.01912321150302887
  Angle 2: cl=0.05886412411928177, cd=0.0825626403093338, cm=-0.0035528987646102905
  Angle 3: cl=0.3031759262084961, cd=0.0685226246714592, cm=-0.0014974325895309448
  Angle 4: cl=0.3962053060531616, cd=0.07458359003067017, cm=0.003516256809234619
  Angle 5: cl=0.49404165148735046, cd=0.08294111490249634, cm=0.006793603301048279
  Angle 6: cl=0.5895940661430359, cd=0.09007973223924637, cm=0.009276583790779114
  Angle 7: cl=0.6791532635688782, cd=0.09668154269456863, cm=0.011598363518714905
  Angle 8: cl=0.7698938250541687, cd=0.10209346562623978, cm=0.010117411613464355
  Angle 9: cl=0.8646782636642456, cd=0.1061631515622139, cm=0.001789972186088562
  Angle 10: cl=0.9631504416465759, cd=0.11205126345157623, cm=-0.006134554743766785
