Experiment: Nash_Combination_Experiment_44
Generation: 55
Generation Type: u
Timestamp: 20231226_163341

Genotypes and their Fitness Values:
[0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763519931774627, Adjusted Fitness: 0.2763519931774627
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0] - Base Fitness: 0.2720060484216258, Adjusted Fitness: 0.2720060484216258
[0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27749751637779446, Adjusted Fitness: 0.27749751637779446
[0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2804083436366093, Adjusted Fitness: 0.2804083436366093
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28019490804332614, Adjusted Fitness: 0.28019490804332614
[0.0085, 0.44822151413496714, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05816375005037738, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2772804013473579, Adjusted Fitness: 0.2772804013473579
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.25654198008098894, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20173578437909612, Adjusted Fitness: 0.20815648045370333
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.064468782179139] - Base Fitness: 0.2701950883411457, Adjusted Fitness: 0.2701950883411457
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2727656718233756, Adjusted Fitness: 0.2727656718233756
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.180774151916742] - Base Fitness: 0.2528601201509861, Adjusted Fitness: 0.2532446485621542
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.188325928732285] - Base Fitness: 0.25941348338969306, Adjusted Fitness: 0.25941348338969306
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2760875892436038, Adjusted Fitness: 0.2760875892436038
[0.0085, 0.44188446427027855, 0.13, -0.8727570948919878, 0.26, -0.022595019552896656, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.23194625044501457, Adjusted Fitness: 0.23421931502845866
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27629226318885547, Adjusted Fitness: 0.27629226318885547
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.4461303473669229, 0.13, -0.879578713754844, 0.26, -0.023, 0.05041890112449593, -0.003, 0.0025, 7.0, 10.013679470789809] - Base Fitness: 0.27794859056546434, Adjusted Fitness: 0.27794859056546434
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.27571621124010093, Adjusted Fitness: 0.27571621124010093
[0.008863950796624664, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2119951210627234, Adjusted Fitness: 0.21851841050416687
[0.0085, 0.4433523376510825, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2724000832123536, Adjusted Fitness: 0.2724000832123536
[0.008586531610744857, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2613747925080003, Adjusted Fitness: 0.2613747925080003
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27501381472560993, Adjusted Fitness: 0.27501381472560993
[0.0085, 0.4444809608202282, 0.13, -0.8695662521896195, 0.26, -0.0223477061020728, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.22366000921834145, Adjusted Fitness: 0.2295070231987375
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27946233976571244, Adjusted Fitness: 0.27946233976571244
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.022836822201984935, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.26749067173869234, Adjusted Fitness: 0.26749067173869234
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27569512443054045, Adjusted Fitness: 0.27569512443054045
[0.0085, 0.4467817508983931, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767371304381747, Adjusted Fitness: 0.2767371304381747
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.06172085115711709, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767064737291658, Adjusted Fitness: 0.2767064737291658
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2837449022817562, Adjusted Fitness: 0.2837449022817562
[0.0085, 0.44581135518150394, 0.13, -0.8729691957471505, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2756973339537574, Adjusted Fitness: 0.2756973339537574
[0.0085, 0.4461303473669229, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2758196454330202, Adjusted Fitness: 0.2758196454330202
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.055140487649285655, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763475785727503, Adjusted Fitness: 0.2763475785727503
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0026639319176153522, 7.145233337820716, 10.0] - Base Fitness: 0.25683426947860005, Adjusted Fitness: 0.2568521105841838
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022453051991536733, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.23467357689806898, Adjusted Fitness: 0.2351462799880486
[0.0085, 0.4497943815305142, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.064468782179139] - Base Fitness: 0.2722024699918926, Adjusted Fitness: 0.2722024699918926
[0.0085, 0.44581135518150394, 0.13, -0.8677499928218623, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2755329976566391, Adjusted Fitness: 0.2755329976566391
[0.0085, 0.4467817508983931, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2763362177905619, Adjusted Fitness: 0.2763362177905619
[0.0085, 0.4519038216575898, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28202634176591884, Adjusted Fitness: 0.28202634176591884
[0.0085, 0.4497943815305142, 0.13, -0.879578713754844, 0.259922440727668, -0.023, 0.05073298929025266, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.28156268897875636, Adjusted Fitness: 0.28156268897875636
[0.0085, 0.4497943815305142, 0.13, -0.8817044319627494, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2802632532203844, Adjusted Fitness: 0.2802632532203844
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025500257034204304, 7.0, 10.0] - Base Fitness: 0.27442772037150714, Adjusted Fitness: 0.27442772037150714
[0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.022997302433684665, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2787036166157695, Adjusted Fitness: 0.2787036166157695
[0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.06332761354041586, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27221623360117864, Adjusted Fitness: 0.27221623360117864
[0.0085, 0.4497943815305142, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.062940853526181, 10.0] - Base Fitness: 0.2771387193711548, Adjusted Fitness: 0.2771387193711548
[0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27377035042343484, Adjusted Fitness: 0.27377035042343484

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8842387613778169, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613299608230591, cd=0.2358982264995575, cm=-0.19007374346256256
  Angle -9: cl=-0.596916913986206, cd=0.2051161229610443, cm=-0.18299748003482819
  Angle -8: cl=-0.619638979434967, cd=0.1697714626789093, cm=-0.18097414076328278
  Angle -7: cl=-0.6495167016983032, cd=0.13504990935325623, cm=-0.17815448343753815
  Angle -6: cl=-0.6110882759094238, cd=0.11925789713859558, cm=-0.1644698828458786
  Angle -5: cl=-0.5048516988754272, cd=0.10681360214948654, cm=-0.15123941004276276
  Angle -4: cl=-0.3936408758163452, cd=0.09830665588378906, cm=-0.13979916274547577
  Angle -3: cl=-0.29119357466697693, cd=0.09222768992185593, cm=-0.12597383558750153
  Angle -2: cl=-0.2067921906709671, cd=0.08671056479215622, cm=-0.10616649687290192
  Angle -1: cl=-0.14627203345298767, cd=0.0825720950961113, cm=-0.07691578567028046
  Angle 0: cl=-0.0819256603717804, cd=0.08209357410669327, cm=-0.047553643584251404
  Angle 1: cl=0.0004652123898267746, cd=0.08216738700866699, cm=-0.024086937308311462
  Angle 2: cl=0.0834541916847229, cd=0.08317878097295761, cm=-0.008598610758781433
  Angle 3: cl=0.32236653566360474, cd=0.06723388284444809, cm=-0.0031241923570632935
  Angle 4: cl=0.42058295011520386, cd=0.07238730788230896, cm=0.002735912799835205
  Angle 5: cl=0.5182775855064392, cd=0.08069935441017151, cm=0.006074801087379456
  Angle 6: cl=0.607939600944519, cd=0.0882750004529953, cm=0.009044378995895386
  Angle 7: cl=0.6970244646072388, cd=0.09503088891506195, cm=0.011183172464370728
  Angle 8: cl=0.7874726057052612, cd=0.1012430191040039, cm=0.012138530611991882
  Angle 9: cl=0.8804172277450562, cd=0.10497801750898361, cm=0.004046455025672913
  Angle 10: cl=0.9803865551948547, cd=0.1095791608095169, cm=-0.003931477665901184
Genotype [0.0085, 0.4444809608202282, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5609815120697021, cd=0.23599092662334442, cm=-0.19003064930438995
  Angle -9: cl=-0.5975558757781982, cd=0.20533984899520874, cm=-0.1826462596654892
  Angle -8: cl=-0.6200236082077026, cd=0.16995087265968323, cm=-0.18059398233890533
  Angle -7: cl=-0.6493728756904602, cd=0.13528473675251007, cm=-0.17782019078731537
  Angle -6: cl=-0.6112553477287292, cd=0.1193743646144867, cm=-0.16426731646060944
  Angle -5: cl=-0.5048031210899353, cd=0.10691944509744644, cm=-0.151065394282341
  Angle -4: cl=-0.392691045999527, cd=0.09817958623170853, cm=-0.13971386849880219
  Angle -3: cl=-0.2900090217590332, cd=0.09204240143299103, cm=-0.12579534947872162
  Angle -2: cl=-0.20514172315597534, cd=0.08649997413158417, cm=-0.10610635578632355
  Angle -1: cl=-0.14493197202682495, cd=0.08243270963430405, cm=-0.07682318985462189
  Angle 0: cl=-0.08171539008617401, cd=0.0819820836186409, cm=-0.047204479575157166
  Angle 1: cl=0.0006023813039064407, cd=0.08206269890069962, cm=-0.023741140961647034
  Angle 2: cl=0.08347412198781967, cd=0.08306806534528732, cm=-0.008213087916374207
  Angle 3: cl=0.3228822648525238, cd=0.06703528761863708, cm=-0.0026669055223464966
  Angle 4: cl=0.41913798451423645, cd=0.0724782943725586, cm=0.0030881762504577637
  Angle 5: cl=0.5166522264480591, cd=0.08078312128782272, cm=0.006448373198509216
  Angle 6: cl=0.6065605878829956, cd=0.08838142454624176, cm=0.009370818734169006
  Angle 7: cl=0.6953529715538025, cd=0.09516118466854095, cm=0.011567607522010803
  Angle 8: cl=0.7857502102851868, cd=0.10124371945858002, cm=0.012174233794212341
  Angle 9: cl=0.8786841630935669, cd=0.10494739562273026, cm=0.0040658265352249146
  Angle 10: cl=0.9787042737007141, cd=0.10955644398927689, cm=-0.003914192318916321
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5613903403282166, cd=0.2359009087085724, cm=-0.19005580246448517
  Angle -9: cl=-0.5969703197479248, cd=0.20511004328727722, cm=-0.18298135697841644
  Angle -8: cl=-0.6196967959403992, cd=0.16976210474967957, cm=-0.18096564710140228
  Angle -7: cl=-0.6495986580848694, cd=0.1350720077753067, cm=-0.17815618216991425
  Angle -6: cl=-0.6111158132553101, cd=0.11926635354757309, cm=-0.16447998583316803
  Angle -5: cl=-0.5049180388450623, cd=0.1068129912018776, cm=-0.151234433054924
  Angle -4: cl=-0.3936915695667267, cd=0.09830523282289505, cm=-0.1397814303636551
  Angle -3: cl=-0.29129934310913086, cd=0.09221711754798889, cm=-0.12598510086536407
  Angle -2: cl=-0.20680104196071625, cd=0.08670171350240707, cm=-0.10615845024585724
  Angle -1: cl=-0.14629031717777252, cd=0.08257011324167252, cm=-0.07690243422985077
  Angle 0: cl=-0.08197945356369019, cd=0.08208195120096207, cm=-0.04753701388835907
  Angle 1: cl=0.0003904588520526886, cd=0.08216291666030884, cm=-0.02408801019191742
  Angle 2: cl=0.08336566388607025, cd=0.0831809937953949, cm=-0.008574917912483215
  Angle 3: cl=0.32223376631736755, cd=0.06718920171260834, cm=-0.00308246910572052
  Angle 4: cl=0.42050671577453613, cd=0.07238605618476868, cm=0.0027480125427246094
  Angle 5: cl=0.5181731581687927, cd=0.08069824427366257, cm=0.006106823682785034
  Angle 6: cl=0.6079079508781433, cd=0.08827400952577591, cm=0.009048864245414734
  Angle 7: cl=0.6969114542007446, cd=0.09503272920846939, cm=0.01120111346244812
  Angle 8: cl=0.7873926758766174, cd=0.10124363750219345, cm=0.012154653668403625
  Angle 9: cl=0.8803464770317078, cd=0.10497249662876129, cm=0.004051268100738525
  Angle 10: cl=0.9802157282829285, cd=0.10958591848611832, cm=-0.003937318921089172
Genotype [0.0085, 0.44581135518150394, 0.13, -0.879578713754844, 0.26, -0.023, 0.05642157683194283, -0.003025368956512055, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.561301589012146, cd=0.23561914265155792, cm=-0.18999426066875458
  Angle -9: cl=-0.596939742565155, cd=0.20471276342868805, cm=-0.1828201562166214
  Angle -8: cl=-0.6197091341018677, cd=0.1693544238805771, cm=-0.18078164756298065
  Angle -7: cl=-0.6498054265975952, cd=0.13466393947601318, cm=-0.1778915673494339
  Angle -6: cl=-0.6106672286987305, cd=0.11896378546953201, cm=-0.16421227157115936
  Angle -5: cl=-0.5040625929832458, cd=0.10663420706987381, cm=-0.1510729044675827
  Angle -4: cl=-0.3935484290122986, cd=0.09823337197303772, cm=-0.13961942493915558
  Angle -3: cl=-0.2907141149044037, cd=0.09208084642887115, cm=-0.1256563812494278
  Angle -2: cl=-0.2062692940235138, cd=0.08657113462686539, cm=-0.10583336651325226
  Angle -1: cl=-0.1464667171239853, cd=0.08251312375068665, cm=-0.07635660469532013
  Angle 0: cl=-0.08259067684412003, cd=0.08204181492328644, cm=-0.04688195884227753
  Angle 1: cl=-0.0002637449651956558, cd=0.08215253055095673, cm=-0.02350427210330963
  Angle 2: cl=0.08249127864837646, cd=0.08311661332845688, cm=-0.008018895983695984
  Angle 3: cl=0.32305142283439636, cd=0.06696118414402008, cm=-0.002664729952812195
  Angle 4: cl=0.41888850927352905, cd=0.07262071967124939, cm=0.0029800832271575928
  Angle 5: cl=0.5165624618530273, cd=0.08093825727701187, cm=0.006320878863334656
  Angle 6: cl=0.606475293636322, cd=0.08851702511310577, cm=0.009229034185409546
  Angle 7: cl=0.6955991983413696, cd=0.09525229036808014, cm=0.011396065354347229
  Angle 8: cl=0.7859383225440979, cd=0.10131315886974335, cm=0.01196230947971344
  Angle 9: cl=0.8791666030883789, cd=0.1050664409995079, cm=0.0038363486528396606
  Angle 10: cl=0.9789590835571289, cd=0.10965709388256073, cm=-0.004127427935600281
Genotype [0.0085, 0.44785794270847307, 0.13, -0.8727570948919878, 0.26, -0.023, 0.05642157683194283, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5623620748519897, cd=0.23585277795791626, cm=-0.19012503325939178
  Angle -9: cl=-0.5964171290397644, cd=0.20472508668899536, cm=-0.18353651463985443
  Angle -8: cl=-0.6190837025642395, cd=0.16945357620716095, cm=-0.18167899549007416
  Angle -7: cl=-0.6501961350440979, cd=0.1346716731786728, cm=-0.17867188155651093
  Angle -6: cl=-0.6102357506752014, cd=0.11901484429836273, cm=-0.1648228019475937
  Angle -5: cl=-0.5046437978744507, cd=0.10657735168933868, cm=-0.15153948962688446
  Angle -4: cl=-0.39582592248916626, cd=0.09851284325122833, cm=-0.13999493420124054
  Angle -3: cl=-0.2931479811668396, cd=0.09246251732110977, cm=-0.12617386877536774
  Angle -2: cl=-0.20904599130153656, cd=0.08701197803020477, cm=-0.10620911419391632
  Angle -1: cl=-0.14830432832241058, cd=0.08276190608739853, cm=-0.07704068720340729
  Angle 0: cl=-0.08255366235971451, cd=0.08219186216592789, cm=-0.04784481227397919
  Angle 1: cl=0.00013902969658374786, cd=0.08226874470710754, cm=-0.02456928789615631
  Angle 2: cl=0.0832190066576004, cd=0.0832812562584877, cm=-0.009109124541282654
  Angle 3: cl=0.3199279308319092, cd=0.0675748884677887, cm=-0.003641381859779358
  Angle 4: cl=0.4223199188709259, cd=0.07218074053525925, cm=0.0022153258323669434
  Angle 5: cl=0.5202602744102478, cd=0.08049830049276352, cm=0.005565822124481201
  Angle 6: cl=0.6098185777664185, cd=0.08807577192783356, cm=0.008533626794815063
  Angle 7: cl=0.6990172266960144, cd=0.09477607160806656, cm=0.01068088412284851
  Angle 8: cl=0.789088249206543, cd=0.10119488090276718, cm=0.012188822031021118
  Angle 9: cl=0.8828544020652771, cd=0.10499373823404312, cm=0.004029780626296997
  Angle 10: cl=0.9827699661254883, cd=0.10959100723266602, cm=-0.003918573260307312
Genotype [0.0085, 0.44581135518150394, 0.13, -0.8938872931421497, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5614845156669617, cd=0.2360352873802185, cm=-0.1901356428861618
  Angle -9: cl=-0.5968421697616577, cd=0.2052149623632431, cm=-0.18302227556705475
  Angle -8: cl=-0.6194320321083069, cd=0.1698819249868393, cm=-0.18105073273181915
  Angle -7: cl=-0.6494839787483215, cd=0.13518059253692627, cm=-0.17823292315006256
  Angle -6: cl=-0.6109215021133423, cd=0.11936076730489731, cm=-0.16460610926151276
  Angle -5: cl=-0.5047470331192017, cd=0.10686598718166351, cm=-0.151331827044487
  Angle -4: cl=-0.39361608028411865, cd=0.09833919256925583, cm=-0.13992415368556976
  Angle -3: cl=-0.2909730076789856, cd=0.09224239736795425, cm=-0.12609617412090302
  Angle -2: cl=-0.20656335353851318, cd=0.08673781156539917, cm=-0.10625191032886505
  Angle -1: cl=-0.1457708477973938, cd=0.08263207972049713, cm=-0.07712475955486298
  Angle 0: cl=-0.0813622698187828, cd=0.08211714774370193, cm=-0.04771752655506134
  Angle 1: cl=0.001047372817993164, cd=0.08218112587928772, cm=-0.024285510182380676
  Angle 2: cl=0.08424955606460571, cd=0.08320272713899612, cm=-0.008830592036247253
  Angle 3: cl=0.3229261040687561, cd=0.06724569201469421, cm=-0.0033098608255386353
  Angle 4: cl=0.42144954204559326, cd=0.07231741398572922, cm=0.002636432647705078
  Angle 5: cl=0.519048810005188, cd=0.08063169568777084, cm=0.0059775710105896
  Angle 6: cl=0.6090561747550964, cd=0.08821803331375122, cm=0.008916139602661133
