Experiment: Nash_Combination_Experiment_44
Generation: 19
Generation Type: v
Timestamp: 20231226_162428

Genotypes and their Fitness Values:
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.2665351043994805, Adjusted Fitness: 0.29178654597973297
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2373546139823773, Adjusted Fitness: 0.23970686342634528
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24952617378598219, Adjusted Fitness: 0.27465499515159286
[0.0085, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1875882056820563, Adjusted Fitness: 0.18965242156935555
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.014970601031113149, Adjusted Fitness: -0.014809709494390746
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.2868434836192169
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2588657351878265, Adjusted Fitness: 0.2799909614429284
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.657155400912655] - Base Fitness: 0.14543665706428885, Adjusted Fitness: 0.14712487684940304
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2588657351878265, Adjusted Fitness: 0.2799909614429284
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.2942591297341321
[0.00851006504474954, 0.4579547834882616, 0.11, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -0.47721461104037677, Adjusted Fitness: -0.47721461104037677
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -0.48753924087979245, Adjusted Fitness: -0.48753924087979245
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.2868434836192169
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.021638008659023655, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.17695607647434325, Adjusted Fitness: 0.18531874539250123
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.15383045152490324, Adjusted Fitness: 0.15559938620824895
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.26869049840600545, Adjusted Fitness: 0.27507430354251294
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.005, 7.221678372969383, 10.0] - Base Fitness: -0.02758328023881383, Adjusted Fitness: -0.026940429475190788
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.004349173283562014, Adjusted Fitness: 0.004639792100604954
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.2942591297341321
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.2, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: -1.4802876062368089, Adjusted Fitness: -1.4802876062368089
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.21601586612281964, Adjusted Fitness: 0.23601843604009892
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.221678372969383, 10.201638223124727] - Base Fitness: 0.2037620714140958, Adjusted Fitness: 0.20587162098506245
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.2942591297341321
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.2665351043994805, Adjusted Fitness: 0.29178654597973297
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.2, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -1.4649309165393132, Adjusted Fitness: -1.4649309165393132
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.26836914829946135, Adjusted Fitness: 0.27631572063725457
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.26836914829946135, Adjusted Fitness: 0.27631572063725457
[0.00851006504474954, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.18566814982302002, Adjusted Fitness: 0.18970083107813185
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2356479454204668, Adjusted Fitness: 0.25921598101612386
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 8.820443355149838, 10.0] - Base Fitness: 0.16779352424497956, Adjusted Fitness: 0.1696887186759838
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24757288533740573, Adjusted Fitness: 0.2550755224313255
[0.0085, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.25103634992274654, Adjusted Fitness: 0.25783661555120935
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.26863780961769584, Adjusted Fitness: 0.27915289553270306
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.2665351043994805, Adjusted Fitness: 0.29178654597973297
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.02274474441496117, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2163953707276929, Adjusted Fitness: 0.21860075549908228
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.25735862559058215, Adjusted Fitness: 0.2868434836192169
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: 0.24952617378598219, Adjusted Fitness: 0.27465499515159286
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.2695540774415035, Adjusted Fitness: 0.2712763323735857
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2588657351878265, Adjusted Fitness: 0.2799909614429284
[0.0126, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.45867961849812966, Adjusted Fitness: -0.45867961849812966
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201227407191153, 10.0] - Base Fitness: 0.26788083994614426, Adjusted Fitness: 0.2717251555673606
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2588657351878265, Adjusted Fitness: 0.2799909614429284
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.27777065738958046, Adjusted Fitness: 0.2792375190026464
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2761959330438008, Adjusted Fitness: 0.2942591297341321
[0.0085, 0.4579547834882616, 0.13, -0.7, 0.21285086738534595, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.221678372969383, 10.0] - Base Fitness: -1.1996391910165691, Adjusted Fitness: -1.1996391910165691
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2588657351878265, Adjusted Fitness: 0.2799909614429284
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.005, 7.221678372969383, 10.0] - Base Fitness: -0.02781143607068266, Adjusted Fitness: -0.027741503644985323
[0.00851006504474954, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2767593441128466, Adjusted Fitness: 0.27825541062745124
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.221678372969383, 10.0] - Base Fitness: -0.00804184646939362, Adjusted Fitness: -0.007850395609069786
[0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2777746879646848, Adjusted Fitness: 0.2789435124301696

Detailed Results for Each Genotype:
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0]:
  Angle -10: cl=-0.5659011602401733, cd=0.23470215499401093, cm=-0.1901920884847641
  Angle -9: cl=-0.5934479832649231, cd=0.20206284523010254, cm=-0.18590907752513885
  Angle -8: cl=-0.6162645816802979, cd=0.1671731323003769, cm=-0.18480421602725983
  Angle -7: cl=-0.6538794040679932, cd=0.13214559853076935, cm=-0.18070699274539948
  Angle -6: cl=-0.6078996658325195, cd=0.1173611655831337, cm=-0.16609342396259308
  Angle -5: cl=-0.5011166334152222, cd=0.10499263554811478, cm=-0.15262950956821442
  Angle -4: cl=-0.40547484159469604, cd=0.09927470237016678, cm=-0.1399470716714859
  Angle -3: cl=-0.3038584291934967, cd=0.0935128927230835, cm=-0.12643690407276154
  Angle -2: cl=-0.2214905470609665, cd=0.08819115161895752, cm=-0.10560710728168488
  Angle -1: cl=-0.16057273745536804, cd=0.08347204327583313, cm=-0.07643364369869232
  Angle 0: cl=-0.08883094787597656, cd=0.08263510465621948, cm=-0.0482340008020401
  Angle 1: cl=-0.005307963117957115, cd=0.08285528421401978, cm=-0.025719448924064636
  Angle 2: cl=0.07884995639324188, cd=0.08389081060886383, cm=-0.010628417134284973
  Angle 3: cl=0.30979982018470764, cd=0.06879467517137527, cm=-0.005557432770729065
  Angle 4: cl=0.4258353114128113, cd=0.07182971388101578, cm=0.0004031360149383545
  Angle 5: cl=0.5242822766304016, cd=0.08008706569671631, cm=0.0038109272718429565
  Angle 6: cl=0.6154236793518066, cd=0.08743227273225784, cm=0.006249517202377319
  Angle 7: cl=0.705073893070221, cd=0.09402191638946533, cm=0.008727207779884338
  Angle 8: cl=0.7953136563301086, cd=0.10062197595834732, cm=0.01044069230556488
  Angle 9: cl=0.8900697231292725, cd=0.10517729073762894, cm=0.0038074105978012085
  Angle 10: cl=0.9899551272392273, cd=0.11049062758684158, cm=-0.004134252667427063
Genotype [0.0085, 0.4579547834882616, 0.13, -0.7, 0.26, -0.023, 0.12268371858632102, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5662217140197754, cd=0.23450390994548798, cm=-0.18999935686588287
  Angle -9: cl=-0.5945960283279419, cd=0.20184588432312012, cm=-0.1856251209974289
  Angle -8: cl=-0.6172387599945068, cd=0.1668858826160431, cm=-0.1842726320028305
  Angle -7: cl=-0.6552135348320007, cd=0.13182057440280914, cm=-0.1801348477602005
  Angle -6: cl=-0.6094762086868286, cd=0.11707329750061035, cm=-0.16556186974048615
  Angle -5: cl=-0.503578245639801, cd=0.10489244759082794, cm=-0.1521284133195877
  Angle -4: cl=-0.4076169729232788, cd=0.09917152673006058, cm=-0.1394856721162796
  Angle -3: cl=-0.3058236539363861, cd=0.09337785094976425, cm=-0.12595753371715546
  Angle -2: cl=-0.22364938259124756, cd=0.08800730854272842, cm=-0.10490007698535919
  Angle -1: cl=-0.16288688778877258, cd=0.08324053883552551, cm=-0.07572005689144135
  Angle 0: cl=-0.09220369905233383, cd=0.08242520689964294, cm=-0.04740406572818756
  Angle 1: cl=-0.009000508114695549, cd=0.08266932517290115, cm=-0.024898454546928406
  Angle 2: cl=0.07467442750930786, cd=0.08364231884479523, cm=-0.009744241833686829
  Angle 3: cl=0.3053508698940277, cd=0.06856852024793625, cm=-0.004550948739051819
  Angle 4: cl=0.42039191722869873, cd=0.07201340794563293, cm=0.000880703330039978
  Angle 5: cl=0.519116997718811, cd=0.08025465160608292, cm=0.004312917590141296
  Angle 6: cl=0.6104927659034729, cd=0.08758123219013214, cm=0.0067282021045684814
  Angle 7: cl=0.7002773880958557, cd=0.09416791051626205, cm=0.00913412868976593
  Angle 8: cl=0.7902300357818604, cd=0.10077862441539764, cm=0.010932371020317078
  Angle 9: cl=0.8850521445274353, cd=0.10516003519296646, cm=0.003803819417953491
  Angle 10: cl=0.9850276708602905, cd=0.11009298264980316, cm=-0.004158541560173035
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.221678372969383, 10.0]:
  Angle -10: cl=-0.5650836825370789, cd=0.23420988023281097, cm=-0.1899586170911789
  Angle -9: cl=-0.5931265950202942, cd=0.20159855484962463, cm=-0.18564270436763763
  Angle -8: cl=-0.6162105202674866, cd=0.16664302349090576, cm=-0.18440859019756317
  Angle -7: cl=-0.6530364155769348, cd=0.13176487386226654, cm=-0.18012259900569916
  Angle -6: cl=-0.6085221767425537, cd=0.11686648428440094, cm=-0.16554449498653412
  Angle -5: cl=-0.501702070236206, cd=0.10481753945350647, cm=-0.15219448506832123
  Angle -4: cl=-0.4060129225254059, cd=0.09913957118988037, cm=-0.13946644961833954
  Angle -3: cl=-0.3042261600494385, cd=0.09330173581838608, cm=-0.1259080022573471
  Angle -2: cl=-0.22277510166168213, cd=0.08796074241399765, cm=-0.10467489063739777
  Angle -1: cl=-0.16208955645561218, cd=0.08322296291589737, cm=-0.07546736299991608
  Angle 0: cl=-0.09116046130657196, cd=0.0824122503399849, cm=-0.04712928831577301
  Angle 1: cl=-0.007848856970667839, cd=0.08269268274307251, cm=-0.024766668677330017
  Angle 2: cl=0.07587273418903351, cd=0.08363242447376251, cm=-0.009559348225593567
  Angle 3: cl=0.3090454936027527, cd=0.068308524787426, cm=-0.004431173205375671
  Angle 4: cl=0.4216049909591675, cd=0.07221685349941254, cm=0.0009322762489318848
  Angle 5: cl=0.5198497176170349, cd=0.08048373460769653, cm=0.004358038306236267
  Angle 6: cl=0.6114082932472229, cd=0.08777225017547607, cm=0.00681498646736145
  Angle 7: cl=0.7013453245162964, cd=0.09437033534049988, cm=0.009176194667816162
  Angle 8: cl=0.7913199067115784, cd=0.10099352151155472, cm=0.010996237397193909
  Angle 9: cl=0.8861771821975708, cd=0.10525226593017578, cm=0.00354902446269989
  Angle 10: cl=0.9861050844192505, cd=0.11041270941495895, cm=-0.004427716135978699
Genotype [0.0085, 0.4579547834882616, 0.13, -0.9, 0.26, -0.02274474441496117, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5638574957847595, cd=0.23260626196861267, cm=-0.18923823535442352
  Angle -9: cl=-0.5935146808624268, cd=0.19994258880615234, cm=-0.18509678542613983
  Angle -8: cl=-0.6161530613899231, cd=0.16482135653495789, cm=-0.18344034254550934
  Angle -7: cl=-0.6535087823867798, cd=0.13039912283420563, cm=-0.17845429480075836
  Angle -6: cl=-0.6108655333518982, cd=0.11546527594327927, cm=-0.16375012695789337
  Angle -5: cl=-0.5049758553504944, cd=0.1042485311627388, cm=-0.15073750913143158
  Angle -4: cl=-0.41008415818214417, cd=0.09886322915554047, cm=-0.13781125843524933
  Angle -3: cl=-0.3078024983406067, cd=0.09287769347429276, cm=-0.1240055114030838
  Angle -2: cl=-0.22922760248184204, cd=0.0874016210436821, cm=-0.10167072713375092
  Angle -1: cl=-0.16900047659873962, cd=0.08262553811073303, cm=-0.0725889652967453
  Angle 0: cl=-0.1001664251089096, cd=0.08188046514987946, cm=-0.043993040919303894
  Angle 1: cl=-0.017121369019150734, cd=0.0823984295129776, cm=-0.02193625271320343
  Angle 2: cl=0.06540963798761368, cd=0.08317158371210098, cm=-0.006529167294502258
  Angle 3: cl=0.3034469783306122, cd=0.06780113279819489, cm=-0.001973271369934082
  Angle 4: cl=0.4084477722644806, cd=0.07317458838224411, cm=0.002429187297821045
  Angle 5: cl=0.5069115161895752, cd=0.08143958449363708, cm=0.005829542875289917
  Angle 6: cl=0.5999970436096191, cd=0.08858710527420044, cm=0.00818471610546112
  Angle 7: cl=0.6900511384010315, cd=0.0951591208577156, cm=0.010451078414916992
  Angle 8: cl=0.7803656458854675, cd=0.10143157094717026, cm=0.011208802461624146
  Angle 9: cl=0.874735951423645, cd=0.10541803389787674, cm=0.0030583739280700684
  Angle 10: cl=0.9746072888374329, cd=0.11025452613830566, cm=-0.004922851920127869
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7285915992335892, 0.26, -0.02274474441496117, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5437570810317993, cd=0.22642071545124054, cm=-0.18577958643436432
  Angle -9: cl=-0.5664596557617188, cd=0.19329403340816498, cm=-0.18365751206874847
  Angle -8: cl=-0.5884537100791931, cd=0.15830107033252716, cm=-0.18230663239955902
  Angle -7: cl=-0.6221873164176941, cd=0.12759599089622498, cm=-0.17327000200748444
  Angle -6: cl=-0.6041330099105835, cd=0.11232834309339523, cm=-0.16056211292743683
  Angle -5: cl=-0.5147245526313782, cd=0.10370463877916336, cm=-0.14651130139827728
  Angle -4: cl=-0.4157037138938904, cd=0.0977717861533165, cm=-0.13349278271198273
  Angle -3: cl=-0.31482648849487305, cd=0.09085734933614731, cm=-0.11768980324268341
  Angle -2: cl=-0.2534114718437195, cd=0.08513511717319489, cm=-0.08972032368183136
  Angle -1: cl=-0.19313819706439972, cd=0.08062372356653214, cm=-0.06029067933559418
  Angle 0: cl=-0.1247308999300003, cd=0.08079047501087189, cm=-0.0330013781785965
  Angle 1: cl=-0.055177584290504456, cd=0.08184583485126495, cm=-0.010804787278175354
  Angle 2: cl=0.02923094853758812, cd=0.08683459460735321, cm=0.0006108134984970093
  Angle 3: cl=0.2653146982192993, cd=0.07462023943662643, cm=0.001855507493019104
  Angle 4: cl=0.3546258509159088, cd=0.08023219555616379, cm=0.007351577281951904
  Angle 5: cl=0.44731369614601135, cd=0.08693446218967438, cm=0.010970592498779297
  Angle 6: cl=0.5484474301338196, cd=0.09405196458101273, cm=0.01355983316898346
  Angle 7: cl=0.6400594115257263, cd=0.10028178244829178, cm=0.0149344801902771
  Angle 8: cl=0.7313439249992371, cd=0.10348789393901825, cm=0.007526576519012451
  Angle 9: cl=0.8257518410682678, cd=0.10755821317434311, cm=-0.0008278042078018188
  Angle 10: cl=0.9203633069992065, cd=0.11529538780450821, cm=-0.009470418095588684
Genotype [0.00851006504474954, 0.4579547834882616, 0.13, -0.7, 0.26, -0.02274474441496117, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5661762356758118, cd=0.2351209670305252, cm=-0.1901693195104599
  Angle -9: cl=-0.5945236682891846, cd=0.2025742083787918, cm=-0.18561936914920807
  Angle -8: cl=-0.6173089742660522, cd=0.16770797967910767, cm=-0.18437443673610687
  Angle -7: cl=-0.6544883847236633, cd=0.13259607553482056, cm=-0.1804972141981125
  Angle -6: cl=-0.6091610789299011, cd=0.11760824173688889, cm=-0.165995255112648
  Angle -5: cl=-0.5029009580612183, cd=0.10521373152732849, cm=-0.15249626338481903
  Angle -4: cl=-0.40542933344841003, cd=0.09918530285358429, cm=-0.14001460373401642
  Angle -3: cl=-0.30376604199409485, cd=0.09343056380748749, cm=-0.12657050788402557
  Angle -2: cl=-0.22063136100769043, cd=0.0880914032459259, cm=-0.10594217479228973
  Angle -1: cl=-0.1598895937204361, cd=0.08330089598894119, cm=-0.0767851322889328
  Angle 0: cl=-0.08900795131921768, cd=0.08248039335012436, cm=-0.04847152531147003
  Angle 1: cl=-0.0058568622916936874, cd=0.08262988924980164, cm=-0.025816842913627625
  Angle 2: cl=0.07824045419692993, cd=0.08365010470151901, cm=-0.010720416903495789
  Angle 3: cl=0.3073458969593048, cd=0.06876790523529053, cm=-0.005352303385734558
  Angle 4: cl=0.42410460114479065, cd=0.07168398052453995, cm=0.0005080550909042358
