Experiment: Combination_Experiment_499
Generation: 18
Timestamp: 20231226_180409

Genotypes and their Fitness Values:
[0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177] - Fitness: -1.1259833164070985
[0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671] - Fitness: -1.1266971691068466
[0.009744576249551058, 0.4241918432167771, 0.12801118384420157, -0.8227079774266068, 0.255172603547718, -0.022306665873093892, 0.11270042903973365, -0.003301683138012243, 0.0032129880183774016, 9.100437145989147, 11.718551723965543] - Fitness: -1.1268506466593669
[0.009174061838678948, 0.42460646933476487, 0.12776449882140195, -0.8225676847615182, 0.2567779869671239, -0.022296211138916857, 0.10933462059879784, -0.0034645360265688, 0.0032540572677525817, 9.123940412780012, 11.790019599894325] - Fitness: -1.1270274041164656
[0.009689412429242091, 0.42441162702237456, 0.1278371151881309, -0.8239202414953501, 0.2568382228570315, -0.022515387037275764, 0.11142256078254482, -0.0033551967272645983, 0.003366508176395689, 9.098825159821338, 11.815461968250617] - Fitness: -1.127046692574473
[0.00975350804716907, 0.42381975239056247, 0.1282135223177095, -0.8219493760623333, 0.2593319339061888, -0.02246200150287269, 0.11582920165817563, -0.0034769254266453454, 0.0032112243462770924, 9.104991723473717, 11.755484664243397] - Fitness: -1.1271014103376074
[0.009733773460461866, 0.4246705106856291, 0.1290546634910984, -0.8233868700663574, 0.2543936367906119, -0.02240472874751384, 0.11187700250087343, -0.003461200052405077, 0.003198955185520676, 9.124253149097884, 11.771543006209903] - Fitness: -1.1275135284739721
[0.009736017391285101, 0.4235678758005783, 0.12850224993444248, -0.8222087698514307, 0.255091260919882, -0.02287110612134342, 0.09727312192922863, -0.003494128293512079, 0.0032253958835444397, 9.095610846284044, 11.800850676299909] - Fitness: -1.1275203525308235
[0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448] - Fitness: -1.1277617428734368
[0.009736469873272292, 0.42491529368132086, 0.13, -0.8234086280171817, 0.2540592153254695, -0.021668302096221604, 0.11182314665013787, -0.0034561495602077716, 0.003187948755449526, 9.136274718113054, 11.7972886983365] - Fitness: -1.1278120390829314
[0.009747677828541081, 0.4237357935272344, 0.1283097648566205, -0.8220358406586992, 0.2555322038463093, -0.0225983697090296, 0.10347007157315968, -0.0034826597156009235, 0.0032159481920328746, 9.101864764410491, 11.770606668262236] - Fitness: -1.1278549320839504
[0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436] - Fitness: -1.1278725671756318
[0.00969327965478101, 0.42831761365412846, 0.1282715823378343, -0.8226906923328081, 0.25399406245753453, -0.0227009164999013, 0.11127057663073117, -0.0035050432490514897, 0.0032245829009072465, 9.102539129663967, 11.806767511061533] - Fitness: -1.1278962090810734
[0.009693502322809818, 0.42426661868346804, 0.12859628948102625, -0.8241586628690329, 0.2570710647123082, -0.022496036973622468, 0.11158583717381276, -0.003529601656924526, 0.003371999483896955, 9.088574101444369, 11.771522583468187] - Fitness: -1.1279157060774758
[0.009467859553766937, 0.4245842334791038, 0.12820774922645223, -0.8224648086654668, 0.25476767368659037, -0.02234477195143594, 0.11148334689111575, -0.0034861808731967096, 0.003210144866649696, 9.118747231365077, 11.820635713649764] - Fitness: -1.1279894243763415
[0.009742956181410987, 0.4243908418525657, 0.12808247722878882, -0.8231271926737938, 0.2556136583789309, -0.022331165550781504, 0.11240188606343052, -0.0034569653144107433, 0.0032091584312735188, 9.1080274087256, 11.682246611909619] - Fitness: -1.1279995029359897
[0.009690304711320982, 0.42392667547839236, 0.12800522537144082, -0.8221481999259437, 0.25401103248388757, -0.0228006109999342, 0.11133067970601043, -0.0035075786327884453, 0.003214580714139926, 9.111521086620241, 11.565213255389533] - Fitness: -1.1280345769362103
[0.0095392676074609, 0.4236497844195788, 0.12846090309382222, -0.8220921330434923, 0.25544614970198376, -0.022299329424585193, 0.1119372377115814, -0.003502010957302553, 0.00322417370393264, 9.09972409145218, 11.804046481285884] - Fitness: -1.1280366686920826
[0.009698993586468627, 0.42445557319542027, 0.1279254315480078, -0.8235292612404006, 0.25605227359892274, -0.022919466715206484, 0.11147388159642146, -0.0035124308934987108, 0.0033134187099003957, 9.107829325550881, 11.820274673471339] - Fitness: -1.1280369390995917
[0.00952874376067309, 0.42458207147923444, 0.1277456938894823, -0.8227163859840549, 0.254591304711738, -0.02254074950266699, 0.09446121676952482, -0.0034813847401905023, 0.003259178891502341, 9.124050590788045, 11.72600863956785] - Fitness: -1.1280416354427985
[0.009705128426820217, 0.4242380606870606, 0.12906419298735083, -0.8422986213645443, 0.2564015363818377, -0.02199853885138468, 0.11171879618332337, -0.003510168116882913, 0.0033216556711522954, 9.092452737985427, 11.754365596297692] - Fitness: -1.1280808714486223
[0.009582597410889054, 0.4243636061456204, 0.12783220438346846, -0.822526990631351, 0.2543978806357879, -0.02262737000175606, 0.10961735594572315, -0.00349011603772315, 0.0032443128323815357, 9.119874089398776, 11.672410178175078] - Fitness: -1.128122937316089
[0.00972025022056261, 0.4239510733339228, 0.12801155011881948, -0.8219994987034069, 0.25488406678471265, -0.022556072636184067, 0.11190460623922877, -0.0034907299191667433, 0.0032094590903901663, 9.11141090861221, 11.62922421571601] - Fitness: -1.1281665767846825
[0.00975375325788435, 0.4243981075342534, 0.1278745440742123, -0.822703608181726, 0.25568707426347836, -0.022276974221422205, 0.11287902928835658, -0.0034483389598011865, 0.0032038384130831364, 9.108178832006672, 11.681246679915507] - Fitness: -1.1281816405152194
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009767481414467013, 0.4242619921345476, 0.1278811130046696, -0.8220825878103895, 0.2563677507222999, -0.022198707033065524, 0.11292240728790498, -0.003453069189033744, 0.00319636417067522, 9.11538449574735, 11.685705968075627] - Fitness: -1.1281892449116355
[0.009441275194817562, 0.42428196475507024, 0.1275743647600756, -0.8213442742464481, 0.2538883426837497, -0.022697554674904943, 0.11204252308146159, -0.0034878331037763166, 0.0031934617149355932, 9.120975404330446, 11.797293998579061] - Fitness: -1.1282118377688994
[0.009681449596009348, 0.42434920303174656, 0.12739681790910987, -0.8197989263245429, 0.2531776215518625, -0.02285010437299265, 0.11231389482795161, -0.0034052201766970394, 0.0031932430075431646, 9.125371002327379, 11.841483481449893] - Fitness: -1.1282202302109978
[0.009720719449355377, 0.42661999896239483, 0.12815083608477026, -0.8047387953273928, 0.2544633315486039, -0.02259607779292888, 0.11195048894561183, -0.0034967777134678668, 0.0032198710288152193, 9.101504080996246, 11.804733702618776] - Fitness: -1.1282213650834303
[0.009735222975183422, 0.42396327226168806, 0.12801471249250884, -0.8219251480921386, 0.2553205839351252, -0.022433803454309002, 0.11219156950583792, -0.0034823055623558917, 0.003206898278515287, 9.111355819608196, 11.661229695879248] - Fitness: -1.1282292640696712
[0.00974475821923367, 0.42643506819673466, 0.1283898886174823, -0.821772663423672, 0.2558121171788769, -0.02226445964581803, 0.11207041071504854, -0.0035049782578535403, 0.003220364048977165, 9.103619985791685, 11.806509222820374] - Fitness: -1.1282341487502867
[0.00942103646024116, 0.4250190021464625, 0.12757267290150992, -0.8230951766894623, 0.25497815286363834, -0.02236750850448885, 0.10704737030529224, -0.003463922145125207, 0.0032889110097439507, 9.132403593566579, 11.833205562353394] - Fitness: -1.1282567009485178
[0.009749277915067148, 0.4241049091353658, 0.12814863020319425, -0.8223298052778888, 0.2559858158804238, -0.022276587365782384, 0.11237583432685144, -0.003478544332228652, 0.0032105929543905978, 9.109381155023637, 11.733921849501513] - Fitness: -1.128266442572398
[0.009737991953809859, 0.4240773489677245, 0.12817521148325547, -0.8229022077135923, 0.2548250693104569, -0.022321312556982477, 0.11206797196985507, -0.003453332279545691, 0.0032181734718208024, 9.130069521630467, 11.726984897337196] - Fitness: -1.1282746668446826
[0.00971893448327936, 0.42398543605695316, 0.12799102190493417, -0.8217428868420619, 0.2544735135644157, -0.022655894492948622, 0.11198655079077938, -0.00349829894371004, 0.0032138697167548268, 9.10689325517001, 11.659801149215575] - Fitness: -1.1282809608353521
[0.009735509840009295, 0.4239206025253039, 0.1282215786104888, -0.8227897152334915, 0.2544307747762199, -0.022316386060082963, 0.1008823961261194, -0.0034515157621131647, 0.003222680992094445, 9.141090578082903, 11.749354040050985] - Fitness: -1.1283162510197084
[0.009627515674751494, 0.4244002029289161, 0.12784169150453648, -0.8223039387975459, 0.2557074320870255, -0.022260562456130863, 0.11047824574555064, -0.0034648429672905967, 0.0032366303967568963, 9.11970882238673, 11.768426618664792] - Fitness: -1.1283176487638311
[0.009763734012308409, 0.42405795599759577, 0.12833496175525005, -0.8223590699846866, 0.2534879245061981, -0.022372343096291172, 0.11122930458393038, -0.0034648410861075362, 0.0032258216384542055, 8.837795847594828, 11.769753661716052] - Fitness: -1.1283189104990643
[0.009553252246770042, 0.4257274952697131, 0.1276262835828783, -0.8218163990869587, 0.2555845729991267, -0.022578505952935996, 0.11194236245361903, -0.003516200677930163, 0.0032428343995766877, 9.116307804768347, 11.805474421053598] - Fitness: -1.1283440310997637
[0.009930212450894326, 0.42523861464322443, 0.12864535799945867, -0.8223375957857857, 0.2547100289059732, -0.022173137730849272, 0.11338993343943699, -0.0034294107344425492, 0.0031676039132058735, 9.151454356544974, 11.84386517232791] - Fitness: -1.1283459330670595
[0.00976516848442505, 0.4239876701172185, 0.1280210372398875, -0.8217764468696018, 0.25619361823595027, -0.02218926509055887, 0.11276549603905625, -0.0034654568487341897, 0.0032017766547655273, 9.111245641600163, 11.725240656205724] - Fitness: -1.1283478260869566
[0.009748603000557866, 0.42384552233416606, 0.12825379516253332, -0.8221582970350143, 0.2556018568408492, -0.022261186647183132, 0.11232765430529258, -0.003477704651720745, 0.003213783198396752, 9.103520306069367, 11.754792793010196] - Fitness: -1.1283612074600553
[0.00972375477475709, 0.42363230065958735, 0.12860293204650208, -0.8227310722831329, 0.25471421474819755, -0.022369068982119523, 0.1116708917046471, -0.0034960763562005785, 0.0032317930138435896, 9.09193230277317, 11.799120998216903] - Fitness: -1.1283788468493452
[0.009566924744261721, 0.42460418000881617, 0.12780352560061398, -0.8092503516359313, 0.2546601540847351, -0.0225326571805865, 0.11180158918775882, -0.003494411577701923, 0.0031958610748286935, 9.120537155186634, 11.803287565690397] - Fitness: -1.1283908582287594
[0.00975243878189523, 0.4239619427767659, 0.12818170669039697, -0.8219311115799363, 0.25617189463117024, -0.022249298273282824, 0.11236280845856192, -0.0034893338411376065, 0.0032113102159491373, 9.110058028172656, 11.75975946829746] - Fitness: -1.1283995845697818
[0.00973324936925855, 0.4240148163462336, 0.12798392017168086, -0.821540230300121, 0.2547047541046798, -0.022583536239455835, 0.11231448633316385, -0.003493659099170838, 0.003213514218062277, 9.104579339444896, 11.707095096128597] - Fitness: -1.1284027505294951
[0.009609240772746282, 0.42645026052703455, 0.12765224299427966, -0.822052461507214, 0.2564326881568152, -0.022518981591951523, 0.11189228213969775, -0.003530384465007086, 0.0032675207418972345, 9.113974004987298, 11.809564632290867] - Fitness: -1.128405670917377
[0.009738552735618865, 0.42439843092628193, 0.1283579709970851, -0.8232740124242743, 0.25422883665986873, -0.02235600676412057, 0.11134456745735495, -0.003463998050340104, 0.003209863921409913, 9.110822446832216, 11.812580243630286] - Fitness: -1.128408204398365
[0.009729267896080075, 0.4246046174478998, 0.12826059170579754, -0.8223235626329496, 0.25491132298853303, -0.022348975676296536, 0.09921412832937762, -0.003491735144215389, 0.003211597411519639, 9.115202018542636, 11.816003528518253] - Fitness: -1.1284386339923183

Detailed Results for Each Genotype:
Genotype [0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177]:
  Angle -10: cl=121.06932830810547, cd=-123.69401550292969, cm=-20.95810890197754
  Angle -9: cl=120.1119613647461, cd=-121.22669219970703, cm=-19.681049346923828
  Angle -8: cl=119.15454864501953, cd=-118.75930786132812, cm=-18.403993606567383
  Angle -7: cl=118.1971206665039, cd=-116.29195404052734, cm=-17.12691879272461
  Angle -6: cl=117.23978424072266, cd=-113.82461547851562, cm=-15.849863052368164
  Angle -5: cl=116.28237915039062, cd=-111.35728454589844, cm=-14.572822570800781
  Angle -4: cl=115.32501983642578, cd=-108.88995361328125, cm=-13.295760154724121
  Angle -3: cl=114.36763763427734, cd=-106.4225845336914, cm=-12.018692970275879
  Angle -2: cl=113.4102554321289, cd=-103.95521545410156, cm=-10.741622924804688
  Angle -1: cl=112.45282745361328, cd=-101.48788452148438, cm=-9.464570999145508
  Angle 0: cl=111.49547576904297, cd=-99.0205307006836, cm=-8.187501907348633
  Angle 1: cl=110.53809356689453, cd=-96.55316925048828, cm=-6.9104485511779785
  Angle 2: cl=109.58068084716797, cd=-94.08580017089844, cm=-5.633396625518799
  Angle 3: cl=108.62330627441406, cd=-91.61847686767578, cm=-4.356332302093506
  Angle 4: cl=107.66593170166016, cd=-89.15113830566406, cm=-3.0792593955993652
  Angle 5: cl=106.70854949951172, cd=-86.68376159667969, cm=-1.80220365524292
  Angle 6: cl=105.7511978149414, cd=-84.21642303466797, cm=-0.5251575112342834
  Angle 7: cl=104.79378509521484, cd=-81.74910736083984, cm=0.7518896460533142
  Angle 8: cl=103.83635711669922, cd=-79.28168487548828, cm=2.0289645195007324
  Angle 9: cl=102.87896728515625, cd=-76.8143539428711, cm=3.3060221672058105
  Angle 10: cl=101.9216079711914, cd=-74.34700012207031, cm=4.583096981048584
Genotype [0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671]:
  Angle -10: cl=122.46839141845703, cd=-124.87305450439453, cm=-21.219114303588867
  Angle -9: cl=121.51103210449219, cd=-122.40570068359375, cm=-19.942035675048828
  Angle -8: cl=120.55364990234375, cd=-119.93833923339844, cm=-18.664989471435547
  Angle -7: cl=119.59624481201172, cd=-117.47101593017578, cm=-17.387937545776367
  Angle -6: cl=118.63887786865234, cd=-115.00366973876953, cm=-16.110868453979492
  Angle -5: cl=117.68145751953125, cd=-112.53630065917969, cm=-14.833806037902832
  Angle -4: cl=116.72407531738281, cd=-110.06895446777344, cm=-13.556763648986816
  Angle -3: cl=115.76666259765625, cd=-107.60157012939453, cm=-12.27969741821289
  Angle -2: cl=114.80927276611328, cd=-105.13423156738281, cm=-11.002638816833496
  Angle -1: cl=113.85193634033203, cd=-102.66690826416016, cm=-9.725607872009277
  Angle 0: cl=112.89452362060547, cd=-100.19950103759766, cm=-8.448486328125
  Angle 1: cl=111.93717193603516, cd=-97.7322006225586, cm=-7.171474933624268
  Angle 2: cl=110.97975158691406, cd=-95.26483917236328, cm=-5.894404888153076
  Angle 3: cl=110.0223617553711, cd=-92.79747009277344, cm=-4.61733865737915
  Angle 4: cl=109.06502532958984, cd=-90.33018493652344, cm=-3.3402934074401855
  Angle 5: cl=108.10758209228516, cd=-87.86280059814453, cm=-2.0632309913635254
  Angle 6: cl=107.15023803710938, cd=-85.39543151855469, cm=-0.7861543297767639
  Angle 7: cl=106.1928482055664, cd=-82.9281005859375, cm=0.49089378118515015
  Angle 8: cl=105.23548889160156, cd=-80.46076202392578, cm=1.7679543495178223
  Angle 9: cl=104.27804565429688, cd=-77.99333190917969, cm=3.045039653778076
  Angle 10: cl=103.32068634033203, cd=-75.52604675292969, cm=4.3220744132995605
Genotype [0.009744576249551058, 0.4241918432167771, 0.12801118384420157, -0.8227079774266068, 0.255172603547718, -0.022306665873093892, 0.11270042903973365, -0.003301683138012243, 0.0032129880183774016, 9.100437145989147, 11.718551723965543]:
  Angle -10: cl=121.15267181396484, cd=-123.69182586669922, cm=-20.975027084350586
  Angle -9: cl=120.1952896118164, cd=-121.22445678710938, cm=-19.69798469543457
  Angle -8: cl=119.23790740966797, cd=-118.75711059570312, cm=-18.42091178894043
  Angle -7: cl=118.28054809570312, cd=-116.28976440429688, cm=-17.143861770629883
  Angle -6: cl=117.3231430053711, cd=-113.82240295410156, cm=-15.866804122924805
  Angle -5: cl=116.36579132080078, cd=-111.3551025390625, cm=-14.589757919311523
  Angle -4: cl=115.40840148925781, cd=-108.88770294189453, cm=-13.312688827514648
  Angle -3: cl=114.45098114013672, cd=-106.42033386230469, cm=-12.035614013671875
  Angle -2: cl=113.49359893798828, cd=-103.95301818847656, cm=-10.758554458618164
  Angle -1: cl=112.53624725341797, cd=-101.48565673828125, cm=-9.481496810913086
  Angle 0: cl=111.57879638671875, cd=-99.01828002929688, cm=-8.204439163208008
  Angle 1: cl=110.6214370727539, cd=-96.55097961425781, cm=-6.927388668060303
  Angle 2: cl=109.6640853881836, cd=-94.08358764648438, cm=-5.650315761566162
  Angle 3: cl=108.7066650390625, cd=-91.61624145507812, cm=-4.37327241897583
  Angle 4: cl=107.74930572509766, cd=-89.14888000488281, cm=-3.0961709022521973
  Angle 5: cl=106.79190826416016, cd=-86.68155670166016, cm=-1.8191323280334473
  Angle 6: cl=105.83452606201172, cd=-84.21417999267578, cm=-0.5420690178871155
  Angle 7: cl=104.87711334228516, cd=-81.7468032836914, cm=0.7349819540977478
  Angle 8: cl=103.91973114013672, cd=-79.27942657470703, cm=2.012085437774658
  Angle 9: cl=102.96234130859375, cd=-76.81214904785156, cm=3.2891030311584473
  Angle 10: cl=102.00495147705078, cd=-74.34476470947266, cm=4.566176891326904
Genotype [0.009174061838678948, 0.42460646933476487, 0.12776449882140195, -0.8225676847615182, 0.2567779869671239, -0.022296211138916857, 0.10933462059879784, -0.0034645360265688, 0.0032540572677525817, 9.123940412780012, 11.790019599894325]:
  Angle -10: cl=119.91738891601562, cd=-122.58020782470703, cm=-20.648496627807617
  Angle -9: cl=118.9600601196289, cd=-120.11288452148438, cm=-19.371448516845703
  Angle -8: cl=118.0026626586914, cd=-117.64558410644531, cm=-18.094404220581055
  Angle -7: cl=117.04524993896484, cd=-115.17815399169922, cm=-16.817304611206055
  Angle -6: cl=116.08783721923828, cd=-112.71082305908203, cm=-15.540262222290039
  Angle -5: cl=115.13045501708984, cd=-110.24344635009766, cm=-14.263172149658203
  Angle -4: cl=114.17316436767578, cd=-107.77616882324219, cm=-12.98613452911377
  Angle -3: cl=113.2157211303711, cd=-105.30876922607422, cm=-11.709094047546387
  Angle -2: cl=112.25833129882812, cd=-102.8414306640625, cm=-10.432024002075195
  Angle -1: cl=111.30097198486328, cd=-100.37409210205078, cm=-9.154959678649902
  Angle 0: cl=110.34358215332031, cd=-97.90675354003906, cm=-7.877920627593994
  Angle 1: cl=109.38619232177734, cd=-95.43938446044922, cm=-6.600846767425537
  Angle 2: cl=108.42879486083984, cd=-92.97201538085938, cm=-5.323788166046143
  Angle 3: cl=107.47142791748047, cd=-90.50471496582031, cm=-4.04674768447876
  Angle 4: cl=106.5140151977539, cd=-88.03730010986328, cm=-2.7696433067321777
  Angle 5: cl=105.55665588378906, cd=-85.5699691772461, cm=-1.4925971031188965
  Angle 6: cl=104.5992660522461, cd=-83.10261535644531, cm=-0.21552233397960663
  Angle 7: cl=103.64185333251953, cd=-80.63530731201172, cm=1.0615143775939941
  Angle 8: cl=102.68450927734375, cd=-78.16793060302734, cm=2.3385939598083496
  Angle 9: cl=101.72708892822266, cd=-75.70056915283203, cm=3.615622043609619
  Angle 10: cl=100.76969146728516, cd=-73.23321533203125, cm=4.892707347869873
Genotype [0.009689412429242091, 0.42441162702237456, 0.1278371151881309, -0.8239202414953501, 0.2568382228570315, -0.022515387037275764, 0.11142256078254482, -0.0033551967272645983, 0.003366508176395689, 9.098825159821338, 11.815461968250617]:
  Angle -10: cl=120.84795379638672, cd=-123.4041976928711, cm=-20.8920955657959
  Angle -9: cl=119.89061737060547, cd=-120.9368896484375, cm=-19.615068435668945
  Angle -8: cl=118.9332046508789, cd=-118.46952056884766, cm=-18.33799934387207
  Angle -7: cl=117.97583770751953, cd=-116.00218963623047, cm=-17.060935974121094
  Angle -6: cl=117.01844024658203, cd=-113.53482055664062, cm=-15.783868789672852
  Angle -5: cl=116.06102752685547, cd=-111.06745147705078, cm=-14.506800651550293
  Angle -4: cl=115.10367584228516, cd=-108.60012817382812, cm=-13.229750633239746
  Angle -3: cl=114.14627838134766, cd=-106.13275146484375, cm=-11.95268440246582
  Angle -2: cl=113.18889617919922, cd=-103.66539764404297, cm=-10.675609588623047
  Angle -1: cl=112.23148345947266, cd=-101.19805145263672, cm=-9.39857292175293
  Angle 0: cl=111.27408599853516, cd=-98.73070526123047, cm=-8.121503829956055
  Angle 1: cl=110.31674194335938, cd=-96.26335144042969, cm=-6.844456195831299
  Angle 2: cl=109.35934448242188, cd=-93.7959976196289, cm=-5.567383289337158
  Angle 3: cl=108.40193939208984, cd=-91.3286361694336, cm=-4.290308475494385
  Angle 4: cl=107.44457244873047, cd=-88.86129760742188, cm=-3.013270854949951
  Angle 5: cl=106.48722076416016, cd=-86.39399719238281, cm=-1.736238956451416
  Angle 6: cl=105.52977752685547, cd=-83.9266128540039, cm=-0.4591575264930725
  Angle 7: cl=104.57241821289062, cd=-81.45927429199219, cm=0.8179153800010681
  Angle 8: cl=103.61502075195312, cd=-78.99191284179688, cm=2.0949625968933105
  Angle 9: cl=102.65766143798828, cd=-76.52455139160156, cm=3.372021198272705
  Angle 10: cl=101.70028686523438, cd=-74.05718994140625, cm=4.649107456207275
Genotype [0.00975350804716907, 0.42381975239056247, 0.1282135223177095, -0.8219493760623333, 0.2593319339061888, -0.02246200150287269, 0.11582920165817563, -0.0034769254266453454, 0.0032112243462770924, 9.104991723473717, 11.755484664243397]:
  Angle -10: cl=120.82103729248047, cd=-123.37554931640625, cm=-20.86115837097168
  Angle -9: cl=119.86365509033203, cd=-120.90816497802734, cm=-19.584115982055664
  Angle -8: cl=118.90628814697266, cd=-118.44082641601562, cm=-18.307050704956055
  Angle -7: cl=117.94884490966797, cd=-115.97343444824219, cm=-17.029991149902344
  Angle -6: cl=116.99156188964844, cd=-113.5061264038086, cm=-15.75291633605957
  Angle -5: cl=116.03411102294922, cd=-111.03877258300781, cm=-14.475874900817871
  Angle -4: cl=115.07672882080078, cd=-108.57141876220703, cm=-13.198819160461426
  Angle -3: cl=114.11931610107422, cd=-106.10406494140625, cm=-11.921731948852539
  Angle -2: cl=113.16197967529297, cd=-103.63673400878906, cm=-10.644704818725586
  Angle -1: cl=112.2045669555664, cd=-101.16935729980469, cm=-9.36762809753418
  Angle 0: cl=111.2471923828125, cd=-98.70203399658203, cm=-8.090588569641113
  Angle 1: cl=110.28978729248047, cd=-96.23465728759766, cm=-6.813506603240967
  Angle 2: cl=109.33235931396484, cd=-93.76729583740234, cm=-5.5364460945129395
  Angle 3: cl=108.37501525878906, cd=-91.29995727539062, cm=-4.259384632110596
  Angle 4: cl=107.41761016845703, cd=-88.8326187133789, cm=-2.9823508262634277
  Angle 5: cl=106.46029663085938, cd=-86.36522674560547, cm=-1.7052464485168457
  Angle 6: cl=105.50287628173828, cd=-83.89789581298828, cm=-0.42822128534317017
  Angle 7: cl=104.54551696777344, cd=-81.43058013916016, cm=0.8488487601280212
  Angle 8: cl=103.58806610107422, cd=-78.96321868896484, cm=2.1259074211120605
  Angle 9: cl=102.6307144165039, cd=-76.49585723876953, cm=3.402961254119873
  Angle 10: cl=101.67330169677734, cd=-74.02850341796875, cm=4.680014133453369
Genotype [0.009733773460461866, 0.4246705106856291, 0.1290546634910984, -0.8233868700663574, 0.2543936367906119, -0.02240472874751384, 0.11187700250087343, -0.003461200052405077, 0.003198955185520676, 9.124253149097884, 11.771543006209903]:
  Angle -10: cl=121.9627914428711, cd=-124.35206604003906, cm=-21.12534523010254
  Angle -9: cl=121.00540924072266, cd=-121.88475036621094, cm=-19.84829330444336
  Angle -8: cl=120.04802703857422, cd=-119.4173583984375, cm=-18.57121467590332
  Angle -7: cl=119.09064483642578, cd=-116.95004272460938, cm=-17.294178009033203
  Angle -6: cl=118.13330841064453, cd=-114.48269653320312, cm=-16.01711082458496
  Angle -5: cl=117.17584228515625, cd=-112.01531982421875, cm=-14.740063667297363
  Angle -4: cl=116.21845245361328, cd=-109.54795837402344, cm=-13.46299934387207
  Angle -3: cl=115.26111602783203, cd=-107.08063507080078, cm=-12.18592643737793
  Angle -2: cl=114.30372619628906, cd=-104.61331176757812, cm=-10.908904075622559
  Angle -1: cl=113.34632873535156, cd=-102.14593505859375, cm=-9.63182258605957
  Angle 0: cl=112.3889389038086, cd=-99.67857360839844, cm=-8.354754447937012
  Angle 1: cl=111.43154907226562, cd=-97.21121978759766, cm=-7.0776848793029785
