Experiment: Combination_Experiment_499
Generation: 61
Timestamp: 20231226_181102

Genotypes and their Fitness Values:
[0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596] - Fitness: -1.1149185732281703
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008610082904020138, 0.4251835383540884, 0.12986805587041222, -0.829556061534245, 0.259847309912534, -0.022790832115844206, 0.10310378500047862, -0.0030062797367485625, 0.002990698434691564, 8.471399588372082, 11.010069136262576] - Fitness: -1.114974991422408
[0.008646005077248718, 0.4293386900524512, 0.12986075810841127, -0.8292072430194297, 0.25959189119798876, -0.022842576939509817, 0.10058001808489819, -0.003010612172387943, 0.0029785042307278564, 8.73392461564586, 11.022482287797775] - Fitness: -1.1150012622442713
[0.008575588522141447, 0.42723311949237275, 0.1298763676133666, -0.8294419068130672, 0.2596655431799065, -0.022776897412061053, 0.10320333027576759, -0.0030074479710194622, 0.002986619701131332, 8.57375862212532, 11.107074558002818] - Fitness: -1.1150475322986817
[0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691] - Fitness: -1.115051882227958
[0.008648754435957529, 0.42486372482240975, 0.129867055701348, -0.8298018688327702, 0.25963036158332037, -0.02284052387657832, 0.10788823749095244, -0.0030113335698606783, 0.003016282541340601, 8.738300031060003, 10.733164095471993] - Fitness: -1.1150861848078084
[0.00860171023760516, 0.4285769073171014, 0.13, -0.8282271702783517, 0.2595979895493687, -0.022764479752661028, 0.10412390195093024, -0.0030088916691883094, 0.003015314022997416, 8.644673484522107, 11.115928821010627] - Fitness: -1.1150957053269634
[0.008570386015274387, 0.4264847287473798, 0.12987945469732423, -0.8400611482033027, 0.2597024696354692, -0.022781009046553412, 0.10274887632549173, -0.0030072567530264804, 0.0029725430160419133, 8.628459483702443, 11.092514256065929] - Fitness: -1.1150976962060286
[0.008555255812225666, 0.42689717923249076, 0.1298858095276061, -0.8294725416807034, 0.25968141516927995, -0.022745178112562454, 0.10308130145007086, -0.003007126397479732, 0.0029476483869727314, 8.815061045495705, 10.987141365593828] - Fitness: -1.1150990157618281
[0.008603918292723372, 0.4270389381738785, 0.12993383706944608, -0.8286381080905734, 0.25974573696627806, -0.022797611142529955, 0.09796791613849719, -0.003009039136147822, 0.0029405974882732687, 8.642525717564446, 11.149401323925247] - Fitness: -1.1150991964015775
[0.00861832666169213, 0.4286548345575382, 0.1298825398210678, -0.8304878370912867, 0.25959629897005, -0.022802961655224725, 0.1042398042778675, -0.0030083551407362966, 0.0027827329446183055, 8.768381312068797, 11.240830041314322] - Fitness: -1.1151139293758965
[0.00860632499722407, 0.4277833273694369, 0.12986827109049603, -0.8282683428258975, 0.25959426258877055, -0.022791563130714475, 0.10304903338548174, -0.0030084173475925383, 0.0029899775235068225, 8.539272465316671, 11.152447959926624] - Fitness: -1.1151209958108974
[0.008629596975510155, 0.42527143221757524, 0.1298690491944215, -0.8288284748310482, 0.25964827071518454, -0.023, 0.10047624541819575, -0.003010502584781393, 0.0029893763740618663, 8.694895693954635, 11.045851156144343] - Fitness: -1.1151640058791394
[0.008585018543179203, 0.4271413232932184, 0.1299542515460958, -0.8195910501036919, 0.25966932274825905, -0.02277438077781187, 0.10321032854053414, -0.0030080847283291924, 0.0029869442721436796, 8.68194857345594, 11.094914753483236] - Fitness: -1.1151689490278458
[0.008605390329468849, 0.42601362541172993, 0.1298897284490768, -0.8289120666320544, 0.2598442352442176, -0.022819698735775912, 0.10283364348056011, -0.0030091374474541643, 0.0028907864651238377, 8.641093872926005, 11.171716325868326] - Fitness: -1.1151811803604152
[0.008576672695966224, 0.4264235312812769, 0.12993137731914367, -0.8298692363460678, 0.25970498934770425, -0.02277933129038729, 0.10275354183533611, -0.003007681257899634, 0.0029727593967168115, 8.700586117922857, 11.084407719719541] - Fitness: -1.1151846837407253
[0.008525483803297668, 0.4286058011179444, 0.12990782590628872, -0.8311732437444291, 0.2595856987800804, -0.02292165970073194, 0.09751046983951409, -0.0030106999016738566, 0.0030147283407412112, 8.817557804872823, 11.236657460831193] - Fitness: -1.1151855414495635
[0.008563709508244168, 0.42499768397254384, 0.12985861322575876, -0.8294565706022914, 0.25961827478133503, -0.022737660289481765, 0.10408378756162046, -0.003, 0.0029508397307825337, 8.746769687744322, 10.965952079080582] - Fitness: -1.1151876578638427
[0.00853792525184122, 0.4251055445648272, 0.1298910976265438, -0.8303348142670941, 0.25975972559341415, -0.02289887409155182, 0.09741622831485086, -0.003011116319977812, 0.002744004984191613, 8.831740056369135, 11.297839814688558] - Fitness: -1.1152044566513595
[0.008536132556384973, 0.4274842437027415, 0.12989906753144675, -0.8300952548183588, 0.25959867670180964, -0.022839319278003964, 0.10006982462377169, -0.003009337721446664, 0.002988765356863061, 8.837145724759047, 11.116517079643362] - Fitness: -1.115212283957142
[0.008627395397496924, 0.4273736252793494, 0.12987926427937982, -0.8366861606692981, 0.25975777938203, -0.022812288993169165, 0.10352406255060748, -0.003009199575607486, 0.0028765481283566834, 8.74312718786128, 11.160290227875489] - Fitness: -1.1152160238288815
[0.008532736079449824, 0.4273624514716922, 0.1298477395916405, -0.8287965824864756, 0.25959833672229315, -0.022745100960149214, 0.10394897717737142, -0.003005523786395803, 0.0029696940851420403, 8.801839807447713, 11.07090885550478] - Fitness: -1.115217921148142
[0.008541456932928626, 0.42692346499514017, 0.1298946883440258, -0.8295562603553236, 0.2596051656626742, -0.022798149066639975, 0.1013495020159005, -0.003008656631333068, 0.002975783864923986, 8.846939684702157, 11.056446889049447] - Fitness: -1.1152267978117858
[0.008577837840814622, 0.42448863267082776, 0.12987839117972388, -0.8300648485640049, 0.2596851751661267, -0.0228909437433956, 0.09757693754798957, -0.003011770340879032, 0.0028512525443266327, 8.810571632175222, 11.105268750074554] - Fitness: -1.1152425022024508
[0.00854760674648742, 0.4259967998028132, 0.12984978403251643, -0.8260096901406186, 0.2596259482365324, -0.022717197502460734, 0.1038288446745762, -0.0030075031367195163, 0.002949065086992007, 8.725757947975293, 11.036066978009794] - Fitness: -1.1152433720795796
[0.008559981001540267, 0.42498794725739397, 0.12988562886523947, -0.8309639470578785, 0.25977632254659466, -0.022789232315538133, 0.10183996842494, -0.003006874317040517, 0.002944389645863075, 8.73786120685669, 11.06339365219215] - Fitness: -1.11524902392813
[0.008559981001540267, 0.42498794725739397, 0.12988562886523947, -0.8309639470578785, 0.25977632254659466, -0.022789232315538133, 0.10183996842494, -0.003006874317040517, 0.002944389645863075, 8.73786120685669, 11.06339365219215] - Fitness: -1.11524902392813
[0.008619271832441757, 0.42726665383212803, 0.12986892680384546, -0.8255956949653414, 0.25960530152947414, -0.022782015721380427, 0.10206425464047877, -0.0030112749402988613, 0.0028960237177298722, 8.649471755384514, 11.174884837743779] - Fitness: -1.1152517489477873
[0.008556830875330533, 0.42531353138641126, 0.1298857493068172, -0.8299696768064284, 0.2597130509617182, -0.02275986284688768, 0.10266752377502725, -0.0030070423706666603, 0.0029465621399361796, 8.789327765949366, 11.012558794459938] - Fitness: -1.1152521239863433
[0.008622198764488278, 0.42618797926056873, 0.1298759100996234, -0.8298115948315813, 0.2596475418757026, -0.022834369718294167, 0.1015904766496526, -0.0030101255376866285, 0.002921355871188468, 8.741589892848125, 11.071452309869406] - Fitness: -1.115252343294338
[0.00855210568601593, 0.4258019075799373, 0.12988592996918383, -0.8284782714292532, 0.2596181435844035, -0.022715808643912, 0.1039088568001581, -0.0030072944511058755, 0.002949820881045836, 8.86652760458838, 10.936306507861616] - Fitness: -1.1152572024428233
[0.008597794135301323, 0.424180176723828, 0.1298720379563139, -0.8299298657124602, 0.25964789995248294, -0.02288697856931749, 0.09765729216455896, -0.0030120973513296416, 0.0029048763243941416, 8.799987420078264, 11.008983217767554] - Fitness: -1.1152619820729441
[0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554] - Fitness: -1.1152622643205983
[0.008594625105428147, 0.42517933492835275, 0.12986490832219438, -0.8295228978902605, 0.259770964868801, -0.02277310817372339, 0.10343045252085925, -0.003004186491165708, 0.0029774122000552202, 8.730160213266593, 10.995363450535244] - Fitness: -1.1152729912731691
[0.008637706724274725, 0.4235632648298286, 0.129859331509494, -0.829659900009371, 0.2595733495251955, -0.02287904822116127, 0.09781800139769767, -0.0030127513722308617, 0.003012123884529161, 8.77881899588435, 10.816412153153552] - Fitness: -1.115301275071696
[0.0085849634483741, 0.4257788044265144, 0.129859610806249, -0.8274547696132568, 0.25977556894191944, -0.022760830501510773, 0.10327748678863269, -0.003008688373197418, 0.0029763474137809044, 8.717553169405177, 11.037432389892771] - Fitness: -1.1153064681190612
[0.008620908063556228, 0.4270102643595586, 0.1298781200067715, -0.8300370089181498, 0.2596304609071517, -0.022823900363937687, 0.11490285408668889, -0.003009535405369851, 0.002875148228998414, 8.750520365921684, 11.127911553684378] - Fitness: -1.1153112608500546
[0.008580960102668048, 0.42548766299050644, 0.12987728847930088, -0.824197757659227, 0.2596961493841226, -0.022873824746358344, 0.09916265398592175, -0.0030099416508048266, 0.0028153702302853756, 8.768700162413353, 11.256091488432975] - Fitness: -1.115318345018028
[0.008578909799988564, 0.4262773673049356, 0.1299462362295797, -0.8302108393186101, 0.25960020251664023, -0.02283148753801645, 0.10172964888607197, -0.003, 0.0030178700421669273, 8.742936568418706, 11.150372960618903] - Fitness: -1.11533405298344
[0.008603641799317437, 0.42566980673836496, 0.12986452419311528, -0.8281773093495759, 0.25985037929461297, -0.022782647001035793, 0.10300180784566093, -0.0030092809914363692, 0.0029899885771753534, 8.713450780120118, 11.03811509583426] - Fitness: -1.1153380981295853
[0.008628914697509385, 0.4284121865231369, 0.13, -0.8284575379695724, 0.2596085244519234, -0.022778464535737834, 0.10378345014797244, -0.0030107392576822663, 0.003015322354152781, 8.70586134048294, 11.158788760934069] - Fitness: -1.1153381397094058
[0.008597257946534088, 0.425583784007997, 0.12991633785187867, -0.8298708102545438, 0.2596328030351059, -0.02284101589361272, 0.10096749262398025, -0.003004522320928073, 0.0030162304875275873, 8.735253519731629, 11.073637305267127] - Fitness: -1.1153402992407526
[0.008606432019806851, 0.4252369923595277, 0.12990138866302817, -0.8297007957225107, 0.25964910329433866, -0.022845780071410856, 0.10058641449293437, -0.00300678348139211, 0.003015410710207917, 8.73141199538809, 11.035269477591239] - Fitness: -1.1153438089138865
[0.008619441809923897, 0.4269687195921124, 0.12988301315731623, -0.8280605151680799, 0.25959279306589406, -0.022805188379378796, 0.10079809361261993, -0.003011533981328928, 0.0030135164065533643, 8.606656801545848, 11.143543472905792] - Fitness: -1.115344575887239
[0.008622644823780983, 0.42551353327439845, 0.12987609943412276, -0.8288406660622986, 0.25964613951404025, -0.022835260407955797, 0.10021379238355357, -0.0030113970739236813, 0.0030136692559624917, 8.676900088638947, 11.032537682505993] - Fitness: -1.115347238974214
[0.008567404146301203, 0.42586563834893787, 0.12987077403772398, -0.8299091653505634, 0.2597114714273571, -0.022768083518588285, 0.10266891976799805, -0.003007449902252243, 0.0029666047997105698, 8.739908234270796, 11.095520846967274] - Fitness: -1.1153479995860514
[0.008624780166352375, 0.42454340906258914, 0.12987149028532713, -0.8293607666584444, 0.2596817038128043, -0.02285530842700713, 0.09982425823084265, -0.003011305802320183, 0.003013771155568577, 8.723728946701012, 10.958533822239461] - Fitness: -1.1153512602612128
[0.00859008381325444, 0.4268020936121599, 0.1299315579815103, -0.8285314094297065, 0.25961710523875936, -0.022744600276129484, 0.10376790699182842, -0.0030091650640014867, 0.0029760236919300445, 8.81857786053576, 11.036728726403513] - Fitness: -1.1153531151668163
[0.00860187890274892, 0.42567872220334607, 0.12987038390567943, -0.8289428045373722, 0.2596643612794768, -0.022861300073761606, 0.10003586682145721, -0.0030093543162183337, 0.0028510528533322566, 8.737180215435462, 11.235217325305184] - Fitness: -1.1153618053710934

Detailed Results for Each Genotype:
Genotype [0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596]:
  Angle -10: cl=118.97077178955078, cd=-122.79446411132812, cm=-20.433095932006836
  Angle -9: cl=118.01338958740234, cd=-120.32711791992188, cm=-19.156068801879883
  Angle -8: cl=117.05602264404297, cd=-117.85979461669922, cm=-17.87902069091797
  Angle -7: cl=116.09860229492188, cd=-115.39241790771484, cm=-16.601964950561523
  Angle -6: cl=115.14120483398438, cd=-112.92510986328125, cm=-15.324913024902344
  Angle -5: cl=114.18387603759766, cd=-110.45773315429688, cm=-14.047812461853027
  Angle -4: cl=113.22644805908203, cd=-107.99037170410156, cm=-12.770764350891113
  Angle -3: cl=112.26905059814453, cd=-105.5230484008789, cm=-11.493734359741211
  Angle -2: cl=111.31167602539062, cd=-103.0556869506836, cm=-10.216683387756348
  Angle -1: cl=110.35432434082031, cd=-100.58833312988281, cm=-8.939605712890625
  Angle 0: cl=109.39692687988281, cd=-98.12098693847656, cm=-7.662537097930908
  Angle 1: cl=108.43952941894531, cd=-95.65363311767578, cm=-6.38547945022583
  Angle 2: cl=107.4821548461914, cd=-93.18629455566406, cm=-5.108413219451904
  Angle 3: cl=106.52482604980469, cd=-90.71895599365234, cm=-3.8313469886779785
  Angle 4: cl=105.56737518310547, cd=-88.25161743164062, cm=-2.554307460784912
  Angle 5: cl=104.6100082397461, cd=-85.78426361083984, cm=-1.2772412300109863
  Angle 6: cl=103.65262603759766, cd=-83.31686401367188, cm=-0.00015692412853240967
  Angle 7: cl=102.6952133178711, cd=-80.84954833984375, cm=1.2768645286560059
  Angle 8: cl=101.73780822753906, cd=-78.38217163085938, cm=2.5539259910583496
  Angle 9: cl=100.78043365478516, cd=-75.91485595703125, cm=3.830970287322998
  Angle 10: cl=99.82305145263672, cd=-73.44746398925781, cm=5.108051776885986
Genotype [0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152]:
  Angle -10: cl=118.73297119140625, cd=-122.57928466796875, cm=-20.381010055541992
  Angle -9: cl=117.77559661865234, cd=-120.11189270019531, cm=-19.103927612304688
  Angle -8: cl=116.81822204589844, cd=-117.64454650878906, cm=-17.82686424255371
  Angle -7: cl=115.86084747314453, cd=-115.17721557617188, cm=-16.549821853637695
  Angle -6: cl=114.9034652709961, cd=-112.70986938476562, cm=-15.272748947143555
  Angle -5: cl=113.9460678100586, cd=-110.24250030517578, cm=-13.995685577392578
  Angle -4: cl=112.98865509033203, cd=-107.775146484375, cm=-12.718626976013184
  Angle -3: cl=112.03128814697266, cd=-105.30778503417969, cm=-11.44155216217041
  Angle -2: cl=111.07391357421875, cd=-102.84046173095703, cm=-10.16450023651123
  Angle -1: cl=110.11652374267578, cd=-100.37309265136719, cm=-8.887441635131836
  Angle 0: cl=109.15911102294922, cd=-97.9057388305664, cm=-7.610384464263916
  Angle 1: cl=108.2017593383789, cd=-95.43839263916016, cm=-6.333314418792725
  Angle 2: cl=107.24439239501953, cd=-92.97102355957031, cm=-5.056262493133545
  Angle 3: cl=106.2869644165039, cd=-90.50367736816406, cm=-3.7792105674743652
  Angle 4: cl=105.3295669555664, cd=-88.03634643554688, cm=-2.502164363861084
  Angle 5: cl=104.37223052978516, cd=-85.56900024414062, cm=-1.2250924110412598
  Angle 6: cl=103.41480255126953, cd=-83.10164642333984, cm=0.05196996033191681
  Angle 7: cl=102.45745849609375, cd=-80.6343002319336, cm=1.3290457725524902
  Angle 8: cl=101.50003051757812, cd=-78.16692352294922, cm=2.606107234954834
  Angle 9: cl=100.54264831542969, cd=-75.69959259033203, cm=3.8831372261047363
  Angle 10: cl=99.58522033691406, cd=-73.23220825195312, cm=5.16022253036499
Genotype [0.008610082904020138, 0.4251835383540884, 0.12986805587041222, -0.829556061534245, 0.259847309912534, -0.022790832115844206, 0.10310378500047862, -0.0030062797367485625, 0.002990698434691564, 8.471399588372082, 11.010069136262576]:
  Angle -10: cl=118.75769805908203, cd=-122.5984115600586, cm=-20.404617309570312
  Angle -9: cl=117.80033111572266, cd=-120.1310806274414, cm=-19.127552032470703
  Angle -8: cl=116.8429183959961, cd=-117.66374206542969, cm=-17.85049057006836
  Angle -7: cl=115.88555145263672, cd=-115.1964111328125, cm=-16.573440551757812
  Angle -6: cl=114.92814636230469, cd=-112.7290267944336, cm=-15.296369552612305
  Angle -5: cl=113.97077178955078, cd=-110.26168823242188, cm=-14.019316673278809
  Angle -4: cl=113.01336669921875, cd=-107.79432678222656, cm=-12.742257118225098
  Angle -3: cl=112.0560302734375, cd=-105.3270034790039, cm=-11.465217590332031
  Angle -2: cl=111.0986557006836, cd=-102.85965728759766, cm=-10.188161849975586
  Angle -1: cl=110.14120483398438, cd=-100.39224243164062, cm=-8.911080360412598
  Angle 0: cl=109.18383026123047, cd=-97.92493438720703, cm=-7.634009838104248
  Angle 1: cl=108.2264404296875, cd=-95.45755767822266, cm=-6.356949329376221
  Angle 2: cl=107.2690658569336, cd=-92.99021911621094, cm=-5.0799031257629395
  Angle 3: cl=106.3116683959961, cd=-90.52285766601562, cm=-3.8028483390808105
  Angle 4: cl=105.35431671142578, cd=-88.05551147460938, cm=-2.5257859230041504
  Angle 5: cl=104.3968734741211, cd=-85.5881576538086, cm=-1.2487187385559082
  Angle 6: cl=103.43949127197266, cd=-83.12078857421875, cm=0.028322651982307434
  Angle 7: cl=102.48210906982422, cd=-80.6534423828125, cm=1.3054041862487793
  Angle 8: cl=101.5247573852539, cd=-78.18612670898438, cm=2.5824456214904785
  Angle 9: cl=100.56739044189453, cd=-75.71884155273438, cm=3.8594861030578613
  Angle 10: cl=99.61002349853516, cd=-73.25144958496094, cm=5.136563777923584
Genotype [0.008646005077248718, 0.4293386900524512, 0.12986075810841127, -0.8292072430194297, 0.25959189119798876, -0.022842576939509817, 0.10058001808489819, -0.003010612172387943, 0.0029785042307278564, 8.73392461564586, 11.022482287797775]:
  Angle -10: cl=119.30436706542969, cd=-123.0864028930664, cm=-20.491029739379883
  Angle -9: cl=118.34697723388672, cd=-120.61907196044922, cm=-19.213973999023438
  Angle -8: cl=117.3895263671875, cd=-118.15167999267578, cm=-17.93690299987793
  Angle -7: cl=116.43213653564453, cd=-115.684326171875, cm=-16.659852981567383
  Angle -6: cl=115.47478485107422, cd=-113.21698760986328, cm=-15.382776260375977
  Angle -5: cl=114.51736450195312, cd=-110.74959564208984, cm=-14.105706214904785
  Angle -4: cl=113.55998992919922, cd=-108.28227233886719, cm=-12.828667640686035
  Angle -3: cl=112.60260772705078, cd=-105.81494140625, cm=-11.551605224609375
  Angle -2: cl=111.6452407836914, cd=-103.34759521484375, cm=-10.274545669555664
  Angle -1: cl=110.6878662109375, cd=-100.88024139404297, cm=-8.997480392456055
  Angle 0: cl=109.7304916381836, cd=-98.41288757324219, cm=-7.720433712005615
  Angle 1: cl=108.77306365966797, cd=-95.9455337524414, cm=-6.4433722496032715
  Angle 2: cl=107.81572723388672, cd=-93.47821044921875, cm=-5.166331768035889
  Angle 3: cl=106.85829162597656, cd=-91.01077270507812, cm=-3.8891873359680176
  Angle 4: cl=105.90091705322266, cd=-88.54345703125, cm=-2.6121907234191895
  Angle 5: cl=104.94351196289062, cd=-86.07609558105469, cm=-1.3351225852966309
  Angle 6: cl=103.98619842529297, cd=-83.60879516601562, cm=-0.05807451903820038
  Angle 7: cl=103.02874755859375, cd=-81.1413803100586, cm=1.2190041542053223
  Angle 8: cl=102.07135772705078, cd=-78.6740493774414, cm=2.4960408210754395
  Angle 9: cl=101.11402130126953, cd=-76.20669555664062, cm=3.7731375694274902
  Angle 10: cl=100.15662384033203, cd=-73.73934173583984, cm=5.05018949508667
Genotype [0.008575588522141447, 0.42723311949237275, 0.1298763676133666, -0.8294419068130672, 0.2596655431799065, -0.022776897412061053, 0.10320333027576759, -0.0030074479710194622, 0.002986619701131332, 8.57375862212532, 11.107074558002818]:
  Angle -10: cl=118.93120574951172, cd=-122.7476806640625, cm=-20.425729751586914
  Angle -9: cl=117.9738540649414, cd=-120.28036499023438, cm=-19.14869499206543
  Angle -8: cl=117.01644897460938, cd=-117.81298828125, cm=-17.871618270874023
  Angle -7: cl=116.0590591430664, cd=-115.34564208984375, cm=-16.594572067260742
  Angle -6: cl=115.1017074584961, cd=-112.87830352783203, cm=-15.317495346069336
  Angle -5: cl=114.14429473876953, cd=-110.41093444824219, cm=-14.040413856506348
  Angle -4: cl=113.18688201904297, cd=-107.94358825683594, cm=-12.763358116149902
  Angle -3: cl=112.22948455810547, cd=-105.4761962890625, cm=-11.486308097839355
  Angle -2: cl=111.27214813232422, cd=-103.00888061523438, cm=-10.209240913391113
  Angle -1: cl=110.31473541259766, cd=-100.54149627685547, cm=-8.932183265686035
  Angle 0: cl=109.35739135742188, cd=-98.07421875, cm=-7.655139446258545
  Angle 1: cl=108.40001678466797, cd=-95.60684204101562, cm=-6.378082752227783
  Angle 2: cl=107.44255828857422, cd=-93.13943481445312, cm=-5.101002216339111
  Angle 3: cl=106.48522186279297, cd=-90.67215728759766, cm=-3.823965549468994
  Angle 4: cl=105.52783966064453, cd=-88.20479583740234, cm=-2.5468974113464355
  Angle 5: cl=104.57042694091797, cd=-85.73739624023438, cm=-1.269819736480713
  Angle 6: cl=103.6130599975586, cd=-83.27005767822266, cm=0.007245495915412903
  Angle 7: cl=102.65564727783203, cd=-80.80271911621094, cm=1.2842822074890137
  Angle 8: cl=101.69828033447266, cd=-78.33534240722656, cm=2.5613627433776855
  Angle 9: cl=100.74091339111328, cd=-75.8680419921875, cm=3.8384194374084473
  Angle 10: cl=99.78351593017578, cd=-73.40065002441406, cm=5.11549711227417
Genotype [0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691]:
  Angle -10: cl=119.10262298583984, cd=-122.90104675292969, cm=-20.462366104125977
  Angle -9: cl=118.1452407836914, cd=-120.43367004394531, cm=-19.185293197631836
  Angle -8: cl=117.1878433227539, cd=-117.9663314819336, cm=-17.90824317932129
  Angle -7: cl=116.23041534423828, cd=-115.49894714355469, cm=-16.631181716918945
  Angle -6: cl=115.27308654785156, cd=-113.03158569335938, cm=-15.35410213470459
  Angle -5: cl=114.3156967163086, cd=-110.56426239013672, cm=-14.077068328857422
  Angle -4: cl=113.3582992553711, cd=-108.09689331054688, cm=-12.800002098083496
  Angle -3: cl=112.40088653564453, cd=-105.62954711914062, cm=-11.522948265075684
  Angle -2: cl=111.44351959228516, cd=-103.16218566894531, cm=-10.245892524719238
  Angle -1: cl=110.48612213134766, cd=-100.69486999511719, cm=-8.968832015991211
  Angle 0: cl=109.52875518798828, cd=-98.22750091552734, cm=-7.691769123077393
  Angle 1: cl=108.57136535644531, cd=-95.7601318359375, cm=-6.414694309234619
  Angle 2: cl=107.61397552490234, cd=-93.29278564453125, cm=-5.137643337249756
  Angle 3: cl=106.65660858154297, cd=-90.82542419433594, cm=-3.8605799674987793
  Angle 4: cl=105.6991958618164, cd=-88.35808563232422, cm=-2.583522319793701
  Angle 5: cl=104.74185180664062, cd=-85.89079284667969, cm=-1.306455135345459
  Angle 6: cl=103.78445434570312, cd=-83.42338562011719, cm=-0.029401347041130066
  Angle 7: cl=102.82707977294922, cd=-80.95608520507812, cm=1.247631549835205
  Angle 8: cl=101.86966705322266, cd=-78.48870086669922, cm=2.524716854095459
  Angle 9: cl=100.91231536865234, cd=-76.0213623046875, cm=3.801764965057373
  Angle 10: cl=99.95486450195312, cd=-73.5539779663086, cm=5.078833103179932
Genotype [0.008648754435957529, 0.42486372482240975, 0.129867055701348, -0.8298018688327702, 0.25963036158332037, -0.02284052387657832, 0.10788823749095244, -0.0030113335698606783, 0.003016282541340601, 8.738300031060003, 10.733164095471993]:
  Angle -10: cl=119.11014556884766, cd=-122.90474700927734, cm=-20.46783447265625
  Angle -9: cl=118.15275573730469, cd=-120.4374008178711, cm=-19.19078254699707
  Angle -8: cl=117.19538116455078, cd=-117.97006225585938, cm=-17.913734436035156
  Angle -7: cl=116.23800659179688, cd=-115.50273132324219, cm=-16.636659622192383
  Angle -6: cl=115.2806167602539, cd=-113.03538513183594, cm=-15.359627723693848
  Angle -5: cl=114.32323455810547, cd=-110.56800842285156, cm=-14.082554817199707
  Angle -4: cl=113.36579132080078, cd=-108.10060119628906, cm=-12.80547046661377
  Angle -3: cl=112.408447265625, cd=-105.63331604003906, cm=-11.52843952178955
  Angle -2: cl=111.45104217529297, cd=-103.16592407226562, cm=-10.251361846923828
  Angle -1: cl=110.49369049072266, cd=-100.69863891601562, cm=-8.9743070602417
  Angle 0: cl=109.53626251220703, cd=-98.23123931884766, cm=-7.69724702835083
