Experiment: Combination_Experiment_499
Generation: 60
Timestamp: 20231226_181052

Genotypes and their Fitness Values:
[0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596] - Fitness: -1.1149185732281703
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691] - Fitness: -1.115051882227958
[0.00860171023760516, 0.4285769073171014, 0.13, -0.8282271702783517, 0.2595979895493687, -0.022764479752661028, 0.10412390195093024, -0.0030088916691883094, 0.003015314022997416, 8.644673484522107, 11.115928821010627] - Fitness: -1.1150957053269634
[0.00861832666169213, 0.4286548345575382, 0.1298825398210678, -0.8304878370912867, 0.25959629897005, -0.022802961655224725, 0.1042398042778675, -0.0030083551407362966, 0.0027827329446183055, 8.768381312068797, 11.240830041314322] - Fitness: -1.1151139293758965
[0.008605390329468849, 0.42601362541172993, 0.1298897284490768, -0.8289120666320544, 0.2598442352442176, -0.022819698735775912, 0.10283364348056011, -0.0030091374474541643, 0.0028907864651238377, 8.641093872926005, 11.171716325868326] - Fitness: -1.1151811803604152
[0.008525483803297668, 0.4286058011179444, 0.12990782590628872, -0.8311732437444291, 0.2595856987800804, -0.02292165970073194, 0.09751046983951409, -0.0030106999016738566, 0.0030147283407412112, 8.817557804872823, 11.236657460831193] - Fitness: -1.1151855414495635
[0.008563709508244168, 0.42499768397254384, 0.12985861322575876, -0.8294565706022914, 0.25961827478133503, -0.022737660289481765, 0.10408378756162046, -0.003, 0.0029508397307825337, 8.746769687744322, 10.965952079080582] - Fitness: -1.1151876578638427
[0.00853792525184122, 0.4251055445648272, 0.1298910976265438, -0.8303348142670941, 0.25975972559341415, -0.02289887409155182, 0.09741622831485086, -0.003011116319977812, 0.002744004984191613, 8.831740056369135, 11.297839814688558] - Fitness: -1.1152044566513595
[0.008532736079449824, 0.4273624514716922, 0.1298477395916405, -0.8287965824864756, 0.25959833672229315, -0.022745100960149214, 0.10394897717737142, -0.003005523786395803, 0.0029696940851420403, 8.801839807447713, 11.07090885550478] - Fitness: -1.115217921148142
[0.00854760674648742, 0.4259967998028132, 0.12984978403251643, -0.8260096901406186, 0.2596259482365324, -0.022717197502460734, 0.1038288446745762, -0.0030075031367195163, 0.002949065086992007, 8.725757947975293, 11.036066978009794] - Fitness: -1.1152433720795796
[0.008559981001540267, 0.42498794725739397, 0.12988562886523947, -0.8309639470578785, 0.25977632254659466, -0.022789232315538133, 0.10183996842494, -0.003006874317040517, 0.002944389645863075, 8.73786120685669, 11.06339365219215] - Fitness: -1.11524902392813
[0.008619271832441757, 0.42726665383212803, 0.12986892680384546, -0.8255956949653414, 0.25960530152947414, -0.022782015721380427, 0.10206425464047877, -0.0030112749402988613, 0.0028960237177298722, 8.649471755384514, 11.174884837743779] - Fitness: -1.1152517489477873
[0.00855210568601593, 0.4258019075799373, 0.12988592996918383, -0.8284782714292532, 0.2596181435844035, -0.022715808643912, 0.1039088568001581, -0.0030072944511058755, 0.002949820881045836, 8.86652760458838, 10.936306507861616] - Fitness: -1.1152572024428233
[0.008624505362990784, 0.4251371339317111, 0.13, -0.8285555852444555, 0.25959248156247844, -0.022719171820372253, 0.10419612048836122, -0.003009065607050823, 0.003024221680817836, 8.863002531075571, 10.766694850333554] - Fitness: -1.1152622643205983
[0.008637706724274725, 0.4235632648298286, 0.129859331509494, -0.829659900009371, 0.2595733495251955, -0.02287904822116127, 0.09781800139769767, -0.0030127513722308617, 0.003012123884529161, 8.77881899588435, 10.816412153153552] - Fitness: -1.115301275071696
[0.008578909799988564, 0.4262773673049356, 0.1299462362295797, -0.8302108393186101, 0.25960020251664023, -0.02283148753801645, 0.10172964888607197, -0.003, 0.0030178700421669273, 8.742936568418706, 11.150372960618903] - Fitness: -1.11533405298344
[0.008619441809923897, 0.4269687195921124, 0.12988301315731623, -0.8280605151680799, 0.25959279306589406, -0.022805188379378796, 0.10079809361261993, -0.003011533981328928, 0.0030135164065533643, 8.606656801545848, 11.143543472905792] - Fitness: -1.115344575887239
[0.008624780166352375, 0.42454340906258914, 0.12987149028532713, -0.8293607666584444, 0.2596817038128043, -0.02285530842700713, 0.09982425823084265, -0.003011305802320183, 0.003013771155568577, 8.723728946701012, 10.958533822239461] - Fitness: -1.1153512602612128
[0.00857141011973113, 0.4265690515992593, 0.1298491217795574, -0.8246392816474903, 0.2596253202326364, -0.022727217246434783, 0.10387372851047313, -0.0030086308840642645, 0.00297174840001222, 8.721736694031033, 11.098010280340114] - Fitness: -1.1153949385571607
[0.008640998501204117, 0.4254518113620661, 0.12987435096684785, -0.8296223888222141, 0.26, -0.02282628000008583, 0.10245044995971742, -0.0030104662279142706, 0.0030172709039642505, 8.705246001550002, 11.03948050771724] - Fitness: -1.115400624719415
[0.0085899715023104, 0.42505577278113044, 0.12990288902864194, -0.83207066702338, 0.25985088169772974, -0.02283526946605088, 0.10089041413601887, -0.0030076876545457663, 0.002964735238318822, 8.739891582353131, 11.139000291613652] - Fitness: -1.1154025476685896
[0.008554560132416376, 0.429035888312873, 0.12984549362711117, -0.8288272993928758, 0.2595790917076056, -0.02277706292390693, 0.10408891062709749, -0.0030057078826396582, 0.003013691167935679, 8.847199375170318, 11.176727843608532] - Fitness: -1.1154090155342649
[0.008632292335380837, 0.4246882925774319, 0.1298599227635735, -0.828825047207687, 0.25982661378944016, -0.0229657247389684, 0.1012920204674856, -0.0030047317700325335, 0.0030095984791364827, 8.69931070283305, 11.133909017021715] - Fitness: -1.115412139543096
[0.008605558271982174, 0.42477507700702183, 0.1298758319053243, -0.8302379414026363, 0.2596592511346789, -0.022857950142396194, 0.09942174253846148, -0.0030116315866765718, 0.00290827031475407, 8.795453054363332, 11.091854312196258] - Fitness: -1.1154140297766313
[0.008578158529023897, 0.42627671326494543, 0.12990334068455847, -0.8283421535804422, 0.2596136132544431, -0.02272513395861168, 0.103993746698846, -0.0030083178556438036, 0.0029728820910929626, 8.932891178950666, 10.948369575117848] - Fitness: -1.1154154603242024
[0.008636822189246825, 0.4263634669500544, 0.12986538755806307, -0.828030037089954, 0.25959812106875485, -0.022825896612171683, 0.10145422619922537, -0.003009297758473208, 0.002952784201801801, 8.651645814835067, 11.176827157001664] - Fitness: -1.1154275831211502
[0.008605390329468849, 0.42601362541172993, 0.1298897284490768, -0.8289120666320544, 0.2598442352442176, -0.022819698735775912, 0.10283364348056011, -0.0030091374474541643, 0.0030162420621277003, 8.641093872926005, 11.171716325868326] - Fitness: -1.115429083491081
[0.008597138443753552, 0.427037438723667, 0.12986926061823742, -0.8285887041929285, 0.2595881976314381, -0.022818381604053778, 0.10183537128810478, -0.0030082902806308747, 0.0030094861033702226, 8.695065296061136, 11.176456734003093] - Fitness: -1.1154299998484147
[0.0085, 0.4249231739095364, 0.1299211999717585, -0.8326336139890227, 0.2597610066968927, -0.022896633143782586, 0.09967661032897049, -0.0030098102071861345, 0.003013915002260087, 8.782648107948269, 11.220086860397311] - Fitness: -1.115430130031846
[0.008631923866784796, 0.42600313787599475, 0.1298760697975276, -0.8109927983064958, 0.2595925831044119, -0.022815380031477588, 0.10078235697591936, -0.0030117104279209885, 0.003015222057983635, 8.672498768804626, 11.067938341290699] - Fitness: -1.1154549647627154
[0.008629129110625695, 0.42563908271195405, 0.1298794767942575, -0.8293856147588277, 0.259744994518663, -0.02282408624531586, 0.10257818113333166, -0.003010023301094235, 0.0030169279566854, 8.683861958675337, 11.083559113767603] - Fitness: -1.115456910096407
[0.008638164895215246, 0.42552034701793595, 0.1298725981176333, -0.8293282217630307, 0.2595924781236709, -0.022820475857526987, 0.1007744886575691, -0.0030117986512170182, 0.003016074883698771, 8.705419752434016, 11.03013577548315] - Fitness: -1.1154690739431288
[0.008646333542809003, 0.4242242651444884, 0.12986354700839445, -0.8300022063317888, 0.2595859619498577, -0.02284679441347094, 0.09977850181314492, -0.0030122338559496727, 0.0030158949849290813, 8.773780811756648, 10.908491146963222] - Fitness: -1.1154693748817857
[0.00864551237890829, 0.4260608406290254, 0.1298565747584365, -0.8280147980508911, 0.25960078507018525, -0.02283625072856813, 0.1017822924925281, -0.0030081796470453484, 0.002922418099426019, 8.674140321479678, 11.193468999049601] - Fitness: -1.1154693830337359
[0.0086183168873912, 0.4250334811789694, 0.12987756967324368, -0.829211199982981, 0.25973588095660877, -0.022843438529930052, 0.10082738664741514, -0.003010583017364843, 0.0030145947910882845, 8.696183922109343, 11.086104661004097] - Fitness: -1.1154818279745264
[0.008612590894353674, 0.4263176193948751, 0.12987089814949349, -0.8281772306511187, 0.25958389554356903, -0.02282973708315298, 0.09912352566885388, -0.003011793875216354, 0.0030120766466440927, 8.655157090273788, 11.177617139719343] - Fitness: -1.1154924123437266
[0.008578538863442606, 0.4271821749862537, 0.12984849179645075, -0.8283269927895907, 0.2596141947485008, -0.02273636032316351, 0.1039123467825851, -0.003008313280069832, 0.0029999275304818116, 8.742978775391954, 11.143711639129958] - Fitness: -1.1154992681668505
[0.008664737282360963, 0.42507726866229023, 0.12986409931202852, -0.8300959369489873, 0.2595961334303311, -0.022830667509625778, 0.10219498761248896, -0.0030113520815543415, 0.0030179567985219504, 8.748014087299332, 10.951323295616517] - Fitness: -1.115499269836964
[0.008647051004112203, 0.42830237266049387, 0.13, -0.8286111164303864, 0.25961554772029316, -0.022787787724455708, 0.1035564822793339, -0.003011970983344904, 0.003015327908256357, 8.746653244456828, 11.187362054216361] - Fitness: -1.115500058811831
[0.008614641433334017, 0.42676605693668235, 0.12989556669037178, -0.828550405822037, 0.25976635286632643, -0.022642806262160153, 0.10327150548709077, -0.0030097630294874684, 0.003016293350209103, 8.597281323313993, 11.139609597005114] - Fitness: -1.1155174464250264
[0.008626982147715921, 0.42589839762331977, 0.12985507256759982, -0.8260544141891057, 0.25974559396360186, -0.02287833753713419, 0.10236061075339817, -0.003007193613521025, 0.0030126050979029477, 8.705064096156836, 11.169104164213332] - Fitness: -1.1155249850149507
[0.00860768181098241, 0.4270717982894443, 0.129862384348698, -0.8288527987053529, 0.2595858999142101, -0.02282497821639127, 0.10235401012584722, -0.003006668430281848, 0.003007470951778652, 8.73926954331878, 11.192913364551744] - Fitness: -1.1155270785789828
[0.008613283928983069, 0.4244322953387564, 0.12988228569142315, -0.830614637937253, 0.25959224830117644, -0.02285854040605059, 0.09992049315835352, -0.00301139663047889, 0.0030173666129360895, 8.787646603460566, 11.014428976321035] - Fitness: -1.115542364463384
[0.008662892758231218, 0.4254555879869674, 0.12983894915918334, -0.8279843199727652, 0.25960611307304604, -0.022856958961361015, 0.10243842507913353, -0.0030059434241896284, 0.0028616858946744553, 8.7191293347689, 11.226752683145474] - Fitness: -1.1155535768169829
[0.008650646952076143, 0.4245547653018183, 0.12986565475784467, -0.8301733594929978, 0.2595922681621888, -0.022830667509625778, 0.10075875202086854, -0.0030119750978090786, 0.0030177805351290416, 8.771261719692795, 10.954530643868056] - Fitness: -1.115553831514802
[0.008563683394498034, 0.42714051742099896, 0.1298486318096192, -0.8293809877302016, 0.2595813044797542, -0.02283817144106625, 0.10339128780133207, -0.003003424729583795, 0.00300344064859551, 8.827678037834069, 11.225826625649045] - Fitness: -1.115558569631165
[0.00863890249311339, 0.4303601106898377, 0.12984540528826946, -0.827341416840367, 0.25962265914258786, -0.02278070373946921, 0.10411463550801263, -0.003012313251222913, 0.0030111787567412875, 8.733606383717985, 11.28119699857545] - Fitness: -1.1155641868923267
[0.008625185272165884, 0.42922325993497135, 0.12987016164346837, -0.8294390303409802, 0.25960508569422924, -0.022795542349972886, 0.10419808135458254, -0.003009674510898502, 0.0030116554063542773, 8.756789669285192, 11.254285693734698] - Fitness: -1.1155644658101478
[0.008604609440744622, 0.4275179838026719, 0.1299072961762667, -0.8325854505918999, 0.25957872552169137, -0.022817800265728404, 0.10432325012443741, -0.0030057164004118854, 0.003012370380773762, 8.791564597636004, 11.21391873647357] - Fitness: -1.1155693982163908

Detailed Results for Each Genotype:
Genotype [0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596]:
  Angle -10: cl=118.97077178955078, cd=-122.79446411132812, cm=-20.433095932006836
  Angle -9: cl=118.01338958740234, cd=-120.32711791992188, cm=-19.156068801879883
  Angle -8: cl=117.05602264404297, cd=-117.85979461669922, cm=-17.87902069091797
  Angle -7: cl=116.09860229492188, cd=-115.39241790771484, cm=-16.601964950561523
  Angle -6: cl=115.14120483398438, cd=-112.92510986328125, cm=-15.324913024902344
  Angle -5: cl=114.18387603759766, cd=-110.45773315429688, cm=-14.047812461853027
  Angle -4: cl=113.22644805908203, cd=-107.99037170410156, cm=-12.770764350891113
  Angle -3: cl=112.26905059814453, cd=-105.5230484008789, cm=-11.493734359741211
  Angle -2: cl=111.31167602539062, cd=-103.0556869506836, cm=-10.216683387756348
  Angle -1: cl=110.35432434082031, cd=-100.58833312988281, cm=-8.939605712890625
  Angle 0: cl=109.39692687988281, cd=-98.12098693847656, cm=-7.662537097930908
  Angle 1: cl=108.43952941894531, cd=-95.65363311767578, cm=-6.38547945022583
  Angle 2: cl=107.4821548461914, cd=-93.18629455566406, cm=-5.108413219451904
  Angle 3: cl=106.52482604980469, cd=-90.71895599365234, cm=-3.8313469886779785
  Angle 4: cl=105.56737518310547, cd=-88.25161743164062, cm=-2.554307460784912
  Angle 5: cl=104.6100082397461, cd=-85.78426361083984, cm=-1.2772412300109863
  Angle 6: cl=103.65262603759766, cd=-83.31686401367188, cm=-0.00015692412853240967
  Angle 7: cl=102.6952133178711, cd=-80.84954833984375, cm=1.2768645286560059
  Angle 8: cl=101.73780822753906, cd=-78.38217163085938, cm=2.5539259910583496
  Angle 9: cl=100.78043365478516, cd=-75.91485595703125, cm=3.830970287322998
  Angle 10: cl=99.82305145263672, cd=-73.44746398925781, cm=5.108051776885986
Genotype [0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152]:
  Angle -10: cl=118.73297119140625, cd=-122.57928466796875, cm=-20.381010055541992
  Angle -9: cl=117.77559661865234, cd=-120.11189270019531, cm=-19.103927612304688
  Angle -8: cl=116.81822204589844, cd=-117.64454650878906, cm=-17.82686424255371
  Angle -7: cl=115.86084747314453, cd=-115.17721557617188, cm=-16.549821853637695
  Angle -6: cl=114.9034652709961, cd=-112.70986938476562, cm=-15.272748947143555
  Angle -5: cl=113.9460678100586, cd=-110.24250030517578, cm=-13.995685577392578
  Angle -4: cl=112.98865509033203, cd=-107.775146484375, cm=-12.718626976013184
  Angle -3: cl=112.03128814697266, cd=-105.30778503417969, cm=-11.44155216217041
  Angle -2: cl=111.07391357421875, cd=-102.84046173095703, cm=-10.16450023651123
  Angle -1: cl=110.11652374267578, cd=-100.37309265136719, cm=-8.887441635131836
  Angle 0: cl=109.15911102294922, cd=-97.9057388305664, cm=-7.610384464263916
  Angle 1: cl=108.2017593383789, cd=-95.43839263916016, cm=-6.333314418792725
  Angle 2: cl=107.24439239501953, cd=-92.97102355957031, cm=-5.056262493133545
  Angle 3: cl=106.2869644165039, cd=-90.50367736816406, cm=-3.7792105674743652
  Angle 4: cl=105.3295669555664, cd=-88.03634643554688, cm=-2.502164363861084
  Angle 5: cl=104.37223052978516, cd=-85.56900024414062, cm=-1.2250924110412598
  Angle 6: cl=103.41480255126953, cd=-83.10164642333984, cm=0.05196996033191681
  Angle 7: cl=102.45745849609375, cd=-80.6343002319336, cm=1.3290457725524902
  Angle 8: cl=101.50003051757812, cd=-78.16692352294922, cm=2.606107234954834
  Angle 9: cl=100.54264831542969, cd=-75.69959259033203, cm=3.8831372261047363
  Angle 10: cl=99.58522033691406, cd=-73.23220825195312, cm=5.16022253036499
Genotype [0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691]:
  Angle -10: cl=119.10262298583984, cd=-122.90104675292969, cm=-20.462366104125977
  Angle -9: cl=118.1452407836914, cd=-120.43367004394531, cm=-19.185293197631836
  Angle -8: cl=117.1878433227539, cd=-117.9663314819336, cm=-17.90824317932129
  Angle -7: cl=116.23041534423828, cd=-115.49894714355469, cm=-16.631181716918945
  Angle -6: cl=115.27308654785156, cd=-113.03158569335938, cm=-15.35410213470459
  Angle -5: cl=114.3156967163086, cd=-110.56426239013672, cm=-14.077068328857422
  Angle -4: cl=113.3582992553711, cd=-108.09689331054688, cm=-12.800002098083496
  Angle -3: cl=112.40088653564453, cd=-105.62954711914062, cm=-11.522948265075684
  Angle -2: cl=111.44351959228516, cd=-103.16218566894531, cm=-10.245892524719238
  Angle -1: cl=110.48612213134766, cd=-100.69486999511719, cm=-8.968832015991211
  Angle 0: cl=109.52875518798828, cd=-98.22750091552734, cm=-7.691769123077393
  Angle 1: cl=108.57136535644531, cd=-95.7601318359375, cm=-6.414694309234619
  Angle 2: cl=107.61397552490234, cd=-93.29278564453125, cm=-5.137643337249756
  Angle 3: cl=106.65660858154297, cd=-90.82542419433594, cm=-3.8605799674987793
  Angle 4: cl=105.6991958618164, cd=-88.35808563232422, cm=-2.583522319793701
  Angle 5: cl=104.74185180664062, cd=-85.89079284667969, cm=-1.306455135345459
  Angle 6: cl=103.78445434570312, cd=-83.42338562011719, cm=-0.029401347041130066
  Angle 7: cl=102.82707977294922, cd=-80.95608520507812, cm=1.247631549835205
  Angle 8: cl=101.86966705322266, cd=-78.48870086669922, cm=2.524716854095459
  Angle 9: cl=100.91231536865234, cd=-76.0213623046875, cm=3.801764965057373
  Angle 10: cl=99.95486450195312, cd=-73.5539779663086, cm=5.078833103179932
Genotype [0.00860171023760516, 0.4285769073171014, 0.13, -0.8282271702783517, 0.2595979895493687, -0.022764479752661028, 0.10412390195093024, -0.0030088916691883094, 0.003015314022997416, 8.644673484522107, 11.115928821010627]:
  Angle -10: cl=119.23799896240234, cd=-123.01851654052734, cm=-20.480920791625977
  Angle -9: cl=118.28064727783203, cd=-120.5512466430664, cm=-19.203886032104492
  Angle -8: cl=117.32319641113281, cd=-118.08382415771484, cm=-17.926790237426758
  Angle -7: cl=116.36581420898438, cd=-115.61648559570312, cm=-16.64973258972168
  Angle -6: cl=115.4084701538086, cd=-113.14913940429688, cm=-15.37266731262207
  Angle -5: cl=114.45104217529297, cd=-110.6817626953125, cm=-14.095610618591309
  Angle -4: cl=113.4936752319336, cd=-108.21446990966797, cm=-12.818567276000977
  Angle -3: cl=112.5362777709961, cd=-105.74708557128906, cm=-11.541511535644531
  Angle -2: cl=111.57889556884766, cd=-103.27973175048828, cm=-10.26444149017334
  Angle -1: cl=110.62152862548828, cd=-100.81238555908203, cm=-8.987374305725098
  Angle 0: cl=109.66414642333984, cd=-98.3450698852539, cm=-7.710333347320557
  Angle 1: cl=108.70671081542969, cd=-95.87764739990234, cm=-6.4332451820373535
  Angle 2: cl=107.7493667602539, cd=-93.41033172607422, cm=-5.156199932098389
  Angle 3: cl=106.79199981689453, cd=-90.94297790527344, cm=-3.8791279792785645
  Angle 4: cl=105.83460235595703, cd=-88.47561645507812, cm=-2.602067470550537
  Angle 5: cl=104.87718963623047, cd=-86.00825500488281, cm=-1.3250041007995605
  Angle 6: cl=103.91980743408203, cd=-83.5409164428711, cm=-0.047943636775016785
  Angle 7: cl=102.96245574951172, cd=-81.0735855102539, cm=1.2290873527526855
  Angle 8: cl=102.00508880615234, cd=-78.60624694824219, cm=2.5061726570129395
  Angle 9: cl=101.04769134521484, cd=-76.138916015625, cm=3.7831873893737793
  Angle 10: cl=100.09028625488281, cd=-73.67155456542969, cm=5.060279369354248
Genotype [0.00861832666169213, 0.4286548345575382, 0.1298825398210678, -0.8304878370912867, 0.25959629897005, -0.022802961655224725, 0.1042398042778675, -0.0030083551407362966, 0.0027827329446183055, 8.768381312068797, 11.240830041314322]:
  Angle -10: cl=119.09284210205078, cd=-122.88681030273438, cm=-20.451173782348633
  Angle -9: cl=118.13540649414062, cd=-120.41937255859375, cm=-19.174081802368164
  Angle -8: cl=117.17803192138672, cd=-117.95201110839844, cm=-17.89699363708496
  Angle -7: cl=116.22066497802734, cd=-115.48468017578125, cm=-16.619943618774414
  Angle -6: cl=115.26326751708984, cd=-113.017333984375, cm=-15.342875480651855
  Angle -5: cl=114.30583953857422, cd=-110.54996490478516, cm=-14.065811157226562
  Angle -4: cl=113.3484878540039, cd=-108.08261108398438, cm=-12.788776397705078
  Angle -3: cl=112.39112091064453, cd=-105.61527252197266, cm=-11.511697769165039
  Angle -2: cl=111.43370056152344, cd=-103.14791870117188, cm=-10.234631538391113
  Angle -1: cl=110.47631072998047, cd=-100.68060302734375, cm=-8.957612037658691
  Angle 0: cl=109.51895904541016, cd=-98.21322631835938, cm=-7.6805100440979
  Angle 1: cl=108.56156158447266, cd=-95.74585723876953, cm=-6.403466701507568
  Angle 2: cl=107.60419464111328, cd=-93.27851104736328, cm=-5.126388072967529
  Angle 3: cl=106.64681243896484, cd=-90.81117248535156, cm=-3.8493475914001465
  Angle 4: cl=105.6893539428711, cd=-88.34376525878906, cm=-2.572287082672119
  Angle 5: cl=104.73201751708984, cd=-85.87648010253906, cm=-1.2952513694763184
  Angle 6: cl=103.77462768554688, cd=-83.40912628173828, cm=-0.01817469298839569
  Angle 7: cl=102.8172836303711, cd=-80.94178009033203, cm=1.258878231048584
  Angle 8: cl=101.85983276367188, cd=-78.47439575195312, cm=2.5359721183776855
  Angle 9: cl=100.9024658203125, cd=-76.00707244873047, cm=3.8129734992980957
  Angle 10: cl=99.94510650634766, cd=-73.53974151611328, cm=5.0900492668151855
Genotype [0.008605390329468849, 0.42601362541172993, 0.1298897284490768, -0.8289120666320544, 0.2598442352442176, -0.022819698735775912, 0.10283364348056011, -0.0030091374474541643, 0.0028907864651238377, 8.641093872926005, 11.171716325868326]:
  Angle -10: cl=118.86500549316406, cd=-122.6765365600586, cm=-20.417808532714844
  Angle -9: cl=117.90766143798828, cd=-120.20922088623047, cm=-19.140769958496094
  Angle -8: cl=116.95027923583984, cd=-117.74192810058594, cm=-17.863744735717773
  Angle -7: cl=115.99286651611328, cd=-115.27454376220703, cm=-16.58665657043457
  Angle -6: cl=115.0355224609375, cd=-112.80717468261719, cm=-15.309579849243164
  Angle -5: cl=114.07811737060547, cd=-110.33980560302734, cm=-14.032548904418945
  Angle -4: cl=113.1207046508789, cd=-107.87248229980469, cm=-12.755478858947754
  Angle -3: cl=112.16331481933594, cd=-105.40511322021484, cm=-11.478425979614258
  Angle -2: cl=111.20591735839844, cd=-102.9377670288086, cm=-10.20135498046875
  Angle -1: cl=110.24861145019531, cd=-100.4704360961914, cm=-8.924269676208496
  Angle 0: cl=109.2911605834961, cd=-98.00304412841797, cm=-7.647219181060791
  Angle 1: cl=108.33378601074219, cd=-95.53572082519531, cm=-6.370177745819092
  Angle 2: cl=107.3764419555664, cd=-93.06840515136719, cm=-5.093133449554443
  Angle 3: cl=106.41898345947266, cd=-90.60100555419922, cm=-3.816063404083252
  Angle 4: cl=105.46160888671875, cd=-88.13368225097656, cm=-2.5390191078186035
  Angle 5: cl=104.50426483154297, cd=-85.66632080078125, cm=-1.2619328498840332
  Angle 6: cl=103.5468978881836, cd=-83.19898223876953, cm=0.015131428837776184
  Angle 7: cl=102.58946990966797, cd=-80.7315902709961, cm=1.2921671867370605
  Angle 8: cl=101.63211822509766, cd=-78.26427459716797, cm=2.569216251373291
  Angle 9: cl=100.6747055053711, cd=-75.79686737060547, cm=3.8463330268859863
  Angle 10: cl=99.71735382080078, cd=-73.32959747314453, cm=5.123356342315674
Genotype [0.008525483803297668, 0.4286058011179444, 0.12990782590628872, -0.8311732437444291, 0.2595856987800804, -0.02292165970073194, 0.09751046983951409, -0.0030106999016738566, 0.0030147283407412112, 8.817557804872823, 11.236657460831193]:
  Angle -10: cl=119.13812255859375, cd=-122.92108154296875, cm=-20.450403213500977
  Angle -9: cl=118.18073272705078, cd=-120.45368957519531, cm=-19.173309326171875
  Angle -8: cl=117.22332000732422, cd=-117.98637390136719, cm=-17.89628791809082
  Angle -7: cl=116.26596069335938, cd=-115.51899719238281, cm=-16.619205474853516
  Angle -6: cl=115.30852508544922, cd=-113.05162048339844, cm=-15.342133522033691
  Angle -5: cl=114.3511734008789, cd=-110.58428192138672, cm=-14.06509017944336
  Angle -4: cl=113.3937759399414, cd=-108.11697387695312, cm=-12.788061141967773
  Angle -3: cl=112.43636322021484, cd=-105.64958190917969, cm=-11.510964393615723
  Angle -2: cl=111.47898864746094, cd=-103.1822280883789, cm=-10.23392391204834
  Angle -1: cl=110.5216293334961, cd=-100.71491241455078, cm=-8.956839561462402
  Angle 0: cl=109.56424713134766, cd=-98.24757385253906, cm=-7.679803371429443
