Experiment: Nash_Combination_Experiment_43
Generation: 41
Generation Type: v
Timestamp: 20231226_160713

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2026161639025845, Adjusted Fitness: 0.204128901509243
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.20142218887076127, Adjusted Fitness: 0.20291672418584855
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22520084140794172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.26271236303499723
[0.0085, 0.46, 0.13, -0.8603419315671176, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20550848500133853, Adjusted Fitness: 0.20619241381033246
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19934555217771982, Adjusted Fitness: 0.20353291232348153
[0.0085, 0.46, 0.13, -0.848207071511522, 0.26, -0.015, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4235070100074295, Adjusted Fitness: -0.4235070100074295
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.26271236303499723
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2213591538251817
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.27185664348765, 10.036900564788915] - Base Fitness: 0.19956450322782363, Adjusted Fitness: 0.20026918073620947
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22676333143080626
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2239689017059485, Adjusted Fitness: 0.22447279634269948
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.2171839515489587
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.216129429196652, 10.049229945213185] - Base Fitness: -0.06321001572497109, Adjusted Fitness: -0.06321001572497109
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.2171839515489587
[0.0085, 0.46, 0.13, -0.7859864445473446, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22040465365356315, Adjusted Fitness: 0.22108489445605448
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.26271236303499723
[0.0085, 0.4542738635114007, 0.13, -0.8173154793703162, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.075097677291001] - Base Fitness: 0.18946427089502266, Adjusted Fitness: 0.1901027682299209
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21717333223741708
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21717333223741708
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.221095165752215, Adjusted Fitness: 0.22254167645368958
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2213591538251817
[0.009021645057319734, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.09412598894104582, Adjusted Fitness: 0.09412598894104582
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2172223033766182, Adjusted Fitness: 0.21946777149058747
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.10924840428764543, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.18706108026905063, Adjusted Fitness: 0.18769898297251134
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.223502672516346
[0.009021645057319734, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.08960909916006947, Adjusted Fitness: 0.08960909916006947
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21717333223741708
[0.0085, 0.4559643331814664, 0.13, -0.8832774778006447, 0.2598228141775149, -0.015, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4336170392056354, Adjusted Fitness: -0.4336170392056354
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1995487358572909, Adjusted Fitness: 0.20420315340613146
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.21524362926496024, Adjusted Fitness: 0.21594893710769517
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.2122178434701067, Adjusted Fitness: 0.21533618673613167
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.26271236303499723
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21717333223741708
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21717333223741708
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22520084140794172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05867092615151415, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22172215186608504, Adjusted Fitness: 0.22236475868607172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22514936641858999, Adjusted Fitness: 0.22676333143080626
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2172223033766182, Adjusted Fitness: 0.21946777149058747
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.21717333223741708
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.26271236303499723
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.335631915355819, 10.036900564788915] - Base Fitness: 0.1988318799357831, Adjusted Fitness: 0.19956091712636803
[0.0085, 0.46, 0.13, -0.848207071511522, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.22168983085673918, Adjusted Fitness: 0.22238292343126226
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: -0.49459095652324875, Adjusted Fitness: -0.49459095652324875
[0.009021645057319734, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.09248555398512744, Adjusted Fitness: 0.09248555398512744
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.060975431736984255, -0.003, 0.0025, 8.277052115462102, 10.036900564788915] - Base Fitness: 0.21609599994306625, Adjusted Fitness: 0.21679897233205112
[0.009021645057319734, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.05983730314682] - Base Fitness: -0.16950988567881753, Adjusted Fitness: -0.16950988567881753
[0.0085, 0.46, 0.13, -0.848207071511522, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2006601420989164, Adjusted Fitness: 0.20129917058995844
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2213591538251817
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.22520084140794172

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.216129429196652, 10.036900564788915]:
  Angle -10: cl=-0.5614954233169556, cd=0.2299051284790039, cm=-0.18898729979991913
  Angle -9: cl=-0.5873702168464661, cd=0.19639885425567627, cm=-0.18632827699184418
  Angle -8: cl=-0.6100484728813171, cd=0.16150905191898346, cm=-0.1850278526544571
  Angle -7: cl=-0.6491755843162537, cd=0.12780089676380157, cm=-0.1786007136106491
  Angle -6: cl=-0.6035268902778625, cd=0.11370471864938736, cm=-0.1633056253194809
  Angle -5: cl=-0.5032352209091187, cd=0.10395020991563797, cm=-0.1501416116952896
  Angle -4: cl=-0.41137298941612244, cd=0.09910303354263306, cm=-0.13683082163333893
  Angle -3: cl=-0.30882999300956726, cd=0.0930132269859314, cm=-0.12282146513462067
  Angle -2: cl=-0.23572221398353577, cd=0.08759228885173798, cm=-0.09870074689388275
  Angle -1: cl=-0.17469637095928192, cd=0.08301792293787003, cm=-0.06938610970973969
  Angle 0: cl=-0.10326270759105682, cd=0.08242205530405045, cm=-0.04181207716464996
  Angle 1: cl=-0.019634706899523735, cd=0.0829743966460228, cm=-0.02005763351917267
  Angle 2: cl=0.06395397335290909, cd=0.08377207070589066, cm=-0.004711315035820007
  Angle 3: cl=0.31335434317588806, cd=0.06795860826969147, cm=-0.00199088454246521
  Angle 4: cl=0.409873902797699, cd=0.07448022067546844, cm=0.0026344656944274902
  Angle 5: cl=0.507659375667572, cd=0.08278052508831024, cm=0.006021350622177124
  Angle 6: cl=0.6027606725692749, cd=0.08960800617933273, cm=0.008014902472496033
  Angle 7: cl=0.6928846836090088, cd=0.0962015688419342, cm=0.01037183403968811
  Angle 8: cl=0.7833762764930725, cd=0.10207056999206543, cm=0.00989687442779541
  Angle 9: cl=0.8788763284683228, cd=0.10622335970401764, cm=0.0016921460628509521
  Angle 10: cl=0.9770318865776062, cd=0.11272840201854706, cm=-0.00617392361164093
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.235619672155174, 10.036900564788915]:
  Angle -10: cl=-0.5614809393882751, cd=0.2298266589641571, cm=-0.1889560967683792
  Angle -9: cl=-0.5870394110679626, cd=0.19628769159317017, cm=-0.18635185062885284
  Angle -8: cl=-0.6099822521209717, cd=0.16141684353351593, cm=-0.18506185710430145
  Angle -7: cl=-0.6489915251731873, cd=0.12771353125572205, cm=-0.17855553328990936
  Angle -6: cl=-0.6036002039909363, cd=0.11369160562753677, cm=-0.1632632166147232
  Angle -5: cl=-0.5034059286117554, cd=0.10395395755767822, cm=-0.15005819499492645
  Angle -4: cl=-0.41128063201904297, cd=0.09909453243017197, cm=-0.1367844194173813
  Angle -3: cl=-0.3088395893573761, cd=0.09301179647445679, cm=-0.12280918657779694
  Angle -2: cl=-0.23586544394493103, cd=0.08757413923740387, cm=-0.0985739678144455
  Angle -1: cl=-0.17490243911743164, cd=0.08300306648015976, cm=-0.06928537786006927
  Angle 0: cl=-0.10351866483688354, cd=0.08242496103048325, cm=-0.04173208773136139
  Angle 1: cl=-0.019875692203640938, cd=0.08295603841543198, cm=-0.01996038854122162
  Angle 2: cl=0.06369533389806747, cd=0.08376581221818924, cm=-0.0045817941427230835
  Angle 3: cl=0.31300848722457886, cd=0.06802032887935638, cm=-0.0019598454236984253
  Angle 4: cl=0.4094912111759186, cd=0.07453464716672897, cm=0.0026837140321731567
  Angle 5: cl=0.5073496103286743, cd=0.08282995223999023, cm=0.006064474582672119
  Angle 6: cl=0.6025225520133972, cd=0.08965247869491577, cm=0.008037269115447998
  Angle 7: cl=0.6925462484359741, cd=0.09623872488737106, cm=0.010414227843284607
  Angle 8: cl=0.7833042740821838, cd=0.1020977795124054, cm=0.00985446572303772
  Angle 9: cl=0.8786949515342712, cd=0.10624150931835175, cm=0.0016422122716903687
  Angle 10: cl=0.9768263101577759, cd=0.11275344341993332, cm=-0.006190851330757141
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5617220997810364, cd=0.2301539182662964, cm=-0.18909747898578644
  Angle -9: cl=-0.5871047973632812, cd=0.1965899020433426, cm=-0.18649111688137054
  Angle -8: cl=-0.6099539995193481, cd=0.1616964042186737, cm=-0.18525977432727814
  Angle -7: cl=-0.6487293243408203, cd=0.12791594862937927, cm=-0.17893581092357635
  Angle -6: cl=-0.6026279330253601, cd=0.11377625167369843, cm=-0.16365216672420502
  Angle -5: cl=-0.5023947358131409, cd=0.10396910458803177, cm=-0.1504337042570114
  Angle -4: cl=-0.41064366698265076, cd=0.09916286915540695, cm=-0.1370972841978073
  Angle -3: cl=-0.30824434757232666, cd=0.09309123456478119, cm=-0.12314154207706451
  Angle -2: cl=-0.23476707935333252, cd=0.08767588436603546, cm=-0.09908090531826019
  Angle -1: cl=-0.17372611165046692, cd=0.08312254399061203, cm=-0.06974907219409943
  Angle 0: cl=-0.10164439678192139, cd=0.08249589800834656, cm=-0.042256101965904236
  Angle 1: cl=-0.017586177214980125, cd=0.08309094607830048, cm=-0.02052067220211029
  Angle 2: cl=0.06580980122089386, cd=0.08387025445699692, cm=-0.005180642008781433
  Angle 3: cl=0.3148893415927887, cd=0.06777368485927582, cm=-0.002200886607170105
  Angle 4: cl=0.41181421279907227, cd=0.07435533404350281, cm=0.0024329423904418945
  Angle 5: cl=0.5099515914916992, cd=0.08265261352062225, cm=0.00578075647354126
  Angle 6: cl=0.6049898266792297, cd=0.08950222283601761, cm=0.007746413350105286
  Angle 7: cl=0.6947163939476013, cd=0.09611116349697113, cm=0.01021835207939148
  Angle 8: cl=0.7852970361709595, cd=0.10206165909767151, cm=0.009902864694595337
  Angle 9: cl=0.8809655904769897, cd=0.10621343553066254, cm=0.0017139911651611328
  Angle 10: cl=0.9791472554206848, cd=0.11281151324510574, cm=-0.0061059147119522095
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615344643592834, cd=0.22973120212554932, cm=-0.1889801174402237
  Angle -9: cl=-0.5868902206420898, cd=0.1962028294801712, cm=-0.18630285561084747
  Angle -8: cl=-0.6098535656929016, cd=0.16129383444786072, cm=-0.18507324159145355
  Angle -7: cl=-0.6487423777580261, cd=0.1276201754808426, cm=-0.17857585847377777
  Angle -6: cl=-0.6034522652626038, cd=0.1136193498969078, cm=-0.16320587694644928
  Angle -5: cl=-0.503710150718689, cd=0.10393805056810379, cm=-0.15002001821994781
  Angle -4: cl=-0.4115194082260132, cd=0.09909725934267044, cm=-0.13671176135540009
  Angle -3: cl=-0.30905449390411377, cd=0.09298244118690491, cm=-0.1227075606584549
  Angle -2: cl=-0.23619601130485535, cd=0.0875493586063385, cm=-0.09837959706783295
  Angle -1: cl=-0.17514052987098694, cd=0.08298934996128082, cm=-0.06911887228488922
  Angle 0: cl=-0.10377843677997589, cd=0.08242812752723694, cm=-0.041601672768592834
  Angle 1: cl=-0.020078444853425026, cd=0.08297096937894821, cm=-0.019837990403175354
  Angle 2: cl=0.06339207291603088, cd=0.08375505357980728, cm=-0.004422739148139954
  Angle 3: cl=0.31268996000289917, cd=0.06810867041349411, cm=-0.001916244626045227
  Angle 4: cl=0.4091000258922577, cd=0.07461085915565491, cm=0.0027477890253067017
  Angle 5: cl=0.5069971084594727, cd=0.08291106671094894, cm=0.006137683987617493
  Angle 6: cl=0.6024683713912964, cd=0.08970838785171509, cm=0.008027657866477966
  Angle 7: cl=0.6921774744987488, cd=0.09630033373832703, cm=0.010475099086761475
  Angle 8: cl=0.7828553318977356, cd=0.10210756957530975, cm=0.00981360673904419
  Angle 9: cl=0.8783958554267883, cd=0.10626979917287827, cm=0.0015850663185119629
  Angle 10: cl=0.9767144322395325, cd=0.11281293630599976, cm=-0.006253287196159363
Genotype [0.0085, 0.46, 0.13, -0.8603419315671176, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5614193081855774, cd=0.22983843088150024, cm=-0.1889909952878952
  Angle -9: cl=-0.5868405699729919, cd=0.1962808072566986, cm=-0.18638108670711517
  Angle -8: cl=-0.6097707748413086, cd=0.16137583553791046, cm=-0.18510062992572784
  Angle -7: cl=-0.6484614610671997, cd=0.12766477465629578, cm=-0.17873071134090424
  Angle -6: cl=-0.6029539704322815, cd=0.11363648623228073, cm=-0.1633942872285843
  Angle -5: cl=-0.5032057166099548, cd=0.10395601391792297, cm=-0.1501530557870865
  Angle -4: cl=-0.4111412763595581, cd=0.09910687059164047, cm=-0.136809840798378
  Angle -3: cl=-0.30871909856796265, cd=0.0930154100060463, cm=-0.12280796468257904
  Angle -2: cl=-0.23556536436080933, cd=0.08760300278663635, cm=-0.09863363206386566
  Angle -1: cl=-0.1744953989982605, cd=0.08304061740636826, cm=-0.06926251947879791
  Angle 0: cl=-0.10308676958084106, cd=0.08245445042848587, cm=-0.04175855219364166
  Angle 1: cl=-0.01917312853038311, cd=0.08301606774330139, cm=-0.020017609000205994
  Angle 2: cl=0.06408456712961197, cd=0.08380085974931717, cm=-0.0046320706605911255
  Angle 3: cl=0.3134760856628418, cd=0.06801098585128784, cm=-0.0019593238830566406
  Angle 4: cl=0.4100889563560486, cd=0.07454755902290344, cm=0.0026514679193496704
  Angle 5: cl=0.5081767439842224, cd=0.08283571153879166, cm=0.0059989988803863525
  Angle 6: cl=0.6033549904823303, cd=0.0896543338894844, cm=0.007957309484481812
  Angle 7: cl=0.6932299137115479, cd=0.09624484181404114, cm=0.010378360748291016
  Angle 8: cl=0.783594012260437, cd=0.10209309309720993, cm=0.009850919246673584
  Angle 9: cl=0.8793466091156006, cd=0.1062561571598053, cm=0.0015986859798431396
  Angle 10: cl=0.9774821400642395, cd=0.1128510981798172, cm=-0.00623495876789093
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615255832672119, cd=0.22972287237644196, cm=-0.1889791339635849
  Angle -9: cl=-0.5868930816650391, cd=0.19616954028606415, cm=-0.1863255649805069
  Angle -8: cl=-0.609907329082489, cd=0.1612900346517563, cm=-0.18505693972110748
  Angle -7: cl=-0.6487355828285217, cd=0.1276211142539978, cm=-0.178557887673378
  Angle -6: cl=-0.6034063696861267, cd=0.11361894756555557, cm=-0.16321633756160736
  Angle -5: cl=-0.503804087638855, cd=0.1039414033293724, cm=-0.15000547468662262
  Angle -4: cl=-0.41145697236061096, cd=0.09908479452133179, cm=-0.13671375811100006
  Angle -3: cl=-0.3089880049228668, cd=0.09297170490026474, cm=-0.12271089851856232
  Angle -2: cl=-0.23627978563308716, cd=0.08753068000078201, cm=-0.09836702048778534
  Angle -1: cl=-0.17516884207725525, cd=0.08298498392105103, cm=-0.06909842789173126
  Angle 0: cl=-0.10374175012111664, cd=0.08243723213672638, cm=-0.04155521094799042
  Angle 1: cl=-0.020075740292668343, cd=0.08297541737556458, cm=-0.019810333847999573
  Angle 2: cl=0.06334060430526733, cd=0.08376594632863998, cm=-0.004402086138725281
  Angle 3: cl=0.3124905526638031, cd=0.06813331693410873, cm=-0.0019023269414901733
  Angle 4: cl=0.40898504853248596, cd=0.07462061196565628, cm=0.0027759671211242676
  Angle 5: cl=0.5069136619567871, cd=0.08291539549827576, cm=0.006153687834739685
  Angle 6: cl=0.6024523973464966, cd=0.08972075581550598, cm=0.008037298917770386
  Angle 7: cl=0.6921258568763733, cd=0.09631955623626709, cm=0.01049003005027771
  Angle 8: cl=0.7828043699264526, cd=0.10210821032524109, cm=0.009812921285629272
  Angle 9: cl=0.8781895637512207, cd=0.10627135634422302, cm=0.0015618503093719482
  Angle 10: cl=0.9765942096710205, cd=0.11281150579452515, cm=-0.006270900368690491
