Experiment: Nash_Combination_Experiment_43
Generation: 75
Generation Type: v
Timestamp: 20231226_161442

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.833929860947189, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352829072135652, Adjusted Fitness: 0.22352829072135652
[0.0085, 0.46, 0.13, -0.7955056004990099, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22103393188009643, Adjusted Fitness: 0.22103393188009643
[0.0085, 0.46, 0.11692468468982964, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.264150279496381, Adjusted Fitness: -0.264150279496381
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08713923189603866, -0.003, 0.0025, 8.25896087779095, 10.036900564788915] - Base Fitness: 0.20093712131793035, Adjusted Fitness: 0.20093712131793035
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2932222845474335
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.290369554870804, 10.055450706609445] - Base Fitness: -0.49329194122696984, Adjusted Fitness: -0.49329194122696984
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.07319765163045018, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20946581219842667, Adjusted Fitness: 0.20946581219842667
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2932222845474335
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.22228139434636576, -0.023, 0.05, -0.006, 0.0025, 8.31387245860353, 10.036900564788915] - Base Fitness: -1.1322840637018001, Adjusted Fitness: -1.1322840637018001
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.7955056004990099, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24314319892497527, Adjusted Fitness: -0.24314319892497527
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4189711170397865, Adjusted Fitness: -0.4189711170397865
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8740516994446431, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2259906571398172, Adjusted Fitness: 0.2259906571398172
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: 0.22724366136359928, Adjusted Fitness: 0.22763929216305223
[0.0126, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06927569123180276, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -1.1993267627606106, Adjusted Fitness: -1.1993267627606106
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8046970387898487, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22164831065775056, Adjusted Fitness: 0.22164831065775056
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.230439438989547, 10.036900564788915] - Base Fitness: -0.062439105285557205, Adjusted Fitness: -0.062439105285557205
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.21513563778114214, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.9876996967670278, Adjusted Fitness: -0.9876996967670278
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.4346818508108702, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.18481501045147217, Adjusted Fitness: 0.18481501045147217
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.06442919742309, Adjusted Fitness: -0.06442919742309
[0.0085, 0.46, 0.13, -0.8002799582368804, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.30201328176841, 10.036900564788915] - Base Fitness: 0.2189697618108067, Adjusted Fitness: 0.2189697618108067
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 13.358092347886503
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2932222845474335

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.833929860947189, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871592164039612, cd=0.19686511158943176, cm=-0.1865471452474594
  Angle -8: cl=-0.610022783279419, cd=0.1619596630334854, cm=-0.18542425334453583
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776014298200607, cm=-0.09956981241703033
  Angle -1: cl=-0.17272895574569702, cd=0.08318772166967392, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712876260280609, cd=0.08389570564031601, cm=-0.005595937371253967
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.4138576090335846, cd=0.07422603666782379, cm=0.0022361725568771362
  Angle 5: cl=0.5117940902709961, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656134366989, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826043009757996, cd=0.10619204491376877, cm=0.0017793625593185425
  Angle 10: cl=0.9807432889938354, cd=0.11282797157764435, cm=-0.006021097302436829
Genotype [0.0085, 0.46, 0.13, -0.7955056004990099, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5621076226234436, cd=0.2303556501865387, cm=-0.18919919431209564
  Angle -9: cl=-0.5872668027877808, cd=0.1968415081501007, cm=-0.18651969730854034
  Angle -8: cl=-0.6100407242774963, cd=0.16198791563510895, cm=-0.18537287414073944
  Angle -7: cl=-0.6489090323448181, cd=0.12812380492687225, cm=-0.17913730442523956
  Angle -6: cl=-0.6025277376174927, cd=0.11393991857767105, cm=-0.16388417780399323
  Angle -5: cl=-0.5016396641731262, cd=0.10397273302078247, cm=-0.15064512193202972
  Angle -4: cl=-0.4102376401424408, cd=0.09918137639760971, cm=-0.1373700350522995
  Angle -3: cl=-0.3078208565711975, cd=0.09312723577022552, cm=-0.12338565289974213
  Angle -2: cl=-0.2338922619819641, cd=0.0877528116106987, cm=-0.09954865276813507
  Angle -1: cl=-0.17285268008708954, cd=0.08317514508962631, cm=-0.070235475897789
  Angle 0: cl=-0.10055877268314362, cd=0.08251303434371948, cm=-0.042651280760765076
  Angle 1: cl=-0.01666424609720707, cd=0.0831364095211029, cm=-0.020894840359687805
  Angle 2: cl=0.06667520850896835, cd=0.08386360853910446, cm=-0.005519077181816101
  Angle 3: cl=0.31566721200942993, cd=0.06761251389980316, cm=-0.002374783158302307
  Angle 4: cl=0.41336262226104736, cd=0.07420244067907333, cm=0.0022393465042114258
  Angle 5: cl=0.5114440321922302, cd=0.08249553292989731, cm=0.005612462759017944
  Angle 6: cl=0.6061729192733765, cd=0.08937512338161469, cm=0.007525324821472168
  Angle 7: cl=0.6959970593452454, cd=0.09596208482980728, cm=0.010044887661933899
  Angle 8: cl=0.7864962220191956, cd=0.10201995819807053, cm=0.010034918785095215
  Angle 9: cl=0.8820071816444397, cd=0.10617829859256744, cm=0.0018045753240585327
  Angle 10: cl=0.9803439974784851, cd=0.11278466880321503, cm=-0.006027117371559143
Genotype [0.0085, 0.46, 0.11692468468982964, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5951149463653564, cd=0.23046502470970154, cm=-0.18897904455661774
  Angle -9: cl=-0.634856641292572, cd=0.19970925152301788, cm=-0.1820799559354782
  Angle -8: cl=-0.6665165424346924, cd=0.16664770245552063, cm=-0.17878498136997223
  Angle -7: cl=-0.6950386166572571, cd=0.13221146166324615, cm=-0.17412512004375458
  Angle -6: cl=-0.6458991765975952, cd=0.11987719684839249, cm=-0.1591120809316635
  Angle -5: cl=-0.5476610660552979, cd=0.10673686116933823, cm=-0.14582540094852448
  Angle -4: cl=-0.42921310663223267, cd=0.09585737437009811, cm=-0.13523469865322113
  Angle -3: cl=-0.3227066099643707, cd=0.088722363114357, cm=-0.12076880037784576
  Angle -2: cl=-0.2348429560661316, cd=0.08223015069961548, cm=-0.09867213666439056
  Angle -1: cl=-0.17728456854820251, cd=0.07840096205472946, cm=-0.06958691775798798
  Angle 0: cl=-0.11751644313335419, cd=0.07781688123941422, cm=-0.03967238962650299
  Angle 1: cl=-0.05449303984642029, cd=0.07873930782079697, cm=-0.014273390173912048
  Angle 2: cl=0.026002762839198112, cd=0.08212175220251083, cm=-0.0008444041013717651
  Angle 3: cl=0.22186924517154694, cd=0.07346862554550171, cm=0.0023966580629348755
  Angle 4: cl=0.3417671024799347, cd=0.07493489235639572, cm=0.0071670860052108765
  Angle 5: cl=0.431285560131073, cd=0.08132439851760864, cm=0.011246398091316223
  Angle 6: cl=0.519092857837677, cd=0.08891076594591141, cm=0.014152884483337402
  Angle 7: cl=0.6080519556999207, cd=0.09564877301454544, cm=0.01668466627597809
  Angle 8: cl=0.6980408430099487, cd=0.10106518119573593, cm=0.016199737787246704
  Angle 9: cl=0.7888302206993103, cd=0.10441970080137253, cm=0.008460164070129395
  Angle 10: cl=0.8870558142662048, cd=0.10889608412981033, cm=0.00043073296546936035
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08713923189603866, -0.003, 0.0025, 8.25896087779095, 10.036900564788915]:
  Angle -10: cl=-0.561523973941803, cd=0.22977353632450104, cm=-0.18897540867328644
  Angle -9: cl=-0.5870186686515808, cd=0.19622433185577393, cm=-0.18632300198078156
  Angle -8: cl=-0.609892725944519, cd=0.16135813295841217, cm=-0.18507815897464752
  Angle -7: cl=-0.6490837335586548, cd=0.12769129872322083, cm=-0.17858146131038666
  Angle -6: cl=-0.6035242080688477, cd=0.1136431023478508, cm=-0.16322804987430573
  Angle -5: cl=-0.5035510659217834, cd=0.10394299775362015, cm=-0.15007202327251434
  Angle -4: cl=-0.41149502992630005, cd=0.09909237176179886, cm=-0.13674969971179962
  Angle -3: cl=-0.30892452597618103, cd=0.093000128865242, cm=-0.12275753915309906
  Angle -2: cl=-0.235968679189682, cd=0.08757530152797699, cm=-0.09852902591228485
  Angle -1: cl=-0.1749425083398819, cd=0.08300396800041199, cm=-0.06919451057910919
  Angle 0: cl=-0.10359670221805573, cd=0.08243019878864288, cm=-0.041624292731285095
  Angle 1: cl=-0.01991512067615986, cd=0.08298806846141815, cm=-0.019920483231544495
  Angle 2: cl=0.06359905749559402, cd=0.08376170694828033, cm=-0.00450761616230011
  Angle 3: cl=0.3130267858505249, cd=0.06807556748390198, cm=-0.001962721347808838
  Angle 4: cl=0.4093569815158844, cd=0.07458053529262543, cm=0.0027165859937667847
  Angle 5: cl=0.5073074698448181, cd=0.08286456763744354, cm=0.0061073899269104
  Angle 6: cl=0.602521538734436, cd=0.08969216048717499, cm=0.008003339171409607
  Angle 7: cl=0.6924233436584473, cd=0.09627540409564972, cm=0.01045556366443634
  Angle 8: cl=0.7832196354866028, cd=0.10211334377527237, cm=0.009799644351005554
  Angle 9: cl=0.8786735534667969, cd=0.10627085715532303, cm=0.0015811175107955933
  Angle 10: cl=0.976879894733429, cd=0.11283019185066223, cm=-0.006232514977455139
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
