Experiment: Nash_Combination_Experiment_28
Generation: 20
Generation Type: v
Timestamp: 20231226_112254

Genotypes and their Fitness Values:
[0.0085, 0.44738040832957476, 0.11, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249] - Base Fitness: -0.6571591629716501, Adjusted Fitness: -0.6571591629716501
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249] - Base Fitness: 0.024864019632283026, Adjusted Fitness: 0.024864019632283026
[0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.259528668867686, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.05891888307150935, Adjusted Fitness: 0.05891888307150935
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.493240774694927] - Base Fitness: 0.025290446552114307, Adjusted Fitness: 0.025290446552114307
[0.0085, 0.4515881347257071, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249] - Base Fitness: 0.02910397677817009, Adjusted Fitness: 0.02910397677817009
[0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.07051767711114222, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.08277707277796799, Adjusted Fitness: 0.08277707277796799
[0.0085, 0.44727862125337703, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.12013671332256003, Adjusted Fitness: 0.12013671332256003
[0.0085, 0.44738040832957476, 0.13, -0.9, 0.26, -0.023, 0.10610163465929803, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.08097878318289044, Adjusted Fitness: 0.08097878318289044
[0.008849773793531827, 0.46, 0.13, -0.8960401237085143, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: -0.010089507843211292, Adjusted Fitness: -0.010089507843211292
[0.0085, 0.45561664890470327, 0.13, -0.8584954705044939, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.07866693161079148, Adjusted Fitness: 0.07866693161079148
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.013797047590652242, Adjusted Fitness: 0.013797047590652242
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.10051858660070892, Adjusted Fitness: 0.10051858660070892
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.05966989375543195, Adjusted Fitness: 0.05966989375543195
[0.0085, 0.45561664890470327, 0.13, -0.9, 0.26, -0.022786329650871427, 0.14771862869852115, -0.003, 0.00287430766262634, 8.379894678854743, 10.704177482160917] - Base Fitness: 0.025422202618482548, Adjusted Fitness: 0.025422202618482548
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.06804945627317667, Adjusted Fitness: 0.06804945627317667
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.11443374624083455, -0.003, 0.00287430766262634, 8.379894678854743, 10.478011911737893] - Base Fitness: 0.06859747336232361, Adjusted Fitness: 0.06859747336232361
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.0441420632078706, Adjusted Fitness: 0.0441420632078706
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.05251655859252068, Adjusted Fitness: 0.05251655859252068
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.610309492150986] - Base Fitness: 0.012472281499519995, Adjusted Fitness: 0.012472281499519995
[0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.10586779840084166, Adjusted Fitness: 0.10586779840084166
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.05241423009780361, Adjusted Fitness: 0.05241423009780361
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.259528668867686, -0.023, 0.1257604111085984, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.04106629961293156, Adjusted Fitness: 0.04106629961293156
[0.0085, 0.45561664890470327, 0.13, -0.8196546680837967, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.0764564108559191, Adjusted Fitness: 0.0764564108559191
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.02709476489497795, Adjusted Fitness: 0.02709476489497795
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: -0.01550235763548927, Adjusted Fitness: -0.01550235763548927
[0.0085, 0.4515881347257071, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249] - Base Fitness: 0.039928981213334824, Adjusted Fitness: 0.039928981213334824
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.0032301196943031675, Adjusted Fitness: 0.0032301196943031675
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.015, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.5205946288805182, Adjusted Fitness: -0.5205946288805182
[0.0085, 0.4427461162828749, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.13158415208413887, -0.003148958330578259, 0.00287430766262634, 8.358117673309307, 10.478011911737893] - Base Fitness: 0.024464952966206585, Adjusted Fitness: 0.024464952966206585
[0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.027088915488266346, Adjusted Fitness: 0.027088915488266346
[0.0126, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.47951259866938] - Base Fitness: -0.5857648752832606, Adjusted Fitness: -0.5857648752832606
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.387978308011988, 10.709841397860249] - Base Fitness: 0.033564981489852916, Adjusted Fitness: 0.033564981489852916
[0.0085, 0.45975883066171086, 0.13, -0.8777369595328921, 0.259528668867686, -0.023, 0.05, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.08748786176959096, Adjusted Fitness: 0.08748786176959096
[0.0085, 0.44738040832957476, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.09686022445582737, Adjusted Fitness: 0.09686022445582737
[0.0085, 0.44727862125337703, 0.11, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: -0.6392485909100395, Adjusted Fitness: -0.6392485909100395
[0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.259528668867686, -0.015, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: -0.5164690812394652, Adjusted Fitness: -0.5164690812394652
[0.0126, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.14431552421890875, -0.003, 0.00287430766262634, 8.379894678854743, 10.709841397860249] - Base Fitness: -0.6268675815029309, Adjusted Fitness: -0.6268675815029309
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10787919421532183, Adjusted Fitness: 0.10787919421532183
[0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.1160884745844012, Adjusted Fitness: 0.1160884745844012
[0.008849773793531827, 0.43908382288720316, 0.13, -0.8300748863261256, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.011366993649372539, Adjusted Fitness: 0.011366993649372539
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.015, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: -0.5564981604464863, Adjusted Fitness: -0.5564981604464863
[0.0085, 0.43908382288720316, 0.13, -0.897715996173992, 0.26, -0.023, 0.05, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.709841397860249] - Base Fitness: 0.09491821282741514, Adjusted Fitness: 0.09491821282741514
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.580134606960759, 10.478011911737893] - Base Fitness: 0.08322409975366915, Adjusted Fitness: 0.08322409975366915
[0.0085, 0.4515881347257071, 0.13, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.07427568502039614, Adjusted Fitness: 0.07427568502039614
[0.0085, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.05251655859252068, Adjusted Fitness: 0.05251655859252068
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.12589773028474255, -0.003, 0.00287430766262634, 8.401538397970771, 10.709841397860249] - Base Fitness: 0.02383732847831859, Adjusted Fitness: 0.02383732847831859
[0.0085, 0.43908382288720316, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986] - Base Fitness: 0.10549533531757117, Adjusted Fitness: 0.10549533531757117
[0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329] - Base Fitness: 0.05051483738017616, Adjusted Fitness: 0.05051483738017616
[0.0085, 0.4515881347257071, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893] - Base Fitness: 0.06986897848292871, Adjusted Fitness: 0.06986897848292871
[0.0085, 0.4515881347257071, 0.13, -0.8777369595328921, 0.26, -0.023, 0.13174678794435, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.478011911737893] - Base Fitness: 0.08967815325210339, Adjusted Fitness: 0.08967815325210339

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44738040832957476, 0.11, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249]:
  Angle -10: cl=-0.6100451946258545, cd=0.2231612652540207, cm=-0.1848110407590866
  Angle -9: cl=-0.6484323143959045, cd=0.19286397099494934, cm=-0.17757387459278107
  Angle -8: cl=-0.6874195337295532, cd=0.16195456683635712, cm=-0.17205701768398285
  Angle -7: cl=-0.7111101150512695, cd=0.13305123150348663, cm=-0.16348890960216522
  Angle -6: cl=-0.6619321703910828, cd=0.1203729435801506, cm=-0.1516939252614975
  Angle -5: cl=-0.5601056814193726, cd=0.10663658380508423, cm=-0.14038120210170746
  Angle -4: cl=-0.44671550393104553, cd=0.0946558266878128, cm=-0.12747959792613983
  Angle -3: cl=-0.3362111747264862, cd=0.08349253982305527, cm=-0.10976012051105499
  Angle -2: cl=-0.24805006384849548, cd=0.07685735076665878, cm=-0.08578608930110931
  Angle -1: cl=-0.18531282246112823, cd=0.07363124191761017, cm=-0.05781130492687225
  Angle 0: cl=-0.12953607738018036, cd=0.07401464879512787, cm=-0.02900715172290802
  Angle 1: cl=-0.07794258743524551, cd=0.08218006044626236, cm=-0.008998796343803406
  Angle 2: cl=-0.012024307623505592, cd=0.0881304070353508, cm=0.004804760217666626
  Angle 3: cl=0.18415571749210358, cd=0.0787847563624382, cm=0.00823889672756195
  Angle 4: cl=0.2656218707561493, cd=0.08396953344345093, cm=0.015537083148956299
  Angle 5: cl=0.34549862146377563, cd=0.08963754028081894, cm=0.020749643445014954
  Angle 6: cl=0.42698854207992554, cd=0.09528910368680954, cm=0.02414359152317047
  Angle 7: cl=0.5136117935180664, cd=0.09904419630765915, cm=0.02322101593017578
  Angle 8: cl=0.6025729775428772, cd=0.10179262608289719, cm=0.015932783484458923
  Angle 9: cl=0.6938493251800537, cd=0.10495664179325104, cm=0.008483096957206726
  Angle 10: cl=0.7885121703147888, cd=0.108985036611557, cm=0.00038868188858032227
Genotype [0.0085, 0.43908382288720316, 0.13, -0.8672098663490658, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249]:
  Angle -10: cl=-0.5531953573226929, cd=0.2245154231786728, cm=-0.1852746158838272
  Angle -9: cl=-0.5859808921813965, cd=0.1939781904220581, cm=-0.18034391105175018
  Angle -8: cl=-0.6110533475875854, cd=0.15936875343322754, cm=-0.17741145193576813
  Angle -7: cl=-0.6392152309417725, cd=0.1270890086889267, cm=-0.1691640168428421
  Angle -6: cl=-0.6124305725097656, cd=0.11446154862642288, cm=-0.15667502582073212
  Angle -5: cl=-0.4957534670829773, cd=0.10237223654985428, cm=-0.14436371624469757
  Angle -4: cl=-0.3944414556026459, cd=0.09539829939603806, cm=-0.1305524855852127
  Angle -3: cl=-0.2921830713748932, cd=0.08864898234605789, cm=-0.11512582004070282
  Angle -2: cl=-0.22670000791549683, cd=0.08252353221178055, cm=-0.08856461942195892
  Angle -1: cl=-0.16753019392490387, cd=0.07963085919618607, cm=-0.058481618762016296
  Angle 0: cl=-0.1046491265296936, cd=0.08014637231826782, cm=-0.030296698212623596
  Angle 1: cl=-0.03793122619390488, cd=0.08204443007707596, cm=-0.007156684994697571
  Angle 2: cl=0.041712936013936996, cd=0.08772069215774536, cm=0.00419558584690094
  Angle 3: cl=0.2707533836364746, cd=0.07679586857557297, cm=0.0060399919748306274
  Angle 4: cl=0.35691341757774353, cd=0.08250074088573456, cm=0.011529788374900818
  Angle 5: cl=0.44953399896621704, cd=0.08872246742248535, cm=0.015480086207389832
  Angle 6: cl=0.5444071292877197, cd=0.09556624293327332, cm=0.017966225743293762
  Angle 7: cl=0.6394581198692322, cd=0.10013806074857712, cm=0.014650210738182068
  Angle 8: cl=0.7316803932189941, cd=0.10340958088636398, cm=0.007506608963012695
  Angle 9: cl=0.8225967884063721, cd=0.1070791631937027, cm=-0.0009204596281051636
  Angle 10: cl=0.9207946062088013, cd=0.11177819967269897, cm=-0.009702369570732117
Genotype [0.0085, 0.45561664890470327, 0.13, -0.8777369595328921, 0.259528668867686, -0.023, 0.13174678794435, -0.003, 0.00287430766262634, 8.379894678854743, 10.533959347286329]:
  Angle -10: cl=-0.5556527972221375, cd=0.22616519033908844, cm=-0.1876610964536667
  Angle -9: cl=-0.5835402607917786, cd=0.19341795146465302, cm=-0.18437860906124115
  Angle -8: cl=-0.6059126257896423, cd=0.15816223621368408, cm=-0.1822468787431717
  Angle -7: cl=-0.642703652381897, cd=0.1258067488670349, cm=-0.1742805689573288
  Angle -6: cl=-0.6096042990684509, cd=0.11285758018493652, cm=-0.1596503108739853
  Angle -5: cl=-0.5116716027259827, cd=0.1036161556839943, cm=-0.14644230902194977
  Angle -4: cl=-0.41453272104263306, cd=0.0981379970908165, cm=-0.1333787590265274
  Angle -3: cl=-0.3107801377773285, cd=0.09145254641771317, cm=-0.1185377687215805
  Angle -2: cl=-0.24479332566261292, cd=0.08568116277456284, cm=-0.09179611504077911
  Angle -1: cl=-0.18439091742038727, cd=0.0814136192202568, cm=-0.0623161643743515
  Angle 0: cl=-0.11689412593841553, cd=0.08146845549345016, cm=-0.03489883244037628
  Angle 1: cl=-0.04036637395620346, cd=0.08166512101888657, cm=-0.012029781937599182
  Angle 2: cl=0.043222472071647644, cd=0.08547782152891159, cm=0.0006096959114074707
  Angle 3: cl=0.2840205430984497, cd=0.0727812871336937, cm=0.0018556714057922363
  Angle 4: cl=0.3760297894477844, cd=0.07833576947450638, cm=0.006994500756263733
  Angle 5: cl=0.47293591499328613, cd=0.08583801984786987, cm=0.010405972599983215
  Angle 6: cl=0.5701992511749268, cd=0.09251970052719116, cm=0.012345388531684875
  Angle 7: cl=0.662160336971283, cd=0.0990917757153511, cm=0.014436736702919006
  Angle 8: cl=0.753442108631134, cd=0.10281655192375183, cm=0.008425459265708923
  Angle 9: cl=0.847607433795929, cd=0.10691922903060913, cm=6.16312026977539e-05
  Angle 10: cl=0.9453065991401672, cd=0.11207117140293121, cm=-0.008299365639686584
Genotype [0.008849773793531827, 0.43908382288720316, 0.13, -0.9, 0.26, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 7.581045184134833, 10.493240774694927]:
  Angle -10: cl=-0.554927408695221, cd=0.22561754286289215, cm=-0.18517635762691498
  Angle -9: cl=-0.5880534648895264, cd=0.1950029730796814, cm=-0.18002359569072723
  Angle -8: cl=-0.6135595440864563, cd=0.16065457463264465, cm=-0.17707709968090057
  Angle -7: cl=-0.640913188457489, cd=0.12793485820293427, cm=-0.16881148517131805
  Angle -6: cl=-0.6146868467330933, cd=0.11485030502080917, cm=-0.15665937960147858
  Angle -5: cl=-0.4979757070541382, cd=0.10271987318992615, cm=-0.1442885547876358
  Angle -4: cl=-0.3950193226337433, cd=0.09549176692962646, cm=-0.13096119463443756
  Angle -3: cl=-0.29126840829849243, cd=0.0887935683131218, cm=-0.11611352860927582
  Angle -2: cl=-0.22500327229499817, cd=0.08263583481311798, cm=-0.08965922892093658
  Angle -1: cl=-0.1662447452545166, cd=0.07961457222700119, cm=-0.05984501540660858
  Angle 0: cl=-0.1035270094871521, cd=0.07999908179044724, cm=-0.03128869831562042
  Angle 1: cl=-0.037005409598350525, cd=0.08142667263746262, cm=-0.007604613900184631
  Angle 2: cl=0.042251501232385635, cd=0.08710645884275436, cm=0.003596276044845581
  Angle 3: cl=0.27189046144485474, cd=0.07611975073814392, cm=0.0057370662689208984
  Angle 4: cl=0.3585643470287323, cd=0.08179865032434464, cm=0.011179924011230469
  Angle 5: cl=0.45117250084877014, cd=0.08803319931030273, cm=0.015168726444244385
  Angle 6: cl=0.5451337695121765, cd=0.09505660086870193, cm=0.01775112748146057
  Angle 7: cl=0.6400521993637085, cd=0.09989704191684723, cm=0.015039801597595215
  Angle 8: cl=0.7321588397026062, cd=0.10314270853996277, cm=0.00792260468006134
  Angle 9: cl=0.823164165019989, cd=0.10679061710834503, cm=-0.00042879581451416016
  Angle 10: cl=0.9215624332427979, cd=0.11142253130674362, cm=-0.009032472968101501
Genotype [0.0085, 0.4515881347257071, 0.13, -0.8672098663490658, 0.259528668867686, -0.023, 0.09216481025283808, -0.003148958330578259, 0.00287430766262634, 8.40235237387801, 10.709841397860249]:
  Angle -10: cl=-0.5539512634277344, cd=0.22413942217826843, cm=-0.18673016130924225
  Angle -9: cl=-0.5849623084068298, cd=0.19242772459983826, cm=-0.18274809420108795
  Angle -8: cl=-0.6071832180023193, cd=0.15705063939094543, cm=-0.18061308562755585
  Angle -7: cl=-0.6431223154067993, cd=0.12452942878007889, cm=-0.17193128168582916
  Angle -6: cl=-0.6084548234939575, cd=0.11273927986621857, cm=-0.1581353396177292
  Angle -5: cl=-0.5048107504844666, cd=0.10276786237955093, cm=-0.14526449143886566
  Angle -4: cl=-0.40707582235336304, cd=0.09693384915590286, cm=-0.13169024884700775
  Angle -3: cl=-0.304844468832016, cd=0.09015952795743942, cm=-0.11615090072154999
  Angle -2: cl=-0.24130043387413025, cd=0.08426741510629654, cm=-0.0888313502073288
  Angle -1: cl=-0.18107059597969055, cd=0.08074602484703064, cm=-0.05895735323429108
  Angle 0: cl=-0.11482001841068268, cd=0.08110044151544571, cm=-0.03169618546962738
  Angle 1: cl=-0.04359892010688782, cd=0.08183244615793228, cm=-0.008561059832572937
  Angle 2: cl=0.038820091634988785, cd=0.08725157380104065, cm=0.00254841148853302
  Angle 3: cl=0.2745371162891388, cd=0.075286865234375, cm=0.00376737117767334
  Angle 4: cl=0.36434656381607056, cd=0.08087346702814102, cm=0.009204074740409851
  Angle 5: cl=0.46051642298698425, cd=0.08747637271881104, cm=0.01255558431148529
  Angle 6: cl=0.5579922199249268, cd=0.09424067288637161, cm=0.01461803913116455
  Angle 7: cl=0.6510703563690186, cd=0.10009979456663132, cm=0.014738187193870544
  Angle 8: cl=0.7430535554885864, cd=0.10329773277044296, cm=0.007404133677482605
  Angle 9: cl=0.8365556001663208, cd=0.10728740692138672, cm=-0.0009696781635284424
  Angle 10: cl=0.9345577359199524, cd=0.1119740754365921, cm=-0.009716376662254333
Genotype [0.0085, 0.4515881347257071, 0.13, -0.897715996173992, 0.26, -0.023, 0.07051767711114222, -0.003148958330578259, 0.00287430766262634, 8.375672463797333, 10.478011911737893]:
  Angle -10: cl=-0.5543543100357056, cd=0.22532717883586884, cm=-0.18706686794757843
  Angle -9: cl=-0.5846421122550964, cd=0.19341498613357544, cm=-0.18318326771259308
  Angle -8: cl=-0.6071852445602417, cd=0.15810814499855042, cm=-0.1810520440340042
  Angle -7: cl=-0.6425727605819702, cd=0.12549073994159698, cm=-0.17313648760318756
  Angle -6: cl=-0.6056982278823853, cd=0.1131463423371315, cm=-0.1592002660036087
  Angle -5: cl=-0.5017654299736023, cd=0.1029541864991188, cm=-0.14639462530612946
  Angle -4: cl=-0.404438316822052, cd=0.09727871417999268, cm=-0.1330036073923111
  Angle -3: cl=-0.3005053400993347, cd=0.09055181592702866, cm=-0.11809422075748444
  Angle -2: cl=-0.23668667674064636, cd=0.08472813665866852, cm=-0.0909397155046463
  Angle -1: cl=-0.17612044513225555, cd=0.08115682750940323, cm=-0.06113328039646149
  Angle 0: cl=-0.1097714751958847, cd=0.08136424422264099, cm=-0.033631786704063416
  Angle 1: cl=-0.03585847467184067, cd=0.08149906992912292, cm=-0.010156646370887756
  Angle 2: cl=0.04639362171292305, cd=0.08621998131275177, cm=0.001611173152923584
  Angle 3: cl=0.2841171622276306, cd=0.07394381612539291, cm=0.002748936414718628
  Angle 4: cl=0.37465235590934753, cd=0.07953880727291107, cm=0.008049771189689636
  Angle 5: cl=0.47135648131370544, cd=0.08673322945833206, cm=0.011375024914741516
  Angle 6: cl=0.5683367252349854, cd=0.09355980902910233, cm=0.013463586568832397
  Angle 7: cl=0.6605868935585022, cd=0.09997255355119705, cm=0.015055343508720398
  Angle 8: cl=0.752267062664032, cd=0.10315828025341034, cm=0.007703259587287903
  Angle 9: cl=0.8460373282432556, cd=0.10715829581022263, cm=-0.0006284117698669434
  Angle 10: cl=0.9443423748016357, cd=0.1117902398109436, cm=-0.009125575423240662
Genotype [0.0085, 0.44727862125337703, 0.13, -0.8300748863261256, 0.26, -0.023, 0.08915978411828962, -0.003, 0.0025, 8.379894678854743, 10.610309492150986]:
  Angle -10: cl=-0.5566484332084656, cd=0.22876200079917908, cm=-0.1878284364938736
  Angle -9: cl=-0.5897988080978394, cd=0.1972004622220993, cm=-0.18282048404216766
  Angle -8: cl=-0.6123927235603333, cd=0.1618330478668213, cm=-0.18073071539402008
  Angle -7: cl=-0.6445851922035217, cd=0.1287415623664856, cm=-0.1739836484193802
  Angle -6: cl=-0.6112363934516907, cd=0.114761583507061, cm=-0.1599256545305252
  Angle -5: cl=-0.5016331076622009, cd=0.10349936783313751, cm=-0.1474970430135727
  Angle -4: cl=-0.40398046374320984, cd=0.0977087914943695, cm=-0.13470877707004547
  Angle -3: cl=-0.2998898923397064, cd=0.09099914133548737, cm=-0.11979110538959503
