Experiment: Combination_Experiment_347
Generation: 3
Timestamp: 20231227_060142

Genotypes and their Fitness Values:
[0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132] - Fitness: -1.1326302190590471
[0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128] - Fitness: -1.137667779083876
[0.0091318566961989, 0.43561365907249755, 0.1213734715817497, -0.7483914169457343, 0.24717685830324276, -0.021001492249387535, 0.1126118920234691, -0.003704141884198371, 0.002960249477327173, 9.010801262231078, 11.320177153862343] - Fitness: -1.1376721910022576
[0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258] - Fitness: -1.1386035664436125
[0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796] - Fitness: -1.1393677160990687
[0.01045416718201482, 0.4166396796921016, 0.12048805775916241, -0.8128637555884521, 0.23617942412410736, -0.023, 0.11955062807362485, -0.0030113129169948728, 0.003265314463274192, 8.891790374297548, 12.317063425570801] - Fitness: -1.140163351600928
[0.009770161058146449, 0.44378207962815586, 0.12917602045387183, -0.7724419688221197, 0.25837301132475116, -0.021736650656320775, 0.19348805521050633, -0.005229051328310659, 0.002999494398379019, 8.258439322054022, 11.501420324839273] - Fitness: -1.1408714378987619
[0.009605724363374353, 0.448077779451833, 0.11581773801397648, -0.8798096218459895, 0.24383700534250624, -0.021312751757018387, 0.15465122527749994, -0.0035791838118499225, 0.002922825329059226, 8.011280042532722, 11.201789461279757] - Fitness: -1.1417642270853285
[0.010413394340351118, 0.4236403925910453, 0.12197484263450703, -0.7746625894319014, 0.23783299264752344, -0.02292824229797298, 0.13455182698313783, -0.0037317420854549596, 0.002783311439368838, 8.414628789275694, 11.950809903777664] - Fitness: -1.1422544903659426
[0.009757013145529403, 0.45602203089909144, 0.11380277397417243, -0.7532999037988022, 0.24474401522980146, -0.022291933759408206, 0.11060890282710262, -0.003, 0.0045549133989839855, 7.585370988711597, 13.193162969747041] - Fitness: -1.142271741923047
[0.010164134428180415, 0.43579548127768664, 0.12236472175895774, -0.7138176820928706, 0.23730661151328328, -0.02117319387982381, 0.1382618327065218, -0.0037343126729338957, 0.0032955124063985632, 8.674241527908098, 11.41200382854894] - Fitness: -1.1437465889136904
[0.008922306076690882, 0.42344525484207884, 0.12470001595255636, -0.8616610128934724, 0.2083376991580398, -0.021720552824368855, 0.13819831416968648, -0.0031477713769740164, 0.0033528465949314266, 8.310958323212276, 11.878128779315988] - Fitness: -1.1439778743298687
[0.01022699032312134, 0.41338792814551134, 0.12874485352620665, -0.8174586746628332, 0.22592961047529042, -0.019323718713919226, 0.10209376024779848, -0.0030866453728050683, 0.0027913400765640093, 8.820660618282279, 12.831938932448695] - Fitness: -1.144469013908811
[0.008982546225570267, 0.4491003129449885, 0.11425935890433642, -0.7958311563188173, 0.2329173537344181, -0.022157087047578346, 0.1536807527758344, -0.003436687556304963, 0.0025, 9.147588516947788, 11.897992134492071] - Fitness: -1.144516460561751
[0.009572122567158791, 0.4466723391242626, 0.1186318749815994, -0.7768458611284638, 0.2587537415953317, -0.019252754343383548, 0.08285119498871181, -0.004510811757065419, 0.003373481884345581, 7.43677541745272, 10.774110942596478] - Fitness: -1.1450716635242404
[0.009135423998571436, 0.42636868614106826, 0.12055171637406709, -0.7230547124232964, 0.2292933051957917, -0.022198366840120547, 0.12612472694450894, -0.0037845254400749487, 0.0025, 8.238546463986253, 12.609906054752988] - Fitness: -1.1451066999632922
[0.010791406512512237, 0.4402036354845145, 0.12714253625662192, -0.7558731027015012, 0.24453559879935885, -0.018450344372237755, 0.11401293990798472, -0.003889231449262783, 0.0038466135559165893, 8.753245484254489, 12.155520333564553] - Fitness: -1.1454069143956287
[0.009239992204157145, 0.4353842134182918, 0.11400447807680834, -0.8252787468932588, 0.25075858303768106, -0.020672719932495417, 0.08010723489307126, -0.003637133063476717, 0.0029618293270829853, 9.538903401521427, 11.678610812550161] - Fitness: -1.145597901988868
[0.008876733549522587, 0.4118842195699977, 0.1285497238618691, -0.845519016173473, 0.2115902956368777, -0.020218704763469802, 0.054770143703009685, -0.0035876578692235895, 0.0031209403898739877, 9.478408407832616, 10.492392228156593] - Fitness: -1.1456826183223738
[0.010242652423899087, 0.41788217491704915, 0.12256695250057117, -0.7841590885501203, 0.2375274014203162, -0.02094351521221483, 0.13891461437022348, -0.0037320401162106954, 0.002539010909944545, 8.696519175787778, 11.940898293240712] - Fitness: -1.1457101842951791
[0.01029860970525226, 0.4564656309150491, 0.12275039774762811, -0.7694104240054243, 0.22578406155009476, -0.022469368646168084, 0.05783148256013958, -0.003803648157528415, 0.0029094165560832126, 8.135158208160055, 13.095672879747527] - Fitness: -1.1457401717209923
[0.009615210224202562, 0.4391914035768161, 0.12409081381979185, -0.7732530346911204, 0.2452186236586634, -0.02004862218324401, 0.09675866318202977, -0.004494491977787365, 0.0037173221636919093, 8.195928622177794, 11.25201077230669] - Fitness: -1.1458244377749396
[0.011071865893244109, 0.4437461620048243, 0.1186038093520039, -0.7154071928518003, 0.24397231270954453, -0.02104481517534209, 0.14120803287547268, -0.0037335134094810254, 0.0035776688766325313, 7.643969060750339, 11.422876325304365] - Fitness: -1.1462184654897574
[0.00854486264401086, 0.44324885829162786, 0.12721124352401947, -0.7020360937609356, 0.2532910022886658, -0.01642872847426817, 0.11483675816299027, -0.004837592822889158, 0.004584914296576108, 9.018771461080993, 10.795517803320015] - Fitness: -1.1475805933011298
[0.012450498767993007, 0.45360930168431585, 0.12975814267321634, -0.8550064840404206, 0.2559965030881337, -0.022299835427456637, 0.13348515322997637, -0.00549420675183604, 0.0035592879083083877, 9.320594825917832, 11.06175231992892] - Fitness: -1.1477880285756283
[0.012404776161372848, 0.43134258133553754, 0.1249093854146363, -0.8914227335075323, 0.2449907491715814, -0.021700131300013113, 0.1374902562473317, -0.0045600530813846105, 0.00257154647536158, 8.383482473315501, 11.256877742293106] - Fitness: -1.1485607458930716
[0.008554936205424205, 0.4249235384647355, 0.11906554475648572, -0.8263575503557841, 0.2312784841347397, -0.019601913888251877, 0.1605917576692209, -0.0037934446495077436, 0.003156339201486267, 9.116205674768722, 10.778963947169574] - Fitness: -1.148668514583731
[0.008711540413350476, 0.43872511229073685, 0.1282039779179653, -0.8430268610343093, 0.2044986069565966, -0.018916533680229577, 0.11034725439138716, -0.0030537423454297693, 0.0033459030875778533, 9.061477483726684, 12.633686378323176] - Fitness: -1.1491191924425965
[0.011136886090541026, 0.4578739447244527, 0.12892462077107053, -0.7845998737444692, 0.24157990188275277, -0.015400404886297302, 0.18657292735980457, -0.003887391149211892, 0.004292018038393183, 7.4993140075258165, 12.028937445454801] - Fitness: -1.1491904476348371
[0.009064123993527485, 0.42446939811341444, 0.12363385287409223, -0.8575370831090615, 0.22894113893992463, -0.019299557300035193, 0.15550833339950595, -0.0038922270258504687, 0.0025, 8.845813955214773, 12.140314649942555] - Fitness: -1.1492364024382717
[0.010764181062793879, 0.45883397258608954, 0.1257598976975671, -0.7359160578392728, 0.24621906383536468, -0.015487001863430095, 0.19307292796298642, -0.0032086871417049915, 0.0044859463894624035, 9.7890642662856, 13.907135007387081] - Fitness: -1.1493765782128968
[0.010604876795184957, 0.429576619656631, 0.12286766680297287, -0.7487471468981279, 0.24238470966059417, -0.02195067311274355, 0.13827006119257573, -0.004657372376628537, 0.0028007343322870855, 8.43711886169368, 11.457111927120573] - Fitness: -1.1494380131696658
[0.011797488559827034, 0.44502604168263615, 0.12664552547138502, -0.7899032170690345, 0.2520688162030169, -0.02008071165194352, 0.07479162542844106, -0.004932032247168672, 0.004519831242052625, 8.934238975453937, 10.715065684926188] - Fitness: -1.1499451015505375
[0.010760396047663944, 0.44452914135820226, 0.11710538597199946, -0.8855338438167553, 0.22594270205127423, -0.021357361919448526, 0.09866661638377475, -0.003452796287360779, 0.003862536958710673, 8.382939275010319, 10.458122021670523] - Fitness: -1.150361036119205
[0.00870854906313634, 0.45032670727114665, 0.1289724110850299, -0.7770358386407327, 0.23843612281898133, -0.020948967183805182, 0.13455414474175798, -0.0054122996658720855, 0.003676441257805217, 8.183805634421773, 13.894803269602837] - Fitness: -1.1520830112286284
[0.009287291678979398, 0.42782581413820797, 0.11826126320698715, -0.8379668486616454, 0.2325486978299289, -0.01966290677405103, 0.15818764910545996, -0.003727931425602875, 0.004739279928965095, 9.118714180882094, 10.500573042002587] - Fitness: -1.1525385565361939
[0.011547702997893742, 0.4406173131341442, 0.11682528952722838, -0.8059592412407542, 0.2298266036042683, -0.022462375556732164, 0.10882711753492504, -0.003852688144998977, 0.003954880337318471, 7.9972146779436, 10.421669825814853] - Fitness: -1.1529350095247495
[0.011984147574081545, 0.4311946739793016, 0.12527985001166358, -0.8671885651574603, 0.20936020302107222, -0.022079808652130488, 0.13257080757810563, -0.003113029559511585, 0.003501601742296632, 8.22263951817374, 11.602540958428145] - Fitness: -1.153096623932412
[0.00889006677209631, 0.42385221099033493, 0.1164225208115972, -0.7891269298317681, 0.2556058857559239, -0.01652714292759273, 0.16537907271049845, -0.0040593529777535105, 0.004339458695370306, 9.981019555296799, 10.199480350982126] - Fitness: -1.1534299808938473
[0.0085, 0.43793614442114986, 0.11070681480769679, -0.7803488533666275, 0.2545020163790785, -0.01765804830361169, 0.1503049999183632, -0.0039034211529224974, 0.0035758669272917083, 7.499727330320153, 11.964369190919069] - Fitness: -1.1538844935926929
[0.010004290649965815, 0.45437325287168706, 0.11415527770019822, -0.7, 0.25285672646955276, -0.021921367364740017, 0.1877935997448916, -0.0044235639694179, 0.004935375139342814, 7.3676528788899756, 12.030066348539176] - Fitness: -1.1541217298594193
[0.010665254694898749, 0.42676370203132424, 0.12575933736813583, -0.8181471367623437, 0.2115499410908424, -0.022618617931607327, 0.138340730657612, -0.004133997390018261, 0.0032576026930397376, 8.311572958256688, 11.470376983181811] - Fitness: -1.154283521345518
[0.012367355424280475, 0.44650976749998367, 0.12903211409766768, -0.7749342665974442, 0.24894048884089603, -0.018715478473687187, 0.151774672292683, -0.005336908192335574, 0.0035746452935845963, 8.963209140276032, 10.844453183448595] - Fitness: -1.1547476951052211
[0.00966243988545093, 0.4203127167741414, 0.11383059079207405, -0.7955844910238768, 0.24558267355717756, -0.021930884597754184, 0.1831093335225227, -0.004482040147602613, 0.003253254746415224, 7.5523730443454085, 11.100776503266244] - Fitness: -1.1549377320998695
[0.010058979556845735, 0.45883962316427557, 0.12914130429056303, -0.7694308053358199, 0.2180192706757226, -0.02202568754260397, 0.05768542444324236, -0.00522281126610201, 0.002557063295391779, 8.343868008191153, 13.079378558882006] - Fitness: -1.155069906948606
[0.01228680478864629, 0.4179012261083126, 0.12848938821825623, -0.7009240791171603, 0.2518975047373693, -0.01931332500179806, 0.1309281731538341, -0.00503415445478056, 0.0035614209974234824, 8.04078589387319, 12.91488447726627] - Fitness: -1.1561301221523501
[0.008910614575648502, 0.4230501728562469, 0.12950117189658844, -0.7057515635035014, 0.24590106209138907, -0.015892630629790867, 0.1846428894587524, -0.0048693002541069655, 0.0029781606973059574, 9.456669561264029, 13.769718403937404] - Fitness: -1.1563838782346938
[0.009454475945098477, 0.4439288130391417, 0.11445150701693403, -0.8620236244457151, 0.2126288261980309, -0.020895055001382154, 0.0614482509740586, -0.003292870618944634, 0.0031652973510059865, 7.546215513381682, 12.873301687889995] - Fitness: -1.156727687002531
[0.012414498051248673, 0.45620953983727747, 0.11156165164068074, -0.765432129072706, 0.2521460991686106, -0.022849662792010735, 0.13185487052931655, -0.004027804270357895, 0.0031493636690687345, 8.84208732185678, 13.01298877938366] - Fitness: -1.156783286328901
[0.011143197110902956, 0.4528506575144415, 0.12317512649414522, -0.7460491283481273, 0.2439984584620887, -0.01718513788365654, 0.14476076391252216, -0.003994682219846346, 0.00444688302903249, 8.71849878579268, 13.980828672230356] - Fitness: -1.157375547986403

Detailed Results for Each Genotype:
Genotype [0.009952234155168058, 0.43530028903045825, 0.1261799427458773, -0.8022928870308695, 0.253527649393763, -0.021177963002189378, 0.0942316949126772, -0.0035902122423075384, 0.003344504144270793, 9.21525128987051, 11.502767777119132]:
  Angle -10: cl=121.85474395751953, cd=-123.806396484375, cm=-21.061479568481445
  Angle -9: cl=120.8973617553711, cd=-121.33903503417969, cm=-19.784425735473633
  Angle -8: cl=119.94005584716797, cd=-118.87176513671875, cm=-18.507375717163086
  Angle -7: cl=118.98260498046875, cd=-116.40435028076172, cm=-17.230297088623047
  Angle -6: cl=118.02521514892578, cd=-113.93699645996094, cm=-15.953252792358398
  Angle -5: cl=117.06787872314453, cd=-111.46969604492188, cm=-14.676204681396484
  Angle -4: cl=116.1104507446289, cd=-109.00233459472656, cm=-13.399140357971191
  Angle -3: cl=115.15306854248047, cd=-106.53495025634766, cm=-12.122064590454102
  Angle -2: cl=114.19568634033203, cd=-104.06761932373047, cm=-10.845016479492188
  Angle -1: cl=113.23828887939453, cd=-101.60027313232422, cm=-9.56795597076416
  Angle 0: cl=112.2809066772461, cd=-99.13289642333984, cm=-8.290881156921387
  Angle 1: cl=111.32357025146484, cd=-96.66558837890625, cm=-7.013845920562744
  Angle 2: cl=110.36613464355469, cd=-94.19822692871094, cm=-5.7367777824401855
  Angle 3: cl=109.40877532958984, cd=-91.73086547851562, cm=-4.4597086906433105
  Angle 4: cl=108.45136260986328, cd=-89.26350402832031, cm=-3.18265962600708
  Angle 5: cl=107.49401092529297, cd=-86.79617309570312, cm=-1.9055867195129395
  Angle 6: cl=106.5365982055664, cd=-84.32879638671875, cm=-0.6285224556922913
  Angle 7: cl=105.57923126220703, cd=-81.86140441894531, cm=0.6485275626182556
  Angle 8: cl=104.62183380126953, cd=-79.39407348632812, cm=1.9256091117858887
  Angle 9: cl=103.6644515991211, cd=-76.92674255371094, cm=3.202660083770752
  Angle 10: cl=102.70706176757812, cd=-74.45942687988281, cm=4.479682445526123
Genotype [0.00910710045948177, 0.4255666523894328, 0.12470467710437327, -0.8693551841625574, 0.22954343784546283, -0.020771089787986436, 0.13790956641263116, -0.00325227087505754, 0.0025, 8.612283945789875, 11.93267030160128]:
  Angle -10: cl=121.41569519042969, cd=-122.98148345947266, cm=-21.278242111206055
  Angle -9: cl=120.45830535888672, cd=-120.51412963867188, cm=-20.001184463500977
  Angle -8: cl=119.50093841552734, cd=-118.04683685302734, cm=-18.724157333374023
  Angle -7: cl=118.54352569580078, cd=-115.5794448852539, cm=-17.447072982788086
  Angle -6: cl=117.58615112304688, cd=-113.11209869384766, cm=-16.170015335083008
  Angle -5: cl=116.62874603271484, cd=-110.64476013183594, cm=-14.89297866821289
  Angle -4: cl=115.6713638305664, cd=-108.1773452758789, cm=-13.615869522094727
  Angle -3: cl=114.71397399902344, cd=-105.71002960205078, cm=-12.338859558105469
  Angle -2: cl=113.75659942626953, cd=-103.24268341064453, cm=-11.061782836914062
  Angle -1: cl=112.79920959472656, cd=-100.77534484863281, cm=-9.784729957580566
  Angle 0: cl=111.84183502197266, cd=-98.30799102783203, cm=-8.50765323638916
  Angle 1: cl=110.88441467285156, cd=-95.84068298339844, cm=-7.23061990737915
  Angle 2: cl=109.92707061767578, cd=-93.37327575683594, cm=-5.953545093536377
  Angle 3: cl=108.96967315673828, cd=-90.90592193603516, cm=-4.676483631134033
  Angle 4: cl=108.01232147216797, cd=-88.4386215209961, cm=-3.3994221687316895
  Angle 5: cl=107.05487823486328, cd=-85.97126007080078, cm=-2.1223883628845215
  Angle 6: cl=106.09750366210938, cd=-83.50386047363281, cm=-0.8453174233436584
  Angle 7: cl=105.14006805419922, cd=-81.03650665283203, cm=0.43176978826522827
  Angle 8: cl=104.18274688720703, cd=-78.56915283203125, cm=1.7088322639465332
  Angle 9: cl=103.2253189086914, cd=-76.10179901123047, cm=2.9858946800231934
  Angle 10: cl=102.2679672241211, cd=-73.63446044921875, cm=4.26293420791626
Genotype [0.0091318566961989, 0.43561365907249755, 0.1213734715817497, -0.7483914169457343, 0.24717685830324276, -0.021001492249387535, 0.1126118920234691, -0.003704141884198371, 0.002960249477327173, 9.010801262231078, 11.320177153862343]:
  Angle -10: cl=117.78187561035156, cd=-119.78704833984375, cm=-20.23908042907715
  Angle -9: cl=116.82451629638672, cd=-117.31971740722656, cm=-18.962017059326172
  Angle -8: cl=115.86710357666016, cd=-114.85235595703125, cm=-17.6849422454834
  Angle -7: cl=114.90972137451172, cd=-112.38495635986328, cm=-16.407859802246094
  Angle -6: cl=113.95235443115234, cd=-109.91767120361328, cm=-15.13082218170166
  Angle -5: cl=112.99492645263672, cd=-107.45027923583984, cm=-13.85378360748291
  Angle -4: cl=112.03754425048828, cd=-104.98291778564453, cm=-12.576725959777832
  Angle -3: cl=111.0801773071289, cd=-102.51558685302734, cm=-11.299657821655273
  Angle -2: cl=110.12276458740234, cd=-100.04823303222656, cm=-10.022610664367676
  Angle -1: cl=109.16542053222656, cd=-97.58088684082031, cm=-8.745548248291016
  Angle 0: cl=108.20800018310547, cd=-95.11353302001953, cm=-7.468480587005615
  Angle 1: cl=107.25064849853516, cd=-92.64619445800781, cm=-6.191417217254639
  Angle 2: cl=106.2932357788086, cd=-90.1788101196289, cm=-4.914352893829346
  Angle 3: cl=105.33585357666016, cd=-87.71144104003906, cm=-3.637302875518799
  Angle 4: cl=104.37845611572266, cd=-85.24411010742188, cm=-2.3602166175842285
  Angle 5: cl=103.42107391357422, cd=-82.77676391601562, cm=-1.083177089691162
  Angle 6: cl=102.46363067626953, cd=-80.30936431884766, cm=0.193874791264534
  Angle 7: cl=101.50634765625, cd=-77.84210968017578, cm=1.470944881439209
  Angle 8: cl=100.54895782470703, cd=-75.37472534179688, cm=2.747994899749756
  Angle 9: cl=99.59149932861328, cd=-72.90734100341797, cm=4.025076389312744
  Angle 10: cl=98.63416290283203, cd=-70.4400405883789, cm=5.302116870880127
Genotype [0.009962876628514796, 0.4538134764922749, 0.12237856592879169, -0.8406777086342004, 0.24686942124370592, -0.018654631058126613, 0.11103461550789218, -0.003497399961594861, 0.003369333009315352, 7.728992947106052, 11.450926062156258]:
  Angle -10: cl=120.7881851196289, cd=-122.34960174560547, cm=-20.917470932006836
  Angle -9: cl=119.83076477050781, cd=-119.88219451904297, cm=-19.64039421081543
  Angle -8: cl=118.87337493896484, cd=-117.41484069824219, cm=-18.36332893371582
  Angle -7: cl=117.91602325439453, cd=-114.94752502441406, cm=-17.086259841918945
  Angle -6: cl=116.9586181640625, cd=-112.48016357421875, cm=-15.80921745300293
  Angle -5: cl=116.00122833251953, cd=-110.01280212402344, cm=-14.532144546508789
  Angle -4: cl=115.04383087158203, cd=-107.54544830322266, cm=-13.255098342895508
  Angle -3: cl=114.08644104003906, cd=-105.07807159423828, cm=-11.978022575378418
  Angle -2: cl=113.12908172607422, cd=-102.61074829101562, cm=-10.700966835021973
  Angle -1: cl=112.17171478271484, cd=-100.14339447021484, cm=-9.423934936523438
  Angle 0: cl=111.21430206298828, cd=-97.67605590820312, cm=-8.1468505859375
  Angle 1: cl=110.25694274902344, cd=-95.20869445800781, cm=-6.869795322418213
  Angle 2: cl=109.29952239990234, cd=-92.74134063720703, cm=-5.592722415924072
  Angle 3: cl=108.3421401977539, cd=-90.2740249633789, cm=-4.315670490264893
  Angle 4: cl=107.38469696044922, cd=-87.8066177368164, cm=-3.038635730743408
  Angle 5: cl=106.42733001708984, cd=-85.33927917480469, cm=-1.76155424118042
  Angle 6: cl=105.46996307373047, cd=-82.87190246582031, cm=-0.4844871163368225
  Angle 7: cl=104.51260375976562, cd=-80.40460968017578, cm=0.792561948299408
  Angle 8: cl=103.55524444580078, cd=-77.93721008300781, cm=2.069654941558838
  Angle 9: cl=102.59786224365234, cd=-75.46987915039062, cm=3.3466830253601074
  Angle 10: cl=101.64044952392578, cd=-73.00251007080078, cm=4.623764514923096
Genotype [0.010189209933765759, 0.4462498334068307, 0.12404734183353332, -0.8318281265679914, 0.23947464134118518, -0.02134516615217868, 0.1565047316535111, -0.00372218090798953, 0.0032032125364789363, 8.034234257407006, 11.628893380169796]:
  Angle -10: cl=122.62964630126953, cd=-123.9002914428711, cm=-21.404985427856445
  Angle -9: cl=121.67224884033203, cd=-121.43292236328125, cm=-20.127920150756836
  Angle -8: cl=120.7148666381836, cd=-118.9655532836914, cm=-18.85087013244629
  Angle -7: cl=119.7575454711914, cd=-116.49824523925781, cm=-17.573808670043945
  Angle -6: cl=118.80010223388672, cd=-114.03092193603516, cm=-16.29677391052246
  Angle -5: cl=117.84268951416016, cd=-111.56352233886719, cm=-15.0197114944458
  Angle -4: cl=116.88533782958984, cd=-109.09619140625, cm=-13.742630004882812
  Angle -3: cl=115.9279556274414, cd=-106.6288070678711, cm=-12.46557903289795
  Angle -2: cl=114.97053527832031, cd=-104.1614990234375, cm=-11.18855094909668
  Angle -1: cl=114.01317596435547, cd=-101.69416046142578, cm=-9.911455154418945
  Angle 0: cl=113.05579376220703, cd=-99.2267837524414, cm=-8.634410858154297
  Angle 1: cl=112.09838104248047, cd=-96.75939178466797, cm=-7.357313632965088
  Angle 2: cl=111.14095306396484, cd=-94.29206085205078, cm=-6.080287456512451
  Angle 3: cl=110.18360137939453, cd=-91.82469940185547, cm=-4.803201198577881
  Angle 4: cl=109.22618865966797, cd=-89.35734558105469, cm=-3.5261588096618652
  Angle 5: cl=108.26886749267578, cd=-86.89004516601562, cm=-2.249114513397217
  Angle 6: cl=107.3114242553711, cd=-84.42266082763672, cm=-0.9720454812049866
  Angle 7: cl=106.35407257080078, cd=-81.95530700683594, cm=0.30504077672958374
  Angle 8: cl=105.39667510986328, cd=-79.48799133300781, cm=1.5820670127868652
  Angle 9: cl=104.43931579589844, cd=-77.0206069946289, cm=2.8591485023498535
  Angle 10: cl=103.4819564819336, cd=-74.55329895019531, cm=4.136175632476807
Genotype [0.01045416718201482, 0.4166396796921016, 0.12048805775916241, -0.8128637555884521, 0.23617942412410736, -0.023, 0.11955062807362485, -0.0030113129169948728, 0.003265314463274192, 8.891790374297548, 12.317063425570801]:
  Angle -10: cl=119.57955932617188, cd=-121.1559066772461, cm=-21.012720108032227
  Angle -9: cl=118.62217712402344, cd=-118.68856811523438, cm=-19.735681533813477
  Angle -8: cl=117.6648178100586, cd=-116.22127532958984, cm=-18.458642959594727
  Angle -7: cl=116.70740509033203, cd=-113.75385284423828, cm=-17.181547164916992
  Angle -6: cl=115.75003814697266, cd=-111.28650665283203, cm=-15.904470443725586
  Angle -5: cl=114.7926254272461, cd=-108.81914520263672, cm=-14.627426147460938
  Angle -4: cl=113.83527374267578, cd=-106.3518295288086, cm=-13.350375175476074
  Angle -3: cl=112.87783813476562, cd=-103.88444519042969, cm=-12.073335647583008
  Angle -2: cl=111.9205093383789, cd=-101.41712951660156, cm=-10.796259880065918
  Angle -1: cl=110.96309661865234, cd=-98.94975280761719, cm=-9.519192695617676
  Angle 0: cl=110.0057144165039, cd=-96.48240661621094, cm=-8.242128372192383
  Angle 1: cl=109.0483169555664, cd=-94.01506042480469, cm=-6.9650750160217285
  Angle 2: cl=108.09093475341797, cd=-91.54769134521484, cm=-5.688022136688232
  Angle 3: cl=107.13352966308594, cd=-89.08036804199219, cm=-4.410971164703369
  Angle 4: cl=106.17619323730469, cd=-86.61302947998047, cm=-3.1338915824890137
  Angle 5: cl=105.21878814697266, cd=-84.14564514160156, cm=-1.856797695159912
  Angle 6: cl=104.2614517211914, cd=-81.67833709716797, cm=-0.5797973275184631
  Angle 7: cl=103.30398559570312, cd=-79.21096801757812, cm=0.6972660422325134
  Angle 8: cl=102.34664154052734, cd=-76.7436294555664, cm=1.9743123054504395
  Angle 9: cl=101.38924407958984, cd=-74.27625274658203, cm=3.2513976097106934
  Angle 10: cl=100.4318618774414, cd=-71.80886840820312, cm=4.528467655181885
Genotype [0.009770161058146449, 0.44378207962815586, 0.12917602045387183, -0.7724419688221197, 0.25837301132475116, -0.021736650656320775, 0.19348805521050633, -0.005229051328310659, 0.002999494398379019, 8.258439322054022, 11.501420324839273]:
  Angle -10: cl=122.84642791748047, cd=-123.95946502685547, cm=-21.05812644958496
  Angle -9: cl=121.88900756835938, cd=-121.49214935302734, cm=-19.78110122680664
  Angle -8: cl=120.93162536621094, cd=-119.02481079101562, cm=-18.504030227661133
  Angle -7: cl=119.97420501708984, cd=-116.55740356445312, cm=-17.226987838745117
  Angle -6: cl=119.01689147949219, cd=-114.09010314941406, cm=-15.949892044067383
  Angle -5: cl=118.05948638916016, cd=-111.62275695800781, cm=-14.672863006591797
  Angle -4: cl=117.10210418701172, cd=-109.15541076660156, cm=-13.395787239074707
  Angle -3: cl=116.14470672607422, cd=-106.68804168701172, cm=-12.118705749511719
  Angle -2: cl=115.18733215332031, cd=-104.220703125, cm=-10.841681480407715
  Angle -1: cl=114.22992706298828, cd=-101.75334167480469, cm=-9.564615249633789
  Angle 0: cl=113.27254486083984, cd=-99.28594970703125, cm=-8.287551879882812
