Experiment: Combination_Experiment_347
Generation: 68
Timestamp: 20231227_064440

Genotypes and their Fitness Values:
[0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666] - Fitness: -1.1067613389062136
[0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306] - Fitness: -1.1068177464841422
[0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334] - Fitness: -1.1068223952320455
[0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703] - Fitness: -1.1068297193515915
[0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413] - Fitness: -1.1068378518068287
[0.008510037545404331, 0.4590552696732549, 0.12985801397533211, -0.8174159772300944, 0.2596777545753521, -0.02297561158952158, 0.06082515460770896, -0.0030150220982413166, 0.002532470669167527, 7.024844514041368, 10.06947876688651] - Fitness: -1.1068487606264206
[0.008513733506533713, 0.45906664505973777, 0.12994479173931878, -0.8219766467818538, 0.2597897322106485, -0.02294461785502326, 0.06255684441303273, -0.003015335085156028, 0.0025320849384888686, 7.074632987419609, 10.063693998686889] - Fitness: -1.1068783806100204
[0.008510510182806309, 0.45999825862015403, 0.1298499457779647, -0.8208066972853468, 0.2597215790687561, -0.022939845621053254, 0.07029804224681702, -0.003005156610853345, 0.0025534005439103893, 7.020838509234944, 10.075779577023113] - Fitness: -1.1068804897430113
[0.008503314060032616, 0.4590640799029869, 0.12984133449298943, -0.8278119842963358, 0.2599528878301251, -0.02294812576566076, 0.0651188147840509, -0.003015595183535533, 0.002534539521640683, 7.068128939842893, 10.049693383513883] - Fitness: -1.1068809345704542
[0.008504410564884615, 0.45809285508548914, 0.1298387571019537, -0.8265958465899114, 0.2598796772691352, -0.02294539992458658, 0.053370659941123645, -0.0030210249692330924, 0.0025392232050246988, 7.061514165844994, 10.034973957663569] - Fitness: -1.1068823548711602
[0.008502429894848413, 0.45826701364055694, 0.12988822113801557, -0.8237386453215152, 0.2595702987832171, -0.022945572374981654, 0.054277592090718335, -0.0030110111656523513, 0.002556710710226079, 7.0555750601165315, 10.067440839724751] - Fitness: -1.1068981592297407
[0.008520068082002308, 0.45746546232572727, 0.12992824876189837, -0.796203689625965, 0.25945863292909843, -0.022949769082932274, 0.059908314019907795, -0.0030008925003082677, 0.0025288274375990824, 7.061067069436468, 10.059220476338012] - Fitness: -1.1069000755846445
[0.008529088328990717, 0.45837159921820564, 0.12984866250019142, -0.8389277880075872, 0.2596941264457662, -0.02295139832576202, 0.05392405541800563, -0.003017573841335754, 0.0025348075198279225, 7.041231185025694, 10.053607321868217] - Fitness: -1.1069104232888793
[0.008526571981384333, 0.4595344913189447, 0.12990676166117804, -0.821739648155459, 0.2593911559109196, -0.02294239551963047, 0.06049568652648858, -0.0030046432062162667, 0.002519361008400312, 7.057256358164633, 10.10242554646489] - Fitness: -1.1069118386204972
[0.00850921003532713, 0.4568667664689503, 0.12989417744946408, -0.8124293310588443, 0.259597628566869, -0.02299110863899868, 0.06698953217269886, -0.0030008198822254733, 0.0025516767148846, 7.039259124252667, 10.06858722538212] - Fitness: -1.1069151921214326
[0.008511917957727525, 0.4588835609797029, 0.12983429326628998, -0.8210761670705933, 0.2593862220407312, -0.022969641219468814, 0.0625000246609859, -0.003016780863971867, 0.0025761771735390428, 7.002773093596901, 10.00431654113679] - Fitness: -1.10692094456788
[0.008522791126082023, 0.4594860020819316, 0.12992722613276086, -0.8212697514240849, 0.25931623736195314, -0.022988252111099873, 0.0671613785093035, -0.003002341271743225, 0.00257944263617826, 7.062730795312879, 10.056513379194666] - Fitness: -1.1069234945734414
[0.00852013243746279, 0.45767784843914194, 0.12988760205468677, -0.8222276758695143, 0.25970118194534464, -0.02290021197480328, 0.06836238439484307, -0.003, 0.0025593624621187616, 7.027899824523143, 10.028126768400313] - Fitness: -1.1069268328016406
[0.008510762636514941, 0.45906340289223796, 0.12991370405083066, -0.8184429617991514, 0.25938317130073485, -0.02296779363704297, 0.0575343120858791, -0.003016807585114695, 0.002558776814766731, 7.045189642652552, 10.057797608705215] - Fitness: -1.1069296045803616
[0.008530000975823708, 0.4585610178585845, 0.12985074413430345, -0.9, 0.25955799992819506, -0.02297911295198184, 0.0552487273443637, -0.003014951462598116, 0.002558111680385859, 7.072850563427596, 10.073771209039798] - Fitness: -1.1069313268476435
[0.00851506881478284, 0.4590847223713084, 0.12991236028153635, -0.8208708864363077, 0.2593887902021454, -0.02296668095976277, 0.0605054969465944, -0.003016780773458754, 0.002558245406487816, 7.016948747485688, 10.064448107587541] - Fitness: -1.1069347315899616
[0.008522545047496891, 0.459130012064815, 0.1298455777931755, -0.8204213529568157, 0.25938969706995124, -0.022977332883422075, 0.05836691451490158, -0.003016810971730246, 0.002560147487201196, 7.0, 10.05580751186658] - Fitness: -1.1069375965528059
[0.008510804297238696, 0.4576291297356787, 0.1299035921245378, -0.8237731008807375, 0.25959792806914217, -0.022975374457097363, 0.06666871806733098, -0.0030045159104947292, 0.002550576292207939, 7.037774059579002, 10.093112963799856] - Fitness: -1.1069495065628256
[0.008543641608583622, 0.46, 0.12984376895197614, -0.8220255727112677, 0.2593673564295018, -0.02292632538128112, 0.06716648447681578, -0.003004392482849557, 0.0025181232687948862, 7.039031567862643, 10.05447115224831] - Fitness: -1.1069525453119586
[0.008535459899812874, 0.45926534187037643, 0.12990644161162793, -0.8206307683664033, 0.2597151223915374, -0.02292982050502678, 0.06317838688517817, -0.0030176164343205135, 0.0025647342062950673, 7.02889258211065, 10.028603555126791] - Fitness: -1.1069602948977786
[0.008524913701466052, 0.45957230042402397, 0.12986184932355746, -0.8128857361914323, 0.25972350463779115, -0.02295810653036782, 0.06457538134154997, -0.003020097665504091, 0.0025267945394585063, 7.043513356997389, 10.06234140663595] - Fitness: -1.1069614225889326
[0.008536986723983652, 0.45814626893432603, 0.1298669541180633, -0.841485111330635, 0.2597048483126165, -0.022939214339712126, 0.06277353446336072, -0.0030118077528247197, 0.0025480967389793726, 7.025622620660812, 10.053276414913222] - Fitness: -1.1069661683086025
[0.008516712064260369, 0.45894377014126536, 0.12970439805863826, -0.8426551914131718, 0.2598645148450778, -0.02293957156272773, 0.05427197136229287, -0.0030176394724609314, 0.0025275379633487704, 7.073781155387119, 10.0529688092636] - Fitness: -1.1069725315466703
[0.008525603678949018, 0.45919833398024357, 0.12983453779069815, -0.82044973638744, 0.2593899968215757, -0.02295233670704482, 0.057770440415822355, -0.0030167392195679255, 0.002563531074244686, 7.012576800530134, 10.038036000344304] - Fitness: -1.1069730265615436
[0.008523211764633897, 0.4588484670211768, 0.12985773355301616, -0.8199679903285693, 0.2595096889604417, -0.022945556180902087, 0.06112771527191407, -0.00301708957136356, 0.0025488176816273267, 7.0061354198039085, 10.056169324727717] - Fitness: -1.1069757618963174
[0.008514653452753446, 0.4589632841590179, 0.12981631351302617, -0.8208627389863145, 0.2593852534533895, -0.022957794122186632, 0.06294593172837086, -0.0030169565102852714, 0.0025737551796948606, 7.011069973572852, 10.012123474226833] - Fitness: -1.1069825750809275
[0.008531534225624, 0.45872714846857854, 0.12985837700634517, -0.8247142193499988, 0.2596178690475751, -0.02294735298780146, 0.0527335540384408, -0.0030169831762295114, 0.002551784967576321, 7.044144793587005, 10.070988337650896] - Fitness: -1.1069847458349313
[0.008528593635959253, 0.45964170419922706, 0.12989231209890692, -0.8215435234368075, 0.2593865287439567, -0.02292270137859778, 0.056732957035384994, -0.0030168668766382004, 0.00252761829427446, 7.064697923551253, 10.062001782408494] - Fitness: -1.1069893723991806
[0.008539115374916834, 0.45927283126150825, 0.1299151448873459, -0.8025696218157689, 0.2594347925224456, -0.022936290363207247, 0.06385332730114086, -0.0030045406675076867, 0.002508499386802007, 7.067431417974163, 10.100994670949202] - Fitness: -1.1069932114665086
[0.008524361240207633, 0.45838823369587184, 0.1298274094269738, -0.8240461292041337, 0.25989502839038126, -0.022956668310244017, 0.05624889722250863, -0.0030194315079521907, 0.0025199585932913, 7.057355541768313, 10.103175171703418] - Fitness: -1.1070014419526981
[0.008516556558551816, 0.45899323959820126, 0.1298908981921375, -0.8259635532929925, 0.2596909870382896, -0.0229466022536443, 0.06739932740023857, -0.003019601321228755, 0.0025340321579764816, 7.044323318510642, 10.070312380241115] - Fitness: -1.1070024711485331
[0.00853075036866925, 0.4587297792498381, 0.12983790857326147, -0.8247113436866895, 0.2597119671731744, -0.02292356694344016, 0.06364285489404786, -0.003017169634418226, 0.002530180823898932, 7.029942978445891, 10.048721514949428] - Fitness: -1.1070033668439272
[0.008545281173158784, 0.4590292646073479, 0.1299113007997447, -0.831989419873043, 0.25982337067326744, -0.022942365249707716, 0.056993898525452266, -0.0030242221480161133, 0.0025477915173364933, 7.0357530201579355, 10.07383831449288] - Fitness: -1.1070050337704231
[0.008540055979576114, 0.4591261469890217, 0.12985356800645964, -0.7709222211644212, 0.25938166375000293, -0.022953926263106276, 0.05751859388820466, -0.003003460250497304, 0.0025021137833329842, 7.0614574099330065, 10.108124478600008] - Fitness: -1.1070065322956792
[0.008501071697287834, 0.4581108247384087, 0.12977327997084, -0.8241514690521413, 0.25960296078323114, -0.022944968408930313, 0.05675790572409996, -0.0030164599049756287, 0.002549857468620121, 7.048371688890335, 10.050191564908188] - Fitness: -1.1070072314143835
[0.008506312721039876, 0.4588629092980863, 0.12973953061716353, -0.8223653459477859, 0.2599271083057027, -0.022989094413334236, 0.06334160286558385, -0.003013482489112981, 0.00256226751389859, 7.098063933941601, 10.05307454227078] - Fitness: -1.1070078843214348
[0.008529379022894886, 0.45765236822518773, 0.12992268705790375, -0.7945605786251813, 0.25949353602959013, -0.022945538522205648, 0.05770593936186813, -0.0030171924729568114, 0.002512047805426053, 7.052762875336192, 10.059438055862712] - Fitness: -1.1070090922262934
[0.00851731278752324, 0.4584474052129215, 0.12989040482597136, -0.7857450284990735, 0.25970372562617466, -0.02294767536102425, 0.06508840200961191, -0.0030129993906804916, 0.0025278574961981174, 7.063239800405026, 10.07050686332437] - Fitness: -1.1070128140152338
[0.008530804985440312, 0.45854487199536603, 0.1297815047677435, -0.8275029941543637, 0.2598401417535671, -0.022985513895323512, 0.06530692166222893, -0.0030171516077886354, 0.0025307515234166134, 7.070113066648813, 10.049153097144819] - Fitness: -1.107014099483836
[0.00850497752540554, 0.4582237736303781, 0.1298880060529631, -0.8171487740962576, 0.2596774164098647, -0.022947993063607185, 0.0668837438227987, -0.0030119017389951055, 0.002564693068509412, 7.0463477811012885, 10.070411329323937] - Fitness: -1.107015197821682
[0.008526932679660879, 0.45950028475293453, 0.12989091805977196, -0.7846852580534787, 0.2597012403366439, -0.022946408478713782, 0.06555821795926237, -0.0030188083714040854, 0.002519297250678538, 7.05549898797373, 10.07044621420165] - Fitness: -1.1070164168332841
[0.008505989853296111, 0.45955490760816675, 0.1298520905878749, -0.818790534278205, 0.25952270667946126, -0.022919448007700346, 0.06904691876661881, -0.003006590748893828, 0.0025920070091099965, 7.001182198877514, 10.075243345079425] - Fitness: -1.1070167050316289
[0.008528814130027262, 0.45830025245864614, 0.1298395696679162, -0.8357571177962584, 0.2596788389974827, -0.022954792283276716, 0.053519143901675385, -0.003019941065469026, 0.002525450409561685, 7.0563278527973505, 10.093189658486029] - Fitness: -1.1070168242942753
[0.008511131127295025, 0.45699470455568836, 0.12987881858369085, -0.7907277160068428, 0.2598907382620166, -0.022944489809217313, 0.06419420810793974, -0.0030040226519552496, 0.002550495997857514, 7.073675342188337, 10.07603461346042] - Fitness: -1.107019664526252
[0.008526966684946548, 0.45933718491117675, 0.12989029045173703, -0.793130649339967, 0.25971184827841165, -0.022946926028256896, 0.06454922967141666, -0.003017060409342884, 0.002523004597208797, 7.074644092871284, 10.069679470018245] - Fitness: -1.107020256775629

Detailed Results for Each Genotype:
Genotype [0.008524205540581987, 0.45961423763571285, 0.12991330494355607, -0.8324165076642642, 0.2595604195168224, -0.023, 0.05580357440793269, -0.0030131493181714776, 0.0025045972866513497, 7.070111118796469, 10.085091650355666]:
  Angle -10: cl=118.33284759521484, cd=-122.94129180908203, cm=-20.21573257446289
  Angle -9: cl=117.37545776367188, cd=-120.47396850585938, cm=-18.938661575317383
  Angle -8: cl=116.41804504394531, cd=-118.00658416748047, cm=-17.661605834960938
  Angle -7: cl=115.460693359375, cd=-115.53927612304688, cm=-16.38456916809082
  Angle -6: cl=114.50330352783203, cd=-113.07189178466797, cm=-15.107495307922363
  Angle -5: cl=113.5459213256836, cd=-110.60453796386719, cm=-13.83043384552002
  Angle -4: cl=112.5885238647461, cd=-108.13719940185547, cm=-12.553387641906738
  Angle -3: cl=111.63109588623047, cd=-105.6698226928711, cm=-11.276302337646484
  Angle -2: cl=110.6737060546875, cd=-103.20245361328125, cm=-9.999253273010254
  Angle -1: cl=109.71634674072266, cd=-100.7351303100586, cm=-8.722198486328125
  Angle 0: cl=108.75898742675781, cd=-98.26781463623047, cm=-7.445143222808838
  Angle 1: cl=107.80156707763672, cd=-95.80044555664062, cm=-6.168088436126709
  Angle 2: cl=106.84417724609375, cd=-93.33306884765625, cm=-4.8910040855407715
  Angle 3: cl=105.88681030273438, cd=-90.86573028564453, cm=-3.6139330863952637
  Angle 4: cl=104.9294662475586, cd=-88.39837646484375, cm=-2.3368849754333496
  Angle 5: cl=103.97200775146484, cd=-85.93098449707031, cm=-1.0598111152648926
  Angle 6: cl=103.0146484375, cd=-83.46368408203125, cm=0.21723027527332306
  Angle 7: cl=102.05728912353516, cd=-80.9963607788086, cm=1.4942708015441895
  Angle 8: cl=101.09986114501953, cd=-78.52892303466797, cm=2.7713475227355957
  Angle 9: cl=100.14249420166016, cd=-76.06163787841797, cm=4.048377513885498
  Angle 10: cl=99.18515014648438, cd=-73.59429168701172, cm=5.325441837310791
Genotype [0.008529228888497416, 0.4584601022013699, 0.12987044377406565, -0.8435744614866424, 0.25985026400290995, -0.022939368277667137, 0.05086337679948318, -0.003017632346000246, 0.002531095528069654, 7.034055711625888, 10.05188147291306]:
  Angle -10: cl=118.26653289794922, cd=-122.87640380859375, cm=-20.20525550842285
  Angle -9: cl=117.30912780761719, cd=-120.40900421142578, cm=-18.92816734313965
  Angle -8: cl=116.35173797607422, cd=-117.94166564941406, cm=-17.651098251342773
  Angle -7: cl=115.39432525634766, cd=-115.47428131103516, cm=-16.374040603637695
  Angle -6: cl=114.43692779541016, cd=-113.00696563720703, cm=-15.096999168395996
  Angle -5: cl=113.47956085205078, cd=-110.53955078125, cm=-13.81992244720459
  Angle -4: cl=112.52218627929688, cd=-108.07222747802734, cm=-12.54287052154541
  Angle -3: cl=111.56477355957031, cd=-105.60488891601562, cm=-11.265823364257812
  Angle -2: cl=110.60737609863281, cd=-103.13752746582031, cm=-9.988753318786621
  Angle -1: cl=109.64997863769531, cd=-100.6701889038086, cm=-8.711697578430176
  Angle 0: cl=108.69261932373047, cd=-98.20281219482422, cm=-7.434630870819092
  Angle 1: cl=107.73524475097656, cd=-95.73548126220703, cm=-6.1575751304626465
  Angle 2: cl=106.77783966064453, cd=-93.26810455322266, cm=-4.880513668060303
  Angle 3: cl=105.82049560546875, cd=-90.80079650878906, cm=-3.6034483909606934
  Angle 4: cl=104.86309051513672, cd=-88.33341217041016, cm=-2.326371669769287
  Angle 5: cl=103.90569305419922, cd=-85.86601257324219, cm=-1.0493130683898926
  Angle 6: cl=102.94829559326172, cd=-83.39871978759766, cm=0.22773118317127228
  Angle 7: cl=101.99091339111328, cd=-80.93134307861328, cm=1.504793643951416
  Angle 8: cl=101.03351593017578, cd=-78.4639892578125, cm=2.7818522453308105
  Angle 9: cl=100.07611846923828, cd=-75.99661254882812, cm=4.058907985687256
  Angle 10: cl=99.11874389648438, cd=-73.52932739257812, cm=5.335947513580322
Genotype [0.00852362452805891, 0.46, 0.12984895531297774, -0.8231537664210136, 0.2597011489656666, -0.022958820187286264, 0.05477343596519427, -0.0030197659226505673, 0.0025208985010655004, 7.062081969932267, 10.039420806113334]:
  Angle -10: cl=118.30208587646484, cd=-122.90807342529297, cm=-20.205724716186523
  Angle -9: cl=117.3447265625, cd=-120.44075775146484, cm=-18.928707122802734
  Angle -8: cl=116.3873062133789, cd=-117.97340393066406, cm=-17.65163230895996
  Angle -7: cl=115.42993927001953, cd=-115.50601959228516, cm=-16.37455940246582
  Angle -6: cl=114.47251892089844, cd=-113.03866577148438, cm=-15.097495079040527
  Angle -5: cl=113.51519012451172, cd=-110.57135009765625, cm=-13.820455551147461
  Angle -4: cl=112.55777740478516, cd=-108.10400390625, cm=-12.543368339538574
  Angle -3: cl=111.60039520263672, cd=-105.63663482666016, cm=-11.266316413879395
  Angle -2: cl=110.64293670654297, cd=-103.16923522949219, cm=-9.9892578125
  Angle -1: cl=109.68563079833984, cd=-100.70194244384766, cm=-8.712203025817871
  Angle 0: cl=108.72823333740234, cd=-98.23461151123047, cm=-7.435154438018799
  Angle 1: cl=107.7708740234375, cd=-95.76722717285156, cm=-6.158081531524658
  Angle 2: cl=106.81348419189453, cd=-93.29985809326172, cm=-4.88100004196167
  Angle 3: cl=105.85604095458984, cd=-90.83253479003906, cm=-3.6039748191833496
  Angle 4: cl=104.89868927001953, cd=-88.36512756347656, cm=-2.326876163482666
  Angle 5: cl=103.94131469726562, cd=-85.89779663085938, cm=-1.0498394966125488
  Angle 6: cl=102.98389434814453, cd=-83.43045043945312, cm=0.22724099457263947
  Angle 7: cl=102.0265121459961, cd=-80.96311950683594, cm=1.5042529106140137
  Angle 8: cl=101.06914520263672, cd=-78.49573516845703, cm=2.781360149383545
  Angle 9: cl=100.11175537109375, cd=-76.0284194946289, cm=4.05839204788208
  Angle 10: cl=99.15438079833984, cd=-73.56104278564453, cm=5.335486888885498
Genotype [0.00851144047191925, 0.4582611409618946, 0.12991545527204876, -0.8297804779382926, 0.2594724923527062, -0.02299466362676936, 0.05884335936003736, -0.003019045992144917, 0.0025076600985571365, 7.039620425012958, 10.062070179642703]:
  Angle -10: cl=118.271728515625, cd=-122.88004302978516, cm=-20.208730697631836
  Angle -9: cl=117.3143539428711, cd=-120.41264343261719, cm=-18.931657791137695
  Angle -8: cl=116.35700225830078, cd=-117.94534301757812, cm=-17.654619216918945
  Angle -7: cl=115.39960479736328, cd=-115.47795867919922, cm=-16.377552032470703
  Angle -6: cl=114.44222259521484, cd=-113.01063537597656, cm=-15.100494384765625
  Angle -5: cl=113.48482513427734, cd=-110.54326629638672, cm=-13.823433876037598
  Angle -4: cl=112.52740478515625, cd=-108.075927734375, cm=-12.546393394470215
  Angle -3: cl=111.57006072998047, cd=-105.60858154296875, cm=-11.269301414489746
  Angle -2: cl=110.61266326904297, cd=-103.1412124633789, cm=-9.992239952087402
  Angle -1: cl=109.65524291992188, cd=-100.67382049560547, cm=-8.715171813964844
  Angle 0: cl=108.69786834716797, cd=-98.2065200805664, cm=-7.438146114349365
  Angle 1: cl=107.7405014038086, cd=-95.7391357421875, cm=-6.161052227020264
  Angle 2: cl=106.78313446044922, cd=-93.27182006835938, cm=-4.884006023406982
  Angle 3: cl=105.82569122314453, cd=-90.80443572998047, cm=-3.60695219039917
  Angle 4: cl=104.86833953857422, cd=-88.33712005615234, cm=-2.329899311065674
  Angle 5: cl=103.91092681884766, cd=-85.8697509765625, cm=-1.0528349876403809
  Angle 6: cl=102.95358276367188, cd=-83.40240478515625, cm=0.22424550354480743
  Angle 7: cl=101.9961929321289, cd=-80.93505859375, cm=1.501288890838623
  Angle 8: cl=101.03878021240234, cd=-78.46769714355469, cm=2.778357982635498
  Angle 9: cl=100.08136749267578, cd=-76.0003433227539, cm=4.055415630340576
  Angle 10: cl=99.1240234375, cd=-73.5329818725586, cm=5.332482814788818
Genotype [0.0085, 0.45842090689678117, 0.12986891108474619, -0.8373530171642917, 0.2595387495032054, -0.023, 0.05909263199963419, -0.003020956283441246, 0.002518651965415225, 7.027018481953818, 10.07141802115413]:
  Angle -10: cl=118.22212982177734, cd=-122.83447265625, cm=-20.197418212890625
  Angle -9: cl=117.26471710205078, cd=-120.36713409423828, cm=-18.920377731323242
  Angle -8: cl=116.3073501586914, cd=-117.89977264404297, cm=-17.64332389831543
  Angle -7: cl=115.3499526977539, cd=-115.43236541748047, cm=-16.36621856689453
  Angle -6: cl=114.39254760742188, cd=-112.96503448486328, cm=-15.089188575744629
  Angle -5: cl=113.4352035522461, cd=-110.49771118164062, cm=-13.812098503112793
  Angle -4: cl=112.47779083251953, cd=-108.03032684326172, cm=-12.535036087036133
  Angle -3: cl=111.5204086303711, cd=-105.56302642822266, cm=-11.25802230834961
  Angle -2: cl=110.56303405761719, cd=-103.0956802368164, cm=-9.980955123901367
  Angle -1: cl=109.60562896728516, cd=-100.62831115722656, cm=-8.703890800476074
  Angle 0: cl=108.64826202392578, cd=-98.16092681884766, cm=-7.4268107414245605
  Angle 1: cl=107.69088745117188, cd=-95.69359588623047, cm=-6.149744510650635
  Angle 2: cl=106.73346710205078, cd=-93.22622680664062, cm=-4.872697353363037
  Angle 3: cl=105.77610778808594, cd=-90.75892639160156, cm=-3.5956578254699707
  Angle 4: cl=104.81871795654297, cd=-88.29155731201172, cm=-2.318573474884033
  Angle 5: cl=103.86132049560547, cd=-85.82418823242188, cm=-1.04152250289917
  Angle 6: cl=102.9039306640625, cd=-83.35679626464844, cm=0.23556561768054962
  Angle 7: cl=101.94654083251953, cd=-80.88946533203125, cm=1.5125927925109863
  Angle 8: cl=100.98914337158203, cd=-78.4220962524414, cm=2.789663791656494
  Angle 9: cl=100.03177642822266, cd=-75.95474243164062, cm=4.066717624664307
  Angle 10: cl=99.07439422607422, cd=-73.48743438720703, cm=5.3437724113464355
Genotype [0.008510037545404331, 0.4590552696732549, 0.12985801397533211, -0.8174159772300944, 0.2596777545753521, -0.02297561158952158, 0.06082515460770896, -0.0030150220982413166, 0.002532470669167527, 7.024844514041368, 10.06947876688651]:
  Angle -10: cl=118.24199676513672, cd=-122.8514175415039, cm=-20.199113845825195
  Angle -9: cl=117.28459930419922, cd=-120.38409423828125, cm=-18.922073364257812
  Angle -8: cl=116.32721710205078, cd=-117.91671752929688, cm=-17.645009994506836
  Angle -7: cl=115.36979675292969, cd=-115.44938659667969, cm=-16.36797332763672
  Angle -6: cl=114.41236114501953, cd=-112.9819564819336, cm=-15.0908784866333
  Angle -5: cl=113.45504760742188, cd=-110.51469421386719, cm=-13.81382942199707
  Angle -4: cl=112.49766540527344, cd=-108.04731750488281, cm=-12.53677749633789
  Angle -3: cl=111.5402603149414, cd=-105.57994079589844, cm=-11.259700775146484
  Angle -2: cl=110.5828628540039, cd=-103.11262512207031, cm=-9.982656478881836
  Angle -1: cl=109.6254653930664, cd=-100.6452407836914, cm=-8.705575942993164
  Angle 0: cl=108.66809844970703, cd=-98.17790222167969, cm=-7.428523540496826
  Angle 1: cl=107.71073150634766, cd=-95.71056365966797, cm=-6.15147066116333
  Angle 2: cl=106.7533187866211, cd=-93.24320220947266, cm=-4.874406337738037
  Angle 3: cl=105.79595184326172, cd=-90.77589416503906, cm=-3.597362995147705
  Angle 4: cl=104.83850860595703, cd=-88.3084945678711, cm=-2.320303440093994
  Angle 5: cl=103.88118743896484, cd=-85.84117889404297, cm=-1.04325532913208
  Angle 6: cl=102.92378997802734, cd=-83.37378692626953, cm=0.23382993042469025
  Angle 7: cl=101.96640014648438, cd=-80.90643310546875, cm=1.510911464691162
  Angle 8: cl=101.0090103149414, cd=-78.43911743164062, cm=2.7879204750061035
  Angle 9: cl=100.05162048339844, cd=-75.9717788696289, cm=4.0649800300598145
  Angle 10: cl=99.09423828125, cd=-73.50439453125, cm=5.3420586585998535
Genotype [0.008513733506533713, 0.45906664505973777, 0.12994479173931878, -0.8219766467818538, 0.2597897322106485, -0.02294461785502326, 0.06255684441303273, -0.003015335085156028, 0.0025320849384888686, 7.074632987419609, 10.063693998686889]:
  Angle -10: cl=118.35403442382812, cd=-122.95008850097656, cm=-20.21875
  Angle -9: cl=117.39667510986328, cd=-120.48275756835938, cm=-18.941679000854492
  Angle -8: cl=116.43925476074219, cd=-118.01536560058594, cm=-17.664623260498047
  Angle -7: cl=115.48184967041016, cd=-115.5479736328125, cm=-16.38756561279297
  Angle -6: cl=114.52445220947266, cd=-113.08068084716797, cm=-15.11052417755127
  Angle -5: cl=113.5671157836914, cd=-110.61329650878906, cm=-13.8334321975708
  Angle -4: cl=112.6097183227539, cd=-108.14594268798828, cm=-12.556389808654785
  Angle -3: cl=111.65233612060547, cd=-105.6786117553711, cm=-11.279313087463379
  Angle -2: cl=110.6949691772461, cd=-103.2112808227539, cm=-10.00225830078125
  Angle -1: cl=109.73759460449219, cd=-100.74391174316406, cm=-8.725197792053223
  Angle 0: cl=108.78020477294922, cd=-98.27654266357422, cm=-7.448141574859619
  Angle 1: cl=107.82278442382812, cd=-95.80916595458984, cm=-6.17106294631958
