Experiment: Combination_Experiment_347
Generation: 33
Timestamp: 20231227_060748

Genotypes and their Fitness Values:
[0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255] - Fitness: -1.1112897204471088
[0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445] - Fitness: -1.111322786930099
[0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262] - Fitness: -1.1118812099727915
[0.009055317478538367, 0.4441074862600776, 0.12840958296724161, -0.8510965658034436, 0.2573624777122359, -0.022866226829457645, 0.08748815279477523, -0.003013217874101992, 0.0026975697337803693, 7.055393358514462, 10.20446287004218] - Fitness: -1.1119309386240612
[0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031] - Fitness: -1.111964546525324
[0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995] - Fitness: -1.112012235980566
[0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421] - Fitness: -1.1121833078950758
[0.008821327469014432, 0.44346563878749296, 0.12985632727965218, -0.809338051241521, 0.2575628619274905, -0.022172027844615298, 0.0999662615697182, -0.003015884168424956, 0.0031262959317955637, 7.0991692193824765, 10.189852516408832] - Fitness: -1.1121906811475728
[0.008963341515711234, 0.4515134799743235, 0.1288927826839986, -0.8249614939571429, 0.2555133955437127, -0.022721673217456013, 0.09778156646677373, -0.003020565944936308, 0.002662047248866302, 7.644485624698313, 10.132466361079327] - Fitness: -1.1122730803194434
[0.008778330353174614, 0.44788691458324975, 0.12920054771973913, -0.7917848659213942, 0.25625502691360785, -0.022832208458560672, 0.10482644768611311, -0.0030974799367698216, 0.0029869622116981713, 7.132064882602158, 10.220638090042923] - Fitness: -1.1123379244158376
[0.008592033303179454, 0.44371530827216293, 0.12976621666985375, -0.7853323858928468, 0.25792717994891334, -0.022628708257932385, 0.09961137157620066, -0.003102686976126953, 0.003392785810766116, 7.138258236097295, 10.196548439972949] - Fitness: -1.1123512779263445
[0.008893669665040503, 0.4394135693369923, 0.12944705244588178, -0.8481353041902943, 0.2588841018824947, -0.02191141708784572, 0.10054094876918926, -0.0030132690457413103, 0.002893284963908156, 7.271109765075946, 10.005037552779994] - Fitness: -1.1124319521760178
[0.008795312443292663, 0.4458802743380835, 0.12940668306876071, -0.7485054056289877, 0.25786540669112945, -0.02242253945240887, 0.08629540036026298, -0.0030620797443373145, 0.0030248619965999924, 7.442644727287682, 10.145812024525574] - Fitness: -1.1124797298221794
[0.008938376543200946, 0.4456144550878246, 0.1287755881590317, -0.7562163321909512, 0.257744409755063, -0.022730308606629092, 0.10309464542152959, -0.0030367189895154382, 0.0028443784238245183, 7.596969663166436, 10.057706554619518] - Fitness: -1.1125823048246302
[0.008792350514967939, 0.4414953506750578, 0.12972855760067445, -0.8473068151665467, 0.25870604336861913, -0.022530635511846895, 0.11078836915570983, -0.003091772342407349, 0.002897991503916316, 7.378568835594391, 10.385458976182793] - Fitness: -1.112630704923706
[0.008704571305125697, 0.442649855843735, 0.1288863324485733, -0.8368582502383825, 0.25726617553647735, -0.022759958688804087, 0.09169548779887565, -0.003050989852673547, 0.0030072455229719084, 7.7225257253393895, 10.100392748314702] - Fitness: -1.1126764614122406
[0.008908526373642782, 0.44359395004478724, 0.129740718926154, -0.8231168131468015, 0.25884485783963684, -0.02272499877500379, 0.10478634456395573, -0.0030807582678346276, 0.0034577117695571667, 7.322189461553819, 10.036603373623029] - Fitness: -1.1127191379444148
[0.0085, 0.45025410252984566, 0.12899611550415363, -0.8238609961533059, 0.2547952707893719, -0.02251570334697167, 0.09885316345130205, -0.0030232683660913547, 0.002655204381599787, 8.58720110277131, 10.0953252856342] - Fitness: -1.1127706467188514
[0.008794016783763169, 0.4384706362841665, 0.12928542866609571, -0.7978721295835705, 0.2576719851353285, -0.022891850774859647, 0.08070996034385886, -0.0030302721423745445, 0.003247145701932979, 7.582863996970031, 10.159174162250435] - Fitness: -1.1127825128909274
[0.0088325681344823, 0.4433393490501012, 0.12936170301505526, -0.7757375448046627, 0.25834545754924726, -0.022286872347859005, 0.0978540581288263, -0.003109107736212821, 0.0027572996581659045, 7.4930517650093185, 10.096644302937342] - Fitness: -1.1128343308489703
[0.008952844180180898, 0.4495655936339694, 0.1291219659911029, -0.8280516852125701, 0.2566837997485219, -0.023, 0.10624464693116484, -0.0031111248836577163, 0.0028176315517971094, 7.705458736935969, 10.153211990478878] - Fitness: -1.1128350569525682
[0.008872983844273841, 0.44373096248468036, 0.1296625429295486, -0.7700204998260742, 0.25568884291803895, -0.022682241153756243, 0.09765274251667021, -0.0031310429485442823, 0.0026898910776881257, 7.288171294372432, 10.2909215311655] - Fitness: -1.1129096467025794
[0.00884821302537204, 0.440496820056361, 0.12950389153542893, -0.7533841584678083, 0.2589243102781756, -0.022599164947412688, 0.10430032388246505, -0.0030004901389874892, 0.0032950901054724876, 7.3576611931515234, 10.415823111042128] - Fitness: -1.1129192588234071
[0.008715582751910806, 0.4437014869037419, 0.12909185861193656, -0.8329789568451696, 0.2575906032348859, -0.02268730251137678, 0.05022231387681221, -0.0030705546761336973, 0.0034482843523856374, 7.1823457007311236, 10.37867735912016] - Fitness: -1.1129386514116664
[0.008938049541398287, 0.4470716368581528, 0.12873725075074463, -0.8102421132315304, 0.25857200073201, -0.02290189400632744, 0.06762210195971649, -0.0030295003656008374, 0.002640075974227554, 8.465807551488933, 10.346701624511748] - Fitness: -1.1129537709251007
[0.00891813885744154, 0.4469528763982298, 0.12850700410456484, -0.816077782429797, 0.2583014271115546, -0.022861093069396366, 0.09023545406533545, -0.0030390349541633385, 0.0026265329123771296, 8.45326442095595, 10.079177505287802] - Fitness: -1.1129706955169656
[0.00888039767351899, 0.4495502723950198, 0.12942373862492904, -0.8234024929825734, 0.256567695396449, -0.022741178385238283, 0.10617337139259662, -0.003109498066587197, 0.002794850485033664, 7.741680061202288, 10.258688295210542] - Fitness: -1.1129832944473876
[0.008640733439394886, 0.44331809859141735, 0.12934219099990843, -0.7739927433744506, 0.25760687640137064, -0.022616946535144927, 0.09386429085126491, -0.003107379018790997, 0.003152298116850728, 7.570848584296307, 10.148161334453802] - Fitness: -1.1130037270146451
[0.008728069010877759, 0.4420475781666134, 0.1293887362668422, -0.8317023568915082, 0.2553767398686142, -0.022834302467509, 0.10110371625991768, -0.003048911592518008, 0.00318141040108785, 7.331042363688613, 10.342275628307549] - Fitness: -1.113029610292958
[0.00894704692328048, 0.4506838895337375, 0.12878307825160995, -0.7262560902418356, 0.25757487377196897, -0.022615058595839267, 0.10344573603996808, -0.003078993149481539, 0.003152867861761072, 7.110111421889277, 10.180460007415975] - Fitness: -1.113057474588662
[0.008847569059863168, 0.44837424277228033, 0.12885418530162882, -0.7838130128637687, 0.25597526878240767, -0.022831794157273922, 0.17722516480115186, -0.0030876627667985796, 0.0029298757028500136, 7.270855671637814, 10.011092876447133] - Fitness: -1.1131115818486936
[0.008668967812369432, 0.4458746072431408, 0.12960424777275464, -0.7850213927825944, 0.25542076180038187, -0.02214435135413517, 0.10010826890031299, -0.00304062932883717, 0.0031200612825463096, 7.34079714073849, 10.267292429303945] - Fitness: -1.1131376517575065
[0.0088646833435253, 0.4452721882008494, 0.1292023669282329, -0.8149370907576066, 0.2568512637818639, -0.02223223279387711, 0.10069202189602636, -0.003031869955279276, 0.003062891269432837, 7.468266646176923, 10.076399481040026] - Fitness: -1.113140040181132
[0.008759808261021402, 0.4438872998919987, 0.1284024318114291, -0.8362724559732965, 0.25594502001233876, -0.02277530729884473, 0.07348759605894684, -0.003021887555575419, 0.00312139649753692, 7.428319326514735, 10.281991486444285] - Fitness: -1.1131455881609402
[0.008663077152492586, 0.4467797605501225, 0.12878470236321288, -0.8326731924181129, 0.25613063193404245, -0.022690682453188882, 0.08822485441868351, -0.0030713236438132275, 0.003450024672403136, 7.22661146848886, 10.143464618232723] - Fitness: -1.1131537135603307
[0.008887306920179345, 0.4424475907915735, 0.12979159569641965, -0.8704375589098086, 0.25917633145350294, -0.022399112169351507, 0.09732396727174018, -0.003136235570452843, 0.0031232707995735845, 7.476426386935274, 10.113366685850183] - Fitness: -1.1131681528225046
[0.008894193585460383, 0.44543246616823373, 0.12864874555839706, -0.7795872715982166, 0.25548940409063153, -0.022774173244320333, 0.09916763763162417, -0.0030503336411370403, 0.002663203815694584, 7.740361202880338, 10.154960398009326] - Fitness: -1.11316991540586
[0.00883768406983293, 0.44105134356300235, 0.12870643888055092, -0.8539478708783677, 0.25882938542238115, -0.022723356578972936, 0.10289383359693018, -0.0030222491651035236, 0.0030098725742320675, 7.562195430075935, 10.460977805870472] - Fitness: -1.1132169783763635
[0.008637791866253087, 0.44291220315311003, 0.1290741126467274, -0.7659122120059562, 0.2579569694546963, -0.02265984839777334, 0.14458076819287094, -0.0031082312365591017, 0.0031433280091401486, 7.251583445201918, 10.22408935462862] - Fitness: -1.113248578318286
[0.008839379919012434, 0.4431096914566305, 0.12993031431322088, -0.8186287985032773, 0.25741224425695824, -0.022777473427095705, 0.08872822598844493, -0.0030964374923793322, 0.003284373970682999, 7.749965649915305, 10.201976537926619] - Fitness: -1.1132604219289062
[0.008781154485959935, 0.4438321101563999, 0.12895707302478243, -0.8117408132123225, 0.25599096432527113, -0.02292396709449632, 0.16067686747465762, -0.0031097661868907727, 0.0029133471142444084, 7.157060102018034, 10.230156891802823] - Fitness: -1.1132715280828855
[0.008756488506767093, 0.44345323264822906, 0.1296128042333414, -0.8327956678892973, 0.2581853778751266, -0.02247939790564167, 0.08334174537647625, -0.003111434061615286, 0.0032845672222589807, 7.379673851635822, 10.305912319907055] - Fitness: -1.113272325373585
[0.008899786113866687, 0.4442033204364278, 0.128690003285317, -0.8067131961651983, 0.25530132440037306, -0.022840077406234973, 0.11286563577822087, -0.0030547605111093433, 0.0027133503361269976, 7.516101346677906, 10.247748690608047] - Fitness: -1.1132749936001924
[0.008813999216716323, 0.44589124730907725, 0.12956866303572834, -0.7934319756308059, 0.25818325630247946, -0.02210883052192532, 0.10398667450754115, -0.0030943061913737287, 0.0030473673204936503, 7.384368369815818, 10.240620812574793] - Fitness: -1.1132893071990633
[0.008867822015896656, 0.4494514875679233, 0.12945530942925293, -0.8522543294309127, 0.2548906039512044, -0.02255512133012421, 0.107009042353059, -0.0030966107674694726, 0.0029331010340511014, 7.421469726837481, 10.255710487243771] - Fitness: -1.1132969042734042
[0.008957714383558834, 0.4493203756940887, 0.1292053102459583, -0.8551658181941311, 0.25757349843822697, -0.022638483820989985, 0.10287954588151113, -0.0031313108808336976, 0.0029163653978641077, 7.369396104568612, 10.359179203939847] - Fitness: -1.1133179456514173
[0.008724687042843375, 0.4437017841576307, 0.1290089111427116, -0.8298627823975946, 0.2575950353990475, -0.022691629086324182, 0.07413671328617166, -0.003068509120221138, 0.003502738336959986, 7.190949185104076, 10.378898859593225] - Fitness: -1.1133404546061472
[0.008910578980821086, 0.4428745034814559, 0.1286335359191868, -0.8189300748930122, 0.25989692977032947, -0.022427892391821146, 0.09059310722878655, -0.003050158137826866, 0.003349224805551509, 7.431318869106778, 10.011837095366154] - Fitness: -1.1133464238053938
[0.00883197140233437, 0.44351681565501, 0.12859612887710076, -0.7449842245996625, 0.25554993167977436, -0.022652848825610573, 0.0987771952285665, -0.003083030480041574, 0.0026695210621607204, 7.304144089710824, 10.284188800318532] - Fitness: -1.1133516815929057
[0.00873008587325934, 0.443700679649842, 0.12904250334497683, -0.8332631373938976, 0.2575903671342022, -0.02267513891331515, 0.07470777486663373, -0.003071070409380342, 0.003495866869244106, 7.194776463346691, 10.379101117020424] - Fitness: -1.1133675158655307

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4483605731972738, 0.1293538433653872, -0.8061342424265244, 0.2573832863602113, -0.022778644734550126, 0.09983396939571507, -0.0030896921943013604, 0.0029629454954641313, 7.119718862994194, 10.361850920146255]:
  Angle -10: cl=118.41276550292969, cd=-122.61277770996094, cm=-20.28358268737793
  Angle -9: cl=117.45537567138672, cd=-120.14543151855469, cm=-19.006513595581055
  Angle -8: cl=116.49801635742188, cd=-117.6781234741211, cm=-17.72945213317871
  Angle -7: cl=115.54060363769531, cd=-115.21074676513672, cm=-16.4523983001709
  Angle -6: cl=114.58324432373047, cd=-112.74339294433594, cm=-15.175332069396973
  Angle -5: cl=113.6258316040039, cd=-110.2760238647461, cm=-13.89827823638916
  Angle -4: cl=112.66844940185547, cd=-107.80868530273438, cm=-12.621228218078613
  Angle -3: cl=111.71106719970703, cd=-105.3413314819336, cm=-11.344159126281738
  Angle -2: cl=110.75369262695312, cd=-102.87399291992188, cm=-10.067091941833496
  Angle -1: cl=109.79630279541016, cd=-100.40664672851562, cm=-8.790045738220215
  Angle 0: cl=108.8388900756836, cd=-97.93925476074219, cm=-7.512970447540283
  Angle 1: cl=107.88153839111328, cd=-95.4719467163086, cm=-6.235930919647217
  Angle 2: cl=106.92415618896484, cd=-93.00457763671875, cm=-4.958837032318115
  Angle 3: cl=105.96674346923828, cd=-90.5372314453125, cm=-3.6817994117736816
  Angle 4: cl=105.00940704345703, cd=-88.06990051269531, cm=-2.4047446250915527
  Angle 5: cl=104.0519790649414, cd=-85.60252380371094, cm=-1.1276898384094238
  Angle 6: cl=103.09459686279297, cd=-83.13518524169922, cm=0.14937157928943634
  Angle 7: cl=102.13722229003906, cd=-80.66783905029297, cm=1.4264369010925293
  Angle 8: cl=101.17979431152344, cd=-78.20043182373047, cm=2.7035155296325684
  Angle 9: cl=100.2224349975586, cd=-75.73310089111328, cm=3.98057222366333
  Angle 10: cl=99.2650375366211, cd=-73.26579284667969, cm=5.257617473602295
Genotype [0.008934702101810254, 0.4478078866624433, 0.1291711527230974, -0.8874108286275677, 0.25775836973617156, -0.02269710167107987, 0.08111700587874873, -0.0030267969957120445, 0.0029785202504942006, 7.123681039193135, 10.085775481060445]:
  Angle -10: cl=119.08014678955078, cd=-123.21039581298828, cm=-20.456575393676758
  Angle -9: cl=118.12274932861328, cd=-120.74302673339844, cm=-19.179521560668945
  Angle -8: cl=117.16536712646484, cd=-118.27571868896484, cm=-17.9024715423584
  Angle -7: cl=116.20796966552734, cd=-115.80831909179688, cm=-16.62541389465332
  Angle -6: cl=115.25060272216797, cd=-113.34095764160156, cm=-15.348342895507812
  Angle -5: cl=114.29325866699219, cd=-110.87369537353516, cm=-14.071320533752441
  Angle -4: cl=113.33582305908203, cd=-108.40631866455078, cm=-12.794240951538086
  Angle -3: cl=112.37844848632812, cd=-105.93890380859375, cm=-11.517159461975098
  Angle -2: cl=111.42102813720703, cd=-103.47154235839844, cm=-10.240094184875488
  Angle -1: cl=110.46368408203125, cd=-101.00428009033203, cm=-8.96308708190918
  Angle 0: cl=109.50630950927734, cd=-98.53692626953125, cm=-7.686007976531982
  Angle 1: cl=108.54891204833984, cd=-96.06952667236328, cm=-6.408921718597412
  Angle 2: cl=107.59156036376953, cd=-93.60222625732422, cm=-5.131880283355713
  Angle 3: cl=106.63414764404297, cd=-91.13482666015625, cm=-3.854799747467041
  Angle 4: cl=105.67675018310547, cd=-88.66751098632812, cm=-2.577772617340088
  Angle 5: cl=104.7193603515625, cd=-86.20011901855469, cm=-1.3007111549377441
  Angle 6: cl=103.76197052001953, cd=-83.73280334472656, cm=-0.02365832030773163
  Angle 7: cl=102.80457305908203, cd=-81.26545715332031, cm=1.2534117698669434
  Angle 8: cl=101.84719848632812, cd=-78.79808044433594, cm=2.5304770469665527
  Angle 9: cl=100.8897933959961, cd=-76.33072662353516, cm=3.807534694671631
  Angle 10: cl=99.93240356445312, cd=-73.86335754394531, cm=5.084592342376709
Genotype [0.008511810042616865, 0.4456912204846251, 0.12898763663070628, -0.8233489582187113, 0.2547793286730588, -0.022441138206207665, 0.09658182328110741, -0.0030256509059270425, 0.0028077032119208996, 7.343295785066942, 10.141588027260262]:
  Angle -10: cl=118.50199890136719, cd=-122.64094543457031, cm=-20.324079513549805
  Angle -9: cl=117.54463195800781, cd=-120.17361450195312, cm=-19.047019958496094
  Angle -8: cl=116.5872573852539, cd=-117.70625305175781, cm=-17.76994514465332
  Angle -7: cl=115.62987518310547, cd=-115.2389144897461, cm=-16.49289321899414
  Angle -6: cl=114.6724853515625, cd=-112.77155303955078, cm=-15.215828895568848
  Angle -5: cl=113.71509552001953, cd=-110.30419921875, cm=-13.938767433166504
  Angle -4: cl=112.7577133178711, cd=-107.83686828613281, cm=-12.661721229553223
  Angle -3: cl=111.80032348632812, cd=-105.36952209472656, cm=-11.384657859802246
  Angle -2: cl=110.84294891357422, cd=-102.90216064453125, cm=-10.107596397399902
  Angle -1: cl=109.8855209350586, cd=-100.4347915649414, cm=-8.83054256439209
  Angle 0: cl=108.92815399169922, cd=-97.96743774414062, cm=-7.553483486175537
  Angle 1: cl=107.97077178955078, cd=-95.50006866455078, cm=-6.2764105796813965
  Angle 2: cl=107.01342010498047, cd=-93.0327377319336, cm=-4.9993510246276855
  Angle 3: cl=106.05597686767578, cd=-90.56539154052734, cm=-3.722294330596924
  Angle 4: cl=105.0986099243164, cd=-88.09806823730469, cm=-2.4452414512634277
  Angle 5: cl=104.14122009277344, cd=-85.63069152832031, cm=-1.1681780815124512
  Angle 6: cl=103.1838150024414, cd=-83.16329956054688, cm=0.10888715088367462
  Angle 7: cl=102.22647857666016, cd=-80.69599914550781, cm=1.3859410285949707
  Angle 8: cl=101.26905822753906, cd=-78.2286376953125, cm=2.66300630569458
  Angle 9: cl=100.31168365478516, cd=-75.76123809814453, cm=3.940093517303467
  Angle 10: cl=99.35430908203125, cd=-73.29395294189453, cm=5.2171149253845215
Genotype [0.009055317478538367, 0.4441074862600776, 0.12840958296724161, -0.8510965658034436, 0.2573624777122359, -0.022866226829457645, 0.08748815279477523, -0.003013217874101992, 0.0026975697337803693, 7.055393358514462, 10.20446287004218]:
  Angle -10: cl=118.34139251708984, cd=-122.49211883544922, cm=-20.346712112426758
  Angle -9: cl=117.38404083251953, cd=-120.0248031616211, cm=-19.06965446472168
  Angle -8: cl=116.42662811279297, cd=-117.55738830566406, cm=-17.792570114135742
  Angle -7: cl=115.46924591064453, cd=-115.090087890625, cm=-16.515562057495117
  Angle -6: cl=114.51187133789062, cd=-112.62274932861328, cm=-15.23850154876709
  Angle -5: cl=113.5544662475586, cd=-110.1553726196289, cm=-13.961435317993164
  Angle -4: cl=112.59703826904297, cd=-107.68798065185547, cm=-12.684356689453125
  Angle -3: cl=111.63970184326172, cd=-105.22064208984375, cm=-11.407271385192871
  Angle -2: cl=110.68231964111328, cd=-102.75331115722656, cm=-10.130228996276855
  Angle -1: cl=109.72493743896484, cd=-100.28598022460938, cm=-8.853178977966309
  Angle 0: cl=108.76759338378906, cd=-97.81863403320312, cm=-7.576127529144287
  Angle 1: cl=107.81017303466797, cd=-95.35124206542969, cm=-6.299048900604248
  Angle 2: cl=106.8527603149414, cd=-92.88390350341797, cm=-5.022009372711182
  Angle 3: cl=105.89537811279297, cd=-90.41654968261719, cm=-3.744925022125244
  Angle 4: cl=104.93795776367188, cd=-87.94914245605469, cm=-2.467893123626709
  Angle 5: cl=103.98059844970703, cd=-85.48184204101562, cm=-1.1908135414123535
  Angle 6: cl=103.02320098876953, cd=-83.01448059082031, cm=0.08625932037830353
  Angle 7: cl=102.0658187866211, cd=-80.5471420288086, cm=1.363283634185791
  Angle 8: cl=101.10847473144531, cd=-78.07984924316406, cm=2.6403450965881348
  Angle 9: cl=100.15108489990234, cd=-75.61247253417969, cm=3.917423725128174
  Angle 10: cl=99.19367218017578, cd=-73.14508819580078, cm=5.194502353668213
Genotype [0.008851563137412668, 0.44239234095112007, 0.12965982823226244, -0.7996581191389756, 0.25647103010830985, -0.02264865275666621, 0.09545753985382524, -0.0030561997059108475, 0.0025223914433581776, 7.758289993702403, 10.071130115300031]:
  Angle -10: cl=119.32762145996094, cd=-123.37609100341797, cm=-20.50259780883789
  Angle -9: cl=118.3702621459961, cd=-120.9087142944336, cm=-19.22551155090332
  Angle -8: cl=117.41284942626953, cd=-118.44133758544922, cm=-17.94843101501465
  Angle -7: cl=116.45545196533203, cd=-115.97401428222656, cm=-16.67140769958496
  Angle -6: cl=115.49808502197266, cd=-113.50669860839844, cm=-15.394369125366211
  Angle -5: cl=114.54068756103516, cd=-111.03935241699219, cm=-14.117284774780273
  Angle -4: cl=113.58330535888672, cd=-108.57196807861328, cm=-12.84022045135498
  Angle -3: cl=112.62596893310547, cd=-106.10465240478516, cm=-11.563178062438965
  Angle -2: cl=111.66851043701172, cd=-103.63723754882812, cm=-10.286097526550293
  Angle -1: cl=110.7111587524414, cd=-101.16989135742188, cm=-9.009040832519531
  Angle 0: cl=109.75375366210938, cd=-98.70255279541016, cm=-7.731982707977295
  Angle 1: cl=108.7963638305664, cd=-96.23519134521484, cm=-6.454906940460205
  Angle 2: cl=107.83899688720703, cd=-93.76786041259766, cm=-5.177868366241455
  Angle 3: cl=106.88158416748047, cd=-91.30049896240234, cm=-3.900801181793213
  Angle 4: cl=105.92422485351562, cd=-88.83316040039062, cm=-2.6237292289733887
  Angle 5: cl=104.96688079833984, cd=-86.3658447265625, cm=-1.3466849327087402
  Angle 6: cl=104.00945281982422, cd=-83.8984375, cm=-0.06962065398693085
  Angle 7: cl=103.05205535888672, cd=-81.43114471435547, cm=1.207430362701416
  Angle 8: cl=102.09465789794922, cd=-78.9637451171875, cm=2.4845032691955566
  Angle 9: cl=101.13729095458984, cd=-76.4964370727539, cm=3.761549472808838
  Angle 10: cl=100.1799087524414, cd=-74.029052734375, cm=5.038615703582764
Genotype [0.008847510917617228, 0.4432117040672773, 0.12978244718843238, -0.822562169685616, 0.255981163527622, -0.02272715751947627, 0.11677904173690382, -0.00305268891490338, 0.002759286076060013, 7.50109053591781, 10.059701460691995]:
  Angle -10: cl=119.50617218017578, cd=-123.53240966796875, cm=-20.550146102905273
  Angle -9: cl=118.54875946044922, cd=-121.06505584716797, cm=-19.273069381713867
  Angle -8: cl=117.59136199951172, cd=-118.5976791381836, cm=-17.99601936340332
  Angle -7: cl=116.63401794433594, cd=-116.13037872314453, cm=-16.718957901000977
  Angle -6: cl=115.67659759521484, cd=-113.66299438476562, cm=-15.441895484924316
  Angle -5: cl=114.7192153930664, cd=-111.19562530517578, cm=-14.164836883544922
  Angle -4: cl=113.76184844970703, cd=-108.72833251953125, cm=-12.887781143188477
  Angle -3: cl=112.80445098876953, cd=-106.26094055175781, cm=-11.610699653625488
  Angle -2: cl=111.84708404541016, cd=-103.79360961914062, cm=-10.33364486694336
  Angle -1: cl=110.88968658447266, cd=-101.32622528076172, cm=-9.056604385375977
  Angle 0: cl=109.93228149414062, cd=-98.85890197753906, cm=-7.779537677764893
  Angle 1: cl=108.97489929199219, cd=-96.39154052734375, cm=-6.502499103546143
  Angle 2: cl=108.01749420166016, cd=-93.92414855957031, cm=-5.225404262542725
  Angle 3: cl=107.06014251708984, cd=-91.45686340332031, cm=-3.9483437538146973
  Angle 4: cl=106.10274505615234, cd=-88.98949432373047, cm=-2.671278476715088
  Angle 5: cl=105.14537811279297, cd=-86.52215576171875, cm=-1.3942341804504395
  Angle 6: cl=104.18798065185547, cd=-84.0547866821289, cm=-0.11716417968273163
  Angle 7: cl=103.23058319091797, cd=-81.5874252319336, cm=1.159895420074463
  Angle 8: cl=102.27320098876953, cd=-79.12007141113281, cm=2.4369521141052246
  Angle 9: cl=101.3157958984375, cd=-76.65276336669922, cm=3.7139878273010254
  Angle 10: cl=100.35845184326172, cd=-74.18539428710938, cm=4.991063594818115
Genotype [0.008938116900299537, 0.4457412351357085, 0.1288316878203585, -0.7377628712274285, 0.2578158835414741, -0.022691190343656492, 0.08675869049966593, -0.0030145974054016887, 0.003093511877803252, 7.153548075857636, 10.095813213964421]:
  Angle -10: cl=118.8218765258789, cd=-122.90193939208984, cm=-20.41239356994629
  Angle -9: cl=117.86444854736328, cd=-120.4345474243164, cm=-19.135330200195312
  Angle -8: cl=116.9070816040039, cd=-117.96725463867188, cm=-17.858266830444336
  Angle -7: cl=115.9496841430664, cd=-115.49983215332031, cm=-16.581180572509766
  Angle -6: cl=114.99236297607422, cd=-113.03254699707031, cm=-15.304125785827637
  Angle -5: cl=114.03495025634766, cd=-110.56520080566406, cm=-14.02707576751709
  Angle -4: cl=113.07756042480469, cd=-108.09783172607422, cm=-12.750012397766113
  Angle -3: cl=112.1201400756836, cd=-105.63044738769531, cm=-11.472916603088379
  Angle -2: cl=111.16278076171875, cd=-103.16311645507812, cm=-10.195897102355957
  Angle -1: cl=110.20539093017578, cd=-100.69579315185547, cm=-8.918839454650879
  Angle 0: cl=109.24800872802734, cd=-98.22843170166016, cm=-7.641784191131592
  Angle 1: cl=108.2906723022461, cd=-95.76110076904297, cm=-6.364736080169678
