Experiment: Combination_Experiment_347
Generation: 100
Timestamp: 20231227_064929

Genotypes and their Fitness Values:
[0.00850068655413008, 0.45985097841617106, 0.12995945103322779, -0.875445137276227, 0.2599472915171943, -0.02296837947117885, 0.05087924787652735, -0.0030005623234340933, 0.0025057226890712677, 7.014426487599199, 10.002156499936016] - Fitness: -1.106164476351805
[0.008500474678809036, 0.459752873283851, 0.12998642842773195, -0.8848525642495662, 0.25994108564963203, -0.022979589428197954, 0.0539004094296887, -0.003000938363082319, 0.0025064412189455677, 7.015667889497306, 10.014340881256818] - Fitness: -1.1061761229908664
[0.008501295826446566, 0.45988131310845853, 0.12996126758355828, -0.8799556676754361, 0.25991450919740333, -0.022982410379490645, 0.05222299349048969, -0.0030025861995628196, 0.002507357742762638, 7.011592768782272, 10.004445988219745] - Fitness: -1.1061792460754738
[0.008501364494740319, 0.4597891465188983, 0.12997179048397842, -0.8942081129690356, 0.2599006366778144, -0.022973298739358175, 0.05152334723280427, -0.0030028786461992175, 0.002512001638531265, 7.010647695152664, 10.005761725183788] - Fitness: -1.1061807614040926
[0.008501622093717225, 0.4598138442889865, 0.12997057414677743, -0.8942335634365561, 0.2598978555376655, -0.022976344950557146, 0.05294949945209207, -0.0030027616440607497, 0.002507937130365295, 7.011825276832794, 10.005842404996754] - Fitness: -1.106182320157703
[0.008500527391483463, 0.4598500921548042, 0.12996528648112787, -0.8689291850432606, 0.2599973876584711, -0.022980578406739616, 0.053245372178657234, -0.0030027652718659903, 0.002508412360471834, 7.010008177311299, 10.00353360797689] - Fitness: -1.106182446455304
[0.008503642413177196, 0.4597161785499155, 0.12996925831598355, -0.8689709580536599, 0.25993940817076755, -0.02296902323954136, 0.05066819783553175, -0.0030024534785270123, 0.0025, 7.010780394654153, 10.005509853967139] - Fitness: -1.1061854568598581
[0.008505781958077455, 0.4598288742493015, 0.12997694047834532, -0.8909204008163163, 0.25993361137541565, -0.02298153013010997, 0.05238790090582583, -0.0030021157450333723, 0.0025131605290649966, 7.0040839223522955, 10.017335556170615] - Fitness: -1.106185827001152
[0.008500626883423812, 0.4596958701038171, 0.1299681790871844, -0.8753623513420675, 0.2599812411742438, -0.022981103634597974, 0.05183599283019374, -0.00300191546204908, 0.0025054269772144303, 7.011946766772348, 10.01838991291805] - Fitness: -1.106186324779448
[0.008502371247282073, 0.45979420942658816, 0.12996185114841646, -0.8880319849974688, 0.2598749925269071, -0.022976805318891975, 0.05154982671468408, -0.0030023742398659634, 0.0025141568508588066, 7.011897811307009, 10.001905598080906] - Fitness: -1.1061945039240364
[0.008501222607129762, 0.45979427917267723, 0.12996455306181984, -0.8801762203234471, 0.2598643093679491, -0.022970718131523602, 0.05111125276218357, -0.003002571699164848, 0.002508960698182921, 7.010431815058645, 10.00262314820608] - Fitness: -1.1061963643522246
[0.00850470141052337, 0.4597180580752918, 0.1299718667416536, -0.8738959011373781, 0.25994988664059837, -0.022982860552434724, 0.05075959863808715, -0.0030015247491107576, 0.0025110068607512126, 7.011948122976504, 10.018064974860478] - Fitness: -1.1061971193105011
[0.008502740053576525, 0.4599000023425285, 0.12995982693253938, -0.8689514942747371, 0.259983397795554, -0.022970017459083968, 0.05131255008071089, -0.0030033977949806266, 0.0025104461972797806, 7.008557400160572, 10.002427375259687] - Fitness: -1.1061972954549837
[0.008501533066150098, 0.4598015457969562, 0.12996142603115016, -0.888850172431914, 0.2598827329562474, -0.02297376009509878, 0.051718922051736116, -0.00300241456358728, 0.0025133644001584473, 7.011282258016141, 10.004655180008838] - Fitness: -1.1061979481696531
[0.008501464213919688, 0.4596986300604401, 0.1299673281900592, -0.8738003259915986, 0.25985970431373673, -0.022971914768202286, 0.05042076097924793, -0.0030024655228733745, 0.0025023340757213868, 7.012094048283454, 10.007627408159985] - Fitness: -1.106198042952441
[0.008503597656119577, 0.45993172965757656, 0.1299603708447064, -0.8743378699031237, 0.25995901214540257, -0.02297305523471496, 0.050699633142755086, -0.003003458342861105, 0.0025084693808929124, 7.013530652593245, 10.008181537864367] - Fitness: -1.1062005693015626
[0.008501751577670105, 0.4597478780069777, 0.12995957445243464, -0.8863415351634747, 0.25987494143388695, -0.022979711222131792, 0.05414090000195759, -0.003000578384312198, 0.0025037721885449392, 7.012071116749857, 10.014545289411924] - Fitness: -1.106202465019306
[0.008503256593466508, 0.4597951537418651, 0.12997900655324598, -0.8950338228385004, 0.2599183473183299, -0.022986274977275227, 0.05581681246870391, -0.0030021414658763295, 0.0025132577241815494, 7.013408463650027, 10.011478502814374] - Fitness: -1.1062034875042963
[0.008500875854340223, 0.4598434951586366, 0.1299635801189239, -0.8797319752807549, 0.25989701429905687, -0.022973018324987902, 0.052151843056988154, -0.003002535998364849, 0.002512038479161791, 7.011421288097234, 10.004606169756268] - Fitness: -1.1062038929147362
[0.00850503368341584, 0.45982169063859124, 0.1299684241112835, -0.8755064775670326, 0.2599116924730178, -0.022976409725043584, 0.052255918809663515, -0.0030023954106202025, 0.0025129274330516235, 7.007520200596539, 10.004525706054727] - Fitness: -1.1062052892777077
[0.008501403736933649, 0.4598210568894232, 0.12997694539742244, -0.8899122001511285, 0.2598910768949, -0.0229740965181587, 0.05492052643957117, -0.0030027679586313335, 0.0025120798193649903, 7.011495859115734, 10.002789518081496] - Fitness: -1.1062059509624345
[0.008500009687753753, 0.4598684486921242, 0.12996106969814664, -0.8753954202408653, 0.25985660375129727, -0.02296991246577177, 0.05235522316499512, -0.003002206374504624, 0.0025047459529129327, 7.012051454566238, 10.00481850734729] - Fitness: -1.1062060440509536
[0.008504417067994026, 0.4596880251456463, 0.12997173583672214, -0.889199209582927, 0.25995408129597647, -0.022978854230963266, 0.0538733300065076, -0.003002669718170792, 0.002507957106756247, 7.013876786361775, 10.012673447072274] - Fitness: -1.1062080994013241
[0.008501424886247255, 0.4598104735223585, 0.12996728792126275, -0.8968682537621531, 0.25989695948566477, -0.022971705479258385, 0.05173688477155238, -0.003002357574779506, 0.002510390680959339, 7.010790758559612, 10.02318517549232] - Fitness: -1.1062085422314734
[0.008505751507776485, 0.4598526691353273, 0.12997384706740156, -0.8902010746727764, 0.2598850578469571, -0.0229830472379803, 0.05514692996334243, -0.0030021540498697042, 0.002513476334301421, 7.01224343264448, 10.003731111898372] - Fitness: -1.106208566887241
[0.008503690507310853, 0.4597414775057249, 0.12997186973836142, -0.8679050481906023, 0.2599686439312423, -0.022979532458295607, 0.055855508452078206, -0.0030014370384040573, 0.002503864214482624, 7.015408916068834, 10.004722861138308] - Fitness: -1.1062108975061242
[0.00850628990890763, 0.45981362113553503, 0.1299700187757905, -0.8917831400412497, 0.25999564874914316, -0.022982164296699914, 0.0551275085673025, -0.003001388797483476, 0.0025157865214005828, 7.010793818099036, 10.018561105076287] - Fitness: -1.1062121923087798
[0.008503714007713365, 0.45974570653366575, 0.12996597407006313, -0.8702954120040903, 0.2598638740444213, -0.022976273835411027, 0.05, -0.0030015989208513525, 0.002512240694557349, 7.008639025459096, 10.012605789211738] - Fitness: -1.1062124751155282
[0.008501999638333136, 0.4597612740244035, 0.1299718936688601, -0.8904723056628526, 0.2599648959596429, -0.022975298098320586, 0.05716679377441348, -0.0030024331535230503, 0.0025075094275832264, 7.015152732567304, 10.006198547515792] - Fitness: -1.106214343759574
[0.008504851137712748, 0.45984507910599787, 0.1299788229775155, -0.8839342109067022, 0.25992460139665957, -0.02297293450279467, 0.05203170523522237, -0.003003358185711735, 0.0025105728140502317, 7.008438546934412, 10.017821525718675] - Fitness: -1.1062144429242617
[0.008502765507812924, 0.45924948491062595, 0.12997142328407355, -0.8662973715873115, 0.2598810568944168, -0.022982570004763937, 0.05343284531259547, -0.003000563192208849, 0.002508192216436461, 7.007359988915671, 10.002193926511305] - Fitness: -1.1062145149155977
[0.0085, 0.45977901153831663, 0.12996693085112426, -0.8668751878636453, 0.259962272514527, -0.022975508286593706, 0.05350989017994858, -0.0030019019279730772, 0.002509251983916276, 7.015714063782938, 10.009023599292407] - Fitness: -1.1062146012953282
[0.008500072437678098, 0.45978702969726626, 0.12996562219339186, -0.8662272912670002, 0.25996465836280513, -0.022975927276269622, 0.05330022338766866, -0.0030012383353378337, 0.0025104464324279354, 7.015198100092005, 10.012540550560509] - Fitness: -1.1062148529087426
[0.008502348406429033, 0.45975683240127313, 0.12997959835072487, -0.8823550980863573, 0.2598999303128329, -0.02297979909002185, 0.05439762716409673, -0.0030006940548450954, 0.0025142156484793763, 7.0164612679966485, 10.013094727271922] - Fitness: -1.1062150318187458
[0.00850227056410992, 0.4598166003686152, 0.1299718549630852, -0.8864685950338739, 0.2599027747353638, -0.022975911358074304, 0.053907730853679274, -0.003002787201986715, 0.0025095729712792457, 7.01177543821849, 10.01258331499232] - Fitness: -1.1062161232126428
[0.008501845873694116, 0.4597610451630108, 0.12996698418105856, -0.8703901545193712, 0.25985018322738723, -0.022978240082268384, 0.05167809240449821, -0.003000984361427676, 0.0025114924313549302, 7.010906705214528, 10.012533941855336] - Fitness: -1.1062162155447213
[0.0085, 0.4597506393129824, 0.12996115831848545, -0.8749191144456233, 0.2598605528979687, -0.02298006224655004, 0.05465288714601484, -0.003002303075409237, 0.0025087672718234677, 7.0085448442048515, 10.002939077723209] - Fitness: -1.1062182335878294
[0.008500597970348783, 0.4595652153204746, 0.12997303007621222, -0.8689211773702279, 0.25998992179903124, -0.022980301057263397, 0.05321700213873045, -0.0030026336626124864, 0.0025095710407827, 7.010528430499979, 10.017007502547184] - Fitness: -1.1062188059835714
[0.008507619869509353, 0.45994146168834393, 0.12997052378046625, -0.8651278862223223, 0.2599669200695829, -0.022982375825642103, 0.05577013664974693, -0.003000452768314192, 0.0025164533372118133, 7.007035035096393, 10.00691384314037] - Fitness: -1.1062196457121158
[0.008500478408934994, 0.4597202156181431, 0.12997006279278528, -0.8675593220418143, 0.2599571916805898, -0.022981751252657504, 0.05225214199344506, -0.003003175812244435, 0.0025096375751656047, 7.01223548012854, 10.017408070246832] - Fitness: -1.1062197917869632
[0.008503621324655304, 0.4596992886349082, 0.1299680759391169, -0.8761704275433597, 0.2598820524082432, -0.022982754466803146, 0.05306518320161324, -0.0030025192191075706, 0.0025154176449074454, 7.007885611562, 10.005287254856633] - Fitness: -1.106219901427341
[0.008501267170029716, 0.4597741981597189, 0.12996697631545276, -0.8687755653048229, 0.2599341527239548, -0.022977224920651317, 0.05412516455408518, -0.003002746694975518, 0.0025094473681208005, 7.014162541576481, 10.002988354610816] - Fitness: -1.1062202592928247
[0.008503171197623493, 0.458938119018963, 0.12997668545956353, -0.867648383226874, 0.2599355352890382, -0.022984771707166687, 0.05106948241920809, -0.003003259311324689, 0.002508923879324195, 7.007727339860338, 10.00350032016969] - Fitness: -1.1062203252414482
[0.008501738424776629, 0.45980841262402333, 0.1299667325971962, -0.8690289177514919, 0.25985996409003564, -0.022976910526852804, 0.05325047092462598, -0.0030020872726135815, 0.0025056562798464006, 7.011888706852974, 10.007884449699809] - Fitness: -1.1062203628860514
[0.008505538677304119, 0.4597099873270301, 0.1299670422599524, -0.8940426960433753, 0.2598819289053054, -0.022982719190394605, 0.05468700387398684, -0.0030020336127738593, 0.0025148204823488905, 7.010973818167137, 10.007976527854225] - Fitness: -1.1062205435772312
[0.008500756354632787, 0.4599507829955585, 0.12997219040430105, -0.8773169826373826, 0.25990564206853656, -0.022977961004798608, 0.05310367414579475, -0.0030033497611615108, 0.002510072212075814, 7.015443289947858, 10.014888272645736] - Fitness: -1.1062216684310775
[0.008500276796816466, 0.4597741527236471, 0.12996861308456756, -0.8662621994315859, 0.2598643608144404, -0.022980677326064507, 0.053193642989481225, -0.003000603501409428, 0.002510349763716259, 7.013672960232861, 10.01346524977554] - Fitness: -1.106221672934884
[0.008502008484666533, 0.4597911154251255, 0.12997480271337233, -0.8643179181650178, 0.2599791761900215, -0.02296850006802443, 0.05443747137695099, -0.0030011299493205375, 0.0025072994979729196, 7.012996302555675, 10.01347403851649] - Fitness: -1.1062230510505566
[0.008505786531888758, 0.459669325176031, 0.12997834784519238, -0.8718764165762659, 0.2599338933511161, -0.02297508217468547, 0.055454019097615874, -0.0030008906120715688, 0.0025064779717051703, 7.0, 10.01884236152237] - Fitness: -1.106223956916073
[0.008501885913583222, 0.45987981118503085, 0.1299619892543561, -0.8743387772553753, 0.25999218717391226, -0.022972718316198147, 0.056209508323249974, -0.003001129107542406, 0.002507329349616806, 7.013881248473895, 10.013443085837093] - Fitness: -1.1062239716432885

Detailed Results for Each Genotype:
Genotype [0.00850068655413008, 0.45985097841617106, 0.12995945103322779, -0.875445137276227, 0.2599472915171943, -0.02296837947117885, 0.05087924787652735, -0.0030005623234340933, 0.0025057226890712677, 7.014426487599199, 10.002156499936016]:
  Angle -10: cl=118.2642593383789, cd=-122.93232727050781, cm=-20.198476791381836
  Angle -9: cl=117.3068618774414, cd=-120.46497344970703, cm=-18.921436309814453
  Angle -8: cl=116.34949493408203, cd=-117.99761199951172, cm=-17.644351959228516
  Angle -7: cl=115.3920669555664, cd=-115.53022766113281, cm=-16.367280960083008
  Angle -6: cl=114.43476104736328, cd=-113.06294250488281, cm=-15.090253829956055
  Angle -5: cl=113.47730255126953, cd=-110.59552001953125, cm=-13.813186645507812
  Angle -4: cl=112.51993560791016, cd=-108.128173828125, cm=-12.536130905151367
  Angle -3: cl=111.5625991821289, cd=-105.660888671875, cm=-11.259079933166504
  Angle -2: cl=110.60514068603516, cd=-103.1934814453125, cm=-9.981999397277832
  Angle -1: cl=109.64778137207031, cd=-100.72615814208984, cm=-8.704954147338867
  Angle 0: cl=108.69039916992188, cd=-98.2588119506836, cm=-7.42787504196167
  Angle 1: cl=107.73301696777344, cd=-95.79145812988281, cm=-6.150834560394287
  Angle 2: cl=106.775634765625, cd=-93.32410430908203, cm=-4.873770236968994
  Angle 3: cl=105.81822967529297, cd=-90.85674285888672, cm=-3.5967183113098145
  Angle 4: cl=104.86084747314453, cd=-88.38936614990234, cm=-2.3196349143981934
  Angle 5: cl=103.90343475341797, cd=-85.9220199584961, cm=-1.04258394241333
  Angle 6: cl=102.94605255126953, cd=-83.45468139648438, cm=0.23448319733142853
  Angle 7: cl=101.98871612548828, cd=-80.98733520507812, cm=1.5115208625793457
  Angle 8: cl=101.03128814697266, cd=-78.51995849609375, cm=2.7886080741882324
  Angle 9: cl=100.07389831542969, cd=-76.0526351928711, cm=4.065652370452881
  Angle 10: cl=99.11654663085938, cd=-73.58525848388672, cm=5.342723369598389
Genotype [0.008500474678809036, 0.459752873283851, 0.12998642842773195, -0.8848525642495662, 0.25994108564963203, -0.022979589428197954, 0.0539004094296887, -0.003000938363082319, 0.0025064412189455677, 7.015667889497306, 10.014340881256818]:
  Angle -10: cl=118.29113006591797, cd=-122.95558166503906, cm=-20.204715728759766
  Angle -9: cl=117.33377838134766, cd=-120.48822784423828, cm=-18.92767906188965
  Angle -8: cl=116.37638092041016, cd=-118.0208511352539, cm=-17.65060043334961
  Angle -7: cl=115.4189682006836, cd=-115.55352020263672, cm=-16.37356185913086
  Angle -6: cl=114.46158599853516, cd=-113.08618927001953, cm=-15.096514701843262
  Angle -5: cl=113.50420379638672, cd=-110.61878204345703, cm=-13.819428443908691
  Angle -4: cl=112.54683685302734, cd=-108.1514892578125, cm=-12.542379379272461
  Angle -3: cl=111.58940887451172, cd=-105.68413543701172, cm=-11.265314102172852
  Angle -2: cl=110.63204956054688, cd=-103.21678924560547, cm=-9.98827075958252
  Angle -1: cl=109.67464447021484, cd=-100.74942016601562, cm=-8.711191177368164
  Angle 0: cl=108.71727752685547, cd=-98.28209686279297, cm=-7.434168338775635
  Angle 1: cl=107.7599105834961, cd=-95.8147201538086, cm=-6.157097339630127
  Angle 2: cl=106.80249786376953, cd=-93.34733581542969, cm=-4.879995822906494
  Angle 3: cl=105.84510040283203, cd=-90.88002014160156, cm=-3.6029648780822754
  Angle 4: cl=104.88774871826172, cd=-88.41268157958984, cm=-2.325918674468994
  Angle 5: cl=103.93033599853516, cd=-85.94528198242188, cm=-1.0488381385803223
  Angle 6: cl=102.97296905517578, cd=-83.47798156738281, cm=0.2282061129808426
  Angle 7: cl=102.0155258178711, cd=-81.01058197021484, cm=1.5052742958068848
  Angle 8: cl=101.05821228027344, cd=-78.54324340820312, cm=2.7823538780212402
  Angle 9: cl=100.1008071899414, cd=-76.07591247558594, cm=4.059398174285889
  Angle 10: cl=99.14344024658203, cd=-73.60855865478516, cm=5.336465358734131
Genotype [0.008501295826446566, 0.45988131310845853, 0.12996126758355828, -0.8799556676754361, 0.25991450919740333, -0.022982410379490645, 0.05222299349048969, -0.0030025861995628196, 0.002507357742762638, 7.011592768782272, 10.004445988219745]:
  Angle -10: cl=118.27251434326172, cd=-122.93849182128906, cm=-20.200550079345703
  Angle -9: cl=117.31514739990234, cd=-120.47109985351562, cm=-18.923479080200195
  Angle -8: cl=116.35770416259766, cd=-118.00373840332031, cm=-17.64640998840332
  Angle -7: cl=115.40035247802734, cd=-115.53641510009766, cm=-16.369367599487305
  Angle -6: cl=114.44295501708984, cd=-113.0690689086914, cm=-15.092331886291504
  Angle -5: cl=113.4855728149414, cd=-110.6016845703125, cm=-13.815234184265137
  Angle -4: cl=112.5282211303711, cd=-108.13434600830078, cm=-12.538188934326172
  Angle -3: cl=111.5708236694336, cd=-105.66702270507812, cm=-11.261123657226562
  Angle -2: cl=110.61341857910156, cd=-103.19963836669922, cm=-9.984046936035156
  Angle -1: cl=109.65604400634766, cd=-100.73230743408203, cm=-8.70702838897705
  Angle 0: cl=108.69862365722656, cd=-98.26494598388672, cm=-7.429972171783447
  Angle 1: cl=107.74126434326172, cd=-95.79759216308594, cm=-6.152882099151611
  Angle 2: cl=106.7838363647461, cd=-93.33020782470703, cm=-4.875818729400635
  Angle 3: cl=105.82653045654297, cd=-90.86293029785156, cm=-3.5987706184387207
  Angle 4: cl=104.86907958984375, cd=-88.39553833007812, cm=-2.3217244148254395
  Angle 5: cl=103.91173553466797, cd=-85.92820739746094, cm=-1.044665813446045
  Angle 6: cl=102.95430755615234, cd=-83.4608154296875, cm=0.23241467773914337
  Angle 7: cl=101.9969253540039, cd=-80.99347686767578, cm=1.509477138519287
  Angle 8: cl=101.0395278930664, cd=-78.52613830566406, cm=2.786536693572998
  Angle 9: cl=100.08216094970703, cd=-76.05878448486328, cm=4.063628673553467
  Angle 10: cl=99.12477111816406, cd=-73.5914306640625, cm=5.340658664703369
Genotype [0.008501364494740319, 0.4597891465188983, 0.12997179048397842, -0.8942081129690356, 0.2599006366778144, -0.022973298739358175, 0.05152334723280427, -0.0030028786461992175, 0.002512001638531265, 7.010647695152664, 10.005761725183788]:
  Angle -10: cl=118.29157257080078, cd=-122.95557403564453, cm=-20.20480728149414
  Angle -9: cl=117.3342056274414, cd=-120.48822784423828, cm=-18.927732467651367
  Angle -8: cl=116.37677764892578, cd=-118.02084350585938, cm=-17.65068244934082
  Angle -7: cl=115.41941833496094, cd=-115.55351257324219, cm=-16.373620986938477
  Angle -6: cl=114.4620361328125, cd=-113.08614349365234, cm=-15.096561431884766
  Angle -5: cl=113.50464630126953, cd=-110.61881256103516, cm=-13.819501876831055
  Angle -4: cl=112.54730987548828, cd=-108.1514892578125, cm=-12.542437553405762
  Angle -3: cl=111.58991241455078, cd=-105.68412017822266, cm=-11.265389442443848
  Angle -2: cl=110.63245391845703, cd=-103.21672821044922, cm=-9.988306999206543
  Angle -1: cl=109.67510223388672, cd=-100.74942016601562, cm=-8.71125316619873
  Angle 0: cl=108.71773529052734, cd=-98.28207397460938, cm=-7.434195041656494
  Angle 1: cl=107.76030731201172, cd=-95.81468963623047, cm=-6.157125949859619
  Angle 2: cl=106.80292510986328, cd=-93.34733581542969, cm=-4.880068302154541
  Angle 3: cl=105.84554290771484, cd=-90.87999725341797, cm=-3.6030192375183105
  Angle 4: cl=104.8881607055664, cd=-88.4126205444336, cm=-2.3259615898132324
  Angle 5: cl=103.93080139160156, cd=-85.94528198242188, cm=-1.0488877296447754
  Angle 6: cl=102.97342681884766, cd=-83.47798156738281, cm=0.2281469851732254
  Angle 7: cl=102.01604461669922, cd=-81.01063537597656, cm=1.5052123069763184
  Angle 8: cl=101.05864715576172, cd=-78.54325866699219, cm=2.782291889190674
  Angle 9: cl=100.1012191772461, cd=-76.07585906982422, cm=4.059365749359131
  Angle 10: cl=99.14386749267578, cd=-73.60852813720703, cm=5.336395740509033
Genotype [0.008501622093717225, 0.4598138442889865, 0.12997057414677743, -0.8942335634365561, 0.2598978555376655, -0.022976344950557146, 0.05294949945209207, -0.0030027616440607497, 0.002507937130365295, 7.011825276832794, 10.005842404996754]:
  Angle -10: cl=118.2922134399414, cd=-122.95600128173828, cm=-20.204999923706055
  Angle -9: cl=117.3348159790039, cd=-120.48861694335938, cm=-18.92793846130371
  Angle -8: cl=116.37744903564453, cd=-118.02127075195312, cm=-17.650896072387695
  Angle -7: cl=115.42005157470703, cd=-115.55397033691406, cm=-16.373842239379883
  Angle -6: cl=114.46263885498047, cd=-113.08657836914062, cm=-15.096766471862793
  Angle -5: cl=113.50521850585938, cd=-110.61919403076172, cm=-13.819716453552246
  Angle -4: cl=112.54786682128906, cd=-108.15185546875, cm=-12.542640686035156
  Angle -3: cl=111.59049224853516, cd=-105.68453979492188, cm=-11.265594482421875
  Angle -2: cl=110.63306427001953, cd=-103.2171859741211, cm=-9.988526344299316
  Angle -1: cl=109.67576599121094, cd=-100.74981689453125, cm=-8.711438179016113
  Angle 0: cl=108.71834564208984, cd=-98.28243255615234, cm=-7.434363842010498
  Angle 1: cl=107.76091766357422, cd=-95.81513214111328, cm=-6.157348155975342
  Angle 2: cl=106.80358123779297, cd=-93.3477783203125, cm=-4.88027811050415
  Angle 3: cl=105.84615325927734, cd=-90.88041687011719, cm=-3.6032090187072754
  Angle 4: cl=104.88874816894531, cd=-88.41307067871094, cm=-2.326169490814209
  Angle 5: cl=103.9314193725586, cd=-85.94571685791016, cm=-1.0490984916687012
  Angle 6: cl=102.9739761352539, cd=-83.47834777832031, cm=0.22796769440174103
  Angle 7: cl=102.0166244506836, cd=-81.01099395751953, cm=1.5050368309020996
  Angle 8: cl=101.05928802490234, cd=-78.54368591308594, cm=2.782071590423584
  Angle 9: cl=100.10189056396484, cd=-76.07634735107422, cm=4.059140682220459
  Angle 10: cl=99.14444732666016, cd=-73.60896301269531, cm=5.336184978485107
Genotype [0.008500527391483463, 0.4598500921548042, 0.12996528648112787, -0.8689291850432606, 0.2599973876584711, -0.022980578406739616, 0.053245372178657234, -0.0030027652718659903, 0.002508412360471834, 7.010008177311299, 10.00353360797689]:
  Angle -10: cl=118.26107788085938, cd=-122.9278564453125, cm=-20.197736740112305
  Angle -9: cl=117.3037338256836, cd=-120.46048736572266, cm=-18.920671463012695
  Angle -8: cl=116.34628295898438, cd=-117.99311828613281, cm=-17.64362144470215
  Angle -7: cl=115.38886260986328, cd=-115.52576446533203, cm=-16.366559982299805
  Angle -6: cl=114.43150329589844, cd=-113.05846405029297, cm=-15.08951473236084
  Angle -5: cl=113.47413635253906, cd=-110.59107971191406, cm=-13.812459945678711
  Angle -4: cl=112.51670837402344, cd=-108.12371063232422, cm=-12.535382270812988
  Angle -3: cl=111.55931854248047, cd=-105.6563491821289, cm=-11.258316993713379
  Angle -2: cl=110.60198211669922, cd=-103.18904113769531, cm=-9.981276512145996
  Angle -1: cl=109.64459228515625, cd=-100.72166442871094, cm=-8.704188346862793
  Angle 0: cl=108.687255859375, cd=-98.25435638427734, cm=-7.427152156829834
  Angle 1: cl=107.72981262207031, cd=-95.7869644165039, cm=-6.150082111358643
  Angle 2: cl=106.77239990234375, cd=-93.31962585449219, cm=-4.873025417327881
  Angle 3: cl=105.8150405883789, cd=-90.852294921875, cm=-3.5959763526916504
  Angle 4: cl=104.85770416259766, cd=-88.38495635986328, cm=-2.318920612335205
  Angle 5: cl=103.90026092529297, cd=-85.91755676269531, cm=-1.0418477058410645
  Angle 6: cl=102.94287109375, cd=-83.45021057128906, cm=0.23521848022937775
  Angle 7: cl=101.98548126220703, cd=-80.98284912109375, cm=1.5122723579406738
  Angle 8: cl=101.02808380126953, cd=-78.5154800415039, cm=2.789350986480713
  Angle 9: cl=100.0707778930664, cd=-76.04815673828125, cm=4.0664191246032715
  Angle 10: cl=99.11336517333984, cd=-73.5808334350586, cm=5.343461513519287
Genotype [0.008503642413177196, 0.4597161785499155, 0.12996925831598355, -0.8689709580536599, 0.25993940817076755, -0.02296902323954136, 0.05066819783553175, -0.0030024534785270123, 0.0025, 7.010780394654153, 10.005509853967139]:
  Angle -10: cl=118.2611083984375, cd=-122.92760467529297, cm=-20.198617935180664
  Angle -9: cl=117.3036880493164, cd=-120.46019744873047, cm=-18.921525955200195
  Angle -8: cl=116.34628295898438, cd=-117.99286651611328, cm=-17.644500732421875
  Angle -7: cl=115.3889389038086, cd=-115.5255126953125, cm=-16.367414474487305
  Angle -6: cl=114.4315414428711, cd=-113.05814361572266, cm=-15.090343475341797
  Angle -5: cl=113.4741439819336, cd=-110.5908203125, cm=-13.813297271728516
  Angle -4: cl=112.51676177978516, cd=-108.12350463867188, cm=-12.536231994628906
  Angle -3: cl=111.55937957763672, cd=-105.6561279296875, cm=-11.259193420410156
  Angle -2: cl=110.60196685791016, cd=-103.18872833251953, cm=-9.982096672058105
  Angle -1: cl=109.64459991455078, cd=-100.72142028808594, cm=-8.705046653747559
  Angle 0: cl=108.6872329711914, cd=-98.2540512084961, cm=-7.427981853485107
  Angle 1: cl=107.72978973388672, cd=-95.78668212890625, cm=-6.150918483734131
