Experiment: Combination_Experiment_348
Generation: 92
Timestamp: 20231227_070300

Genotypes and their Fitness Values:
[0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633] - Fitness: -1.1075136117865945
[0.008665597296728977, 0.45806490764353797, 0.12977649998580326, -0.8829354460690546, 0.259462081349057, -0.022675728719893554, 0.07991555357621052, -0.0030093624994852078, 0.002511748049701868, 7.140352246628037, 10.179592051303402] - Fitness: -1.1081996408003068
[0.008588997951906546, 0.4590291427007371, 0.13, -0.8556933355082896, 0.2586506078863694, -0.02266246999532924, 0.07634897979143129, -0.0030044854380038917, 0.002574845980837231, 7.068241178356831, 10.032216504321116] - Fitness: -1.1076877907631428
[0.008577391361008222, 0.45898160839904734, 0.12983698424506107, -0.8272497268880791, 0.25896303826010697, -0.022722069639493386, 0.0800185301211432, -0.0030107123037460617, 0.0025805927391324692, 7.025569733520813, 10.04267886616884] - Fitness: -1.1077314884334792
[0.008559203757008462, 0.45862627906029946, 0.12976495790709303, -0.8581124887685676, 0.2599522782735946, -0.022661936481565278, 0.060633529192490605, -0.0030137823171517285, 0.002570026388760986, 7.166823044132775, 10.04546495023382] - Fitness: -1.107623459924251
[0.008612754184695471, 0.4577155931913883, 0.1298237370426625, -0.8600092721852811, 0.22216210215722842, -0.022866621871500403, 0.05804699843906082, -0.0030223485051637375, 0.002559427121688448, 7.041850220549209, 10.037933430267058] - Fitness: -1.1176923797676268
[0.008592381515111614, 0.4573689486337546, 0.12978543652591842, -0.8133180359921245, 0.25990349580881433, -0.022681020340072643, 0.0727978740788027, -0.003007089361539453, 0.0025602713673053648, 7.020202409889798, 10.010565783822278] - Fitness: -1.10755350877276
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008609206012532443, 0.4594569822163731, 0.1298940805738957, -0.850140403431366, 0.25912538976741906, -0.022738216870947958, 0.08908970192850268, -0.0030063664100792066, 0.0025945760975622837, 7.065618270525356, 10.206312469155339] - Fitness: -1.1080741761811161
[0.008581439399945172, 0.4574945329629048, 0.12992734316812576, -0.8302241865705094, 0.25903862104225445, -0.022852623412063636, 0.07999263726806058, -0.003023718405571891, 0.002568026407216923, 7.090655431263188, 10.11741866587047] - Fitness: -1.1078690019868909
[0.008546793186008698, 0.4587521034584341, 0.1297899820578971, -0.7978084961432649, 0.259839982361839, -0.022727991809396525, 0.0813348119709277, -0.003014097129264102, 0.002524435053596086, 7.035240836944517, 10.05537535872023] - Fitness: -1.1074933777585965
[0.00857884190231423, 0.4561709728382922, 0.12992938668691223, -0.8538702758959846, 0.2591489966349982, -0.022809112842652513, 0.08072052957548324, -0.0030201417716801218, 0.0025551110023888522, 7.079075375419502, 10.484469616913055] - Fitness: -1.108534274989889
[0.00857994755734598, 0.4577558022650138, 0.12986083700189413, -0.8574903082144416, 0.25934375765120693, -0.023, 0.06733518303041575, -0.00300431541696314, 0.0025974370807194678, 7.10012891541974, 10.186757844214918] - Fitness: -1.107499306551016
[0.008583939957071095, 0.4578518245465213, 0.12995470740744577, -0.848592418475838, 0.2588151243295025, -0.022861811332119862, 0.07209842648088269, -0.003008530287005966, 0.002576370837878916, 7.047518691438738, 10.264736963407048] - Fitness: -1.1078580426977533
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008587805075454992, 0.4568915810899093, 0.12990842309255032, -0.8509172804101397, 0.25928287864745897, -0.022673826606370042, 0.07164309255312881, -0.003003663295997292, 0.002592740179762284, 7.2545129068841145, 10.005495640441218] - Fitness: -1.1079210946549691
[0.008659076310667379, 0.458632228535694, 0.12995119340451416, -0.8617686999779092, 0.25931410109887687, -0.022847814374748726, 0.06779680740057757, -0.0030100912648738576, 0.0025734910929263387, 7.139269623688488, 10.177767705901449] - Fitness: -1.1078525099846623
[0.008608840750433557, 0.4569592880462739, 0.12997871537609873, -0.8505381409817271, 0.25933996105499374, -0.022780970826482356, 0.07225690920322081, -0.0030392066270487576, 0.00259045772397092, 7.096144660217051, 10.062474570429174] - Fitness: -1.107967342026656
[0.008617563614924623, 0.4589193550656735, 0.12991591681491454, -0.8785370719558894, 0.2592181833635894, -0.022658288066911468, 0.06362877230383, -0.003006929941302707, 0.0025135337804888924, 7.203017447855567, 10.055222243715566] - Fitness: -1.107705139239751
[0.008610261358311512, 0.41, 0.12980314376604293, -0.8486183061282968, 0.25922800486351205, -0.022806664003608992, 0.07356062392187518, -0.0030061511256450233, 0.002600865785307247, 7.188183650582343, 10.184905701417714] - Fitness: -1.1126721742518422
[0.008620387351382638, 0.4563039994022663, 0.12989140955734743, -0.8522230501379067, 0.2591055653770791, -0.022818596318250048, 0.06458205226651244, -0.0030060943299229322, 0.0025397728365386452, 7.184322572061452, 10.198132979841612] - Fitness: -1.1079942529339641
[0.008582791226684938, 0.4566276380120657, 0.1299113243279328, -0.8472400248414744, 0.2588237758299653, -0.022767797339062222, 0.07399637809048727, -0.003010368939021061, 0.0025920671735185034, 7.085167912067715, 10.216968801515861] - Fitness: -1.108123219584412
[0.008583193249753747, 0.4581870748419635, 0.12982510666617014, -0.8476935747501879, 0.25920639980979454, -0.022685374972045164, 0.07241516941056364, -0.0030008081096247856, 0.0025900730171989307, 7.08142416923317, 10.04513645459886] - Fitness: -1.1077114219821311
[0.008578895687177599, 0.4568262014759176, 0.12995241866710405, -0.8568118296143344, 0.2588361768074591, -0.02283195420699065, 0.0795591202915128, -0.003024098311807865, 0.005, 7.070372588218199, 10.244126280039627] - Fitness: -1.1129501445403702
[0.008587042689997337, 0.4550077826450007, 0.12992869410418284, -0.848541497447543, 0.2592085525769751, -0.022857979716613644, 0.06155575000346342, -0.003047679328443999, 0.002553763446240147, 7.22394519617293, 10.0] - Fitness: -1.1079679383703127
[0.008584592828079055, 0.45889506382669787, 0.12992929723610144, -0.8599557466145465, 0.2594130121232973, -0.02268081468638178, 0.06179503322836016, -0.0030087297887734844, 0.0025893663077780162, 7.114009779724705, 10.158873431238685] - Fitness: -1.1077692321403845
[0.008587911564819445, 0.45770431902877, 0.12985682241711427, -0.8700315318235778, 0.25876666140113247, -0.02269378031815551, 0.0586935977450994, -0.0030099256387084144, 0.0025805036667985747, 7.08681378408083, 10.05721268027188] - Fitness: -1.107762970660652
[0.008563469163451819, 0.45866352753351763, 0.12991888932918647, -0.8514527050771721, 0.25910486192679627, -0.022828654058965954, 0.0658500410754585, -0.003008771526553501, 0.0025517296808401555, 7.223093089220653, 10.17687010477337] - Fitness: -1.107755879357552
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008601987551020226, 0.4599085964609046, 0.12993122656844264, -0.8669936937060884, 0.25952978858728964, -0.02257491787463921, 0.07099858609292699, -0.003008092490204294, 0.0025563486333897967, 7.084301753357653, 10.098502538711365] - Fitness: -1.1077285088332018
[0.008668975488440273, 0.45810482307704414, 0.12976833796708828, -0.8556324535698588, 0.2596727029771402, -0.022874676524877378, 0.06832559822345767, -0.0030182541002316686, 0.002527838338063342, 7.182748639167582, 10.029119717755234] - Fitness: -1.1077263870042964
[0.00858828178382143, 0.4585680582664403, 0.12990231238974154, -0.8223639849075067, 0.2591392313443383, -0.022767641452327278, 0.06435742118204595, -0.0030106324809866234, 0.0025286889621542103, 7.104406395838759, 10.155084251604306] - Fitness: -1.1077043436305067
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008552384504754281, 0.45738820389402535, 0.1297843463479267, -0.8563357133364567, 0.2597309225057671, -0.02267061473750563, 0.06470995109345302, -0.0030141175063476823, 0.0025599243594309723, 7.172646233555569, 10.02827119209825] - Fitness: -1.1076922731329606
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.00858526292540853, 0.4598498343690255, 0.1299251353534356, -0.8415924929706928, 0.2587236910864845, -0.02285108740524826, 0.08417747296938044, -0.0030091644445480914, 0.0025547099851943016, 7.153140039038788, 10.066587872031779] - Fitness: -1.1076857540337932
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.0086146423136531, 0.45909104188225935, 0.12997991535787068, -0.8369249711763359, 0.2588109986680727, -0.022759053778252557, 0.07107618042959382, -0.003007617440523049, 0.0025571002985865523, 7.069035458267401, 10.010688539441222] - Fitness: -1.1075301561482027
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592
[0.008584024330352888, 0.4574284553439418, 0.1299519050375565, -0.8598498669287334, 0.25932308352340466, -0.02278546882783157, 0.07191578999639817, -0.003000211496023122, 0.00257520935298996, 7.057283435649729, 10.1136299705935] - Fitness: -1.1075186178747425
[0.0085, 0.4589405175286542, 0.12981176948371737, -0.8079988805310959, 0.2591497731206068, -0.02276305856005742, 0.06972685712350332, -0.003010611196427028, 0.0025504291028233916, 7.159327534395235, 10.030941227519103] - Fitness: -1.1074884016148627
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753

Detailed Results for Each Genotype:
Genotype [0.008583952095145, 0.4586639457019626, 0.12997949892036062, -0.8086889214782552, 0.2588714098279058, -0.02278261770983869, 0.06680359663909553, -0.0030078731667510425, 0.0025975504792625265, 7.0690236335647665, 10.014976553820633]:
  Angle -10: cl=118.67399597167969, cd=-123.18258666992188, cm=-20.29481315612793
  Angle -9: cl=117.71659088134766, cd=-120.71522521972656, cm=-19.01773452758789
  Angle -8: cl=116.7591781616211, cd=-118.24784851074219, cm=-17.740659713745117
  Angle -7: cl=115.80179595947266, cd=-115.78050231933594, cm=-16.463632583618164
  Angle -6: cl=114.8444595336914, cd=-113.31320190429688, cm=-15.186582565307617
  Angle -5: cl=113.88703918457031, cd=-110.84580993652344, cm=-13.909509658813477
  Angle -4: cl=112.92967987060547, cd=-108.37846374511719, cm=-12.632448196411133
  Angle -3: cl=111.97225189208984, cd=-105.9111328125, cm=-11.355378150939941
  Angle -2: cl=111.01493072509766, cd=-103.44377899169922, cm=-10.0783052444458
  Angle -1: cl=110.05748748779297, cd=-100.97643280029297, cm=-8.801277160644531
  Angle 0: cl=109.1001205444336, cd=-98.509033203125, cm=-7.5241780281066895
  Angle 1: cl=108.14266204833984, cd=-96.0416488647461, cm=-6.247116565704346
  Angle 2: cl=107.18535614013672, cd=-93.5743408203125, cm=-4.970086574554443
  Angle 3: cl=106.2279281616211, cd=-91.10700225830078, cm=-3.6930336952209473
  Angle 4: cl=105.27059173583984, cd=-88.63970947265625, cm=-2.4159655570983887
  Angle 5: cl=104.31314849853516, cd=-86.17227935791016, cm=-1.1389107704162598
  Angle 6: cl=103.35579681396484, cd=-83.7049560546875, cm=0.13816209137439728
  Angle 7: cl=102.39842987060547, cd=-81.23759460449219, cm=1.4152064323425293
  Angle 8: cl=101.44104766845703, cd=-78.77024841308594, cm=2.6922850608825684
  Angle 9: cl=100.4836196899414, cd=-76.30289459228516, cm=3.969334125518799
  Angle 10: cl=99.5262680053711, cd=-73.83554077148438, cm=5.246394634246826
Genotype [0.008665597296728977, 0.45806490764353797, 0.12977649998580326, -0.8829354460690546, 0.259462081349057, -0.022675728719893554, 0.07991555357621052, -0.0030093624994852078, 0.002511748049701868, 7.140352246628037, 10.179592051303402]:
  Angle -10: cl=118.71196746826172, cd=-123.15582275390625, cm=-20.308666229248047
  Angle -9: cl=117.75452423095703, cd=-120.68844604492188, cm=-19.031597137451172
  Angle -8: cl=116.79715728759766, cd=-118.22109985351562, cm=-17.75452995300293
  Angle -7: cl=115.83977508544922, cd=-115.75373840332031, cm=-16.47746467590332
  Angle -6: cl=114.88237762451172, cd=-113.28640747070312, cm=-15.200414657592773
  Angle -5: cl=113.92501068115234, cd=-110.8190689086914, cm=-13.923368453979492
  Angle -4: cl=112.96758270263672, cd=-108.35173797607422, cm=-12.646306037902832
  Angle -3: cl=112.01021575927734, cd=-105.88431549072266, cm=-11.369205474853516
  Angle -2: cl=111.05284881591797, cd=-103.4170150756836, cm=-10.09217643737793
  Angle -1: cl=110.09547424316406, cd=-100.94966888427734, cm=-8.815126419067383
  Angle 0: cl=109.1380615234375, cd=-98.48229217529297, cm=-7.538039684295654
  Angle 1: cl=108.1806411743164, cd=-96.01493072509766, cm=-6.261005878448486
  Angle 2: cl=107.22330474853516, cd=-93.54759216308594, cm=-4.983941555023193
  Angle 3: cl=106.26591491699219, cd=-91.08026123046875, cm=-3.706878185272217
  Angle 4: cl=105.3084945678711, cd=-88.61289978027344, cm=-2.4298148155212402
  Angle 5: cl=104.35108184814453, cd=-86.14549255371094, cm=-1.1527485847473145
  Angle 6: cl=103.39374542236328, cd=-83.6781997680664, cm=0.12431760132312775
  Angle 7: cl=102.43639373779297, cd=-81.21086120605469, cm=1.4013705253601074
  Angle 8: cl=101.47896575927734, cd=-78.74348449707031, cm=2.678431987762451
  Angle 9: cl=100.5216064453125, cd=-76.27611541748047, cm=3.9555115699768066
  Angle 10: cl=99.5641860961914, cd=-73.80874633789062, cm=5.232543468475342
Genotype [0.008588997951906546, 0.4590291427007371, 0.13, -0.8556933355082896, 0.2586506078863694, -0.02266246999532924, 0.07634897979143129, -0.0030044854380038917, 0.002574845980837231, 7.068241178356831, 10.032216504321116]:
  Angle -10: cl=118.78850555419922, cd=-123.27041625976562, cm=-20.318714141845703
  Angle -9: cl=117.83110809326172, cd=-120.8031234741211, cm=-19.041677474975586
  Angle -8: cl=116.8737564086914, cd=-118.33576202392578, cm=-17.76462173461914
  Angle -7: cl=115.91637420654297, cd=-115.8684310913086, cm=-16.487558364868164
  Angle -6: cl=114.95897674560547, cd=-113.40103149414062, cm=-15.210494995117188
  Angle -5: cl=114.0015869140625, cd=-110.9336929321289, cm=-13.933436393737793
  Angle -4: cl=113.04418182373047, cd=-108.46635437011719, cm=-12.656375885009766
  Angle -3: cl=112.08679962158203, cd=-105.99899291992188, cm=-11.379313468933105
  Angle -2: cl=111.1294174194336, cd=-103.53166198730469, cm=-10.10228157043457
  Angle -1: cl=110.17203521728516, cd=-101.06429290771484, cm=-8.825179100036621
  Angle 0: cl=109.21463775634766, cd=-98.59696197509766, cm=-7.548133373260498
  Angle 1: cl=108.25726318359375, cd=-96.12957763671875, cm=-6.271072864532471
  Angle 2: cl=107.29987335205078, cd=-93.66230773925781, cm=-4.994046688079834
  Angle 3: cl=106.34249114990234, cd=-91.19488525390625, cm=-3.7169642448425293
  Angle 4: cl=105.38507843017578, cd=-88.72750854492188, cm=-2.4399008750915527
  Angle 5: cl=104.42768096923828, cd=-86.26017761230469, cm=-1.1628317832946777
  Angle 6: cl=103.4703598022461, cd=-83.79288482666016, cm=0.11420388519763947
  Angle 7: cl=102.512939453125, cd=-81.32550048828125, cm=1.3912711143493652
  Angle 8: cl=101.5555419921875, cd=-78.85810852050781, cm=2.668361186981201
  Angle 9: cl=100.5981674194336, cd=-76.3907699584961, cm=3.94541597366333
  Angle 10: cl=99.6407470703125, cd=-73.92340087890625, cm=5.222476482391357
Genotype [0.008577391361008222, 0.45898160839904734, 0.12983698424506107, -0.8272497268880791, 0.25896303826010697, -0.022722069639493386, 0.0800185301211432, -0.0030107123037460617, 0.0025805927391324692, 7.025569733520813, 10.04267886616884]:
  Angle -10: cl=118.57659149169922, cd=-123.07524871826172, cm=-20.275638580322266
  Angle -9: cl=117.61919403076172, cd=-120.6078872680664, cm=-18.99857521057129
  Angle -8: cl=116.66181182861328, cd=-118.14057922363281, cm=-17.72153663635254
  Angle -7: cl=115.7044677734375, cd=-115.67326354980469, cm=-16.444499969482422
  Angle -6: cl=114.74707794189453, cd=-113.20587158203125, cm=-15.167412757873535
  Angle -5: cl=113.7896499633789, cd=-110.7385025024414, cm=-13.89034366607666
  Angle -4: cl=112.83231353759766, cd=-108.27120971679688, cm=-12.61330509185791
  Angle -3: cl=111.87492370605469, cd=-105.8038330078125, cm=-11.336260795593262
  Angle -2: cl=110.91751861572266, cd=-103.33650207519531, cm=-10.05919361114502
  Angle -1: cl=109.96012878417969, cd=-100.86907958984375, cm=-8.782099723815918
  Angle 0: cl=109.00276947021484, cd=-98.40176391601562, cm=-7.505044460296631
  Angle 1: cl=108.04537200927734, cd=-95.93441772460938, cm=-6.227977275848389
  Angle 2: cl=107.08798217773438, cd=-93.4670639038086, cm=-4.950908184051514
  Angle 3: cl=106.13056182861328, cd=-90.99972534179688, cm=-3.673875331878662
  Angle 4: cl=105.17321014404297, cd=-88.5323715209961, cm=-2.396829128265381
  Angle 5: cl=104.21585083007812, cd=-86.06499481201172, cm=-1.1197476387023926
  Angle 6: cl=103.25843048095703, cd=-83.59762573242188, cm=0.15732522308826447
  Angle 7: cl=102.30105590820312, cd=-81.13032531738281, cm=1.43436861038208
  Angle 8: cl=101.34369659423828, cd=-78.66297149658203, cm=2.711402416229248
  Angle 9: cl=100.38631439208984, cd=-76.19561004638672, cm=3.9884676933288574
  Angle 10: cl=99.42892456054688, cd=-73.72827911376953, cm=5.265535831451416
Genotype [0.008559203757008462, 0.45862627906029946, 0.12976495790709303, -0.8581124887685676, 0.2599522782735946, -0.022661936481565278, 0.060633529192490605, -0.0030137823171517285, 0.002570026388760986, 7.166823044132775, 10.04546495023382]:
  Angle -10: cl=118.50308227539062, cd=-123.0185546875, cm=-20.24699592590332
  Angle -9: cl=117.54570770263672, cd=-120.55115509033203, cm=-18.969913482666016
  Angle -8: cl=116.58829498291016, cd=-118.08381652832031, cm=-17.692846298217773
  Angle -7: cl=115.63095092773438, cd=-115.61646270751953, cm=-16.415800094604492
  Angle -6: cl=114.67350006103516, cd=-113.14910888671875, cm=-15.138742446899414
  Angle -5: cl=113.71614837646484, cd=-110.68175506591797, cm=-13.861656188964844
  Angle -4: cl=112.75880432128906, cd=-108.21441650390625, cm=-12.584607124328613
  Angle -3: cl=111.80139923095703, cd=-105.7470703125, cm=-11.307584762573242
  Angle -2: cl=110.84403228759766, cd=-103.27973175048828, cm=-10.03050422668457
  Angle -1: cl=109.88663482666016, cd=-100.81237030029297, cm=-8.753434181213379
  Angle 0: cl=108.9292221069336, cd=-98.3449935913086, cm=-7.476377010345459
  Angle 1: cl=107.97183990478516, cd=-95.877685546875, cm=-6.199316501617432
  Angle 2: cl=107.01444244384766, cd=-93.4102783203125, cm=-4.922239780426025
  Angle 3: cl=106.05707550048828, cd=-90.94298553466797, cm=-3.645216464996338
  Angle 4: cl=105.09964752197266, cd=-88.4755630493164, cm=-2.368119716644287
  Angle 5: cl=104.14229583740234, cd=-86.00824737548828, cm=-1.0910611152648926
  Angle 6: cl=103.1849136352539, cd=-83.54090118408203, cm=0.18598313629627228
  Angle 7: cl=102.2275390625, cd=-81.07351684570312, cm=1.463059902191162
  Angle 8: cl=101.27019500732422, cd=-78.60620880126953, cm=2.7401089668273926
  Angle 9: cl=100.31272888183594, cd=-76.13883209228516, cm=4.017161846160889
  Angle 10: cl=99.3553466796875, cd=-73.6714859008789, cm=5.294246196746826
Genotype [0.008612754184695471, 0.4577155931913883, 0.1298237370426625, -0.8600092721852811, 0.22216210215722842, -0.022866621871500403, 0.05804699843906082, -0.0030223485051637375, 0.002559427121688448, 7.041850220549209, 10.037933430267058]:
  Angle -10: cl=122.87528228759766, cd=-126.04434204101562, cm=-21.463773727416992
  Angle -9: cl=121.91780853271484, cd=-123.57696533203125, cm=-20.186697006225586
  Angle -8: cl=120.96044921875, cd=-121.1095962524414, cm=-18.909626007080078
  Angle -7: cl=120.0030746459961, cd=-118.64227294921875, cm=-17.632593154907227
  Angle -6: cl=119.0456771850586, cd=-116.1749267578125, cm=-16.35552215576172
  Angle -5: cl=118.08830261230469, cd=-113.70757293701172, cm=-15.07846450805664
  Angle -4: cl=117.1309585571289, cd=-111.24022674560547, cm=-13.801414489746094
  Angle -3: cl=116.17353057861328, cd=-108.77285766601562, cm=-12.524333000183105
  Angle -2: cl=115.21611785888672, cd=-106.30550384521484, cm=-11.24729061126709
  Angle -1: cl=114.25872039794922, cd=-103.83812713623047, cm=-9.970207214355469
  Angle 0: cl=113.30137634277344, cd=-101.37078094482422, cm=-8.693154335021973
  Angle 1: cl=112.34398651123047, cd=-98.90347290039062, cm=-7.4161200523376465
  Angle 2: cl=111.38658905029297, cd=-96.43607330322266, cm=-6.139030933380127
  Angle 3: cl=110.42925262451172, cd=-93.96878051757812, cm=-4.86198091506958
  Angle 4: cl=109.47185516357422, cd=-91.5014419555664, cm=-3.5849366188049316
  Angle 5: cl=108.51445770263672, cd=-89.03408813476562, cm=-2.3078560829162598
  Angle 6: cl=107.5570297241211, cd=-86.56669616699219, cm=-1.0307936668395996
  Angle 7: cl=106.59965515136719, cd=-84.099365234375, cm=0.24625630676746368
  Angle 8: cl=105.64225006103516, cd=-81.63202667236328, cm=1.5232901573181152
  Angle 9: cl=104.6849136352539, cd=-79.16462707519531, cm=2.8003668785095215
  Angle 10: cl=103.72750091552734, cd=-76.69734191894531, cm=4.0774006843566895
Genotype [0.008592381515111614, 0.4573689486337546, 0.12978543652591842, -0.8133180359921245, 0.25990349580881433, -0.022681020340072643, 0.0727978740788027, -0.003007089361539453, 0.0025602713673053648, 7.020202409889798, 10.010565783822278]:
  Angle -10: cl=118.40384674072266, cd=-122.93508911132812, cm=-20.241647720336914
  Angle -9: cl=117.44644165039062, cd=-120.46776580810547, cm=-18.964635848999023
  Angle -8: cl=116.48912048339844, cd=-118.00041198730469, cm=-17.68756675720215
  Angle -7: cl=115.53169250488281, cd=-115.53308868408203, cm=-16.410537719726562
  Angle -6: cl=114.5743179321289, cd=-113.06575012207031, cm=-15.133459091186523
  Angle -5: cl=113.61693572998047, cd=-110.59839630126953, cm=-13.85641860961914
  Angle -4: cl=112.65953826904297, cd=-108.13106536865234, cm=-12.579360008239746
  Angle -3: cl=111.7021713256836, cd=-105.66371154785156, cm=-11.302314758300781
  Angle -2: cl=110.7447738647461, cd=-103.19629669189453, cm=-10.02521800994873
  Angle -1: cl=109.78740692138672, cd=-100.7289810180664, cm=-8.748162269592285
  Angle 0: cl=108.8299789428711, cd=-98.2615966796875, cm=-7.471079349517822
