Experiment: Combination_Experiment_348
Generation: 39
Timestamp: 20231227_065514

Genotypes and their Fitness Values:
[0.008728694141930525, 0.44158236246900573, 0.1285946631921131, -0.8200513568716111, 0.25507529056848594, -0.022617384794333024, 0.12083491868442758, -0.0030697845155950353, 0.0028719376368157054, 7.342404791045527, 11.4075608781518] - Fitness: -1.1158983253862074
[0.008819834120433207, 0.44030345298792223, 0.12985686383242273, -0.8116758884762162, 0.25530225579654103, -0.022521861797110986, 0.12749346924650012, -0.003059165943213336, 0.002712611908260325, 7.865018263198828, 11.018728335090346] - Fitness: -1.1149196505712946
[0.00985225907462764, 0.4508931694665786, 0.12831988653742737, -0.8175363082228285, 0.2551088693258441, -0.02252331851262809, 0.1223574296841019, -0.0030523118066019396, 0.0027974201349456372, 7.869250252497232, 11.44623981599555] - Fitness: -1.118977104062048
[0.008774336291547957, 0.44727453082737995, 0.12856652661819107, -0.8488819205117654, 0.2552338785727322, -0.022577219488111065, 0.13204287907287093, -0.003069163917677025, 0.0028215961856352394, 7.406200703431138, 11.480358276794405] - Fitness: -1.1158057823644119
[0.008826611934489323, 0.4475333374770566, 0.1292572832773618, -0.8249096179917726, 0.2555123739000722, -0.02232257488792833, 0.05300640726899961, -0.0030628926863857015, 0.0029454174625631914, 8.549989916354182, 11.30264744460773] - Fitness: -1.1164150727425057
[0.008799053827926982, 0.44743711777862993, 0.12912761575907822, -0.8408214536915252, 0.25506058029509227, -0.022805562574055555, 0.10598336146480675, -0.0030688506172299864, 0.0029659920995192515, 7.386020271148528, 11.280281378743755] - Fitness: -1.1147451523139804
[0.008851999354944106, 0.44585477237328003, 0.12914786038297274, -0.8223176707347202, 0.2549885790278166, -0.022547804158740487, 0.12072969835506822, -0.0030764760691040336, 0.0028515645395989857, 8.326349080684148, 11.171415829200711] - Fitness: -1.1164968911759587
[0.008860635511931452, 0.450419510377549, 0.12886072902535078, -0.8578664903423516, 0.25529967849061447, -0.02248265825797869, 0.12537021557530853, -0.003022998486482007, 0.0029611202674092933, 7.387533006215715, 11.41104739588464] - Fitness: -1.1152989167330793
[0.008654743965978942, 0.4473742545714165, 0.12846438560660028, -0.8169578669932769, 0.2591013960143959, -0.015, 0.12289646506591367, -0.0030612926992733196, 0.0027889363756959606, 7.582540649577381, 11.307168926956276] - Fitness: -1.1249474199645877
[0.008677278212287398, 0.44410551511665, 0.12748491458190025, -0.8020044209728036, 0.25576930407303267, -0.02257166423804603, 0.1077637161620145, -0.0030593396477024744, 0.0028235482398506796, 7.658979710982205, 10.933053873908976] - Fitness: -1.115686399941021
[0.008868524750800529, 0.4462539936526277, 0.1288502344015329, -0.816670236472172, 0.2552714522697112, -0.022503836384034814, 0.1376379177911152, -0.0030700307365395343, 0.002919853930294888, 7.269213003141895, 11.462472463790883] - Fitness: -1.1160597209221241
[0.008804279941309369, 0.4462991646278839, 0.12889253152208854, -0.8998284892066725, 0.254774574087507, -0.022544327358688478, 0.12385976253082304, -0.0030387660821805853, 0.0032319959254588342, 7.8905442228855165, 11.31770026747771] - Fitness: -1.116588407715705
[0.008743316209642167, 0.4466656987640954, 0.12837511031206525, -0.8087555501780661, 0.25836379661485337, -0.022755844597237018, 0.12338157843314318, -0.0030620490608485114, 0.0027891869314417886, 7.4840622803673735, 11.747797823931906] - Fitness: -1.115344786347356
[0.008696605079432238, 0.4525249824339852, 0.1283634603723995, -0.8102707924642074, 0.2550337601081692, -0.02251053568928181, 0.12408147861121052, -0.003089072659941873, 0.002879810958150642, 7.369565025702581, 11.389200885525554] - Fitness: -1.1156323504222843
[0.008645640485494635, 0.44782370270003113, 0.12872750110662104, -0.8815280838889992, 0.2546453292141365, -0.02256971395694858, 0.1154701568521535, -0.003092786558815147, 0.002755137669841109, 7.214793905640697, 11.294467836240726] - Fitness: -1.1147257093236402
[0.008801676027006902, 0.45852989552874046, 0.12862077532947155, -0.8052782957076837, 0.2537370019439895, -0.023, 0.13386704617407036, -0.0030752263668920254, 0.002591476366907771, 7.466814292101527, 11.395022624369421] - Fitness: -1.1144736862334244
[0.0089007074075861, 0.45028901852834247, 0.1293620181065603, -0.8316282261096187, 0.2552114459741137, -0.022695247195579582, 0.08350853763029056, -0.0030707134659642902, 0.0026608884791728543, 8.353710835366307, 11.26371358848465] - Fitness: -1.1152956162363215
[0.010262999347007805, 0.4391306054758199, 0.12864778541601793, -0.8282982784360915, 0.25530840215519823, -0.02273591828202948, 0.12188792579890353, -0.0030526536914528522, 0.002915197082867927, 8.640289638285124, 11.327566822143844] - Fitness: -1.1212032788919912
[0.0086910741422997, 0.4514676398161833, 0.12991164345650164, -0.8558849762071137, 0.2578450444438964, -0.022722620774363406, 0.1446466378407497, -0.003070937901349128, 0.002521322509502027, 7.439343530460523, 11.415490536608754] - Fitness: -1.1127359696421706
[0.009033820245372632, 0.4457976595759028, 0.1294006513445537, -0.8394545717318526, 0.2557065426342282, -0.022453623287706483, 0.1217415617258697, -0.00309262388226571, 0.002617939965529057, 7.435883042877988, 11.239022396702637] - Fitness: -1.1152819760948065
[0.008698336841732357, 0.44157710201751926, 0.12840288560469781, -0.8084437353363924, 0.256203507065607, -0.022325211511590864, 0.12176523650670942, -0.0030638510099170817, 0.0027724501766154537, 7.103863351134441, 11.409485543042374] - Fitness: -1.1155708276888419
[0.008696160361412677, 0.46, 0.1283962007519724, -0.8092449450706654, 0.253951510470558, -0.02258989961325712, 0.12619559448480872, -0.003090899389740802, 0.002544325889539559, 7.5009281051771355, 11.415335125543319] - Fitness: -1.114930001262627
[0.008775332064658383, 0.4577739717586512, 0.12788040001523082, -0.7910670411484424, 0.2546204968585554, -0.02250411062091058, 0.13092788830852858, -0.003072634482745295, 0.002705340485187296, 7.320012548296426, 11.363165539502173] - Fitness: -1.1155358813922973
[0.008979511820547804, 0.4503926839475266, 0.1285197232873068, -0.8358658064341989, 0.25513577750540495, -0.02265523051346459, 0.12623561662022134, -0.003064955129325689, 0.002844322942857608, 7.9821664285323175, 11.075593132002387] - Fitness: -1.1161131569912666
[0.008697653370975299, 0.4428247283943415, 0.12825174171735237, -0.791034349285386, 0.25897053557645755, -0.022677134008699203, 0.13824072073842833, -0.003100990132849018, 0.002889459291284584, 7.249043648531842, 11.340016803229483] - Fitness: -1.1152333259976854
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008683742884474903, 0.44794801399560435, 0.12823485602302012, -0.820088129703493, 0.2551307988239092, -0.022727646473003998, 0.09030841965395608, -0.003069348931751177, 0.0028053751130034566, 7.527404583320371, 11.359959000998503] - Fitness: -1.115181310355293
[0.008653492124083355, 0.446934346191752, 0.12905753698620276, -0.8127750653214512, 0.254929989164522, -0.022073277502866417, 0.09156620166105281, -0.003061788825916558, 0.0028655686199955256, 7.282115470702847, 11.300462944629237] - Fitness: -1.1151072669841962
[0.008704647393129431, 0.44227362811456755, 0.1283550635960294, -0.8046207288733436, 0.25830494376176094, -0.022575906459444264, 0.12301915763606325, -0.0030597609165242197, 0.0027770210309109047, 7.584716023522546, 11.27931725392722] - Fitness: -1.1150984215509647
[0.008688360830898632, 0.44314140312703504, 0.12816374104813869, -0.859622417660902, 0.2597291557940132, -0.02249724181735583, 0.13545802266391468, -0.0030604762383182596, 0.0029641718676485726, 7.26183162817042, 11.38503849439405] - Fitness: -1.1150678245842924
[0.009039879536379808, 0.45218115272796716, 0.13, -0.8398560386530843, 0.2551384943104982, -0.022638105983513044, 0.08114857175364812, -0.0030853076967255364, 0.0029411183476718795, 7.476922463136059, 11.53537067884891] - Fitness: -1.1150268423324559
[0.008706559465727497, 0.45752283044520214, 0.12892489092513612, -0.7922748233185379, 0.25374575267622884, -0.022526286361704843, 0.1358090693936983, -0.0030620374316671765, 0.002982314821796789, 7.290533780555409, 11.3247814855273] - Fitness: -1.1150266262607433
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008696653902453595, 0.45026574683803844, 0.12839880823769753, -0.8065082776818607, 0.2542665698960591, -0.022599336634690412, 0.12649662313647853, -0.0030550178690575336, 0.0025461816140054123, 7.483823184750215, 11.379985401096592] - Fitness: -1.11499598959483
[0.008673135052473066, 0.4463678185318593, 0.1273263882711235, -0.7924576556829608, 0.25668285387513, -0.022569118878556605, 0.11334741408508614, -0.0030635326371570466, 0.002768516934747742, 7.255510311404266, 11.00850819867578] - Fitness: -1.114985965244571
[0.008692121434075797, 0.46, 0.1284659259286465, -0.828895552768941, 0.253972346161364, -0.022356045110256857, 0.1206885246273281, -0.00306536002509227, 0.002540635996485371, 7.503482567326135, 11.447922394718946] - Fitness: -1.1149448707190048
[0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198] - Fitness: -1.1149168353469505
[0.009055772336621155, 0.4518088750439162, 0.12931206597277867, -0.8388003324660929, 0.2551613907967662, -0.022657973787976314, 0.09593741718548945, -0.003073328578045155, 0.0026285515062859774, 7.462301963889772, 11.445946918193108] - Fitness: -1.1148685168088148
[0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498] - Fitness: -1.1148403187880418
[0.008854664942841046, 0.44750654065264256, 0.12937554003467144, -0.8915181817656532, 0.2553141538572123, -0.02248584524501727, 0.11858350515093193, -0.0030336462935646844, 0.0029726084684457295, 7.203221592316778, 11.391848366034822] - Fitness: -1.1147593919414887
[0.008841918800459649, 0.45273839988077286, 0.12902554326356844, -0.8326466672924655, 0.25551484739787134, -0.022832970021802537, 0.11655424508427634, -0.00306414853224871, 0.002977227064228382, 7.427969668161016, 11.361753045774721] - Fitness: -1.1147283637945467
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.008674231670521615, 0.45763658453133493, 0.12848422973618276, -0.8440555921778712, 0.25381858878019514, -0.022359430081952177, 0.094690776904607, -0.0030631127213034555, 0.002798276453181673, 7.0, 11.438949431489213] - Fitness: -1.1145503858923087
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086
[0.008709425890825963, 0.458254803183525, 0.12844898334219068, -0.8274567215087821, 0.2574929430573877, -0.02268223473824075, 0.12955337322831012, -0.003063032405773421, 0.002793946842546853, 7.0970337861982244, 11.469673451728315] - Fitness: -1.113757131260892

Detailed Results for Each Genotype:
Genotype [0.008728694141930525, 0.44158236246900573, 0.1285946631921131, -0.8200513568716111, 0.25507529056848594, -0.022617384794333024, 0.12083491868442758, -0.0030697845155950353, 0.0028719376368157054, 7.342404791045527, 11.4075608781518]:
  Angle -10: cl=118.48977661132812, cd=-122.27735137939453, cm=-20.3715763092041
  Angle -9: cl=117.53237915039062, cd=-119.80996704101562, cm=-19.094507217407227
  Angle -8: cl=116.57498931884766, cd=-117.3426284790039, cm=-17.817445755004883
  Angle -7: cl=115.61759185791016, cd=-114.87522888183594, cm=-16.540395736694336
  Angle -6: cl=114.66020965576172, cd=-112.40790557861328, cm=-15.263326644897461
  Angle -5: cl=113.70284271240234, cd=-109.9405517578125, cm=-13.986265182495117
  Angle -4: cl=112.74546813964844, cd=-107.47320556640625, cm=-12.709208488464355
  Angle -3: cl=111.78804779052734, cd=-105.0058364868164, cm=-11.432120323181152
  Angle -2: cl=110.83067321777344, cd=-102.53849792480469, cm=-10.155081748962402
  Angle -1: cl=109.87334442138672, cd=-100.07115936279297, cm=-8.878026962280273
  Angle 0: cl=108.9159164428711, cd=-97.6037826538086, cm=-7.600941181182861
  Angle 1: cl=107.9585189819336, cd=-95.13642883300781, cm=-6.323888301849365
  Angle 2: cl=107.00115203857422, cd=-92.66912078857422, cm=-5.046840190887451
  Angle 3: cl=106.04376220703125, cd=-90.2017593383789, cm=-3.7697882652282715
  Angle 4: cl=105.08638763427734, cd=-87.73439025878906, cm=-2.492713451385498
  Angle 5: cl=104.12898254394531, cd=-85.26705169677734, cm=-1.215634822845459
  Angle 6: cl=103.1716079711914, cd=-82.79971313476562, cm=0.06141515076160431
  Angle 7: cl=102.21424102783203, cd=-80.33238220214844, cm=1.3384604454040527
  Angle 8: cl=101.2568588256836, cd=-77.86498260498047, cm=2.615541934967041
  Angle 9: cl=100.29943084716797, cd=-75.3975830078125, cm=3.892615795135498
  Angle 10: cl=99.34203338623047, cd=-72.9302749633789, cm=5.169640064239502
Genotype [0.008819834120433207, 0.44030345298792223, 0.12985686383242273, -0.8116758884762162, 0.25530225579654103, -0.022521861797110986, 0.12749346924650012, -0.003059165943213336, 0.002712611908260325, 7.865018263198828, 11.018728335090346]:
  Angle -10: cl=119.76582336425781, cd=-123.50749206542969, cm=-20.612333297729492
  Angle -9: cl=118.80841064453125, cd=-121.04014587402344, cm=-19.33527183532715
  Angle -8: cl=117.85103607177734, cd=-118.57283020019531, cm=-18.05824089050293
  Angle -7: cl=116.89366912841797, cd=-116.10548400878906, cm=-16.781187057495117
  Angle -6: cl=115.93629455566406, cd=-113.63812255859375, cm=-15.50408935546875
  Angle -5: cl=114.9789047241211, cd=-111.17079162597656, cm=-14.227058410644531
  Angle -4: cl=114.0215072631836, cd=-108.70342254638672, cm=-12.950004577636719
  Angle -3: cl=113.06409454345703, cd=-106.23603820800781, cm=-11.672917366027832
  Angle -2: cl=112.10673522949219, cd=-103.76872253417969, cm=-10.39587116241455
  Angle -1: cl=111.14933013916016, cd=-101.30133056640625, cm=-9.11880111694336
  Angle 0: cl=110.19194793701172, cd=-98.83401489257812, cm=-7.841759204864502
  Angle 1: cl=109.23458862304688, cd=-96.36665344238281, cm=-6.56469202041626
  Angle 2: cl=108.27718353271484, cd=-93.89928436279297, cm=-5.2876410484313965
  Angle 3: cl=107.31981658935547, cd=-91.43196868896484, cm=-4.010570049285889
  Angle 4: cl=106.36241912841797, cd=-88.96460723876953, cm=-2.7335076332092285
  Angle 5: cl=105.40503692626953, cd=-86.49726104736328, cm=-1.45646333694458
  Angle 6: cl=104.44763946533203, cd=-84.02987670898438, cm=-0.17937617003917694
  Angle 7: cl=103.4902572631836, cd=-81.56255340576172, cm=1.0976872444152832
  Angle 8: cl=102.53288269042969, cd=-79.09520721435547, cm=2.3747029304504395
  Angle 9: cl=101.57552337646484, cd=-76.62783813476562, cm=3.6517739295959473
  Angle 10: cl=100.61808013916016, cd=-74.16050720214844, cm=4.928856372833252
Genotype [0.00985225907462764, 0.4508931694665786, 0.12831988653742737, -0.8175363082228285, 0.2551088693258441, -0.02252331851262809, 0.1223574296841019, -0.0030523118066019396, 0.0027974201349456372, 7.869250252497232, 11.44623981599555]:
  Angle -10: cl=121.15641784667969, cd=-124.3918685913086, cm=-20.950136184692383
  Angle -9: cl=120.19902801513672, cd=-121.92449951171875, cm=-19.673051834106445
  Angle -8: cl=119.24169921875, cd=-119.4571762084961, cm=-18.395994186401367
  Angle -7: cl=118.28423309326172, cd=-116.98980712890625, cm=-17.118940353393555
  Angle -6: cl=117.32685089111328, cd=-114.52245330810547, cm=-15.841876983642578
  Angle -5: cl=116.36943817138672, cd=-112.0550765991211, cm=-14.564799308776855
  Angle -4: cl=115.41205596923828, cd=-109.58772277832031, cm=-13.287753105163574
  Angle -3: cl=114.45467376708984, cd=-107.12039184570312, cm=-12.010692596435547
  Angle -2: cl=113.4972915649414, cd=-104.65302276611328, cm=-10.733638763427734
  Angle -1: cl=112.5399398803711, cd=-102.1856918334961, cm=-9.456571578979492
  Angle 0: cl=111.5825424194336, cd=-99.71832275390625, cm=-8.179495811462402
  Angle 1: cl=110.6251449584961, cd=-97.2509994506836, cm=-6.902479648590088
  Angle 2: cl=109.66777801513672, cd=-94.78362274169922, cm=-5.625385761260986
  Angle 3: cl=108.71035766601562, cd=-92.31624603271484, cm=-4.3483052253723145
  Angle 4: cl=107.75301361083984, cd=-89.84895324707031, cm=-3.071259021759033
  Angle 5: cl=106.79560089111328, cd=-87.381591796875, cm=-1.7942051887512207
  Angle 6: cl=105.8382339477539, cd=-84.91426086425781, cm=-0.5171628594398499
  Angle 7: cl=104.88086700439453, cd=-82.4468994140625, cm=0.759908139705658
  Angle 8: cl=103.92345428466797, cd=-79.9795150756836, cm=2.036994457244873
  Angle 9: cl=102.96604919433594, cd=-77.51221466064453, cm=3.314002513885498
  Angle 10: cl=102.00869750976562, cd=-75.04485321044922, cm=4.591085910797119
Genotype [0.008774336291547957, 0.44727453082737995, 0.12856652661819107, -0.8488819205117654, 0.2552338785727322, -0.022577219488111065, 0.13204287907287093, -0.003069163917677025, 0.0028215961856352394, 7.406200703431138, 11.480358276794405]:
  Angle -10: cl=118.83792877197266, cd=-122.5974349975586, cm=-20.421091079711914
  Angle -9: cl=117.88057708740234, cd=-120.1301040649414, cm=-19.144039154052734
  Angle -8: cl=116.9231185913086, cd=-117.66273498535156, cm=-17.866952896118164
  Angle -7: cl=115.96576690673828, cd=-115.19537353515625, cm=-16.58989906311035
  Angle -6: cl=115.0083999633789, cd=-112.72808074951172, cm=-15.312857627868652
  Angle -5: cl=114.05099487304688, cd=-110.26068115234375, cm=-14.035773277282715
  Angle -4: cl=113.0936508178711, cd=-107.79337310791016, cm=-12.7587251663208
  Angle -3: cl=112.1362533569336, cd=-105.32601165771484, cm=-11.48167896270752
  Angle -2: cl=111.17890930175781, cd=-102.8586654663086, cm=-10.204608917236328
  Angle -1: cl=110.2214584350586, cd=-100.39129638671875, cm=-8.927541732788086
  Angle 0: cl=109.26410675048828, cd=-97.92394256591797, cm=-7.6504807472229
  Angle 1: cl=108.30667877197266, cd=-95.45658874511719, cm=-6.373420238494873
  Angle 2: cl=107.34928131103516, cd=-92.98922729492188, cm=-5.096372127532959
  Angle 3: cl=106.39190673828125, cd=-90.5218734741211, cm=-3.819298267364502
  Angle 4: cl=105.43453216552734, cd=-88.05453491210938, cm=-2.5422568321228027
  Angle 5: cl=104.4771499633789, cd=-85.58712768554688, cm=-1.265164852142334
  Angle 6: cl=103.5197982788086, cd=-83.11980438232422, cm=0.011906102299690247
  Angle 7: cl=102.56234741210938, cd=-80.65248107910156, cm=1.2889246940612793
  Angle 8: cl=101.60503387451172, cd=-78.18521118164062, cm=2.565952777862549
  Angle 9: cl=100.64762115478516, cd=-75.71776580810547, cm=3.8430685997009277
  Angle 10: cl=99.69017791748047, cd=-73.25041198730469, cm=5.120138645172119
Genotype [0.008826611934489323, 0.4475333374770566, 0.1292572832773618, -0.8249096179917726, 0.2555123739000722, -0.02232257488792833, 0.05300640726899961, -0.0030628926863857015, 0.0029454174625631914, 8.549989916354182, 11.30264744460773]:
  Angle -10: cl=120.35590362548828, cd=-123.9036865234375, cm=-20.66963768005371
  Angle -9: cl=119.39850616455078, cd=-121.43630981445312, cm=-19.39256477355957
  Angle -8: cl=118.44111633300781, cd=-118.96894073486328, cm=-18.115495681762695
  Angle -7: cl=117.48371124267578, cd=-116.50157165527344, cm=-16.838415145874023
  Angle -6: cl=116.52631378173828, cd=-114.03427124023438, cm=-15.561409950256348
  Angle -5: cl=115.56893157958984, cd=-111.56688690185547, cm=-14.284331321716309
  Angle -4: cl=114.61157989501953, cd=-109.09957885742188, cm=-13.007268905639648
  Angle -3: cl=113.6541976928711, cd=-106.63218688964844, cm=-11.73019790649414
  Angle -2: cl=112.69678497314453, cd=-104.16484832763672, cm=-10.453154563903809
  Angle -1: cl=111.73944091796875, cd=-101.69749450683594, cm=-9.176054954528809
  Angle 0: cl=110.78202819824219, cd=-99.23015594482422, cm=-7.899023532867432
  Angle 1: cl=109.82466888427734, cd=-96.76280975341797, cm=-6.621976375579834
  Angle 2: cl=108.86726379394531, cd=-94.29544830322266, cm=-5.344915866851807
  Angle 3: cl=107.90987396240234, cd=-91.82808685302734, cm=-4.067834377288818
  Angle 4: cl=106.95254516601562, cd=-89.36079406738281, cm=-2.790788173675537
  Angle 5: cl=105.99512481689453, cd=-86.89344024658203, cm=-1.5137372016906738
  Angle 6: cl=105.03775787353516, cd=-84.42607879638672, cm=-0.23668722808361053
  Angle 7: cl=104.08032989501953, cd=-81.95870208740234, cm=1.0404000282287598
  Angle 8: cl=103.1229476928711, cd=-79.49136352539062, cm=2.317455768585205
  Angle 9: cl=102.16559600830078, cd=-77.02400207519531, cm=3.5945401191711426
  Angle 10: cl=101.2081298828125, cd=-74.55665588378906, cm=4.871568202972412
Genotype [0.008799053827926982, 0.44743711777862993, 0.12912761575907822, -0.8408214536915252, 0.25506058029509227, -0.022805562574055555, 0.10598336146480675, -0.0030688506172299864, 0.0029659920995192515, 7.386020271148528, 11.280281378743755]:
  Angle -10: cl=119.24422454833984, cd=-123.05510711669922, cm=-20.5015811920166
  Angle -9: cl=118.2868423461914, cd=-120.5877685546875, cm=-19.224504470825195
  Angle -8: cl=117.32945251464844, cd=-118.120361328125, cm=-17.94744110107422
  Angle -7: cl=116.3720474243164, cd=-115.65300750732422, cm=-16.67037010192871
  Angle -6: cl=115.4146957397461, cd=-113.18570709228516, cm=-15.393325805664062
  Angle -5: cl=114.45728302001953, cd=-110.71832275390625, cm=-14.116266250610352
  Angle -4: cl=113.49987030029297, cd=-108.25093078613281, cm=-12.83918285369873
  Angle -3: cl=112.54253387451172, cd=-105.78363800048828, cm=-11.562151908874512
  Angle -2: cl=111.58512115478516, cd=-103.31625366210938, cm=-10.28506851196289
  Angle -1: cl=110.62776184082031, cd=-100.84893035888672, cm=-9.008007049560547
  Angle 0: cl=109.67037200927734, cd=-98.38155364990234, cm=-7.730942249298096
  Angle 1: cl=108.71295928955078, cd=-95.91417694091797, cm=-6.453885555267334
  Angle 2: cl=107.75557708740234, cd=-93.44683837890625, cm=-5.176828861236572
  Angle 3: cl=106.79816436767578, cd=-90.97950744628906, cm=-3.8997883796691895
  Angle 4: cl=105.84081268310547, cd=-88.51213073730469, cm=-2.622711658477783
  Angle 5: cl=104.8834457397461, cd=-86.0447998046875, cm=-1.3456501960754395
  Angle 6: cl=103.92605590820312, cd=-83.57743835449219, cm=-0.06857924163341522
  Angle 7: cl=102.96869659423828, cd=-81.110107421875, cm=1.2084736824035645
  Angle 8: cl=102.01124572753906, cd=-78.64274597167969, cm=2.485503673553467
  Angle 9: cl=101.0538558959961, cd=-76.1753921508789, cm=3.7625794410705566
  Angle 10: cl=100.09650421142578, cd=-73.70806121826172, cm=5.039621829986572
Genotype [0.008851999354944106, 0.44585477237328003, 0.12914786038297274, -0.8223176707347202, 0.2549885790278166, -0.022547804158740487, 0.12072969835506822, -0.0030764760691040336, 0.0028515645395989857, 8.326349080684148, 11.171415829200711]:
  Angle -10: cl=120.16156768798828, cd=-123.72232055664062, cm=-20.6579647064209
  Angle -9: cl=119.20417022705078, cd=-121.25497436523438, cm=-19.380945205688477
  Angle -8: cl=118.24675750732422, cd=-118.78759002685547, cm=-18.103853225708008
  Angle -7: cl=117.28939056396484, cd=-116.32027435302734, cm=-16.82681655883789
  Angle -6: cl=116.33198547363281, cd=-113.8529281616211, cm=-15.549736022949219
  Angle -5: cl=115.37459564208984, cd=-111.38554382324219, cm=-14.272665977478027
  Angle -4: cl=114.41722106933594, cd=-108.91819763183594, cm=-12.995630264282227
  Angle -3: cl=113.45984649658203, cd=-106.45084381103516, cm=-11.718551635742188
  Angle -2: cl=112.50243377685547, cd=-103.98348999023438, cm=-10.441489219665527
  Angle -1: cl=111.54502868652344, cd=-101.51612091064453, cm=-9.164422035217285
  Angle 0: cl=110.5876693725586, cd=-99.04878234863281, cm=-7.887381076812744
