Experiment: Combination_Experiment_348
Generation: 37
Timestamp: 20231227_065457

Genotypes and their Fitness Values:
[0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198] - Fitness: -1.1149168353469505
[0.0126, 0.4429717322123603, 0.12814212001508984, -0.8276570036460262, 0.2550130460328338, -0.021778478042945644, 0.11218892374538614, -0.0030465393296518167, 0.0029789114849214696, 7.4820822005120355, 11.39072846231881] - Fitness: -1.126450769979059
[0.008846688917216577, 0.4458527274914276, 0.1293100718606649, -0.8305574717374941, 0.2562252102036165, -0.022445123348313886, 0.09167305789599389, -0.003025041819074637, 0.0031189985618115972, 8.844236120618252, 11.483678772949176] - Fitness: -1.1172410811821267
[0.008653254606831192, 0.4594161495360021, 0.1284145629955763, -0.8311489025050756, 0.251248436853236, -0.022652685569009047, 0.07256158864573786, -0.003055836258703258, 0.003184035770710641, 7.619296073252279, 11.411857315669875] - Fitness: -1.1159807103641055
[0.008837385940568572, 0.4407982145832257, 0.12878626246380312, -0.824624824819889, 0.25494281831952476, -0.021961784534651828, 0.12483918411377956, -0.003070727458432122, 0.0034307994952633286, 7.160098860645749, 11.248672330647963] - Fitness: -1.1176936992563338
[0.008840434567019096, 0.4458289314528158, 0.1287748291991906, -0.8275459475064885, 0.2549803353302922, -0.02207661470276382, 0.10228328946879008, -0.003064395411028921, 0.0029778613769947805, 7.257234025851038, 11.43060082378271] - Fitness: -1.1164459912398021
[0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498] - Fitness: -1.1148403187880418
[0.008816807444596751, 0.444962922304097, 0.12837719326781544, -0.832086082679271, 0.25498231860929826, -0.022464715951666513, 0.11845360146866372, -0.003064325470197937, 0.003086111849188567, 7.257392921374231, 11.371624480880591] - Fitness: -1.11645701898858
[0.008822265894092164, 0.4446887429187201, 0.1282700691942639, -0.8441757953533529, 0.2583178779663123, -0.022611363960999883, 0.11089311819678463, -0.0030590671960141805, 0.0031147093514976043, 7.212019179338042, 11.67417422824543] - Fitness: -1.1159450580624781
[0.008694519695624642, 0.4578390495154432, 0.12804420642907824, -0.7962279117439426, 0.25582436685586424, -0.02238705074709983, 0.1277626350874416, -0.003057851497356084, 0.0027553737456489083, 8.369418529742513, 11.390059813500658] - Fitness: -1.1164824790917023
[0.008782686445629862, 0.4472005365997562, 0.12867825381380513, -0.8289828982686577, 0.25522481115884776, -0.022811272806408333, 0.12462240956574143, -0.003064494866218207, 0.002818325040657313, 7.319494205789672, 11.048608787816008] - Fitness: -1.1143837303619508
[0.008702347556284544, 0.4464231908560799, 0.12847427881912865, -0.8098622521424625, 0.25506185698513567, -0.0219830147357123, 0.1030302595985407, -0.003046917941322707, 0.002861793191411127, 7.27848116414983, 11.317157233698248] - Fitness: -1.1158649288380673
[0.008697294935953006, 0.4414687241984257, 0.12891351852610375, -0.8273364142176546, 0.25490508459412603, -0.022506395980253245, 0.124082213653848, -0.0030628993633405044, 0.0031445007152467812, 7.494104670948026, 11.265317132968462] - Fitness: -1.1161963739696514
[0.008686579501949124, 0.4542052142351846, 0.1160647091680415, -0.8372629331986249, 0.25599059110875155, -0.022054881669852824, 0.1092255983129133, -0.0030582047411858108, 0.0035570910352952564, 8.008136313513752, 11.386989525876336] - Fitness: -1.129385938095125
[0.008670801423836543, 0.4428741332234988, 0.1277485767837396, -0.8520587708608022, 0.2469534075935584, -0.02258306505693247, 0.0694776662133586, -0.003064358733805439, 0.0031993746155894714, 7.584276564658246, 11.411411550113884] - Fitness: -1.1189417775391228
[0.008695029871199512, 0.4470442541890944, 0.12785825895509792, -0.8284652742903849, 0.2548395173348956, -0.022455531107345675, 0.12275641804140677, -0.0030677897668368245, 0.0031830083597832125, 7.485346260356669, 11.40440322550639] - Fitness: -1.1171233176798567
[0.008704647393129431, 0.44227362811456755, 0.1283550635960294, -0.8046207288733436, 0.25830494376176094, -0.022575906459444264, 0.12301915763606325, -0.0030597609165242197, 0.0027770210309109047, 7.584716023522546, 11.27931725392722] - Fitness: -1.1150984215509647
[0.008689650650940631, 0.451011228200806, 0.12824360054256978, -0.8070116531976076, 0.2, -0.022636433483633388, 0.09957686913049711, -0.0030722788189949785, 0.0030157266219088125, 7.589248656566126, 11.268857504093727] - Fitness: -1.1337044517729733
[0.008674231670521615, 0.45763658453133493, 0.12848422973618276, -0.8440555921778712, 0.25381858878019514, -0.022359430081952177, 0.094690776904607, -0.0030631127213034555, 0.002798276453181673, 7.0, 11.438949431489213] - Fitness: -1.1145503858923087
[0.008852729938755029, 0.44780747673346394, 0.1291495043451123, -0.8742546803191951, 0.2554817754100316, -0.02259054223783021, 0.11861374352223579, -0.0030268347055599446, 0.0028769395046092656, 7.000857492953576, 11.283769908786804] - Fitness: -1.1140182639701004
[0.008635090709547736, 0.4459262517630561, 0.12946816639365705, -0.8278298252619959, 0.2555672481517903, -0.022374301208475583, 0.11781749230928988, -0.0030603336003130048, 0.002955505704185614, 8.89080197018935, 11.238379708121663] - Fitness: -1.116677937704312
[0.008696053660829695, 0.4472747194094085, 0.1287276896286606, -0.8133144516467755, 0.25495375753077715, -0.02206167660672407, 0.11152374555481451, -0.003069518471697286, 0.002773660835512996, 7.521679041646093, 11.429224993106127] - Fitness: -1.1161363554945254
[0.008848055565607848, 0.44993360630173407, 0.12888318426357553, -0.867094938917033, 0.25517925376336115, -0.022341486111352345, 0.11895975230044636, -0.003043723836518371, 0.00286967811349719, 7.4392054755243375, 11.377121195625184] - Fitness: -1.115474881089899
[0.008695213188926897, 0.45096308998886975, 0.12832737335251007, -0.8039917738373584, 0.25512137450997385, -0.022523389869711998, 0.1358234233242181, -0.00305171017867048, 0.0026011280982283793, 8.293070543723438, 11.393709387753198] - Fitness: -1.1162317356847435
[0.008725949304740058, 0.45082583478772104, 0.12849311616746667, -0.8002607265792956, 0.2537299872380144, -0.022385792385099114, 0.1299896579051943, -0.0030749579907648882, 0.002959454134581217, 7.351812768584248, 11.497186963108238] - Fitness: -1.1164999517552896
[0.008646803358763557, 0.4471957235798353, 0.12858707625735663, -0.8378218114541306, 0.2554304804841029, -0.021376766269583528, 0.08215179965317657, -0.0030575449130787443, 0.002715069402322706, 7.385519472498922, 11.288643599979217] - Fitness: -1.116044463067298
[0.008887938432428449, 0.44660207112060885, 0.1287326312381559, -0.8134107418359452, 0.25474986564254, -0.023, 0.11602390398924531, -0.003070519777996154, 0.0029961181959401615, 7.385175666541995, 11.598148009254158] - Fitness: -1.1159589096823317
[0.008686030286595784, 0.44734131465498256, 0.12821291473556976, -0.8327629962137565, 0.2549331233119786, -0.022059670968999977, 0.09006653649227662, -0.0030624801175206653, 0.00294324899720596, 7.238582893839723, 11.28786545858582] - Fitness: -1.1159504613379927
[0.008786215263116891, 0.44655237641368917, 0.1278632612458995, -0.8300775067090779, 0.2550945196966624, -0.022607201709438186, 0.09580165365047602, -0.0030333508722267546, 0.0029502489352465347, 7.383997512473194, 11.36573585543415] - Fitness: -1.1158594489663052
[0.008689201845707135, 0.4473884538275954, 0.1284268957739264, -0.8433446438927815, 0.25335851186146074, -0.022334179844389, 0.10180026813364466, -0.0030737046347311817, 0.002648036758854845, 7.437025878004866, 11.363459604267108] - Fitness: -1.1157965682004842
[0.00883321094310511, 0.45244405501476703, 0.1282259042444023, -0.8212710566309848, 0.2568165147680049, -0.022938969812815523, 0.13950807993944941, -0.0030538225328104493, 0.003371446503556201, 7.373468496874856, 11.377834715859077] - Fitness: -1.1157879238947652
[0.008637990951621979, 0.446353324253559, 0.12867155979553033, -0.8052763158248152, 0.25576506890744855, -0.02277996754244023, 0.12495986062737552, -0.0030655273741941012, 0.0028170614221370185, 7.471888002822, 11.867366440877781] - Fitness: -1.1157448017772829
[0.008833067778396866, 0.44639264166370046, 0.12864733863294936, -0.8131809208064915, 0.2550924244366811, -0.023, 0.11879876445885576, -0.003061910899113488, 0.0027995818984520586, 7.47228446747575, 11.7238193252183] - Fitness: -1.1157246946027246
[0.008833633083633847, 0.4452078080397425, 0.12903842184409417, -0.824522671782962, 0.2549659069121071, -0.02248605475836246, 0.12689070561690755, -0.003064728608598272, 0.00304012416348847, 7.256322846188452, 11.281207451011792] - Fitness: -1.1157163696702774
[0.008835976226735081, 0.4464656085529312, 0.12865713744992166, -0.8499886954231199, 0.2554004295925384, -0.022504849548829118, 0.11906186397793753, -0.0030603009058785026, 0.002947422646307139, 7.345619914507463, 11.304615113772707] - Fitness: -1.1156526824967068
[0.008704226454993759, 0.4422164747777672, 0.12827639759216616, -0.7938636435974142, 0.25792846915000267, -0.02263773806670144, 0.12285858601313457, -0.0030879248758443278, 0.0028438667159293596, 7.343064686663824, 11.476392111490275] - Fitness: -1.1156190290508472
[0.008572504865148708, 0.4462232206010489, 0.12894834800002056, -0.8270496795517466, 0.255500608385001, -0.02214056404605479, 0.11570294867984779, -0.00304085823361027, 0.003115390509451559, 7.509552966309675, 11.2093227107999] - Fitness: -1.1154278221503102
[0.008696592414668212, 0.45403342631934374, 0.12839325067982393, -0.8057045638486477, 0.2547922121951719, -0.022520055061409094, 0.13595121176390965, -0.0030938341902382316, 0.002587333688171987, 7.487517648129226, 11.375923740536063] - Fitness: -1.1152791919414604
[0.008663695784224516, 0.4495691920046929, 0.1275389343727579, -0.7996508409396821, 0.25572878671718585, -0.02259060889172873, 0.09091256646339892, -0.003067017549285274, 0.003147614467201071, 7.227690124329356, 10.99125664084083] - Fitness: -1.1152629138507473
[0.008724422375963003, 0.45812854625850946, 0.12795247465986176, -0.802843296770301, 0.25770261081545504, -0.022431466141214024, 0.12087366003434417, -0.0030647629134224062, 0.002753097916433715, 7.429198272248694, 11.629792715168032] - Fitness: -1.1151981584273507
[0.008683742884474903, 0.44794801399560435, 0.12823485602302012, -0.820088129703493, 0.2551307988239092, -0.022727646473003998, 0.09030841965395608, -0.003069348931751177, 0.0028053751130034566, 7.527404583320371, 11.359959000998503] - Fitness: -1.115181310355293
[0.009039879536379808, 0.45218115272796716, 0.13, -0.8398560386530843, 0.2551384943104982, -0.022638105983513044, 0.08114857175364812, -0.0030853076967255364, 0.0029411183476718795, 7.476922463136059, 11.53537067884891] - Fitness: -1.1150268423324559
[0.008653309051824418, 0.4575790843697806, 0.12794818166782043, -0.8037312524809627, 0.2589385351617968, -0.022447274173952994, 0.13388918424999222, -0.003061697976299224, 0.0029832919631094406, 7.535038814146413, 11.41808626867365] - Fitness: -1.115017548063211
[0.008696653902453595, 0.45026574683803844, 0.12839880823769753, -0.8065082776818607, 0.2542665698960591, -0.022599336634690412, 0.12649662313647853, -0.0030550178690575336, 0.0025461816140054123, 7.483823184750215, 11.379985401096592] - Fitness: -1.11499598959483
[0.008692121434075797, 0.46, 0.1284659259286465, -0.828895552768941, 0.253972346161364, -0.022356045110256857, 0.1206885246273281, -0.00306536002509227, 0.002540635996485371, 7.503482567326135, 11.447922394718946] - Fitness: -1.1149448707190048
[0.008670522721690459, 0.4524726985135773, 0.1286824348305968, -0.7990810783648058, 0.25377657350138355, -0.022450439568863608, 0.12756659681599258, -0.003064344253291246, 0.002821835598597959, 7.22356163295418, 11.092618836029796] - Fitness: -1.1146471423120186
[0.00879047723719852, 0.44432256415450766, 0.1286823664642291, -0.8231646442628177, 0.2549286427085534, -0.022570605178595035, 0.12387936575632505, -0.0030646370756445152, 0.0028140882966702536, 7.02468082724218, 11.003369444735528] - Fitness: -1.1145492145041056
[0.008676079760550653, 0.44850106306998255, 0.1286480638000805, -0.8343596252897927, 0.2587708423613141, -0.022680143684435265, 0.10928017003389985, -0.003077923386299581, 0.0027692390469416153, 7.032358812683713, 11.912201999606905] - Fitness: -1.1144346507734786
[0.008620755569526663, 0.45428960769165927, 0.1290634607721443, -0.784718162267471, 0.25492031421222044, -0.022660643646136958, 0.14140959039568024, -0.0030289479075253215, 0.002918572180874871, 7.267666130758979, 11.42009197600141] - Fitness: -1.114125179652641
[0.00887166754466681, 0.45958758134194433, 0.12903427508277057, -0.7997279570456581, 0.2549804039142655, -0.023, 0.12065399445983915, -0.003060002982719292, 0.002832316213422395, 7.387204460427729, 11.337383687545984] - Fitness: -1.1139445003461086

Detailed Results for Each Genotype:
Genotype [0.008711701778691327, 0.44854695132333533, 0.12869244987432632, -0.798721681391828, 0.2556298011271427, -0.022354282933196544, 0.10067579004414501, -0.0030832413181430094, 0.0027725688377662964, 7.645686362472921, 10.986697156966198]:
  Angle -10: cl=118.95848846435547, cd=-122.78363037109375, cm=-20.40962028503418
  Angle -9: cl=118.00108337402344, cd=-120.3162841796875, cm=-19.13254737854004
  Angle -8: cl=117.04374694824219, cd=-117.84893798828125, cm=-17.855478286743164
  Angle -7: cl=116.08631134033203, cd=-115.38158416748047, cm=-16.57845687866211
  Angle -6: cl=115.12895965576172, cd=-112.9142837524414, cm=-15.301396369934082
  Angle -5: cl=114.1716079711914, cd=-110.44692993164062, cm=-14.024341583251953
  Angle -4: cl=113.21418762207031, cd=-107.97953796386719, cm=-12.74725341796875
  Angle -3: cl=112.25682830810547, cd=-105.51222229003906, cm=-11.470221519470215
  Angle -2: cl=111.29940032958984, cd=-103.04484558105469, cm=-10.193160057067871
  Angle -1: cl=110.3420639038086, cd=-100.57752227783203, cm=-8.916078567504883
  Angle 0: cl=109.3846435546875, cd=-98.11015319824219, cm=-7.639012813568115
  Angle 1: cl=108.42729187011719, cd=-95.64279174804688, cm=-6.361947536468506
  Angle 2: cl=107.4698715209961, cd=-93.17540740966797, cm=-5.084866046905518
  Angle 3: cl=106.51253509521484, cd=-90.70811462402344, cm=-3.8078627586364746
  Angle 4: cl=105.55512237548828, cd=-88.24071502685547, cm=-2.5307440757751465
  Angle 5: cl=104.59770965576172, cd=-85.77336883544922, cm=-1.2537026405334473
  Angle 6: cl=103.64038848876953, cd=-83.30602264404297, cm=0.023351147770881653
  Angle 7: cl=102.68297576904297, cd=-80.8387222290039, cm=1.3003745079040527
  Angle 8: cl=101.72554779052734, cd=-78.37132263183594, cm=2.5774788856506348
  Angle 9: cl=100.76817321777344, cd=-75.9039535522461, cm=3.8545193672180176
  Angle 10: cl=99.810791015625, cd=-73.4366226196289, cm=5.131582736968994
Genotype [0.0126, 0.4429717322123603, 0.12814212001508984, -0.8276570036460262, 0.2550130460328338, -0.021778478042945644, 0.11218892374538614, -0.0030465393296518167, 0.0029789114849214696, 7.4820822005120355, 11.39072846231881]:
  Angle -10: cl=125.40364837646484, cd=-127.50071716308594, cm=-22.06075096130371
  Angle -9: cl=124.44628143310547, cd=-125.0333480834961, cm=-20.783689498901367
  Angle -8: cl=123.48888397216797, cd=-122.56603240966797, cm=-19.50666618347168
  Angle -7: cl=122.53148651123047, cd=-120.0986328125, cm=-18.22954750061035
  Angle -6: cl=121.57411193847656, cd=-117.63127136230469, cm=-16.952505111694336
  Angle -5: cl=120.61675262451172, cd=-115.16399383544922, cm=-15.675475120544434
  Angle -4: cl=119.65933227539062, cd=-112.69658660888672, cm=-14.398365020751953
  Angle -3: cl=118.70198059082031, cd=-110.22924041748047, cm=-13.121302604675293
  Angle -2: cl=117.7446060180664, cd=-107.76193237304688, cm=-11.844266891479492
  Angle -1: cl=116.7872085571289, cd=-105.29459381103516, cm=-10.567214012145996
  Angle 0: cl=115.82981872558594, cd=-102.82723236083984, cm=-9.290167808532715
  Angle 1: cl=114.8724136352539, cd=-100.3598403930664, cm=-8.013097763061523
  Angle 2: cl=113.91503143310547, cd=-97.89250946044922, cm=-6.736034870147705
  Angle 3: cl=112.95763397216797, cd=-95.42512512207031, cm=-5.458963871002197
  Angle 4: cl=112.00027465820312, cd=-92.95783996582031, cm=-4.181914806365967
  Angle 5: cl=111.04290771484375, cd=-90.49047088623047, cm=-2.9048562049865723
  Angle 6: cl=110.08550262451172, cd=-88.02312469482422, cm=-1.6278033256530762
  Angle 7: cl=109.1280746459961, cd=-85.5557632446289, cm=-0.3507686257362366
  Angle 8: cl=108.17070770263672, cd=-83.08839416503906, cm=0.9263367056846619
  Angle 9: cl=107.21331024169922, cd=-80.62104797363281, cm=2.203368663787842
  Angle 10: cl=106.25594329833984, cd=-78.15372467041016, cm=3.4804329872131348
Genotype [0.008846688917216577, 0.4458527274914276, 0.1293100718606649, -0.8305574717374941, 0.2562252102036165, -0.022445123348313886, 0.09167305789599389, -0.003025041819074637, 0.0031189985618115972, 8.844236120618252, 11.483678772949176]:
  Angle -10: cl=120.74662017822266, cd=-124.18000793457031, cm=-20.74931526184082
  Angle -9: cl=119.78926849365234, cd=-121.71269226074219, cm=-19.472265243530273
  Angle -8: cl=118.83177947998047, cd=-119.2452392578125, cm=-18.195175170898438
  Angle -7: cl=117.8744125366211, cd=-116.7779769897461, cm=-16.918142318725586
  Angle -6: cl=116.91703033447266, cd=-114.31063079833984, cm=-15.641111373901367
  Angle -5: cl=115.95964813232422, cd=-111.8432388305664, cm=-14.364008903503418
  Angle -4: cl=115.00225067138672, cd=-109.37589263916016, cm=-13.086949348449707
  Angle -3: cl=114.0448989868164, cd=-106.90851593017578, cm=-11.809870719909668
  Angle -2: cl=113.08749389648438, cd=-104.44117736816406, cm=-10.53282642364502
  Angle -1: cl=112.13009643554688, cd=-101.97381591796875, cm=-9.255765914916992
  Angle 0: cl=111.17272186279297, cd=-99.50648498535156, cm=-7.978728771209717
  Angle 1: cl=110.21533966064453, cd=-97.03915405273438, cm=-6.701658725738525
  Angle 2: cl=109.2579574584961, cd=-94.57180786132812, cm=-5.424610614776611
  Angle 3: cl=108.3005599975586, cd=-92.10440826416016, cm=-4.147511005401611
  Angle 4: cl=107.34317016601562, cd=-89.63709259033203, cm=-2.8704724311828613
  Angle 5: cl=106.38578033447266, cd=-87.16971588134766, cm=-1.5934090614318848
  Angle 6: cl=105.42841339111328, cd=-84.7023696899414, cm=-0.31634384393692017
  Angle 7: cl=104.4710464477539, cd=-82.23502349853516, cm=0.9606956839561462
  Angle 8: cl=103.51362609863281, cd=-79.76766204833984, cm=2.237792491912842
  Angle 9: cl=102.55628204345703, cd=-77.30033111572266, cm=3.5148329734802246
  Angle 10: cl=101.59890747070312, cd=-74.83299255371094, cm=4.7918877601623535
Genotype [0.008653254606831192, 0.4594161495360021, 0.1284145629955763, -0.8311489025050756, 0.251248436853236, -0.022652685569009047, 0.07256158864573786, -0.003055836258703258, 0.003184035770710641, 7.619296073252279, 11.411857315669875]:
  Angle -10: cl=119.60767364501953, cd=-123.2718276977539, cm=-20.532812118530273
  Angle -9: cl=118.6502456665039, cd=-120.80445861816406, cm=-19.255765914916992
  Angle -8: cl=117.69290924072266, cd=-118.3371353149414, cm=-17.978681564331055
  Angle -7: cl=116.7354965209961, cd=-115.8697509765625, cm=-16.701618194580078
  Angle -6: cl=115.77813720703125, cd=-113.40242004394531, cm=-15.424553871154785
  Angle -5: cl=114.82074737548828, cd=-110.93504333496094, cm=-14.14747428894043
  Angle -4: cl=113.86334991455078, cd=-108.46773529052734, cm=-12.870464324951172
  Angle -3: cl=112.90595245361328, cd=-106.00032806396484, cm=-11.593362808227539
  Angle -2: cl=111.94862365722656, cd=-103.53305053710938, cm=-10.316309928894043
  Angle -1: cl=110.99120330810547, cd=-101.0656509399414, cm=-9.039262771606445
  Angle 0: cl=110.03377532958984, cd=-98.59831237792969, cm=-7.762218952178955
  Angle 1: cl=109.07640838623047, cd=-96.1309585571289, cm=-6.485133647918701
  Angle 2: cl=108.11898040771484, cd=-93.66361236572266, cm=-5.208093166351318
  Angle 3: cl=107.1616439819336, cd=-91.19621276855469, cm=-3.9310126304626465
  Angle 4: cl=106.20428466796875, cd=-88.7289047241211, cm=-2.6539578437805176
  Angle 5: cl=105.24691009521484, cd=-86.26154327392578, cm=-1.3768973350524902
  Angle 6: cl=104.2894515991211, cd=-83.79417419433594, cm=-0.0998254269361496
  Angle 7: cl=103.33210754394531, cd=-81.32684326171875, cm=1.1772494316101074
  Angle 8: cl=102.37470245361328, cd=-78.85946655273438, cm=2.4542908668518066
  Angle 9: cl=101.41735076904297, cd=-76.39214324951172, cm=3.731362819671631
  Angle 10: cl=100.45999145507812, cd=-73.92479705810547, cm=5.0084052085876465
Genotype [0.008837385940568572, 0.4407982145832257, 0.12878626246380312, -0.824624824819889, 0.25494281831952476, -0.021961784534651828, 0.12483918411377956, -0.003070727458432122, 0.0034307994952633286, 7.160098860645749, 11.248672330647963]:
  Angle -10: cl=119.34224700927734, cd=-122.88323974609375, cm=-20.553606033325195
  Angle -9: cl=118.38484954833984, cd=-120.41587829589844, cm=-19.276535034179688
  Angle -8: cl=117.42741394042969, cd=-117.94850158691406, cm=-17.99947166442871
  Angle -7: cl=116.4700698852539, cd=-115.48118591308594, cm=-16.722455978393555
  Angle -6: cl=115.51270294189453, cd=-113.01383209228516, cm=-15.445356369018555
  Angle -5: cl=114.5553207397461, cd=-110.54647827148438, cm=-14.168333053588867
  Angle -4: cl=113.59790802001953, cd=-108.07908630371094, cm=-12.891212463378906
  Angle -3: cl=112.64051055908203, cd=-105.61172485351562, cm=-11.614151954650879
  Angle -2: cl=111.68314361572266, cd=-103.14439392089844, cm=-10.337114334106445
  Angle -1: cl=110.7257308959961, cd=-100.6770248413086, cm=-9.060041427612305
  Angle 0: cl=109.76837921142578, cd=-98.20972442626953, cm=-7.783003330230713
  Angle 1: cl=108.81095123291016, cd=-95.74236297607422, cm=-6.505951404571533
  Angle 2: cl=107.85358428955078, cd=-93.27494812011719, cm=-5.228836536407471
  Angle 3: cl=106.89623260498047, cd=-90.80766296386719, cm=-3.9518074989318848
  Angle 4: cl=105.93883514404297, cd=-88.3403091430664, cm=-2.674773693084717
  Angle 5: cl=104.9814224243164, cd=-85.87293243408203, cm=-1.3976941108703613
  Angle 6: cl=104.02400970458984, cd=-83.40558624267578, cm=-0.12062601745128632
  Angle 7: cl=103.06668090820312, cd=-80.93824768066406, cm=1.1564078330993652
  Angle 8: cl=102.10933685302734, cd=-78.4709243774414, cm=2.4334921836853027
  Angle 9: cl=101.15186309814453, cd=-76.00352478027344, cm=3.7105488777160645
  Angle 10: cl=100.19452667236328, cd=-73.53618621826172, cm=4.987611293792725
Genotype [0.008840434567019096, 0.4458289314528158, 0.1287748291991906, -0.8275459475064885, 0.2549803353302922, -0.02207661470276382, 0.10228328946879008, -0.003064395411028921, 0.0029778613769947805, 7.257234025851038, 11.43060082378271]:
  Angle -10: cl=119.1297378540039, cd=-122.80267333984375, cm=-20.490339279174805
  Angle -9: cl=118.17236328125, cd=-120.3353042602539, cm=-19.21329689025879
  Angle -8: cl=117.21497344970703, cd=-117.86795806884766, cm=-17.936227798461914
  Angle -7: cl=116.25760650634766, cd=-115.40058898925781, cm=-16.659151077270508
  Angle -6: cl=115.30023193359375, cd=-112.93327331542969, cm=-15.382108688354492
  Angle -5: cl=114.34282684326172, cd=-110.46589660644531, cm=-14.105026245117188
  Angle -4: cl=113.3854751586914, cd=-107.99859619140625, cm=-12.827988624572754
  Angle -3: cl=112.42809295654297, cd=-105.5312271118164, cm=-11.550905227661133
  Angle -2: cl=111.47071075439453, cd=-103.06388092041016, cm=-10.27386474609375
  Angle -1: cl=110.51329803466797, cd=-100.59654235839844, cm=-8.996816635131836
  Angle 0: cl=109.55590057373047, cd=-98.12913513183594, cm=-7.719717502593994
  Angle 1: cl=108.5985336303711, cd=-95.66181182861328, cm=-6.442692279815674
  Angle 2: cl=107.64111328125, cd=-93.19444274902344, cm=-5.165627956390381
  Angle 3: cl=106.68370819091797, cd=-90.72708129882812, cm=-3.8885626792907715
  Angle 4: cl=105.72632598876953, cd=-88.25973510742188, cm=-2.611511707305908
  Angle 5: cl=104.76897430419922, cd=-85.7923812866211, cm=-1.3344197273254395
  Angle 6: cl=103.81163024902344, cd=-83.32504272460938, cm=-0.05739836394786835
  Angle 7: cl=102.85418701171875, cd=-80.85770416259766, cm=1.2196602821350098
  Angle 8: cl=101.89678192138672, cd=-78.39032745361328, cm=2.4967570304870605
  Angle 9: cl=100.93938446044922, cd=-75.92298889160156, cm=3.7738022804260254
  Angle 10: cl=99.98201751708984, cd=-73.45564270019531, cm=5.050842761993408
Genotype [0.008693654975460997, 0.45176805726308045, 0.12881591011583912, -0.8516279123870891, 0.2542915617561483, -0.02252574095039964, 0.12661666839035018, -0.003074485157962051, 0.002656253578828751, 7.460766215939335, 11.323516247598498]:
  Angle -10: cl=119.01335144042969, cd=-122.8395767211914, cm=-20.432519912719727
  Angle -9: cl=118.05599975585938, cd=-120.37227630615234, cm=-19.155494689941406
  Angle -8: cl=117.09861755371094, cd=-117.90494537353516, cm=-17.87843132019043
  Angle -7: cl=116.14117431640625, cd=-115.43753051757812, cm=-16.601354598999023
  Angle -6: cl=115.18383026123047, cd=-112.97023010253906, cm=-15.324334144592285
  Angle -5: cl=114.22644805908203, cd=-110.50289916992188, cm=-14.047281265258789
  Angle -4: cl=113.26905059814453, cd=-108.03551483154297, cm=-12.770194053649902
  Angle -3: cl=112.31168365478516, cd=-105.56813049316406, cm=-11.49315357208252
  Angle -2: cl=111.35431671142578, cd=-103.1008071899414, cm=-10.21606731414795
  Angle -1: cl=110.39691162109375, cd=-100.63343048095703, cm=-8.93901252746582
  Angle 0: cl=109.43949127197266, cd=-98.16607666015625, cm=-7.661946773529053
