Experiment: Combination_Experiment_348
Generation: 98
Timestamp: 20231227_070351

Genotypes and their Fitness Values:
[0.00852983883993004, 0.45816396408606874, 0.12984778702167665, -0.8557050503572122, 0.2591401069842515, -0.022814709229159246, 0.06417488321912189, -0.0030056698053594396, 0.002577476079235697, 7.175093257550588, 10.051840786690606] - Fitness: -1.1074698090236423
[0.00858858484482413, 0.45714937682967227, 0.12993325439131315, -0.8396298786409155, 0.25974971888873993, -0.022880162305399646, 0.0924836175715821, -0.003007723893226978, 0.0025416448574254995, 7.087668387507998, 10.042422064544178] - Fitness: -1.107452590501632
[0.008594167735624316, 0.45901220956341166, 0.12989315494194179, -0.8271388112704837, 0.25899814660008663, -0.02278328121619033, 0.07244459072684317, -0.0030074783513982383, 0.0025651453713422187, 7.081512391297464, 10.08558203900895] - Fitness: -1.1076644828619127
[0.008585227183374003, 0.45965336969844817, 0.12987235732806554, -0.8890096138182568, 0.25881505110353464, -0.022812612933396755, 0.06804515201146094, -0.003011113513031559, 0.002558577072386174, 7.062121029547205, 10.040308586620029] - Fitness: -1.1074208647504498
[0.008584928669768043, 0.45815801115330224, 0.12475945914103967, -0.8221826704110038, 0.2588993846087364, -0.022810418309403283, 0.06481579080945013, -0.0030112987097199884, 0.0025730055774582116, 7.066354279085678, 10.045009836772515] - Fitness: -1.1118911506734916
[0.008578416581626364, 0.4578347462996062, 0.12990034157963545, -0.8038953276093715, 0.2585695192217857, -0.02288665767619747, 0.06235688219004751, -0.0030086805966987942, 0.0025956338286745625, 7.049722210178676, 10.054768998280135] - Fitness: -1.1075451486223995
[0.008585130549939007, 0.4598109935269509, 0.12993661138755166, -0.8248202146412237, 0.2587276322074121, -0.022762245076029912, 0.06361887886505396, -0.0030111345114274763, 0.0025570383381406376, 7.057709458174178, 10.049798169458436] - Fitness: -1.107501080648356
[0.00858523880952686, 0.4577236440982469, 0.1298596569932861, -0.8792044090786809, 0.2592549732083575, -0.022920296512698356, 0.07150465466684824, -0.0030029758416553363, 0.0025996139711292874, 7.102140013680999, 10.200325084024474] - Fitness: -1.1076755053063143
[0.008527614066101781, 0.45857830115416515, 0.1297033286856217, -0.8075033526024558, 0.2595646405783379, -0.022795747097860548, 0.051864430273762384, -0.003015046752118223, 0.0025500135130314253, 7.1614675129268415, 10.026556480026352] - Fitness: -1.1074120241633905
[0.008576629690917699, 0.45841181021443905, 0.129826201679103, -0.7979110330725244, 0.25883555963938165, -0.02283332549140817, 0.07186857890790388, -0.003007708213606849, 0.0026019923947284587, 7.04835154591212, 10.044025903950839] - Fitness: -1.1076571874828636
[0.008519066900402057, 0.4589422602779908, 0.1297920309314361, -0.8074823331428551, 0.25915387091429154, -0.02284681007748912, 0.053025565733262794, -0.003013666933830343, 0.0025540320366133013, 7.1550803563580665, 10.041068477094388] - Fitness: -1.1073405680978987
[0.008551536945647508, 0.456411982779679, 0.1298376797665459, -0.8426605643833492, 0.2589178143848835, -0.022811278902212177, 0.07423406592569762, -0.0030001348692983553, 0.002541219037349944, 7.068211445039576, 10.01774604389904] - Fitness: -1.1074524712760379
[0.0085446336185615, 0.45561384785916675, 0.12987710125668817, -0.8468001191735737, 0.2595169486035906, -0.022854359181752035, 0.06510265881353626, -0.003002125296511767, 0.0025359588968515596, 7.087154756404863, 10.026184209367749] - Fitness: -1.1072157860888405
[0.008530240669330953, 0.4591766058341457, 0.12984228030419143, -0.87009622260579, 0.2592262648966039, -0.022801117636974337, 0.06725772232379684, -0.003006311616596641, 0.0025836142175460516, 7.081410803187091, 10.070099494877029] - Fitness: -1.1073479580994658
[0.00854323260992476, 0.45909589848199284, 0.12988336135043038, -0.8531427235565353, 0.25961033510919596, -0.02289851934804605, 0.07797849524703085, -0.0030089455299639623, 0.0026001974546022064, 7.087682359426129, 10.062124882418233] - Fitness: -1.1072974193184768
[0.008593119272336242, 0.4592483145075444, 0.12997567654204062, -0.8164256677321772, 0.2589217268758952, -0.02270017372790108, 0.07010127728514869, -0.0030089014650999967, 0.0025425980569282543, 7.077518367209436, 10.013497513951277] - Fitness: -1.1075418308828735
[0.008576276302339184, 0.45657795243631627, 0.12989251825154807, -0.8496299766873359, 0.2591788284819821, -0.02285754521691639, 0.06037294742651646, -0.0030008960966559895, 0.002592400253469244, 7.030941719263878, 10.12492203149328] - Fitness: -1.1074617011379875
[0.008585394075334847, 0.45900200825479104, 0.1299080739743567, -0.8605284313960754, 0.25905538196188893, -0.022771439007641704, 0.07047141674744163, -0.003007853491003395, 0.0025850595614583093, 7.083818056917487, 10.044891495385789] - Fitness: -1.1075471150291738
[0.008574149609441958, 0.45801839300638575, 0.12969426616504895, -0.8075927807185084, 0.2593364969933294, -0.02270491894195974, 0.0684677187488464, -0.003008971840357526, 0.002553148673337909, 7.113342721474544, 10.055130771126066] - Fitness: -1.107828523895793
[0.008542011177527602, 0.4596557574607205, 0.12978345824973603, -0.8119197689831896, 0.25921924974827554, -0.022780986643409593, 0.06680163954610589, -0.003003444010829957, 0.0025811530388320336, 7.082151173112137, 10.054428521152046] - Fitness: -1.1074419468645034
[0.008561437649892931, 0.45848394020133165, 0.1298983496123381, -0.8420677602786407, 0.25956025705310165, -0.02275388298517026, 0.06915509253132889, -0.003011021366316567, 0.0025366231371862433, 7.0894392680635905, 10.90194897922745] - Fitness: -1.108932386814803
[0.008579096659770096, 0.45895343619196555, 0.1297613271990396, -0.837688601264864, 0.25903915226367935, -0.022743286022920237, 0.05672647225810462, -0.003011634857892493, 0.002556664813259902, 7.1547745259009154, 10.038846638774197] - Fitness: -1.107673421161458
[0.00857199778116175, 0.459533999711666, 0.12989845882380752, -0.8202514038093408, 0.2597085531817431, -0.022748992726843026, 0.07900416327890125, -0.0030082796995570195, 0.0025327604287634737, 7.08750633082872, 10.016069060776298] - Fitness: -1.107348655337598
[0.008542579736475325, 0.45980968078553314, 0.12994253135377332, -0.8791691129212962, 0.2, -0.022970203761341786, 0.08710962658353562, -0.0030079812967159095, 0.0025471457581748534, 7.060899204859121, 10.028138359578465] - Fitness: -1.1250155622237497
[0.008584934305291841, 0.4566994796572388, 0.12997215704420623, -0.7954266111334402, 0.2589108449221394, -0.02284095567491052, 0.053613680636485535, -0.0030080776145090977, 0.0025723455348932627, 7.045754054369522, 10.066470914968328] - Fitness: -1.1074509346020818
[0.008546340547226668, 0.4558525275478896, 0.12985697736730314, -0.853163669722519, 0.25936340647457734, -0.022764575059055003, 0.06463129061420313, -0.0030008098796471387, 0.002586600611504878, 7.102731398218322, 10.011185690469523] - Fitness: -1.1074564422024034
[0.00857692722396848, 0.45653362092546945, 0.1298071357418169, -0.8556377456519766, 0.2591902391540161, -0.022842947068150838, 0.06422319648999376, -0.003000950857555788, 0.0025880769822213094, 7.039533604752892, 10.051169160497759] - Fitness: -1.1074498933326964
[0.008537722696138898, 0.45959740166196605, 0.1298112878769124, -0.8185365221674172, 0.25920345144969287, -0.022793595991001853, 0.06502377645148769, -0.0030031551165515197, 0.0025966478722261035, 7.120508824096705, 10.046998870707593] - Fitness: -1.107442903060388
[0.008583311926192601, 0.4597483022026364, 0.12971192141718402, -0.8529945934296564, 0.25902632403978404, -0.022761210431489067, 0.05, -0.0030122836205498608, 0.002562164551487579, 7.022849981582888, 10.050874084530456] - Fitness: -1.1074344577593676
[0.008568852079412867, 0.45863108732813507, 0.1299720917048225, -0.8731515104220586, 0.25939962240032644, -0.02275584037346397, 0.08266997636977723, -0.003006381822398763, 0.0025477529158812024, 7.050590265892702, 10.076522469415709] - Fitness: -1.1074234069274962
[0.008504078727782808, 0.4583396467109384, 0.1299375092481036, -0.8931910756408163, 0.25925606932460565, -0.022822034571691893, 0.063519298399434, -0.003007575866735938, 0.00256344289499074, 7.162261207934036, 10.17535267661839] - Fitness: -1.1074233740920967
[0.008603661625369966, 0.45991005305427973, 0.12979646615558696, -0.8479425628949544, 0.25933117347978357, -0.022765879159363258, 0.06186817447696033, -0.003007180494922503, 0.0025543956859814454, 7.027143653535871, 10.067070380859827] - Fitness: -1.1074161066846164
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008547187322342952, 0.458627013198315, 0.12997487904021215, -0.8371917108233814, 0.25943556081937363, -0.02271681440608504, 0.08036130804929037, -0.003006755553385284, 0.0025354930565630036, 7.087828403840424, 10.040996496090457] - Fitness: -1.1074027705764733
[0.00858555944628355, 0.45938712622276984, 0.12983340183335923, -0.8547138762031482, 0.26, -0.022689235185992817, 0.07483148274883272, -0.0030037849648258024, 0.0025776139924954217, 7.027525761378017, 10.048262120311565] - Fitness: -1.1074026394718646
[0.008550867727807424, 0.45916335935874153, 0.1298588857245463, -0.8533195154122564, 0.25949302665405233, -0.022774096302244844, 0.06654779600628698, -0.003005315525902113, 0.0025841357027430265, 7.097489407880379, 10.067612916226182] - Fitness: -1.1073920371377783
[0.008573647082308481, 0.457477063195801, 0.12986429195552873, -0.8499500837058777, 0.25884065754518143, -0.022909085218803946, 0.07149725724461284, -0.003007614654451575, 0.002541269334096434, 7.0687457747019495, 10.038401718689599] - Fitness: -1.1073869143980763
[0.008564358341905162, 0.45894933630660395, 0.12976479017055298, -0.8399111776930906, 0.2590687386749047, -0.022870398377468095, 0.05825721010126964, -0.003013760794328477, 0.0025568769561957186, 7.088310618777159, 10.038927615606958] - Fitness: -1.107382277336264
[0.008554562153894569, 0.45903339681170563, 0.1299299770447238, -0.8638037268814257, 0.25933775550147914, -0.02276428725664933, 0.06538997397701453, -0.0030108318051159516, 0.002586679425704446, 7.0910931834689634, 10.036916680277468] - Fitness: -1.1073697137155576
[0.008546291237287883, 0.45582660322176116, 0.12986141611939275, -0.8411502110736407, 0.259369202729512, -0.022797650882218013, 0.06672240448928195, -0.003000827791690694, 0.0025478989633973986, 7.094706349196251, 10.016941572037705] - Fitness: -1.1073611187839665
[0.0085, 0.45933400395517465, 0.12994231211581062, -0.8803570100101895, 0.2591721351729382, -0.02283533528352776, 0.064065892899107, -0.0030094545887464083, 0.0025583941975795338, 7.168893658843735, 10.154622408737843] - Fitness: -1.1073571580869086
[0.008575573097501241, 0.45767143599964794, 0.12988696706898764, -0.8501977879687117, 0.2596246235500893, -0.02289753017288965, 0.0844437251240322, -0.003008014492729027, 0.002537255757809274, 7.087759600197015, 10.048574950353574] - Fitness: -1.107353793470543
[0.008586320041972269, 0.45773989273473176, 0.1298733246524654, -0.8520337455658742, 0.2587008921882733, -0.022944151380201033, 0.054371000463210556, -0.0030084827792361954, 0.0025934882331787343, 7.054391699335059, 10.05411950730044] - Fitness: -1.1073507883292
[0.008587299271429283, 0.458363747912218, 0.12988271859794004, -0.8577130651420731, 0.2587885140947642, -0.023, 0.07994652866366131, -0.0030097472739873993, 0.0025580984888157066, 7.060755027739251, 10.007954215200986] - Fitness: -1.1072961348049182
[0.008587874429993432, 0.4597327446011652, 0.1298966397263265, -0.8793577481482246, 0.25924743100680314, -0.022784428244702237, 0.06560022681635203, -0.003010257647016432, 0.002558108367227977, 7.062058736143684, 10.020579957632968] - Fitness: -1.1072901365726753
[0.008563411321017565, 0.45902515587235865, 0.12996170807435586, -0.8392676880440653, 0.2590419842033247, -0.022780532608703462, 0.06488785751007614, -0.003008155623527143, 0.0025601382157879227, 7.082173980702999, 10.004553826156354] - Fitness: -1.1072891911196114
[0.008585295259263413, 0.45952090814878616, 0.12989228087989507, -0.8789611093588057, 0.2591861425089877, -0.022751793725525965, 0.060378285235949306, -0.003008838085875632, 0.002549420702686293, 7.061672336106728, 10.013937717072087] - Fitness: -1.1072691989542902
[0.00858304030823658, 0.45845143769150193, 0.12987479443042516, -0.8573168877323258, 0.2587994772960098, -0.02299647750256567, 0.06022497286738477, -0.0030103310950569165, 0.002555604997261074, 7.059751549092057, 10.076789045885034] - Fitness: -1.1072401669495318
[0.008569824309316833, 0.45753118602441906, 0.12994630841844457, -0.8510380723824078, 0.25976995031150457, -0.022898418509984756, 0.07233613667092068, -0.003008993611563575, 0.002548050038038472, 7.072271506674983, 10.043754104003547] - Fitness: -1.1071583434626837
[0.008542991001776447, 0.46, 0.12994231077857968, -0.8592279012737839, 0.25966525908018534, -0.02299977734641035, 0.08011398783467297, -0.0030071854922357317, 0.0025653310890394413, 7.053534625419701, 10.02772268449898] - Fitness: -1.1068614878813636

Detailed Results for Each Genotype:
Genotype [0.00852983883993004, 0.45816396408606874, 0.12984778702167665, -0.8557050503572122, 0.2591401069842515, -0.022814709229159246, 0.06417488321912189, -0.0030056698053594396, 0.002577476079235697, 7.175093257550588, 10.051840786690606]:
  Angle -10: cl=118.54228973388672, cd=-123.06753540039062, cm=-20.26164436340332
  Angle -9: cl=117.5848388671875, cd=-120.60012817382812, cm=-18.984554290771484
  Angle -8: cl=116.62747955322266, cd=-118.13278198242188, cm=-17.70750617980957
  Angle -7: cl=115.67007446289062, cd=-115.66543579101562, cm=-16.430431365966797
  Angle -6: cl=114.71269989013672, cd=-113.19807434082031, cm=-15.153388023376465
  Angle -5: cl=113.7552719116211, cd=-110.73075866699219, cm=-13.876338958740234
  Angle -4: cl=112.7978744506836, cd=-108.26329803466797, cm=-12.599225997924805
  Angle -3: cl=111.84050750732422, cd=-105.79603576660156, cm=-11.322206497192383
  Angle -2: cl=110.88313293457031, cd=-103.32864379882812, cm=-10.04511833190918
  Angle -1: cl=109.92572784423828, cd=-100.86132049560547, cm=-8.768085479736328
  Angle 0: cl=108.96839141845703, cd=-98.39399719238281, cm=-7.491031169891357
  Angle 1: cl=108.01094818115234, cd=-95.92662048339844, cm=-6.213967800140381
  Angle 2: cl=107.05355834960938, cd=-93.45927429199219, cm=-4.936910152435303
  Angle 3: cl=106.09617614746094, cd=-90.99188232421875, cm=-3.659824848175049
  Angle 4: cl=105.13884735107422, cd=-88.52458190917969, cm=-2.382784366607666
  Angle 5: cl=104.18140411376953, cd=-86.05718994140625, cm=-1.1057114601135254
  Angle 6: cl=103.22405242919922, cd=-83.58988952636719, cm=0.171322301030159
  Angle 7: cl=102.26667022705078, cd=-81.12250518798828, cm=1.4484038352966309
  Angle 8: cl=101.30924224853516, cd=-78.65514373779297, cm=2.725464344024658
  Angle 9: cl=100.3519058227539, cd=-76.18788146972656, cm=4.002504825592041
  Angle 10: cl=99.39447784423828, cd=-73.72047424316406, cm=5.279557704925537
Genotype [0.00858858484482413, 0.45714937682967227, 0.12993325439131315, -0.8396298786409155, 0.25974971888873993, -0.022880162305399646, 0.0924836175715821, -0.003007723893226978, 0.0025416448574254995, 7.087668387507998, 10.042422064544178]:
  Angle -10: cl=118.55594635009766, cd=-123.0814208984375, cm=-20.275333404541016
  Angle -9: cl=117.59856414794922, cd=-120.61405181884766, cm=-18.998275756835938
  Angle -8: cl=116.64116668701172, cd=-118.14669036865234, cm=-17.72121238708496
  Angle -7: cl=115.68373107910156, cd=-115.67932891845703, cm=-16.444162368774414
  Angle -6: cl=114.7264175415039, cd=-113.21202850341797, cm=-15.16712760925293
  Angle -5: cl=113.76900482177734, cd=-110.7446517944336, cm=-13.89003849029541
  Angle -4: cl=112.81166076660156, cd=-108.27734375, cm=-12.612991333007812
  Angle -3: cl=111.85420989990234, cd=-105.8099594116211, cm=-11.335923194885254
  Angle -2: cl=110.89684295654297, cd=-103.34258270263672, cm=-10.058866500854492
  Angle -1: cl=109.93946075439453, cd=-100.8752670288086, cm=-8.781805038452148
  Angle 0: cl=108.98208618164062, cd=-98.40790557861328, cm=-7.5047383308410645
  Angle 1: cl=108.0246810913086, cd=-95.94051361083984, cm=-6.227672100067139
  Angle 2: cl=107.06729888916016, cd=-93.47319030761719, cm=-4.950629711151123
  Angle 3: cl=106.10993194580078, cd=-91.005859375, cm=-3.673552989959717
  Angle 4: cl=105.15257263183594, cd=-88.53852081298828, cm=-2.396538257598877
  Angle 5: cl=104.19515228271484, cd=-86.07112884521484, cm=-1.119457721710205
  Angle 6: cl=103.2377700805664, cd=-83.60376739501953, cm=0.15762563049793243
  Angle 7: cl=102.28040313720703, cd=-81.1364517211914, cm=1.4346671104431152
  Angle 8: cl=101.32295989990234, cd=-78.66905975341797, cm=2.7117505073547363
  Angle 9: cl=100.36560821533203, cd=-76.20169830322266, cm=3.988804340362549
  Angle 10: cl=99.40824890136719, cd=-73.7343978881836, cm=5.265861988067627
Genotype [0.008594167735624316, 0.45901220956341166, 0.12989315494194179, -0.8271388112704837, 0.25899814660008663, -0.02278328121619033, 0.07244459072684317, -0.0030074783513982383, 0.0025651453713422187, 7.081512391297464, 10.08558203900895]:
  Angle -10: cl=118.63880157470703, cd=-123.13738250732422, cm=-20.28788185119629
  Angle -9: cl=117.68143463134766, cd=-120.67000579833984, cm=-19.01079750061035
  Angle -8: cl=116.72401428222656, cd=-118.20268249511719, cm=-17.7337703704834
  Angle -7: cl=115.76663970947266, cd=-115.73534393310547, cm=-16.456727981567383
  Angle -6: cl=114.80927276611328, cd=-113.26801300048828, cm=-15.179645538330078
  Angle -5: cl=113.85187530517578, cd=-110.8006591796875, cm=-13.902597427368164
  Angle -4: cl=112.89447784423828, cd=-108.33331298828125, cm=-12.625537872314453
  Angle -3: cl=111.93710327148438, cd=-105.86592864990234, cm=-11.348462104797363
  Angle -2: cl=110.97974395751953, cd=-103.39859008789062, cm=-10.071418762207031
  Angle -1: cl=110.0223388671875, cd=-100.93122863769531, cm=-8.794349670410156
  Angle 0: cl=109.06491088867188, cd=-98.46388244628906, cm=-7.5172858238220215
  Angle 1: cl=108.10758209228516, cd=-95.99650573730469, cm=-6.240208148956299
  Angle 2: cl=107.15021514892578, cd=-93.52919006347656, cm=-4.963176250457764
  Angle 3: cl=106.1927490234375, cd=-91.06181335449219, cm=-3.6860909461975098
  Angle 4: cl=105.23539733886719, cd=-88.59442901611328, cm=-2.4090399742126465
  Angle 5: cl=104.2780532836914, cd=-86.12715911865234, cm=-1.13200044631958
  Angle 6: cl=103.32061767578125, cd=-83.65975952148438, cm=0.14506955444812775
  Angle 7: cl=102.36324310302734, cd=-81.19244384765625, cm=1.4221224784851074
  Angle 8: cl=101.4058609008789, cd=-78.72501373291016, cm=2.6992039680480957
  Angle 9: cl=100.448486328125, cd=-76.25772857666016, cm=3.9762473106384277
  Angle 10: cl=99.49108123779297, cd=-73.79035949707031, cm=5.253331661224365
Genotype [0.008585227183374003, 0.45965336969844817, 0.12987235732806554, -0.8890096138182568, 0.25881505110353464, -0.022812612933396755, 0.06804515201146094, -0.003011113513031559, 0.002558577072386174, 7.062121029547205, 10.040308586620029]:
  Angle -10: cl=118.64434051513672, cd=-123.16404724121094, cm=-20.287513732910156
  Angle -9: cl=117.6869125366211, cd=-120.69667053222656, cm=-19.01049041748047
  Angle -8: cl=116.72956848144531, cd=-118.22933197021484, cm=-17.73341178894043
  Angle -7: cl=115.77217864990234, cd=-115.76202392578125, cm=-16.45635986328125
  Angle -6: cl=114.81477355957031, cd=-113.29464721679688, cm=-15.179285049438477
  Angle -5: cl=113.85741424560547, cd=-110.82733154296875, cm=-13.902239799499512
  Angle -4: cl=112.89998626708984, cd=-108.35992431640625, cm=-12.625178337097168
  Angle -3: cl=111.94261932373047, cd=-105.89263153076172, cm=-11.348109245300293
  Angle -2: cl=110.98528289794922, cd=-103.4252700805664, cm=-10.07103157043457
  Angle -1: cl=110.02784729003906, cd=-100.95785522460938, cm=-8.793973922729492
  Angle 0: cl=109.07050323486328, cd=-98.49054718017578, cm=-7.516931056976318
  Angle 1: cl=108.11308288574219, cd=-96.02318572998047, cm=-6.239881992340088
  Angle 2: cl=107.15567016601562, cd=-93.55585479736328, cm=-4.96282434463501
  Angle 3: cl=106.19834899902344, cd=-91.0885009765625, cm=-3.6857457160949707
  Angle 4: cl=105.24089050292969, cd=-88.62112426757812, cm=-2.408700466156006
  Angle 5: cl=104.28353881835938, cd=-86.15377807617188, cm=-1.1316323280334473
  Angle 6: cl=103.3261489868164, cd=-83.68644714355469, cm=0.14543862640857697
  Angle 7: cl=102.36872863769531, cd=-81.21903228759766, cm=1.422518253326416
  Angle 8: cl=101.41139221191406, cd=-78.75174713134766, cm=2.6995339393615723
  Angle 9: cl=100.4540023803711, cd=-76.28436279296875, cm=3.9766287803649902
  Angle 10: cl=99.4966049194336, cd=-73.81703186035156, cm=5.253692150115967
Genotype [0.008584928669768043, 0.45815801115330224, 0.12475945914103967, -0.8221826704110038, 0.2588993846087364, -0.022810418309403283, 0.06481579080945013, -0.0030112987097199884, 0.0025730055774582116, 7.066354279085678, 10.045009836772515]:
  Angle -10: cl=115.29564666748047, cd=-119.75634002685547, cm=-19.635969161987305
  Angle -9: cl=114.33824920654297, cd=-117.28898620605469, cm=-18.358919143676758
  Angle -8: cl=113.38084411621094, cd=-114.82162475585938, cm=-17.081844329833984
  Angle -7: cl=112.42345428466797, cd=-112.3542709350586, cm=-15.804786682128906
  Angle -6: cl=111.46607208251953, cd=-109.8869400024414, cm=-14.527728080749512
  Angle -5: cl=110.50869750976562, cd=-107.41958618164062, cm=-13.250662803649902
  Angle -4: cl=109.55130767822266, cd=-104.95220184326172, cm=-11.973591804504395
  Angle -3: cl=108.59392547607422, cd=-102.4848861694336, cm=-10.696539878845215
  Angle -2: cl=107.63652801513672, cd=-100.01754760742188, cm=-9.419508934020996
  Angle -1: cl=106.67914581298828, cd=-97.55017852783203, cm=-8.142417907714844
  Angle 0: cl=105.72176361083984, cd=-95.08282470703125, cm=-6.865368366241455
  Angle 1: cl=104.76436614990234, cd=-92.61548614501953, cm=-5.588297367095947
  Angle 2: cl=103.8070297241211, cd=-90.14811706542969, cm=-4.311241626739502
  Angle 3: cl=102.8495864868164, cd=-87.68079376220703, cm=-3.0342020988464355
  Angle 4: cl=101.89222717285156, cd=-85.21345520019531, cm=-1.7571196556091309
  Angle 5: cl=100.934814453125, cd=-82.74606323242188, cm=-0.4800572991371155
  Angle 6: cl=99.97746276855469, cd=-80.27876281738281, cm=0.7969745993614197
  Angle 7: cl=99.0200424194336, cd=-77.8113784790039, cm=2.0740466117858887
  Angle 8: cl=98.06268310546875, cd=-75.34402465820312, cm=3.3511109352111816
  Angle 9: cl=97.10527801513672, cd=-72.87665557861328, cm=4.628159046173096
  Angle 10: cl=96.14786529541016, cd=-70.40930938720703, cm=5.905226230621338
Genotype [0.008578416581626364, 0.4578347462996062, 0.12990034157963545, -0.8038953276093715, 0.2585695192217857, -0.02288665767619747, 0.06235688219004751, -0.0030086805966987942, 0.0025956338286745625, 7.049722210178676, 10.054768998280135]:
  Angle -10: cl=118.55797576904297, cd=-123.07500457763672, cm=-20.278444290161133
  Angle -9: cl=117.60057830810547, cd=-120.60765075683594, cm=-19.001384735107422
  Angle -8: cl=116.64318084716797, cd=-118.14031219482422, cm=-17.724313735961914
  Angle -7: cl=115.68573760986328, cd=-115.67291259765625, cm=-16.447254180908203
  Angle -6: cl=114.72843933105469, cd=-113.20563507080078, cm=-15.170211791992188
  Angle -5: cl=113.77098846435547, cd=-110.73823547363281, cm=-13.893168449401855
  Angle -4: cl=112.81360626220703, cd=-108.27086639404297, cm=-12.616086959838867
  Angle -3: cl=111.85623931884766, cd=-105.80352020263672, cm=-11.339004516601562
  Angle -2: cl=110.89884948730469, cd=-103.3361587524414, cm=-10.061941146850586
  Angle -1: cl=109.94139862060547, cd=-100.86880493164062, cm=-8.784894943237305
  Angle 0: cl=108.98407745361328, cd=-98.40148162841797, cm=-7.5078444480896
  Angle 1: cl=108.02667999267578, cd=-95.9341049194336, cm=-6.23079252243042
  Angle 2: cl=107.06930541992188, cd=-93.46678161621094, cm=-4.953715801239014
  Angle 3: cl=106.11187744140625, cd=-90.99940490722656, cm=-3.6766581535339355
  Angle 4: cl=105.15445709228516, cd=-88.53205108642578, cm=-2.399631977081299
  Angle 5: cl=104.1971664428711, cd=-86.06472778320312, cm=-1.1225428581237793
  Angle 6: cl=103.23973846435547, cd=-83.59733581542969, cm=0.15455003082752228
  Angle 7: cl=102.28234100341797, cd=-81.12997436523438, cm=1.4315781593322754
  Angle 8: cl=101.3249740600586, cd=-78.66262817382812, cm=2.7086691856384277
  Angle 9: cl=100.36760711669922, cd=-76.19528198242188, cm=3.9857096672058105
  Angle 10: cl=99.41022491455078, cd=-73.72793579101562, cm=5.262792110443115
Genotype [0.008585130549939007, 0.4598109935269509, 0.12993661138755166, -0.8248202146412237, 0.2587276322074121, -0.022762245076029912, 0.06361887886505396, -0.0030111345114274763, 0.0025570383381406376, 7.057709458174178, 10.049798169458436]:
  Angle -10: cl=118.65230560302734, cd=-123.16411590576172, cm=-20.28748893737793
  Angle -9: cl=117.69491577148438, cd=-120.69676208496094, cm=-19.01042366027832
  Angle -8: cl=116.73748016357422, cd=-118.22942352294922, cm=-17.73337173461914
  Angle -7: cl=115.78009796142578, cd=-115.76200866699219, cm=-16.456308364868164
  Angle -6: cl=114.82271575927734, cd=-113.29466247558594, cm=-15.179228782653809
  Angle -5: cl=113.86537170410156, cd=-110.8273696899414, cm=-13.902192115783691
  Angle -4: cl=112.90797424316406, cd=-108.36000061035156, cm=-12.625118255615234
  Angle -3: cl=111.9505844116211, cd=-105.89263153076172, cm=-11.348052024841309
  Angle -2: cl=110.99320220947266, cd=-103.42525482177734, cm=-10.070992469787598
  Angle -1: cl=110.03582000732422, cd=-100.95793151855469, cm=-8.793929100036621
  Angle 0: cl=109.07843780517578, cd=-98.49058532714844, cm=-7.516885280609131
