Experiment: Combination_Experiment_348
Generation: 89
Timestamp: 20231227_070234

Genotypes and their Fitness Values:
[0.00855784989550577, 0.4587008620743698, 0.1298093828618098, -0.9, 0.258877249534595, -0.022640737362910265, 0.055688083634872945, -0.0030128417339591604, 0.0025397406203850423, 7.195727042603008, 10.09208103500997] - Fitness: -1.1078164747979213
[0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844] - Fitness: -1.1076981667636079
[0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591] - Fitness: -1.1076017551627029
[0.00865325335698844, 0.45845438321308063, 0.12991103769636428, -0.8528951858575222, 0.2591032465149427, -0.0227431806852278, 0.06942584355777498, -0.003003085643255308, 0.002567676530243225, 7.108290932064562, 10.134094689101747] - Fitness: -1.107899051231606
[0.008516806779196341, 0.45828677052102895, 0.12980831866451556, -0.8451013287413512, 0.25906888244102033, -0.02263288348187828, 0.08348764143537031, -0.0030139051650458727, 0.0025783698382632098, 7.083105922826017, 10.037007565005466] - Fitness: -1.1078353344087073
[0.008590996898692261, 0.45726258339169973, 0.12982401482603692, -0.8605101303271766, 0.25948400917383013, -0.02283669098822049, 0.0777477761719939, -0.003027395360857756, 0.002551635150453696, 7.222876919611936, 10.033853072183216] - Fitness: -1.1078923182311302
[0.00855406559833457, 0.45617605423902274, 0.12984898045891255, -0.8612683234200585, 0.2587554021727072, -0.022727543478374863, 0.06772359243271825, -0.003014748776919752, 0.0025377486007362817, 7.162149035117857, 10.087788093233323] - Fitness: -1.107930080300392
[0.00857038276582792, 0.4548628762409993, 0.12991576611005817, -0.8314824613750108, 0.25930860234963826, -0.022849612925584867, 0.0682892601459486, -0.0030325420462393314, 0.0025348892287937893, 7.224352276529725, 10.218003077724632] - Fitness: -1.1082264778031452
[0.008590394978523692, 0.4572986947584294, 0.12984425944362982, -0.8498452712364094, 0.25927006105642614, -0.022695695915412505, 0.07309390996849631, -0.0030092205615815494, 0.002697801002118421, 7.247182055171837, 10.01303854007483] - Fitness: -1.1082114727434675
[0.008627562869119377, 0.45803603284245414, 0.12982900436443084, -0.844138523328611, 0.25845027876008975, -0.022552480555301187, 0.08529973362826221, -0.003021950182979693, 0.002542412535927956, 7.01671643898417, 10.131334410483298] - Fitness: -1.1084850628062903
[0.008603447294619553, 0.45869492070589296, 0.12997857914526978, -0.8148047193686448, 0.25884467722908483, -0.022667016056606846, 0.06926472395372262, -0.004945976126797756, 0.00252987255761686, 7.28639403297783, 10.072158421895947] - Fitness: -1.126431379479781
[0.008581115517982808, 0.45242109361895494, 0.12989026849518498, -0.8475136420761892, 0.25853269886212144, -0.022786991484245577, 0.07742327421408697, -0.003017028577768714, 0.0025701652457203374, 7.171678565454457, 10.05186068032488] - Fitness: -1.1082969570637884
[0.008632280077220156, 0.45827614572412023, 0.1299016700680507, -0.8532841746368447, 0.25873246026121194, -0.02267300528730397, 0.07208578533775126, -0.0030041171605309333, 0.0026042770239568082, 7.261840443460695, 10.222550863523589] - Fitness: -1.108530085617215
[0.008560872679463677, 0.45711219826787824, 0.1299218162473776, -0.8448530826028406, 0.2584695354575964, -0.02283103348106221, 0.07955844077987725, -0.0030138610131164503, 0.00256441933838563, 7.141462752413069, 10.181305726994218] - Fitness: -1.1080660084089928
[0.008602107830673073, 0.4559401383948971, 0.12983382654531148, -0.8541428399384128, 0.2591375592927497, -0.022697600124720496, 0.08332814060474052, -0.0030142067865276136, 0.0025733909753794266, 7.070127763575122, 10.02806855513654] - Fitness: -1.1080102854785083
[0.008707058426484128, 0.45617852779811613, 0.1299277835355682, -0.8545383078561946, 0.2583915228017526, -0.02278457547298825, 0.06962375390339658, -0.003004370252496971, 0.002630772364012002, 7.098964087091856, 10.17487826380156] - Fitness: -1.10846109120768
[0.008584875681176463, 0.45901740875509284, 0.12994523381352177, -0.8225696398634931, 0.25890163267672384, -0.022766209191320663, 0.06410926866969623, -0.003010275952710408, 0.0025570500793650926, 7.087582513062337, 10.022242442538106] - Fitness: -1.10748076309943
[0.0126, 0.458653416383938, 0.1297318894689251, -0.8362201030261519, 0.2588244520111403, -0.022874367848827914, 0.05588041339661201, -0.004549957969195443, 0.0025551404750950263, 7.145501849350115, 10.02965469915221] - Fitness: -1.1307642049256654
[0.008590952118495853, 0.457576132626978, 0.1298328718756046, -0.8559570509440192, 0.2594041704582758, -0.022692892768731692, 0.07534546874104661, -0.00301999680467319, 0.002576237970803421, 7.231106535715246, 10.02820849871186] - Fitness: -1.1080528861048575
[0.008582057871992435, 0.4573334211932318, 0.12998514374877476, -0.8487798947760952, 0.2592778950620913, -0.02285373074507167, 0.07208291135943404, -0.0030034351614557967, 0.002591386775233562, 7.0204975205982825, 10.101092451084932] - Fitness: -1.107409785579442
[0.008599379234260988, 0.4572814060515656, 0.12979861695464018, -0.8577179051730096, 0.2591799449815443, -0.02269806220658665, 0.06969402398337811, -0.0030026962058225435, 0.002576940505317099, 7.0582002306334335, 10.33568814973044] - Fitness: -1.1082613061476232
[0.008583393990867256, 0.45598528803046734, 0.12983943565872702, -0.8638421787859665, 0.2597167209466604, -0.022770219209234815, 0.07646833509500986, -0.0030115462152197512, 0.0025891167043753565, 7.2657112840407345, 10.110260898801716] - Fitness: -1.1080796164428857
[0.008584592828079055, 0.45889506382669787, 0.12992929723610144, -0.8599557466145465, 0.2594130121232973, -0.02268081468638178, 0.06179503322836016, -0.0030087297887734844, 0.0025893663077780162, 7.114009779724705, 10.158873431238685] - Fitness: -1.1077692321403845
[0.008652293008041993, 0.4542318853434884, 0.1298780888715768, -0.8405413741257486, 0.25950883916304013, -0.02275959825119478, 0.061463406489968765, -0.0030446105852237663, 0.002533265918776276, 7.082225861918834, 10.288316432415096] - Fitness: -1.1085560735735362
[0.008670227111018372, 0.45934682614830386, 0.12979479789972057, -0.8444232988044639, 0.25930499918529476, -0.022671574306181736, 0.0632165862009337, -0.003008869214929911, 0.0025022651053318613, 7.137956229712282, 10.189544226148703] - Fitness: -1.1080672934123241
[0.008526633745048369, 0.4581306844587015, 0.12979148967867893, -0.8524586970221416, 0.25876983963518874, -0.022630509694432796, 0.08249679533023334, -0.003014839566275869, 0.0025435223807291954, 7.125428357214685, 10.054991220366572] - Fitness: -1.1079700981406662
[0.008600733781935353, 0.45427171227652813, 0.12983234521974052, -0.8458002049732923, 0.25988260055452195, -0.02278323850959136, 0.07399940330252187, -0.003019112134347306, 0.002577524669252817, 7.1160690965797775, 10.086702124967278] - Fitness: -1.1079687156029612
[0.008606945370256806, 0.45809133304795374, 0.12985524942329232, -0.8549592721246231, 0.25918866786073363, -0.022829221648635673, 0.06698651184961044, -0.003013669783322947, 0.0025501965483770896, 7.193031187303464, 10.192013516436038] - Fitness: -1.107967134847081
[0.008589667418475075, 0.45678967652507513, 0.12986904227030366, -0.8479325857938235, 0.25896551091217523, -0.022675049017108984, 0.07651425362461911, -0.0030093991659768476, 0.0025713011536188904, 7.172333280637276, 10.0] - Fitness: -1.1079661568699566
[0.008579370431819538, 0.45935484201910565, 0.12996312313627634, -0.8300181899455416, 0.25893135343642965, -0.02274651510459029, 0.07753834121025986, -0.003010852093863911, 0.0025447442998839742, 7.049286932521932, 10.285938148389187] - Fitness: -1.1079646935344034
[0.008579629805048943, 0.4592475920877285, 0.1298836126818634, -0.8533190712466752, 0.25897279672691265, -0.0227876585747099, 0.07954720363875223, -0.0030126146458904794, 0.0025666242368267956, 7.161816348280777, 10.16423966640531] - Fitness: -1.1079578606388363
[0.00860396970747591, 0.4579828019505673, 0.12985541687715715, -0.8549462288079591, 0.2591540989130613, -0.02270659636356626, 0.06659494359246351, -0.0030036773250630643, 0.0025383928447474235, 7.064486089706891, 10.248661581605528] - Fitness: -1.1079424509879463
[0.008599426699807771, 0.45958796317488304, 0.12981959031297302, -0.8433189013930197, 0.25976191816036476, -0.022697256686248345, 0.08478285652970698, -0.0030151995885239094, 0.0025772300337222353, 7.064174412480275, 10.155943869546164] - Fitness: -1.107938197151903
[0.00858243821968205, 0.45564113231133296, 0.12994736310006189, -0.8486889358091271, 0.259360447299475, -0.02282166937685255, 0.0708154580324587, -0.003002340486068238, 0.002591315590391133, 7.293835976760478, 10.104046647156737] - Fitness: -1.1079357820031595
[0.0085696149337692, 0.4570552572712334, 0.12993588119659244, -0.8441386735215582, 0.2584713328442997, -0.022897839279222777, 0.06109451831886905, -0.0030122573195603027, 0.002564233474430182, 7.136311127128172, 10.253968322569477] - Fitness: -1.1079337437757655
[0.008578378980608484, 0.4554828047592107, 0.12992719703569883, -0.8325903644390368, 0.259308924651555, -0.02281977638158196, 0.06877204907831132, -0.0030026416799116547, 0.0025449117509568106, 7.204489160404347, 10.199925605107918] - Fitness: -1.1079230465638952
[0.008591445581170557, 0.4558524206118487, 0.12984926653884943, -0.8539825721336295, 0.25930273904749307, -0.02267907303532339, 0.07944631901480158, -0.003000617436888099, 0.002590288765967526, 7.063478453268614, 10.057719076904135] - Fitness: -1.1078781958382826
[0.008590996489268712, 0.4573610254659899, 0.1298345023096058, -0.8624116879565636, 0.25916437551363847, -0.022703224451354715, 0.07309316206247617, -0.003008121808807856, 0.0025131627970919252, 7.213108227307741, 10.034858497151644] - Fitness: -1.1078240508596304
[0.008642798085571168, 0.45934528470408337, 0.12993230126806357, -0.9, 0.25919105717885044, -0.02283043625649739, 0.06710368616853812, -0.0030086736833680253, 0.002581077166882273, 7.1817724395787, 10.157594406706774] - Fitness: -1.1078122672619732
[0.008574149586267876, 0.45664482506026155, 0.12987505533471488, -0.849408395227429, 0.2592047013496207, -0.022864028602998052, 0.05, -0.0030077119115387452, 0.002610250184295366, 7.124202766177101, 10.242520332464037] - Fitness: -1.1078082216719638
[0.008582499198438065, 0.45477854727091455, 0.12980642898299663, -0.8576202351269725, 0.2593013567283633, -0.02283077619299567, 0.0684525219269834, -0.003014044323808792, 0.0025882856938646845, 7.101092466980881, 10.041316463731434] - Fitness: -1.107785729340557
[0.008609108937065237, 0.45911568601584346, 0.1299698164037494, -0.8564095928654959, 0.2587738025116616, -0.022747230442680063, 0.0796037174137188, -0.0030063256225162176, 0.0025577152680761927, 7.029566607608467, 10.126574431326194] - Fitness: -1.1077391843162498
[0.008549806826614628, 0.4586268414880558, 0.12979814822759045, -0.8351760472279781, 0.25879590890444, -0.022635172736934984, 0.05734207267664522, -0.0030195715733170453, 0.0025165946828158174, 7.160221331244288, 10.0] - Fitness: -1.1077306068918689
[0.008597868469709186, 0.45833808144735094, 0.1298278013372022, -0.8409480564196612, 0.25992269594139583, -0.022833442662284237, 0.08594741509812774, -0.003020520169193389, 0.002573602700056381, 7.02343328920623, 10.121956998188239] - Fitness: -1.1077033473135793
[0.008591307312893029, 0.4580055844433453, 0.12985809462020534, -0.8542699150823743, 0.25929428244700287, -0.022684967521158176, 0.07346204295074223, -0.0030034974003969013, 0.0025922067540799323, 7.063214059829158, 10.039120602865877] - Fitness: -1.1076900110449839
[0.008577401426795608, 0.45541359401486264, 0.12982384806572841, -0.8518950493336372, 0.2593692827865556, -0.023, 0.07182118350404693, -0.003005496377749215, 0.002553390587651024, 7.182840643689161, 10.150578484767811] - Fitness: -1.1076686036659227
[0.008590859064275926, 0.45757235215393405, 0.12982652865170638, -0.8566866975393337, 0.25969074897056144, -0.022935456151975134, 0.0786557507700644, -0.0030278464126696283, 0.0025660156228877666, 7.173145480025512, 10.028728146271895] - Fitness: -1.1076538524785373
[0.00868855505518411, 0.4591618919539201, 0.12978846591299048, -0.8625003080000652, 0.26, -0.02269831923093744, 0.05529812677849498, -0.0030135745832092727, 0.002501978432230901, 7.137687798941205, 10.023827208879297] - Fitness: -1.1075834829994446
[0.00858342799940096, 0.45858523126920725, 0.12996272881937568, -0.8232686828567475, 0.2588841291099083, -0.022750378836944078, 0.07770560928706223, -0.0030087957499260166, 0.002555847985150918, 7.052189842550831, 10.0] - Fitness: -1.107522356840674
[0.008571953977117297, 0.45715122473572395, 0.12980477828589682, -0.8548721675773555, 0.2590387205587451, -0.02284954111834553, 0.07823683415445162, -0.003003507756425122, 0.0025890804615361397, 7.053333911457878, 10.00767468897882] - Fitness: -1.1075198314899592

Detailed Results for Each Genotype:
Genotype [0.00855784989550577, 0.4587008620743698, 0.1298093828618098, -0.9, 0.258877249534595, -0.022640737362910265, 0.055688083634872945, -0.0030128417339591604, 0.0025397406203850423, 7.195727042603008, 10.09208103500997]:
  Angle -10: cl=118.64754486083984, cd=-123.13180541992188, cm=-20.281877517700195
  Angle -9: cl=117.69015502929688, cd=-120.66442108154297, cm=-19.004806518554688
  Angle -8: cl=116.73272705078125, cd=-118.1969985961914, cm=-17.72771644592285
  Angle -7: cl=115.77536010742188, cd=-115.72969055175781, cm=-16.450681686401367
  Angle -6: cl=114.81795501708984, cd=-113.26231384277344, cm=-15.173616409301758
  Angle -5: cl=113.86060333251953, cd=-110.79499816894531, cm=-13.896551132202148
  Angle -4: cl=112.90321350097656, cd=-108.3276596069336, cm=-12.619505882263184
  Angle -3: cl=111.94575500488281, cd=-105.86026763916016, cm=-11.342440605163574
  Angle -2: cl=110.9884262084961, cd=-103.39293670654297, cm=-10.065394401550293
  Angle -1: cl=110.03101348876953, cd=-100.92558288574219, cm=-8.78833293914795
  Angle 0: cl=109.0736312866211, cd=-98.45823669433594, cm=-7.511255741119385
  Angle 1: cl=108.11629486083984, cd=-95.99091339111328, cm=-6.234205722808838
  Angle 2: cl=107.15888214111328, cd=-93.52354431152344, cm=-4.957132816314697
  Angle 3: cl=106.20146942138672, cd=-91.05620574951172, cm=-3.6800761222839355
  Angle 4: cl=105.24408721923828, cd=-88.58885192871094, cm=-2.403022289276123
  Angle 5: cl=104.28675079345703, cd=-86.12149810791016, cm=-1.1259570121765137
  Angle 6: cl=103.329345703125, cd=-83.65413665771484, cm=0.1510901004076004
  Angle 7: cl=102.37195587158203, cd=-81.18679809570312, cm=1.428144931793213
  Angle 8: cl=101.41458892822266, cd=-78.71942901611328, cm=2.7052359580993652
  Angle 9: cl=100.4571762084961, cd=-76.25205993652344, cm=3.982290744781494
  Angle 10: cl=99.49980163574219, cd=-73.78472900390625, cm=5.25933313369751
Genotype [0.008585369618875752, 0.455051283363157, 0.12992895572949112, -0.8480456051726996, 0.2592755915236579, -0.022858412177920447, 0.07206068743964592, -0.0030021789563126344, 0.0025910137920110597, 7.224091639768882, 10.008677422706844]:
  Angle -10: cl=118.65869140625, cd=-123.1523666381836, cm=-20.29996681213379
  Angle -9: cl=117.7012939453125, cd=-120.68504333496094, cm=-19.02293586730957
  Angle -8: cl=116.74394226074219, cd=-118.21768951416016, cm=-17.745874404907227
  Angle -7: cl=115.78655242919922, cd=-115.75029754638672, cm=-16.468799591064453
  Angle -6: cl=114.82917022705078, cd=-113.2829818725586, cm=-15.191740989685059
  Angle -5: cl=113.87178039550781, cd=-110.81560516357422, cm=-13.914654731750488
  Angle -4: cl=112.91439056396484, cd=-108.34825134277344, cm=-12.6376314163208
  Angle -3: cl=111.95697784423828, cd=-105.88087463378906, cm=-11.360557556152344
  Angle -2: cl=110.9996109008789, cd=-103.41357421875, cm=-10.083518028259277
  Angle -1: cl=110.04222869873047, cd=-100.94621276855469, cm=-8.80644416809082
  Angle 0: cl=109.08483123779297, cd=-98.4788589477539, cm=-7.5293707847595215
  Angle 1: cl=108.1274185180664, cd=-96.01146697998047, cm=-6.252334117889404
  Angle 2: cl=107.1700439453125, cd=-93.54414367675781, cm=-4.975261211395264
  Angle 3: cl=106.2126693725586, cd=-91.07685089111328, cm=-3.6982035636901855
  Angle 4: cl=105.2553482055664, cd=-88.6094970703125, cm=-2.4211525917053223
  Angle 5: cl=104.29793548583984, cd=-86.14210510253906, cm=-1.1441006660461426
  Angle 6: cl=103.34050750732422, cd=-83.67471313476562, cm=0.13300175964832306
  Angle 7: cl=102.38311767578125, cd=-81.20740509033203, cm=1.4100165367126465
  Angle 8: cl=101.4257583618164, cd=-78.74003601074219, cm=2.6870903968811035
  Angle 9: cl=100.46842193603516, cd=-76.272705078125, cm=3.9641690254211426
  Angle 10: cl=99.51093292236328, cd=-73.8053207397461, cm=5.241230487823486
Genotype [0.008635953578447984, 0.4593130414115365, 0.129977954326106, -0.8743069461130255, 0.25920628563481085, -0.022865176554474356, 0.06421371557732157, -0.0030070491985844084, 0.002513703802710632, 7.180033860997077, 10.18070883784591]:
  Angle -10: cl=118.78450012207031, cd=-123.2745361328125, cm=-20.316377639770508
  Angle -9: cl=117.82713317871094, cd=-120.8071517944336, cm=-19.039289474487305
  Angle -8: cl=116.86973571777344, cd=-118.3398208618164, cm=-17.762239456176758
  Angle -7: cl=115.91239166259766, cd=-115.8724594116211, cm=-16.485164642333984
  Angle -6: cl=114.95494842529297, cd=-113.40512084960938, cm=-15.208112716674805
  Angle -5: cl=113.99756622314453, cd=-110.93775177001953, cm=-13.931041717529297
  Angle -4: cl=113.04022979736328, cd=-108.4704360961914, cm=-12.654007911682129
  Angle -3: cl=112.08281707763672, cd=-106.00308990478516, cm=-11.376946449279785
  Angle -2: cl=111.12540435791016, cd=-103.53572082519531, cm=-10.099894523620605
  Angle -1: cl=110.16808319091797, cd=-101.06838989257812, cm=-8.822799682617188
  Angle 0: cl=109.21068572998047, cd=-98.60103607177734, cm=-7.5457587242126465
  Angle 1: cl=108.25325012207031, cd=-96.13363647460938, cm=-6.268697261810303
  Angle 2: cl=107.29589080810547, cd=-93.6662826538086, cm=-4.991639614105225
  Angle 3: cl=106.33848571777344, cd=-91.19892883300781, cm=-3.714538097381592
  Angle 4: cl=105.38111114501953, cd=-88.73159790039062, cm=-2.437507152557373
  Angle 5: cl=104.42374420166016, cd=-86.26424407958984, cm=-1.160454273223877
  Angle 6: cl=103.46634674072266, cd=-83.79689025878906, cm=0.11661477386951447
  Angle 7: cl=102.5089340209961, cd=-81.32953643798828, cm=1.393660068511963
  Angle 8: cl=101.55156707763672, cd=-78.8621826171875, cm=2.6707234382629395
  Angle 9: cl=100.59418487548828, cd=-76.39485168457031, cm=3.9477896690368652
  Angle 10: cl=99.63680267333984, cd=-73.92747497558594, cm=5.224865436553955
Genotype [0.00865325335698844, 0.45845438321308063, 0.12991103769636428, -0.8528951858575222, 0.2591032465149427, -0.0227431806852278, 0.06942584355777498, -0.003003085643255308, 0.002567676530243225, 7.108290932064562, 10.134094689101747]:
  Angle -10: cl=118.77643585205078, cd=-123.24070739746094, cm=-20.3216552734375
  Angle -9: cl=117.81900787353516, cd=-120.77337646484375, cm=-19.044588088989258
  Angle -8: cl=116.86168670654297, cd=-118.30604553222656, cm=-17.767518997192383
  Angle -7: cl=115.90422821044922, cd=-115.83866119384766, cm=-16.490446090698242
  Angle -6: cl=114.94688415527344, cd=-113.3713150024414, cm=-15.213375091552734
  Angle -5: cl=113.9894790649414, cd=-110.90399932861328, cm=-13.93635368347168
  Angle -4: cl=113.03214263916016, cd=-108.4366455078125, cm=-12.659276008605957
  Angle -3: cl=112.0747299194336, cd=-105.96930694580078, cm=-11.382224082946777
  Angle -2: cl=111.11737823486328, cd=-103.50191497802734, cm=-10.105155944824219
  Angle -1: cl=110.15998840332031, cd=-101.03459930419922, cm=-8.828113555908203
  Angle 0: cl=109.20255279541016, cd=-98.56722259521484, cm=-7.55103063583374
  Angle 1: cl=108.24517059326172, cd=-96.09986877441406, cm=-6.2739644050598145
  Angle 2: cl=107.2877426147461, cd=-93.63250732421875, cm=-4.996907711029053
  Angle 3: cl=106.33040618896484, cd=-91.16519927978516, cm=-3.719881534576416
  Angle 4: cl=105.3730239868164, cd=-88.6978530883789, cm=-2.4428000450134277
  Angle 5: cl=104.41565704345703, cd=-86.2304916381836, cm=-1.1657471656799316
  Angle 6: cl=103.4582748413086, cd=-83.76313781738281, cm=0.11129899322986603
  Angle 7: cl=102.5008544921875, cd=-81.29573059082031, cm=1.3883872032165527
  Angle 8: cl=101.54345703125, cd=-78.82844543457031, cm=2.6654038429260254
  Angle 9: cl=100.5860366821289, cd=-76.36103057861328, cm=3.9425034523010254
  Angle 10: cl=99.62872314453125, cd=-73.89374542236328, cm=5.2195658683776855
Genotype [0.008516806779196341, 0.45828677052102895, 0.12980831866451556, -0.8451013287413512, 0.25906888244102033, -0.02263288348187828, 0.08348764143537031, -0.0030139051650458727, 0.0025783698382632098, 7.083105922826017, 10.037007565005466]:
  Angle -10: cl=118.51376342773438, cd=-123.00933074951172, cm=-20.25674819946289
  Angle -9: cl=117.55636596679688, cd=-120.5419692993164, cm=-18.979703903198242
  Angle -8: cl=116.59894561767578, cd=-118.07460021972656, cm=-17.702638626098633
  Angle -7: cl=115.64152526855469, cd=-115.60723876953125, cm=-16.425575256347656
  Angle -6: cl=114.68417358398438, cd=-113.1398696899414, cm=-15.148493766784668
  Angle -5: cl=113.7267837524414, cd=-110.67252349853516, cm=-13.871469497680664
  Angle -4: cl=112.7694320678711, cd=-108.20523834228516, cm=-12.594412803649902
  Angle -3: cl=111.81202697753906, cd=-105.7378158569336, cm=-11.317329406738281
  Angle -2: cl=110.8546371459961, cd=-103.27046966552734, cm=-10.04025936126709
  Angle -1: cl=109.8972396850586, cd=-100.80313873291016, cm=-8.763221740722656
  Angle 0: cl=108.93988800048828, cd=-98.33583068847656, cm=-7.48616361618042
  Angle 1: cl=107.98247528076172, cd=-95.8684310913086, cm=-6.209084987640381
  Angle 2: cl=107.0251235961914, cd=-93.40107727050781, cm=-4.932007312774658
  Angle 3: cl=106.06769561767578, cd=-90.9337158203125, cm=-3.654963970184326
  Angle 4: cl=105.11032104492188, cd=-88.46637725830078, cm=-2.377896785736084
  Angle 5: cl=104.15290069580078, cd=-85.9990234375, cm=-1.100867748260498
  Angle 6: cl=103.19557189941406, cd=-83.53170776367188, cm=0.17620129883289337
  Angle 7: cl=102.23819732666016, cd=-81.0643310546875, cm=1.453258991241455
  Angle 8: cl=101.28076934814453, cd=-78.59698486328125, cm=2.7303175926208496
  Angle 9: cl=100.3233871459961, cd=-76.12960815429688, cm=4.007404804229736
  Angle 10: cl=99.36601257324219, cd=-73.66229248046875, cm=5.284459590911865
Genotype [0.008590996898692261, 0.45726258339169973, 0.12982401482603692, -0.8605101303271766, 0.25948400917383013, -0.02283669098822049, 0.0777477761719939, -0.003027395360857756, 0.002551635150453696, 7.222876919611936, 10.033853072183216]:
  Angle -10: cl=118.64649200439453, cd=-123.12409973144531, cm=-20.28669548034668
  Angle -9: cl=117.68904876708984, cd=-120.65674591064453, cm=-19.0096378326416
  Angle -8: cl=116.73170471191406, cd=-118.1893539428711, cm=-17.732589721679688
  Angle -7: cl=115.77434539794922, cd=-115.72209167480469, cm=-16.455541610717773
  Angle -6: cl=114.8169174194336, cd=-113.25467681884766, cm=-15.178473472595215
  Angle -5: cl=113.85955047607422, cd=-110.78734588623047, cm=-13.901397705078125
  Angle -4: cl=112.9021987915039, cd=-108.31996154785156, cm=-12.624333381652832
  Angle -3: cl=111.94475555419922, cd=-105.85259246826172, cm=-11.347267150878906
  Angle -2: cl=110.98737335205078, cd=-103.38525390625, cm=-10.070236206054688
  Angle -1: cl=110.03003692626953, cd=-100.91790008544922, cm=-8.793134689331055
  Angle 0: cl=109.07257080078125, cd=-98.4505615234375, cm=-7.516104221343994
  Angle 1: cl=108.11527252197266, cd=-95.98323059082031, cm=-6.239047527313232
  Angle 2: cl=107.1578140258789, cd=-93.51586151123047, cm=-4.961990833282471
  Angle 3: cl=106.20047760009766, cd=-91.04847717285156, cm=-3.6849112510681152
  Angle 4: cl=105.24304962158203, cd=-88.58113861083984, cm=-2.407837390899658
  Angle 5: cl=104.2856674194336, cd=-86.11381530761719, cm=-1.1308112144470215
  Angle 6: cl=103.32830810546875, cd=-83.64640808105469, cm=0.14627309143543243
  Angle 7: cl=102.37091827392578, cd=-81.17912292480469, cm=1.4233222007751465
  Angle 8: cl=101.41356658935547, cd=-78.71174621582031, cm=2.7003989219665527
  Angle 9: cl=100.45613861083984, cd=-76.24443817138672, cm=3.977414608001709
  Angle 10: cl=99.49877166748047, cd=-73.77703857421875, cm=5.254505634307861
Genotype [0.00855406559833457, 0.45617605423902274, 0.12984898045891255, -0.8612683234200585, 0.2587554021727072, -0.022727543478374863, 0.06772359243271825, -0.003014748776919752, 0.0025377486007362817, 7.162149035117857, 10.087788093233323]:
  Angle -10: cl=118.5619888305664, cd=-123.0444564819336, cm=-20.277597427368164
  Angle -9: cl=117.60466766357422, cd=-120.57716369628906, cm=-19.000560760498047
  Angle -8: cl=116.64722442626953, cd=-118.10975646972656, cm=-17.723474502563477
  Angle -7: cl=115.6898422241211, cd=-115.64244842529297, cm=-16.446435928344727
  Angle -6: cl=114.73249053955078, cd=-113.17508697509766, cm=-15.169387817382812
  Angle -5: cl=113.77507781982422, cd=-110.70775604248047, cm=-13.892319679260254
  Angle -4: cl=112.81770324707031, cd=-108.24039459228516, cm=-12.615251541137695
  Angle -3: cl=111.86034393310547, cd=-105.7730484008789, cm=-11.33818244934082
  Angle -2: cl=110.9029541015625, cd=-103.3056869506836, cm=-10.061128616333008
  Angle -1: cl=109.9455795288086, cd=-100.83834075927734, cm=-8.784090995788574
  Angle 0: cl=108.9881820678711, cd=-98.37095642089844, cm=-7.5070109367370605
