Experiment: Combination_Experiment_144
Generation: 34
Timestamp: 20231227_174515

Genotypes and their Fitness Values:
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.8778907455360202, 0.2595820096635817, -0.02263531165839937, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394] - Fitness: 0.0345844502901215
[0.008789366374917406, 0.4265349799449536, 0.12710322598785134, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394] - Fitness: -0.10531363951443685
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.07092944374011755
[0.008789366374917406, 0.4388736782031538, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0025722109801840105, 8.577893066078428, 10.283699256593394] - Fitness: -0.039243162904540614
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.04938369260197291
[0.0086965494355845, 0.4265349799449536, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0025722109801840105, 7.163712382824287, 10.283699256593394] - Fitness: 0.057469355448068984
[0.008789366374917406, 0.43631118231227395, 0.12671194143164716, -0.8778907455360202, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.04494885439571979
[0.008789366374917406, 0.4265349799449536, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.01296649933986667
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.006969858351971597
[0.008789366374917406, 0.43631118231227395, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.03562699735482727
[0.008789366374917406, 0.4265349799449536, 0.12934704404692543, -0.861568439503932, 0.2595820096635817, -0.02213333136826059, 0.08680024074543084, -0.0031477030982710813, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.03325018595147419
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 8.577893066078428, 10.283699256593394] - Fitness: -0.013536228760117845
[0.008789366374917406, 0.4265349799449536, 0.12710322598785134, -0.8878821885714515, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.1146577901385268
[0.008789366374917406, 0.44148492530685407, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.003429164562467784
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.8778907455360202, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 8.577893066078428, 10.283699256593394] - Fitness: -0.012390630705369034
[0.008789366374917406, 0.43631118231227395, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.044179958032373866
[0.008789366374917406, 0.43631118231227395, 0.12924226115472498, -0.8778907455360202, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.42791385896559] - Fitness: 0.040804141996645484
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02213333136826059, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.07457714249158724
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394] - Fitness: 0.06041786590861528
[0.008789366374917406, 0.44148492530685407, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.03991776197095156
[0.008789366374917406, 0.4388736782031538, 0.12934704404692543, -0.8878821885714515, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.05496188488882575
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 8.577893066078428, 10.283699256593394] - Fitness: -0.03302408341157419
[0.008789366374917406, 0.44148492530685407, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.02336886033548508
[0.008789366374917406, 0.4388736782031538, 0.12671194143164716, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394] - Fitness: -0.0307908222468936
[0.008554241228605484, 0.42255485210204186, 0.12934704404692543, -0.8878821885714515, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 8.577893066078428, 10.283699256593394] - Fitness: -0.008314691407323122
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.006969858351971597
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.006969858351971597
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.006969858351971597
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.006969858351971597
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.006969858351971597
[0.008789366374917406, 0.4388736782031538, 0.12934704404692543, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0025722109801840105, 8.577893066078428, 10.283699256593394] - Fitness: -0.0035851874387105003
[0.008789366374917406, 0.44148492530685407, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.003429164562467784
[0.008789366374917406, 0.44148492530685407, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.003429164562467784
[0.008789366374917406, 0.44148492530685407, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: -0.003429164562467784
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.8778907455360202, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394] - Fitness: -0.0017083023730471503
[0.008554241228605484, 0.42255485210204186, 0.12934704404692543, -0.8878821885714515, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 8.577893066078428, 10.283699256593394] - Fitness: 0.002345809345376877
[0.008789366374917406, 0.43631118231227395, 0.13, -0.8778907455360202, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.009783418345931737
[0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0025722109801840105, 7.163712382824287, 10.283699256593394] - Fitness: 0.0100841884704183
[0.008789366374917406, 0.4265349799449536, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.01296649933986667
[0.008789366374917406, 0.4265349799449536, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.01296649933986667
[0.008789366374917406, 0.4388736782031538, 0.12841736203433557, -0.8878821885714515, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.020990501306916234
[0.008789366374917406, 0.4388736782031538, 0.12841736203433557, -0.8878821885714515, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.020990501306916234
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.8778907455360202, 0.2595820096635817, -0.02263531165839937, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394] - Fitness: 0.0345844502901215
[0.008789366374917406, 0.43631118231227395, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.03562699735482727
[0.008789366374917406, 0.43631118231227395, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.03562699735482727
[0.008789366374917406, 0.4265349799449536, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0025722109801840105, 7.163712382824287, 10.283699256593394] - Fitness: 0.039141025168358747
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.7331829094412837, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.04086917408558267
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.04938369260197291
[0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.8778907455360202, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.05046699431201523
[0.008789366374917406, 0.4388736782031538, 0.12934704404692543, -0.8878821885714515, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394] - Fitness: 0.05496188488882575

Detailed Results for Each Genotype:
Genotype [0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.8778907455360202, 0.2595820096635817, -0.02263531165839937, 0.08680024074543084, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394]:
  Angle -10: cl=-0.5604246854782104, cd=0.2274142950773239, cm=-0.18579064309597015
  Angle -9: cl=-0.5950720906257629, cd=0.19674599170684814, cm=-0.17996858060359955
  Angle -8: cl=-0.6220654845237732, cd=0.1629749983549118, cm=-0.1766252964735031
  Angle -7: cl=-0.6500719785690308, cd=0.12918415665626526, cm=-0.16956134140491486
  Angle -6: cl=-0.6185468435287476, cd=0.11598207801580429, cm=-0.157369926571846
  Angle -5: cl=-0.5006542801856995, cd=0.10367444902658463, cm=-0.145041361451149
  Angle -4: cl=-0.39262306690216064, cd=0.0953301340341568, cm=-0.13224782049655914
  Angle -3: cl=-0.2885674834251404, cd=0.0886627659201622, cm=-0.11753205955028534
  Angle -2: cl=-0.21796098351478577, cd=0.08248379081487656, cm=-0.09246711432933807
  Angle -1: cl=-0.15994493663311005, cd=0.07950872927904129, cm=-0.06285662949085236
  Angle 0: cl=-0.09884384274482727, cd=0.07970727235078812, cm=-0.03344251215457916
  Angle 1: cl=-0.0324607715010643, cd=0.08023390918970108, cm=-0.00858663022518158
  Angle 2: cl=0.04686374217271805, cd=0.08572084456682205, cm=0.0025901496410369873
  Angle 3: cl=0.27658915519714355, cd=0.07466371357440948, cm=0.0050565749406814575
  Angle 4: cl=0.3633114993572235, cd=0.08029907941818237, cm=0.010611012578010559
  Angle 5: cl=0.45635107159614563, cd=0.0865931510925293, cm=0.014482200145721436
  Angle 6: cl=0.5480146408081055, cd=0.09401421248912811, cm=0.017255157232284546
  Angle 7: cl=0.6423643231391907, cd=0.09946286678314209, cm=0.016066834330558777
  Angle 8: cl=0.7341411709785461, cd=0.10265514254570007, cm=0.009078294038772583
  Angle 9: cl=0.8251147866249084, cd=0.1062886044383049, cm=0.000737503170967102
  Angle 10: cl=0.9234201312065125, cd=0.11075378209352493, cm=-0.00748734176158905
Genotype [0.008789366374917406, 0.4265349799449536, 0.12710322598785134, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0026291535089264686, 7.163712382824287, 10.283699256593394]:
  Angle -10: cl=-0.5663377046585083, cd=0.22614432871341705, cm=-0.1842045933008194
  Angle -9: cl=-0.6014166474342346, cd=0.19560739398002625, cm=-0.17784668505191803
  Angle -8: cl=-0.6363396644592285, cd=0.16420254111289978, cm=-0.17223356664180756
  Angle -7: cl=-0.6673125624656677, cd=0.13013891875743866, cm=-0.16552777588367462
  Angle -6: cl=-0.6297646760940552, cd=0.11823206394910812, cm=-0.154065802693367
  Angle -5: cl=-0.5091301798820496, cd=0.10496094822883606, cm=-0.14243067800998688
  Angle -4: cl=-0.3868873119354248, cd=0.09297581017017365, cm=-0.1294064074754715
  Angle -3: cl=-0.28377363085746765, cd=0.0860416442155838, cm=-0.11404134333133698
  Angle -2: cl=-0.20944997668266296, cd=0.07993758469820023, cm=-0.0893343836069107
  Angle -1: cl=-0.15288494527339935, cd=0.07747378200292587, cm=-0.0597122460603714
  Angle 0: cl=-0.09446186572313309, cd=0.07759830355644226, cm=-0.030108019709587097
  Angle 1: cl=-0.0350213423371315, cd=0.08125369250774384, cm=-0.006498262286186218
  Angle 2: cl=0.03463303670287132, cd=0.08735650032758713, cm=0.005586504936218262
  Angle 3: cl=0.254050076007843, cd=0.07754868268966675, cm=0.008770003914833069
  Angle 4: cl=0.33767518401145935, cd=0.08360473066568375, cm=0.014556363224983215
  Angle 5: cl=0.42195212841033936, cd=0.08979244530200958, cm=0.01937827467918396
  Angle 6: cl=0.5110997557640076, cd=0.09556420147418976, cm=0.02213166654109955
  Angle 7: cl=0.6054127216339111, cd=0.0992172583937645, cm=0.016144201159477234
  Angle 8: cl=0.6967461109161377, cd=0.10265375673770905, cm=0.009632289409637451
  Angle 9: cl=0.7872747182846069, cd=0.10627702623605728, cm=0.001242414116859436
  Angle 10: cl=0.8830918669700623, cd=0.11034823954105377, cm=-0.006859645247459412
Genotype [0.008789366374917406, 0.4265349799449536, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.02263531165839937, 0.14897413085618263, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394]:
  Angle -10: cl=-0.5619296431541443, cd=0.225839301943779, cm=-0.18406544625759125
  Angle -9: cl=-0.5958541631698608, cd=0.1952967494726181, cm=-0.17793993651866913
  Angle -8: cl=-0.6305940747261047, cd=0.16378483176231384, cm=-0.17219291627407074
  Angle -7: cl=-0.6605976223945618, cd=0.12962600588798523, cm=-0.16597844660282135
  Angle -6: cl=-0.6258179545402527, cd=0.11769762635231018, cm=-0.15429069101810455
  Angle -5: cl=-0.5045481324195862, cd=0.10443922132253647, cm=-0.1423225849866867
  Angle -4: cl=-0.38452619314193726, cd=0.09304668754339218, cm=-0.12913955748081207
  Angle -3: cl=-0.28244727849960327, cd=0.08629414439201355, cm=-0.11373801529407501
  Angle -2: cl=-0.21011529862880707, cd=0.08023560047149658, cm=-0.08871553838253021
  Angle -1: cl=-0.1531379520893097, cd=0.07776902616024017, cm=-0.059082284569740295
  Angle 0: cl=-0.09416646510362625, cd=0.07794971019029617, cm=-0.029656752943992615
  Angle 1: cl=-0.03368276357650757, cd=0.08155839145183563, cm=-0.006305322051048279
  Angle 2: cl=0.036806948482990265, cd=0.08765581250190735, cm=0.005656570196151733
  Angle 3: cl=0.2573479115962982, cd=0.0778631716966629, cm=0.008728861808776855
  Angle 4: cl=0.3409854769706726, cd=0.08391916751861572, cm=0.014430850744247437
  Angle 5: cl=0.42633527517318726, cd=0.09011334180831909, cm=0.019192606210708618
  Angle 6: cl=0.5159039497375488, cd=0.09583333879709244, cm=0.021486610174179077
  Angle 7: cl=0.6115967035293579, cd=0.09937304258346558, cm=0.015418827533721924
  Angle 8: cl=0.7030021548271179, cd=0.10286807268857956, cm=0.008858546614646912
  Angle 9: cl=0.79351407289505, cd=0.10649297386407852, cm=0.0004689842462539673
  Angle 10: cl=0.8896175026893616, cd=0.11064154654741287, cm=-0.0077376216650009155
Genotype [0.008789366374917406, 0.4388736782031538, 0.12841736203433557, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0025722109801840105, 8.577893066078428, 10.283699256593394]:
  Angle -10: cl=-0.5585241317749023, cd=0.22230957448482513, cm=-0.18472473323345184
  Angle -9: cl=-0.592440664768219, cd=0.19174087047576904, cm=-0.1800733357667923
  Angle -8: cl=-0.6195412874221802, cd=0.15783637762069702, cm=-0.17626599967479706
  Angle -7: cl=-0.6478184461593628, cd=0.1256483942270279, cm=-0.1680583506822586
  Angle -6: cl=-0.6168942451477051, cd=0.11418582499027252, cm=-0.1551217883825302
  Angle -5: cl=-0.4979240298271179, cd=0.10185789316892624, cm=-0.14293141663074493
  Angle -4: cl=-0.3959521949291229, cd=0.09465821832418442, cm=-0.1288679987192154
  Angle -3: cl=-0.29725882411003113, cd=0.08782946318387985, cm=-0.11206765472888947
  Angle -2: cl=-0.22943717241287231, cd=0.08162204921245575, cm=-0.08590389788150787
  Angle -1: cl=-0.17130115628242493, cd=0.0790880024433136, cm=-0.055830612778663635
  Angle 0: cl=-0.10928244888782501, cd=0.07969456166028976, cm=-0.027660682797431946
  Angle 1: cl=-0.043611131608486176, cd=0.08326075971126556, cm=-0.006083562970161438
  Angle 2: cl=0.03453199565410614, cd=0.08886522054672241, cm=0.005353465676307678
  Angle 3: cl=0.26135262846946716, cd=0.07824980467557907, cm=0.007258757948875427
  Angle 4: cl=0.34797343611717224, cd=0.08395019918680191, cm=0.012801691889762878
  Angle 5: cl=0.4396463632583618, cd=0.09013979882001877, cm=0.016820773482322693
  Angle 6: cl=0.53378826379776, cd=0.09622333943843842, cm=0.01913948357105255
  Angle 7: cl=0.6294217705726624, cd=0.10028188675642014, cm=0.014504238963127136
  Angle 8: cl=0.7214351296424866, cd=0.10356801748275757, cm=0.007377520203590393
  Angle 9: cl=0.812062680721283, cd=0.10720047354698181, cm=-0.0010151267051696777
  Angle 10: cl=0.9102939963340759, cd=0.11192051321268082, cm=-0.009895429015159607
Genotype [0.008789366374917406, 0.4388736782031538, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394]:
  Angle -10: cl=-0.5599402189254761, cd=0.2278408408164978, cm=-0.18605203926563263
  Angle -9: cl=-0.5946794748306274, cd=0.19717037677764893, cm=-0.18014280498027802
  Angle -8: cl=-0.6211364269256592, cd=0.16329413652420044, cm=-0.17693643271923065
  Angle -7: cl=-0.6491580605506897, cd=0.1295119673013687, cm=-0.17001889646053314
  Angle -6: cl=-0.6173516511917114, cd=0.11605292558670044, cm=-0.15778858959674835
  Angle -5: cl=-0.5007907748222351, cd=0.1038655936717987, cm=-0.14538465440273285
  Angle -4: cl=-0.3924980163574219, cd=0.09551247209310532, cm=-0.13273362815380096
  Angle -3: cl=-0.2885116934776306, cd=0.08883970230817795, cm=-0.11800025403499603
  Angle -2: cl=-0.21748633682727814, cd=0.08270591497421265, cm=-0.0931321531534195
  Angle -1: cl=-0.1590871959924698, cd=0.079756960272789, cm=-0.0634550005197525
  Angle 0: cl=-0.09795817732810974, cd=0.07992102950811386, cm=-0.03399313986301422
  Angle 1: cl=-0.03104390762746334, cd=0.08045203238725662, cm=-0.009180650115013123
  Angle 2: cl=0.0489114373922348, cd=0.08543261885643005, cm=0.002320423722267151
  Angle 3: cl=0.27955344319343567, cd=0.0742109939455986, cm=0.004645287990570068
  Angle 4: cl=0.3662298023700714, cd=0.07984422892332077, cm=0.010170549154281616
  Angle 5: cl=0.4595503807067871, cd=0.08637870848178864, cm=0.013990521430969238
  Angle 6: cl=0.551317572593689, cd=0.09383340179920197, cm=0.01680837571620941
  Angle 7: cl=0.6453315019607544, cd=0.09953578561544418, cm=0.01624731719493866
  Angle 8: cl=0.7369891405105591, cd=0.10267918556928635, cm=0.009183093905448914
  Angle 9: cl=0.8280590176582336, cd=0.10631037503480911, cm=0.0008454620838165283
  Angle 10: cl=0.9264893531799316, cd=0.11079438030719757, cm=-0.00738053023815155
Genotype [0.0086965494355845, 0.4265349799449536, 0.12924226115472498, -0.861568439503932, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0025722109801840105, 7.163712382824287, 10.283699256593394]:
  Angle -10: cl=-0.560826301574707, cd=0.2291988730430603, cm=-0.18574552237987518
  Angle -9: cl=-0.5960783958435059, cd=0.19855888187885284, cm=-0.17879129946231842
  Angle -8: cl=-0.6288319826126099, cd=0.16663403809070587, cm=-0.17383162677288055
  Angle -7: cl=-0.657892107963562, cd=0.13198377192020416, cm=-0.16806457936763763
  Angle -6: cl=-0.6221612691879272, cd=0.1185859888792038, cm=-0.15638457238674164
  Angle -5: cl=-0.5016936659812927, cd=0.10570571571588516, cm=-0.14451812207698822
  Angle -4: cl=-0.3796083331108093, cd=0.09417987614870071, cm=-0.13238756358623505
  Angle -3: cl=-0.2755235731601715, cd=0.08742218464612961, cm=-0.11760406196117401
  Angle -2: cl=-0.1998807191848755, cd=0.08129920065402985, cm=-0.09422288835048676
  Angle -1: cl=-0.14262570440769196, cd=0.07881854474544525, cm=-0.06475366652011871
  Angle 0: cl=-0.08245942741632462, cd=0.07879257947206497, cm=-0.034508541226387024
  Angle 1: cl=-0.01885381154716015, cd=0.07990685850381851, cm=-0.008708521723747253
  Angle 2: cl=0.05569919943809509, cd=0.08501570671796799, cm=0.003405526280403137
  Angle 3: cl=0.281262069940567, cd=0.0745353251695633, cm=0.006333932280540466
  Angle 4: cl=0.3652530908584595, cd=0.08054879307746887, cm=0.01189190149307251
  Angle 5: cl=0.4534257650375366, cd=0.0866699367761612, cm=0.01638275384902954
  Angle 6: cl=0.5436292886734009, cd=0.09420035779476166, cm=0.019293740391731262
  Angle 7: cl=0.6368744969367981, cd=0.09914793074131012, cm=0.016437232494354248
  Angle 8: cl=0.7280338406562805, cd=0.10250838845968246, cm=0.009733200073242188
  Angle 9: cl=0.8186194896697998, cd=0.10613024234771729, cm=0.0013436973094940186
  Angle 10: cl=0.9152510762214661, cd=0.11029645800590515, cm=-0.006783321499824524
Genotype [0.008789366374917406, 0.43631118231227395, 0.12671194143164716, -0.8778907455360202, 0.2595820096635817, -0.022972843917023377, 0.08680024074543084, -0.0031915428790799615, 0.0027296321300319835, 7.163712382824287, 10.283699256593394]:
  Angle -10: cl=-0.567022442817688, cd=0.2277018427848816, cm=-0.18573658168315887
  Angle -9: cl=-0.6029861569404602, cd=0.19710247218608856, cm=-0.17948965728282928
  Angle -8: cl=-0.6331096291542053, cd=0.1645025759935379, cm=-0.17546744644641876
  Angle -7: cl=-0.6621533632278442, cd=0.1298747956752777, cm=-0.16916640102863312
  Angle -6: cl=-0.6271519660949707, cd=0.11710774898529053, cm=-0.1563461869955063
  Angle -5: cl=-0.5092018842697144, cd=0.10460635274648666, cm=-0.14442230761051178
