Experiment: Combination_Experiment_437
Generation: 95
Timestamp: 20231226_124559

Genotypes and their Fitness Values:
[0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516] - Fitness: -1.1110777157016827
[0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365] - Fitness: -1.1110835549058315
[0.008507984077381053, 0.45949008656947143, 0.12996226177628728, -0.7915321029761266, 0.2598948239343912, -0.023, 0.05499208493384582, -0.0030011915978123355, 0.0025, 7.162059952620257, 12.509926806719752] - Fitness: -1.1110844005757587
[0.008507981654699815, 0.4594375252468543, 0.12995463285797493, -0.7915296539546601, 0.2598839049832319, -0.023, 0.05169613594847414, -0.0030014587046112116, 0.0025142803916382715, 7.162054820858019, 12.503164374268966] - Fitness: -1.111086527303027
[0.00850798145871511, 0.45943237305595974, 0.1299546522105614, -0.7915293858160135, 0.259882969737838, -0.023, 0.05237956843903518, -0.0030014587200743897, 0.0025145733500726774, 7.162061171139793, 12.502456375248766] - Fitness: -1.111092154999226
[0.008507981583268119, 0.45943508727118487, 0.12995464769480772, -0.7915294916337237, 0.25988384369968043, -0.023, 0.0523836032508926, -0.0030014587110587334, 0.00251439881949975, 7.162065568106084, 12.502868931038169] - Fitness: -1.1110923531132852
[0.008507981472820468, 0.4594322397542151, 0.12995465782267632, -0.7915293469826294, 0.25988328868079924, -0.023, 0.052724916014987376, -0.003001458719691888, 0.0025145627517742454, 7.162068303550342, 12.50247367594913] - Fitness: -1.1110950744488175
[0.008507982444094783, 0.459457496407382, 0.12995842284379283, -0.7915302445244833, 0.25988768616119, -0.023, 0.05496924095070564, -0.003001376517430214, 0.0025134678150465503, 7.152381233982952, 12.505398236504957] - Fitness: -1.1110976104745072
[0.00850798769241585, 0.4596035969384731, 0.12997186877514133, -0.7915357293418663, 0.25991013006796904, -0.023, 0.06146119483818034, -0.003001052267409132, 0.0025069595607041363, 7.120817392425055, 12.52187600318467] - Fitness: -1.1110980056765292
[0.008507981307148986, 0.45942796847876044, 0.12995467301447922, -0.7915291300059879, 0.25988245615247746, -0.023, 0.05323688516112954, -0.0030014587326416204, 0.0025148086501859887, 7.16207240671673, 12.501880793315568] - Fitness: -1.11109923564112
[0.008507981493978502, 0.4594320398015981, 0.1299546662408487, -0.7915292887325531, 0.2598837670952411, -0.023, 0.05324293737891568, -0.003001458719118136, 0.002514546854326597, 7.162079002166166, 12.502499626999672] - Fitness: -1.1110995262229888
[0.008507982677711749, 0.4594578982810381, 0.1299557725039684, -0.791530409178425, 0.25988904468049767, -0.023, 0.053446782508512536, -0.0030013261021318784, 0.0025134250096596365, 7.1620887373782525, 12.505459005060587] - Fitness: -1.1110996054974747
[0.008507982874508116, 0.4594687009754804, 0.1299603104182854, -0.791530620969863, 0.2598896073919448, -0.023, 0.05626205980061217, -0.0030013354206159543, 0.002513002312819951, 7.147539066921387, 12.506662889238351] - Fitness: -1.1110999089534066
[0.00850798400184876, 0.4594911826840994, 0.12997276636163546, -0.7915327313107448, 0.2598933627753759, -0.023, 0.05493574242923338, -0.003001225193324389, 0.0025117298323356022, 7.161981238880154, 12.511506006629176] - Fitness: -1.1111017861855321
[0.008507983224933563, 0.4594693037859646, 0.12995633490854874, -0.7915308679507755, 0.25989164517090635, -0.023, 0.0539783721373225, -0.0030012597976684504, 0.00251293810473958, 7.162100322014337, 12.506754042071794] - Fitness: -1.1111034099371615
[0.008507981328307022, 0.4594277685261434, 0.1299546814326516, -0.7915290717559116, 0.25988293456691935, -0.023, 0.053754906525057836, -0.0030014587320678684, 0.0025147927527383405, 7.162083105332554, 12.501906744366114] - Fitness: -1.1111038062291965
[0.008507982624137978, 0.459456069799286, 0.129955783631593, -0.7915302874377226, 0.2598889987178341, -0.023, 0.05396238298532638, -0.00300132610696752, 0.002513513830555745, 7.162096797814302, 12.505237422637489] - Fitness: -1.111104057209834
[0.00850798373533478, 0.45949111011167754, 0.12996408556727052, -0.7915313738606227, 0.25989344985345436, -0.023, 0.05884769750042521, -0.0030012532269874355, 0.0025120713083667517, 7.137854732798255, 12.50919219470514] - Fitness: -1.1111049155044752
[0.008507984153052775, 0.45949162654682246, 0.12996547748357545, -0.791532280922522, 0.2598950215260177, -0.023, 0.0549861276509996, -0.00300117852447544, 0.0025118414811755377, 7.162048978121273, 12.51047653494586] - Fitness: -1.111106237097237
[0.008507983189217716, 0.45946808479812995, 0.12995634232696512, -0.7915307867903074, 0.25989161452913057, -0.023, 0.05432210578853173, -0.0030012598008922115, 0.0025129973186703188, 7.1621056956383695, 12.506606320456395] - Fitness: -1.1111062632282311
[0.008507983916050293, 0.45948873441857385, 0.12996546314867252, -0.791532314629893, 0.2598934757895029, -0.023, 0.05495910729311475, -0.003001234537192829, 0.002511894128305262, 7.162017593509425, 12.51031526713678] - Fitness: -1.1111066994026004
[0.008507984417382333, 0.45951093070907445, 0.12996399194964034, -0.7915325250057381, 0.25989576098757683, -0.023, 0.054989772251000574, -0.0030012531704348977, 0.0025110124578568505, 7.1620473393460555, 12.511782313404527] - Fitness: -1.1111077032190433
[0.008507982642807563, 0.4594623297967512, 0.12996033718928823, -0.7915302716707482, 0.2598886415047752, -0.023, 0.057289225942382435, -0.003001335439302894, 0.002513354485185096, 7.147550790827194, 12.505807168602754] - Fitness: -1.111108389880764
[0.008507984158046433, 0.4594907626449202, 0.12996066109009466, -0.7915319971492434, 0.2598954980068353, -0.023, 0.05500857375421136, -0.0030011701281220885, 0.0025119362282617847, 7.162081132175674, 12.50973257651124] - Fitness: -1.1111091957910564
[0.008507982096543956, 0.4594479396392881, 0.12995846300029712, -0.7915297205758112, 0.2598862373304356, -0.023, 0.05650999016336104, -0.0030013765454606233, 0.002513996073594268, 7.152398819841663, 12.504114655551561] - Fitness: -1.111110186434929
[0.008507984319377193, 0.45949211479581786, 0.12995745971770942, -0.7915317854954769, 0.2598968461517236, -0.023, 0.055041551394942434, -0.0030011271887415954, 0.002511964294899466, 7.162123491286505, 12.509344116094212] - Fitness: -1.111110794086363
[0.008507984319377193, 0.45949211479581786, 0.12995745971770942, -0.7915317854954769, 0.2598968461517236, -0.023, 0.055041551394942434, -0.0030011271887415954, 0.002511964294899466, 7.162123491286505, 12.509344116094212] - Fitness: -1.111110794086363
[0.008507984489092369, 0.4594999801371661, 0.12996764225880364, -0.791532777844236, 0.25989629900760053, -0.023, 0.055834153967499314, -0.003001156098012976, 0.002511420815719269, 7.162032202981235, 12.511753573426551] - Fitness: -1.1111121281584222
[0.00850798100401674, 0.45941915932436184, 0.12995471462231484, -0.7915286183859367, 0.25988142898175637, -0.023, 0.05495151860531827, -0.0030014587577760817, 0.0025152792504126117, 7.162094877870602, 12.500729629449175] - Fitness: -1.1111135151971592
[0.008507981315399264, 0.4594259448624246, 0.12995470333293066, -0.7915288829302121, 0.25988361388636244, -0.023, 0.05496160563496183, -0.003001458735236941, 0.0025148429239802927, 7.1621058702863305, 12.501761018922679] - Fitness: -1.111113766184854
[0.00850798512184946, 0.45951618292096985, 0.1299818442410903, -0.7915341482480849, 0.25989804570878433, -0.023, 0.05707114614642686, -0.0030011084425166194, 0.002510543373580376, 7.161952508327271, 12.515455240386183] - Fitness: -1.1111142543920383
[0.008507983625741636, 0.45948487434179686, 0.12996466156453268, -0.7915314431963001, 0.25989284392544115, -0.023, 0.05832104148401426, -0.0030012457661502696, 0.0025122827964781293, 7.147533359775047, 12.508950725357959] - Fitness: -1.1111143474154181
[0.008507983010917626, 0.4594726650949599, 0.12996029169475937, -0.7915308511988861, 0.25989006961876926, -0.023, 0.05549047475072724, -0.003001335409305447, 0.002512790542717971, 7.1620748548885524, 12.507180912978228] - Fitness: -1.1111145190153329
[0.008507984657112166, 0.4595041569323379, 0.12996872464641773, -0.791533026305093, 0.25989693774839195, -0.023, 0.05625816712574919, -0.0030011448847817434, 0.0025112104829911343, 7.1620238154112155, 12.512392092666898] - Fitness: -1.1111151528378984
[0.008507982307685272, 0.45945353228790253, 0.12995844156731887, -0.7915300142954602, 0.2598872239343655, -0.023, 0.055740826000590576, -0.003001376528740722, 0.0025136795851485308, 7.162088612659801, 12.50488021276508] - Fitness: -1.1111176891705248
[0.008507984225637982, 0.45949472119845747, 0.1299676503009961, -0.7915325934206382, 0.25989496069740325, -0.023, 0.0565037951304439, -0.003001189715697194, 0.0025116406440877526, 7.1620223606756745, 12.511196347194545] - Fitness: -1.1111182435701477
[0.008507985185941213, 0.45952113942489087, 0.12997845134036232, -0.7915336171654795, 0.2598990345423131, -0.023, 0.059845399932580645, -0.0030011019125528934, 0.0025105109674480207, 7.147470858567555, 12.514856799983164] - Fitness: -1.1111184020016347
[0.008507982841666888, 0.4594585280300361, 0.1299563824834694, -0.7915302628416352, 0.25989016569837614, -0.023, 0.05586285500118713, -0.0030012598289226207, 0.0025135255772180355, 7.16212328149708, 12.505322739503] - Fitness: -1.111118970546574
[0.008507983570945066, 0.4594817564568566, 0.1299649495631638, -0.7915314778641388, 0.2598925409614345, -0.023, 0.05805771347580879, -0.003001242035731687, 0.002512388540533818, 7.152372673263443, 12.508829990684369] - Fitness: -1.111119010083831
[0.008507985294370522, 0.4595197140090287, 0.12997927788920352, -0.7915341816270418, 0.2598990501039422, -0.023, 0.05751224580819436, -0.0030010906986761296, 0.0025104046594111268, 7.1619685749942565, 12.515530643442148] - Fitness: -1.1111194184463813
[0.008507981986950812, 0.4594417038694075, 0.12995903899755928, -0.7915297899114886, 0.2598856314024223, -0.023, 0.0559833341469501, -0.003001369084623458, 0.0025142075617056456, 7.162077446818455, 12.50387318620438] - Fitness: -1.111119630798742
[0.008507985348655484, 0.4595168487150545, 0.1299709109240003, -0.7915334726657506, 0.259900533834747, -0.023, 0.05714672397907618, -0.0030010384392431953, 0.0025107108468402787, 7.162054117188951, 12.513911032861209] - Fitness: -1.111120343472368
[0.00850798103928013, 0.4594188260700002, 0.12995472865260216, -0.7915285213024763, 0.25988222633915947, -0.023, 0.05581488754519877, -0.003001458756819828, 0.0025152527546665315, 7.162112708896975, 12.500772881200081] - Fitness: -1.1111208990617
[0.00850798499315176, 0.45951251052268155, 0.1299708894216459, -0.7915335232268071, 0.2598982152299748, -0.023, 0.057106193442248904, -0.0030011224583192794, 0.0025107898175348656, 7.1620070402711775, 12.513669131147589] - Fitness: -1.111121439735173
[0.008507984842101001, 0.4595272278085347, 0.12996675674576258, -0.791532931258573, 0.259897461535443, -0.023, 0.05687490056439178, -0.0030012512727681413, 0.002510322820499522, 7.162048346552094, 12.513454775662694] - Fitness: -1.111121915533797
[0.00850798247841785, 0.4594529761419303, 0.1299612011851815, -0.7915303756742644, 0.25988773261275533, -0.023, 0.05649924191776601, -0.003001324248047145, 0.0025136717173521624, 7.162068731292381, 12.505444964581983] - Fitness: -1.1111223516214985
[0.008507985745149823, 0.4595458049584325, 0.1299686826230976, -0.7915338387905746, 0.25990164302708574, -0.023, 0.057152190879077636, -0.003001150408182382, 0.0025094673118622483, 7.1620516590261225, 12.51586970054921] - Fitness: -1.1111227871760194
[0.008507984380431825, 0.4594977145883993, 0.12996874387715793, -0.7915327328160108, 0.2598957031513534, -0.023, 0.05727613904910848, -0.003001167304949376, 0.002511513901978998, 7.162024744258799, 12.511636887223428] - Fitness: -1.1111240681898962
[0.008507980901220565, 0.45941526667378796, 0.1299547413124379, -0.7915283404886082, 0.25988153256555796, -0.023, 0.056241528500317245, -0.0030014587676112712, 0.002515457670009651, 7.162116128202298, 12.500278812338781] - Fitness: -1.1111242804874264
[0.00850798591124443, 0.4595361540814975, 0.1299856342269082, -0.791534738817908, 0.25990182688674246, -0.023, 0.060344251148658365, -0.003001026255335623, 0.0025097307969886547, 7.152278921452204, 12.517689102622175] - Fitness: -1.1111252030637835

Detailed Results for Each Genotype:
Genotype [0.008507981761847357, 0.45944118221035835, 0.12995461060272576, -0.7915298974360647, 0.25988399690855907, -0.023, 0.05066493499484645, -0.0030014586949399283, 0.0025141027498460544, 7.162038699985921, 12.50360753911516]:
  Angle -10: cl=118.21969604492188, cd=-122.45765686035156, cm=-20.215089797973633
  Angle -9: cl=117.26228332519531, cd=-119.99032592773438, cm=-18.93805503845215
  Angle -8: cl=116.30487060546875, cd=-117.52294921875, cm=-17.660980224609375
  Angle -7: cl=115.3475112915039, cd=-115.0556411743164, cm=-16.383920669555664
  Angle -6: cl=114.39012145996094, cd=-112.58827209472656, cm=-15.10684585571289
  Angle -5: cl=113.43273162841797, cd=-110.12096405029297, cm=-13.829822540283203
  Angle -4: cl=112.47535705566406, cd=-107.65360260009766, cm=-12.552753448486328
  Angle -3: cl=111.5179214477539, cd=-105.18621063232422, cm=-11.275684356689453
  Angle -2: cl=110.56058502197266, cd=-102.71886444091797, cm=-9.998615264892578
  Angle -1: cl=109.60320281982422, cd=-100.25149536132812, cm=-8.721555709838867
  Angle 0: cl=108.64582061767578, cd=-97.78419494628906, cm=-7.444520473480225
  Angle 1: cl=107.6883773803711, cd=-95.31676483154297, cm=-6.1674485206604
  Angle 2: cl=106.73101043701172, cd=-92.84944152832031, cm=-4.890366077423096
  Angle 3: cl=105.7736587524414, cd=-90.38216400146484, cm=-3.6133456230163574
  Angle 4: cl=104.8162612915039, cd=-87.9147720336914, cm=-2.3362698554992676
  Angle 5: cl=103.85887145996094, cd=-85.44739532470703, cm=-1.05922269821167
  Angle 6: cl=102.9015121459961, cd=-82.98005676269531, cm=0.21787019073963165
  Angle 7: cl=101.9441146850586, cd=-80.5126953125, cm=1.4949030876159668
  Angle 8: cl=100.98673248291016, cd=-78.04536437988281, cm=2.7719807624816895
  Angle 9: cl=100.02933502197266, cd=-75.5780258178711, cm=4.049048900604248
  Angle 10: cl=99.07195281982422, cd=-73.11064147949219, cm=5.3261332511901855
Genotype [0.008507981690415663, 0.459438744234689, 0.12995462543955855, -0.7915297351151283, 0.2598839356250076, -0.023, 0.05135240229726491, -0.00300145870138745, 0.002514221177707533, 7.1620494472339855, 12.503312095884365]:
  Angle -10: cl=118.22138214111328, cd=-122.45870971679688, cm=-20.215490341186523
  Angle -9: cl=117.26403045654297, cd=-119.9913558959961, cm=-18.938447952270508
  Angle -8: cl=116.30658721923828, cd=-117.52399444580078, cm=-17.661378860473633
  Angle -7: cl=115.3492660522461, cd=-115.0566635131836, cm=-16.38431739807129
  Angle -6: cl=114.39185333251953, cd=-112.58931732177734, cm=-15.107274055480957
  Angle -5: cl=113.43445587158203, cd=-110.12198638916016, cm=-13.830230712890625
  Angle -4: cl=112.47713470458984, cd=-107.6546401977539, cm=-12.553154945373535
  Angle -3: cl=111.51969909667969, cd=-105.187255859375, cm=-11.276086807250977
  Angle -2: cl=110.56230926513672, cd=-102.71989440917969, cm=-9.999011993408203
  Angle -1: cl=109.60490417480469, cd=-100.25252532958984, cm=-8.721962928771973
  Angle 0: cl=108.64752960205078, cd=-97.78520202636719, cm=-7.444904804229736
  Angle 1: cl=107.69013977050781, cd=-95.31782531738281, cm=-6.167827129364014
  Angle 2: cl=106.73273468017578, cd=-92.85047912597656, cm=-4.8907599449157715
  Angle 3: cl=105.7753677368164, cd=-90.3831558227539, cm=-3.613734722137451
  Angle 4: cl=104.8179702758789, cd=-87.915771484375, cm=-2.3366522789001465
  Angle 5: cl=103.86060333251953, cd=-85.44844818115234, cm=-1.059624195098877
  Angle 6: cl=102.9032211303711, cd=-82.9810791015625, cm=0.21747155487537384
  Angle 7: cl=101.9458236694336, cd=-80.51372528076172, cm=1.4945168495178223
  Angle 8: cl=100.9884262084961, cd=-78.04637908935547, cm=2.771578311920166
  Angle 9: cl=100.03104400634766, cd=-75.57904052734375, cm=4.0486226081848145
  Angle 10: cl=99.07364654541016, cd=-73.11170959472656, cm=5.325697422027588
Genotype [0.008507984077381053, 0.45949008656947143, 0.12996226177628728, -0.7915321029761266, 0.2598948239343912, -0.023, 0.05499208493384582, -0.0030011915978123355, 0.0025, 7.162059952620257, 12.509926806719752]:
  Angle -10: cl=118.22241973876953, cd=-122.45960998535156, cm=-20.215879440307617
  Angle -9: cl=117.26499938964844, cd=-119.99214935302734, cm=-18.938762664794922
  Angle -8: cl=116.30760955810547, cd=-117.52485656738281, cm=-17.661745071411133
  Angle -7: cl=115.35018920898438, cd=-115.05748748779297, cm=-16.384653091430664
  Angle -6: cl=114.39282989501953, cd=-112.59011840820312, cm=-15.107598304748535
  Angle -5: cl=113.43544006347656, cd=-110.12275695800781, cm=-13.83054256439209
  Angle -4: cl=112.47806549072266, cd=-107.65542602539062, cm=-12.553476333618164
  Angle -3: cl=111.52069091796875, cd=-105.1880874633789, cm=-11.276413917541504
  Angle -2: cl=110.56331634521484, cd=-102.72074127197266, cm=-9.999382972717285
  Angle -1: cl=109.60594177246094, cd=-100.25337982177734, cm=-8.722309112548828
  Angle 0: cl=108.64852142333984, cd=-97.78600311279297, cm=-7.445228099822998
  Angle 1: cl=107.69110870361328, cd=-95.31866455078125, cm=-6.168197154998779
  Angle 2: cl=106.73380279541016, cd=-92.85137939453125, cm=-4.8911309242248535
  Angle 3: cl=105.77635955810547, cd=-90.38399505615234, cm=-3.614075183868408
  Angle 4: cl=104.81901550292969, cd=-87.91664123535156, cm=-2.3369908332824707
  Angle 5: cl=103.861572265625, cd=-85.4492416381836, cm=-1.0599455833435059
  Angle 6: cl=102.90421295166016, cd=-82.98191833496094, cm=0.217098668217659
  Angle 7: cl=101.94683837890625, cd=-80.51459503173828, cm=1.4941582679748535
  Angle 8: cl=100.9894790649414, cd=-78.0472183227539, cm=2.7712502479553223
  Angle 9: cl=100.03205108642578, cd=-75.5798568725586, cm=4.048281192779541
  Angle 10: cl=99.07466888427734, cd=-73.11251831054688, cm=5.325358867645264
Genotype [0.008507981654699815, 0.4594375252468543, 0.12995463285797493, -0.7915296539546601, 0.2598839049832319, -0.023, 0.05169613594847414, -0.0030014587046112116, 0.0025142803916382715, 7.162054820858019, 12.503164374268966]:
  Angle -10: cl=118.22223663330078, cd=-122.45924377441406, cm=-20.215707778930664
  Angle -9: cl=117.26490020751953, cd=-119.99191284179688, cm=-18.93866729736328
  Angle -8: cl=116.30750274658203, cd=-117.52452087402344, cm=-17.661577224731445
  Angle -7: cl=115.35009002685547, cd=-115.05719757080078, cm=-16.3845272064209
  Angle -6: cl=114.39273834228516, cd=-112.58983612060547, cm=-15.107468605041504
  Angle -5: cl=113.43534088134766, cd=-110.12248992919922, cm=-13.830403327941895
  Angle -4: cl=112.4779281616211, cd=-107.6551284790039, cm=-12.553346633911133
  Angle -3: cl=111.52059173583984, cd=-105.18779754638672, cm=-11.27627944946289
  Angle -2: cl=110.56317901611328, cd=-102.72042083740234, cm=-9.999223709106445
  Angle -1: cl=109.60576629638672, cd=-100.25309753417969, cm=-8.72218132019043
  Angle 0: cl=108.64837646484375, cd=-97.78573608398438, cm=-7.44512414932251
  Angle 1: cl=107.69103240966797, cd=-95.31835174560547, cm=-6.168020725250244
  Angle 2: cl=106.73360443115234, cd=-92.85100555419922, cm=-4.890982151031494
  Angle 3: cl=105.7762680053711, cd=-90.38373565673828, cm=-3.613940715789795
  Angle 4: cl=104.81886291503906, cd=-87.91629791259766, cm=-2.336852550506592
  Angle 5: cl=103.86145782470703, cd=-85.44896697998047, cm=-1.0598139762878418
  Angle 6: cl=102.90404510498047, cd=-82.98159790039062, cm=0.21725697815418243
  Angle 7: cl=101.9466781616211, cd=-80.5142593383789, cm=1.4943060874938965
  Angle 8: cl=100.98929595947266, cd=-78.04689025878906, cm=2.77138090133667
  Angle 9: cl=100.03193664550781, cd=-75.57958221435547, cm=4.048428058624268
  Angle 10: cl=99.07453155517578, cd=-73.11222076416016, cm=5.325486660003662
Genotype [0.00850798145871511, 0.45943237305595974, 0.1299546522105614, -0.7915293858160135, 0.259882969737838, -0.023, 0.05237956843903518, -0.0030014587200743897, 0.0025145733500726774, 7.162061171139793, 12.502456375248766]:
  Angle -10: cl=118.22416687011719, cd=-122.46047973632812, cm=-20.21614646911621
  Angle -9: cl=117.26678466796875, cd=-119.99312591552734, cm=-18.939115524291992
  Angle -8: cl=116.30939483642578, cd=-117.52574920654297, cm=-17.662046432495117
  Angle -7: cl=115.35198211669922, cd=-115.0583724975586, cm=-16.384981155395508
  Angle -6: cl=114.39464569091797, cd=-112.59104919433594, cm=-15.107905387878418
  Angle -5: cl=113.43726348876953, cd=-110.12374114990234, cm=-13.830867767333984
  Angle -4: cl=112.47982788085938, cd=-107.65631866455078, cm=-12.553787231445312
  Angle -3: cl=111.5224838256836, cd=-105.18896484375, cm=-11.276705741882324
  Angle -2: cl=110.56505584716797, cd=-102.72164916992188, cm=-9.99967098236084
  Angle -1: cl=109.60769653320312, cd=-100.25431823730469, cm=-8.722618103027344
  Angle 0: cl=108.6502914428711, cd=-97.78695678710938, cm=-7.445573329925537
  Angle 1: cl=107.69292449951172, cd=-95.3196029663086, cm=-6.168510913848877
  Angle 2: cl=106.73551177978516, cd=-92.85224914550781, cm=-4.891438961029053
  Angle 3: cl=105.77816009521484, cd=-90.38490295410156, cm=-3.614379405975342
  Angle 4: cl=104.82074737548828, cd=-87.91751098632812, cm=-2.33732271194458
  Angle 5: cl=103.86341857910156, cd=-85.45024108886719, cm=-1.0602879524230957
  Angle 6: cl=102.90599822998047, cd=-82.98283386230469, cm=0.21683163940906525
  Angle 7: cl=101.9486312866211, cd=-80.5155258178711, cm=1.493847370147705
  Angle 8: cl=100.99122619628906, cd=-78.04818725585938, cm=2.7709031105041504
  Angle 9: cl=100.03382110595703, cd=-75.58076477050781, cm=4.047983646392822
  Angle 10: cl=99.0763931274414, cd=-73.1134262084961, cm=5.325036525726318
Genotype [0.008507981583268119, 0.45943508727118487, 0.12995464769480772, -0.7915294916337237, 0.25988384369968043, -0.023, 0.0523836032508926, -0.0030014587110587334, 0.00251439881949975, 7.162065568106084, 12.502868931038169]:
  Angle -10: cl=118.22399139404297, cd=-122.46031188964844, cm=-20.21613121032715
  Angle -9: cl=117.26661682128906, cd=-119.992919921875, cm=-18.939056396484375
  Angle -8: cl=116.30925750732422, cd=-117.52558135986328, cm=-17.662012100219727
  Angle -7: cl=115.3518295288086, cd=-115.05819702148438, cm=-16.384923934936523
  Angle -6: cl=114.39447784423828, cd=-112.59089660644531, cm=-15.107865333557129
  Angle -5: cl=113.43709564208984, cd=-110.12358856201172, cm=-13.830818176269531
  Angle -4: cl=112.47966003417969, cd=-107.65619659423828, cm=-12.553754806518555
  Angle -3: cl=111.5223159790039, cd=-105.18883514404297, cm=-11.276684761047363
  Angle -2: cl=110.56488800048828, cd=-102.7214584350586, cm=-9.999622344970703
  Angle -1: cl=109.60750579833984, cd=-100.25414276123047, cm=-8.72258472442627
  Angle 0: cl=108.65009307861328, cd=-97.78677368164062, cm=-7.445516109466553
  Angle 1: cl=107.69276428222656, cd=-95.31942749023438, cm=-6.1684651374816895
  Angle 2: cl=106.73535919189453, cd=-92.85210418701172, cm=-4.891392230987549
  Angle 3: cl=105.7779769897461, cd=-90.38475799560547, cm=-3.6143441200256348
  Angle 4: cl=104.82059478759766, cd=-87.91736602783203, cm=-2.337275981903076
  Angle 5: cl=103.86324310302734, cd=-85.45004272460938, cm=-1.060218334197998
  Angle 6: cl=102.90583801269531, cd=-82.982666015625, cm=0.2168707400560379
  Angle 7: cl=101.94840240478516, cd=-80.51531982421875, cm=1.4938883781433105
  Angle 8: cl=100.99105834960938, cd=-78.04798126220703, cm=2.7709593772888184
  Angle 9: cl=100.03363800048828, cd=-75.58060455322266, cm=4.0480217933654785
  Angle 10: cl=99.07625579833984, cd=-73.1132583618164, cm=5.325087070465088
Genotype [0.008507981472820468, 0.4594322397542151, 0.12995465782267632, -0.7915293469826294, 0.25988328868079924, -0.023, 0.052724916014987376, -0.003001458719691888, 0.0025145627517742454, 7.162068303550342, 12.50247367594913]:
  Angle -10: cl=118.22499084472656, cd=-122.46095275878906, cm=-20.21634292602539
  Angle -9: cl=117.26758575439453, cd=-119.99356842041016, cm=-18.93929100036621
  Angle -8: cl=116.31022644042969, cd=-117.52623748779297, cm=-17.662214279174805
  Angle -7: cl=115.352783203125, cd=-115.0588150024414, cm=-16.385162353515625
  Angle -6: cl=114.39541625976562, cd=-112.59150695800781, cm=-15.10810375213623
  Angle -5: cl=113.43805694580078, cd=-110.12416076660156, cm=-13.831013679504395
  Angle -4: cl=112.48062896728516, cd=-107.65677642822266, cm=-12.553972244262695
