Experiment: Combination_Experiment_437
Generation: 24
Timestamp: 20231226_113044

Genotypes and their Fitness Values:
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1183876765816165
[0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184] - Fitness: -1.1184081251440379
[0.008806745187794989, 0.436840877198479, 0.12905738313520237, -0.7633760078621259, 0.2551752244664143, -0.02193185003244246, 0.16464359527588268, -0.0030597562049583847, 0.0028558536939105117, 7.189426732818863, 12.562383435884165] - Fitness: -1.1194022147874187
[0.008635977277870292, 0.436055466281261, 0.1285032165127733, -0.7633626697035988, 0.25589555324845836, -0.022039592101423408, 0.19112587166985248, -0.003069737927596171, 0.0028578095486898863, 7.189607519778907, 12.56227568637767] - Fitness: -1.1195005851823498
[0.009359663331740268, 0.44175308774926436, 0.1283533042545642, -0.7633745979805486, 0.26, -0.02211039728817612, 0.19113292708565918, -0.0030644064999625856, 0.0028559344910123537, 7.189512764804137, 12.562334214815836] - Fitness: -1.1196533329083505
[0.008865946608940141, 0.4369280302623229, 0.1289261196442207, -0.7633775047370033, 0.25514362056996254, -0.02195837116934443, 0.19113937833729513, -0.0030586037014268194, 0.0028556350304147654, 7.189405374099658, 12.562395944400219] - Fitness: -1.119860356449883
[0.008757608549681918, 0.43606591873797573, 0.1283895634983845, -0.7633618448286544, 0.25596397173075525, -0.022081537794460163, 0.1912997259275395, -0.0030724521626102385, 0.0028578573965604504, 7.189658278833566, 12.565753659658501] - Fitness: -1.1198730554085181
[0.008678669842012572, 0.4360938059672333, 0.12792480808504542, -0.7633597038155155, 0.25633958639339477, -0.022156971342605143, 0.19111476166159702, -0.0030795534604891543, 0.0028579765936990777, 7.179276633959859, 12.562172247120872] - Fitness: -1.1199135014839299
[0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19111815719682862, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.562198747822528] - Fitness: -1.119919486721836
[0.008742971038202053, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19138331322266766, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.567458935006615] - Fitness: -1.1199318784206669
[0.009082914232877784, 0.4455731864957355, 0.1283455766826622, -0.7633809141176657, 0.25549251023147607, -0.022072169481506747, 0.19113106107765093, -0.0030663065080622767, 0.0028547730662928797, 7.189545636537611, 12.562316300497928] - Fitness: -1.12000977268994
[0.008786231721868798, 0.43607820850594803, 0.12821062610931613, -0.7633608937712542, 0.25612795426837826, -0.022118053179682587, 0.19111939630639452, -0.0030755993331914814, 0.0028579109913797456, 7.189715643822671, 12.562213697776933] - Fitness: -1.1200298080694462
[0.008703965916805438, 0.43610554400877855, 0.12775482476915995, -0.7633588023827693, 0.2565992654266134, -0.022182938488405957, 0.1911113146653202, -0.0030825430777047303, 0.0028580268014414345, 7.189840282702557, 12.56214082855049] - Fitness: -1.120066916411403
[0.008960117781692485, 0.43728366038460564, 0.12858607470280353, -0.7633788096205598, 0.25551877225354724, -0.022021325384934537, 0.1911295594371839, -0.0030675704937480506, 0.0028550930192723723, 7.18956910226249, 12.56230245281023] - Fitness: -1.120259931092357
[0.009011241979658316, 0.4374312547799811, 0.12842897189200392, -0.7633797435400379, 0.2556332881825916, -0.022051150502431893, 0.19112673429921356, -0.003070175256677939, 0.002854839461059659, 7.1896165587436975, 12.56227545845225] - Fitness: -1.1204657479939912
[0.008913947093002533, 0.4369239742830835, 0.1278122679862296, -0.7633695875442805, 0.2562860989671622, -0.022174293241530557, 0.19111390044070292, -0.0030810117048244456, 0.002856214624217884, 7.183507516835812, 12.562159542937465] - Fitness: -1.120550237836813
[0.009048919913410211, 0.4374143899803714, 0.12838917946633108, -0.763381054932876, 0.2554713664088696, -0.022061107090287496, 0.19113157466648417, -0.003065841738450703, 0.002854765024028753, 7.189537064183683, 12.562321215584312] - Fitness: -1.12058804607074
[0.00915649372752166, 0.4426116026001848, 0.12806472914479966, -0.7633823137255706, 0.25577785327001096, -0.022123412124871518, 0.19112368009033529, -0.003073063533368319, 0.002854292507774165, 7.1896689183824645, 12.562245974963698] - Fitness: -1.120590985911133
[0.008768004763018858, 0.436163053537737, 0.12688721212756812, -0.7633543535506444, 0.25726531514401796, -0.022359007350178553, 0.19109464965293704, -0.003097266377044205, 0.0028582773689552208, 7.174343953973984, 12.561985669665289] - Fitness: -1.1206961046640693
[0.008864456557303078, 0.43821252490425777, 0.1268500344264752, -0.7633811098512058, 0.25779525155685934, -0.02230831189933031, 0.19109974295578436, -0.0030941756260011158, 0.0028537537803306028, 7.190050108963271, 12.562025420717772] - Fitness: -1.1207028065678917
[0.008864456557303078, 0.43821252490425777, 0.1268500344264752, -0.7633811098512058, 0.25779525155685934, -0.02230831189933031, 0.19127651363967707, -0.0030941756260011158, 0.0028537537803306028, 7.190050108963271, 12.56553221217383] - Fitness: -1.120710826881485
[0.008671739033121278, 0.4225045967433294, 0.12892637566558968, -0.7633646980008556, 0.2554720241178863, -0.021971991638792883, 0.1913987880812426, -0.0030630106508665097, 0.002857696612102564, 7.189486183866246, 12.567606566663061] - Fitness: -1.1208527829028523
[0.009189033818470187, 0.4360210457682974, 0.12870121373945537, -0.7633651165977482, 0.25533424524409204, -0.022022626744159453, 0.1911359015438356, -0.003061388544335237, 0.002857671465407896, 7.189458838540303, 12.562364848393717] - Fitness: -1.1208552343505385
[0.008929347582803195, 0.43613965734580906, 0.12731593916397418, -0.7633561384842523, 0.25694786695649324, -0.02230063010579473, 0.19110160162013323, -0.003091335186097696, 0.0028581789654762236, 7.190002468768204, 12.562047845649378] - Fitness: -1.1208562325915494
[0.009374371349316676, 0.4503821243304904, 0.12751836502399327, -0.7633861690038697, 0.25599470090113996, -0.02223180455853096, 0.19111909877701788, -0.003077395948403889, 0.002853472077845925, 7.189747457840612, 12.562201749730873] - Fitness: -1.1208652995290442
[0.009031585718497513, 0.4373390584410086, 0.1277559979368217, -0.763374529408663, 0.25625935525404586, -0.022182954190993268, 0.1911134698302559, -0.003081740826992091, 0.002855333639477287, 7.18562295827379, 12.562153190845763] - Fitness: -1.1208653676057712
[0.008864768774616755, 0.43615273820567435, 0.12698912900616016, -0.7633551480566829, 0.2571632029561649, -0.022344567294464684, 0.1910976627611753, -0.0030946336426948004, 0.002858232916530337, 7.1806020950349945, 12.562013368554469] - Fitness: -1.120882830598657
[0.009193283474843598, 0.44113081065240944, 0.1279243053758684, -0.7633830135295231, 0.2559205247892784, -0.02214903344655391, 0.19111998959667745, -0.00307644204602134, 0.002854052228514808, 7.18973055930489, 12.562210812196586] - Fitness: -1.1208865601704754
[0.008796780135681607, 0.43618011190816763, 0.1266355437893142, -0.7633530392268308, 0.25756186499958017, -0.02240325691505555, 0.19108967005426447, -0.0031016211773952627, 0.002858350944150945, 7.180728695804332, 12.561939846957621] - Fitness: -1.1209051469841198
[0.009364566004265737, 0.4446294332763397, 0.1280749911777072, -0.7265051113536186, 0.2556035103236075, -0.022150866378294394, 0.1911283176494454, -0.003068736316109687, 0.0028551136866235443, 7.189590995816296, 12.562290059787514] - Fitness: -1.120968182878619
[0.008913150780415702, 0.436147580539643, 0.12704008744545617, -0.7633555453097021, 0.2571121468622384, -0.02233734726660775, 0.19109916931529441, -0.003093317275520098, 0.002858210690317895, 7.183731165565501, 12.56202721799906] - Fitness: -1.120976278203731
[0.008811167822012982, 0.43618864109338296, 0.1265097096201872, -0.763352382064924, 0.25771013992736125, -0.02242538169749405, 0.19108718025492816, -0.003103798577570791, 0.002858387731748807, 7.183921066719506, 12.561916935603788] - Fitness: -1.1210099776349627
[0.008967548045606304, 0.4369655228253857, 0.12718971041174323, -0.7633663773853578, 0.2568415362175361, -0.0222955148460746, 0.19110183323550695, -0.003091639454757476, 0.00285639508937157, 7.180547908844288, 12.562047596464115] - Fitness: -1.1210123468429536
[0.009349857986689329, 0.4360003966951137, 0.12890993040827817, -0.7633668839650012, 0.25501672445730883, -0.022029459107939554, 0.1911421459580867, -0.003055746867668383, 0.002857576099789973, 7.189356302779821, 12.562422524872478] - Fitness: -1.1211053445168258
[0.009009914792013598, 0.43613726520758034, 0.1271420043240482, -0.7633563398157406, 0.2570100346743853, -0.022322907210893885, 0.19110218242353263, -0.003090684541170693, 0.0028581662378930114, 7.1899893066265115, 12.56205491688824] - Fitness: -1.1211612352492486
[0.008839943194675732, 0.43620569946381366, 0.12625804128193324, -0.7633510677411104, 0.2580066897829235, -0.02246963126237105, 0.19108220065625559, -0.003108153377921849, 0.0028584613069445306, 7.190305808549856, 12.561871112896121] - Fitness: -1.1212200021484913
[0.009074223148893426, 0.43611939741837547, 0.1273530555202141, -0.7633576012199841, 0.2566621104544363, -0.022278400591111143, 0.1911073335822802, -0.003086367427351855, 0.002858094291980512, 7.18045327672225, 12.562101230428995] - Fitness: -1.121239923904412
[0.009617915958304992, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204] - Fitness: -1.1212717149204858
[0.009171028840764029, 0.4361053597032187, 0.12761029174205774, -0.7633586721801487, 0.2564716415419215, -0.02224337424448085, 0.19111150476259792, -0.0030828087127839493, 0.0028580352498931132, 7.189848385598783, 12.56213853601945] - Fitness: -1.1213353969797446
[0.009141097526761992, 0.4399635148851155, 0.12683143874021158, -0.763362161400471, 0.25712788089798305, -0.022377020897340824, 0.19109866329181446, -0.003094203247647459, 0.0028570342642686344, 7.190053173868529, 12.562019697418549] - Fitness: -1.1213467702318405
[0.0085, 0.43634256797628035, 0.12449011519770328, -0.7633405235918498, 0.26, -0.02276307936532538, 0.1910422371217015, -0.003143091051424159, 0.002859051445047569, 7.1909388123965465, 12.561503504911883] - Fitness: -1.1213986636186357
[0.009266862969487474, 0.43816922675685877, 0.1276434578380059, -0.763384413137428, 0.2562058678278133, -0.02220027608991868, 0.1911126086093618, -0.0030831990713273824, 0.0028535716699960934, 7.189853841149743, 12.562140486662356] - Fitness: -1.1214889471735536
[0.00922733234183071, 0.4360975693586947, 0.12758597721653708, -0.7633592250546537, 0.2563605081096455, -0.022238097211577434, 0.19111367554695174, -0.0030809179525056792, 0.0028580027534931577, 7.183507938096383, 12.562159010810849] - Fitness: -1.1215108667660816
[0.008928807620830172, 0.4362102477346328, 0.12612151636456834, -0.7633506992245582, 0.2578292526735695, -0.022520636156237284, 0.19108099774879211, -0.003109356942034275, 0.0028584834840441236, 7.180870334585846, 12.561858209669268] - Fitness: -1.1215392661034487
[0.009291869469744446, 0.4360882108819235, 0.1277574680310995, -0.763359939028097, 0.2562335288346357, -0.022214746313823905, 0.19111645633383023, -0.003078545476127076, 0.0028579633921015585, 7.189771344014072, 12.562183881204483] - Fitness: -1.1215738421804176
[0.009592829024891381, 0.4456002380170683, 0.12769153492762908, -0.7633788018895118, 0.2558096675705724, -0.02223810534979549, 0.19112335724515273, -0.003073278052235875, 0.0028548937002547893, 7.189674221846539, 12.562242574202191] - Fitness: -1.1216038203145187
[0.009413720613185048, 0.43746012021158054, 0.12790002295098346, -0.7633775413492231, 0.256692877335289, -0.022123174375372978, 0.19111815719682862, -0.003077492959793761, 0.0028549608679493315, 7.189747403952716, 12.562198747822528] - Fitness: -1.1216050863051914
[0.009519829584027193, 0.43600941386889125, 0.1286919164899338, -0.7633661798889498, 0.2551224435703409, -0.022084771064035804, 0.19113957801392065, -0.003058070715726249, 0.002857616311110609, 7.189399164549464, 12.562397949440566] - Fitness: -1.121630255592743

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.1911549856789171, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.56254540203204]:
  Angle -10: cl=118.91303253173828, cd=-122.43850708007812, cm=-20.480409622192383
  Angle -9: cl=117.95568084716797, cd=-119.97119140625, cm=-19.203359603881836
  Angle -8: cl=116.99829864501953, cd=-117.50386047363281, cm=-17.926301956176758
  Angle -7: cl=116.04085540771484, cd=-115.03643798828125, cm=-16.64922523498535
  Angle -6: cl=115.08350372314453, cd=-112.56912231445312, cm=-15.372164726257324
  Angle -5: cl=114.1260986328125, cd=-110.10175323486328, cm=-14.095105171203613
  Angle -4: cl=113.16876983642578, cd=-107.6343994140625, cm=-12.818004608154297
  Angle -3: cl=112.2113265991211, cd=-105.16706085205078, cm=-11.541003227233887
  Angle -2: cl=111.25396728515625, cd=-102.69966125488281, cm=-10.263899803161621
  Angle -1: cl=110.29659271240234, cd=-100.23237609863281, cm=-8.986846923828125
  Angle 0: cl=109.33916473388672, cd=-97.7649917602539, cm=-7.709801197052002
  Angle 1: cl=108.38179779052734, cd=-95.2976303100586, cm=-6.4327311515808105
  Angle 2: cl=107.42438507080078, cd=-92.83028411865234, cm=-5.155664920806885
  Angle 3: cl=106.46704864501953, cd=-90.36297607421875, cm=-3.878622531890869
  Angle 4: cl=105.5096206665039, cd=-87.89556121826172, cm=-2.6015467643737793
  Angle 5: cl=104.5522689819336, cd=-85.4282455444336, cm=-1.3244900703430176
  Angle 6: cl=103.59484100341797, cd=-82.96089935302734, cm=-0.04744105041027069
  Angle 7: cl=102.63749694824219, cd=-80.49354553222656, cm=1.229616641998291
  Angle 8: cl=101.68013763427734, cd=-78.02618408203125, cm=2.506690502166748
  Angle 9: cl=100.7226791381836, cd=-75.55883026123047, cm=3.783708095550537
  Angle 10: cl=99.76531219482422, cd=-73.09149169921875, cm=5.060805797576904
Genotype [0.0085, 0.43595531082622585, 0.13, -0.7633704043452577, 0.2544881288921483, -0.021752899327458317, 0.19159691238864887, -0.0030441276273790526, 0.0028573750431867906, 7.189141993931608, 12.571312380672184]:
  Angle -10: cl=118.9137191772461, cd=-122.43740844726562, cm=-20.480716705322266
  Angle -9: cl=117.95635986328125, cd=-119.96998596191406, cm=-19.203603744506836
  Angle -8: cl=116.99893951416016, cd=-117.50263977050781, cm=-17.92655372619629
  Angle -7: cl=116.04158782958984, cd=-115.03529357910156, cm=-16.64948844909668
  Angle -6: cl=115.08415985107422, cd=-112.56793212890625, cm=-15.37244701385498
  Angle -5: cl=114.12677764892578, cd=-110.10052490234375, cm=-14.095352172851562
  Angle -4: cl=113.16941833496094, cd=-107.63322448730469, cm=-12.818321228027344
  Angle -3: cl=112.2120132446289, cd=-105.16584777832031, cm=-11.541259765625
  Angle -2: cl=111.25463104248047, cd=-102.69855499267578, cm=-10.264225959777832
  Angle -1: cl=110.29724884033203, cd=-100.231201171875, cm=-8.987133026123047
  Angle 0: cl=109.33985137939453, cd=-97.7638168334961, cm=-7.710072040557861
  Angle 1: cl=108.38252258300781, cd=-95.29647827148438, cm=-6.433010578155518
  Angle 2: cl=107.42508697509766, cd=-92.82911682128906, cm=-5.155955791473389
  Angle 3: cl=106.46773529052734, cd=-90.3617935180664, cm=-3.8788933753967285
  Angle 4: cl=105.5103530883789, cd=-87.89443969726562, cm=-2.6018424034118652
  Angle 5: cl=104.55294036865234, cd=-85.4271011352539, cm=-1.3247733116149902
  Angle 6: cl=103.59558868408203, cd=-82.959716796875, cm=-0.0477166622877121
  Angle 7: cl=102.63814544677734, cd=-80.49237823486328, cm=1.229321002960205
  Angle 8: cl=101.68077087402344, cd=-78.02503204345703, cm=2.5063881874084473
  Angle 9: cl=100.72342681884766, cd=-75.55770874023438, cm=3.7834439277648926
  Angle 10: cl=99.7660140991211, cd=-73.09033203125, cm=5.060510158538818
Genotype [0.008806745187794989, 0.436840877198479, 0.12905738313520237, -0.7633760078621259, 0.2551752244664143, -0.02193185003244246, 0.16464359527588268, -0.0030597562049583847, 0.0028558536939105117, 7.189426732818863, 12.562383435884165]:
  Angle -10: cl=118.75995635986328, cd=-122.21317291259766, cm=-20.468324661254883
  Angle -9: cl=117.80254364013672, cd=-119.74578857421875, cm=-19.191246032714844
  Angle -8: cl=116.84515380859375, cd=-117.27843475341797, cm=-17.914173126220703
  Angle -7: cl=115.88780975341797, cd=-114.81111907958984, cm=-16.637128829956055
  Angle -6: cl=114.93041229248047, cd=-112.34375762939453, cm=-15.36005687713623
  Angle -5: cl=113.97298431396484, cd=-109.87638092041016, cm=-14.083005905151367
  Angle -4: cl=113.0156021118164, cd=-107.40904998779297, cm=-12.805962562561035
  Angle -3: cl=112.0582504272461, cd=-104.94168090820312, cm=-11.52889347076416
  Angle -2: cl=111.10083770751953, cd=-102.47433471679688, cm=-10.251834869384766
  Angle -1: cl=110.14348602294922, cd=-100.00699615478516, cm=-8.974784851074219
  Angle 0: cl=109.18608093261719, cd=-97.5396728515625, cm=-7.697712421417236
  Angle 1: cl=108.22875213623047, cd=-95.07234191894531, cm=-6.420681476593018
  Angle 2: cl=107.27132415771484, cd=-92.60494995117188, cm=-5.143574237823486
  Angle 3: cl=106.31395721435547, cd=-90.13760375976562, cm=-3.8665385246276855
  Angle 4: cl=105.35655212402344, cd=-87.67024993896484, cm=-2.5894856452941895
  Angle 5: cl=104.39911651611328, cd=-85.20285034179688, cm=-1.3123822212219238
  Angle 6: cl=103.44176483154297, cd=-82.73558807373047, cm=-0.0353885143995285
  Angle 7: cl=102.48432922363281, cd=-80.26819610595703, cm=1.2416939735412598
  Angle 8: cl=101.52698516845703, cd=-77.80083465576172, cm=2.5187630653381348
  Angle 9: cl=100.56956481933594, cd=-75.33345031738281, cm=3.7958273887634277
  Angle 10: cl=99.61221313476562, cd=-72.86616516113281, cm=5.0728535652160645
Genotype [0.008635977277870292, 0.436055466281261, 0.1285032165127733, -0.7633626697035988, 0.25589555324845836, -0.022039592101423408, 0.19112587166985248, -0.003069737927596171, 0.0028578095486898863, 7.189607519778907, 12.56227568637767]:
  Angle -10: cl=118.00972747802734, cd=-121.534423828125, cm=-20.303831100463867
  Angle -9: cl=117.05237579345703, cd=-119.06713104248047, cm=-19.026779174804688
  Angle -8: cl=116.09496307373047, cd=-116.59974670410156, cm=-17.749711990356445
  Angle -7: cl=115.13753509521484, cd=-114.13239288330078, cm=-16.47267723083496
  Angle -6: cl=114.1801986694336, cd=-111.6650619506836, cm=-15.195606231689453
  Angle -5: cl=113.22280883789062, cd=-109.19770050048828, cm=-13.918557167053223
  Angle -4: cl=112.2654800415039, cd=-106.73038482666016, cm=-12.64147663116455
  Angle -3: cl=111.30804443359375, cd=-104.26296997070312, cm=-11.364398002624512
  Angle -2: cl=110.35066986083984, cd=-101.79560852050781, cm=-10.087340354919434
  Angle -1: cl=109.393310546875, cd=-99.32831573486328, cm=-8.810295104980469
  Angle 0: cl=108.43587493896484, cd=-96.86094665527344, cm=-7.5332255363464355
  Angle 1: cl=107.4784927368164, cd=-94.3935775756836, cm=-6.2561564445495605
  Angle 2: cl=106.52112579345703, cd=-91.92623138427734, cm=-4.979111194610596
  Angle 3: cl=105.56372833251953, cd=-89.45886993408203, cm=-3.702030658721924
  Angle 4: cl=104.60633087158203, cd=-86.99154663085938, cm=-2.425018787384033
  Angle 5: cl=103.64894104003906, cd=-84.52418518066406, cm=-1.1479229927062988
  Angle 6: cl=102.69159698486328, cd=-82.05686950683594, cm=0.12909455597400665
  Angle 7: cl=101.73419952392578, cd=-79.58950805664062, cm=1.4061894416809082
  Angle 8: cl=100.77678680419922, cd=-77.12213134765625, cm=2.6832337379455566
  Angle 9: cl=99.8194351196289, cd=-74.65476989746094, cm=3.9603075981140137
  Angle 10: cl=98.86203002929688, cd=-72.1874771118164, cm=5.2373576164245605
Genotype [0.009359663331740268, 0.44175308774926436, 0.1283533042545642, -0.7633745979805486, 0.26, -0.02211039728817612, 0.19113292708565918, -0.0030644064999625856, 0.0028559344910123537, 7.189512764804137, 12.562334214815836]:
  Angle -10: cl=119.02153778076172, cd=-122.42487335205078, cm=-20.515050888061523
  Angle -9: cl=118.06409454345703, cd=-119.95748901367188, cm=-19.237985610961914
  Angle -8: cl=117.1067123413086, cd=-117.49020385742188, cm=-17.96095848083496
  Angle -7: cl=116.14938354492188, cd=-115.02279663085938, cm=-16.683853149414062
  Angle -6: cl=115.19194793701172, cd=-112.55546569824219, cm=-15.406819343566895
  Angle -5: cl=114.23457336425781, cd=-110.08810424804688, cm=-14.129749298095703
  Angle -4: cl=113.2771987915039, cd=-107.62078857421875, cm=-12.852705001831055
  Angle -3: cl=112.31983184814453, cd=-105.1534194946289, cm=-11.57564926147461
  Angle -2: cl=111.3624038696289, cd=-102.68606567382812, cm=-10.298574447631836
  Angle -1: cl=110.4050521850586, cd=-100.21875, cm=-9.021520614624023
  Angle 0: cl=109.4476547241211, cd=-97.75137329101562, cm=-7.7444586753845215
