Experiment: Combination_Experiment_380
Generation: 35
Timestamp: 20231226_051249

Genotypes and their Fitness Values:
[0.008502034683229956, 0.4552636315130144, 0.12945858943168295, -0.8786814031351731, 0.25929086255611206, -0.022902896386439473, 0.05978662369727483, -0.0031159297355364476, 0.0026277923461213446, 7.406748989440365, 10.04142452204586] - Fitness: 0.1837592583116431
[0.008507079936827212, 0.4545363639444245, 0.12960777802533163, -0.7374817714679867, 0.2588394507841929, -0.022880657134433522, 0.05838028023080506, -0.0031163214910143464, 0.0025294657063500764, 7.067895447042911, 10.053773187514158] - Fitness: 0.19355032538357642
[0.00857842191475555, 0.45276683007186685, 0.1291467719331103, -0.730164483757724, 0.25928451389781926, -0.022870559931590723, 0.058297594941175084, -0.003117491780709494, 0.002569724768213959, 7.304816741636414, 10.041574731977807] - Fitness: 0.15386600745365633
[0.008537773483378955, 0.453208319224431, 0.12956075122904936, -0.7424138618227039, 0.2597591911107555, -0.022765831722451245, 0.05823030000768159, -0.0030811901761912228, 0.0025560674017314116, 7.4586399321288726, 10.04895666246165] - Fitness: 0.1807659451382399
[0.00870740527471462, 0.455538671638343, 0.12926556463897618, -0.7369819385207533, 0.25962495305413835, -0.02298956366291669, 0.054523170480104445, -0.003008262126687381, 0.0025216852532442685, 7.119325290431214, 10.120702081941541] - Fitness: 0.17862271790257794
[0.00866029620089534, 0.45227362776791263, 0.12915545670160034, -0.9, 0.2592947056813716, -0.022910258620626876, 0.05, -0.0030815804512328787, 0.0026072165184933345, 7.219094185892909, 10.042041203560254] - Fitness: 0.16348344602248402
[0.008564553727004126, 0.45280675047870467, 0.12942024072809352, -0.7282390754119716, 0.2592959667668311, -0.0228292829347499, 0.061881866183566836, -0.0030208171336439716, 0.002556219914644509, 7.157166330951151, 10.072060641544773] - Fitness: 0.18340377979040778
[0.008600960765511237, 0.45231732433899746, 0.12969950284511547, -0.736526429784306, 0.25923276491463065, -0.022863741196260248, 0.2, -0.00302018624662565, 0.002618111015059049, 7.41172603217253, 10.09990912616436] - Fitness: 0.08480509620494862
[0.008587443429505433, 0.4582463141886151, 0.128999943849959, -0.7369198772299854, 0.25929212884171476, -0.022693401984290262, 0.06419887674346393, -0.003007842619840802, 0.00260818863822705, 7.302828449552641, 10.018547575767043] - Fitness: 0.1501652365940635
[0.008515748753060413, 0.45334788490381644, 0.1289258985167279, -0.7400845421870824, 0.2593862075714021, -0.022866685643503564, 0.05706927995625304, -0.0030860055637363516, 0.0025712508831165753, 7.254751242752752, 10.046717770165326] - Fitness: 0.16854384347523305
[0.008533323578437604, 0.45346233187731466, 0.12919738290168029, -0.7327169199792558, 0.2594858599199437, -0.02267923167722439, 0.05803609606335928, -0.003097264953587099, 0.0025559969914192952, 7.224854588406999, 10.066387259724767] - Fitness: 0.16173366536164716
[0.008518859453108776, 0.4520075317714267, 0.12914982497624494, -0.733136106716809, 0.25930088392750505, -0.022822932877303727, 0.05, -0.003015724285079217, 0.0025976588590168738, 7.172761328623795, 10.003393769331897] - Fitness: 0.19053596086790855
[0.00851469726796757, 0.45404013239999347, 0.1292671578501963, -0.7369556574543874, 0.2596210051365241, -0.02294700876849106, 0.05280862636116331, -0.0030246567570331234, 0.0025581253759260035, 7.101632084509979, 10.078704879876753] - Fitness: 0.20964820459033284
[0.00856115948327676, 0.4554059083699921, 0.12908222690681903, -0.7354175849698279, 0.25931988027095676, -0.022829912271502776, 0.05, -0.003011445090374199, 0.0026050982216390284, 7.226694396211492, 10.02337762993508] - Fitness: 0.1787526013685313
[0.008534917951317738, 0.4534219757509837, 0.12950598855474227, -0.7329340794287619, 0.2594773617926894, -0.023, 0.05787262810544895, -0.0031195382361540584, 0.002581114465556247, 7.181872017938872, 10.032337632393817] - Fitness: 0.19762567016321275
[0.008696381409433067, 0.4561410717790619, 0.12948142511864152, -0.7365323570503894, 0.2582838304908819, -0.022896344860756274, 0.05531319020345697, -0.003020194715728348, 0.002504623508703272, 7.079451976597274, 10.063320345411352] - Fitness: 0.16098847063681335
[0.00852999604924896, 0.4531312883649908, 0.12945750842074494, -0.9, 0.259247257287952, -0.022806053885254026, 0.05846378540328702, -0.0030845537985837303, 0.0025785486169679203, 7.150382283073402, 10.033204837380861] - Fitness: 0.19458652779288194
[0.008531899781756846, 0.4534854362712836, 0.13, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.2237088559845978
[0.008536417976207475, 0.4543239641887678, 0.1289825155949477, -0.7431384466043804, 0.25945560987562966, -0.022809359493343617, 0.05894956354019893, -0.0030092576190368023, 0.0025862690201493943, 7.143490438067019, 10.007465525322726] - Fitness: 0.1828855503280123
[0.008654464066008932, 0.4557903455346064, 0.12895196244000368, -0.7278131127816939, 0.25919932869980944, -0.0228300971071732, 0.05995163819561257, -0.003100161101647606, 0.0025515981222654035, 7.168957708851826, 10.017768510461227] - Fitness: 0.14243660624937954
[0.008505409924058094, 0.45494358134608315, 0.12970655815587814, -0.7371472384119085, 0.2592010584094826, -0.02263101777867386, 0.06463567316900055, -0.003005704800977548, 0.0026075897046875544, 7.330164420116263, 10.088728036684797] - Fitness: 0.17664334007303295
[0.0126, 0.45223777725600706, 0.12967940690860996, -0.7333837624476345, 0.2592187312615656, -0.022911412416745318, 0.06152910240708, -0.0030029102044305325, 0.0025472823578811692, 7.2106591853895345, 10.098240403525656] - Fitness: -0.5086864085969108
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066
[0.008518430738642523, 0.4508936007510685, 0.129060511000459, -0.7582303718781191, 0.2593040814015072, -0.02290975104522883, 0.06214807970428087, -0.0030677474753025994, 0.002580628671497129, 7.2921485142760805, 10.034278307420921] - Fitness: 0.17325987066875517
[0.00851098354782962, 0.45598931112853186, 0.12963399873198528, -0.7497147333197994, 0.25930604298125115, -0.022783600290165778, 0.05, -0.0030076010436772002, 0.0025982343249831936, 7.395041600521727, 10.092702771977248] - Fitness: 0.19426246044113696
[0.008605126773474425, 0.45350636073489137, 0.12966421290827737, -0.7387985222670211, 0.259407564576142, -0.022871551555956316, 0.06046874996659696, -0.0031254206905778647, 0.002585992787674811, 7.231497605825666, 10.045143735318058] - Fitness: 0.17106058166407562
[0.008545529959112827, 0.453230986825651, 0.12950173687165178, -0.7459675896080622, 0.25936634942446657, -0.022689955840090436, 0.05854582631027998, -0.003006635381749533, 0.0025695954220804973, 7.462004098039556, 10.077976086414115] - Fitness: 0.17141683936854354
[0.0085361445692057, 0.45640018899639573, 0.12892027290076397, -0.7, 0.25929088563035396, -0.022834526462894814, 0.06195175063051171, -0.0030094079707849056, 0.002596941840812468, 7.160431065586096, 10.010124505666768] - Fitness: 0.17354547334940537
[0.008524237718395923, 0.4582715162685677, 0.12900900691189027, -0.7371014617392376, 0.2593404531066713, -0.022846167695636372, 0.06049059281793994, -0.00301499561664493, 0.0025944427701119826, 7.359825406549499, 10.014825900236985] - Fitness: 0.17592280517174633
[0.008505409924058094, 0.45494358134608315, 0.12970655815587814, -0.7371472384119085, 0.2592010584094826, -0.02263101777867386, 0.06463567316900055, -0.003005704800977548, 0.0026075897046875544, 7.330164420116263, 10.088728036684797] - Fitness: 0.17664334007303295
[0.008535249075744163, 0.4534158344872692, 0.1298084038369877, -0.7275720009335354, 0.25947847368900967, -0.02269971100795662, 0.057914486060487866, -0.0030904263343234178, 0.002562289276558061, 7.428093618391101, 10.05610107602696] - Fitness: 0.17698416766881775
[0.008607134814040754, 0.46, 0.12970402636954767, -0.7368840377995652, 0.25943284446469167, -0.022863282462624607, 0.06324004497503989, -0.003031367630098284, 0.002602968204946646, 7.379767369323629, 10.08268428483946] - Fitness: 0.17772666184710983
[0.00852334781525082, 0.4552041949656208, 0.12902230647636503, -0.7377582063842271, 0.2593557998925337, -0.022901627115132838, 0.06246650854719693, -0.003008309857080356, 0.002600385231161989, 7.335253418301122, 10.01449887097483] - Fitness: 0.17996553162356319
[0.00854149325890791, 0.45402374728218536, 0.1291054706658159, -0.748708603709011, 0.2599633447473782, -0.022858643595369384, 0.0643622625115256, -0.0030505908047172158, 0.0025682494673988903, 7.3078800498910965, 10.066363514538251] - Fitness: 0.1803582569273531
[0.008659621731747773, 0.4535729478426455, 0.12999065640140747, -0.7316204581620819, 0.25900220043627387, -0.022815243830927947, 0.05847595955516327, -0.003109613670874183, 0.0025329114004548586, 7.049114956530751, 10.025425352136914] - Fitness: 0.180381503081223
[0.008622699664907077, 0.4547447459662669, 0.12969223162918955, -0.738248815323674, 0.2592987561711521, -0.02289177374327272, 0.0601612160330737, -0.003, 0.0026215262717257867, 7.418173821327865, 10.013049496775126] - Fitness: 0.18308076148728514
[0.008530018402147286, 0.45490206263293176, 0.12899203301609644, -0.7367108353522925, 0.25943348879480177, -0.022786137441837395, 0.058416491791842974, -0.003027426141091266, 0.0025788910907993306, 7.080325049565915, 10.004605466080662] - Fitness: 0.18338132780078656
[0.008575512416267845, 0.45472739462439504, 0.1291361869751691, -0.7381751764245211, 0.2593621569128512, -0.02288763707255648, 0.05, -0.0030041025600167064, 0.002597728188951964, 7.294739042304935, 10.012352848394631] - Fitness: 0.18359233643302494
[0.008520526259495191, 0.4530712227589252, 0.12919850416647105, -0.9, 0.2593229969822286, -0.022822679536024876, 0.05961364267944438, -0.0030807709410013637, 0.0025982233275758464, 7.188492070977216, 10.033259480202261] - Fitness: 0.18513351764402422
[0.008546457766901102, 0.4537302521507396, 0.12998184335944019, -0.732240174793767, 0.2589454900969849, -0.02280817024159505, 0.056755096089599215, -0.0030996896928862164, 0.0025772999605156183, 7.246551045538618, 10.053120647427214] - Fitness: 0.18606109085828176
[0.008582569757344708, 0.45277970216142727, 0.12966333702700233, -0.7374385063913831, 0.2594427845300203, -0.022856800371238124, 0.06141743524493112, -0.003017663355484374, 0.002564165382704562, 7.20568241116493, 10.115626315590687] - Fitness: 0.18861654475479372
[0.008518099768967367, 0.4547865014908573, 0.1298768906234597, -0.7333569948806462, 0.2585528928450296, -0.022903798888084383, 0.06152023153200692, -0.0031098430277995653, 0.0025428562291950458, 7.220030251365921, 10.053570840369414] - Fitness: 0.18891249435245475
[0.008516702006948004, 0.45376641338056567, 0.12991031435593653, -0.7326638692142456, 0.2587941663174648, -0.022861300141530226, 0.05666053778635139, -0.0031017497790452805, 0.0025656487053329364, 7.1963956180636295, 10.080918026798152] - Fitness: 0.19114028867271002
[0.00852361888496822, 0.4529424396024169, 0.12988083730301386, -0.7288141118600795, 0.2598754059365804, -0.02282226647133267, 0.05796555207791028, -0.003107109855523675, 0.002551440426494243, 7.438414193946286, 10.054638443277385] - Fitness: 0.19786225843017416
[0.0085, 0.4546447216510511, 0.13, -0.7359167319477835, 0.2591710480651686, -0.02286458220200226, 0.06339914580318395, -0.003064686547827814, 0.0026051736637441206, 7.371894759131137, 10.071034467667829] - Fitness: 0.19837464650319128
[0.008531899781756846, 0.4534854362712836, 0.1293739810055311, -0.7312447974433882, 0.2594879412109028, -0.02278543466761141, 0.05835168426984567, -0.0030157214234472624, 0.002578788737886412, 7.032563585729213, 10.034008182654684] - Fitness: 0.19870934200823376
[0.008529663107517156, 0.4523578004740234, 0.12958205284655125, -0.7301724520290501, 0.26, -0.022802517752234908, 0.06067872143176296, -0.0030770525345037492, 0.0025321452524544826, 7.161761421664172, 10.103304105694063] - Fitness: 0.199680891479098
[0.008542887262806009, 0.45510863605910473, 0.12998936370388692, -0.7324665832227242, 0.2591366615223159, -0.022839322605931318, 0.05, -0.003053767517082578, 0.0025356685885541425, 7.354421516649982, 10.068188022057614] - Fitness: 0.20532194134141862
[0.00850105336285927, 0.45762128374770206, 0.12905602208262928, -0.7369521308039935, 0.25962203802008926, -0.022977084592152447, 0.0584597629492906, -0.0030125997066215173, 0.002540001497116919, 7.104319830310612, 10.058513536723602] - Fitness: 0.2109641870981425
[0.008519767628459345, 0.4537999116770558, 0.13, -0.7313836013740764, 0.25948982261922354, -0.022782397042807788, 0.058829752461402526, -0.003103002338341548, 0.0025223998284509977, 7.032143549882088, 10.077316367723716] - Fitness: 0.2133718826887066

Detailed Results for Each Genotype:
Genotype [0.008502034683229956, 0.4552636315130144, 0.12945858943168295, -0.8786814031351731, 0.25929086255611206, -0.022902896386439473, 0.05978662369727483, -0.0031159297355364476, 0.0026277923461213446, 7.406748989440365, 10.04142452204586]:
  Angle -10: cl=-0.5622940063476562, cd=0.23110023140907288, cm=-0.18886451423168182
  Angle -9: cl=-0.593919038772583, cd=0.19889019429683685, cm=-0.18424953520298004
  Angle -8: cl=-0.6166172027587891, cd=0.16368164122104645, cm=-0.1824299842119217
  Angle -7: cl=-0.65327388048172, cd=0.1293717473745346, cm=-0.1773039847612381
  Angle -6: cl=-0.6078338027000427, cd=0.11509422212839127, cm=-0.1626380831003189
  Angle -5: cl=-0.5031396150588989, cd=0.10422947257757187, cm=-0.14998166263103485
  Angle -4: cl=-0.4040548503398895, cd=0.0982571616768837, cm=-0.13730038702487946
  Angle -3: cl=-0.30106326937675476, cd=0.09195411205291748, cm=-0.12300972640514374
  Angle -2: cl=-0.22587662935256958, cd=0.0864044576883316, cm=-0.09963394701480865
  Angle -1: cl=-0.16543689370155334, cd=0.08229243010282516, cm=-0.07019372284412384
  Angle 0: cl=-0.09933775663375854, cd=0.08178795874118805, cm=-0.04151977598667145
  Angle 1: cl=-0.017363781109452248, cd=0.08216604590415955, cm=-0.01911391317844391
  Angle 2: cl=0.06454821676015854, cd=0.08286599069833755, cm=-0.0036880522966384888
  Angle 3: cl=0.3089373707771301, cd=0.06830354034900665, cm=-0.0011114776134490967
  Angle 4: cl=0.4025602638721466, cd=0.0743984654545784, cm=0.003767833113670349
  Angle 5: cl=0.5007138252258301, cd=0.08274248987436295, cm=0.007093474268913269
  Angle 6: cl=0.5943793058395386, cd=0.08992646634578705, cm=0.00952194631099701
  Angle 7: cl=0.6844188570976257, cd=0.09651582688093185, cm=0.01171080768108368
  Angle 8: cl=0.7749491930007935, cd=0.10195758938789368, cm=0.010424882173538208
  Angle 9: cl=0.8692076206207275, cd=0.10591074079275131, cm=0.0022218674421310425
  Angle 10: cl=0.969166100025177, cd=0.11051131784915924, cm=-0.0057827383279800415
Genotype [0.008507079936827212, 0.4545363639444245, 0.12960777802533163, -0.7374817714679867, 0.2588394507841929, -0.022880657134433522, 0.05838028023080506, -0.0031163214910143464, 0.0025294657063500764, 7.067895447042911, 10.053773187514158]:
  Angle -10: cl=-0.5639232397079468, cd=0.23248350620269775, cm=-0.18922461569309235
  Angle -9: cl=-0.5967957973480225, cd=0.20057107508182526, cm=-0.1840244084596634
  Angle -8: cl=-0.6194882988929749, cd=0.16530190408229828, cm=-0.18213923275470734
  Angle -7: cl=-0.6560038924217224, cd=0.13050439953804016, cm=-0.17776347696781158
  Angle -6: cl=-0.6100801825523376, cd=0.11613427102565765, cm=-0.16325269639492035
  Angle -5: cl=-0.5050204992294312, cd=0.10483521968126297, cm=-0.15038542449474335
  Angle -4: cl=-0.4031139016151428, cd=0.09829067438840866, cm=-0.13804922997951508
  Angle -3: cl=-0.3003673255443573, cd=0.09208167344331741, cm=-0.12389935553073883
  Angle -2: cl=-0.2222813367843628, cd=0.08654702454805374, cm=-0.10152547061443329
  Angle -1: cl=-0.1620829999446869, cd=0.08236377686262131, cm=-0.07215671241283417
  Angle 0: cl=-0.09593990445137024, cd=0.08171161264181137, cm=-0.043103888630867004
  Angle 1: cl=-0.0138693917542696, cd=0.08217200636863708, cm=-0.02068231999874115
  Angle 2: cl=0.06777574867010117, cd=0.08286537230014801, cm=-0.0052652508020401
  Angle 3: cl=0.30858689546585083, cd=0.06775689125061035, cm=-0.0014633238315582275
  Angle 4: cl=0.40598633885383606, cd=0.07360626757144928, cm=0.0032642781734466553
  Angle 5: cl=0.5044138431549072, cd=0.08193789422512054, cm=0.006629854440689087
  Angle 6: cl=0.5970014929771423, cd=0.08924823254346848, cm=0.00917305052280426
  Angle 7: cl=0.6869201064109802, cd=0.0958375632762909, cm=0.011329814791679382
  Angle 8: cl=0.777275025844574, cd=0.1016324833035469, cm=0.011080145835876465
  Angle 9: cl=0.8713299036026001, cd=0.10552999377250671, cm=0.0029191821813583374
  Angle 10: cl=0.9712704420089722, cd=0.11012852936983109, cm=-0.005072608590126038
Genotype [0.00857842191475555, 0.45276683007186685, 0.1291467719331103, -0.730164483757724, 0.25928451389781926, -0.022870559931590723, 0.058297594941175084, -0.003117491780709494, 0.002569724768213959, 7.304816741636414, 10.041574731977807]:
  Angle -10: cl=-0.5626542568206787, cd=0.23121695220470428, cm=-0.18875674903392792
  Angle -9: cl=-0.5972619652748108, cd=0.19954855740070343, cm=-0.18333782255649567
  Angle -8: cl=-0.6198838353157043, cd=0.16416852176189423, cm=-0.1812620609998703
  Angle -7: cl=-0.6553851962089539, cd=0.12975221872329712, cm=-0.17629088461399078
  Angle -6: cl=-0.6114209890365601, cd=0.11547448486089706, cm=-0.16185669600963593
  Angle -5: cl=-0.5048003792762756, cd=0.10441073775291443, cm=-0.14931468665599823
  Angle -4: cl=-0.403203547000885, cd=0.09789817780256271, cm=-0.1369732767343521
  Angle -3: cl=-0.29992181062698364, cd=0.0914720818400383, cm=-0.12249656021595001
  Angle -2: cl=-0.22388720512390137, cd=0.08580700308084488, cm=-0.09932373464107513
  Angle -1: cl=-0.16397853195667267, cd=0.08184158056974411, cm=-0.06989316642284393
  Angle 0: cl=-0.0996662974357605, cd=0.08139993995428085, cm=-0.04080586135387421
  Angle 1: cl=-0.01946263201534748, cd=0.0818229541182518, cm=-0.018083199858665466
  Angle 2: cl=0.061989203095436096, cd=0.08246083557605743, cm=-0.002551645040512085
  Angle 3: cl=0.30404672026634216, cd=0.06885138899087906, cm=-0.0003305375576019287
  Angle 4: cl=0.3961546719074249, cd=0.0745893269777298, cm=0.004699304699897766
  Angle 5: cl=0.49432024359703064, cd=0.08294163644313812, cm=0.008040830492973328
  Angle 6: cl=0.5869078040122986, cd=0.09020304679870605, cm=0.010587826371192932
  Angle 7: cl=0.6774255037307739, cd=0.0967847928404808, cm=0.012657448649406433
  Angle 8: cl=0.7679855823516846, cd=0.1018979400396347, cm=0.01063382625579834
  Angle 9: cl=0.8616767525672913, cd=0.10576742142438889, cm=0.002454787492752075
  Angle 10: cl=0.9616309404373169, cd=0.11036568880081177, cm=-0.005540594458580017
Genotype [0.008537773483378955, 0.453208319224431, 0.12956075122904936, -0.7424138618227039, 0.2597591911107555, -0.022765831722451245, 0.05823030000768159, -0.0030811901761912228, 0.0025560674017314116, 7.4586399321288726, 10.04895666246165]:
  Angle -10: cl=-0.5615860819816589, cd=0.23152881860733032, cm=-0.18894095718860626
  Angle -9: cl=-0.5945984721183777, cd=0.19957834482192993, cm=-0.18383897840976715
  Angle -8: cl=-0.6172741055488586, cd=0.1642652153968811, cm=-0.18183521926403046
  Angle -7: cl=-0.6525309681892395, cd=0.13005630671977997, cm=-0.1768980473279953
  Angle -6: cl=-0.60943204164505, cd=0.11541770398616791, cm=-0.16237540543079376
  Angle -5: cl=-0.503595232963562, cd=0.10441086441278458, cm=-0.14973436295986176
  Angle -4: cl=-0.403070330619812, cd=0.09815452992916107, cm=-0.1372895985841751
  Angle -3: cl=-0.30000245571136475, cd=0.0918203741312027, cm=-0.12295208871364594
  Angle -2: cl=-0.22373142838478088, cd=0.08621525764465332, cm=-0.09998057782649994
  Angle -1: cl=-0.163573756814003, cd=0.08210966736078262, cm=-0.07057152688503265
  Angle 0: cl=-0.09844481945037842, cd=0.08160589635372162, cm=-0.04157339036464691
  Angle 1: cl=-0.016695046797394753, cd=0.08207079768180847, cm=-0.019107863306999207
  Angle 2: cl=0.06503184139728546, cd=0.08272132277488708, cm=-0.003533110022544861
  Angle 3: cl=0.3084542751312256, cd=0.06836555153131485, cm=-0.0007891058921813965
  Angle 4: cl=0.4014751613140106, cd=0.07437200099229813, cm=0.004149392247200012
  Angle 5: cl=0.4995453655719757, cd=0.08271763473749161, cm=0.007493987679481506
  Angle 6: cl=0.5922320485115051, cd=0.08995511382818222, cm=0.010015040636062622
  Angle 7: cl=0.6826038956642151, cd=0.09653907269239426, cm=0.01211722195148468
  Angle 8: cl=0.773179829120636, cd=0.101861871778965, cm=0.010562390089035034
  Angle 9: cl=0.8670977354049683, cd=0.10576929897069931, cm=0.0023723095655441284
  Angle 10: cl=0.9670438766479492, cd=0.11037003248929977, cm=-0.005628719925880432
Genotype [0.00870740527471462, 0.455538671638343, 0.12926556463897618, -0.7369819385207533, 0.25962495305413835, -0.02298956366291669, 0.054523170480104445, -0.003008262126687381, 0.0025216852532442685, 7.119325290431214, 10.120702081941541]:
  Angle -10: cl=-0.5645793676376343, cd=0.23315364122390747, cm=-0.18944866955280304
  Angle -9: cl=-0.5967260599136353, cd=0.2010420858860016, cm=-0.18447695672512054
  Angle -8: cl=-0.6194649338722229, cd=0.16580894589424133, cm=-0.18260453641414642
  Angle -7: cl=-0.6555948257446289, cd=0.13123102486133575, cm=-0.1780773252248764
  Angle -6: cl=-0.6134557127952576, cd=0.11644986271858215, cm=-0.16352428495883942
  Angle -5: cl=-0.5081504583358765, cd=0.10493718087673187, cm=-0.1504509598016739
  Angle -4: cl=-0.4077330231666565, cd=0.09856882691383362, cm=-0.13809798657894135
  Angle -3: cl=-0.30528512597084045, cd=0.0924856886267662, cm=-0.1241384893655777
  Angle -2: cl=-0.22514629364013672, cd=0.08694034069776535, cm=-0.10227848589420319
  Angle -1: cl=-0.16497066617012024, cd=0.08246076852083206, cm=-0.07307283580303192
  Angle 0: cl=-0.09851232171058655, cd=0.08181264251470566, cm=-0.04402633011341095
  Angle 1: cl=-0.015810029581189156, cd=0.08225533366203308, cm=-0.021685704588890076
  Angle 2: cl=0.06661516427993774, cd=0.08302172273397446, cm=-0.0062459856271743774
  Angle 3: cl=0.3035928010940552, cd=0.06775921583175659, cm=-0.0016511231660842896
  Angle 4: cl=0.40641558170318604, cd=0.07317820191383362, cm=0.002871185541152954
  Angle 5: cl=0.5047463178634644, cd=0.0814487412571907, cm=0.0062749385833740234
  Angle 6: cl=0.5966675281524658, cd=0.08874373137950897, cm=0.00878898799419403
  Angle 7: cl=0.6865625381469727, cd=0.09533531218767166, cm=0.01103009283542633
  Angle 8: cl=0.7767390012741089, cd=0.10144883394241333, cm=0.0115441232919693
  Angle 9: cl=0.8710092902183533, cd=0.10536538809537888, cm=0.0034118294715881348
  Angle 10: cl=0.9709497690200806, cd=0.10996334254741669, cm=-0.0045779794454574585
Genotype [0.00866029620089534, 0.45227362776791263, 0.12915545670160034, -0.9, 0.2592947056813716, -0.022910258620626876, 0.05, -0.0030815804512328787, 0.0026072165184933345, 7.219094185892909, 10.042041203560254]:
  Angle -10: cl=-0.5616607666015625, cd=0.23158644139766693, cm=-0.1888187974691391
  Angle -9: cl=-0.5962432622909546, cd=0.1999053657054901, cm=-0.18333040177822113
  Angle -8: cl=-0.6188645362854004, cd=0.16452538967132568, cm=-0.1812565177679062
  Angle -7: cl=-0.653326690196991, cd=0.13034413754940033, cm=-0.1763051599264145
  Angle -6: cl=-0.611426830291748, cd=0.1156262755393982, cm=-0.16195829212665558
  Angle -5: cl=-0.505258321762085, cd=0.10456852614879608, cm=-0.14932213723659515
  Angle -4: cl=-0.4032860994338989, cd=0.09799972921609879, cm=-0.13708148896694183
  Angle -3: cl=-0.3001003563404083, cd=0.09161263704299927, cm=-0.12266342341899872
  Angle -2: cl=-0.22331398725509644, cd=0.08596315234899521, cm=-0.09976448118686676
  Angle -1: cl=-0.1634276807308197, cd=0.08190371096134186, cm=-0.07038186490535736
  Angle 0: cl=-0.09897412359714508, cd=0.08142635226249695, cm=-0.041197970509529114
  Angle 1: cl=-0.018363865092396736, cd=0.08191448450088501, cm=-0.018556848168373108
  Angle 2: cl=0.0631503015756607, cd=0.08254363387823105, cm=-0.00298897922039032
  Angle 3: cl=0.3059447109699249, cd=0.06858432292938232, cm=-0.0004597604274749756
  Angle 4: cl=0.3981161415576935, cd=0.07446491718292236, cm=0.0045584142208099365
  Angle 5: cl=0.49626624584198, cd=0.08281233161687851, cm=0.007909297943115234
  Angle 6: cl=0.5885159969329834, cd=0.09008917957544327, cm=0.010482072830200195
  Angle 7: cl=0.6790088415145874, cd=0.0966709554195404, cm=0.012560054659843445
  Angle 8: cl=0.769556999206543, cd=0.10187128931283951, cm=0.010729208588600159
  Angle 9: cl=0.8632785677909851, cd=0.1057436615228653, cm=0.002545103430747986
  Angle 10: cl=0.9632328152656555, cd=0.11034172773361206, cm=-0.005449756979942322
Genotype [0.008564553727004126, 0.45280675047870467, 0.12942024072809352, -0.7282390754119716, 0.2592959667668311, -0.0228292829347499, 0.061881866183566836, -0.0030208171336439716, 0.002556219914644509, 7.157166330951151, 10.072060641544773]:
  Angle -10: cl=-0.5632004737854004, cd=0.2332228571176529, cm=-0.1893523782491684
  Angle -9: cl=-0.5968000292778015, cd=0.20149213075637817, cm=-0.18381862342357635
  Angle -8: cl=-0.6194749474525452, cd=0.16616319119930267, cm=-0.1818193942308426
