Experiment: Combination_Experiment_380
Generation: 68
Timestamp: 20231226_051846

Genotypes and their Fitness Values:
[0.00851646364884227, 0.45608302438561577, 0.12999144199177234, -0.8955756213068417, 0.2596319760428434, -0.022981515143721813, 0.05496250200114765, -0.0030007554329854404, 0.0025138297345794597, 7.029700697788886, 10.02197989221986] - Fitness: 0.2693485515131789
[0.008511045736339495, 0.4579778846826395, 0.12997328013752665, -0.8929355516343532, 0.2598059358690659, -0.02299780570289183, 0.05668747650636544, -0.006, 0.00251347560576019, 7.018929768396194, 10.023044157509263] - Fitness: -0.1903476061581366
[0.00851639747871871, 0.4553013332557794, 0.12999302562247983, -0.8874830280234534, 0.2597869233501472, -0.022963402977232063, 0.05586217375870673, -0.00300379457473239, 0.002517070936645571, 7.0414997730889635, 10.057357619464257] - Fitness: 0.2645104031552985
[0.008515856336556354, 0.45765429319807566, 0.12999152586111842, -0.9, 0.2598142755963019, -0.02296977324402515, 0.2, -0.0030026199226635252, 0.0025157885192805696, 7.031899138204044, 10.022939190343624] - Fitness: 0.1909652709491956
[0.00850519840877582, 0.4598578145117577, 0.1299930485444521, -0.9, 0.25969610971072327, -0.02297999983853776, 0.055441736605418304, -0.003004726523754591, 0.0025184926858261105, 7.0306764230973045, 10.012531814106074] - Fitness: 0.27405582611020907
[0.0085061097451314, 0.45920011310346526, 0.1299884916050153, -0.8950628925935591, 0.2598060250913346, -0.022961871082660443, 0.2, -0.003005890832359574, 0.002518061361004726, 7.026117428931396, 10.019536513012177] - Fitness: 0.19190478211940726
[0.008513123904196524, 0.4560723480884826, 0.1299934022071201, -0.8716644677740644, 0.2598433585556082, -0.022975785819241232, 0.05823290721811277, -0.0030043706822990364, 0.0025260151523598924, 7.043176175631932, 10.029417316301362] - Fitness: 0.2672390044582861
[0.00851574031633879, 0.4589536729699083, 0.1299719785404245, -0.8030614960080676, 0.25980695942231763, -0.02299766672826087, 0.05567223444097613, -0.003002695380775132, 0.0025137820681745185, 7.025765171009487, 10.01558799032991] - Fitness: 0.26885132518034605
[0.00851728091085381, 0.45766908935795, 0.1299869934591185, -0.8758009475283477, 0.2599346500054146, -0.022965114613478048, 0.05279707377246412, -0.003001401450632436, 0.0025214280884205366, 7.042677241964106, 10.022955193912289] - Fitness: 0.27306176032160134
[0.008517889662821833, 0.4588916902231718, 0.12999171111041682, -0.8871682226437003, 0.2596363596712556, -0.02298342463036504, 0.055029401835053685, -0.003011737220781923, 0.002519649798782321, 7.172710995975678, 10.02183229909482] - Fitness: 0.2616175912706952
[0.008516500370898737, 0.45937611952957474, 0.12999370343294428, -0.8923369047338906, 0.26, -0.02296743676336968, 0.05403178240773959, -0.0030052045774655277, 0.005, 7.039913215787427, 10.020078292896088] - Fitness: 0.00425400060336149
[0.008516066487716219, 0.4575752901838555, 0.12999330557683578, -0.8262392601426918, 0.2599359546807322, -0.023, 0.05448445774675698, -0.003009931290714001, 0.002520727379349131, 7.0428672664373675, 11.526960641862992] - Fitness: 0.10580561691016273
[0.008515268637218812, 0.4586210034982348, 0.1299676034257466, -0.8885956617276919, 0.2598068187958803, -0.022997244589661348, 0.055815955829693426, -0.0030017351476947325, 0.0025187751521168985, 7.001991208750391, 10.0] - Fitness: 0.2763484534457016
[0.008510804815376733, 0.4599300762747885, 0.12999378819187415, -0.8646679266861449, 0.25969760271437414, -0.02298196315539312, 0.056838092456788655, -0.0030022355497617307, 0.0025184410912707307, 7.0414113263021525, 10.01904600765913] - Fitness: 0.2693837295193796
[0.008510816587392535, 0.45774330124930107, 0.12999305933660302, -0.8893449379498314, 0.25973803197818085, -0.02298389653685909, 0.05505322316920596, -0.003010293259772366, 0.0025198020763545583, 7.044730658056968, 10.022291541672] - Fitness: 0.2703630362898942
[0.008518840429086969, 0.459755246533064, 0.12999554512245298, -0.8546559385901459, 0.2597188202250101, -0.022975598371034665, 0.2, -0.003004441337110552, 0.0025197497205019692, 7.041970183296715, 10.012137525760549] - Fitness: 0.18640048628933084
[0.008515578894678043, 0.42816462295252716, 0.12999261766452502, -0.9, 0.2598282947986738, -0.02296717454053171, 0.053645870045507256, -0.0030050928044545325, 0.0025129319491367726, 7.038260502804167, 10.022551143555782] - Fitness: 0.22508755652260246
[0.00851629314585778, 0.45921058970909734, 0.12999547497674008, -0.9, 0.25982852848180854, -0.02296626025982941, 0.056817635351266, -0.003003637838400948, 0.002513340193322039, 7.049772971874473, 10.020280902029732] - Fitness: 0.27186366120994754
[0.008511609639559204, 0.4583070818197383, 0.12997544145988216, -0.8966291060187037, 0.2, -0.015, 0.055318861469901434, -0.0030021317489156174, 0.002513862004569672, 8.782136609325756, 10.023049024830959] - Fitness: -2.334386196248581
[0.008518316310201904, 0.45887649481867054, 0.12998049528652558, -0.8675501355297138, 0.25980704866370413, -0.02299790881588398, 0.05596302493794598, -0.0030030415863139637, 0.0025126383950828477, 7.0024352528660305, 10.014583626559975] - Fitness: 0.27385790191843895
[0.008503757711795326, 0.457062757729475, 0.13, -0.895737531682843, 0.2596753987808318, -0.02298228865108818, 0.1030643273508392, -0.003007289670657859, 0.002524041247900576, 7.04031520650018, 10.021502794421433] - Fitness: 0.24397298589710897
[0.008516392764251859, 0.45587988266078805, 0.1299929908814721, -0.8285245632552748, 0.25994481571114336, -0.022983682492474677, 0.05488051320282909, -0.0030076908768125227, 0.0025187289612130623, 7.039822798761283, 10.029022548003729] - Fitness: 0.2686035965894156
[0.008517381277446374, 0.456616249779618, 0.12999818473692926, -0.8820235362441033, 0.25997299917823385, -0.022955073081666888, 0.05, -0.0030020531996030986, 0.0025124701857909084, 7.0289187475695165, 10.022907101048764] - Fitness: 0.27630862263258427
[0.008512518557930721, 0.4544949377399307, 0.1299968712024058, -0.7149448169017513, 0.25996087991713257, -0.02298149332771856, 0.05712980095098818, -0.003000660356121531, 0.002513816771031089, 7.02616662166987, 10.363456638252211] - Fitness: 0.22545575202544316
[0.008516758594344672, 0.4523403727840295, 0.12999351181801977, -0.8777794059677657, 0.2597492680889068, -0.022966881888027105, 0.05549072873782809, -0.0030036402357960005, 0.002515362725959828, 7.044270743364837, 10.024540656553972] - Fitness: 0.2650003056640166
[0.008515892235535652, 0.4574904958311147, 0.12998996545172573, -0.9, 0.2598027049762662, -0.0229550184279644, 0.056067927005788394, -0.0030036983897247338, 0.00251419992079791, 7.031965925561517, 10.022778204749793] - Fitness: 0.2705480891496426
[0.008515673438355936, 0.46, 0.1299810196889494, -0.8193779757786757, 0.25980230546452354, -0.022997954650121027, 0.055515545761728895, -0.0030021773407661527, 0.002518246136393473, 7.022386871813131, 10.013699971264755] - Fitness: 0.270556176123202
[0.008516372940504283, 0.45373948326218516, 0.12999226355899016, -0.8907329378590444, 0.259815490802325, -0.022980118810424416, 0.054334151411376014, -0.003000734999065281, 0.0025184492871212975, 7.043217000527563, 10.020613859625206] - Fitness: 0.27060535116674367
[0.008518165294779044, 0.4569361012093446, 0.1299707725186358, -0.895464159595941, 0.2597842372470314, -0.02298096891119173, 0.055363809331701326, -0.0030027154057321675, 0.0025204024324895144, 7.035860241815843, 10.016981671971937] - Fitness: 0.27076646349157607
[0.008516851235356582, 0.4563759019822054, 0.12999958972191958, -0.8814565336248109, 0.2599163600894835, -0.02295603801059693, 0.05662646523838167, -0.003004057625147083, 0.0025249351655472333, 7.008102554766534, 10.02288052766882] - Fitness: 0.2708484237210285
[0.008516783891460548, 0.45560566681058867, 0.12996730124130593, -0.8916738145023911, 0.2598059320842832, -0.02298207092673143, 0.05491474891259837, -0.0030007138385337094, 0.0025154486324573586, 7.0363342874729335, 10.02084485899655] - Fitness: 0.2710672148795855
[0.008518371786163232, 0.45976892732692703, 0.1299758154406449, -0.8826222148057415, 0.2598171914219159, -0.022999923263570345, 0.05681089608627625, -0.0030064993158480263, 0.0025156486965858624, 7.0464926455649275, 10.024148692036855] - Fitness: 0.27107382192049817
[0.008517780058743459, 0.45775564452720285, 0.1299887093361202, -0.9, 0.2597051860703341, -0.022965494322556568, 0.052676267140030146, -0.0030023153665077284, 0.0025141760724999313, 7.031219943603287, 10.022928333061712] - Fitness: 0.2712252606514223
[0.008513215037848482, 0.4572834834527434, 0.1299600797184444, -0.8458003494552341, 0.2597666135120959, -0.022982279663169663, 0.05, -0.0030032836789835302, 0.0025150485384252716, 7.032720117359311, 10.018712514715633] - Fitness: 0.27130202296266276
[0.0085160005050738, 0.45952906224169227, 0.12999668965037456, -0.8867802857682866, 0.2598198765266857, -0.022976015122658282, 0.056909633206633524, -0.003001739831109581, 0.002518766893441955, 7.044923388032383, 10.02243812397718] - Fitness: 0.2713925935745661
[0.008515728324120515, 0.46, 0.1299887236678045, -0.8193562376365058, 0.25987993334994286, -0.022997783601936394, 0.056178731782912834, -0.0030024015854259287, 0.0025183314769409823, 7.021458853450019, 10.017355812466844] - Fitness: 0.2716102930145389
[0.008519219781518789, 0.45896075712481915, 0.1299634414695028, -0.8905764546916182, 0.25980388840440355, -0.022988337144209448, 0.05645252925018713, -0.0030039506974090095, 0.002514592496585986, 7.0122115035589285, 10.024819196635933] - Fitness: 0.2716615239861079
[0.008516100514787127, 0.4560190833547058, 0.12999303023811062, -0.8958383167783732, 0.2598190816680655, -0.022981435881035996, 0.056073899479186944, -0.0030004791985373787, 0.0025200956039152646, 7.03162182016848, 10.02300236136999] - Fitness: 0.27180809760239527
[0.008516032038322, 0.4563988830459067, 0.1299857523229107, -0.8953527392519214, 0.2598773495788556, -0.022965962516787237, 0.05438387526045886, -0.003010505338359493, 0.0025179010337387773, 7.013961761405452, 10.025350765009014] - Fitness: 0.27181139219439127
[0.00851257839763402, 0.45584920799337536, 0.12999907900379049, -0.8954527896470551, 0.25969095025815914, -0.022980987280430843, 0.05448404980466454, -0.003000753355063586, 0.0025119179094167604, 7.029630194726091, 10.021975422728005] - Fitness: 0.27184754281836954
[0.008518174871362834, 0.4569228783994615, 0.12998938363146437, -0.8840053640922669, 0.2598354772852784, -0.022975723142027706, 0.05, -0.0030045441453307024, 0.0025236821402145407, 7.044866625508015, 10.028288294562078] - Fitness: 0.2721473275011356
[0.00851616391253103, 0.4574195866016888, 0.12999217666798818, -0.8804476403685295, 0.2599415744058677, -0.02297524714292234, 0.05500344982033263, -0.003008638925438279, 0.002519925209629094, 7.0419907327357025, 10.022870139550205] - Fitness: 0.27239809279348454
[0.008511999007731712, 0.4555710587524317, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2727436286598976
[0.008518456445291782, 0.4569129364297365, 0.12999264108176595, -0.894858201838953, 0.26, -0.022948698605446974, 0.05621991875213285, -0.003004065623776664, 0.002525027506855903, 7.035221323444039, 10.012658855279831] - Fitness: 0.27278148895905224
[0.008502532892815582, 0.45891455100935225, 0.1299880542135892, -0.8945108993878236, 0.2598210904851571, -0.022975535119986627, 0.05663751634724998, -0.0030072266526583328, 0.0025203190939309793, 7.039988031499365, 10.021443524556068] - Fitness: 0.2732840091244151
[0.008517467318936725, 0.4578514805490348, 0.12997125941199236, -0.8884973517578819, 0.25980818266254396, -0.022997404087950223, 0.05598760288387178, -0.0030030757022147213, 0.0025141578915605263, 7.0, 10.02305215633666] - Fitness: 0.27364388407725276
[0.008517328658334008, 0.46, 0.12997691740639117, -0.9, 0.25977096450404813, -0.022998107466760506, 0.05447838500238907, -0.00300458119564914, 0.0025182287394254735, 7.020359601563601, 10.025605126060242] - Fitness: 0.2737206224334442
[0.008511824937503555, 0.45566330981242753, 0.12999262172402692, -0.8945493119372057, 0.2597794259840183, -0.02293874073757293, 0.05, -0.0030023088885718333, 0.0025, 7.033036588459898, 10.014484772311405] - Fitness: 0.2743243681716898
[0.008511999007731712, 0.46, 0.12999323997552292, -0.891878515835302, 0.25975023026715066, -0.022982241891288065, 0.05503987310255274, -0.0030004342795020844, 0.0025145186680120345, 7.032718181633123, 10.014744036491667] - Fitness: 0.2745768449982563
[0.008512332166041447, 0.45906190239496714, 0.12997444949381676, -0.8994883321390132, 0.2597843706620491, -0.02299833476122547, 0.05402650751386959, -0.0030078399836925072, 0.0025174367216854103, 7.021028037713523, 10.023045471655434] - Fitness: 0.27461371997087985

Detailed Results for Each Genotype:
Genotype [0.00851646364884227, 0.45608302438561577, 0.12999144199177234, -0.8955756213068417, 0.2596319760428434, -0.022981515143721813, 0.05496250200114765, -0.0030007554329854404, 0.0025138297345794597, 7.029700697788886, 10.02197989221986]:
  Angle -10: cl=-0.5651326179504395, cd=0.23502430319786072, cm=-0.19015540182590485
  Angle -9: cl=-0.5940470099449158, cd=0.2026715725660324, cm=-0.18540708720684052
  Angle -8: cl=-0.6168594360351562, cd=0.16772542893886566, cm=-0.1841156929731369
  Angle -7: cl=-0.6529949903488159, cd=0.1327565312385559, cm=-0.18028239905834198
  Angle -6: cl=-0.6084383130073547, cd=0.11770506203174591, cm=-0.16584183275699615
  Angle -5: cl=-0.5021687150001526, cd=0.10530892759561539, cm=-0.15234659612178802
  Angle -4: cl=-0.40373173356056213, cd=0.09912588447332382, cm=-0.13998354971408844
  Angle -3: cl=-0.3019386827945709, cd=0.09331542253494263, cm=-0.12643729150295258
  Angle -2: cl=-0.21888688206672668, cd=0.08798001706600189, cm=-0.10585172474384308
  Angle -1: cl=-0.15818506479263306, cd=0.08332241326570511, cm=-0.07662783563137054
  Angle 0: cl=-0.08773493021726608, cd=0.08253125101327896, cm=-0.04825814068317413
  Angle 1: cl=-0.004331445321440697, cd=0.08271392434835434, cm=-0.025546982884407043
  Angle 2: cl=0.07950954884290695, cd=0.08373189717531204, cm=-0.010383114218711853
  Angle 3: cl=0.3121607005596161, cd=0.06849963217973709, cm=-0.005213513970375061
  Angle 4: cl=0.4253728985786438, cd=0.07186900824308395, cm=0.0007414519786834717
  Angle 5: cl=0.5237919688224792, cd=0.08013974130153656, cm=0.0041425228118896484
  Angle 6: cl=0.6144067049026489, cd=0.08755514770746231, cm=0.0067138224840164185
  Angle 7: cl=0.7042633891105652, cd=0.09415055066347122, cm=0.009096309542655945
  Angle 8: cl=0.794374406337738, cd=0.10074806213378906, cm=0.010862976312637329
  Angle 9: cl=0.8889837265014648, cd=0.10514713078737259, cm=0.0038685202598571777
  Angle 10: cl=0.9889266490936279, cd=0.10995300859212875, cm=-0.00409872829914093
Genotype [0.008511045736339495, 0.4579778846826395, 0.12997328013752665, -0.8929355516343532, 0.2598059358690659, -0.02299780570289183, 0.05668747650636544, -0.006, 0.00251347560576019, 7.018929768396194, 10.023044157509263]:
  Angle -10: cl=-0.5651283860206604, cd=0.19030751287937164, cm=-0.1758243292570114
  Angle -9: cl=-0.6079424619674683, cd=0.16496533155441284, cm=-0.16868053376674652
  Angle -8: cl=-0.6380090713500977, cd=0.13635998964309692, cm=-0.1641566902399063
  Angle -7: cl=-0.64285808801651, cd=0.11254701018333435, cm=-0.159428671002388
  Angle -6: cl=-0.5424458980560303, cd=0.10145241767168045, cm=-0.1448616236448288
  Angle -5: cl=-0.45947033166885376, cd=0.0928320661187172, cm=-0.11969093978404999
  Angle -4: cl=-0.379705548286438, cd=0.08733421564102173, cm=-0.09415753185749054
  Angle -3: cl=-0.30811211466789246, cd=0.08305711299180984, cm=-0.06763230264186859
  Angle -2: cl=-0.25550952553749084, cd=0.0834786593914032, cm=-0.04268135130405426
  Angle -1: cl=-0.19870518147945404, cd=0.09039922058582306, cm=-0.024576649069786072
  Angle 0: cl=-0.13634666800498962, cd=0.09811202436685562, cm=-0.006646081805229187
  Angle 1: cl=-0.07957885414361954, cd=0.1055799275636673, cm=0.008051574230194092
  Angle 2: cl=0.09315328299999237, cd=0.09960062801837921, cm=0.013271600008010864
  Angle 3: cl=0.1752844601869583, cd=0.10408024489879608, cm=0.018388882279396057
  Angle 4: cl=0.2628619968891144, cd=0.1061621680855751, cm=0.013095229864120483
  Angle 5: cl=0.3608575463294983, cd=0.10843499004840851, cm=0.006870388984680176
  Angle 6: cl=0.4626007378101349, cd=0.11034158617258072, cm=0.0010831207036972046
  Angle 7: cl=0.5732364058494568, cd=0.11062084883451462, cm=-0.009064987301826477
  Angle 8: cl=0.6986830234527588, cd=0.10843268036842346, cm=-0.027746692299842834
  Angle 9: cl=0.8170142769813538, cd=0.10594835877418518, cm=-0.05018399655818939
  Angle 10: cl=0.9316527843475342, cd=0.1034635379910469, cm=-0.0694853812456131
Genotype [0.00851639747871871, 0.4553013332557794, 0.12999302562247983, -0.8874830280234534, 0.2597869233501472, -0.022963402977232063, 0.05586217375870673, -0.00300379457473239, 0.002517070936645571, 7.0414997730889635, 10.057357619464257]:
  Angle -10: cl=-0.5646740794181824, cd=0.23494672775268555, cm=-0.1900898963212967
  Angle -9: cl=-0.5941821336746216, cd=0.20271039009094238, cm=-0.1851704865694046
  Angle -8: cl=-0.6169732213020325, cd=0.16771595180034637, cm=-0.183796688914299
  Angle -7: cl=-0.6526209712028503, cd=0.13280801475048065, cm=-0.17999853193759918
  Angle -6: cl=-0.6087348461151123, cd=0.11767850071191788, cm=-0.1655646413564682
  Angle -5: cl=-0.5026370882987976, cd=0.10537479817867279, cm=-0.15212954580783844
  Angle -4: cl=-0.4031064212322235, cd=0.09902669489383698, cm=-0.1398555487394333
  Angle -3: cl=-0.30121326446533203, cd=0.09317059814929962, cm=-0.12623874843120575
  Angle -2: cl=-0.2183735966682434, cd=0.08781103789806366, cm=-0.10561178624629974
  Angle -1: cl=-0.15771926939487457, cd=0.08321037143468857, cm=-0.07635997235774994
  Angle 0: cl=-0.08797343075275421, cd=0.08244794607162476, cm=-0.04787181317806244
  Angle 1: cl=-0.004681078717112541, cd=0.08264151960611343, cm=-0.025140658020973206
  Angle 2: cl=0.07893432676792145, cd=0.08363285660743713, cm=-0.00991012156009674
  Angle 3: cl=0.3124271631240845, cd=0.06830692291259766, cm=-0.004734650254249573
  Angle 4: cl=0.4236504137516022, cd=0.07202580571174622, cm=0.001054808497428894
  Angle 5: cl=0.5220325589179993, cd=0.08030692487955093, cm=0.004452601075172424
  Angle 6: cl=0.6126542687416077, cd=0.08773468434810638, cm=0.007062017917633057
  Angle 7: cl=0.7025238871574402, cd=0.09432883560657501, cm=0.009398221969604492
  Angle 8: cl=0.7926690578460693, cd=0.10094540566205978, cm=0.011222869157791138
  Angle 9: cl=0.8871371150016785, cd=0.10516098141670227, cm=0.0037993192672729492
  Angle 10: cl=0.9870510697364807, cd=0.10976000875234604, cm=-0.004185274243354797
Genotype [0.008515856336556354, 0.45765429319807566, 0.12999152586111842, -0.9, 0.2598142755963019, -0.02296977324402515, 0.2, -0.0030026199226635252, 0.0025157885192805696, 7.031899138204044, 10.022939190343624]:
  Angle -10: cl=-0.5639038681983948, cd=0.23261071741580963, cm=-0.18925417959690094
  Angle -9: cl=-0.5933395028114319, cd=0.19990158081054688, cm=-0.18517665565013885
  Angle -8: cl=-0.6161528825759888, cd=0.16481702029705048, cm=-0.18352507054805756
  Angle -7: cl=-0.6537116765975952, cd=0.13032649457454681, cm=-0.17854543030261993
  Angle -6: cl=-0.6106498837471008, cd=0.11552214622497559, cm=-0.1638219803571701
  Angle -5: cl=-0.5047869086265564, cd=0.10422887653112411, cm=-0.1508120745420456
  Angle -4: cl=-0.4101113975048065, cd=0.09887927770614624, cm=-0.13783366978168488
  Angle -3: cl=-0.30790215730667114, cd=0.09290281683206558, cm=-0.12403835356235504
  Angle -2: cl=-0.22930949926376343, cd=0.08742774277925491, cm=-0.10169093310832977
  Angle -1: cl=-0.16889560222625732, cd=0.08270864188671112, cm=-0.07258327305316925
  Angle 0: cl=-0.09975215792655945, cd=0.08195701241493225, cm=-0.044008657336235046
  Angle 1: cl=-0.016599928960204124, cd=0.08249935507774353, cm=-0.021964773535728455
  Angle 2: cl=0.0659215971827507, cd=0.08328226208686829, cm=-0.006620004773139954
  Angle 3: cl=0.3039977252483368, cd=0.06776373833417892, cm=-0.0020042359828948975
  Angle 4: cl=0.40918830037117004, cd=0.07319433242082596, cm=0.002379372715950012
  Angle 5: cl=0.507781445980072, cd=0.08146381378173828, cm=0.005805879831314087
  Angle 6: cl=0.6008794903755188, cd=0.08860527724027634, cm=0.008087992668151855
  Angle 7: cl=0.6907525658607483, cd=0.09519905596971512, cm=0.01041005551815033
  Angle 8: cl=0.7810282111167908, cd=0.10147222876548767, cm=0.011224806308746338
  Angle 9: cl=0.8757409453392029, cd=0.1054779663681984, cm=0.0030596554279327393
  Angle 10: cl=0.9753435850143433, cd=0.11037496477365494, cm=-0.004915699362754822
Genotype [0.00850519840877582, 0.4598578145117577, 0.1299930485444521, -0.9, 0.25969610971072327, -0.02297999983853776, 0.055441736605418304, -0.003004726523754591, 0.0025184926858261105, 7.0306764230973045, 10.012531814106074]:
  Angle -10: cl=-0.5667827725410461, cd=0.23491644859313965, cm=-0.19030897319316864
  Angle -9: cl=-0.5933367013931274, cd=0.20211659371852875, cm=-0.18629087507724762
  Angle -8: cl=-0.616152286529541, cd=0.16730226576328278, cm=-0.18531514704227448
  Angle -7: cl=-0.6545737981796265, cd=0.13209189474582672, cm=-0.18119250237941742
  Angle -6: cl=-0.6074184775352478, cd=0.11741526424884796, cm=-0.16664578020572662
  Angle -5: cl=-0.5005234479904175, cd=0.10487687587738037, cm=-0.1530718058347702
  Angle -4: cl=-0.40671563148498535, cd=0.099434494972229, cm=-0.14024756848812103
  Angle -3: cl=-0.30530789494514465, cd=0.09376451373100281, cm=-0.1268872767686844
  Angle -2: cl=-0.22246608138084412, cd=0.08849681913852692, cm=-0.10610873997211456
  Angle -1: cl=-0.16147713363170624, cd=0.08366867899894714, cm=-0.07695065438747406
  Angle 0: cl=-0.08852487802505493, cd=0.08276709914207458, cm=-0.049001291394233704
  Angle 1: cl=-0.004943994805216789, cd=0.08296523988246918, cm=-0.02648581564426422
  Angle 2: cl=0.0795205608010292, cd=0.0840144231915474, cm=-0.011518880724906921
  Angle 3: cl=0.30883514881134033, cd=0.06912872940301895, cm=-0.006390824913978577
  Angle 4: cl=0.4287675619125366, cd=0.07151958346366882, cm=-0.0001987665891647339
  Angle 5: cl=0.5274439454078674, cd=0.07977567613124847, cm=0.003234386444091797
  Angle 6: cl=0.6184673309326172, cd=0.08709744364023209, cm=0.005677059292793274
  Angle 7: cl=0.7082990407943726, cd=0.09369528293609619, cm=0.00815051794052124
  Angle 8: cl=0.7983104586601257, cd=0.10024253278970718, cm=0.00975295901298523
  Angle 9: cl=0.8934444785118103, cd=0.10516252368688583, cm=0.003906741738319397
  Angle 10: cl=0.9931117296218872, cd=0.1109681949019432, cm=-0.003972932696342468
Genotype [0.0085061097451314, 0.45920011310346526, 0.1299884916050153, -0.8950628925935591, 0.2598060250913346, -0.022961871082660443, 0.2, -0.003005890832359574, 0.002518061361004726, 7.026117428931396, 10.019536513012177]:
  Angle -10: cl=-0.5646450519561768, cd=0.2325781136751175, cm=-0.18929992616176605
  Angle -9: cl=-0.5931288599967957, cd=0.19967631995677948, cm=-0.1855343133211136
  Angle -8: cl=-0.6159736514091492, cd=0.16465631127357483, cm=-0.18399445712566376
  Angle -7: cl=-0.6544970273971558, cd=0.13005778193473816, cm=-0.17890889942646027
  Angle -6: cl=-0.6103270053863525, cd=0.11541372537612915, cm=-0.16413776576519012
  Angle -5: cl=-0.50421541929245, cd=0.10406394302845001, cm=-0.15110714733600616
  Angle -4: cl=-0.4113404452800751, cd=0.09899643063545227, cm=-0.1379329413175583
  Angle -3: cl=-0.30926769971847534, cd=0.09307519346475601, cm=-0.12422080338001251
  Angle -2: cl=-0.2307789921760559, cd=0.08763051778078079, cm=-0.10180054605007172
  Angle -1: cl=-0.17022651433944702, cd=0.08283907175064087, cm=-0.07271476089954376
  Angle 0: cl=-0.1001182496547699, cd=0.08204324543476105, cm=-0.04430253803730011
  Angle 1: cl=-0.016885699704289436, cd=0.0825766921043396, cm=-0.0223473459482193
  Angle 2: cl=0.06584548950195312, cd=0.08338280022144318, cm=-0.0070679932832717896
  Angle 3: cl=0.30240532755851746, cd=0.06780090928077698, cm=-0.002248317003250122
  Angle 4: cl=0.41040125489234924, cd=0.07304862141609192, cm=0.0020064860582351685
  Angle 5: cl=0.5091067552566528, cd=0.08131261169910431, cm=0.0054465532302856445
  Angle 6: cl=0.6023779511451721, cd=0.08841697871685028, cm=0.007650062441825867
  Angle 7: cl=0.6922338604927063, cd=0.09501246362924576, cm=0.01003563404083252
  Angle 8: cl=0.7824771404266357, cd=0.10144457221031189, cm=0.011247336864471436
  Angle 9: cl=0.8773804903030396, cd=0.1054796501994133, cm=0.0030848532915115356
  Angle 10: cl=0.9767654538154602, cd=0.11073479056358337, cm=-0.004857763648033142
Genotype [0.008513123904196524, 0.4560723480884826, 0.1299934022071201, -0.8716644677740644, 0.2598433585556082, -0.022975785819241232, 0.05823290721811277, -0.0030043706822990364, 0.0025260151523598924, 7.043176175631932, 10.029417316301362]:
  Angle -10: cl=-0.5650665163993835, cd=0.23495909571647644, cm=-0.19012485444545746
  Angle -9: cl=-0.5939645171165466, cd=0.20260947942733765, cm=-0.18538303673267365
  Angle -8: cl=-0.616775631904602, cd=0.16765913367271423, cm=-0.18408368527889252
