Experiment: Combination_Experiment_276
Generation: 95
Timestamp: 20231227_042756

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -0.34838198493159067
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.2495448705543615
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.175013371946795] - Fitness: 0.14957604279275355
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.100928866288756] - Fitness: 0.1706265384550413
[0.0085, 0.46, 0.11, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -2.0726719374912532
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0] - Fitness: -0.17587392292007828
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5541667938232422, cd=0.2180023342370987, cm=-0.18316985666751862
  Angle -9: cl=-0.5874939560890198, cd=0.18706336617469788, cm=-0.17810682952404022
  Angle -8: cl=-0.6160140633583069, cd=0.1532968282699585, cm=-0.17320500314235687
  Angle -7: cl=-0.6434890031814575, cd=0.12613435089588165, cm=-0.16503627598285675
  Angle -6: cl=-0.6291850209236145, cd=0.11098126322031021, cm=-0.15284545719623566
  Angle -5: cl=-0.5213102698326111, cd=0.10088495165109634, cm=-0.13917626440525055
  Angle -4: cl=-0.42054611444473267, cd=0.09433093667030334, cm=-0.12456424534320831
  Angle -3: cl=-0.3326931893825531, cd=0.0868290364742279, cm=-0.10241718590259552
  Angle -2: cl=-0.2641961872577667, cd=0.08051596581935883, cm=-0.07629077136516571
  Angle -1: cl=-0.20760998129844666, cd=0.07701527327299118, cm=-0.047095999121665955
  Angle 0: cl=-0.1536068469285965, cd=0.07817313075065613, cm=-0.024404242634773254
  Angle 1: cl=-0.08934789896011353, cd=0.08634689450263977, cm=-0.007681593298912048
  Angle 2: cl=-0.01364484615623951, cd=0.0925900861620903, cm=0.005623623728752136
  Angle 3: cl=0.20090599358081818, cd=0.08385320752859116, cm=0.009571954607963562
  Angle 4: cl=0.2890254557132721, cd=0.08939697593450546, cm=0.016215234994888306
  Angle 5: cl=0.3834022581577301, cd=0.09525258839130402, cm=0.020512133836746216
  Angle 6: cl=0.47946789860725403, cd=0.09818100184202194, cm=0.01790846884250641
  Angle 7: cl=0.5770090222358704, cd=0.09967806190252304, cm=0.012079089879989624
  Angle 8: cl=0.6715030670166016, cd=0.10263385623693466, cm=0.005671754479408264
  Angle 9: cl=0.7629410624504089, cd=0.10631445795297623, cm=-0.002634182572364807
  Angle 10: cl=0.8759040832519531, cd=0.10918066650629044, cm=-0.021076098084449768
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5655527114868164, cd=0.19348736107349396, cm=-0.16913007199764252
  Angle -9: cl=-0.6089969277381897, cd=0.1678766906261444, cm=-0.16168995201587677
  Angle -8: cl=-0.6531047821044922, cd=0.144381582736969, cm=-0.15373195707798004
  Angle -7: cl=-0.6709757447242737, cd=0.12359996885061264, cm=-0.14430727064609528
  Angle -6: cl=-0.5478572249412537, cd=0.1091066375374794, cm=-0.1392732411623001
  Angle -5: cl=-0.41980835795402527, cd=0.09255586564540863, cm=-0.11636631190776825
  Angle -4: cl=-0.33190232515335083, cd=0.08577843010425568, cm=-0.09156568348407745
  Angle -3: cl=-0.25014159083366394, cd=0.08043080568313599, cm=-0.06591697037220001
  Angle -2: cl=-0.19613362848758698, cd=0.08477190136909485, cm=-0.04513247311115265
  Angle -1: cl=-0.1496468484401703, cd=0.09135694801807404, cm=-0.02701716125011444
  Angle 0: cl=-0.10176882147789001, cd=0.09968940913677216, cm=-0.007543012499809265
  Angle 1: cl=-0.04707026481628418, cd=0.1067420244216919, cm=0.0077696144580841064
  Angle 2: cl=0.08673359453678131, cd=0.10474814474582672, cm=0.014472290873527527
  Angle 3: cl=0.1578928381204605, cd=0.10692662000656128, cm=0.010600477457046509
  Angle 4: cl=0.22934122383594513, cd=0.10902902483940125, cm=0.006692081689834595
  Angle 5: cl=0.3077399730682373, cd=0.11078060418367386, cm=0.002986341714859009
  Angle 6: cl=0.40139415860176086, cd=0.11252819746732712, cm=-0.0020728111267089844
  Angle 7: cl=0.5088855028152466, cd=0.11273002624511719, cm=-0.012397989630699158
  Angle 8: cl=0.631483256816864, cd=0.11043153703212738, cm=-0.030282482504844666
  Angle 9: cl=0.7548190355300903, cd=0.1084432601928711, cm=-0.05156819522380829
  Angle 10: cl=0.8753027319908142, cd=0.10637275129556656, cm=-0.07582314312458038
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.175013371946795]:
  Angle -10: cl=-0.5664728283882141, cd=0.23407025635242462, cm=-0.18963967263698578
  Angle -9: cl=-0.5956816673278809, cd=0.20153917372226715, cm=-0.18541525304317474
  Angle -8: cl=-0.6184887290000916, cd=0.16640909016132355, cm=-0.18368007242679596
  Angle -7: cl=-0.65772545337677, cd=0.1311652511358261, cm=-0.1792725771665573
  Angle -6: cl=-0.6152477264404297, cd=0.11641707271337509, cm=-0.16448645293712616
  Angle -5: cl=-0.5099485516548157, cd=0.10472110658884048, cm=-0.15130285918712616
  Angle -4: cl=-0.41369205713272095, cd=0.09894543886184692, cm=-0.13848130404949188
  Angle -3: cl=-0.31167683005332947, cd=0.09303958714008331, cm=-0.12478910386562347
  Angle -2: cl=-0.23102053999900818, cd=0.08751507848501205, cm=-0.10312898457050323
  Angle -1: cl=-0.1702340543270111, cd=0.08277742564678192, cm=-0.07394300401210785
  Angle 0: cl=-0.10226321220397949, cd=0.08204207569360733, cm=-0.04512886703014374
  Angle 1: cl=-0.019629517570137978, cd=0.08237802237272263, cm=-0.02281259000301361
  Angle 2: cl=0.06365764886140823, cd=0.08321717381477356, cm=-0.007432863116264343
  Angle 3: cl=0.286077082157135, cd=0.06892937421798706, cm=-0.0017456263303756714
  Angle 4: cl=0.40398579835891724, cd=0.0725984275341034, cm=0.002223864197731018
  Angle 5: cl=0.5029575824737549, cd=0.08087147772312164, cm=0.00569935142993927
  Angle 6: cl=0.5958169102668762, cd=0.08811602741479874, cm=0.008085489273071289
  Angle 7: cl=0.6856971979141235, cd=0.09470914304256439, cm=0.01038217544555664
  Angle 8: cl=0.7756589651107788, cd=0.10117334127426147, cm=0.011862918734550476
  Angle 9: cl=0.8700817227363586, cd=0.10513538122177124, cm=0.0037009716033935547
  Angle 10: cl=0.9700053930282593, cd=0.1097363531589508, cm=-0.004291698336601257
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.100928866288756]:
  Angle -10: cl=-0.5660480260848999, cd=0.23411154747009277, cm=-0.1897042840719223
  Angle -9: cl=-0.5947868227958679, cd=0.20152118802070618, cm=-0.1855439990758896
  Angle -8: cl=-0.617609441280365, cd=0.16644610464572906, cm=-0.1839185506105423
  Angle -7: cl=-0.6564888954162598, cd=0.13130101561546326, cm=-0.1795092672109604
  Angle -6: cl=-0.6136981248855591, cd=0.11645342409610748, cm=-0.16473840177059174
  Angle -5: cl=-0.5080810189247131, cd=0.1047007292509079, cm=-0.15153609216213226
  Angle -4: cl=-0.41251763701438904, cd=0.0990322083234787, cm=-0.13867394626140594
  Angle -3: cl=-0.31056779623031616, cd=0.09315259754657745, cm=-0.12502126395702362
  Angle -2: cl=-0.2298125922679901, cd=0.08766961097717285, cm=-0.10344286262989044
  Angle -1: cl=-0.16899529099464417, cd=0.0829264223575592, cm=-0.07425649464130402
  Angle 0: cl=-0.10024096071720123, cd=0.08216895163059235, cm=-0.04557578265666962
  Angle 1: cl=-0.017414355650544167, cd=0.08251048624515533, cm=-0.023251280188560486
  Angle 2: cl=0.06603414565324783, cd=0.08337000757455826, cm=-0.007908418774604797
  Angle 3: cl=0.2903045415878296, cd=0.06890648603439331, cm=-0.0023446977138519287
  Angle 4: cl=0.4077903926372528, cd=0.0725230798125267, cm=0.0019312351942062378
  Angle 5: cl=0.5067048072814941, cd=0.08079560846090317, cm=0.005396395921707153
  Angle 6: cl=0.5994192361831665, cd=0.08804264664649963, cm=0.007775589823722839
  Angle 7: cl=0.6892913579940796, cd=0.09463652223348618, cm=0.010101333260536194
  Angle 8: cl=0.7792975902557373, cd=0.10120227932929993, cm=0.011812582612037659
  Angle 9: cl=0.8738206624984741, cd=0.10517879575490952, cm=0.0036511123180389404
