Experiment: Combination_Experiment_276
Generation: 82
Timestamp: 20231227_042505

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.158266913654789, 10.0] - Fitness: 0.24015985822906563
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.019282755972519362
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.4003819773814459
[0.0126, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.626168192914852] - Fitness: -1.3701342941462935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Fitness: 0.01953632560079097
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2909297698984214
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673210620880127, cd=0.23544606566429138, cm=-0.1907452493906021
  Angle -9: cl=-0.5936793088912964, cd=0.20274361968040466, cm=-0.1864386647939682
  Angle -8: cl=-0.6164684891700745, cd=0.16797472536563873, cm=-0.1856059581041336
  Angle -7: cl=-0.6548833847045898, cd=0.13257993757724762, cm=-0.18173180520534515
  Angle -6: cl=-0.607062578201294, cd=0.11793282628059387, cm=-0.16724573075771332
  Angle -5: cl=-0.5000165104866028, cd=0.10508112609386444, cm=-0.15352128446102142
  Angle -4: cl=-0.4053976535797119, cd=0.09948495030403137, cm=-0.1408119648694992
  Angle -3: cl=-0.3047117292881012, cd=0.09394273161888123, cm=-0.1275210827589035
  Angle -2: cl=-0.22191347181797028, cd=0.0886853039264679, cm=-0.10671024024486542
  Angle -1: cl=-0.1595921814441681, cd=0.0838886946439743, cm=-0.07800887525081635
  Angle 0: cl=-0.0858115553855896, cd=0.08292976766824722, cm=-0.05019371211528778
  Angle 1: cl=-0.002330569550395012, cd=0.08304152637720108, cm=-0.027510657906532288
  Angle 2: cl=0.0825689285993576, cd=0.08416533470153809, cm=-0.012634441256523132
  Angle 3: cl=0.3096638023853302, cd=0.0696011558175087, cm=-0.007436409592628479
  Angle 4: cl=0.43295183777809143, cd=0.07114677131175995, cm=-0.0007655918598175049
  Angle 5: cl=0.5316144824028015, cd=0.07935617119073868, cm=0.0027012228965759277
  Angle 6: cl=0.6220800280570984, cd=0.0867336168885231, cm=0.005221039056777954
  Angle 7: cl=0.7119119167327881, cd=0.09333149343729019, cm=0.00769449770450592
  Angle 8: cl=0.8019315600395203, cd=0.0998607948422432, cm=0.00928586721420288
  Angle 9: cl=0.89704430103302, cd=0.10505294799804688, cm=0.004153624176979065
  Angle 10: cl=0.9967853426933289, cd=0.11092114448547363, cm=-0.0037168413400650024
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.158266913654789, 10.0]:
  Angle -10: cl=-0.5623728036880493, cd=0.23092354834079742, cm=-0.18937428295612335
  Angle -9: cl=-0.5875108242034912, cd=0.19748270511627197, cm=-0.18660791218280792
  Angle -8: cl=-0.6103022694587708, cd=0.16264209151268005, cm=-0.18554265797138214
  Angle -7: cl=-0.6490862965583801, cd=0.1286926418542862, cm=-0.17954348027706146
  Angle -6: cl=-0.6021786332130432, cd=0.11428523808717728, cm=-0.16450370848178864
  Angle -5: cl=-0.5000563263893127, cd=0.10399061441421509, cm=-0.15115563571453094
  Angle -4: cl=-0.4090445041656494, cd=0.09923774003982544, cm=-0.1377991884946823
  Angle -3: cl=-0.3069019317626953, cd=0.09326281398534775, cm=-0.12396757304668427
  Angle -2: cl=-0.23190316557884216, cd=0.08790729194879532, cm=-0.10050369799137115
  Angle -1: cl=-0.17064914107322693, cd=0.08331632614135742, cm=-0.07118882238864899
  Angle 0: cl=-0.09772570431232452, cd=0.08258863538503647, cm=-0.043598756194114685
  Angle 1: cl=-0.013590486720204353, cd=0.08323933929204941, cm=-0.021847859025001526
  Angle 2: cl=0.06962227076292038, cd=0.0839817002415657, cm=-0.0065012127161026
  Angle 3: cl=0.31704092025756836, cd=0.06731189787387848, cm=-0.002677351236343384
  Angle 4: cl=0.41757452487945557, cd=0.07385227829217911, cm=0.0017724037170410156
  Angle 5: cl=0.5155892372131348, cd=0.0821409597992897, cm=0.0051482319831848145
  Angle 6: cl=0.6097238659858704, cd=0.0890686884522438, cm=0.007194980978965759
  Angle 7: cl=0.6995766758918762, cd=0.09566722065210342, cm=0.009667843580245972
  Angle 8: cl=0.7901285886764526, cd=0.10193899273872375, cm=0.010217443108558655
  Angle 9: cl=0.8856560587882996, cd=0.10608617961406708, cm=0.002015545964241028
  Angle 10: cl=0.9840726256370544, cd=0.11279111355543137, cm=-0.0057973712682724
Genotype [0.0085, 0.46, 0.13, -0.8958637800628003, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5452899932861328, cd=0.22708778083324432, cm=-0.18614517152309418
  Angle -9: cl=-0.5658460855484009, cd=0.19355341792106628, cm=-0.18452684581279755
  Angle -8: cl=-0.5880513191223145, cd=0.15870600938796997, cm=-0.18356643617153168
  Angle -7: cl=-0.6212291121482849, cd=0.1280527114868164, cm=-0.17447049915790558
  Angle -6: cl=-0.6024002432823181, cd=0.1122865378856659, cm=-0.1614365428686142
  Angle -5: cl=-0.5149461030960083, cd=0.10397069901227951, cm=-0.1472022384405136
  Angle -4: cl=-0.4166121780872345, cd=0.0982290655374527, cm=-0.13438533246517181
  Angle -3: cl=-0.314101904630661, cd=0.09140095114707947, cm=-0.11927755177021027
  Angle -2: cl=-0.25333353877067566, cd=0.08576497435569763, cm=-0.09104786813259125
  Angle -1: cl=-0.19323009252548218, cd=0.08105284720659256, cm=-0.06164063513278961
  Angle 0: cl=-0.12330861389636993, cd=0.08130510151386261, cm=-0.03439866006374359
  Angle 1: cl=-0.05095457285642624, cd=0.08123309910297394, cm=-0.011554285883903503
  Angle 2: cl=0.03351311385631561, cd=0.08613180369138718, cm=-0.00013557076454162598
  Angle 3: cl=0.272271066904068, cd=0.07353587448596954, cm=0.0008738189935684204
  Angle 4: cl=0.3625341057777405, cd=0.07913719862699509, cm=0.006300404667854309
  Angle 5: cl=0.4563402235507965, cd=0.08633140474557877, cm=0.009750515222549438
  Angle 6: cl=0.5574649572372437, cd=0.09344048798084259, cm=0.012295782566070557
  Angle 7: cl=0.6483184695243835, cd=0.1000218316912651, cm=0.014649003744125366
  Angle 8: cl=0.7395391464233398, cd=0.10342968255281448, cm=0.007728308439254761
  Angle 9: cl=0.8343073725700378, cd=0.10756370425224304, cm=-0.0005908012390136719
  Angle 10: cl=0.9291467666625977, cd=0.11642589420080185, cm=-0.008869603276252747
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5746327638626099, cd=0.19063617289066315, cm=-0.17441554367542267
  Angle -9: cl=-0.6071773767471313, cd=0.16244597733020782, cm=-0.1683998554944992
  Angle -8: cl=-0.6316588521003723, cd=0.14243517816066742, cm=-0.15741799771785736
  Angle -7: cl=-0.6644237637519836, cd=0.12848420441150665, cm=-0.13969425857067108
  Angle -6: cl=-0.7013925909996033, cd=0.11167056858539581, cm=-0.11741240322589874
  Angle -5: cl=-0.6766272187232971, cd=0.09908704459667206, cm=-0.08986778557300568
  Angle -4: cl=-0.5964602828025818, cd=0.09128133207559586, cm=-0.06526307761669159
  Angle -3: cl=-0.5156043171882629, cd=0.08870404958724976, cm=-0.04629938304424286
  Angle -2: cl=-0.44591009616851807, cd=0.09350168704986572, cm=-0.035239025950431824
  Angle -1: cl=-0.39694926142692566, cd=0.0991997942328453, cm=-0.018038883805274963
  Angle 0: cl=-0.32949456572532654, cd=0.10357124358415604, cm=-0.0029163211584091187
  Angle 1: cl=-0.25298985838890076, cd=0.10780145972967148, cm=0.008533671498298645
  Angle 2: cl=-0.10500873625278473, cd=0.1062774509191513, cm=0.017598718404769897
  Angle 3: cl=0.05586376413702965, cd=0.10348351299762726, cm=0.0211259126663208
  Angle 4: cl=0.14075186848640442, cd=0.10466651618480682, cm=0.017495974898338318
  Angle 5: cl=0.23012781143188477, cd=0.10597005486488342, cm=0.013262808322906494
  Angle 6: cl=0.3250652551651001, cd=0.10633473098278046, cm=0.0069894939661026
  Angle 7: cl=0.44423869252204895, cd=0.10310550034046173, cm=-0.012343600392341614
  Angle 8: cl=0.5609200596809387, cd=0.09895289689302444, cm=-0.03179214894771576
  Angle 9: cl=0.6734749674797058, cd=0.09774348884820938, cm=-0.05659441649913788
  Angle 10: cl=0.7857340574264526, cd=0.09840302914381027, cm=-0.08330927789211273
