Experiment: Combination_Experiment_444
Generation: 14
Timestamp: 20231226_142919

Genotypes and their Fitness Values:
[0.009784503843481309, 0.4261794227435676, 0.12336049108444555, -0.8152913858942943, 0.23472989935153465, -0.018993816667384995, 0.11035642342004294, -0.00322114698328592, 0.003366112889871293, 8.041202422928082, 10.717296535943017] - Fitness: -1.1405674419118959
[0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358] - Fitness: -1.1369270435633787
[0.009791387071864336, 0.4242435664415387, 0.12439592174105144, -0.804606384338884, 0.2333415378140392, -0.01916538211155226, 0.11251721461439573, -0.0032154232168434094, 0.0033915613843090056, 8.063396500949054, 10.37894464497443] - Fitness: -1.1395103897940617
[0.009368382671893069, 0.42629100385928653, 0.12625455598639823, -0.809975784224563, 0.23283163884914745, -0.019178980089446886, 0.11164712637052945, -0.0033128408138300754, 0.0033563691737623206, 8.073489439214004, 10.600593809770068] - Fitness: -1.13760597068275
[0.009273527803592769, 0.42582740301027144, 0.12493630556180291, -0.8108117478183252, 0.23207321056357486, -0.019111657826191675, 0.10697299691076118, -0.00331955864867515, 0.003329850214688245, 8.07597873785732, 10.655128160413598] - Fitness: -1.139175286718045
[0.009943575361612668, 0.423207689055307, 0.12823872135238965, -0.8357225021271064, 0.2, -0.01950004688296246, 0.12359763429667231, -0.003172330251653194, 0.003095530872924107, 8.14540082587343, 10.151423710437054] - Fitness: -1.1530609700940855
[0.009939802413534524, 0.43376243952458776, 0.12417927624174661, -0.7996697683901677, 0.23502934979174472, -0.01902076400388964, 0.10979397808890548, -0.0032603600023468097, 0.0034349741022177463, 8.043089307764932, 10.654635066124147] - Fitness: -1.139634006480319
[0.00969855102260966, 0.4243604150629395, 0.1253719484367608, -0.80320962752872, 0.2336410244558209, -0.019150671237474003, 0.1122015895750052, -0.0031505451333783624, 0.003407482396418299, 8.037017638498972, 10.197582467342283] - Fitness: -1.1371974293140925
[0.009798810099696607, 0.42557526980823285, 0.12586221665024644, -0.8034697159491029, 0.23436899146022916, -0.019223583292575307, 0.10878382515093861, -0.0032247419468063874, 0.0033688942622350317, 8.03233241487364, 10.482838431118129] - Fitness: -1.1375407631205816
[0.0098657506547013, 0.41, 0.12387954624455347, -0.8057711416515099, 0.23381086608198712, -0.01902251814061379, 0.10909512703394758, -0.0031290391684999337, 0.0032135768001665477, 8.079840256340699, 10.967337289378637] - Fitness: -1.1421842520861534
[0.009520934033542905, 0.4262995583106634, 0.12620773661875334, -0.8066926908436931, 0.23395886100123456, -0.01919706019537529, 0.11105131174860479, -0.003264114440446585, 0.0033348312554199724, 8.046432377818325, 10.580693192382824] - Fitness: -1.1370304902943251
[0.00901568520239518, 0.4261944583393937, 0.1252316246718559, -0.8126730160919804, 0.23189187503692454, -0.019089125161909908, 0.10875407061899814, -0.003356203550992066, 0.0033122927759886137, 8.085105970248371, 10.716212783352614] - Fitness: -1.1385754920175597
[0.00996815151635868, 0.424745627517936, 0.127801634032507, -0.8305822342523783, 0.22660283211370907, -0.019439583693015197, 0.11998089702218218, -0.0031538851882120167, 0.003084824280184739, 8.143605497490006, 10.403399294876419] - Fitness: -1.1384740233172477
[0.009504519857709733, 0.4247839241476491, 0.12113347200813993, -0.7822313021161258, 0.2387207954756937, -0.01876137753032838, 0.10204840022837372, -0.0031685623979715045, 0.0036203448799918417, 7.967040517577953, 10.355408412732155] - Fitness: -1.139923696255919
[0.009691977233157855, 0.4240309916148074, 0.12479599565673322, -0.8052088272162159, 0.22650325987570036, -0.017438871278118374, 0.1137527866965701, -0.00317186717280597, 0.0033928783588107123, 8.04474003778149, 10.228422696184989] - Fitness: -1.1451429678214957
[0.009983502405173837, 0.4231207055871954, 0.12882581423492642, -0.840170955425365, 0.22367859870814205, -0.01956368073072449, 0.12502350944453944, -0.0031758586421967855, 0.003051399622193697, 8.160563755733344, 10.145987665923226] - Fitness: -1.1386906633704896
[0.009250778118212039, 0.4282810723666942, 0.1234911355493083, -0.8005194008382168, 0.23527479391682116, -0.01890572040700693, 0.10609776009913635, -0.0032051118722077375, 0.0033031259574794105, 8.077480649095747, 11.008462543981693] - Fitness: -1.1387923383171579
[0.00961929842705652, 0.42400653518219733, 0.12334458800373843, -0.7982664367852339, 0.23463905070788424, -0.019097164134043245, 0.11268133413769987, -0.0032166991165912383, 0.003463342749436845, 8.025664987193885, 10.321471230525916] - Fitness: -1.139583187789004
[0.009741972482678059, 0.42586439582476837, 0.12366714725311453, -0.8008488488899461, 0.2347291379030642, -0.018989029316228683, 0.11021999717328915, -0.003161013778712199, 0.0033562218453805177, 8.032597082303631, 10.592431112590685] - Fitness: -1.139364111306895
[0.009843828658736115, 0.4244655531147464, 0.12438623973872961, -0.8035978508996868, 0.2338186305704887, -0.01918326004357278, 0.11145274321618345, -0.0032357379158690076, 0.003395887575912048, 8.070619295159561, 10.453498596775917] - Fitness: -1.1397397695947604
[0.009772321617309477, 0.42531532582362647, 0.1251644610404865, -0.8030342512317366, 0.23415874479303955, -0.01920227416532751, 0.10795065751462984, -0.003237615341206922, 0.0033845949725158776, 8.03599756608298, 10.492806298229336] - Fitness: -1.1384639827970315
[0.009753385856004534, 0.42455576653604465, 0.1241424982868093, -0.8072068918007309, 0.23270385643120325, -0.01913503527162007, 0.11410004281550326, -0.0032142402012530916, 0.003333332926857523, 8.050046386781037, 10.467347135096297] - Fitness: -1.140007491831741
[0.009869161261230924, 0.4293896878272174, 0.1230710947557522, -0.7997087729454739, 0.23558392583866572, -0.018934614311015507, 0.10491419208826439, -0.003086026112333289, 0.0032060031787004293, 8.086385871777633, 11.223015470968173] - Fitness: -1.1398864248462546
[0.00968404957846507, 0.423773081598032, 0.12442261761590055, -0.8068075556884253, 0.2322900043828124, -0.019086426872509266, 0.11432944583553581, -0.0031493957131198498, 0.003382384002671772, 8.046841781783987, 10.186757999776951] - Fitness: -1.138841618460161
[0.010054688088101671, 0.4315990443683008, 0.12463050960714286, -0.8000296874112194, 0.23519257574062957, -0.0189960655359085, 0.1094626412965404, -0.0032559074321097574, 0.003429089868190371, 8.03948879347811, 10.677779888941076] - Fitness: -1.1397017282778814
[0.009862395996304632, 0.4280588227785007, 0.1241503261447082, -0.8019444160161766, 0.23517050842301016, -0.01902149840835037, 0.10759189584753753, -0.0031437433123080076, 0.0032501821698604364, 8.05884668599311, 10.976599903374776] - Fitness: -1.1391165898124878
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457] - Fitness: -1.1390493817147678
[0.009024654487150958, 0.42660615911048994, 0.12463274974223386, -0.8102207590334796, 0.23271292531117382, -0.019093348167831876, 0.1119530387361777, -0.0033617933641084874, 0.0033308388760399195, 8.078577775863376, 10.757378935613492] - Fitness: -1.138979919022016
[0.009673053193259003, 0.42380978123730195, 0.12424355700305731, -0.8053993779104889, 0.23267339977713036, -0.019084616468181433, 0.11402836792128945, -0.0031584964382257172, 0.003395833377263355, 8.043136555123633, 10.205620309768904] - Fitness: -1.1389427680264232
[0.00974557635691063, 0.42366028072725886, 0.1252983690262354, -0.8133574993217153, 0.23063262186009692, -0.019210677227486938, 0.11667939960752619, -0.0031716203693834787, 0.003316537125530257, 8.070992263736558, 10.20732309406921] - Fitness: -1.138901632430304
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.009810799625108106, 0.4278096896903114, 0.12437458960411042, -0.7988794651096777, 0.23553605954610815, -0.018975372170215492, 0.10607066294524675, -0.003149263736500952, 0.0033560386291827194, 8.06655128006743, 10.857592988100736] - Fitness: -1.1387083924076533
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.009854634940919088, 0.4255198248482425, 0.1257305347716521, -0.8097948706515813, 0.23301711753620716, -0.01917314008242616, 0.11366759620192363, -0.003223574774782224, 0.003285710763142764, 8.035552478056054, 10.546855172498478] - Fitness: -1.1385688865753283
[0.009825344052452435, 0.4274439608183815, 0.12450408508126745, -0.8028537925981223, 0.23443374449192772, -0.019062536593165168, 0.10813935294504481, -0.0031103398356040896, 0.003267355019362532, 8.072679320545255, 10.805824871847697] - Fitness: -1.1383980043770574
[0.009840551005818795, 0.427123163895768, 0.12559335907906272, -0.803351547845766, 0.23441816238301924, -0.019056311193932918, 0.10812993368041386, -0.003196133496453613, 0.0033738456120710205, 8.069713190864844, 10.725464705243242] - Fitness: -1.1382874243027357
[0.009866304310362454, 0.43000719158942985, 0.12377560621479634, -0.7942866794735753, 0.23739382112905713, -0.01896176460991973, 0.10211145748756129, -0.003079598063202127, 0.003249510698130252, 8.069687106572882, 11.225784179246634] - Fitness: -1.1382210497608187
[0.00976257490981107, 0.42402736994435053, 0.12605062998203773, -0.8118976657338695, 0.23127770497922395, -0.01925471374034865, 0.11546154737667001, -0.003166319499485242, 0.003324303138300219, 8.066912985986786, 10.201964532451465] - Fitness: -1.1377362691973314
[0.009857557384989073, 0.4574568420755126, 0.12615024563946142, -0.8159452972875576, 0.23056966025902376, -0.019108097959213487, 0.1152931057278885, -0.003303125191104526, 0.0033900445459227172, 8.086235206834111, 10.474604543572617] - Fitness: -1.13762296868419
[0.009853685648769681, 0.42571160249131024, 0.1262395991376902, -0.8079767955623327, 0.2336079066223409, -0.019204160570641074, 0.11259511760913446, -0.0032153815691899216, 0.0033029714559862896, 8.032035689522356, 10.518871013964223] - Fitness: -1.1376104343427043
[0.00990005376724017, 0.4257501123066812, 0.12803089802896725, -0.8122957133179428, 0.2321823680568414, -0.019218189241367773, 0.11224847515074807, -0.0032898730163589346, 0.003409459577847623, 8.076037012459677, 10.461208139528253] - Fitness: -1.1374963806099978
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009784503843481309, 0.4261794227435676, 0.12336049108444555, -0.8152913858942943, 0.23472989935153465, -0.018993816667384995, 0.11035642342004294, -0.00322114698328592, 0.003366112889871293, 8.041202422928082, 10.717296535943017]:
  Angle -10: cl=122.2956314086914, cd=-123.50309753417969, cm=-21.478891372680664
  Angle -9: cl=121.33821868896484, cd=-121.03570556640625, cm=-20.201801300048828
  Angle -8: cl=120.380859375, cd=-118.5683822631836, cm=-18.92475700378418
  Angle -7: cl=119.42345428466797, cd=-116.10102081298828, cm=-17.647695541381836
  Angle -6: cl=118.46610260009766, cd=-113.63365936279297, cm=-16.37061309814453
  Angle -5: cl=117.50867462158203, cd=-111.16626739501953, cm=-15.093542098999023
  Angle -4: cl=116.55131530761719, cd=-108.698974609375, cm=-13.816516876220703
  Angle -3: cl=115.59394073486328, cd=-106.23160552978516, cm=-12.539446830749512
  Angle -2: cl=114.6364974975586, cd=-103.76423645019531, cm=-11.262396812438965
  Angle -1: cl=113.67916107177734, cd=-101.29695129394531, cm=-9.985342025756836
  Angle 0: cl=112.72176361083984, cd=-98.82955169677734, cm=-8.708274841308594
  Angle 1: cl=111.76439666748047, cd=-96.3622055053711, cm=-7.431183338165283
  Angle 2: cl=110.80699157714844, cd=-93.89485168457031, cm=-6.154135227203369
  Angle 3: cl=109.8496322631836, cd=-91.42752838134766, cm=-4.877082347869873
  Angle 4: cl=108.8922119140625, cd=-88.96014404296875, cm=-3.6000189781188965
  Angle 5: cl=107.93489837646484, cd=-86.49288177490234, cm=-2.322969913482666
  Angle 6: cl=106.9774398803711, cd=-84.02544403076172, cm=-1.0458807945251465
  Angle 7: cl=106.02008819580078, cd=-81.5580825805664, cm=0.23117204010486603
  Angle 8: cl=105.06266784667969, cd=-79.09072875976562, cm=1.508206844329834
  Angle 9: cl=104.10529327392578, cd=-76.62338256835938, cm=2.7853007316589355
  Angle 10: cl=103.14788055419922, cd=-74.15604400634766, cm=4.062338352203369
Genotype [0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358]:
  Angle -10: cl=124.3910140991211, cd=-125.66260528564453, cm=-21.881155014038086
  Angle -9: cl=123.43363952636719, cd=-123.19522857666016, cm=-20.60408592224121
  Angle -8: cl=122.47628784179688, cd=-120.72791290283203, cm=-19.32703399658203
  Angle -7: cl=121.5188980102539, cd=-118.26054382324219, cm=-18.049970626831055
  Angle -6: cl=120.56148529052734, cd=-115.79312133789062, cm=-16.77285385131836
  Angle -5: cl=119.60413360595703, cd=-113.32583618164062, cm=-15.495842933654785
  Angle -4: cl=118.64679718017578, cd=-110.85848999023438, cm=-14.218783378601074
  Angle -3: cl=117.6893539428711, cd=-108.3911361694336, cm=-12.941705703735352
  Angle -2: cl=116.7319564819336, cd=-105.92378234863281, cm=-11.664671897888184
  Angle -1: cl=115.77460479736328, cd=-103.45645904541016, cm=-10.387625694274902
  Angle 0: cl=114.8172836303711, cd=-100.9891357421875, cm=-9.110553741455078
  Angle 1: cl=113.8598403930664, cd=-98.521728515625, cm=-7.833485126495361
  Angle 2: cl=112.90240478515625, cd=-96.05437469482422, cm=-6.5564141273498535
  Angle 3: cl=111.94507598876953, cd=-93.5870590209961, cm=-5.279368877410889
  Angle 4: cl=110.98765563964844, cd=-91.11965942382812, cm=-4.002299785614014
  Angle 5: cl=110.0302963256836, cd=-88.65231323242188, cm=-2.725254535675049
  Angle 6: cl=109.07288360595703, cd=-86.18497467041016, cm=-1.4481797218322754
  Angle 7: cl=108.11551666259766, cd=-83.71759033203125, cm=-0.17111162841320038
  Angle 8: cl=107.1581802368164, cd=-81.25030517578125, cm=1.1059279441833496
  Angle 9: cl=106.20072937011719, cd=-78.782958984375, cm=2.38297700881958
  Angle 10: cl=105.24333953857422, cd=-76.31556701660156, cm=3.6600699424743652
Genotype [0.009791387071864336, 0.4242435664415387, 0.12439592174105144, -0.804606384338884, 0.2333415378140392, -0.01916538211155226, 0.11251721461439573, -0.0032154232168434094, 0.0033915613843090056, 8.063396500949054, 10.37894464497443]:
  Angle -10: cl=123.10301971435547, cd=-124.30329895019531, cm=-21.663236618041992
  Angle -9: cl=122.14563751220703, cd=-121.8359603881836, cm=-20.386171340942383
  Angle -8: cl=121.18824005126953, cd=-119.36861419677734, cm=-19.109106063842773
  Angle -7: cl=120.23082733154297, cd=-116.90120697021484, cm=-17.83201789855957
  Angle -6: cl=119.27352905273438, cd=-114.43391418457031, cm=-16.554975509643555
  Angle -5: cl=118.31613159179688, cd=-111.966552734375, cm=-15.277923583984375
  Angle -4: cl=117.3587417602539, cd=-109.49918365478516, cm=-14.000843048095703
  Angle -3: cl=116.40135192871094, cd=-107.0318603515625, cm=-12.723798751831055
  Angle -2: cl=115.44400024414062, cd=-104.56451416015625, cm=-11.446748733520508
  Angle -1: cl=114.48656463623047, cd=-102.09717559814453, cm=-10.16969108581543
  Angle 0: cl=113.52918243408203, cd=-99.6297836303711, cm=-8.892610549926758
  Angle 1: cl=112.57182312011719, cd=-97.16246032714844, cm=-7.615564823150635
  Angle 2: cl=111.61448669433594, cd=-94.69512176513672, cm=-6.338499546051025
  Angle 3: cl=110.65699768066406, cd=-92.22773742675781, cm=-5.061441898345947
  Angle 4: cl=109.69965362548828, cd=-89.76039123535156, cm=-3.784360408782959
  Angle 5: cl=108.74223327636719, cd=-87.29302215576172, cm=-2.507302761077881
  Angle 6: cl=107.78485107421875, cd=-84.82565307617188, cm=-1.2302508354187012
  Angle 7: cl=106.82747650146484, cd=-82.35836029052734, cm=0.046778157353401184
  Angle 8: cl=105.8700942993164, cd=-79.8909912109375, cm=1.3238701820373535
  Angle 9: cl=104.91271209716797, cd=-77.42362976074219, cm=2.6009116172790527
  Angle 10: cl=103.9552993774414, cd=-74.95628356933594, cm=3.8779711723327637
Genotype [0.009368382671893069, 0.42629100385928653, 0.12625455598639823, -0.809975784224563, 0.23283163884914745, -0.019178980089446886, 0.11164712637052945, -0.0033128408138300754, 0.0033563691737623206, 8.073489439214004, 10.600593809770068]:
  Angle -10: cl=123.53504180908203, cd=-124.849853515625, cm=-21.68995475769043
  Angle -9: cl=122.57772064208984, cd=-122.38253784179688, cm=-20.412883758544922
  Angle -8: cl=121.62029266357422, cd=-119.91516876220703, cm=-19.135839462280273
  Angle -7: cl=120.66294860839844, cd=-117.44783782958984, cm=-17.858783721923828
  Angle -6: cl=119.70555114746094, cd=-114.98047637939453, cm=-16.58171844482422
  Angle -5: cl=118.74810791015625, cd=-112.51311492919922, cm=-15.304666519165039
  Angle -4: cl=117.7907485961914, cd=-110.04574584960938, cm=-14.02761459350586
  Angle -3: cl=116.83334350585938, cd=-107.57838439941406, cm=-12.750540733337402
  Angle -2: cl=115.87599182128906, cd=-105.1110610961914, cm=-11.473490715026855
  Angle -1: cl=114.91858673095703, cd=-102.64371490478516, cm=-10.196419715881348
  Angle 0: cl=113.96127319335938, cd=-100.17634582519531, cm=-8.91934585571289
  Angle 1: cl=113.00385284423828, cd=-97.70903015136719, cm=-7.642312526702881
  Angle 2: cl=112.04642486572266, cd=-95.24166870117188, cm=-6.365241527557373
  Angle 3: cl=111.08902740478516, cd=-92.7742919921875, cm=-5.088185787200928
  Angle 4: cl=110.13166809082031, cd=-90.30692291259766, cm=-3.8111023902893066
  Angle 5: cl=109.1742935180664, cd=-87.83961486816406, cm=-2.5340657234191895
  Angle 6: cl=108.21688079833984, cd=-85.37226867675781, cm=-1.2569975852966309
  Angle 7: cl=107.25952911376953, cd=-82.90491485595703, cm=0.020066693425178528
  Angle 8: cl=106.30217742919922, cd=-80.43756103515625, cm=1.2971282005310059
  Angle 9: cl=105.3447494506836, cd=-77.97020721435547, cm=2.5741820335388184
  Angle 10: cl=104.38734436035156, cd=-75.50283813476562, cm=3.851250171661377
Genotype [0.009273527803592769, 0.42582740301027144, 0.12493630556180291, -0.8108117478183252, 0.23207321056357486, -0.019111657826191675, 0.10697299691076118, -0.00331955864867515, 0.003329850214688245, 8.07597873785732, 10.655128160413598]:
  Angle -10: cl=122.62140655517578, cd=-123.90985107421875, cm=-21.511110305786133
  Angle -9: cl=121.66407012939453, cd=-121.4424819946289, cm=-20.23404884338379
  Angle -8: cl=120.70662689208984, cd=-118.97511291503906, cm=-18.956985473632812
  Angle -7: cl=119.74928283691406, cd=-116.50782012939453, cm=-17.679922103881836
  Angle -6: cl=118.7918930053711, cd=-114.04044342041016, cm=-16.402849197387695
  Angle -5: cl=117.83451080322266, cd=-111.57310485839844, cm=-15.125786781311035
  Angle -4: cl=116.87712860107422, cd=-109.1057357788086, cm=-13.848752975463867
  Angle -3: cl=115.9197006225586, cd=-106.63842010498047, cm=-12.571703910827637
  Angle -2: cl=114.96236419677734, cd=-104.17102813720703, cm=-11.29464054107666
  Angle -1: cl=114.00495147705078, cd=-101.70372009277344, cm=-10.01756477355957
  Angle 0: cl=113.04759979248047, cd=-99.23634338378906, cm=-8.740495681762695
  Angle 1: cl=112.09017181396484, cd=-96.76895904541016, cm=-7.463426113128662
  Angle 2: cl=111.1328125, cd=-94.30165100097656, cm=-6.186384677886963
  Angle 3: cl=110.17536926269531, cd=-91.83425903320312, cm=-4.909316539764404
  Angle 4: cl=109.21802520751953, cd=-89.36689758300781, cm=-3.6322531700134277
  Angle 5: cl=108.26061248779297, cd=-86.89956665039062, cm=-2.355226993560791
  Angle 6: cl=107.3032455444336, cd=-84.43222045898438, cm=-1.0781502723693848
  Angle 7: cl=106.34588623046875, cd=-81.96488189697266, cm=0.19891972839832306
  Angle 8: cl=105.3884506225586, cd=-79.49749755859375, cm=1.4759840965270996
  Angle 9: cl=104.43111419677734, cd=-77.03021240234375, cm=2.753021717071533
  Angle 10: cl=103.47371673583984, cd=-74.56282806396484, cm=4.030104160308838
Genotype [0.009943575361612668, 0.423207689055307, 0.12823872135238965, -0.8357225021271064, 0.2, -0.01950004688296246, 0.12359763429667231, -0.003172330251653194, 0.003095530872924107, 8.14540082587343, 10.151423710437054]:
  Angle -10: cl=134.85707092285156, cd=-133.3262481689453, cm=-24.74445915222168
  Angle -9: cl=133.89971923828125, cd=-130.85894775390625, cm=-23.4674129486084
  Angle -8: cl=132.94236755371094, cd=-128.39158630371094, cm=-22.19036293029785
  Angle -7: cl=131.98495483398438, cd=-125.92418670654297, cm=-20.91327476501465
  Angle -6: cl=131.02757263183594, cd=-123.45690155029297, cm=-19.636245727539062
  Angle -5: cl=130.07020568847656, cd=-120.98954772949219, cm=-18.35918426513672
  Angle -4: cl=129.1128387451172, cd=-118.52213287353516, cm=-17.082073211669922
  Angle -3: cl=128.15538024902344, cd=-116.05477905273438, cm=-15.805032730102539
  Angle -2: cl=127.19802856445312, cd=-113.58746337890625, cm=-14.527994155883789
  Angle -1: cl=126.24065399169922, cd=-111.12016296386719, cm=-13.250945091247559
  Angle 0: cl=125.28325653076172, cd=-108.65280151367188, cm=-11.973896980285645
  Angle 1: cl=124.32592010498047, cd=-106.18550872802734, cm=-10.696849822998047
  Angle 2: cl=123.36849212646484, cd=-103.71809387207031, cm=-9.419748306274414
  Angle 3: cl=122.41114044189453, cd=-101.25074768066406, cm=-8.142695426940918
  Angle 4: cl=121.45374298095703, cd=-98.78338623046875, cm=-6.865633487701416
  Angle 5: cl=120.4963150024414, cd=-96.3160171508789, cm=-5.5885748863220215
  Angle 6: cl=119.5389404296875, cd=-93.84870147705078, cm=-4.311524868011475
  Angle 7: cl=118.58158111572266, cd=-91.38131713867188, cm=-3.0344414710998535
  Angle 8: cl=117.62418365478516, cd=-88.91397857666016, cm=-1.7573981285095215
  Angle 9: cl=116.66678619384766, cd=-86.44660949707031, cm=-0.4803176522254944
  Angle 10: cl=115.70938873291016, cd=-83.97929382324219, cm=0.7967151999473572
Genotype [0.009939802413534524, 0.43376243952458776, 0.12417927624174661, -0.7996697683901677, 0.23502934979174472, -0.01902076400388964, 0.10979397808890548, -0.0032603600023468097, 0.0034349741022177463, 8.043089307764932, 10.654635066124147]:
  Angle -10: cl=123.53907012939453, cd=-124.67506408691406, cm=-21.70469093322754
  Angle -9: cl=122.58163452148438, cd=-122.2077407836914, cm=-20.4276123046875
  Angle -8: cl=121.62433624267578, cd=-119.74043273925781, cm=-19.150592803955078
  Angle -7: cl=120.6668930053711, cd=-117.27306365966797, cm=-17.873538970947266
  Angle -6: cl=119.70951080322266, cd=-114.80571746826172, cm=-16.596439361572266
  Angle -5: cl=118.75214385986328, cd=-112.33834075927734, cm=-15.319376945495605
  Angle -4: cl=117.79474639892578, cd=-109.87098693847656, cm=-14.042332649230957
  Angle -3: cl=116.83738708496094, cd=-107.40364837646484, cm=-12.765262603759766
  Angle -2: cl=115.8799819946289, cd=-104.9363021850586, cm=-11.488204956054688
  Angle -1: cl=114.92259979248047, cd=-102.46892547607422, cm=-10.211134910583496
  Angle 0: cl=113.9651870727539, cd=-100.00159454345703, cm=-8.934090614318848
