Experiment: Combination_Experiment_444
Generation: 48
Timestamp: 20231226_143438

Genotypes and their Fitness Values:
[0.009523833315921207, 0.4333332770629114, 0.1277134626867363, -0.8073988523997441, 0.25516678575347296, -0.019861267720568766, 0.11108519654825769, -0.0031183523302737394, 0.0032752539017483905, 8.052190628319337, 10.39171895589854] - Fitness: -1.1237390061218384
[0.009661581266169103, 0.4485393803591846, 0.12805692481736114, -0.8073298122168069, 0.2509449252453363, -0.02061499939221307, 0.11092017950799994, -0.0031635108058085653, 0.003312183007963632, 8.054349101713944, 10.382390236521083] - Fitness: -1.123299645367294
[0.009645885241866478, 0.4299762932531789, 0.12785931792643365, -0.807291769596234, 0.25081147703080414, -0.021294941802470744, 0.11093400952666341, -0.0031360012987090777, 0.0032903625563679437, 8.051295649642796, 10.382848534495052] - Fitness: -1.1236996338539713
[0.009667296392475561, 0.4423951539749924, 0.12793406595057966, -0.8076305492509275, 0.2534039641581886, -0.02013225467714541, 0.1109869261061647, -0.0031507799222927, 0.0032864411432129946, 8.054219231249444, 10.386909491622916] - Fitness: -1.1236153838101763
[0.009635529204071519, 0.4376182260116867, 0.127963158616679, -0.8070145332329184, 0.24945426986670766, -0.021241326384535818, 0.11091534213508202, -0.0031451600691777, 0.003266170913897337, 8.05159455324546, 10.379827624749984] - Fitness: -1.12342394494767
[0.009630780810439474, 0.4336941959449109, 0.12776569788482445, -0.8074117928551882, 0.25412700769538266, -0.020228099957012108, 0.11104274376940731, -0.003125598950556633, 0.0032893274284273256, 8.051731295672111, 10.38964067702872] - Fitness: -1.1238175473168392
[0.009682412244262096, 0.43908315795133523, 0.12798038972414497, -0.8078663948159228, 0.2506055385142594, -0.021073947016625405, 0.11089885170543784, -0.003155550907108242, 0.0031805482675912556, 8.053167950343658, 10.379427128049153] - Fitness: -1.1232214039214599
[0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262] - Fitness: -1.1227274708630737
[0.009645655719146808, 0.4317549943070571, 0.12784623677445295, -0.8073972120374123, 0.25231421684137456, -0.020652553490470425, 0.11098321739786905, -0.0031358310019265773, 0.003248819968716383, 8.052011196689877, 10.385344484203934] - Fitness: -1.123951281910868
[0.0096718830762548, 0.434738074192703, 0.1279366869587314, -0.8079756573047976, 0.2500431521273062, -0.021294368628163352, 0.11089660326700213, -0.003147507331697632, 0.005, 8.052245851534877, 10.378025151814064] - Fitness: -1.126789511336585
[0.00966545075946729, 0.43690139431901454, 0.1279040278885974, -0.8074129499028753, 0.2521133391446775, -0.02072836737581991, 0.11095501203450125, -0.0031459171509316893, 0.0033040317237249877, 8.053181771601697, 10.384192689221138] - Fitness: -1.123618707405992
[0.00964310946226999, 0.43067127387073745, 0.1278323383633453, -0.8073577001198896, 0.25222584632069467, -0.020725596158313674, 0.11098281930706999, -0.0031336132699049607, 0.003259504404905507, 8.051737880739168, 10.385252518830132] - Fitness: -1.1239822281008087
[0.00967187612062016, 0.4361786185026448, 0.12796106271914315, -0.8073703108251746, 0.250262775342933, -0.021297753696300957, 0.1108977743764655, -0.003151637951143645, 0.003188623411437308, 8.052500718963898, 10.380395387073882] - Fitness: -1.1232091226374776
[0.009657426534518555, 0.43383115188951815, 0.1278696016855091, -0.8073482875548323, 0.2519674310350941, -0.020847782369433555, 0.11095952389841396, -0.0031404604873559593, 0.0032976303791348695, 8.052476377241948, 10.384179435555957] - Fitness: -1.1237122541647808
[0.009633412284912449, 0.43966741651608443, 0.1278930439841857, -0.8072991259805897, 0.25233282454628875, -0.02047949390155624, 0.11098570389030853, -0.0031400124633504138, 0.0033058404409982804, 8.052398741539264, 10.386289705407012] - Fitness: -1.123564393332848
[0.009653497108094213, 0.4337994830627828, 0.12790897247097222, -0.8074145892697833, 0.25093616933457397, -0.021137070958169087, 0.11092689045717763, -0.003143177718629841, 0.003290444386526111, 8.052052096177368, 10.383110407479332] - Fitness: -1.123574303376662
[0.009678577245207222, 0.4403212839262216, 0.12795623139242124, -0.8074306860509846, 0.25154931983403156, -0.0208895686191833, 0.11092547279468618, -0.0031538743658583532, 0.0033109067314306454, 8.054203879460442, 10.38262115658479] - Fitness: -1.123339546793401
[0.009612902749556104, 0.4476546466296351, 0.1280166494733439, -0.8069709446921105, 0.2502783671630494, -0.02059165224484062, 0.1109476219571126, -0.0031507593631642725, 0.00329968167166929, 8.053620190496003, 10.382994981096896] - Fitness: -1.1233923213106187
[0.009626310238116829, 0.43280506831951815, 0.12773127120278882, -0.8073664484857077, 0.2544146076966028, -0.02021524942693217, 0.11105675669110102, -0.003121350224548577, 0.0032824827500172815, 8.05145432066729, 10.390202042617634] - Fitness: -1.1237925032299922
[0.00965406164894637, 0.43594434197401133, 0.12786800969071502, -0.8073931294658093, 0.2523947608602382, -0.020678675103471024, 0.11097213147953762, -0.003139703599476736, 0.0033041987029244803, 8.053245873676653, 10.3853417048167] - Fitness: -1.1236338850422445
[0.00964832986145214, 0.43405629457245865, 0.1278435532991707, -0.8074040642398901, 0.252760221791671, -0.02056466611975867, 0.11098904343399853, -0.0031362925466157446, 0.00329576203450378, 8.05241045312949, 10.386202649931775] - Fitness: -1.1238186213969648
[0.009602544716336339, 0.4403030787823941, 0.12787059223760727, -0.8069690532663978, 0.25173338584381366, -0.020513379038588013, 0.11100231177070399, -0.0031328864533504983, 0.003283099904222296, 8.051615717890765, 10.38592419857658] - Fitness: -1.123492800959484
[0.009625612839678634, 0.4396885723064738, 0.12790779832883695, -0.8071496160616307, 0.2515328932911631, -0.020652541681844605, 0.11097216374887944, -0.0031400149628008694, 0.0033012233141297663, 8.052090150132862, 10.384897269665814] - Fitness: -1.1235232247268543
[0.009621240068796413, 0.44057456931606953, 0.12797856413451947, -0.806931216248445, 0.24949032589124756, -0.02107063964073449, 0.11092600517722613, -0.0031455207929726395, 0.0032749931353445684, 8.051760574179035, 10.380659688199097] - Fitness: -1.123401806246185
[0.00960300046163973, 0.43898392226217625, 0.12780599813679136, -0.8071860032941153, 0.2534966777723845, -0.020059020740603017, 0.11105298446518255, -0.003126196657248789, 0.003254346623395496, 8.05171169199728, 10.389349090182757] - Fitness: -1.123640466495222
[0.009600223075731603, 0.4505035743304886, 0.12804823301203122, -0.8068836238534092, 0.24994210987753618, -0.020499084182466508, 0.11094859231758672, -0.0031525887712688244, 0.0032983554275759818, 8.053553665035025, 10.382937673672643] - Fitness: -1.123409734526781
[0.009592661798246204, 0.44648725592483507, 0.1280093751702004, -0.8067645822794987, 0.24956243794032737, -0.020729266153131823, 0.11094733126151438, -0.003146242240562519, 0.0032926375782390315, 8.052092616046181, 10.382323815097322] - Fitness: -1.123399367322929
[0.009442655927702022, 0.44196105492451754, 0.1279094698624722, -0.8072959372808919, 0.25306813391054905, -0.019904047064642154, 0.111020572397405, -0.003140683218163359, 0.0032319865364878538, 8.052918988598343, 10.401158510932415] - Fitness: -1.1233953858990804
[0.009621355865439104, 0.4457553614957328, 0.12799559378088568, -0.8070291585845781, 0.25050253868672484, -0.020653364286423358, 0.11094697505012985, -0.0031495397577612372, 0.0033005658343981626, 8.053664540803323, 10.383033186046399] - Fitness: -1.1233886908316237
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009662669996921202, 0.4376982812674176, 0.127946770062758, -0.8075273728345809, 0.25225598395700105, -0.02022014479626417, 0.11097743983187, -0.003147893748044834, 0.0028307336740778714, 8.053032906456165, 10.383601525590635] - Fitness: -1.123347535127723
[0.009687345811432362, 0.443110672865077, 0.12805560806540342, -0.8076625392126299, 0.2518813319588412, -0.02012791916012489, 0.11094305933063026, -0.003164436722767356, 0.0028386783317778256, 8.054442733371888, 10.381936804433227] - Fitness: -1.1233035349829223
[0.009652678573367202, 0.4273557949435325, 0.12786375955797855, -0.8077731651404341, 0.24895494704935936, -0.02186169120179718, 0.11088498538197232, -0.003134705817241572, 0.0030969658738899306, 8.050565318110422, 10.376697518818066] - Fitness: -1.1232962017646053
[0.00914429536909446, 0.42696736913210864, 0.12758961430130344, -0.8072658911208654, 0.2560867407507165, -0.01976734231406843, 0.111134857906622, -0.00310021946211171, 0.0033006463035327484, 8.05013260295626, 10.39456776026481] - Fitness: -1.1232918541770098
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009702585111842361, 0.44728425848734377, 0.1280632269443202, -0.807629330996982, 0.2516251530702993, -0.02068635895819465, 0.11090144872967882, -0.003170876751744499, 0.0033215090307804596, 8.054892668346024, 10.382045858629972] - Fitness: -1.1232337327046993
[0.00970248672646077, 0.4472299177116486, 0.12806271935424776, -0.8076272711257386, 0.2516134688238697, -0.02069227619871078, 0.11090123763494208, -0.003170792162168392, 0.0033214013948887327, 8.054879392833223, 10.382025278420045] - Fitness: -1.1232317517100725
[0.009701994799552811, 0.4469582138331731, 0.1280601814038856, -0.8076169717695214, 0.25155504759172176, -0.02072186240129141, 0.1109001821612585, -0.0031703692142878567, 0.003320863215430098, 8.054813015269225, 10.381922377370401] - Fitness: -1.123221337624985
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.00965545932305769, 0.42931762734567347, 0.12788547675309, -0.8071416394272637, 0.24900979859329844, -0.022051410227634082, 0.11087430386973476, -0.0031396342717893134, 0.0032909336273211224, 8.050810814400087, 10.378911998029333] - Fitness: -1.1231788414200459
[0.00969668198894685, 0.444023811945637, 0.12803277153997406, -0.8075057387223765, 0.25092409828452367, -0.021041393389162225, 0.11088878304547573, -0.003165801377178077, 0.003315050877276843, 8.054096137578032, 10.380811046034253] - Fitness: -1.1231130271376182
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.009523833315921207, 0.4333332770629114, 0.1277134626867363, -0.8073988523997441, 0.25516678575347296, -0.019861267720568766, 0.11108519654825769, -0.0031183523302737394, 0.0032752539017483905, 8.052190628319337, 10.39171895589854]:
  Angle -10: cl=120.87092590332031, cd=-123.71526336669922, cm=-20.881622314453125
  Angle -9: cl=119.91349792480469, cd=-121.24783325195312, cm=-19.60454750061035
  Angle -8: cl=118.9561538696289, cd=-118.78050994873047, cm=-18.32748031616211
  Angle -7: cl=117.99872589111328, cd=-116.31317138671875, cm=-17.050439834594727
  Angle -6: cl=117.04138946533203, cd=-113.84585571289062, cm=-15.773391723632812
  Angle -5: cl=116.08397674560547, cd=-111.37847137451172, cm=-14.496310234069824
  Angle -4: cl=115.12657928466797, cd=-108.91112518310547, cm=-13.21926498413086
  Angle -3: cl=114.1692123413086, cd=-106.44377136230469, cm=-11.942205429077148
  Angle -2: cl=113.21183013916016, cd=-103.97647857666016, cm=-10.665164947509766
  Angle -1: cl=112.25443267822266, cd=-101.50910949707031, cm=-9.388093948364258
  Angle 0: cl=111.29708099365234, cd=-99.04173278808594, cm=-8.111014366149902
  Angle 1: cl=110.33965301513672, cd=-96.5743637084961, cm=-6.8339715003967285
  Angle 2: cl=109.38225555419922, cd=-94.10701751708984, cm=-5.556881427764893
  Angle 3: cl=108.4249038696289, cd=-91.63965606689453, cm=-4.279830455780029
  Angle 4: cl=107.46749877929688, cd=-89.17233276367188, cm=-3.002786159515381
  Angle 5: cl=106.51010131835938, cd=-86.7049331665039, cm=-1.7257256507873535
  Angle 6: cl=105.55274200439453, cd=-84.23762512207031, cm=-0.44866806268692017
  Angle 7: cl=104.59534454345703, cd=-81.77027130126953, cm=0.8284172415733337
  Angle 8: cl=103.63799285888672, cd=-79.30294036865234, cm=2.1054444313049316
  Angle 9: cl=102.68055725097656, cd=-76.83553314208984, cm=3.38254976272583
  Angle 10: cl=101.72318267822266, cd=-74.36817932128906, cm=4.659602642059326
Genotype [0.009661581266169103, 0.4485393803591846, 0.12805692481736114, -0.8073298122168069, 0.2509449252453363, -0.02061499939221307, 0.11092017950799994, -0.0031635108058085653, 0.003312183007963632, 8.054349101713944, 10.382390236521083]:
  Angle -10: cl=122.41535186767578, cd=-125.12890625, cm=-21.187170028686523
  Angle -9: cl=121.45796966552734, cd=-122.66159057617188, cm=-19.91013526916504
  Angle -8: cl=120.5005874633789, cd=-120.19417572021484, cm=-18.63303565979004
  Angle -7: cl=119.54320526123047, cd=-117.72685241699219, cm=-17.35599136352539
  Angle -6: cl=118.58582305908203, cd=-115.25951385498047, cm=-16.07891273498535
  Angle -5: cl=117.62840270996094, cd=-112.79215240478516, cm=-14.801873207092285
  Angle -4: cl=116.67107391357422, cd=-110.32479858398438, cm=-13.524800300598145
  Angle -3: cl=115.71366119384766, cd=-107.85745239257812, cm=-12.247761726379395
  Angle -2: cl=114.75629425048828, cd=-105.39008331298828, cm=-10.970699310302734
  Angle -1: cl=113.79890441894531, cd=-102.92273712158203, cm=-9.693614959716797
  Angle 0: cl=112.84148406982422, cd=-100.45538330078125, cm=-8.41657829284668
  Angle 1: cl=111.88411712646484, cd=-97.98798370361328, cm=-7.1394877433776855
  Angle 2: cl=110.92675018310547, cd=-95.52066802978516, cm=-5.8624444007873535
  Angle 3: cl=109.9693374633789, cd=-93.05335235595703, cm=-4.585381984710693
  Angle 4: cl=109.01195526123047, cd=-90.58599090576172, cm=-3.308342456817627
  Angle 5: cl=108.05460357666016, cd=-88.11864471435547, cm=-2.031278133392334
  Angle 6: cl=107.09718322753906, cd=-85.65127563476562, cm=-0.7542062401771545
  Angle 7: cl=106.13982391357422, cd=-83.18392944335938, cm=0.5228714346885681
  Angle 8: cl=105.18243408203125, cd=-80.7165756225586, cm=1.7999215126037598
  Angle 9: cl=104.22499084472656, cd=-78.24920654296875, cm=3.0769762992858887
  Angle 10: cl=103.26766967773438, cd=-75.78189086914062, cm=4.354029178619385
Genotype [0.009645885241866478, 0.4299762932531789, 0.12785931792643365, -0.807291769596234, 0.25081147703080414, -0.021294941802470744, 0.11093400952666341, -0.0031360012987090777, 0.0032903625563679437, 8.051295649642796, 10.382848534495052]:
  Angle -10: cl=121.19308471679688, cd=-124.0053939819336, cm=-21.023160934448242
  Angle -9: cl=120.23571014404297, cd=-121.53804016113281, cm=-19.746095657348633
  Angle -8: cl=119.27832794189453, cd=-119.07072448730469, cm=-18.46904182434082
  Angle -7: cl=118.3209457397461, cd=-116.60336303710938, cm=-17.191980361938477
  Angle -6: cl=117.36353302001953, cd=-114.13601684570312, cm=-15.914928436279297
  Angle -5: cl=116.4061050415039, cd=-111.66860961914062, cm=-14.637848854064941
  Angle -4: cl=115.44873809814453, cd=-109.2012710571289, cm=-13.360774040222168
  Angle -3: cl=114.4913558959961, cd=-106.73394012451172, cm=-12.083724975585938
  Angle -2: cl=113.53396606445312, cd=-104.26657104492188, cm=-10.806685447692871
  Angle -1: cl=112.57662200927734, cd=-101.79926300048828, cm=-9.529624938964844
  Angle 0: cl=111.61920928955078, cd=-99.33186340332031, cm=-8.252559661865234
  Angle 1: cl=110.66181182861328, cd=-96.86455535888672, cm=-6.975511074066162
  Angle 2: cl=109.70438385009766, cd=-94.39714050292969, cm=-5.698426723480225
  Angle 3: cl=108.74703216552734, cd=-91.9298324584961, cm=-4.421370983123779
  Angle 4: cl=107.78968048095703, cd=-89.4625015258789, cm=-3.1443285942077637
  Angle 5: cl=106.8322982788086, cd=-86.99515533447266, cm=-1.8672585487365723
  Angle 6: cl=105.87487030029297, cd=-84.52776336669922, cm=-0.5901933312416077
  Angle 7: cl=104.9175033569336, cd=-82.0604019165039, cm=0.6868566870689392
  Angle 8: cl=103.96013641357422, cd=-79.59310913085938, cm=1.963935375213623
  Angle 9: cl=103.00276947021484, cd=-77.12568664550781, cm=3.2409958839416504
  Angle 10: cl=102.04536437988281, cd=-74.6583480834961, cm=4.518066883087158
Genotype [0.009667296392475561, 0.4423951539749924, 0.12793406595057966, -0.8076305492509275, 0.2534039641581886, -0.02013225467714541, 0.1109869261061647, -0.0031507799222927, 0.0032864411432129946, 8.054219231249444, 10.386909491622916]:
  Angle -10: cl=121.88671112060547, cd=-124.63019561767578, cm=-21.07830238342285
  Angle -9: cl=120.92926788330078, cd=-122.1627197265625, cm=-19.80118179321289
  Angle -8: cl=119.9719009399414, cd=-119.69541931152344, cm=-18.52415657043457
  Angle -7: cl=119.0145034790039, cd=-117.22808837890625, cm=-17.247095108032227
  Angle -6: cl=118.05716705322266, cd=-114.76075744628906, cm=-15.970043182373047
  Angle -5: cl=117.0997085571289, cd=-112.29338073730469, cm=-14.692970275878906
  Angle -4: cl=116.14238739013672, cd=-109.8260498046875, cm=-13.41592788696289
  Angle -3: cl=115.18497467041016, cd=-107.35867309570312, cm=-12.138850212097168
  Angle -2: cl=114.22760772705078, cd=-104.89136505126953, cm=-10.861809730529785
  Angle -1: cl=113.27022552490234, cd=-102.42401885986328, cm=-9.584738731384277
  Angle 0: cl=112.3128433227539, cd=-99.9566421508789, cm=-8.307677268981934
  Angle 1: cl=111.35541534423828, cd=-97.48927307128906, cm=-7.030609607696533
  Angle 2: cl=110.39801788330078, cd=-95.02194213867188, cm=-5.753568172454834
  Angle 3: cl=109.4406967163086, cd=-92.55460357666016, cm=-4.476511478424072
  Angle 4: cl=108.48328399658203, cd=-90.08727264404297, cm=-3.1994662284851074
  Angle 5: cl=107.5258560180664, cd=-87.619873046875, cm=-1.9223828315734863
  Angle 6: cl=106.56847381591797, cd=-85.15251922607422, cm=-0.6453385949134827
  Angle 7: cl=105.61109161376953, cd=-82.68515014648438, cm=0.6317409873008728
  Angle 8: cl=104.65367889404297, cd=-80.21780395507812, cm=1.9088091850280762
  Angle 9: cl=103.69632720947266, cd=-77.75045776367188, cm=3.185861110687256
  Angle 10: cl=102.73897552490234, cd=-75.28313446044922, cm=4.462905406951904
Genotype [0.009635529204071519, 0.4376182260116867, 0.127963158616679, -0.8070145332329184, 0.24945426986670766, -0.021241326384535818, 0.11091534213508202, -0.0031451600691777, 0.003266170913897337, 8.05159455324546, 10.379827624749984]:
  Angle -10: cl=121.8170394897461, cd=-124.5851821899414, cm=-21.128782272338867
  Angle -9: cl=120.85962677001953, cd=-122.11783599853516, cm=-19.851728439331055
  Angle -8: cl=119.90230560302734, cd=-119.65048217773438, cm=-18.574628829956055
  Angle -7: cl=118.94487762451172, cd=-117.18315124511719, cm=-17.297609329223633
  Angle -6: cl=117.98753356933594, cd=-114.71577453613281, cm=-16.0205135345459
  Angle -5: cl=117.0301284790039, cd=-112.24847412109375, cm=-14.743494987487793
  Angle -4: cl=116.07268524169922, cd=-109.78103637695312, cm=-13.46640682220459
  Angle -3: cl=115.11531829833984, cd=-107.313720703125, cm=-12.189346313476562
  Angle -2: cl=114.15795135498047, cd=-104.84635925292969, cm=-10.912280082702637
  Angle -1: cl=113.2005386352539, cd=-102.37904357910156, cm=-9.635245323181152
  Angle 0: cl=112.2431869506836, cd=-99.91169738769531, cm=-8.358186721801758
  Angle 1: cl=111.28579711914062, cd=-97.44430541992188, cm=-7.081096172332764
  Angle 2: cl=110.32842254638672, cd=-94.97701263427734, cm=-5.804070949554443
  Angle 3: cl=109.37102508544922, cd=-92.50963592529297, cm=-4.526973247528076
  Angle 4: cl=108.4136734008789, cd=-90.04231262207031, cm=-3.249934673309326
  Angle 5: cl=107.45629119873047, cd=-87.57493591308594, cm=-1.9728760719299316
  Angle 6: cl=106.49889373779297, cd=-85.10762786865234, cm=-0.6958509087562561
  Angle 7: cl=105.54150390625, cd=-82.6402359008789, cm=0.5812410712242126
  Angle 8: cl=104.5841064453125, cd=-80.17291259765625, cm=1.8582854270935059
  Angle 9: cl=103.62669372558594, cd=-77.7055435180664, cm=3.135352611541748
  Angle 10: cl=102.66934967041016, cd=-75.23818969726562, cm=4.412410259246826
Genotype [0.009630780810439474, 0.4336941959449109, 0.12776569788482445, -0.8074117928551882, 0.25412700769538266, -0.020228099957012108, 0.11104274376940731, -0.003125598950556633, 0.0032893274284273256, 8.051731295672111, 10.38964067702872]:
  Angle -10: cl=121.17127227783203, cd=-123.97557830810547, cm=-20.96246910095215
  Angle -9: cl=120.2138442993164, cd=-121.50825500488281, cm=-19.6854305267334
  Angle -8: cl=119.2564926147461, cd=-119.04090118408203, cm=-18.40839195251465
  Angle -7: cl=118.29907989501953, cd=-116.573486328125, cm=-17.131277084350586
  Angle -6: cl=117.34174346923828, cd=-114.10619354248047, cm=-15.854211807250977
  Angle -5: cl=116.38433074951172, cd=-111.63880920410156, cm=-14.577174186706543
  Angle -4: cl=115.42696380615234, cd=-109.1715087890625, cm=-13.300134658813477
  Angle -3: cl=114.46957397460938, cd=-106.70413208007812, cm=-12.023053169250488
  Angle -2: cl=113.51216888427734, cd=-104.23677062988281, cm=-10.746000289916992
  Angle -1: cl=112.55476379394531, cd=-101.7694320678711, cm=-9.468936920166016
  Angle 0: cl=111.59740447998047, cd=-99.30208587646484, cm=-8.191885948181152
  Angle 1: cl=110.6400375366211, cd=-96.83476257324219, cm=-6.914828777313232
  Angle 2: cl=109.68263244628906, cd=-94.36739349365234, cm=-5.637772083282471
  Angle 3: cl=108.72525787353516, cd=-91.9000244140625, cm=-4.3607001304626465
  Angle 4: cl=107.76787567138672, cd=-89.43267059326172, cm=-3.0836281776428223
  Angle 5: cl=106.8104476928711, cd=-86.96532440185547, cm=-1.8065800666809082
  Angle 6: cl=105.85311126708984, cd=-84.49796295166016, cm=-0.5295425057411194
  Angle 7: cl=104.8957290649414, cd=-82.03067016601562, cm=0.7475256323814392
  Angle 8: cl=103.9383544921875, cd=-79.56329345703125, cm=2.024610996246338
  Angle 9: cl=102.9809341430664, cd=-77.095947265625, cm=3.3016457557678223
  Angle 10: cl=102.0235824584961, cd=-74.62861633300781, cm=4.5787129402160645
Genotype [0.009682412244262096, 0.43908315795133523, 0.12798038972414497, -0.8078663948159228, 0.2506055385142594, -0.021073947016625405, 0.11089885170543784, -0.003155550907108242, 0.0031805482675912556, 8.053167950343658, 10.379427128049153]:
  Angle -10: cl=121.80866241455078, cd=-124.59574127197266, cm=-21.11211395263672
  Angle -9: cl=120.85125732421875, cd=-122.12840270996094, cm=-19.835092544555664
  Angle -8: cl=119.89385223388672, cd=-119.66101837158203, cm=-18.558006286621094
  Angle -7: cl=118.93647003173828, cd=-117.19371795654297, cm=-17.280973434448242
  Angle -6: cl=117.97906494140625, cd=-114.72634887695312, cm=-16.0039005279541
  Angle -5: cl=117.0217514038086, cd=-112.25898742675781, cm=-14.726835250854492
  Angle -4: cl=116.06430053710938, cd=-109.7916259765625, cm=-13.449782371520996
  Angle -3: cl=115.10693359375, cd=-107.32429504394531, cm=-12.172721862792969
  Angle -2: cl=114.14954376220703, cd=-104.85694122314453, cm=-10.89565372467041
  Angle -1: cl=113.19216918945312, cd=-102.38957977294922, cm=-9.618599891662598
  Angle 0: cl=112.23482513427734, cd=-99.92227172851562, cm=-8.341546058654785
